solving instance mcnd arcs c38 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0x3ffe4e13
Model has 460 function constraints treated as nonlinear
  230 EXP, 230 POW
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 500 columns
Presolve time: 1.26s
Presolved: 53010 rows, 47151 columns, 327520 nonzeros
Presolved model has 230 bilinear constraint(s)
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46921 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  127319    4.8811971e+04   3.643657e+05   0.000000e+00    400s
  128359    4.8940922e+04   2.735691e+05   0.000000e+00    405s
  129519    4.9064305e+04   4.172457e+04   0.000000e+00    410s
  130609    4.9190384e+04   8.019226e+05   0.000000e+00    415s
  131749    4.9312003e+04   6.500272e+04   0.000000e+00    420s
  132819    4.9426408e+04   1.692924e+05   0.000000e+00    425s
  133859    4.9514920e+04   1.107796e+05   0.000000e+00    430s
  134979    4.9608377e+04   1.032793e+06   0.000000e+00    435s
  135989    4.9691753e+04   1.423007e+05   0.000000e+00    440s
  136999    4.9782621e+04   5.672621e+05   0.000000e+00    445s
  138129    4.9881699e+04   2.928318e+05   0.000000e+00    450s
  139359    4.9962236e+04   2.882722e+04   0.000000e+00    455s
  140409    5.0036067e+04   5.385447e+05   0.000000e+00    460s
  141589    5.0105378e+04   6.400530e+04   0.000000e+00    465s
  142629    5.0153126e+04   1.311191e+05   0.000000e+00    470s
  143699    5.0204504e+04   1.340233e+04   0.000000e+00    475s
  144779    5.0249402e+04   3.736771e+04   0.000000e+00    480s
  146009    5.0298319e+04   2.392096e+06   0.000000e+00    485s
  147149    5.0340138e+04   2.448031e+04   0.000000e+00    490s
  148289    5.0376307e+04   5.048998e+04   0.000000e+00    495s
  149349    5.0409106e+04   1.590625e+05   0.000000e+00    500s
  150539    5.0439301e+04   3.389683e+05   0.000000e+00    505s
  151829    5.0461304e+04   1.211113e+04   0.000000e+00    511s
  152979    5.0473444e+04   6.497781e+03   0.000000e+00    516s
  154049    5.0485320e+04   2.155961e+04   0.000000e+00    520s
  155209    5.0490228e+04   7.306120e+02   0.000000e+00    525s
  156229    5.0493151e+04   5.942182e+02   0.000000e+00    530s
  157359    5.0494797e+04   1.390095e+03   0.000000e+00    535s
  158430    5.0495293e+04   0.000000e+00   0.000000e+00    540s
  158430    5.0495293e+04   0.000000e+00   0.000000e+00    540s

Root relaxation: objective 5.049529e+04, 158430 iterations, 538.87 seconds (318.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50495.2926    0  252          - 50495.2926      -     -  540s
     0     0 50510.7699    0  241          - 50510.7699      -     -  544s
     0     0 50512.6869    0  242          - 50512.6869      -     -  550s
     0     0 50515.4420    0  241          - 50515.4420      -     -  557s
     0     0 50515.4738    0  241          - 50515.4738      -     -  560s
H    0     0                    1843168.0000 50515.4860  97.3%     -  672s
H    0     0                    305539.10922 50515.4860  83.5%     -  673s
     0     2 50515.4860    0  241 305539.109 50515.4860  83.5%     -  675s
     1     3 50691.7509    1  229 305539.109 50515.4860  83.5% 11197  720s
     2     4 51326.0432    1  236 305539.109 50691.8394  83.4% 12710  773s
     3     5 50814.2216    2  230 305539.109 50691.9057  83.4% 11377  807s
     4     6 51641.8149    2  222 305539.109 50814.3026  83.4% 11999  859s
     5     7 51187.5490    3  220 305539.109 50814.4343  83.4% 11471  892s
     6     8 51055.7739    3  246 305539.109 51055.7739  83.3% 11405  934s
     7     9 51096.9777    4  240 305539.109 51055.7739  83.3% 10451  951s
     8    10 51756.0499    4  221 305539.109 51096.9933  83.3% 10658  994s
     9    11 51259.6247    5  232 305539.109 51097.2862  83.3% 10356 1021s
    10    12 51759.8586    5  217 305539.109 51187.5802  83.2% 11202 1065s
    11    13 51344.1562    6  241 305539.109 51187.5802  83.2% 10818 1135s
    12    14 51995.8256    6  238 305539.109 51187.5802  83.2% 11924 1194s
    13    15 51497.4056    7  242 305539.109 51187.5802  83.2% 12026 1227s
    14    16 51896.0998    7  216 305539.109 51187.5802  83.2% 12701 1281s
    15    17 51809.6014    8  227 305539.109 51187.5802  83.2% 13300 1364s
    16    18 51741.3827    8  225 305539.109 51187.5802  83.2% 12878 1437s
    17    19 51878.2102    9  219 305539.109 51187.5802  83.2% 12843 1467s
    18    20 52082.0724    9  212 305539.109 51187.5802  83.2% 12575 1494s
    19    21 51925.3069   10  222 305539.109 51187.5802  83.2% 12125 1507s
    20    22 52318.7262   10  215 305539.109 51187.5802  83.2% 12011 1539s
    21    23 52094.4752   11  222 305539.109 51187.5802  83.2% 12091 1571s
    22    24 52177.1948   11  217 305539.109 51187.5802  83.2% 11830 1592s
    23    25 52241.2077   12  221 305539.109 51187.5802  83.2% 11629 1614s
    24    26 52500.0377   12  222 305539.109 51187.5802  83.2% 11948 1659s
    25    27 52288.4513   13  219 305539.109 51187.5802  83.2% 11625 1671s
    26    28 52757.2190   13  200 305539.109 51187.5802  83.2% 11504 1697s
    27    29 52343.6023   14  213 305539.109 51187.5802  83.2% 11290 1716s
    28    30 53017.6673   14  218 305539.109 51187.5802  83.2% 11661 1792s
    29    31 52371.2942   15  206 305539.109 51187.5802  83.2% 11398 1801s
    30    32 52437.7316   16  219 305539.109 51187.5802  83.2% 11372 1826s
    31    33 53653.0329   16  188 305539.109 51187.5802  83.2% 11436 1865s
    32    34 52559.7863   17  227 305539.109 51187.5802  83.2% 11414 1891s
    33    35 52720.7502   17  209 305539.109 51187.5802  83.2% 11293 1914s
    34    36 52592.9980   18  214 305539.109 51187.5802  83.2% 11050 1923s
    35    37 53693.4610   18  188 305539.109 51187.5802  83.2% 11049 1957s
    36    38 52676.5323   19  226 305539.109 51187.5802  83.2% 11059 1984s
    37    39 52804.2495   19  207 305539.109 51187.5802  83.2% 10917 2002s
    38    40 52702.6591   20  222 305539.109 51187.5802  83.2% 10728 2014s
    39    41 53775.8805   20  217 305539.109 51187.5802  83.2% 10731 2048s
    40    42 52753.7094   21  216 305539.109 51187.5802  83.2% 10640 2064s
    41    43 52824.0159   22  210 305539.109 51187.5802  83.2% 10478 2076s
    42    44 53242.3965   22  213 305539.109 51187.5802  83.2% 10428 2100s
    43    45 52838.9858   23  211 305539.109 51187.5802  83.2% 10326 2113s
    44    46 52848.4142   24  207 305539.109 51187.5802  83.2% 10447 2132s
    45    47 53018.3135   25  203 305539.109 51187.5802  83.2% 10347 2150s
    46    48 53285.3469   25  209 305539.109 51187.5802  83.2% 10341 2183s
    47    49 53072.8810   26  203 305539.109 51187.5802  83.2% 10205 2195s
    48    50 53675.6230   26  195 305539.109 51187.5802  83.2% 10405 2233s
    49    51 53240.8125   27  201 305539.109 51187.5802  83.2% 10329 2252s
    50    52 53725.1635   27  194 305539.109 51187.5802  83.2% 10286 2275s
    51    53 53348.7575   28  208 305539.109 51187.5802  83.2% 10160 2286s
    52    54 53419.8556   28  197 305539.109 51187.5802  83.2% 10044 2298s
    53    55 53366.7278   29  206 305539.109 51187.5802  83.2% 10159 2309s
    54    56 53423.2080   30  212 305539.109 51187.5802  83.2% 10015 2316s
    55    57 53720.1400   30  193 305539.109 51187.5802  83.2%  9920 2330s
    56    58 53487.2711   31  208 305539.109 51187.5802  83.2%  9789 2337s
    57    59 53836.7536   32  202 305539.109 51187.5802  83.2%  9750 2358s
    58    60 53688.3120   32  192 305539.109 51187.5802  83.2%  9667 2372s
    59    61 53911.4108   33  191 305539.109 51187.5802  83.2%  9588 2386s
    60    62 54439.9906   33  199 305539.109 51187.5802  83.2%  9734 2421s
    61    63 54195.0494   34  199 305539.109 51187.5802  83.2%  9870 2513s
    62    64 54137.0185   34  193 305539.109 51187.5802  83.2%  9809 2548s
    63    65 54153.8303   35  195 305539.109 51187.5802  83.2%  9683 2553s
    64    66 55135.2103   36  203 305539.109 51187.5802  83.2%  9842 2615s
    65    67 54409.6533   36  181 305539.109 51187.5802  83.2%  9868 2638s
    66    68 54502.7717   37  179 305539.109 51187.5802  83.2%  9813 2655s
    67    69 54767.3801   37  186 305539.109 51187.5802  83.2%  9753 2670s
    68    70 54529.9769   38  186 305539.109 51187.5802  83.2%  9643 2677s
    69    71 54539.4195   39  181 305539.109 51187.5802  83.2%  9549 2684s
    70    72 54992.9772   40  182 305539.109 51187.5802  83.2%  9529 2707s
    71    73 54893.4297   40  177 305539.109 51187.5802  83.2%  9474 2721s
    72    74 55033.8893   41  164 305539.109 51187.5802  83.2%  9410 2738s
    73    75 55496.8248   41  178 305539.109 51187.5802  83.2%  9460 2761s
    74    76 55082.6681   42  174 305539.109 51187.5802  83.2%  9372 2770s
    75    77 56065.8625   42  191 305539.109 51187.5802  83.2%  9461 2827s
    76    78 55304.8699   43  159 305539.109 51187.5802  83.2%  9484 2846s
    77    79 55515.1412   43  162 305539.109 51187.5802  83.2%  9444 2862s
    78    80 55345.6514   44  161 305539.109 51187.5802  83.2%  9359 2870s
    80    82 55578.0331   46  163 305539.109 51187.5802  83.2%  9205 2886s
    81    83 55863.9514   46  154 305539.109 51187.5802  83.2%  9165 2901s
    82    84 55593.6172   47  170 305539.109 51187.5802  83.2%  9081 2907s
    83    85 55609.4083   48  175 305539.109 51187.5802  83.2%  8989 2911s
    84    86 55770.5592   49  167 305539.109 51187.5802  83.2%  8932 2922s
    85    87 55735.3356   49  171 305539.109 51187.5802  83.2%  8874 2932s
    86    88 56227.6205   50  171 305539.109 51187.5802  83.2%  8855 2949s
    87    89 55872.8645   50  167 305539.109 51187.5802  83.2%  8816 2966s
    88    90 56461.9880   51  164 305539.109 51187.5802  83.2%  8909 3002s
    89    91 55938.0261   51  171 305539.109 51187.5802  83.2%  8845 3014s
    90    92 56312.8219   52  163 305539.109 51187.5802  83.2%  8817 3038s
    91    93 56372.5544   52  162 305539.109 51187.5802  83.2%  8800 3077s
    92    94 56401.6981   53  155 305539.109 51187.5802  83.2%  8750 3093s
    93    95 57321.8114   53  155 305539.109 51187.5802  83.2%  8729 3115s
    94    96 56545.1065   54  169 305539.109 51187.5802  83.2%  8672 3128s
    95    97 58204.4388   54  153 305539.109 51187.5802  83.2%  8692 3164s
    96    98 56559.9593   55  162 305539.109 51187.5802  83.2%  8627 3172s
    97    99 59807.5120   55  160 305539.109 51187.5802  83.2%  8590 3190s
    98   100 56688.8862   56  156 305539.109 51187.5802  83.2%  8568 3214s
    99   101 64305.3294   57  151 305539.109 51187.5802  83.2%  8510 3223s
   100   102 59001.1254   57  155 305539.109 51187.5802  83.2%  8505 3253s
   101   103 59112.8711   58  158 305539.109 51187.5802  83.2%  8480 3276s
   102   104 60645.8667   58  148 305539.109 51187.5802  83.2%  8543 3308s
   103   105 59221.0379   59  151 305539.109 51187.5802  83.2%  8494 3320s
   105   105 59545.3681   60  155 305539.109 51187.5802  83.2%  8528 3411s
H  106   104                    304857.59520 51187.5802  83.2%  8448 3433s
H  106   104                    302180.61209 51187.5802  83.1%  8448 3434s
H  106   104                    300988.11949 51187.5802  83.0%  8448 3440s
H  106   104                    300328.89397 51187.5802  83.0%  8448 3440s
H  106   104                    298342.19868 51187.5802  82.8%  8448 3442s
H  106   104                    297812.38165 51187.5802  82.8%  8448 3442s
H  106   104                    295689.63161 51187.5802  82.7%  8448 3444s
H  106   104                    246477.16986 51187.5802  79.2%  8448 3444s
   106   106 59906.0526   60  151 246477.170 51187.5802  79.2%  8526 3449s
   107   107 59917.5468   61  161 246477.170 51187.5802  79.2%  8518 3477s
   108   108 59908.4651   61  156 246477.170 51187.5802  79.2%  8530 3501s
   109   109 59923.5715   62  150 246477.170 51187.5802  79.2%  8469 3507s
   110   110 60000.5808   63  150 246477.170 51187.5802  79.2%  8434 3521s
   111   111 60208.5825   63  149 246477.170 51187.5802  79.2%  8392 3533s
   112   112 60004.6930   64  144 246477.170 51187.5802  79.2%  8331 3537s
   113   113 60074.8252   65  158 246477.170 51187.5802  79.2%  8286 3548s
   114   114 60085.1640   65  152 246477.170 51187.5802  79.2%  8238 3557s
   115   115 60081.1126   66  159 246477.170 51187.5802  79.2%  8174 3560s
   116   116 60322.4448   67  155 246477.170 51187.5802  79.2%  8142 3572s
   117   117 60397.7162   67  140 246477.170 51187.5802  79.2%  8129 3593s
   118   118 60332.8363   68  155 246477.170 51187.5802  79.2%  8073 3597s

Cutting planes:
  Implied bound: 29
  MIR: 5
  Flow path: 15
  RLT: 11

Explored 119 nodes (1113455 simplex iterations) in 3600.01 seconds (1933.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 246477 295690 297812 ... 1.84317e+06

Time limit reached
Best objective 2.464771698600e+05, best bound 5.118758016765e+04, gap 79.2323%

User-callback calls 66947, time in user-callback 0.28 sec
primal_bound = 246477.16985998012, dual_bound = 51187.580167647, gap = 79.23232395246754, time = 3600.03
