solving instance mcnd arcs c46 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63900 rows, 59900 columns and 411196 nonzeros
Model fingerprint: 0x2da9e587
Model has 292 function constraints treated as nonlinear
  292 POW
Variable types: 59588 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 312 unfixed non-continuous variables out of 312
User MIP start did not produce a new incumbent solution

Presolve removed 585 rows and 605 columns
Presolve time: 1.51s
Presolved: 64775 rows, 59296 columns, 405364 nonzeros
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59004 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68848    2.6106057e+04   1.049560e+07   0.000000e+00    175s
   69808    2.6240014e+04   7.362271e+06   0.000000e+00    180s
   70718    2.7111272e+04   1.644861e+07   0.000000e+00    185s
   71693    3.3322574e+04   1.763957e+06   0.000000e+00    190s
   72658    3.4627366e+04   3.839470e+06   0.000000e+00    195s
   73468    3.4789206e+04   9.296857e+05   0.000000e+00    200s
   74318    3.5376444e+04   5.117408e+07   0.000000e+00    205s
   75188    3.5602014e+04   2.137364e+06   0.000000e+00    210s
   76188    3.5758597e+04   2.383668e+06   0.000000e+00    216s
   76928    3.5851879e+04   1.221377e+06   0.000000e+00    220s
   77818    3.5911706e+04   2.178340e+06   0.000000e+00    225s
   78688    3.6016501e+04   7.022096e+08   0.000000e+00    230s
   79548    3.6134843e+04   3.008071e+06   0.000000e+00    235s
   80428    3.6230312e+04   1.495360e+07   0.000000e+00    240s
   81288    3.6316649e+04   2.931482e+07   0.000000e+00    245s
   82138    3.6408238e+04   1.849285e+07   0.000000e+00    250s
   83088    3.6537221e+04   2.917599e+06   0.000000e+00    256s
   83898    3.6662784e+04   1.316471e+08   0.000000e+00    260s
   84758    3.6785761e+04   2.950206e+06   0.000000e+00    265s
   85598    3.6918929e+04   8.389262e+07   0.000000e+00    270s
   86468    3.7038782e+04   3.606753e+07   0.000000e+00    275s
   87348    3.7120540e+04   5.793441e+06   0.000000e+00    281s
   88048    3.7201445e+04   2.176036e+06   0.000000e+00    285s
   88908    3.7286301e+04   3.495278e+06   0.000000e+00    291s
   89638    3.7389143e+04   2.082880e+07   0.000000e+00    295s
   90378    3.7468571e+04   2.015623e+06   0.000000e+00    300s
   91228    3.7568524e+04   7.401402e+05   0.000000e+00    306s
   91973    3.7639664e+04   5.544992e+06   0.000000e+00    311s
   92733    3.7724959e+04   1.976601e+06   0.000000e+00    316s
   93478    3.7809060e+04   8.060921e+06   0.000000e+00    320s
   94218    3.7898442e+04   4.277526e+06   0.000000e+00    325s
   94983    3.7988386e+04   8.950659e+06   0.000000e+00    330s
   95763    3.8077115e+04   1.593423e+06   0.000000e+00    335s
   96533    3.8156093e+04   1.013867e+06   0.000000e+00    340s
   97318    3.8245531e+04   2.237725e+06   0.000000e+00    345s
   98108    3.8340222e+04   3.619239e+06   0.000000e+00    350s
   98858    3.8421596e+04   2.322559e+06   0.000000e+00    355s
   99628    3.8505719e+04   4.788632e+05   0.000000e+00    360s
  100408    3.8568578e+04   2.059978e+06   0.000000e+00    365s
  101168    3.8647872e+04   1.531285e+06   0.000000e+00    371s
  101828    3.8713875e+04   6.327051e+05   0.000000e+00    375s
  102528    3.8770531e+04   3.987935e+05   0.000000e+00    380s
  103258    3.8856376e+04   1.633210e+06   0.000000e+00    385s
  103908    3.8913432e+04   4.487172e+06   0.000000e+00    390s
  104668    3.8983455e+04   1.531625e+07   0.000000e+00    396s
  105328    3.9050460e+04   4.395134e+06   0.000000e+00    400s
  106068    3.9121195e+04   4.181570e+06   0.000000e+00    406s
  106698    3.9177326e+04   1.775082e+06   0.000000e+00    410s
  107418    3.9246628e+04   1.856771e+06   0.000000e+00    415s
  108178    3.9310856e+04   7.612922e+05   0.000000e+00    420s
  108948    3.9387476e+04   1.786015e+06   0.000000e+00    426s
  109708    3.9455549e+04   4.670100e+06   0.000000e+00    431s
  110478    3.9548104e+04   1.329422e+06   0.000000e+00    436s
  111218    3.9640153e+04   5.648647e+06   0.000000e+00    441s
  111938    3.9724657e+04   7.155748e+05   0.000000e+00    445s
  112808    3.9830687e+04   1.309778e+06   0.000000e+00    450s
  113583    3.9923775e+04   6.000202e+07   0.000000e+00    455s
  114443    4.0062509e+04   2.015890e+06   0.000000e+00    460s
  115293    4.0178935e+04   2.684278e+07   0.000000e+00    466s
  116068    4.0297800e+04   9.689281e+07   0.000000e+00    470s
  116938    4.0374618e+04   1.905911e+05   0.000000e+00    475s
  117788    4.0464052e+04   1.488986e+08   0.000000e+00    481s
Warning: Markowitz tolerance tightened to 0.03125
  118618    4.0561370e+04   1.034832e+06   0.000000e+00    486s
  119428    4.0628289e+04   4.045003e+06   0.000000e+00    491s
  120098    4.0705410e+04   7.828325e+05   0.000000e+00    495s
  120788    4.0785268e+04   3.013132e+06   0.000000e+00    500s
  121488    4.0873559e+04   1.719290e+06   0.000000e+00    505s
  122268    4.0948559e+04   8.330090e+05   0.000000e+00    511s
  122988    4.1043933e+04   7.709252e+05   0.000000e+00    516s
  123678    4.1115606e+04   7.178701e+05   0.000000e+00    521s
  124348    4.1189505e+04   2.061757e+05   0.000000e+00    526s
  124948    4.1272992e+04   2.634790e+06   0.000000e+00    530s
  125708    4.1376224e+04   3.326737e+06   0.000000e+00    536s
  126358    4.1455527e+04   2.520112e+06   0.000000e+00    541s
  127033    4.1531668e+04   3.537603e+06   0.000000e+00    546s
  127683    4.1594463e+04   1.680505e+08   0.000000e+00    551s
  128353    4.1663993e+04   1.582254e+07   0.000000e+00    556s
  129038    4.1728720e+04   5.851848e+05   0.000000e+00    561s
  129693    4.1783699e+04   1.644388e+06   0.000000e+00    565s
  130463    4.1866781e+04   6.656921e+05   0.000000e+00    571s
  131118    4.1942022e+04   8.293091e+05   0.000000e+00    576s
  131748    4.1997533e+04   1.350211e+06   0.000000e+00    581s
  132368    4.2055726e+04   7.301482e+06   0.000000e+00    585s
  133098    4.2158080e+04   3.371493e+06   0.000000e+00    591s
  133758    4.2251253e+04   3.260550e+06   0.000000e+00    595s
  134368    4.2320420e+04   2.176090e+07   0.000000e+00    600s
  135113    4.2402841e+04   5.237600e+05   0.000000e+00    605s
  135898    4.2470275e+04   1.265531e+08   0.000000e+00    611s
  136538    4.2553890e+04   4.948365e+05   0.000000e+00    615s
  137328    4.2623371e+04   2.966949e+06   0.000000e+00    620s
  137938    4.2676635e+04   7.011061e+05   0.000000e+00    625s
  138578    4.2740145e+04   7.597940e+06   0.000000e+00    630s
  139328    4.2808658e+04   6.784550e+06   0.000000e+00    636s
  139978    4.2880593e+04   1.848122e+06   0.000000e+00    640s
  140708    4.2955716e+04   1.203671e+06   0.000000e+00    646s
  141318    4.3042174e+04   8.485308e+05   0.000000e+00    650s
  142103    4.3121847e+04   1.477528e+06   0.000000e+00    656s
  142693    4.3185180e+04   4.548309e+05   0.000000e+00    660s
  143423    4.3270245e+04   1.418142e+06   0.000000e+00    665s
  144183    4.3372698e+04   1.519879e+06   0.000000e+00    670s
  144953    4.3466086e+04   1.848995e+06   0.000000e+00    676s
  145573    4.3544570e+04   1.987664e+07   0.000000e+00    680s
  146303    4.3613956e+04   1.418530e+07   0.000000e+00    686s
  147078    4.3727280e+04   1.431370e+07   0.000000e+00    691s
  147828    4.3812561e+04   9.798383e+06   0.000000e+00    696s
  148548    4.3901496e+04   9.127433e+05   0.000000e+00    700s
  149378    4.3982063e+04   1.354792e+05   0.000000e+00    706s
  150108    4.4050554e+04   7.844514e+05   0.000000e+00    710s
  150858    4.4148674e+04   1.238706e+07   0.000000e+00    715s
  151648    4.4227399e+04   5.655301e+05   0.000000e+00    721s
  152388    4.4310357e+04   1.650145e+06   0.000000e+00    726s
  153018    4.4372530e+04   1.652760e+06   0.000000e+00    730s
  153768    4.4446634e+04   1.386625e+07   0.000000e+00    736s
  154418    4.4530396e+04   2.128407e+06   0.000000e+00    741s
  155073    4.4612332e+04   4.167718e+06   0.000000e+00    746s
  155733    4.4692150e+04   2.199728e+07   0.000000e+00    751s
  156373    4.4786048e+04   3.107552e+05   0.000000e+00    756s
  157023    4.4869371e+04   7.518899e+05   0.000000e+00    761s
  157708    4.4981022e+04   6.031383e+06   0.000000e+00    766s
  158338    4.5048179e+04   3.706153e+06   0.000000e+00    771s
  158988    4.5122153e+04   1.367930e+06   0.000000e+00    776s
  159628    4.5200645e+04   4.618594e+06   0.000000e+00    781s
  160238    4.5296355e+04   8.633493e+05   0.000000e+00    786s
  160878    4.5405003e+04   2.812122e+06   0.000000e+00    791s
  161528    4.5497319e+04   1.473309e+07   0.000000e+00    796s
  162183    4.5581204e+04   1.066678e+06   0.000000e+00    801s
  162853    4.5685658e+04   1.828918e+06   0.000000e+00    806s
  163408    4.5744762e+04   9.788959e+05   0.000000e+00    810s
  164048    4.5823820e+04   5.189398e+06   0.000000e+00    815s
  164738    4.5904584e+04   5.607994e+05   0.000000e+00    820s
  165388    4.5982746e+04   1.576977e+06   0.000000e+00    826s
  166038    4.6064944e+04   3.900411e+06   0.000000e+00    831s
  166688    4.6161018e+04   8.831371e+06   0.000000e+00    836s
  167208    4.6245348e+04   1.579980e+06   0.000000e+00    840s
  168053    4.6324015e+04   3.807259e+05   0.000000e+00    846s
  168583    4.6399734e+04   9.775005e+05   0.000000e+00    850s
  169343    4.6527582e+04   3.236442e+05   0.000000e+00    856s
  169993    4.6619732e+04   7.666158e+06   0.000000e+00    861s
  170583    4.6695902e+04   3.952696e+05   0.000000e+00    866s
  171203    4.6782176e+04   7.970339e+06   0.000000e+00    871s
  171833    4.6860745e+04   2.991177e+05   0.000000e+00    875s
  172483    4.6951516e+04   2.329299e+05   0.000000e+00    880s
  173253    4.7092672e+04   3.348502e+06   0.000000e+00    886s
  173873    4.7196643e+04   8.462542e+06   0.000000e+00    891s
  174518    4.7261526e+04   5.571260e+05   0.000000e+00    895s
  175138    4.7357778e+04   2.757568e+06   0.000000e+00    900s
  175888    4.7463024e+04   5.032162e+05   0.000000e+00    906s
  176608    4.7566605e+04   2.965339e+07   0.000000e+00    911s
  177248    4.7666135e+04   1.428422e+06   0.000000e+00    915s
  178018    4.7759659e+04   2.485715e+06   0.000000e+00    921s
  178618    4.7826958e+04   1.045443e+06   0.000000e+00    925s
  179348    4.7916641e+04   6.246430e+05   0.000000e+00    930s
  180078    4.7990397e+04   1.026020e+06   0.000000e+00    936s
  180678    4.8069889e+04   6.865852e+05   0.000000e+00    940s
  181473    4.8174345e+04   6.936362e+06   0.000000e+00    945s
  182203    4.8278932e+04   3.611919e+07   0.000000e+00    951s
  182833    4.8387196e+04   2.396003e+07   0.000000e+00    955s
  183603    4.8481787e+04   1.159485e+07   0.000000e+00    961s
  184343    4.8640290e+04   7.120939e+05   0.000000e+00    966s
  184953    4.8741941e+04   9.607146e+05   0.000000e+00    970s
  185713    4.8917253e+04   5.370891e+06   0.000000e+00    976s
  186333    4.9038942e+04   2.673127e+06   0.000000e+00    980s
  187073    4.9191548e+04   1.001900e+06   0.000000e+00    986s
  187703    4.9317956e+04   1.090655e+06   0.000000e+00    990s
  188433    4.9456575e+04   1.467281e+05   0.000000e+00    996s
  189043    4.9583285e+04   9.989703e+05   0.000000e+00   1001s
  189718    4.9738060e+04   1.286203e+07   0.000000e+00   1005s
  190458    4.9890125e+04   7.248528e+05   0.000000e+00   1011s
  191078    5.0004637e+04   2.772605e+06   0.000000e+00   1015s
  191688    5.0121223e+04   6.691261e+05   0.000000e+00   1020s
  192468    5.0273706e+04   2.000357e+05   0.000000e+00   1026s
  193048    5.0388170e+04   1.618898e+06   0.000000e+00   1030s
  193678    5.0501501e+04   6.500655e+06   0.000000e+00   1035s
  194348    5.0633877e+04   4.465832e+06   0.000000e+00   1041s
  194938    5.0761610e+04   8.215939e+06   0.000000e+00   1045s
  195638    5.0917097e+04   4.908508e+06   0.000000e+00   1051s
  196228    5.1011506e+04   2.034459e+07   0.000000e+00   1056s
  196838    5.1102265e+04   6.628697e+06   0.000000e+00   1060s
  197498    5.1203596e+04   5.018578e+05   0.000000e+00   1065s
  198238    5.1311645e+04   3.819314e+06   0.000000e+00   1071s
  198888    5.1409268e+04   1.243473e+07   0.000000e+00   1076s
  199498    5.1494098e+04   4.008593e+05   0.000000e+00   1081s
  200088    5.1628821e+04   5.415734e+05   0.000000e+00   1086s
  200718    5.1748002e+04   5.164994e+05   0.000000e+00   1091s
  201308    5.1861408e+04   3.355886e+06   0.000000e+00   1095s
  202048    5.1993416e+04   6.139276e+06   0.000000e+00   1101s
  202658    5.2125922e+04   1.087800e+06   0.000000e+00   1105s
  203388    5.2258832e+04   2.016032e+06   0.000000e+00   1111s
  204008    5.2407771e+04   8.567962e+05   0.000000e+00   1115s
  204708    5.2622430e+04   2.217999e+07   0.000000e+00   1121s
  205408    5.2853290e+04   5.509279e+06   0.000000e+00   1126s
  206108    5.3051514e+04   5.984295e+05   0.000000e+00   1131s
  206828    5.3267498e+04   7.053772e+05   0.000000e+00   1136s
  207508    5.3393635e+04   2.479608e+06   0.000000e+00   1141s
  208248    5.3534093e+04   1.316137e+06   0.000000e+00   1146s
  208963    5.3680604e+04   1.201046e+06   0.000000e+00   1151s
  209633    5.3859042e+04   1.548123e+07   0.000000e+00   1156s
  210368    5.4013503e+04   1.760235e+06   0.000000e+00   1161s
  211088    5.4194206e+04   1.884945e+06   0.000000e+00   1165s
  211818    5.4431060e+04   6.765532e+06   0.000000e+00   1170s
  212543    5.4666431e+04   1.984013e+06   0.000000e+00   1175s
  213373    5.4909500e+04   4.013371e+06   0.000000e+00   1181s
  214083    5.5119693e+04   4.008480e+06   0.000000e+00   1185s
  214883    5.5341080e+04   1.473520e+07   0.000000e+00   1191s
  215593    5.5510739e+04   1.245448e+06   0.000000e+00   1195s
  216433    5.5762725e+04   4.726543e+06   0.000000e+00   1201s
  217113    5.6076668e+04   5.891703e+06   0.000000e+00   1205s
  217893    5.6272982e+04   3.158520e+05   0.000000e+00   1211s
  218583    5.6547740e+04   8.684899e+05   0.000000e+00   1215s
  219243    5.6809404e+04   8.148471e+06   0.000000e+00   1220s
  219933    5.7132034e+04   2.438038e+06   0.000000e+00   1225s
  220643    5.7320850e+04   5.204913e+05   0.000000e+00   1230s
  221413    5.7531453e+04   5.142020e+05   0.000000e+00   1236s
  222093    5.7738752e+04   5.405936e+05   0.000000e+00   1240s
  222823    5.7913932e+04   5.265728e+06   0.000000e+00   1246s
  223473    5.8119923e+04   2.927125e+05   0.000000e+00   1250s
  224163    5.8257738e+04   1.844850e+06   0.000000e+00   1256s
  224823    5.8548712e+04   2.922726e+06   0.000000e+00   1260s
  225473    5.8681889e+04   2.722814e+06   0.000000e+00   1265s
  226213    5.8856846e+04   7.468588e+05   0.000000e+00   1271s
  226863    5.8992712e+04   1.821770e+06   0.000000e+00   1275s
  227623    5.9125526e+04   1.739508e+07   0.000000e+00   1280s
  228353    5.9278719e+04   2.656854e+06   0.000000e+00   1285s
  229083    5.9437674e+04   1.038392e+07   0.000000e+00   1291s
  229713    5.9582255e+04   3.302021e+05   0.000000e+00   1295s
  230503    5.9743514e+04   8.969520e+06   0.000000e+00   1301s
  231013    5.9846405e+04   4.301057e+05   0.000000e+00   1305s
  231643    5.9992427e+04   5.383436e+05   0.000000e+00   1310s
  232333    6.0129453e+04   2.207299e+06   0.000000e+00   1315s
  233083    6.0293924e+04   3.207078e+05   0.000000e+00   1321s
  233733    6.0433432e+04   2.471905e+06   0.000000e+00   1325s
  234463    6.0601390e+04   2.820294e+06   0.000000e+00   1330s
  235193    6.0815837e+04   1.623170e+08   0.000000e+00   1335s
  235813    6.0980645e+04   2.124809e+06   0.000000e+00   1340s
  236543    6.1182871e+04   4.164437e+05   0.000000e+00   1345s
  237243    6.1327584e+04   1.781273e+06   0.000000e+00   1350s
  237963    6.1483084e+04   2.685992e+06   0.000000e+00   1355s
  238623    6.1639957e+04   4.235671e+05   0.000000e+00   1360s
  239353    6.1789772e+04   3.062398e+06   0.000000e+00   1365s
  240103    6.1946935e+04   1.985240e+05   0.000000e+00   1370s
  240933    6.2163837e+04   3.546803e+05   0.000000e+00   1375s
  241753    6.2398024e+04   3.680274e+05   0.000000e+00   1380s
  242573    6.2542892e+04   1.156627e+06   0.000000e+00   1385s
  243413    6.2734440e+04   2.748881e+06   0.000000e+00   1390s
  244233    6.2944931e+04   3.176675e+06   0.000000e+00   1395s
  245113    6.3146349e+04   6.166849e+05   0.000000e+00   1400s
  245973    6.3390476e+04   1.140482e+06   0.000000e+00   1406s
  246743    6.3587082e+04   1.629323e+06   0.000000e+00   1410s
  247493    6.3775939e+04   4.109365e+05   0.000000e+00   1415s
  248293    6.3967075e+04   4.410207e+06   0.000000e+00   1420s
  249133    6.4185656e+04   1.459221e+07   0.000000e+00   1425s
  249903    6.4454504e+04   3.093079e+05   0.000000e+00   1430s
  250693    6.4675956e+04   6.257457e+05   0.000000e+00   1435s
  251493    6.4850457e+04   2.876908e+05   0.000000e+00   1440s
  252273    6.5041788e+04   1.373627e+07   0.000000e+00   1445s
  253063    6.5328031e+04   3.059613e+06   0.000000e+00   1450s
  253903    6.5596817e+04   5.838262e+06   0.000000e+00   1455s
  254653    6.5815706e+04   1.215997e+06   0.000000e+00   1460s
  255413    6.6027229e+04   5.954890e+05   0.000000e+00   1465s
  256193    6.6334037e+04   6.974745e+05   0.000000e+00   1470s
  256873    6.6604457e+04   4.088198e+05   0.000000e+00   1475s
  257663    6.6809971e+04   3.150158e+05   0.000000e+00   1481s
  258323    6.7039743e+04   2.151960e+05   0.000000e+00   1485s
  258963    6.7222844e+04   2.269951e+06   0.000000e+00   1490s
  259633    6.7458487e+04   2.382816e+05   0.000000e+00   1495s
  260413    6.7739154e+04   7.592189e+05   0.000000e+00   1500s
  261253    6.8178903e+04   6.296781e+05   0.000000e+00   1506s
  262033    6.8482236e+04   7.018095e+05   0.000000e+00   1511s
  262813    6.8802803e+04   8.683766e+05   0.000000e+00   1515s
  263553    6.9149092e+04   2.826366e+05   0.000000e+00   1520s
  264383    6.9506792e+04   9.292886e+05   0.000000e+00   1526s
  265083    6.9843677e+04   1.774401e+05   0.000000e+00   1530s
  265913    7.0295705e+04   1.052343e+06   0.000000e+00   1535s
  266683    7.0707426e+04   7.620719e+05   0.000000e+00   1540s
  267583    7.1303391e+04   3.392953e+05   0.000000e+00   1545s
  268383    7.1690729e+04   5.061405e+05   0.000000e+00   1550s
  269273    7.2241457e+04   1.953981e+06   0.000000e+00   1555s
  270063    7.2683226e+04   1.729156e+07   0.000000e+00   1560s
  270983    7.3297209e+04   2.950120e+05   0.000000e+00   1565s
  271783    7.3714715e+04   7.202349e+05   0.000000e+00   1570s
  272663    7.4252961e+04   2.643611e+06   0.000000e+00   1575s
  273413    7.4717385e+04   1.422925e+06   0.000000e+00   1580s
  274253    7.5391815e+04   5.820649e+06   0.000000e+00   1585s
  275213    7.6105661e+04   5.492018e+05   0.000000e+00   1590s
  276133    7.6907686e+04   4.071284e+06   0.000000e+00   1595s
  277053    7.7694266e+04   2.667037e+06   0.000000e+00   1600s
  278083    7.8411992e+04   1.112296e+06   0.000000e+00   1605s
  279013    7.9067345e+04   1.729949e+06   0.000000e+00   1610s
  279923    7.9997156e+04   1.398851e+06   0.000000e+00   1615s
  280753    8.0726394e+04   4.058300e+06   0.000000e+00   1620s
  281803    8.1962026e+04   9.688837e+05   0.000000e+00   1625s
  282793    8.3067484e+04   9.684094e+05   0.000000e+00   1630s
  283683    8.4068894e+04   7.705485e+05   0.000000e+00   1635s
  284683    8.5460407e+04   6.840959e+05   0.000000e+00   1640s
  285663    8.6727395e+04   9.482307e+05   0.000000e+00   1645s
  286603    8.7778743e+04   6.932778e+05   0.000000e+00   1650s
  287663    8.8913910e+04   6.380355e+06   0.000000e+00   1655s
  288683    9.0344954e+04   1.400098e+06   0.000000e+00   1660s
  289693    9.1944951e+04   7.207608e+05   0.000000e+00   1665s
  290753    9.3385196e+04   2.920147e+06   0.000000e+00   1670s
  291803    9.4788908e+04   2.616913e+05   0.000000e+00   1675s
  292863    9.6324711e+04   4.250600e+06   0.000000e+00   1680s
  293813    9.7884496e+04   6.487519e+06   0.000000e+00   1685s
  294793    9.9285895e+04   4.644852e+05   0.000000e+00   1690s
  295743    1.0074975e+05   3.375555e+06   0.000000e+00   1695s
  296733    1.0219770e+05   3.470984e+06   0.000000e+00   1700s
  297643    1.0361894e+05   6.584694e+05   0.000000e+00   1705s
  298573    1.0504161e+05   3.060041e+05   0.000000e+00   1710s
  299503    1.0652953e+05   1.764865e+06   0.000000e+00   1715s
  300343    1.0752674e+05   6.754684e+06   0.000000e+00   1720s
  301263    1.0850160e+05   1.154505e+06   0.000000e+00   1725s
  302103    1.0953312e+05   1.727298e+07   0.000000e+00   1730s
  302953    1.1055765e+05   2.428536e+05   0.000000e+00   1735s
  303863    1.1164335e+05   1.466754e+05   0.000000e+00   1740s
  304673    1.1264536e+05   3.010271e+07   0.000000e+00   1745s
  305543    1.1359987e+05   1.216739e+06   0.000000e+00   1750s
  306333    1.1471659e+05   9.115334e+05   0.000000e+00   1755s
  307243    1.1592542e+05   5.177545e+05   0.000000e+00   1760s
  308133    1.1700274e+05   7.831254e+05   0.000000e+00   1765s
  308993    1.1809009e+05   8.681698e+05   0.000000e+00   1770s
  309873    1.1941089e+05   4.245375e+05   0.000000e+00   1775s
  310723    1.2058960e+05   3.024027e+05   0.000000e+00   1780s
  311593    1.2184444e+05   9.521175e+05   0.000000e+00   1785s
  312483    1.2293777e+05   2.641337e+06   0.000000e+00   1790s
  313263    1.2384176e+05   5.355506e+06   0.000000e+00   1795s
  314183    1.2506238e+05   2.106305e+05   0.000000e+00   1800s
  315113    1.2618407e+05   1.841884e+06   0.000000e+00   1805s
  315933    1.2721051e+05   1.215443e+06   0.000000e+00   1810s
  316783    1.2832919e+05   1.220236e+06   0.000000e+00   1815s
  317653    1.2949278e+05   1.422446e+06   0.000000e+00   1820s
  318623    1.3085219e+05   2.855998e+06   0.000000e+00   1825s
  319533    1.3200360e+05   4.722654e+05   0.000000e+00   1830s
  320353    1.3284628e+05   4.344191e+05   0.000000e+00   1835s
  321153    1.3378657e+05   5.216120e+05   0.000000e+00   1840s
  321943    1.3461580e+05   1.622011e+05   0.000000e+00   1845s
  322853    1.3555348e+05   4.182286e+05   0.000000e+00   1850s
  323803    1.3662936e+05   4.491037e+05   0.000000e+00   1855s
  324683    1.3768934e+05   1.194917e+07   0.000000e+00   1860s
  325603    1.3871495e+05   1.243174e+06   0.000000e+00   1865s
  326553    1.3975292e+05   9.647452e+06   0.000000e+00   1870s
  327493    1.4076500e+05   1.714256e+06   0.000000e+00   1875s
  328363    1.4188141e+05   3.561991e+06   0.000000e+00   1880s
  329283    1.4285714e+05   7.005925e+04   0.000000e+00   1885s
  330193    1.4405879e+05   7.232574e+05   0.000000e+00   1890s
  331033    1.4499032e+05   9.821261e+05   0.000000e+00   1895s
  331963    1.4602819e+05   1.523967e+05   0.000000e+00   1900s
  332853    1.4674084e+05   4.089816e+05   0.000000e+00   1905s
  333773    1.4765151e+05   3.713774e+05   0.000000e+00   1910s
