solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0x80b21b50
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 9e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1497 columns
Presolve time: 0.55s
Presolved: 15591 rows, 13504 columns, 82032 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13112 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  382987    4.9528583e+03   4.488836e+03   0.000000e+00    380s
  387416    5.0007984e+03   4.371987e+03   0.000000e+00    385s
  391845    5.0355285e+03   2.796651e+03   0.000000e+00    390s
  396171    5.1291134e+03   2.179308e+03   0.000000e+00    395s
  400497    5.1666566e+03   6.091225e+03   0.000000e+00    400s
  404926    5.1990475e+03   4.370960e+03   0.000000e+00    405s
  409355    5.2344484e+03   2.567261e+03   0.000000e+00    410s
  413990    5.2683955e+03   5.734417e+03   0.000000e+00    415s
  418625    5.3097710e+03   4.382113e+03   0.000000e+00    420s
  423157    5.3429680e+03   5.476637e+03   0.000000e+00    425s
  427586    5.3815354e+03   3.638864e+03   0.000000e+00    430s
  432118    5.5001513e+03   2.838154e+03   0.000000e+00    435s
  436650    5.5319509e+03   5.934727e+03   0.000000e+00    440s
  441079    5.5643608e+03   2.384565e+03   0.000000e+00    445s
  445611    5.5965094e+03   4.058500e+03   0.000000e+00    450s
  450246    5.6340688e+03   3.436219e+03   0.000000e+00    455s
  454881    5.6672537e+03   4.612604e+03   0.000000e+00    460s
  459619    5.7034692e+03   3.170178e+03   0.000000e+00    465s
  464460    5.7363515e+03   4.265498e+03   0.000000e+00    470s
  469301    5.7760799e+03   2.568690e+03   0.000000e+00    475s
  473936    5.8186406e+03   1.909754e+03   0.000000e+00    480s
  478674    5.8525313e+03   1.103715e+04   0.000000e+00    485s
  483412    5.9069252e+03   2.000601e+03   0.000000e+00    490s
  488150    5.9867598e+03   3.682236e+03   0.000000e+00    495s
  492888    6.0408701e+03   2.612686e+03   0.000000e+00    500s
  497729    6.1000164e+03   3.451987e+03   0.000000e+00    505s
  502364    6.1934304e+03   4.222069e+03   0.000000e+00    510s
  506999    6.2532161e+03   2.842049e+03   0.000000e+00    515s
  511428    6.3136964e+03   4.545184e+03   0.000000e+00    520s
  515960    6.3704207e+03   4.361899e+03   0.000000e+00    525s
  520389    6.4251777e+03   3.874971e+03   0.000000e+00    530s
  525024    6.4908074e+03   2.146453e+03   0.000000e+00    535s
  529659    6.5453039e+03   1.947922e+03   0.000000e+00    540s
  534397    6.6095087e+03   1.882325e+03   0.000000e+00    545s
  539238    6.6758407e+03   1.801550e+03   0.000000e+00    550s
  544079    6.7353197e+03   2.162547e+03   0.000000e+00    555s
  548920    6.8127521e+03   3.088082e+03   0.000000e+00    560s
  553761    6.8796747e+03   3.226120e+03   0.000000e+00    565s
  558705    6.9408125e+03   2.640912e+03   0.000000e+00    570s
  563649    7.0114590e+03   2.395087e+03   0.000000e+00    575s
  568799    7.0803794e+03   3.750523e+03   0.000000e+00    580s
  573949    7.1422855e+03   1.715414e+03   0.000000e+00    585s
  579202    7.2101210e+03   3.039963e+03   0.000000e+00    590s
  584661    7.2803934e+03   1.867051e+03   0.000000e+00    595s
  590326    7.3429010e+03   1.464751e+03   0.000000e+00    600s
  595682    7.4235205e+03   5.649731e+03   0.000000e+00    605s
  600832    7.5544337e+03   5.447369e+03   0.000000e+00    610s
  605982    7.6690388e+03   1.744639e+03   0.000000e+00    615s
  610823    7.7786004e+03   9.308502e+03   0.000000e+00    620s
  615664    7.8657841e+03   2.268767e+03   0.000000e+00    625s
  620505    7.9614829e+03   3.332154e+03   0.000000e+00    630s
  625346    8.0449105e+03   2.160798e+03   0.000000e+00    635s
  630290    8.1289536e+03   2.146538e+03   0.000000e+00    640s
  635337    8.2175488e+03   2.311112e+03   0.000000e+00    645s
  640384    8.3423854e+03   3.553491e+03   0.000000e+00    650s
  645225    8.4421355e+03   2.283499e+03   0.000000e+00    655s
  650272    8.5278773e+03   1.746914e+03   0.000000e+00    660s
  655216    8.7654285e+03   1.701651e+03   0.000000e+00    665s
  660057    8.8622785e+03   2.298626e+03   0.000000e+00    670s
  665001    8.9620059e+03   2.099055e+03   0.000000e+00    675s
  669945    9.0738968e+03   2.191237e+03   0.000000e+00    680s
  675198    9.1877449e+03   2.506773e+03   0.000000e+00    685s
  680245    9.2931225e+03   1.664359e+04   0.000000e+00    690s
  685292    9.3963382e+03   1.559110e+03   0.000000e+00    695s
  690339    9.5685696e+03   1.550956e+03   0.000000e+00    700s
  695592    9.6615372e+03   1.925920e+03   0.000000e+00    705s
  700742    9.9134686e+03   1.326085e+03   0.000000e+00    710s
  705892    1.0593372e+04   1.376725e+03   0.000000e+00    715s
  711042    1.0757729e+04   2.547260e+03   0.000000e+00    720s
  716295    1.1175857e+04   1.925245e+03   0.000000e+00    725s
  721548    1.1347408e+04   1.217332e+03   0.000000e+00    730s
  726801    1.1514881e+04   1.146134e+03   0.000000e+00    735s
  732157    1.1762152e+04   1.818675e+03   0.000000e+00    740s
  737513    1.2274612e+04   6.753128e+03   0.000000e+00    745s
  742869    1.3181850e+04   1.270731e+03   0.000000e+00    750s
  748328    1.3604756e+04   1.225856e+03   0.000000e+00    755s
  753890    1.4740263e+04   1.116766e+03   0.000000e+00    760s
  759452    1.5806805e+04   1.558385e+03   0.000000e+00    765s
  764911    1.7581167e+04   1.092689e+03   0.000000e+00    770s
  770370    1.8908033e+04   1.525975e+03   0.000000e+00    775s
  775932    1.9982667e+04   1.084502e+03   0.000000e+00    780s
  781700    2.0838774e+04   6.902825e+02   0.000000e+00    785s
  787468    3.1469905e+04   2.746491e+03   0.000000e+00    790s
  793442    3.2691025e+04   8.839810e+02   0.000000e+00    795s
  799313    3.3461356e+04   9.232412e+02   0.000000e+00    800s
  805184    3.4753126e+04   2.562192e+03   0.000000e+00    805s
  811055    3.9452823e+04   5.884636e+03   0.000000e+00    810s
  816926    4.0730456e+04   4.514775e+03   0.000000e+00    815s
  822694    4.1352176e+04   1.572377e+03   0.000000e+00    820s
  828359    4.1664206e+04   5.976777e+02   0.000000e+00    825s
  834024    4.8033494e+04   2.873850e+03   0.000000e+00    830s
  839586    4.8615281e+04   2.128350e+03   0.000000e+00    835s
  845251    4.8888850e+04   7.526776e+02   0.000000e+00    840s
  850813    4.9129326e+04   3.655168e+02   0.000000e+00    845s
  856272    5.2972858e+04   2.098202e+03   0.000000e+00    850s
  862040    5.3548745e+04   1.110314e+03   0.000000e+00    855s
  868117    5.3937897e+04   1.738515e+03   0.000000e+00    860s
  874091    5.4530969e+04   1.163735e+03   0.000000e+00    865s
  879756    5.4801208e+04   4.863531e+02   0.000000e+00    870s
  885318    5.5708784e+04   1.753431e+04   0.000000e+00    875s
  891189    5.6343832e+04   9.013565e+02   0.000000e+00    880s
  896957    5.6782260e+04   2.504400e+03   0.000000e+00    885s
  902519    5.7159306e+04   4.896523e+02   0.000000e+00    890s
  908390    5.7574683e+04   2.467031e+02   0.000000e+00    895s
  913643    5.8214065e+04   3.435553e+03   0.000000e+00    900s
  919102    5.9231685e+04   4.871431e+02   0.000000e+00    905s
  924149    5.9514768e+04   2.314934e+02   0.000000e+00    910s
  928990    5.9803636e+04   1.258409e+02   0.000000e+00    915s
  933934    6.2111871e+04   1.215444e+02   0.000000e+00    920s
  938672    6.2765755e+04   2.491758e+02   0.000000e+00    925s
  943513    6.3902099e+04   1.032008e+02   0.000000e+00    930s
  948663    6.4807402e+04   2.100084e+02   0.000000e+00    935s
  953916    6.5495226e+04   1.814843e+02   0.000000e+00    940s
  958860    6.7549170e+04   1.950673e+02   0.000000e+00    945s
  964113    6.8079136e+04   3.327884e+02   0.000000e+00    950s
  969160    6.8886318e+04   3.854202e+02   0.000000e+00    955s
  974001    6.9698174e+04   2.274102e+02   0.000000e+00    960s
  978842    7.0956650e+04   1.151268e+02   0.000000e+00    965s
  983580    7.1607040e+04   3.242599e+02   0.000000e+00    970s
  988215    7.2179736e+04   3.155321e+02   0.000000e+00    975s
  992747    7.2799767e+04   7.262488e+01   0.000000e+00    980s
  997279    7.3846786e+04   4.246779e+02   0.000000e+00    985s
 1001811    7.4361892e+04   7.614095e+01   0.000000e+00    990s
 1006446    7.5218991e+04   1.071065e+02   0.000000e+00    995s
 1010875    7.6253180e+04   1.136991e+02   0.000000e+00   1000s
 1015304    7.6959973e+04   9.262529e+01   0.000000e+00   1005s
 1019733    7.7908553e+04   6.652924e+01   0.000000e+00   1010s
 1023853    7.8901903e+04   1.202294e+02   0.000000e+00   1015s
 1027973    7.9941044e+04   9.499282e+01   0.000000e+00   1020s
 1031990    8.1654785e+04   2.239203e+01   0.000000e+00   1025s
 1035904    8.2553184e+04   1.658194e+01   0.000000e+00   1030s
 1040109    8.3230885e+04   0.000000e+00   4.039953e-03   1035s
 1043778    8.3233868e+04   0.000000e+00   0.000000e+00   1036s

Root relaxation: objective 8.323387e+04, 1043778 iterations, 1035.46 seconds (372.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 83233.8675    0  726          - 83233.8675      -     - 1036s
     0     0 84253.3426    0  735          - 84253.3426      -     - 1046s
     0     0 84272.5013    0  735          - 84272.5013      -     - 1047s
     0     0 84390.6670    0  733          - 84390.6670      -     - 1049s
     0     0 84399.5633    0  735          - 84399.5633      -     - 1050s
     0     0 84436.1050    0  736          - 84436.1050      -     - 1130s
     0     0 84439.7652    0  739          - 84439.7652      -     - 1130s
     0     0 84474.3874    0  738          - 84474.3874      -     - 1219s
     0     0 84475.7626    0  732          - 84475.7626      -     - 1219s
     0     0 84479.8109    0  738          - 84479.8109      -     - 1220s
     0     0 84480.3647    0  735          - 84480.3647      -     - 1220s
     0     0 84483.9601    0  731          - 84483.9601      -     - 1220s
     0     0 84486.3277    0  731          - 84486.3277      -     - 1221s
     0     0 84486.3277    0  733          - 84486.3277      -     - 1221s
     0     0 84486.3277    0  735          - 84486.3277      -     - 1221s
     0     0 84486.3277    0  735          - 84486.3277      -     - 1221s
     0     0 84488.7386    0  735          - 84488.7386      -     - 1222s
     0     0 85549.6641    0  735          - 85549.6641      -     - 1222s
H    0     0                    8872864.7090 85549.7736  99.0%     - 1253s
     0     2 85553.3186    0  735 8872864.71 85553.3186  99.0%     - 1515s
     1     3 86308.4240    1  731 8872864.71 85553.3186  99.0% 12059 1530s
     3     5 86112.4210    2  720 8872864.71 85586.0738  99.0%  5723 1545s
     6     8 86270.0881    3  737 8872864.71 85680.3636  99.0%  4372 1566s
     7     9 86188.4021    4  742 8872864.71 85681.1185  99.0%  4818 1575s
     8    10 85724.5017    4  733 8872864.71 85724.5017  99.0%  4318 1585s
    10    12 86226.9038    5  726 8872864.71 85755.4260  99.0%  3857 1590s
    11    13 87050.5220    6  728 8872864.71 85755.4260  99.0%  4044 1597s
    15    17 87223.3211    8  716 8872864.71 85834.4059  99.0%  3440 1606s
    20    22 87174.2320   10  723 8872864.71 85834.4059  99.0%  3355 1631s
    21    23 87367.0429   11  723 8872864.71 85834.4059  99.0%  3616 1642s
    23    25 86312.0139   12  719 8872864.71 85834.4059  99.0%  3467 1647s
    26    28 88428.5471   13  708 8872864.71 85834.4059  99.0%  3858 1673s
    27    29 86588.3232   14  715 8872864.71 85834.4059  99.0%  3840 1687s
    29    31 87305.1846   15  719 8872864.71 85834.4059  99.0%  3757 1693s
    32    34 86633.0872   16  716 8872864.71 85834.4059  99.0%  3499 1697s
    38    40 87333.2584   19  720 8872864.71 85834.4059  99.0%  3142 1712s
    40    42 87261.9332   20  706 8872864.71 85834.4059  99.0%  3114 1719s
    41    43 86821.5354   21  708 8872864.71 85834.4059  99.0%  3148 1724s
    44    46 86741.5141   22  712 8872864.71 85834.4059  99.0%  2996 1726s
    46    48 87468.2541   23  702 8872864.71 85834.4059  99.0%  3028 1736s
    47    49 86829.2686   24  703 8872864.71 85834.4059  99.0%  3054 1740s
    52    54 87467.8432   26  698 8872864.71 85834.4059  99.0%  3055 1759s
    54    56 86997.0766   27  693 8872864.71 85834.4059  99.0%  3000 1763s
    56    58 90521.7500   28  698 8872864.71 85834.4059  99.0%  3030 1779s
    58    60 87042.8503   29  703 8872864.71 85834.4059  99.0%  2964 1782s
    59    61 87229.6528   30  702 8872864.71 85834.4059  99.0%  2970 1785s
    62    64 88332.7568   31  696 8872864.71 85834.4059  99.0%  2907 1792s
    63    65 87082.8850   32  695 8872864.71 85834.4059  99.0%  2909 1795s
    66    68 87770.3297   33  698 8872864.71 85834.4059  99.0%  2905 1805s
    70    72 89547.1842   35  687 8872864.71 85834.4059  99.0%  2887 1818s
    71    73 88056.4029   36  689 8872864.71 85834.4059  99.0%  2917 1823s
    73    75 89786.1138   37  677 8872864.71 85834.4059  99.0%  2940 1831s
    78    80 92462.6360   39  682 8872864.71 85834.4059  99.0%  2870 1843s
    80    82 88221.3934   40  682 8872864.71 85834.4059  99.0%  2846 1847s
    81    83 88478.3841   41  688 8872864.71 85834.4059  99.0%  2873 1859s
    83    85 87281.4186   42  684 8872864.71 85834.4059  99.0%  2806 1860s
    84    86 89138.5977   42  668 8872864.71 85834.4059  99.0%  2944 1876s
    86    88 90631.3360   43  675 8872864.71 85834.4059  99.0%  2974 1896s
    88    90 88298.7972   44  683 8872864.71 85834.4059  99.0%  3012 1906s
    89    91 87962.2054   45  681 8872864.71 85834.4059  99.0%  3088 1918s
    94    96 88063.9148   47  675 8872864.71 85834.4059  99.0%  2976 1923s
    96    98 88071.0437   48  671 8872864.71 85834.4059  99.0%  2947 1926s
    99   101 88067.8478   50  674 8872864.71 85834.4059  99.0%  2936 1934s
   101   103 87721.7161   51  673 8872864.71 85834.4059  99.0%  2881 1935s
   102   104 88528.1627   51  673 8872864.71 85834.4059  99.0%  2916 1948s
   103   105 87832.1465   52  671 8872864.71 85834.4059  99.0%  2924 1952s
   106   108 88227.0972   53  663 8872864.71 85834.4059  99.0%  2923 1961s
   107   109 88304.2731   54  678 8872864.71 85834.4059  99.0%  2946 1967s
   109   111 88545.8409   55  679 8872864.71 85834.4059  99.0%  2970 1977s
   112   114 88264.6769   56  670 8872864.71 85834.4059  99.0%  2957 1984s
   113   115 88123.1460   57  668 8872864.71 85834.4059  99.0%  2933 1985s
   119   121 88735.9877   60  652 8872864.71 85834.4059  99.0%  2855 1994s
   121   123 88349.2153   61  658 8872864.71 85834.4059  99.0%  2822 1995s
   124   126 88976.8855   62  658 8872864.71 85834.4059  99.0%  2786 2000s
   127   129 88765.2559   64  652 8872864.71 85834.4059  99.0%  2792 2009s
   133   135 90539.4511   67  648 8872864.71 85834.4059  99.0%  2737 2020s
   137   139 94385.1616   69  629 8872864.71 85834.4059  99.0%  2806 2043s
   138   140 88704.9392   70  646 8872864.71 85834.4059  99.0%  2796 2045s
   141   143 89065.7288   71  647 8872864.71 85834.4059  99.0%  2772 2050s
   145   147 89618.2728   73  647 8872864.71 85834.4059  99.0%  2761 2065s
   152   154 89119.4395   77  636 8872864.71 85834.4059  99.0%  2690 2075s
   158   160 89233.2775   80  640 8872864.71 85834.4059  99.0%  2616 2080s
   161   163 90196.1063   81  634 8872864.71 85834.4059  99.0%  2603 2086s
   168   170 89302.0314   85  628 8872864.71 85834.4059  99.0%  2513 2090s
   169   171 93467.4347   85  612 8872864.71 85834.4059  99.0%  2577 2104s
   171   173 89517.9295   86  627 8872864.71 85834.4059  99.0%  2559 2106s
   174   176 89516.8569   88  629 8872864.71 85834.4059  99.0%  2553 2113s
   177   179 93004.6328   89  611 8872864.71 85834.4059  99.0%  2574 2126s
   180   182 90083.1842   91  623 8872864.71 85834.4059  99.0%  2550 2130s
   185   187 92802.9048   93  610 8872864.71 85834.4059  99.0%  2578 2149s
   187   189 90052.0492   94  615 8872864.71 85834.4059  99.0%  2570 2152s
   188   190 89862.5737   95  617 8872864.71 85834.4059  99.0%  2571 2164s
   191   193 90679.8930   96  614 8872864.71 85834.4059  99.0%  2551 2168s
   193   195 90449.9008   97  610 8872864.71 85834.4059  99.0%  2580 2179s
   195   197 90331.5091   98  617 8872864.71 85834.4059  99.0%  2599 2193s
   196   198 89833.7767   99  617 8872864.71 85834.4059  99.0%  2603 2197s
   199   201 90984.5033  100  601 8872864.71 85834.4059  99.0%  2602 2205s
   201   203 91065.6238  101  614 8872864.71 85834.4059  99.0%  2604 2210s
   206   208 90227.4556  105  597 8872864.71 85834.4059  99.0%  2574 2217s
   211   213 90106.8716  107  600 8872864.71 85834.4059  99.0%  2524 2220s
   214   216 90244.5882  109  600 8872864.71 85834.4059  99.0%  2522 2226s
   217   219 94654.6700  110  597 8872864.71 85834.4059  99.0%  2521 2235s
   227   229 90427.7722  115  593 8872864.71 85834.4059  99.0%  2430 2240s
   232   234 90521.4436  118  578 8872864.71 85834.4059  99.0%  2402 2245s
   236   238 90801.5613  120  575 8872864.71 85834.4059  99.0%  2383 2250s
   238   240 90944.9455  121  577 8872864.71 85834.4059  99.0%  2386 2255s
   243   245 91236.7114  124  570 8872864.71 85834.4059  99.0%  2363 2261s
   247   249 91040.5609  126  564 8872864.71 85834.4059  99.0%  2350 2267s
   251   253 91051.7567  128  557 8872864.71 85834.4059  99.0%  2330 2272s
   256   258 91711.4757  130  560 8872864.71 85834.4059  99.0%  2312 2278s
   257   259 91052.4868  131  559 8872864.71 85834.4059  99.0%  2310 2280s
   265   267 91263.6579  135  558 8872864.71 85834.4059  99.0%  2264 2286s
   267   269 91932.8908  136  560 8872864.71 85834.4059  99.0%  2264 2290s
   269   271 91627.3643  137  556 8872864.71 85834.4059  99.0%  2266 2295s
   272   274 95078.8320  139  552 8872864.71 85834.4059  99.0%  2273 2304s
   274   276 91630.2908  140  547 8872864.71 85834.4059  99.0%  2272 2308s
   276   278 91483.5165  141  552 8872864.71 85834.4059  99.0%  2263 2310s
   279   281 91468.1216  142  551 8872864.71 85834.4059  99.0%  2254 2315s
   282   284 91766.9042  144  547 8872864.71 85834.4059  99.0%  2258 2332s
   287   289 91792.4308  146  549 8872864.71 85834.4059  99.0%  2233 2336s
   288   290 92554.0450  147  543 8872864.71 85834.4059  99.0%  2242 2340s
   301   303 91872.3141  154  534 8872864.71 85834.4059  99.0%  2162 2345s
   310   312 94120.4672  158  528 8872864.71 85834.4059  99.0%  2130 2354s
   316   318 92147.2445  162  517 8872864.71 85834.4059  99.0%  2093 2355s
   321   323 93041.5261  164  516 8872864.71 85834.4059  99.0%  2078 2360s
   324   326 92447.6179  166  509 8872864.71 85834.4059  99.0%  2079 2367s
   326   328 92588.2110  167  509 8872864.71 85834.4059  99.0%  2083 2371s
   331   333 92470.4110  169  509 8872864.71 85834.4059  99.0%  2066 2376s
   335   337 94213.3650  171  502 8872864.71 85834.4059  99.0%  2065 2383s
   336   338 92664.3984  172  510 8872864.71 85834.4059  99.0%  2074 2388s
   346   348 92650.9246  177  503 8872864.71 85834.4059  99.0%  2022 2390s
   361   363 92881.0268  187  487 8872864.71 85834.4059  99.0%  1953 2395s
   371   373 93348.1996  193  474 8872864.71 85834.4059  99.0%  1923 2403s
   376   378 93197.2646  196  470 8872864.71 85834.4059  99.0%  1908 2406s
   387   389 96651.7330  202  458 8872864.71 85834.4059  99.0%  1879 2415s
   397   399 93415.0119  207  451 8872864.71 85834.4059  99.0%  1844 2420s
   401   403 93637.0297  210  451 8872864.71 85834.4059  99.0%  1847 2427s
   409   411 93587.2883  215  439 8872864.71 85834.4059  99.0%  1821 2430s
   421   423 94018.2276  222  425 8872864.71 85834.4059  99.0%  1785 2435s
   430   432 93919.0547  228  420 8872864.71 85834.4059  99.0%  1761 2440s
   434   436 94496.8253  230  414 8872864.71 85834.4059  99.0%  1764 2446s
   443   445 94483.4257  235  396 8872864.71 85834.4059  99.0%  1739 2451s
   456   458 94246.0674  244  387 8872864.71 85834.4059  99.0%  1700 2455s
   467   469 94395.4362  250  380 8872864.71 85834.4059  99.0%  1674 2460s
   471   473 94358.3499  252  376 8872864.71 85834.4059  99.0%  1671 2465s
   490   492 94591.8280  262  363 8872864.71 85834.4059  99.0%  1618 2470s
   499   501 94707.4942  268  351 8872864.71 85834.4059  99.0%  1603 2475s
   507   509 95502.3407  272  344 8872864.71 85834.4059  99.0%  1594 2481s
   515   517 95077.0927  277  343 8872864.71 85834.4059  99.0%  1579 2485s
