solving instance mcnd arcs c33 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0x8286d2fc
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.16s
Presolved: 12428 rows, 9805 columns, 67488 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   601   213 61179.2298   33  369 211830.600 55689.5380  73.7%  6452 2990s
   602   213 61908.4930   33  363 211830.600 55689.5380  73.7%  6447 2998s
   603   214 61966.6220   34  372 211830.600 55689.5380  73.7%  6442 3006s
   604   215 61309.0862   34  369 211830.600 55689.5380  73.7%  6436 3013s
   605   215  postponed   35      211830.600 55689.5380  73.7%  7900 3179s
   606   216 65806.5931   35  364 211830.600 55689.5380  73.7%  7891 3186s
   607   217 62442.1156   36  367 211830.600 55689.5380  73.7%  7888 3194s
   608   217 61241.0771   36  369 211830.600 55689.5380  73.7%  7877 3201s
   609   218 61309.0362   37  369 211830.600 55689.5380  73.7%  7869 3208s
   610   219 61309.6094   37  368 211830.600 55689.5380  73.7%  7856 3214s
   611   219 61309.2671   38  369 211830.600 55689.5380  73.7%  7843 3220s
   612   220 61366.8841   38  368 211830.600 55689.5380  73.7%  7831 3251s
   613   221 61570.6519   39  367 211830.600 55689.5380  73.7%  7820 3258s
   614   221 61722.0301   39  368 211830.600 55689.5380  73.7%  7815 3266s
   615   222 62390.1616   40  365 211830.600 55689.5380  73.7%  7803 3273s
   616   223 61577.7238   40  367 211830.600 55689.5380  73.7%  7791 3279s
   617   223 62259.2286   41  365 211830.600 55689.5380  73.7%  7783 3286s
   618   224 61637.9961   41  368 211830.600 55689.5380  73.7%  7771 3292s
   619   225 61698.8046   42  366 211830.600 55689.5380  73.7%  8085 3356s
   620   225 64399.5658   42  355 211830.600 55689.5380  73.7%  8081 3364s
   621   226 63762.7186   43  359 211830.600 55689.5380  73.7%  8075 3372s
   622   227 61795.6431   43  364 211830.600 55689.5380  73.7%  8063 3378s
   623   227 62271.1719   44  369 211830.600 55689.5380  73.7%  8164 3418s
   624   228 62686.0457   44  363 211830.600 55689.5380  73.7%  8156 3426s
   625   229 62768.6335   45  363 211830.600 55689.5380  73.7%  8496 3490s
   626   229 64743.9313   45  362 211830.600 55689.5380  73.7%  8488 3497s
   627   230 62834.6032   46  359 211830.600 55689.5380  73.7%  8630 3550s
   628   231 64993.1360   46  364 211830.600 55689.5380  73.7%  8618 3557s
   629   231 63336.8008   47  356 211830.600 55689.5380  73.7%  8608 3564s
   630   232 63609.5596   47  359 211830.600 55689.5380  73.7%  8626 3580s
   631   233 63633.7132   48  356 211830.600 55689.5380  73.7%  8618 3593s
   632   233 64636.7726   48  358 211830.600 55689.5380  73.7%  8609 3600s

Cutting planes:
  Implied bound: 7
  Projected implied bound: 1
  MIR: 19
  Flow cover: 137

Explored 633 nodes (8615785 simplex iterations) in 3600.00 seconds (1949.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 211831 211841 212803 ... 228614

Time limit reached
Best objective 2.118305996119e+05, best bound 5.568953801041e+04, gap 73.7103%

User-callback calls 264168, time in user-callback 0.70 sec
primal_bound = 211830.5996118731, dual_bound = 55689.538010405806, gap = 73.71034302294237, time = 3600.01
