solving instance mcnd arcs c37 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x15288bcc
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 458 rows and 478 columns
Presolve time: 2.09s
Presolved: 52602 rows, 46759 columns, 317544 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46531 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52248    4.6033625e+04   4.215839e+05   0.000000e+00    130s
   53238    4.6212007e+04   2.654066e+06   0.000000e+00    135s
   54188    4.6424884e+04   3.300072e+06   0.000000e+00    140s
   55028    4.6599908e+04   2.206608e+06   0.000000e+00    146s
   55848    4.6791856e+04   2.531948e+06   0.000000e+00    151s
   56648    4.6942712e+04   8.370130e+05   0.000000e+00    155s
   57528    4.7130766e+04   7.477630e+06   0.000000e+00    160s
   58448    4.7268990e+04   9.844587e+05   0.000000e+00    165s
   59278    4.7444734e+04   4.898247e+05   0.000000e+00    170s
   60178    4.7630863e+04   6.518250e+06   0.000000e+00    175s
   61078    4.7784652e+04   2.498241e+07   0.000000e+00    180s
   61918    4.7939885e+04   1.300684e+06   0.000000e+00    185s
   62768    4.8104683e+04   2.865083e+06   0.000000e+00    190s
   63508    4.8275658e+04   1.439963e+05   0.000000e+00    195s
   64438    4.8439385e+04   7.638772e+05   0.000000e+00    200s
   65178    4.8604622e+04   1.888362e+07   0.000000e+00    205s
   66058    4.8797215e+04   1.213558e+06   0.000000e+00    210s
   66868    4.8986072e+04   6.931647e+07   0.000000e+00    215s
   67678    4.9225312e+04   9.575641e+05   0.000000e+00    220s
   68428    4.9411423e+04   2.180836e+06   0.000000e+00    225s
   69138    4.9582232e+04   9.281785e+05   0.000000e+00    230s
   69958    4.9788903e+04   4.369185e+06   0.000000e+00    235s
   70678    4.9965291e+04   8.834095e+05   0.000000e+00    240s
   71478    5.0161924e+04   7.924833e+06   0.000000e+00    245s
   72268    5.0349564e+04   1.082033e+08   0.000000e+00    250s
   72998    5.0529442e+04   5.633864e+05   0.000000e+00    255s
   73808    5.0771696e+04   7.419884e+05   0.000000e+00    260s
   74648    5.1019276e+04   8.453551e+06   0.000000e+00    265s
   75448    5.1215600e+04   3.359657e+06   0.000000e+00    270s
   76228    5.1430549e+04   4.842853e+05   0.000000e+00    275s
   76988    5.1653285e+04   2.053119e+06   0.000000e+00    280s
   77798    5.1867367e+04   9.623173e+05   0.000000e+00    285s
   78628    5.2077192e+04   8.734545e+05   0.000000e+00    290s
   79408    5.2304981e+04   3.790803e+06   0.000000e+00    295s
   80118    5.2487184e+04   7.000653e+05   0.000000e+00    300s
   80948    5.2701479e+04   1.049611e+06   0.000000e+00    305s
   81628    5.2936531e+04   1.473499e+06   0.000000e+00    310s
   82428    5.3172570e+04   1.502847e+06   0.000000e+00    315s
   83208    5.3421458e+04   4.349462e+05   0.000000e+00    320s
   83958    5.3673271e+04   4.987003e+05   0.000000e+00    325s
   84788    5.3965713e+04   1.150266e+06   0.000000e+00    330s
   85588    5.4196096e+04   7.361546e+05   0.000000e+00    336s
   86278    5.4459192e+04   6.203004e+06   0.000000e+00    340s
   87008    5.4686784e+04   3.881204e+06   0.000000e+00    345s
   87728    5.4928927e+04   6.596991e+06   0.000000e+00    350s
   88538    5.5223165e+04   1.165375e+06   0.000000e+00    355s
   89348    5.5476704e+04   3.120581e+06   0.000000e+00    360s
   90028    5.5671892e+04   1.000693e+05   0.000000e+00    365s
   90838    5.6001174e+04   7.548655e+05   0.000000e+00    371s
   91528    5.6199274e+04   1.770335e+05   0.000000e+00    375s
   92288    5.6488445e+04   8.969178e+05   0.000000e+00    380s
   93068    5.6734724e+04   9.193951e+05   0.000000e+00    385s
   93828    5.6965580e+04   2.251897e+06   0.000000e+00    390s
   94578    5.7146683e+04   2.129566e+05   0.000000e+00    395s
   95368    5.7400906e+04   2.795576e+05   0.000000e+00    401s
   96108    5.7648672e+04   1.602650e+06   0.000000e+00    406s
   96828    5.7859150e+04   5.725376e+06   0.000000e+00    410s
   97588    5.8076542e+04   2.185874e+05   0.000000e+00    415s
   98368    5.8285300e+04   2.060405e+06   0.000000e+00    420s
   99058    5.8552849e+04   2.664022e+06   0.000000e+00    425s
   99748    5.8779096e+04   1.148177e+06   0.000000e+00    430s
  100518    5.8991115e+04   1.573417e+06   0.000000e+00    435s
  101238    5.9199360e+04   3.584869e+06   0.000000e+00    440s
  102058    5.9456729e+04   5.837769e+06   0.000000e+00    445s
  102748    5.9669879e+04   2.151500e+06   0.000000e+00    450s
  103548    5.9912771e+04   3.886876e+05   0.000000e+00    455s
  104328    6.0156669e+04   1.914455e+06   0.000000e+00    460s
  104978    6.0350990e+04   7.543687e+05   0.000000e+00    465s
  105728    6.0626995e+04   1.565306e+06   0.000000e+00    470s
  106478    6.0883425e+04   2.501888e+05   0.000000e+00    475s
  107228    6.1070731e+04   2.194816e+06   0.000000e+00    480s
  107978    6.1304794e+04   1.358508e+06   0.000000e+00    485s
  108758    6.1566866e+04   1.843820e+06   0.000000e+00    490s
  109438    6.1819988e+04   1.661473e+07   0.000000e+00    495s
  110158    6.2091480e+04   5.339253e+06   0.000000e+00    500s
  110908    6.2363591e+04   3.724905e+06   0.000000e+00    505s
  111648    6.2634169e+04   1.631006e+06   0.000000e+00    510s
  112328    6.2865766e+04   2.029789e+05   0.000000e+00    515s
  113068    6.3108428e+04   1.237852e+06   0.000000e+00    521s
  113718    6.3308480e+04   4.569856e+06   0.000000e+00    525s
  114478    6.3550664e+04   1.609700e+06   0.000000e+00    530s
  115118    6.3749536e+04   3.325999e+08   0.000000e+00    535s
  115858    6.4002818e+04   2.836445e+06   0.000000e+00    540s
  116568    6.4255586e+04   3.399401e+07   0.000000e+00    545s
  117338    6.4536210e+04   1.013639e+06   0.000000e+00    550s
  117978    6.4753673e+04   1.749795e+06   0.000000e+00    555s
  118718    6.5028274e+04   6.068877e+06   0.000000e+00    560s
  119398    6.5292924e+04   6.571268e+06   0.000000e+00    565s
  120098    6.5532467e+04   1.503420e+05   0.000000e+00    570s
  120808    6.5761944e+04   6.261827e+05   0.000000e+00    576s
  121498    6.5985726e+04   3.285755e+05   0.000000e+00    580s
  122178    6.6191904e+04   1.024821e+06   0.000000e+00    585s
  122908    6.6431426e+04   2.618487e+06   0.000000e+00    590s
  123618    6.6707868e+04   8.958787e+05   0.000000e+00    595s
  124288    6.6937082e+04   4.309201e+06   0.000000e+00    600s
  125008    6.7184010e+04   6.735955e+05   0.000000e+00    605s
  125728    6.7421399e+04   6.149581e+05   0.000000e+00    610s
  126528    6.7713174e+04   1.830664e+06   0.000000e+00    615s
  127248    6.7988834e+04   8.934166e+05   0.000000e+00    620s
  127988    6.8220114e+04   4.976104e+05   0.000000e+00    625s
  128738    6.8485909e+04   1.885455e+07   0.000000e+00    631s
  129398    6.8735243e+04   1.388124e+05   0.000000e+00    635s
  130178    6.8957120e+04   3.107349e+06   0.000000e+00    641s
  130878    6.9172376e+04   3.379740e+06   0.000000e+00    645s
  131668    6.9439178e+04   3.851512e+07   0.000000e+00    650s
  132408    6.9627046e+04   2.437268e+05   0.000000e+00    656s
  133098    6.9849041e+04   4.575739e+06   0.000000e+00    660s
  133818    7.0138790e+04   1.042346e+05   0.000000e+00    665s
  134508    7.0386697e+04   6.354733e+06   0.000000e+00    670s
  135208    7.0585533e+04   1.269608e+06   0.000000e+00    675s
  135958    7.0840693e+04   2.277742e+06   0.000000e+00    680s
  136678    7.1033228e+04   2.468957e+05   0.000000e+00    685s
  137408    7.1198540e+04   8.454868e+05   0.000000e+00    690s
  138158    7.1400365e+04   6.248091e+05   0.000000e+00    695s
  138828    7.1547394e+04   4.480099e+05   0.000000e+00    700s
  139538    7.1755942e+04   2.547001e+05   0.000000e+00    705s
  140218    7.1954892e+04   6.968443e+05   0.000000e+00    710s
  140958    7.2169690e+04   2.180995e+05   0.000000e+00    716s
  141668    7.2359626e+04   9.695322e+05   0.000000e+00    720s
  142418    7.2579094e+04   9.750496e+05   0.000000e+00    725s
  143158    7.2792387e+04   1.558986e+06   0.000000e+00    730s
  143938    7.2989640e+04   2.793062e+06   0.000000e+00    735s
  144588    7.3146966e+04   3.219214e+05   0.000000e+00    740s
  145368    7.3343272e+04   7.561640e+04   0.000000e+00    746s
  146018    7.3500490e+04   2.229126e+05   0.000000e+00    750s
  146748    7.3705688e+04   1.167496e+06   0.000000e+00    756s
  147448    7.3871466e+04   1.197074e+07   0.000000e+00    760s
  148138    7.4025607e+04   2.685895e+05   0.000000e+00    765s
  148848    7.4195821e+04   3.527162e+06   0.000000e+00    770s
  149568    7.4353754e+04   2.081600e+06   0.000000e+00    775s
  150258    7.4510378e+04   3.643887e+05   0.000000e+00    780s
  150998    7.4669092e+04   6.915010e+05   0.000000e+00    786s
  151628    7.4802315e+04   2.242616e+05   0.000000e+00    790s
  152368    7.4951882e+04   5.024714e+05   0.000000e+00    795s
  153078    7.5100806e+04   7.075606e+04   0.000000e+00    800s
  153828    7.5258242e+04   1.487656e+06   0.000000e+00    805s
  154578    7.5399874e+04   5.114505e+05   0.000000e+00    811s
  155288    7.5526509e+04   5.368662e+05   0.000000e+00    815s
  155988    7.5673290e+04   5.993958e+04   0.000000e+00    820s
  156768    7.5821016e+04   1.693352e+05   0.000000e+00    825s
  157488    7.5973385e+04   6.423434e+04   0.000000e+00    830s
  158218    7.6085467e+04   1.853841e+05   0.000000e+00    835s
  158898    7.6196108e+04   5.735323e+05   0.000000e+00    840s
  159608    7.6327554e+04   1.499957e+05   0.000000e+00    845s
  160298    7.6438666e+04   2.602198e+05   0.000000e+00    850s
  160988    7.6563335e+04   2.582696e+05   0.000000e+00    855s
  161748    7.6701969e+04   3.367457e+05   0.000000e+00    860s
  162428    7.6789964e+04   7.995846e+05   0.000000e+00    865s
  163158    7.6889360e+04   3.551948e+05   0.000000e+00    871s
  163788    7.6973655e+04   2.528277e+05   0.000000e+00    875s
  164508    7.7075360e+04   2.437683e+06   0.000000e+00    880s
  165218    7.7161240e+04   2.956275e+05   0.000000e+00    886s
  165878    7.7245013e+04   2.417668e+05   0.000000e+00    890s
  166568    7.7340257e+04   1.285151e+05   0.000000e+00    895s
  167278    7.7441968e+04   3.854594e+04   0.000000e+00    900s
  167888    7.7514480e+04   1.362738e+05   0.000000e+00    905s
Warning: Markowitz tolerance tightened to 0.03125
  168598    7.7593250e+04   1.787651e+06   0.000000e+00    911s
  169288    7.7658369e+04   1.396292e+05   0.000000e+00    916s
  169928    7.7729986e+04   2.688751e+05   0.000000e+00    920s
  170618    7.7782504e+04   2.414476e+04   0.000000e+00    925s
  171288    7.7849123e+04   2.130153e+05   0.000000e+00    930s
  172008    7.7915965e+04   2.704065e+06   0.000000e+00    935s
  172678    7.7975824e+04   5.084526e+05   0.000000e+00    940s
  173438    7.8038186e+04   3.853513e+04   0.000000e+00    946s
  174108    7.8084239e+04   3.115379e+04   0.000000e+00    950s
  174788    7.8130841e+04   2.406761e+05   0.000000e+00    955s
  175548    7.8173754e+04   4.145349e+04   0.000000e+00    960s
  176248    7.8208757e+04   1.519404e+04   0.000000e+00    965s
  176958    7.8250799e+04   1.083212e+05   0.000000e+00    970s
  177638    7.8288638e+04   2.775086e+04   0.000000e+00    975s
  178398    7.8316754e+04   8.210526e+03   0.000000e+00    980s
  179128    7.8348812e+04   1.790019e+05   0.000000e+00    985s
  179878    7.8383165e+04   3.247686e+04   0.000000e+00    990s
  180698    7.8407752e+04   4.388396e+03   0.000000e+00    996s
  181398    7.8433808e+04   5.804302e+03   0.000000e+00   1000s
  182198    7.8449442e+04   1.327325e+03   0.000000e+00   1006s
  183028    7.8461273e+04   1.094094e+04   0.000000e+00   1011s
  183758    7.8468100e+04   1.590057e+02   0.000000e+00   1016s
  184478    7.8472438e+04   2.765492e+03   0.000000e+00   1021s
  185178    7.8475698e+04   1.222048e+03   0.000000e+00   1025s
  185918    7.8476921e+04   2.455136e+01   0.000000e+00   1030s
  186213    7.8477020e+04   0.000000e+00   0.000000e+00   1032s
  186213    7.8477020e+04   0.000000e+00   0.000000e+00   1032s

Root relaxation: objective 7.847702e+04, 186213 iterations, 1029.87 seconds (408.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78477.0200    0  276          - 78477.0200      -     - 1032s
     0     0 78538.3894    0  272          - 78538.3894      -     - 1043s
     0     0 78569.2682    0  273          - 78569.2682      -     - 1048s
     0     0 78570.8312    0  275          - 78570.8312      -     - 1054s
     0     0 78570.9583    0  275          - 78570.9583      -     - 1056s
     0     0 78571.6346    0  272          - 78571.6346      -     - 1064s
     0     0 78573.8035    0  272          - 78573.8035      -     - 1066s
     0     0 78573.8955    0  272          - 78573.8955      -     - 1067s
H    0     0                    432527.83866 78573.8955  81.8%     - 1184s
H    0     0                    432322.79072 78573.8955  81.8%     - 1184s
H    0     0                    431683.58016 78573.8955  81.8%     - 1184s
H    0     0                    428240.41328 78573.8955  81.7%     - 1184s
H    0     0                    427592.74531 78573.8955  81.6%     - 1194s
H    0     0                    425213.96114 78573.8955  81.5%     - 1194s
H    0     0                    288379.28101 78573.8955  72.8%     - 1238s
     0     2 78573.8955    0  272 288379.281 78573.8955  72.8%     - 1240s
     1     3 78956.2358    1  284 288379.281 78574.0376  72.8%  7178 1281s
     2     4 78863.4489    1  268 288379.281 78863.4489  72.7%  9048 1347s
     3     5 78955.8306    2  264 288379.281 78863.7935  72.7%  8198 1383s
     4     6 80566.8370    2  261 288379.281 78955.8831  72.6% 11184 1496s
     5     7 79154.8113    3  260 288379.281 78956.1671  72.6% 11690 1577s
     6     8 79658.1859    3  273 288379.281 78956.2369  72.6% 11490 1630s
     7     9 79325.7833    4  259 288379.281 78956.2369  72.6% 10819 1665s
     8    10 80095.8710    4  233 288379.281 78956.2369  72.6% 10770 1716s
     9    11 79374.4930    5  260 288379.281 78956.2369  72.6% 10020 1735s
    10    12 79585.0906    6  272 288379.281 78956.2369  72.6% 10494 1788s
    11    13 79979.1446    6  261 288379.281 78956.2369  72.6% 10325 1896s
    12    14 79651.5478    7  272 288379.281 78956.2369  72.6% 10522 1939s
    13    15 79778.5600    8  273 288379.281 78956.2369  72.6% 10009 1957s
    14    16 80053.3214    8  261 288379.281 78956.2369  72.6% 10471 2015s
    15    17 79959.9979    9  259 288379.281 78956.2369  72.6% 10374 2045s
    16    18 81083.4923    9  272 288379.281 78956.2369  72.6% 11271 2130s
    17    19 80483.6591   10  262 288379.281 78956.2369  72.6% 11055 2166s
    18    20 80528.1499   10  261 288379.281 78956.2369  72.6% 11655 2341s
    19    21 80768.0500   11  251 288379.281 78956.2369  72.6% 11358 2369s
    20    22 81124.2292   11  257 288379.281 78956.2369  72.6% 11406 2430s
    21    23 81495.4095   12  261 288379.281 78956.2369  72.6% 11900 2503s
    22    24 80929.6297   12  229 288379.281 78956.2369  72.6% 11618 2529s
    23    25 81132.6410   13  218 288379.281 78956.2369  72.6% 11410 2561s
    24    26 81749.5103   13  232 288379.281 78956.2369  72.6% 11375 2609s
    25    27 81831.1806   14  238 288379.281 78956.2369  72.6% 11266 2648s
    26    28 81340.0979   14  239 288379.281 78956.2369  72.6% 11517 2705s
    27    29 81436.5445   15  231 288379.281 78956.2369  72.6% 11255 2725s
    28    30 82297.9118   15  216 288379.281 78956.2369  72.6% 11249 2777s
    29    31 81525.7103   16  234 288379.281 78956.2369  72.6% 11093 2807s
    30    32 81640.3992   17  242 288379.281 78956.2369  72.6% 10873 2827s
    31    33 82253.9937   17  218 288379.281 78956.2369  72.6% 10921 2885s
    32    34 81952.9931   18  240 288379.281 78956.2369  72.6% 11097 2937s
    33    35 81839.6192   18  223 288379.281 78956.2369  72.6% 10911 2958s
    34    36 81881.1427   19  226 288379.281 78956.2369  72.6% 10681 2972s
    35    37 82252.4672   20  212 288379.281 78956.2369  72.6% 10577 3002s
    36    38 82202.4481   20  217 288379.281 78956.2369  72.6% 10466 3032s
    37    39 82240.3004   21  223 288379.281 78956.2369  72.6% 10402 3059s
    38    40 83682.9974   21  219 288379.281 78956.2369  72.6% 10492 3126s
    39    41 82702.3422   22  232 288379.281 78956.2369  72.6% 10619 3158s
    40    42 82531.1626   22  225 288379.281 78956.2369  72.6% 10505 3178s
    41    43 82587.1955   23  222 288379.281 78956.2369  72.6% 10351 3197s
    42    44 84608.4790   23  218 288379.281 78956.2369  72.6% 10437 3263s
    43    45 82733.6497   24  221 288379.281 78956.2369  72.6% 10433 3299s
    44    46 83605.5390   24  216 288379.281 78956.2369  72.6% 10469 3418s
    45    47 83207.6294   25  234 288379.281 78956.2369  72.6% 10540 3490s
    46    48 83366.5364   25  204 288379.281 78956.2369  72.6% 10614 3536s
    47    49 83407.3929   26  238 288379.281 78956.2369  72.6% 10588 3585s

Cutting planes:
  Implied bound: 17
  MIR: 5
  Flow cover: 1
  Flow path: 22
  RLT: 21

Explored 48 nodes (687438 simplex iterations) in 3600.01 seconds (1504.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 288379 425214 427593 ... 432528

Time limit reached
Best objective 2.883792810143e+05, best bound 7.895623694622e+04, gap 72.6207%

User-callback calls 40144, time in user-callback 0.23 sec
primal_bound = 288379.2810142877, dual_bound = 78956.23694621884, gap = 72.62069706654587, time = 3600.03
