solving instance mcnd arcs c49 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57450 rows, 54450 columns and 366834 nonzeros
Model fingerprint: 0x54caf3da
Model has 518 function constraints treated as nonlinear
  518 LOG
Variable types: 53902 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1075 rows and 1096 columns
Presolve time: 1.15s
Presolved: 58965 rows, 53355 columns, 369834 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  121694    1.3275228e+04   1.040388e+06   0.000000e+00    400s
  122678    1.3287696e+04   2.784508e+06   0.000000e+00    405s
  123612    1.3298887e+04   1.168671e+06   0.000000e+00    410s
  124560    1.3311058e+04   5.036215e+05   0.000000e+00    415s
  125536    1.3326395e+04   7.174838e+05   0.000000e+00    421s
  126432    1.3336930e+04   1.610957e+06   0.000000e+00    425s
  127472    1.3354457e+04   1.525739e+06   0.000000e+00    430s
  128430    1.3368730e+04   5.331706e+05   0.000000e+00    435s
  129380    1.3380140e+04   5.502969e+05   0.000000e+00    440s
  130458    1.3403243e+04   1.134546e+06   0.000000e+00    445s
  131382    1.3414629e+04   5.697962e+06   0.000000e+00    450s
  132486    1.3427636e+04   1.062930e+06   0.000000e+00    456s
  133426    1.3463490e+04   5.612307e+07   0.000000e+00    461s
  134230    1.3501149e+04   6.907558e+07   0.000000e+00    465s
  135272    1.3520589e+04   1.396623e+06   0.000000e+00    471s
  136220    1.3588092e+04   6.816053e+05   0.000000e+00    475s
  137178    1.3602712e+04   9.364339e+06   0.000000e+00    481s
  138006    1.3626906e+04   4.410804e+06   0.000000e+00    486s
  138946    1.3641460e+04   1.019132e+07   0.000000e+00    491s
  139904    1.3655394e+04   9.435306e+05   0.000000e+00    496s
  140706    1.3668913e+04   1.193424e+07   0.000000e+00    500s
  141656    1.3683563e+04   1.134055e+07   0.000000e+00    506s
  142476    1.3699464e+04   2.010230e+07   0.000000e+00    510s
  143442    1.3717233e+04   2.106545e+06   0.000000e+00    515s
  144400    1.3738687e+04   1.344321e+07   0.000000e+00    521s
  145350    1.3763676e+04   2.489754e+05   0.000000e+00    526s
  146316    1.3778849e+04   1.790426e+06   0.000000e+00    531s
  147144    1.3792388e+04   1.954726e+07   0.000000e+00    535s
  148102    1.3810824e+04   2.212841e+06   0.000000e+00    540s
  149060    1.3843981e+04   5.578298e+05   0.000000e+00    545s
  150026    1.3876733e+04   1.751824e+06   0.000000e+00    551s
  150854    1.3894227e+04   3.706085e+06   0.000000e+00    555s
  151820    1.3915195e+04   2.531853e+06   0.000000e+00    561s
  152648    1.3939487e+04   1.458048e+05   0.000000e+00    565s
  153476    1.3957276e+04   7.086660e+05   0.000000e+00    570s
  154304    1.3973661e+04   6.313241e+05   0.000000e+00    575s
  155270    1.3986893e+04   5.297491e+05   0.000000e+00    581s
  156098    1.4020862e+04   2.148275e+06   0.000000e+00    586s
  156926    1.4037320e+04   2.686267e+05   0.000000e+00    590s
  157754    1.4050748e+04   3.651166e+06   0.000000e+00    595s
  158694    1.4064652e+04   2.564231e+05   0.000000e+00    601s
  159514    1.4077315e+04   6.009502e+06   0.000000e+00    605s
  160480    1.4097565e+04   1.714276e+06   0.000000e+00    611s
  161308    1.4120960e+04   2.815343e+05   0.000000e+00    615s
  162274    1.4142100e+04   2.067364e+07   0.000000e+00    620s
  163240    1.4163419e+04   3.406954e+05   0.000000e+00    625s
  164206    1.4183667e+04   2.532574e+06   0.000000e+00    630s
  165034    1.4202182e+04   2.392794e+07   0.000000e+00    635s
  166000    1.4218408e+04   1.417606e+06   0.000000e+00    640s
  166828    1.4245470e+04   1.209531e+06   0.000000e+00    645s
  167794    1.4300950e+04   4.599769e+06   0.000000e+00    650s
  168742    1.4321268e+04   1.036970e+06   0.000000e+00    656s
  169682    1.4346714e+04   4.516078e+05   0.000000e+00    661s
  170494    1.4367889e+04   1.994528e+05   0.000000e+00    665s
  171434    1.4389145e+04   1.305871e+07   0.000000e+00    671s
  172218    1.4407773e+04   5.508499e+06   0.000000e+00    675s
  173122    1.4430816e+04   1.788565e+06   0.000000e+00    680s
  174080    1.4454299e+04   3.201195e+05   0.000000e+00    686s
  174890    1.4475421e+04   1.260986e+06   0.000000e+00    690s
  175700    1.4494302e+04   2.093626e+06   0.000000e+00    695s
  176666    1.4539841e+04   5.469470e+05   0.000000e+00    701s
  177494    1.4555921e+04   1.563177e+06   0.000000e+00    705s
  178460    1.4577635e+04   6.873616e+05   0.000000e+00    711s
  179288    1.4603514e+04   5.628574e+06   0.000000e+00    715s
  180366    1.5745642e+04   1.606845e+07   0.000000e+00    721s
  181194    1.5786281e+04   3.723741e+05   0.000000e+00    725s
  182160    1.5814526e+04   1.544928e+06   0.000000e+00    730s
  183126    1.5843375e+04   7.331603e+06   0.000000e+00    735s
  184092    1.5870568e+04   2.190603e+06   0.000000e+00    740s
  185058    1.5896288e+04   2.966239e+05   0.000000e+00    745s
  185980    1.5920277e+04   3.229775e+05   0.000000e+00    750s
  187036    1.5947762e+04   1.857237e+06   0.000000e+00    755s
  188100    1.5974065e+04   6.345151e+05   0.000000e+00    760s
  189144    1.6000812e+04   7.168316e+06   0.000000e+00    766s
  190094    1.6042035e+04   6.001243e+05   0.000000e+00    770s
  191198    1.6092958e+04   7.141359e+06   0.000000e+00    776s
  192078    1.6119816e+04   1.606232e+06   0.000000e+00    780s
  193078    1.6157229e+04   1.428690e+07   0.000000e+00    785s
  194028    1.6177696e+04   1.509786e+05   0.000000e+00    790s
  194938    1.6193708e+04   1.124760e+07   0.000000e+00    795s
  195798    1.6209107e+04   2.362261e+06   0.000000e+00    800s
  196714    1.6229151e+04   3.285571e+05   0.000000e+00    805s
  197702    1.6254354e+04   4.442489e+06   0.000000e+00    811s
  198506    1.6270863e+04   1.080231e+06   0.000000e+00    815s
  199464    1.6290717e+04   7.038004e+06   0.000000e+00    821s
  200276    1.6305109e+04   4.386496e+05   0.000000e+00    825s
  201292    1.6323260e+04   9.675517e+05   0.000000e+00    831s
  202104    1.6339177e+04   5.395469e+05   0.000000e+00    835s
  203054    1.6364020e+04   6.445051e+05   0.000000e+00    840s
  203874    1.6386613e+04   1.917636e+05   0.000000e+00    845s
  204780    1.6404044e+04   1.483826e+05   0.000000e+00    850s
  205656    1.6420398e+04   9.750849e+05   0.000000e+00    855s
  206588    1.6438478e+04   3.104510e+06   0.000000e+00    861s
  207428    1.6454860e+04   1.456845e+06   0.000000e+00    865s
  208296    1.6471271e+04   5.087870e+06   0.000000e+00    870s
  209164    1.6486771e+04   4.341714e+06   0.000000e+00    875s
  209974    1.6502295e+04   5.661136e+06   0.000000e+00    880s
  210802    1.6517913e+04   4.177416e+05   0.000000e+00    885s
  211728    1.6534804e+04   1.349349e+06   0.000000e+00    891s
  212540    1.6554989e+04   6.564283e+05   0.000000e+00    895s
  213464    1.6577325e+04   1.368242e+05   0.000000e+00    900s
  214396    1.6610723e+04   6.247928e+05   0.000000e+00    905s
  215354    1.7065869e+04   5.660260e+06   0.000000e+00    910s
  216312    1.7101080e+04   5.232650e+05   0.000000e+00    915s
  217236    1.7128911e+04   1.107176e+06   0.000000e+00    920s
  218114    1.7174072e+04   3.302739e+06   0.000000e+00    925s
  219092    1.7207712e+04   9.624524e+05   0.000000e+00    931s
  219988    1.7235472e+04   1.587956e+05   0.000000e+00    935s
  220836    1.7258878e+04   3.937625e+05   0.000000e+00    940s
  221860    1.7285610e+04   1.961994e+05   0.000000e+00    945s
  222836    1.7313656e+04   8.043182e+05   0.000000e+00    950s
  223746    1.7340191e+04   6.255126e+05   0.000000e+00    955s
  224724    1.7367009e+04   2.528751e+06   0.000000e+00    960s
  225646    1.7385719e+04   1.392615e+06   0.000000e+00    965s
  226646    1.7407658e+04   5.058969e+06   0.000000e+00    971s
  227562    1.7453500e+04   3.933364e+05   0.000000e+00    975s
  228468    1.7477450e+04   2.709469e+05   0.000000e+00    980s
  229468    1.7506368e+04   1.080165e+06   0.000000e+00    985s
  230520    1.7533529e+04   1.020498e+06   0.000000e+00    991s
  231406    1.7561937e+04   9.748931e+05   0.000000e+00    996s
  232236    1.7611419e+04   7.315309e+05   0.000000e+00   1000s
  233246    1.7646859e+04   5.701722e+06   0.000000e+00   1006s
  234140    1.7683788e+04   2.257217e+06   0.000000e+00   1011s
  234936    1.7726850e+04   3.817011e+07   0.000000e+00   1015s
  235816    1.7838427e+04   1.133264e+06   0.000000e+00   1020s
  236686    1.8442525e+04   6.669311e+06   0.000000e+00   1025s
  237566    1.8469471e+04   6.388831e+06   0.000000e+00   1030s
  238444    1.8496829e+04   2.441895e+05   0.000000e+00   1035s
  239404    1.8524377e+04   6.498180e+05   0.000000e+00   1041s
  240242    1.8554310e+04   1.422931e+07   0.000000e+00   1045s
  241252    1.8583981e+04   2.085704e+06   0.000000e+00   1051s
  242252    1.8621561e+04   5.195881e+05   0.000000e+00   1056s
  243210    1.8658898e+04   2.630101e+06   0.000000e+00   1060s
  244270    1.8700301e+04   3.677718e+06   0.000000e+00   1065s
  245358    1.8740986e+04   1.744463e+06   0.000000e+00   1070s
  246418    1.8774463e+04   2.433026e+06   0.000000e+00   1075s
  247318    1.8810346e+04   4.357875e+05   0.000000e+00   1080s
  248378    1.8846174e+04   6.568478e+05   0.000000e+00   1086s
  249308    1.8878958e+04   2.724121e+05   0.000000e+00   1091s
  250266    1.8907444e+04   2.685095e+06   0.000000e+00   1096s
  251216    1.8943603e+04   1.626503e+05   0.000000e+00   1100s
  252026    1.8973831e+04   1.232520e+06   0.000000e+00   1105s
  252924    1.9001476e+04   1.247452e+06   0.000000e+00   1110s
  253840    1.9035861e+04   1.912001e+05   0.000000e+00   1115s
  254728    1.9065660e+04   2.602546e+05   0.000000e+00   1120s
  255740    1.9095432e+04   2.627623e+06   0.000000e+00   1125s
  256666    1.9127149e+04   1.166247e+06   0.000000e+00   1130s
  257576    1.9153961e+04   3.838347e+06   0.000000e+00   1135s
  258604    1.9187447e+04   1.440962e+06   0.000000e+00   1140s
  259474    1.9216354e+04   2.242935e+05   0.000000e+00   1145s
  260424    1.9254008e+04   1.708959e+06   0.000000e+00   1150s
  261374    1.9298372e+04   3.047207e+05   0.000000e+00   1155s
  262254    1.9336165e+04   1.031944e+06   0.000000e+00   1160s
  263164    1.9367736e+04   8.196936e+05   0.000000e+00   1165s
  264144    1.9407891e+04   8.794429e+05   0.000000e+00   1170s
  265102    1.9455014e+04   3.393236e+06   0.000000e+00   1175s
  266042    1.9497756e+04   4.899265e+05   0.000000e+00   1180s
  266882    1.9539359e+04   1.167833e+06   0.000000e+00   1185s
  267772    1.9579230e+04   1.926167e+07   0.000000e+00   1190s
  268722    1.9627445e+04   9.362286e+06   0.000000e+00   1195s
  269632    1.9692939e+04   1.992157e+06   0.000000e+00   1200s
  270620    1.9739608e+04   2.470179e+06   0.000000e+00   1206s
  271628    1.9786963e+04   6.504957e+06   0.000000e+00   1210s
  272508    1.9841412e+04   2.035156e+06   0.000000e+00   1215s
  273448    1.9901671e+04   5.480701e+05   0.000000e+00   1220s
  274376    1.9978802e+04   1.327643e+06   0.000000e+00   1225s
  275356    2.0089606e+04   4.654350e+05   0.000000e+00   1230s
  276434    2.0154556e+04   3.996837e+05   0.000000e+00   1235s
  277424    2.0205485e+04   1.920797e+05   0.000000e+00   1240s
  278322    2.1192888e+04   5.274452e+06   0.000000e+00   1245s
  279292    2.1327920e+04   6.236005e+06   0.000000e+00   1250s
  280282    2.1444849e+04   6.245611e+06   0.000000e+00   1256s
  281222    2.1548794e+04   7.045138e+06   0.000000e+00   1260s
  282182    2.1636877e+04   1.293819e+06   0.000000e+00   1266s
  283162    2.1736195e+04   7.439267e+05   0.000000e+00   1270s
  284212    2.1829737e+04   4.149423e+05   0.000000e+00   1275s
  285262    2.1939367e+04   8.768470e+05   0.000000e+00   1280s
  286420    2.3045121e+04   9.311326e+05   0.000000e+00   1285s
Warning: Markowitz tolerance tightened to 0.03125
  287558    2.4542343e+04   6.043947e+05   0.000000e+00   1290s
  288668    2.5095160e+04   8.308174e+05   0.000000e+00   1295s
  289708    2.5269176e+04   1.078964e+06   0.000000e+00   1300s
  290708    2.5445215e+04   3.262536e+06   0.000000e+00   1305s
  291618    2.5537636e+04   6.483890e+05   0.000000e+00   1310s
  292608    2.5618418e+04   1.573791e+06   0.000000e+00   1315s
  293578    2.5726743e+04   1.942966e+06   0.000000e+00   1321s
  294448    2.5996368e+04   1.820762e+06   0.000000e+00   1325s
  295308    2.6057323e+04   1.091580e+05   0.000000e+00   1330s
  296388    2.6186859e+04   2.819803e+05   0.000000e+00   1335s
  297488    2.6283441e+04   3.894111e+05   0.000000e+00   1340s
  298568    2.6387893e+04   3.948253e+05   0.000000e+00   1345s
  299648    2.6552172e+04   3.751066e+05   0.000000e+00   1350s
  300568    2.6656887e+04   5.914322e+06   0.000000e+00   1355s
  301648    2.6758207e+04   9.437302e+05   0.000000e+00   1360s
  302648    2.6857026e+04   1.940169e+06   0.000000e+00   1365s
  303668    2.6978021e+04   4.188031e+07   0.000000e+00   1370s
  304718    2.7074207e+04   6.622073e+05   0.000000e+00   1375s
  305738    2.7394507e+04   3.806708e+05   0.000000e+00   1380s
  306828    2.7522940e+04   6.837196e+05   0.000000e+00   1385s
  307978    2.7676504e+04   5.840378e+05   0.000000e+00   1390s
  309028    2.7836538e+04   3.493350e+06   0.000000e+00   1395s
  310118    2.7963994e+04   4.759083e+05   0.000000e+00   1400s
  311168    2.8128594e+04   4.692941e+05   0.000000e+00   1405s
  312318    2.8308273e+04   5.264246e+05   0.000000e+00   1410s
  313368    2.8511873e+04   1.601349e+06   0.000000e+00   1415s
  314468    2.8715641e+04   3.086474e+06   0.000000e+00   1420s
  315488    2.8940802e+04   1.423638e+06   0.000000e+00   1425s
  316658    2.9181500e+04   1.723068e+06   0.000000e+00   1430s
  317818    2.9804826e+04   6.629082e+05   0.000000e+00   1435s
  318918    3.0415377e+04   3.214573e+06   0.000000e+00   1440s
  320008    3.0667038e+04   7.879439e+06   0.000000e+00   1445s
  321168    3.0945425e+04   7.506373e+05   0.000000e+00   1450s
  322318    3.1180108e+04   5.729896e+05   0.000000e+00   1455s
  323578    3.1560202e+04   1.838498e+06   0.000000e+00   1460s
  324908    3.1897091e+04   3.734137e+05   0.000000e+00   1465s
  326188    3.2382616e+04   1.461846e+05   0.000000e+00   1470s
  327478    3.2790259e+04   3.242325e+05   0.000000e+00   1475s
  328798    3.3391957e+04   1.921319e+05   0.000000e+00   1480s
  330058    3.3969241e+04   4.645018e+05   0.000000e+00   1485s
  331298    3.4705919e+04   2.846077e+07   0.000000e+00   1490s
  332478    3.5330160e+04   1.883052e+06   0.000000e+00   1495s
  333758    3.6040994e+04   1.780978e+06   0.000000e+00   1500s
  335068    3.6931082e+04   3.099642e+06   0.000000e+00   1505s
  336398    3.7734862e+04   4.020731e+05   0.000000e+00   1510s
  337698    3.8492637e+04   2.518392e+05   0.000000e+00   1515s
  339068    3.9339866e+04   5.414231e+05   0.000000e+00   1520s
  340308    4.0115017e+04   4.140713e+05   0.000000e+00   1525s
  341578    4.0996045e+04   2.188125e+06   0.000000e+00   1530s
  342808    4.1803330e+04   2.112864e+06   0.000000e+00   1535s
  344148    4.2672396e+04   4.854423e+06   0.000000e+00   1540s
  345368    4.3537567e+04   5.766597e+05   0.000000e+00   1545s
  346708    4.4741809e+04   2.752912e+06   0.000000e+00   1550s
  347988    4.5640298e+04   5.023385e+05   0.000000e+00   1555s
  349228    4.6550982e+04   3.543959e+05   0.000000e+00   1560s
  350508    4.7751032e+04   2.021545e+06   0.000000e+00   1565s
  351828    4.8784782e+04   4.557369e+05   0.000000e+00   1570s
  353038    4.9702132e+04   3.429983e+06   0.000000e+00   1575s
  354498    5.0729168e+04   9.133123e+04   0.000000e+00   1580s
  355828    5.1628165e+04   2.649552e+05   0.000000e+00   1585s
  357148    5.2647012e+04   2.414505e+05   0.000000e+00   1590s
  358448    5.3488955e+04   6.743313e+05   0.000000e+00   1595s
  359888    5.4442114e+04   3.596004e+05   0.000000e+00   1600s
  361148    5.5227414e+04   2.800919e+06   0.000000e+00   1605s
  362448    5.5989437e+04   1.341335e+05   0.000000e+00   1610s
  363758    5.6813305e+04   2.527443e+05   0.000000e+00   1615s
  365078    5.7704395e+04   2.044143e+05   0.000000e+00   1620s
  366298    5.8356507e+04   2.040851e+05   0.000000e+00   1625s
  367538    5.9011192e+04   2.305195e+05   0.000000e+00   1630s
  368698    5.9530382e+04   1.075949e+05   0.000000e+00   1635s
  369868    6.0043718e+04   9.884596e+05   0.000000e+00   1640s
  370908    6.0432495e+04   4.302469e+04   0.000000e+00   1645s
  372008    6.0777294e+04   1.063564e+05   0.000000e+00   1650s
  373168    6.1166248e+04   1.105163e+05   0.000000e+00   1655s
  374288    6.1534509e+04   4.771283e+05   0.000000e+00   1660s
  375498    6.1920321e+04   2.947145e+05   0.000000e+00   1665s
  376688    6.2263555e+04   5.316029e+04   0.000000e+00   1670s
  377928    6.2605047e+04   7.902923e+05   0.000000e+00   1675s
  379068    6.2796967e+04   6.873983e+04   0.000000e+00   1680s
  380258    6.2974054e+04   1.103680e+04   0.000000e+00   1685s
  381338    6.3037699e+04   1.009231e+03   0.000000e+00   1690s
  381728    6.3042735e+04   0.000000e+00   0.000000e+00   1692s
  381728    6.3042735e+04   0.000000e+00   0.000000e+00   1692s

Root relaxation: objective 6.304274e+04, 381728 iterations, 1691.10 seconds (753.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 63042.7353    0  185          - 63042.7353      -     - 1692s
H    0     0                    100126.81619 63042.7353  37.0%     - 1692s
H    0     0                    99876.563270 63042.7353  36.9%     - 1692s
H    0     0                    99792.563270 63042.7353  36.8%     - 1692s
H    0     0                    98715.747120 63042.7353  36.1%     - 1692s
H    0     0                    98671.747120 63042.7353  36.1%     - 1692s
H    0     0                    94053.601664 63042.7353  33.0%     - 1692s
H    0     0                    92941.601664 63042.7353  32.2%     - 1693s
H    0     0                    88208.108806 63042.7353  28.5%     - 1693s
H    0     0                    88155.048566 63042.7353  28.5%     - 1693s
H    0     0                    87671.048566 63042.7353  28.1%     - 1693s
     0     0 63146.4948    0  239 87671.0486 63146.4948  28.0%     - 1716s
     0     0 63155.6670    0  237 87671.0486 63155.6670  28.0%     - 1733s
     0     0 63217.8270    0  239 87671.0486 63217.8270  27.9%     - 1743s
     0     0 63218.3369    0  234 87671.0486 63218.3369  27.9%     - 1758s
     0     0 63259.5660    0  224 87671.0486 63259.5660  27.8%     - 1768s
     0     0 63266.0910    0  234 87671.0486 63266.0910  27.8%     - 1773s
     0     0 63273.0190    0  227 87671.0486 63273.0190  27.8%     - 1779s
     0     0 63275.0188    0  230 87671.0486 63275.0188  27.8%     - 1784s
     0     0 63278.3592    0  230 87671.0486 63278.3592  27.8%     - 1786s
     0     0 63278.4824    0  239 87671.0486 63278.4824  27.8%     - 1803s
     0     0 63279.3686    0  225 87671.0486 63279.3686  27.8%     - 1804s
     0     0 63279.4247    0  228 87671.0486 63279.4247  27.8%     - 1812s
     0     0 63279.8467    0  219 87671.0486 63279.8467  27.8%     - 1813s
     0     0 63279.8984    0  239 87671.0486 63279.8984  27.8%     - 1822s
     0     0 63280.5673    0  227 87671.0486 63280.5673  27.8%     - 1824s
     0     0 63280.7016    0  231 87671.0486 63280.7016  27.8%     - 1841s
     0     0 63281.6640    0  223 87671.0486 63281.6640  27.8%     - 1842s
     0     0 63282.5364    0  234 87671.0486 63282.5364  27.8%     - 1855s
     0     0 63282.5623    0  234 87671.0486 63282.5623  27.8%     - 1868s
     0     0 63282.7298    0  243 87671.0486 63282.7298  27.8%     - 1869s
     0     0 63282.7870    0  243 87671.0486 63282.7870  27.8%     - 1883s
     0     0 63282.8740    0  238 87671.0486 63282.8740  27.8%     - 1884s
     0     0 63282.9148    0  235 87671.0486 63282.9148  27.8%     - 1898s
     0     0 63282.9148    0  235 87671.0486 63282.9148  27.8%     - 1898s
H    0     0                    86229.527750 63282.9148  26.6%     - 2066s
