solving instance mcnd arcs c100_400_30_F_T_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xf34dd2f3
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6703 rows and 1462 columns
Presolve time: 0.38s
Presolved: 14097 rows, 13539 columns, 78981 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13149 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  165714    3.3894747e+04   6.307523e+03   0.000000e+00    120s
  170914    3.4151985e+04   4.289614e+03   0.000000e+00    125s
  176314    3.4437694e+04   6.247280e+03   0.000000e+00    130s
  181414    3.4674732e+04   5.217250e+03   0.000000e+00    135s
  186614    3.4896517e+04   1.006293e+04   0.000000e+00    140s
  191814    3.5106160e+04   5.208591e+03   0.000000e+00    145s
  196814    3.5352333e+04   7.323696e+03   0.000000e+00    150s
  202014    3.5599127e+04   3.989582e+03   0.000000e+00    155s
  207514    3.5888915e+04   1.228208e+04   0.000000e+00    160s
  212914    3.6390854e+04   6.694785e+03   0.000000e+00    165s
  218314    3.6658813e+04   4.545726e+03   0.000000e+00    170s
  223714    3.6852207e+04   1.482295e+04   0.000000e+00    175s
  228914    3.7100418e+04   6.086446e+03   0.000000e+00    180s
  234314    3.7298726e+04   3.336886e+03   0.000000e+00    185s
  239514    3.7524951e+04   1.949324e+04   0.000000e+00    190s
  244914    3.7739420e+04   5.166481e+03   0.000000e+00    195s
  250214    3.7958090e+04   4.761872e+03   0.000000e+00    200s
  255414    3.8415790e+04   5.127087e+03   0.000000e+00    205s
  260914    3.8611967e+04   6.734902e+03   0.000000e+00    210s
  266414    3.8809849e+04   3.490624e+03   0.000000e+00    215s
  271914    3.9005544e+04   3.404957e+03   0.000000e+00    220s
  277414    3.9610169e+04   1.269475e+04   0.000000e+00    225s
  283014    3.9862831e+04   5.709576e+03   0.000000e+00    230s
  288514    4.0099592e+04   4.131836e+03   0.000000e+00    235s
  293914    4.0360693e+04   1.094429e+04   0.000000e+00    240s
  299314    4.0588893e+04   3.785047e+03   0.000000e+00    245s
  304714    4.0801154e+04   2.827322e+03   0.000000e+00    250s
  310114    4.1026505e+04   7.128888e+04   0.000000e+00    255s
  315414    4.1252242e+04   3.913680e+03   0.000000e+00    260s
  320814    4.1491120e+04   1.705210e+04   0.000000e+00    265s
  326114    4.1719403e+04   4.715080e+03   0.000000e+00    270s
  331514    4.1905347e+04   1.189060e+04   0.000000e+00    275s
  336914    4.2122766e+04   2.661023e+03   0.000000e+00    280s
  342214    4.2301920e+04   4.573200e+03   0.000000e+00    285s
  347514    4.2911822e+04   3.339537e+03   0.000000e+00    290s
  352814    4.3310127e+04   2.771262e+03   0.000000e+00    295s
  358114    4.3543249e+04   5.056745e+03   0.000000e+00    300s
  363514    4.3703783e+04   4.267512e+03   0.000000e+00    305s
  368914    4.3869980e+04   7.834562e+03   0.000000e+00    310s
  374414    4.4046263e+04   3.171182e+03   0.000000e+00    315s
  380114    4.4406319e+04   3.745635e+03   0.000000e+00    320s
  385914    4.4583961e+04   4.451492e+03   0.000000e+00    325s
  391714    4.5183574e+04   3.432436e+03   0.000000e+00    330s
  397414    4.5387367e+04   3.025646e+03   0.000000e+00    335s
  403114    4.5612317e+04   9.722364e+03   0.000000e+00    340s
  408814    4.5797274e+04   2.472906e+03   0.000000e+00    345s
  414614    4.6509742e+04   2.359745e+03   0.000000e+00    350s
  420014    4.6696203e+04   3.776823e+03   0.000000e+00    355s
  425614    4.6884474e+04   4.822734e+03   0.000000e+00    360s
  431614    4.7090464e+04   4.065163e+03   0.000000e+00    365s
  437614    4.7428500e+04   3.938079e+03   0.000000e+00    370s
  443414    4.7623055e+04   5.019225e+03   0.000000e+00    375s
  449414    4.7813106e+04   4.759135e+03   0.000000e+00    380s
  455214    4.8005583e+04   2.783280e+03   0.000000e+00    385s
  461014    4.8333918e+04   2.583504e+03   0.000000e+00    390s
  466814    4.8529634e+04   2.094873e+03   0.000000e+00    395s
  472614    4.9140373e+04   2.548854e+03   0.000000e+00    400s
  478414    4.9385039e+04   1.050172e+04   0.000000e+00    405s
  484214    5.0040706e+04   3.078351e+03   0.000000e+00    410s
  489814    5.0374332e+04   3.622863e+03   0.000000e+00    415s
  495614    5.0796021e+04   3.360735e+03   0.000000e+00    420s
  501414    5.1387018e+04   3.577804e+03   0.000000e+00    425s
  507214    5.1837030e+04   2.687493e+03   0.000000e+00    430s
  512814    5.2650274e+04   2.446238e+03   0.000000e+00    435s
  518614    5.3225190e+04   2.396771e+03   0.000000e+00    440s
  524414    5.3778592e+04   1.564016e+03   0.000000e+00    445s
  530014    5.4449393e+04   1.830507e+03   0.000000e+00    450s
  535714    5.4948748e+04   2.566104e+03   0.000000e+00    455s
  541414    5.5332567e+04   1.843894e+03   0.000000e+00    460s
  547114    5.6089843e+04   2.342354e+03   0.000000e+00    465s
  552714    5.7431374e+04   5.402708e+03   0.000000e+00    470s
  558414    5.8150912e+04   2.659887e+03   0.000000e+00    475s
  564114    5.9559320e+04   1.872023e+03   0.000000e+00    480s
  570114    6.1328172e+04   1.097235e+03   0.000000e+00    485s
  576214    3.5485963e+04   7.232623e+02   0.000000e+00    490s
  582214   -1.1134006e+04   2.385710e+04   0.000000e+00    495s
  587914    2.6536174e+04   3.411772e+03   0.000000e+00    500s
  593614    1.0277347e+06   5.929343e+03   0.000000e+00    505s
  598614    1.0365280e+06   1.390022e+03   0.000000e+00    510s
  603614    1.1069325e+06   2.071490e+03   0.000000e+00    515s
  608914    1.1101511e+06   3.539950e+03   0.000000e+00    520s
  613714    1.1125534e+06   1.342665e+03   0.000000e+00    525s
  618014    1.1410785e+06   2.900628e+03   0.000000e+00    530s
  622414    1.2929179e+06   9.074666e+02   0.000000e+00    535s
  627214    1.0570474e+06   1.014163e+03   0.000000e+00    540s
  631814    1.2045028e+06   7.383635e+03   0.000000e+00    545s
  636914    2.2037648e+06   5.021117e+03   0.000000e+00    550s
  645525    7.9646362e+04   0.000000e+00   3.934923e+06    555s
  650625    7.2968475e+04   0.000000e+00   4.113755e+06    560s
Warning: 1 variables dropped from basis
Warning: 1 variables dropped from basis
Warning: 1 variables dropped from basis
  655945    4.8899056e+05   0.000000e+00   7.053518e+08    565s
Warning: 1 variables dropped from basis
  661738    1.1750673e+08   0.000000e+00   3.889780e+09    570s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  666491    2.9469787e+07   0.000000e+00   4.294348e+09    575s
  669627    2.8435510e+06   0.000000e+00   4.428167e+08    580s
  672763    6.5438354e+05   0.000000e+00   4.740207e+07    585s
  675703    3.0191924e+05   0.000000e+00   1.318634e+07    590s
  678447    1.6325207e+05   0.000000e+00   4.003381e+06    595s
  681191    1.1539244e+05   0.000000e+00   3.819243e+06    600s
  683936    8.4088002e+04   0.000000e+00   2.581136e+06    605s
  686484    6.4004041e+04   0.000000e+00   1.565393e+06    610s
  689032    4.2335366e+04   0.000000e+00   7.665317e+05    615s
  691580    3.2516336e+04   0.000000e+00   9.495957e+05    620s
  694128    2.3446831e+04   0.000000e+00   8.535279e+05    625s
  696872    1.5352747e+04   0.000000e+00   7.594669e+05    630s
  699420    7.0138229e+03   0.000000e+00   1.254431e+06    635s
  702164   -6.4089858e+02   0.000000e+00   8.921978e+05    640s
  704908   -1.0172469e+04   0.000000e+00   6.251404e+05    645s
  707456   -1.6939068e+04   0.000000e+00   4.614016e+05    650s
  710004   -2.4102887e+04   0.000000e+00   3.772580e+05    655s
  712552   -3.2371370e+04   0.000000e+00   6.830907e+05    660s
  715296   -4.1325052e+04   0.000000e+00   4.492321e+05    665s
  717648   -4.8738295e+04   0.000000e+00   4.704140e+05    670s
  720392   -5.5527135e+04   0.000000e+00   4.844315e+05    675s
  722940   -6.2100607e+04   0.000000e+00   5.821780e+05    680s
  725684   -7.0744808e+04   0.000000e+00   2.884693e+05    685s
  728428   -7.9165806e+04   0.000000e+00   8.914164e+05    690s
  730976   -8.8034534e+04   0.000000e+00   3.085596e+05    695s
  733720   -9.5427335e+04   0.000000e+00   7.730486e+05    700s
  736464   -1.0287804e+05   0.000000e+00   2.997202e+05    705s
  739208   -1.1141103e+05   0.000000e+00   1.912962e+05    710s
  741756   -1.1910483e+05   0.000000e+00   2.999451e+05    715s
  744304   -1.3050343e+05   0.000000e+00   2.494549e+05    720s
  746852   -1.4193161e+05   0.000000e+00   5.691994e+05    725s
  749596   -1.5389585e+05   0.000000e+00   3.789786e+05    730s
  752340   -1.6515052e+05   0.000000e+00   5.111774e+05    735s
  754888   -1.7534898e+05   0.000000e+00   2.029086e+05    740s
  757632   -1.8591960e+05   0.000000e+00   2.543437e+05    745s
  760572   -1.9595752e+05   0.000000e+00   4.951559e+05    750s
  763316   -2.0863290e+05   0.000000e+00   2.741591e+05    755s
  766256   -2.1679692e+05   0.000000e+00   4.231873e+05    760s
  769196   -2.2868281e+05   0.000000e+00   3.652789e+05    765s
  771744   -2.4130617e+05   0.000000e+00   1.202052e+06    770s
  774488   -2.6067452e+05   0.000000e+00   5.030045e+05    775s
  777428   -2.7584004e+05   0.000000e+00   3.272049e+05    780s
  780368   -2.8733107e+05   0.000000e+00   3.681793e+05    785s
  783308   -3.0612379e+05   0.000000e+00   4.085101e+05    790s
  786248   -3.2711425e+05   0.000000e+00   6.014263e+05    795s
  789188   -3.5115548e+05   0.000000e+00   3.911432e+05    800s
  792324   -3.7267176e+05   0.000000e+00   4.636367e+05    805s
  795460   -3.9409303e+05   0.000000e+00   4.458227e+05    810s
  798596   -4.1398945e+05   0.000000e+00   5.872395e+05    815s
  801928   -4.4597761e+05   0.000000e+00   3.610084e+05    820s
  804868   -4.7100654e+05   0.000000e+00   6.441547e+05    825s
  807808   -4.9657422e+05   0.000000e+00   3.034939e+05    830s
  810944   -5.2746563e+05   0.000000e+00   1.346857e+06    835s
  814080   -5.5658395e+05   0.000000e+00   6.366176e+05    840s
  817412   -5.9062479e+05   0.000000e+00   5.370426e+05    845s
  820548   -6.3711241e+05   0.000000e+00   4.400053e+05    850s
  823488   -6.8252571e+05   0.000000e+00   2.774351e+05    855s
  826820   -7.4346363e+05   0.000000e+00   3.403773e+05    860s
  829957   -8.0664525e+05   0.000000e+00   3.746266e+05    865s
  833093   -8.5915422e+05   0.000000e+00   2.435055e+05    870s
  836425   -9.3032709e+05   0.000000e+00   3.615220e+05    875s
  839561   -1.0029453e+06   0.000000e+00   2.934487e+05    880s
  842893   -1.0683996e+06   0.000000e+00   3.637247e+05    885s
  846421   -1.1249780e+06   0.000000e+00   3.501898e+05    890s
  849753   -1.1933760e+06   0.000000e+00   5.131229e+05    895s
  852889   -1.2562499e+06   0.000000e+00   5.396541e+05    900s
  856221   -1.3078120e+06   0.000000e+00   2.330386e+05    905s
  859553   -1.3567942e+06   0.000000e+00   4.771337e+05    910s
  862689   -1.4002188e+06   0.000000e+00   1.969133e+05    915s
  865825   -1.4462564e+06   0.000000e+00   3.803396e+05    920s
  868961   -1.5026975e+06   0.000000e+00   4.889485e+05    925s
  872293   -1.5564233e+06   0.000000e+00   3.708046e+05    930s
  875625   -1.6089838e+06   0.000000e+00   2.489826e+05    935s
  879156   -1.6908161e+06   0.000000e+00   1.447424e+05    940s
  882685   -1.7908193e+06   0.000000e+00   3.421195e+05    945s
  886213   -1.8680889e+06   0.000000e+00   2.038321e+05    950s
  889545   -1.9263757e+06   0.000000e+00   1.877792e+05    955s
  893073   -1.9812639e+06   0.000000e+00   2.859479e+05    960s
  896601   -2.0439305e+06   0.000000e+00   2.887999e+05    965s
  900129   -2.1059419e+06   0.000000e+00   3.634927e+05    970s
  903265   -2.1540877e+06   0.000000e+00   1.862139e+05    975s
  906597   -2.1984217e+06   0.000000e+00   1.681550e+05    980s
  909929   -2.2373341e+06   0.000000e+00   3.298953e+05    985s
  913261   -2.2869562e+06   0.000000e+00   2.569319e+05    990s
  916593   -2.3327094e+06   0.000000e+00   3.022635e+05    995s
  919925   -2.3820540e+06   0.000000e+00   1.736557e+05   1000s
  923454   -2.4362826e+06   0.000000e+00   1.128127e+05   1005s
  927178   -2.4902918e+06   0.000000e+00   2.114701e+05   1010s
  930511   -2.5486596e+06   0.000000e+00   1.361202e+05   1015s
  934039   -2.5962470e+06   0.000000e+00   9.442216e+04   1020s
  937763   -2.6330553e+06   0.000000e+00   1.066128e+05   1025s
  941291   -2.6746782e+06   0.000000e+00   1.108390e+05   1030s
  944821   -2.7216564e+06   0.000000e+00   2.023170e+05   1035s
  948349   -2.7495675e+06   0.000000e+00   1.170101e+05   1040s
  951877   -2.7873984e+06   0.000000e+00   1.674205e+05   1045s
  955209   -2.8268193e+06   0.000000e+00   2.768809e+05   1050s
  958737   -2.8544111e+06   0.000000e+00   1.895539e+05   1055s
  962265   -2.8862785e+06   0.000000e+00   8.217959e+04   1060s
  965597   -2.9118204e+06   0.000000e+00   1.637952e+05   1065s
  968929   -2.9429417e+06   0.000000e+00   1.277318e+05   1070s
  972261   -2.9707410e+06   0.000000e+00   1.572320e+05   1075s
  975789   -3.0030486e+06   0.000000e+00   1.410488e+05   1080s
  979513   -3.0508955e+06   0.000000e+00   1.747114e+05   1085s
  983436   -3.1079201e+06   0.000000e+00   2.350719e+05   1090s
  986965   -3.1779493e+06   0.000000e+00   1.681215e+05   1095s
  990689   -3.2500093e+06   0.000000e+00   3.119951e+05   1100s
  994217   -3.3126190e+06   0.000000e+00   1.078399e+05   1105s
  997942   -3.3571116e+06   0.000000e+00   7.849679e+04   1110s
 1001471   -3.3925716e+06   0.000000e+00   1.329924e+05   1115s
 1004999   -3.4292219e+06   0.000000e+00   7.607250e+04   1120s
 1008527   -3.4615225e+06   0.000000e+00   6.090095e+04   1125s
 1012251   -3.4829179e+06   0.000000e+00   5.916972e+04   1130s
 1015780   -3.5228536e+06   0.000000e+00   1.927882e+05   1135s
 1019700   -3.5836630e+06   0.000000e+00   9.704795e+04   1140s
 1023621   -3.6126630e+06   0.000000e+00   8.060644e+04   1145s
 1027541   -3.6385316e+06   0.000000e+00   5.663350e+04   1150s
 1031462   -3.6645044e+06   0.000000e+00   2.896168e+04   1155s
 1035186   -3.6839666e+06   0.000000e+00   3.332203e+04   1160s
 1039108   -3.7095615e+06   0.000000e+00   8.918156e+04   1165s
 1043028   -3.7354474e+06   0.000000e+00   6.226641e+04   1170s
 1047145   -3.7532195e+06   0.000000e+00   6.365577e+04   1175s
 1051263   -3.7695616e+06   0.000000e+00   2.909724e+04   1180s
 1055575   -3.7880114e+06   0.000000e+00   1.983748e+04   1185s
 1059692   -3.8063866e+06   0.000000e+00   4.410023e+04   1190s
 1063416   -3.8204655e+06   0.000000e+00   2.249758e+04   1195s
 1067336   -3.8298325e+06   0.000000e+00   7.188436e+04   1200s
 1071452   -3.8453798e+06   0.000000e+00   1.029016e+05   1205s
 1075569   -3.8648364e+06   0.000000e+00   5.953409e+04   1210s
 1079685   -3.8904555e+06   0.000000e+00   7.671253e+04   1215s
 1083605   -3.9114953e+06   0.000000e+00   5.934691e+04   1220s
 1087721   -3.9250501e+06   0.000000e+00   2.012541e+04   1225s
 1091838   -3.9349917e+06   0.000000e+00   1.610865e+04   1230s
 1095954   -3.9440554e+06   0.000000e+00   2.632896e+04   1235s
 1100070   -3.9531273e+06   0.000000e+00   1.673061e+04   1240s
 1103990   -3.9633189e+06   0.000000e+00   9.828923e+03   1245s
 1108106   -3.9711219e+06   0.000000e+00   1.493551e+04   1250s
 1112222   -3.9815334e+06   0.000000e+00   1.071453e+04   1255s
 1116534   -3.9931785e+06   0.000000e+00   2.415357e+04   1260s
 1120455   -4.0007872e+06   0.000000e+00   5.530564e+03   1265s
 1124571   -4.0175822e+06   0.000000e+00   1.240486e+04   1270s
 1128494   -4.0269738e+06   0.000000e+00   9.264565e+03   1275s
 1132613   -4.0365371e+06   0.000000e+00   1.228474e+04   1280s
 1136730   -4.0460859e+06   0.000000e+00   8.952710e+03   1285s
 1140849   -4.0577901e+06   0.000000e+00   5.930209e+03   1290s
 1144770   -4.0646583e+06   0.000000e+00   1.739331e+04   1295s
 1148889   -4.0744293e+06   0.000000e+00   6.791381e+03   1300s
 1152615   -4.0814499e+06   0.000000e+00   1.735220e+03   1305s
 1156539   -4.0872163e+06   0.000000e+00   2.443451e+03   1310s
 1160264   -4.0926757e+06   0.000000e+00   4.759125e+03   1315s
 1163988   -4.0975125e+06   0.000000e+00   2.212617e+03   1320s
 1167518   -4.1003301e+06   0.000000e+00   2.372495e+03   1325s
 1171439   -4.1035465e+06   0.000000e+00   1.705148e+03   1330s
 1175163   -4.1049883e+06   0.000000e+00   2.195042e+02   1335s
 1179065   -8.7531628e+04   6.406562e+05   0.000000e+00   1340s
 1182005   -7.3248597e+04   4.394333e+05   0.000000e+00   1345s
 1184553   -6.2019120e+04   3.931036e+06   0.000000e+00   1350s
 1187101   -5.2384443e+04   1.041023e+06   0.000000e+00   1355s
 1189649   -4.3712197e+04   2.492956e+05   0.000000e+00   1360s
 1192001   -3.5604626e+04   2.122434e+06   0.000000e+00   1365s
 1194353   -2.8261261e+04   2.255093e+05   0.000000e+00   1370s
 1196705   -2.2275911e+04   1.279460e+05   0.000000e+00   1375s
 1199057   -1.7127750e+04   1.996683e+05   0.000000e+00   1380s
 1201213   -1.3269353e+04   1.194760e+05   0.000000e+00   1385s
 1203565   -1.0006347e+04   9.129382e+04   0.000000e+00   1390s
 1205917   -7.4428019e+03   6.971509e+04   0.000000e+00   1395s
 1208073   -5.5604419e+03   1.489663e+05   0.000000e+00   1400s
 1210229   -3.5083158e+03   6.378120e+04   0.000000e+00   1405s
 1212385   -1.9275995e+03   4.606404e+05   0.000000e+00   1410s
 1214541   -3.4230446e+02   1.263894e+05   0.000000e+00   1415s
 1216893    1.4484625e+03   2.754758e+05   0.000000e+00   1420s
 1219049    3.0447800e+03   6.256933e+04   0.000000e+00   1425s
 1221205    4.5961881e+03   1.031762e+05   0.000000e+00   1430s
 1223361    5.8766344e+03   4.447271e+04   0.000000e+00   1435s
 1225713    7.1762418e+03   5.603538e+04   0.000000e+00   1440s
 1227869    8.0511944e+03   8.944006e+04   0.000000e+00   1445s
 1230025    8.9519375e+03   7.414518e+04   0.000000e+00   1450s
 1232377    9.8829029e+03   3.847525e+04   0.000000e+00   1455s
 1234533    1.0745467e+04   3.014224e+04   0.000000e+00   1460s
 1236689    1.1445287e+04   2.793322e+04   0.000000e+00   1465s
 1239041    1.2159772e+04   3.132027e+04   0.000000e+00   1470s
 1241393    1.2904398e+04   2.762349e+05   0.000000e+00   1475s
 1243549    1.3527213e+04   4.582312e+04   0.000000e+00   1480s
 1245901    1.4424810e+04   2.707277e+04   0.000000e+00   1485s
 1248253    1.5111871e+04   4.982312e+04   0.000000e+00   1490s
 1250409    1.5675883e+04   2.795277e+04   0.000000e+00   1495s
 1252761    1.6289947e+04   3.329128e+04   0.000000e+00   1500s
 1254917    1.6911506e+04   1.278944e+04   0.000000e+00   1505s
 1257073    1.7384142e+04   3.464022e+04   0.000000e+00   1510s
 1259425    1.7824370e+04   2.313195e+04   0.000000e+00   1515s
 1261777    1.8207150e+04   1.563590e+04   0.000000e+00   1520s
 1263933    1.8562460e+04   2.168418e+04   0.000000e+00   1525s
 1266285    1.8984033e+04   1.982973e+04   0.000000e+00   1530s
 1268441    1.9277650e+04   1.993850e+04   0.000000e+00   1535s
 1270793    1.9631145e+04   4.123430e+04   0.000000e+00   1540s
 1272949    1.9949103e+04   2.280967e+04   0.000000e+00   1545s
 1275105    2.0226800e+04   2.021539e+04   0.000000e+00   1550s
 1277261    2.0487628e+04   1.151962e+04   0.000000e+00   1555s
 1279613    2.0752260e+04   3.475993e+04   0.000000e+00   1560s
 1281769    2.1043624e+04   1.219823e+04   0.000000e+00   1565s
 1283925    2.1304322e+04   1.084060e+04   0.000000e+00   1570s
 1286081    2.1540595e+04   1.169379e+04   0.000000e+00   1575s
 1288237    2.1785160e+04   1.465809e+04   0.000000e+00   1580s
 1290393    2.2004948e+04   1.099348e+04   0.000000e+00   1585s
 1292549    2.2257771e+04   8.875411e+03   0.000000e+00   1590s
 1294705    2.2492637e+04   1.425403e+05   0.000000e+00   1595s
 1296861    2.2744385e+04   1.128880e+04   0.000000e+00   1600s
 1298821    2.2967008e+04   1.091852e+04   0.000000e+00   1605s
 1300977    2.3235162e+04   1.744559e+04   0.000000e+00   1610s
 1303133    2.3464398e+04   2.624629e+04   0.000000e+00   1615s
 1305289    2.3710213e+04   1.773109e+04   0.000000e+00   1620s
 1307445    2.3951925e+04   1.104325e+05   0.000000e+00   1625s
 1309601    2.4147780e+04   1.355753e+04   0.000000e+00   1630s
 1311757    2.4360218e+04   1.181518e+04   0.000000e+00   1635s
 1313913    2.4551395e+04   1.715187e+04   0.000000e+00   1640s
 1316069    2.4749401e+04   5.765536e+04   0.000000e+00   1645s
 1318225    2.4929622e+04   2.505988e+04   0.000000e+00   1650s
 1320381    2.5127885e+04   1.545726e+04   0.000000e+00   1655s
 1322537    2.5302755e+04   1.870877e+04   0.000000e+00   1660s
 1324693    2.5529585e+04   1.408859e+04   0.000000e+00   1665s
 1326849    2.5742080e+04   6.212804e+03   0.000000e+00   1670s
 1329005    2.5943124e+04   1.271239e+04   0.000000e+00   1675s
 1331161    2.6156205e+04   1.639039e+04   0.000000e+00   1680s
 1333317    2.6398748e+04   1.872291e+04   0.000000e+00   1685s
 1335473    2.6604670e+04   2.097845e+04   0.000000e+00   1690s
 1337629    2.6820216e+04   1.804244e+04   0.000000e+00   1695s
 1339589    2.7016483e+04   4.920250e+04   0.000000e+00   1700s
 1341745    2.7225906e+04   2.170489e+04   0.000000e+00   1705s
 1343901    2.7395109e+04   7.550399e+03   0.000000e+00   1710s
 1346057    2.7542811e+04   1.205372e+04   0.000000e+00   1715s
 1348213    2.7751792e+04   1.277561e+04   0.000000e+00   1720s
 1350173    2.7907353e+04   9.112866e+03   0.000000e+00   1725s
 1352329    2.8060802e+04   1.169700e+04   0.000000e+00   1730s
 1354289    2.8220797e+04   1.187471e+04   0.000000e+00   1735s
 1356445    2.8398036e+04   1.295939e+04   0.000000e+00   1740s
 1358601    2.8590277e+04   6.732336e+03   0.000000e+00   1745s
 1360561    2.8714954e+04   1.257759e+04   0.000000e+00   1750s
 1362521    2.8850526e+04   4.589139e+04   0.000000e+00   1755s
 1364677    2.9021357e+04   3.964062e+04   0.000000e+00   1760s
 1366637    2.9158067e+04   1.069401e+04   0.000000e+00   1765s
 1368597    2.9277294e+04   5.927498e+03   0.000000e+00   1770s
 1370557    2.9411474e+04   9.174728e+03   0.000000e+00   1775s
 1372517    2.9549256e+04   3.737443e+04   0.000000e+00   1780s
 1374673    2.9681379e+04   5.853673e+03   0.000000e+00   1785s
 1376633    2.9808937e+04   2.433448e+04   0.000000e+00   1790s
 1378593    2.9961182e+04   2.773391e+04   0.000000e+00   1795s
 1380749    3.0138454e+04   1.917399e+04   0.000000e+00   1800s
 1382905    3.0297196e+04   1.152052e+04   0.000000e+00   1805s
 1385061    3.0493660e+04   1.455557e+04   0.000000e+00   1810s
 1387217    3.0642143e+04   6.961487e+03   0.000000e+00   1815s
 1389177    3.0796524e+04   9.485059e+03   0.000000e+00   1820s
 1391333    3.0920865e+04   7.512739e+03   0.000000e+00   1825s
 1393489    3.1070548e+04   5.385719e+03   0.000000e+00   1830s
 1395449    3.1204683e+04   1.082967e+04   0.000000e+00   1835s
 1397605    3.1346851e+04   9.933007e+03   0.000000e+00   1840s
 1399761    3.1459629e+04   1.033915e+04   0.000000e+00   1845s
 1401721    3.2722674e+04   5.381225e+03   0.000000e+00   1850s
 1403877    3.2837127e+04   1.280027e+04   0.000000e+00   1855s
