solving instance mcnd arcs c46 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412364 nonzeros
Model fingerprint: 0x00a7ef1f
Model has 584 function constraints treated as nonlinear
  292 SIN, 292 COS
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 605 columns
Presolve time: 1.44s
Presolved: 68279 rows, 59880 columns, 412372 nonzeros
Presolved model has 584 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59588 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104353   -5.4292139e+03   4.821101e+05   0.000000e+00    225s
  105427   -5.2823853e+03   8.140786e+05   0.000000e+00    230s
  106531   -5.1116819e+03   3.119567e+06   0.000000e+00    236s
  107605   -4.9512699e+03   2.743496e+05   0.000000e+00    240s
  108679   -4.7943059e+03   6.598957e+05   0.000000e+00    246s
  109673   -4.6231388e+03   8.159551e+05   0.000000e+00    250s
  110709   -4.4829294e+03   4.386921e+05   0.000000e+00    255s
  111675   -4.3284301e+03   4.205623e+05   0.000000e+00    260s
  112639   -4.1413980e+03   5.527265e+05   0.000000e+00    265s
  113769   -3.9847836e+03   2.875929e+05   0.000000e+00    271s
  114789   -3.8277068e+03   2.411975e+06   0.000000e+00    275s
  115761   -3.6698772e+03   5.283360e+05   0.000000e+00    280s
  116893   -3.4535374e+03   7.612642e+05   0.000000e+00    285s
  118017   -3.2643303e+03   1.067845e+06   0.000000e+00    291s
  119001   -3.1212935e+03   1.616617e+05   0.000000e+00    295s
  120003   -2.9113040e+03   2.440533e+05   0.000000e+00    300s
  121127   -2.6563940e+03   2.653896e+05   0.000000e+00    306s
  122101   -2.3958384e+03   8.568098e+05   0.000000e+00    310s
  123223   -2.1616597e+03   5.656598e+05   0.000000e+00    315s
  124215   -1.9580830e+03   2.088669e+06   0.000000e+00    320s
  125299   -1.7086113e+03   5.112835e+05   0.000000e+00    325s
  126309   -1.5106900e+03   3.913508e+05   0.000000e+00    330s
  127301   -1.3142705e+03   7.702266e+05   0.000000e+00    335s
  128163   -1.0943688e+03   3.433719e+05   0.000000e+00    340s
  129275   -8.3406506e+02   1.939747e+06   0.000000e+00    346s
  130147   -6.3822820e+02   1.471296e+06   0.000000e+00    350s
  131149   -4.1864180e+02   3.555957e+05   0.000000e+00    355s
  132029   -1.8386160e+02   1.436266e+06   0.000000e+00    360s
  132893    4.3174982e+01   3.804580e+05   0.000000e+00    365s
  133887    2.7690550e+02   8.282483e+05   0.000000e+00    371s
  134715    5.5855369e+02   2.835006e+05   0.000000e+00    375s
  135561    7.7566055e+02   2.677494e+05   0.000000e+00    380s
  136555    1.0020081e+03   1.396833e+05   0.000000e+00    386s
  137417    1.2282713e+03   2.305264e+05   0.000000e+00    390s
  138417    1.4443395e+03   1.341274e+06   0.000000e+00    396s
  139255    1.6789046e+03   9.272883e+04   0.000000e+00    400s
  140127    1.9099333e+03   1.564981e+05   0.000000e+00    405s
  141155    2.1598577e+03   4.118441e+05   0.000000e+00    410s
  141991    2.3794632e+03   3.070516e+05   0.000000e+00    415s
  142863    2.5953672e+03   2.777285e+05   0.000000e+00    420s
  143751    2.8229142e+03   1.385219e+05   0.000000e+00    425s
  144631    3.0531089e+03   6.881984e+05   0.000000e+00    430s
  145519    3.2864244e+03   1.131667e+06   0.000000e+00    435s
  146407    3.5617053e+03   1.516853e+05   0.000000e+00    440s
  147267    3.8188032e+03   1.609125e+05   0.000000e+00    445s
  148139    4.1122173e+03   1.406023e+05   0.000000e+00    450s
  149113    4.4596572e+03   6.211191e+05   0.000000e+00    455s
  150105    4.7635219e+03   5.132027e+05   0.000000e+00    461s
  150957    5.0690627e+03   9.476753e+04   0.000000e+00    466s
  151829    5.3331582e+03   4.437233e+05   0.000000e+00    471s
  152717    5.6400327e+03   4.166552e+05   0.000000e+00    476s
  153573    5.9110716e+03   3.012974e+05   0.000000e+00    480s
  154437    6.1796245e+03   5.990886e+05   0.000000e+00    485s
  155457    6.5398248e+03   6.147458e+05   0.000000e+00    491s
  156337    6.8769196e+03   3.001828e+05   0.000000e+00    495s
  157341    7.2152713e+03   2.936938e+05   0.000000e+00    501s
  158221    7.4725741e+03   7.121619e+05   0.000000e+00    505s
  159221    7.7696230e+03   2.518539e+05   0.000000e+00    510s
  160257    8.1055667e+03   5.557077e+06   0.000000e+00    516s
  161145    8.4250262e+03   2.971031e+05   0.000000e+00    520s
  162069    8.7729530e+03   1.565807e+06   0.000000e+00    525s
  163089    9.1568621e+03   3.690931e+05   0.000000e+00    531s
  163961    9.5243361e+03   1.611437e+05   0.000000e+00    535s
  165015    9.9200335e+03   2.560285e+05   0.000000e+00    540s
  166015    1.0359883e+04   5.772794e+05   0.000000e+00    545s
  167023    1.0721992e+04   5.349286e+05   0.000000e+00    550s
  168025    1.1060193e+04   5.598677e+05   0.000000e+00    555s
  169017    1.1437997e+04   1.919350e+06   0.000000e+00    560s
  169879    1.1738752e+04   1.528130e+05   0.000000e+00    565s
  170813    1.2101369e+04   1.131406e+06   0.000000e+00    570s
  171811    1.2545491e+04   4.078301e+06   0.000000e+00    576s
  172699    1.2914340e+04   2.792401e+05   0.000000e+00    581s
  173587    1.3239163e+04   1.093803e+05   0.000000e+00    585s
  174475    1.3587445e+04   1.684577e+05   0.000000e+00    590s
  175511    1.3967848e+04   1.255463e+05   0.000000e+00    595s
  176511    1.4405705e+04   3.190444e+06   0.000000e+00    600s
  177539    1.4790862e+04   1.501942e+06   0.000000e+00    605s
  178639    1.5270922e+04   1.024810e+05   0.000000e+00    610s
  179779    1.5760963e+04   2.573083e+05   0.000000e+00    615s
  180939    1.6230822e+04   4.931991e+05   0.000000e+00    620s
  181949    1.6662209e+04   1.061137e+05   0.000000e+00    625s
  183049    1.7105152e+04   2.160225e+05   0.000000e+00    630s
  184069    1.7499328e+04   8.355258e+05   0.000000e+00    635s
  185105    1.7897520e+04   3.013931e+05   0.000000e+00    640s
  186245    1.8292140e+04   1.266268e+06   0.000000e+00    645s
  187355    1.8712035e+04   2.078865e+05   0.000000e+00    650s
  188431    1.9118441e+04   9.929812e+04   0.000000e+00    655s
  189523    1.9520196e+04   4.719264e+04   0.000000e+00    660s
  190581    1.9887720e+04   4.019544e+05   0.000000e+00    665s
  191729    2.0292574e+04   1.137112e+06   0.000000e+00    670s
  192705    2.0620634e+04   1.102851e+05   0.000000e+00    675s
  193823    2.1053244e+04   1.180746e+05   0.000000e+00    680s
  194897    2.1498347e+04   9.822328e+05   0.000000e+00    685s
  196019    2.1927874e+04   7.910108e+05   0.000000e+00    690s
  197039    2.2362359e+04   6.300997e+04   0.000000e+00    695s
  198005    2.2775885e+04   3.182196e+06   0.000000e+00    700s
  199105    2.3206847e+04   3.638768e+06   0.000000e+00    705s
  200155    2.3600793e+04   3.789083e+06   0.000000e+00    710s
  201285    2.3976341e+04   9.647252e+05   0.000000e+00    715s
  202315    2.4255982e+04   1.615342e+05   0.000000e+00    720s
  203395    2.4571439e+04   3.677808e+05   0.000000e+00    725s
  204445    2.4896674e+04   1.434219e+05   0.000000e+00    730s
  205555    2.5198555e+04   5.934868e+05   0.000000e+00    735s
  206575    2.5533681e+04   4.247527e+05   0.000000e+00    740s
  207665    2.5929859e+04   1.456766e+06   0.000000e+00    745s
  208805    2.6325542e+04   2.596537e+05   0.000000e+00    750s
  209895    2.6766796e+04   2.300495e+05   0.000000e+00    755s
  211065    2.7197508e+04   3.942551e+05   0.000000e+00    760s
  212135    2.7580387e+04   4.960938e+05   0.000000e+00    765s
  213295    2.8039469e+04   3.263386e+05   0.000000e+00    770s
  214485    2.8437602e+04   1.216189e+05   0.000000e+00    775s
  215625    2.8874598e+04   6.794678e+05   0.000000e+00    780s
  216765    2.9384009e+04   3.240730e+05   0.000000e+00    785s
  217955    2.9836939e+04   6.360522e+05   0.000000e+00    790s
  219055    3.0166908e+04   7.627129e+04   0.000000e+00    795s
  220225    3.0529482e+04   4.060953e+04   0.000000e+00    800s
  221325    3.0883205e+04   2.517974e+05   0.000000e+00    805s
  222565    3.1342244e+04   1.416485e+05   0.000000e+00    810s
  223755    3.1698345e+04   3.346480e+05   0.000000e+00    815s
  225251    3.3938911e+04   6.259646e+04   0.000000e+00    820s
  226841    3.4473600e+04   2.285347e+05   0.000000e+00    825s
  228321    3.5056201e+04   8.004276e+04   0.000000e+00    830s
  229701    3.5523480e+04   1.003112e+05   0.000000e+00    835s
  231141    3.6196833e+04   1.092231e+05   0.000000e+00    840s
  232671    3.6778041e+04   2.111564e+04   0.000000e+00    845s
  234201    3.7371777e+04   6.985104e+05   0.000000e+00    850s
  235731    3.7969003e+04   5.045203e+04   0.000000e+00    855s
  237241    3.8650617e+04   6.007131e+04   0.000000e+00    860s
  238631    3.9685593e+04   1.044063e+05   0.000000e+00    865s
  240331    4.0145075e+04   2.869378e+05   0.000000e+00    870s
  241951    4.0565588e+04   3.772773e+05   0.000000e+00    875s
  243431    4.1026294e+04   1.120615e+04   0.000000e+00    880s
  244891    4.1340702e+04   2.766287e+04   0.000000e+00    885s
  246461    4.2026033e+04   2.569434e+04   0.000000e+00    890s
  247971    4.2518389e+04   5.139584e+05   0.000000e+00    895s
  249551    4.2935494e+04   7.228818e+04   0.000000e+00    900s
  251011    4.3616907e+04   1.212568e+04   0.000000e+00    905s
  252461    4.3889982e+04   1.239044e+04   0.000000e+00    910s
  253841    4.4108325e+04   1.246254e+04   0.000000e+00    915s
  255181    4.4248092e+04   1.601371e+04   0.000000e+00    920s
  256451    4.4372129e+04   2.145879e+03   0.000000e+00    925s
  257621    4.4424581e+04   5.541849e+03   0.000000e+00    930s
  258641    4.4458479e+04   1.273809e+04   0.000000e+00    935s
  259541    4.4468277e+04   0.000000e+00   0.000000e+00    940s
  259541    4.4468277e+04   0.000000e+00   0.000000e+00    940s

Root relaxation: objective 4.446828e+04, 259541 iterations, 936.24 seconds (400.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44468.2773    0  870          - 44468.2773      -     -  940s
H    0     0                    701085.70361 44468.2773  93.7%     -  940s
     0     0 103685.034    0  528 701085.704 103685.034  85.2%     - 1057s
H    0     0                    421386.71437 103868.866  75.4%     - 1076s
     0     0 114881.923    0  548 421386.714 114881.923  72.7%     - 1179s
     0     0 119569.685    0  469 421386.714 119569.685  71.6%     - 1267s
H    0     0                    372927.88144 119569.766  67.9%     - 1277s
     0     0 119742.548    0  429 372927.881 119742.548  67.9%     - 1295s
     0     0 120939.982    0  384 372927.881 120939.982  67.6%     - 1336s
H    0     0                    322805.45964 120949.497  62.5%     - 1342s
     0     0 120977.763    0  376 322805.460 120977.763  62.5%     - 1352s
     0     0 121427.687    0  387 322805.460 121427.687  62.4%     - 1383s
H    0     0                    321510.11953 121427.802  62.2%     - 1390s
     0     0 121451.519    0  376 321510.120 121451.519  62.2%     - 1398s
     0     0 121630.938    0  408 321510.120 121630.938  62.2%     - 1416s
     0     0 121654.806    0  401 321510.120 121654.806  62.2%     - 1432s
     0     0 121706.244    0  415 321510.120 121706.244  62.1%     - 1442s
     0     0 121707.387    0  416 321510.120 121707.387  62.1%     - 1453s
     0     0 121709.563    0  405 321510.120 121709.563  62.1%     - 1455s
     0     0 121709.786    0  404 321510.120 121709.786  62.1%     - 1464s
     0     0 121713.575    0  407 321510.120 121713.575  62.1%     - 1467s
H    0     0                    313482.01078 121713.675  61.2%     - 1470s
H    0     0                    302078.30412 121713.675  59.7%     - 1470s
H    0     0                    285925.83415 121713.675  57.4%     - 1474s
H    0     0                    228221.57521 121713.675  46.7%     - 1477s
H    0     0                    196765.06999 121713.675  38.1%     - 1477s
H    0     0                    193800.54721 121713.675  37.2%     - 1477s
H    0     0                    193649.90221 121713.675  37.1%     - 1478s
H    0     0                    192212.50601 121713.675  36.7%     - 1479s
H    0     0                    192115.52668 121713.675  36.6%     - 1479s
H    0     0                    191899.03792 121713.675  36.6%     - 1479s
H    0     0                    191463.55657 121713.675  36.4%     - 1480s
H    0     0                    191430.05366 121713.675  36.4%     - 1480s
H    0     0                    191165.15242 121713.675  36.3%     - 1480s
H    0     0                    191080.68590 121713.675  36.3%     - 1481s
H    0     0                    190857.98959 121713.675  36.2%     - 1481s
H    0     0                    190720.66473 121713.675  36.2%     - 1481s
     0     0 121713.946    0  404 190720.665 121713.946  36.2%     - 1482s
     0     0 121909.816    0  400 190720.665 121909.816  36.1%     - 1506s
     0     0 121925.064    0  409 190720.665 121925.064  36.1%     - 1517s
     0     0 122103.214    0  367 190720.665 122103.214  36.0%     - 1541s
     0     0 122129.683    0  387 190720.665 122129.683  36.0%     - 1553s
     0     0 122172.704    0  401 190720.665 122172.704  35.9%     - 1563s
     0     0 122174.812    0  403 190720.665 122174.812  35.9%     - 1571s
     0     0 122177.590    0  401 190720.665 122177.590  35.9%     - 1575s
     0     0 122177.887    0  382 190720.665 122177.887  35.9%     - 1583s
     0     0 122199.207    0  394 190720.665 122199.207  35.9%     - 1591s
     0     0 122199.482    0  394 190720.665 122199.482  35.9%     - 1592s
     0     2 122199.482    0  394 190720.665 122199.482  35.9%     - 1732s
     1     3 122270.714    1  401 190720.665 122199.587  35.9%  1517 1741s
     2     4 122459.892    2  425 190720.665 122199.587  35.9%  2532 1760s
     3     5 122616.549    2  386 190720.665 122199.587  35.9%  2966 1780s
     4     6 122520.319    3  423 190720.665 122199.587  35.9%  2634 1789s
     5     7 123905.843    3  423 190720.665 122199.587  35.9%  2851 1807s
     6     8 122593.132    4  419 190720.665 122199.587  35.9%  2804 1820s
     7     9 124135.671    4  422 190720.665 122199.587  35.9%  2970 1840s
     8    10 122724.182    5  417 190720.665 122199.587  35.9%  2975 1856s
     9    11 122841.569    5  394 190720.665 122199.587  35.9%  3146 1879s
    10    12 122777.259    6  388 190720.665 122199.587  35.9%  3148 1891s
    11    13 124169.690    6  414 190720.665 122199.587  35.9%  3238 1907s
    12    14 122833.224    7  395 190720.665 122199.587  35.9%  3175 1917s
    13    15 124137.717    7  416 190720.665 122199.587  35.9%  3500 1946s
    14    16 122860.583    8  388 190720.665 122199.587  35.9%  3360 1954s
    15    17 124278.776    8  393 190720.665 122199.587  35.9%  3625 1983s
    16    18 122882.392    9  396 190720.665 122199.587  35.9%  3461 1988s
    17    19 124740.034    9  386 190720.665 122199.587  35.9%  3531 2009s
    18    20 122959.747   10  408 190720.665 122199.587  35.9%  3452 2020s
    19    21 123299.382   10  404 190720.665 122199.587  35.9%  3484 2040s
    20    22 122987.022   11  413 190720.665 122199.587  35.9%  3388 2048s
    21    23 123082.849   12  384 190720.665 122199.587  35.9%  3351 2062s
    22    24 123128.032   12  384 190720.665 122199.587  35.9%  3372 2082s
    24    26 123104.728   14  376 190720.665 122199.587  35.9%  3158 2091s
    25    27 124355.642   14  354 190720.665 122199.587  35.9%  3169 2108s
    26    28 123212.781   15  371 190720.665 122199.587  35.9%  3175 2121s
    27    29 123186.174   15  360 190720.665 122199.587  35.9%  3140 2132s
    28    30 123226.329   16  365 190720.665 122199.587  35.9%  3638 2213s
    29    31 123396.796   16  355 190720.665 122199.587  35.9%  4013 2228s
    30    32 123264.036   17  391 190720.665 122199.587  35.9%  4397 2243s
    31    33 124774.830   17  361 190720.665 122199.587  35.9%  4397 2290s
    32    34 123303.017   18  393 190720.665 122199.587  35.9%  4736 2306s
    33    35 123539.893   18  361 190720.665 122199.587  35.9%  4728 2323s
    34    36 123367.119   19  370 190720.665 122199.587  35.9%  4673 2334s
    35    37 123381.368   20  381 190720.665 122199.587  35.9%  4908 2346s
    36    38 123391.875   21  363 190720.665 122199.587  35.9%  4810 2352s
    37    39 123529.355   22  372 190720.665 122199.587  35.9%  4787 2366s
    38    40 123589.793   23  386 190720.665 122199.587  35.9%  4710 2375s
    39    41 123814.378   24  372 190720.665 122199.587  35.9%  4659 2388s
    40    42 123740.379   24  351 190720.665 122199.587  35.9%  5062 2410s
    41    43 123783.080   25  348 190720.665 122199.587  35.9%  4992 2422s
    42    44 125187.801   25  349 190720.665 122199.587  35.9%  4981 2438s
    43    45 123792.287   26  342 190720.665 122199.587  35.9%  4876 2440s
    44    46 123856.230   27  340 190720.665 122199.587  35.9%  4810 2450s
    45    47 123867.567   27  341 190720.665 122199.587  35.9%  4748 2461s
    47    49 123894.392   29  336 190720.665 122199.587  35.9%  4590 2471s
    48    50 125193.098   29  343 190720.665 122199.587  35.9%  4607 2496s
    49    51 124045.146   30  337 190720.665 122199.587  35.9%  4618 2516s
    50    52 124069.151   30  340 190720.665 122199.587  35.9%  4597 2534s
    51    53 124167.311   31  329 190720.665 122199.587  35.9%  4779 2587s
    52    54 124163.272   31  329 190720.665 122199.587  35.9%  4890 2597s
    53    55 125048.401   32  336 190720.665 122199.587  35.9%  4862 2616s
    54    56 124182.560   32  327 190720.665 122199.587  35.9%  5101 2634s
    55    57 124221.549   33  327 190720.665 122199.587  35.9%  5065 2645s
    56    58 124436.298   34  319 190720.665 122199.587  35.9%  5022 2658s
    57    59 124357.181   34  341 190720.665 122199.587  35.9%  5050 2685s
    58    60 124499.388   35  342 190720.665 122199.587  35.9%  5017 2696s
    59    61 124508.853   36  341 190720.665 122199.587  35.9%  4954 2700s
    60    62 124541.297   37  346 190720.665 122199.587  35.9%  5014 2708s
    61    63 126022.934   37  340 190720.665 122199.587  35.9%  4985 2720s
    62    64 124564.572   38  348 190720.665 122199.587  35.9%  4924 2726s
    63    65 124753.503   39  342 190720.665 122199.587  35.9%  4892 2741s
    64    66 124708.464   39  359 190720.665 122199.587  35.9%  4849 2751s
    65    67 124737.422   40  353 190720.665 122199.587  35.9%  5067 2768s
    66    68 124769.368   41  348 190720.665 122199.587  35.9%  5029 2777s
    67    69 125059.857   41  329 190720.665 122199.587  35.9%  5016 2799s
    68    70 124781.983   42  325 190720.665 122199.587  35.9%  5703 2935s
    69    71 124803.290   43  340 190720.665 122199.587  35.9%  5641 2942s
    70    72 125856.764   43  301 190720.665 122199.587  35.9%  5613 2959s
    71    73 124818.288   44  324 190720.665 122199.587  35.9%  5551 2965s
    73    75 124865.595   46  313 190720.665 122199.587  35.9%  5431 2975s
    74    76 125314.410   46  316 190720.665 122199.587  35.9%  5375 2981s
    75    77 124951.713   47  307 190720.665 122199.587  35.9%  5330 2990s
    77    79 124984.149   49  317 190720.665 122199.587  35.9%  5233 3003s
    78    80 124995.997   50  345 190720.665 122199.587  35.9%  5179 3007s
    79    81 126798.511   50  312 190720.665 122199.587  35.9%  5133 3014s
    80    82 125022.816   51  339 190720.665 122199.587  35.9%  5085 3020s
    81    83 126267.546   51  304 190720.665 122199.587  35.9%  5069 3037s
    82    84 125029.404   52  346 190720.665 122199.587  35.9%  5016 3041s
    83    85 125066.252   53  320 190720.665 122199.587  35.9%  4979 3050s
    84    86 125089.970   53  319 190720.665 122199.587  35.9%  5048 3088s
    85    87 125093.959   54  321 190720.665 122199.587  35.9%  5025 3101s
    86    88 125323.113   54  324 190720.665 122199.587  35.9%  5014 3121s
    87    89 125269.619   55  300 190720.665 122199.587  35.9%  4976 3128s
    88    90 125362.138   56  322 190720.665 122199.587  35.9%  4948 3140s
    89    91 125619.313   56  292 190720.665 122199.587  35.9%  4917 3150s
    90    92 125387.618   57  298 190720.665 122199.587  35.9%  4969 3181s
    91    93 125456.184   57  325 190720.665 122199.587  35.9%  5015 3193s
    92    94 125614.736   58  320 190720.665 122199.587  35.9%  5013 3236s
    93    95 125537.408   58  293 190720.665 122199.587  35.9%  4985 3246s
    94    96 125580.693   59  275 190720.665 122199.587  35.9%  4966 3258s
    95    97 125622.631   60  273 190720.665 122199.587  35.9%  4973 3278s
    96    98 125612.707   60  275 190720.665 122199.587  35.9%  4928 3280s
    97    99 125659.261   61  284 190720.665 122199.587  35.9%  4889 3285s
    98   100 127071.983   61  278 190720.665 122199.587  35.9%  4862 3294s
    99   101 125692.514   62  295 190720.665 122199.587  35.9%  4831 3302s
   100   102 125852.734   62  291 190720.665 122199.587  35.9%  4808 3313s
   101   103 125708.825   63  294 190720.665 122199.587  35.9%  4771 3318s
   102   104 126063.186   63  266 190720.665 122199.587  35.9%  4774 3343s
   103   105 126464.973   64  348 190720.665 122199.587  35.9%  4800 3375s
   104   106 125743.200   64  291 190720.665 122199.587  35.9%  4769 3382s
   105   107 125816.532   65  262 190720.665 122199.587  35.9%  4750 3394s
   106   108 125837.489   65  264 190720.665 122199.587  35.9%  4726 3404s
   107   109 125827.922   66  278 190720.665 122199.587  35.9%  4691 3409s
   108   110 125858.498   67  287 190720.665 122199.587  35.9%  4666 3418s
   109   111 126875.995   67  253 190720.665 122199.587  35.9%  4666 3439s
   110   112 125932.158   68  282 190720.665 122199.587  35.9%  4645 3449s
   111   113 125914.755   68  311 190720.665 122199.587  35.9%  4628 3462s
   112   114 125929.275   69  305 190720.665 122199.587  35.9%  4595 3467s
   113   115 125939.489   70  312 190720.665 122199.587  35.9%  4565 3472s
   114   116 126701.023   70  305 190720.665 122199.587  35.9%  4549 3484s
   115   117 125985.790   71  308 190720.665 122199.587  35.9%  4522 3491s
   116   118 126065.228   71  302 190720.665 122199.587  35.9%  4506 3503s
   117   119 126003.152   72  304 190720.665 122199.587  35.9%  4485 3510s
   118   120 126048.612   73  344 190720.665 122199.587  35.9%  4477 3521s
   119   121 126335.698   73  288 190720.665 122199.587  35.9%  4475 3540s
   120   122 126086.120   74  327 190720.665 122199.587  35.9%  4538 3581s

Cutting planes:
  Gomory: 53
  Implied bound: 234
  MIR: 79
  Flow cover: 179
  RLT: 1
  Relax-and-lift: 142

Explored 121 nodes (906969 simplex iterations) in 3600.01 seconds (1781.35 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 190721 190858 191081 ... 193650

Time limit reached
Best objective 1.907206647263e+05, best bound 1.221995867171e+05, gap 35.9275%

User-callback calls 74980, time in user-callback 0.38 sec
primal_bound = 190720.66472629408, dual_bound = 122199.58671713555, gap = 35.927453434316675, time = 3600.03
