solving instance mcnd arcs c49 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56932 rows, 53932 columns and 366316 nonzeros
Model fingerprint: 0x3f2426cf
Model has 518 function constraints treated as nonlinear
  518 POLY
Variable types: 53384 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 557 rows and 578 columns
Presolve time: 1.24s
Presolved: 60519 rows, 53355 columns, 373846 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  170132    3.7815477e+04   1.595578e+05   0.000000e+00    885s
  170802    3.7916403e+04   7.882205e+05   0.000000e+00    890s
  171562    3.8033852e+04   1.464490e+05   0.000000e+00    895s
  172302    3.8140987e+04   1.099659e+05   0.000000e+00    900s
  173042    3.8265623e+04   3.645672e+05   0.000000e+00    906s
  173702    3.8385990e+04   2.331135e+06   0.000000e+00    910s
  174372    3.8493088e+04   1.102374e+05   0.000000e+00    915s
  175122    3.8596073e+04   1.013336e+05   0.000000e+00    920s
  175862    3.8692251e+04   2.074379e+05   0.000000e+00    926s
  176492    3.8778148e+04   1.753746e+05   0.000000e+00    930s
  177212    3.8874917e+04   3.315674e+06   0.000000e+00    935s
  177882    3.8969314e+04   8.740460e+05   0.000000e+00    940s
  178592    3.9054760e+04   3.115162e+05   0.000000e+00    946s
  179242    3.9131228e+04   1.296979e+05   0.000000e+00    950s
  180022    3.9224094e+04   2.182707e+05   0.000000e+00    955s
  180802    3.9318799e+04   7.968516e+04   0.000000e+00    961s
  181472    3.9387142e+04   6.440393e+06   0.000000e+00    966s
  182092    3.9449068e+04   2.987869e+05   0.000000e+00    970s
  182832    3.9527875e+04   1.159235e+05   0.000000e+00    975s
  183642    3.9620870e+04   4.774665e+04   0.000000e+00    980s
  184462    3.9713560e+04   6.997468e+05   0.000000e+00    986s
  185162    3.9789569e+04   6.346754e+05   0.000000e+00    990s
  185962    3.9868323e+04   3.617706e+05   0.000000e+00    995s
  186822    3.9955365e+04   1.664223e+05   0.000000e+00   1001s
  187532    4.0018994e+04   2.331290e+05   0.000000e+00   1005s
  188292    4.0097172e+04   2.693223e+05   0.000000e+00   1010s
  188952    4.0157887e+04   1.498755e+05   0.000000e+00   1015s
  189722    4.0212736e+04   1.361376e+06   0.000000e+00   1020s
  190432    4.0262421e+04   1.064786e+06   0.000000e+00   1025s
  191172    4.0327860e+04   5.615407e+05   0.000000e+00   1030s
  191942    4.0392547e+04   2.128293e+06   0.000000e+00   1036s
  192672    4.0450675e+04   4.392694e+05   0.000000e+00   1041s
  193332    4.0503749e+04   5.358826e+04   0.000000e+00   1045s
  194082    4.0558627e+04   2.193376e+05   0.000000e+00   1050s
  194782    4.0600783e+04   1.489360e+05   0.000000e+00   1055s
  195472    4.0642095e+04   7.984561e+05   0.000000e+00   1060s
  196272    4.0702600e+04   1.824295e+04   0.000000e+00   1066s
  196882    4.0741977e+04   1.548903e+05   0.000000e+00   1070s
  197542    4.0781389e+04   6.378030e+04   0.000000e+00   1075s
  198302    4.0830140e+04   1.404992e+05   0.000000e+00   1081s
  198962    4.0871289e+04   6.410595e+04   0.000000e+00   1085s
  199632    4.0906201e+04   2.126085e+05   0.000000e+00   1090s
  200412    4.0943329e+04   1.917960e+05   0.000000e+00   1096s
  201042    4.0982690e+04   9.492747e+04   0.000000e+00   1100s
  201742    4.1026058e+04   2.984924e+06   0.000000e+00   1105s
  202412    4.1064162e+04   9.891828e+04   0.000000e+00   1110s
  203092    4.1106578e+04   6.451865e+04   0.000000e+00   1115s
  203732    4.1131903e+04   5.668782e+05   0.000000e+00   1120s
  204452    4.1164447e+04   2.823473e+04   0.000000e+00   1126s
  205062    4.1199972e+04   7.187816e+05   0.000000e+00   1130s
  205752    4.1226962e+04   8.166568e+04   0.000000e+00   1135s
  206422    4.1252297e+04   3.293592e+04   0.000000e+00   1140s
  207172    4.1280339e+04   1.331103e+05   0.000000e+00   1146s
  207862    4.1302863e+04   1.911192e+05   0.000000e+00   1151s
  208442    4.1319885e+04   1.247632e+06   0.000000e+00   1156s
  209082    4.1335354e+04   2.818894e+04   0.000000e+00   1160s
  209732    4.1351080e+04   7.314252e+03   0.000000e+00   1165s
  210492    4.1364208e+04   8.882699e+03   0.000000e+00   1171s
  211002    4.1372749e+04   1.844321e+04   0.000000e+00   1175s
  211682    4.1383468e+04   7.020843e+04   0.000000e+00   1180s
  212322    4.1393993e+04   2.507190e+03   0.000000e+00   1185s
  212972    4.1401458e+04   3.120261e+03   0.000000e+00   1190s
  213612    4.1408457e+04   4.479719e+03   0.000000e+00   1195s
  214272    4.1415149e+04   5.170817e+03   0.000000e+00   1200s
  214992    4.1422246e+04   3.460817e+03   0.000000e+00   1206s
  215512    4.1426759e+04   1.934339e+03   0.000000e+00   1210s
  216232    4.1428920e+04   2.044982e+03   0.000000e+00   1216s
  216852    4.1429638e+04   2.555581e+02   0.000000e+00   1221s
  217380    4.1429831e+04   0.000000e+00   0.000000e+00   1225s
  217522    4.1429831e+04   0.000000e+00   7.694268e+01   1225s
  218383    4.1429831e+04   0.000000e+00   0.000000e+00   1228s
Extra simplex iterations after uncrush: 1003

Root relaxation: objective 4.142983e+04, 218383 iterations, 1226.28 seconds (449.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41429.8312    0  332          - 41429.8312      -     - 1228s
H    0     0                    100848.25360 41429.8312  58.9%     - 1229s
H    0     0                    100820.28830 41429.8312  58.9%     - 1229s
H    0     0                    94252.166422 41429.8312  56.0%     - 1232s
H    0     0                    73796.666422 41429.8312  43.9%     - 1232s
H    0     0                    57304.978987 41429.8312  27.7%     - 1236s
H    0     0                    56917.989057 41429.8312  27.2%     - 1237s
H    0     0                    56831.276940 41429.8312  27.1%     - 1237s
H    0     0                    56820.224615 41429.8312  27.1%     - 1238s
H    0     0                    56817.273831 41429.8312  27.1%     - 1239s
H    0     0                    56817.088050 41429.8312  27.1%     - 1239s
H    0     0                    56814.138163 41429.8312  27.1%     - 1240s
H    0     0                    56800.177701 41429.8312  27.1%     - 1240s
H    0     0                    56797.227634 41429.8312  27.1%     - 1240s
     0     0 47916.8658    0  340 56797.2276 47916.8658  15.6%     - 1529s
     0     0 48515.4322    0  366 56797.2276 48515.4322  14.6%     - 1638s
     0     0 48800.1070    0  306 56797.2276 48800.1070  14.1%     - 1723s
     0     0 48831.4321    0  316 56797.2276 48831.4321  14.0%     - 1756s
     0     0 48909.4632    0  299 56797.2276 48909.4632  13.9%     - 1805s
     0     0 48922.8611    0  305 56797.2276 48922.8611  13.9%     - 1829s
     0     0 48941.8832    0  336 56797.2276 48941.8832  13.8%     - 1858s
     0     0 48949.7976    0  320 56797.2276 48949.7976  13.8%     - 1876s
     0     0 48957.0004    0  310 56797.2276 48957.0004  13.8%     - 1889s
     0     0 48957.4861    0  318 56797.2276 48957.4861  13.8%     - 1899s
     0     0 48959.3411    0  314 56797.2276 48959.3411  13.8%     - 1905s
H    0     0                    55029.147865 48959.3493  11.0%     - 1907s
H    0     0                    55001.791590 48959.3493  11.0%     - 1907s
H    0     0                    54418.523110 48959.3493  10.0%     - 1908s
H    0     0                    54415.104280 48959.3493  10.0%     - 1910s
H    0     0                    54415.076649 48959.3493  10.0%     - 1916s
H    0     0                    54414.223675 48959.3493  10.0%     - 1927s
     0     0 48959.6847    0  320 54414.2237 48959.6847  10.0%     - 1933s
     0     0 48961.0286    0  323 54414.2237 48961.0286  10.0%     - 1940s
     0     0 48961.2757    0  318 54414.2237 48961.2757  10.0%     - 1962s
     0     0 48961.8177    0  317 54414.2237 48961.8177  10.0%     - 1967s
     0     0 48961.8389    0  320 54414.2237 48961.8389  10.0%     - 1989s
     0     0 48962.4447    0  321 54414.2237 48962.4447  10.0%     - 1994s
     0     0 48962.4931    0  318 54414.2237 48962.4931  10.0%     - 2014s
     0     0 48963.0521    0  317 54414.2237 48963.0521  10.0%     - 2018s
     0     0 48963.0547    0  317 54414.2237 48963.0547  10.0%     - 2019s
     0     2 48963.0568    0  317 54414.2237 48963.0568  10.0%     - 2129s
     1     3 48990.8323    1  325 54414.2237 48963.0568  10.0%  3435 2154s
     2     4 49101.0085    1  328 54414.2237 48990.8406  10.0%  5624 2211s
     3     5 49042.2393    2  325 54414.2237 48990.8663  10.0%  5695 2253s
     4     6 49118.1661    2  316 54414.2237 49042.2410  9.87%  5867 2297s
     5     7 49178.5177    3  315 54414.2237 49042.2449  9.87%  5938 2341s
     6     8 49097.7208    3  318 54414.2237 49097.7208  9.77%  5983 2384s
     7     9 49152.3943    4  330 54414.2237 49097.7903  9.77%  5768 2414s
     8    10 49434.6138    4  300 54414.2237 49101.0140  9.76%  6223 2480s
     9    11 49158.0882    5  332 54414.2237 49101.0140  9.76%  5874 2498s
    10    12 49485.4040    5  322 54414.2237 49101.0140  9.76%  7005 2581s
    11    13 49185.3604    6  329 54414.2237 49101.0140  9.76%  7004 2677s
    12    14 49407.3106    6  314 54414.2237 49101.0140  9.76%  7677 2750s
    13    15 49219.9131    7  337 54414.2237 49101.0140  9.76% 12568 3043s
    14    16 49340.2873    7  333 54414.2237 49101.0140  9.76% 12173 3088s
    15    17 49322.2836    8  312 54414.2237 49101.0140  9.76% 11740 3182s
    16    18 49325.9364    8  335 54414.2237 49101.0140  9.76% 11394 3222s
    17    19 49323.5632    9  312 54414.2237 49101.0140  9.76% 10990 3246s
    18    20 49330.2097   10  304 54414.2237 49101.0140  9.76% 10656 3275s
    19    21 49370.9552   11  312 54414.2237 49101.0140  9.76% 10283 3298s
    20    22 49439.0325   11  306 54414.2237 49101.0140  9.76% 10078 3338s
    21    23 49376.9127   12  311 54414.2237 49101.0140  9.76%  9730 3353s
    22    24 49387.5116   13  309 54414.2237 49101.0140  9.76%  9400 3368s
    23    25 49507.7497   13  295 54414.2237 49101.0140  9.76%  9265 3408s
    24    26 49483.3474   14  313 54414.2237 49101.0140  9.76%  9154 3447s
    25    27 49408.4287   14  313 54414.2237 49101.0140  9.76%  8890 3463s
    26    28 49410.4063   15  306 54414.2237 49101.0140  9.76%  8781 3494s
    27    29 49479.2226   16  307 54414.2237 49101.0140  9.76%  8654 3526s

Cutting planes:
  Implied bound: 5
  MIR: 27
  Flow cover: 264
  Flow path: 8

Explored 28 nodes (536000 simplex iterations) in 3600.01 seconds (1461.58 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 54414.2 54415.1 54415.1 ... 56817.1

Time limit reached
Best objective 5.441422367520e+04, best bound 4.910101397475e+04, gap 9.7644%

User-callback calls 55887, time in user-callback 0.24 sec
primal_bound = 54414.223675200825, dual_bound = 49101.0139747516, gap = 9.764376557430717, time = 3600.03
