solving instance mcnd arcs c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0x8315b268
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.23s
Presolved: 52780 rows, 46921 columns, 327290 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  460226    1.8509650e+04   9.357951e+04   0.000000e+00    560s
  463608    1.8521087e+04   2.442458e+05   0.000000e+00    565s
  467168    1.8536505e+04   1.694356e+05   0.000000e+00    570s
  470906    1.8549111e+04   1.218996e+05   0.000000e+00    575s
  474466    1.8560189e+04   7.307602e+04   0.000000e+00    580s
  478204    1.8576772e+04   8.617841e+04   0.000000e+00    585s
  481942    1.8585483e+04   3.354272e+05   0.000000e+00    590s
  485680    1.8601196e+04   2.939595e+04   0.000000e+00    595s
  489240    1.8628279e+04   4.785901e+04   0.000000e+00    600s
  492978    1.8645484e+04   8.785412e+04   0.000000e+00    605s
  496538    1.8673218e+04   6.747132e+04   0.000000e+00    610s
  500098    1.8695790e+04   3.901648e+04   0.000000e+00    615s
  503836    1.8709508e+04   1.100133e+05   0.000000e+00    620s
  507752    1.8718757e+04   8.826120e+04   0.000000e+00    625s
  511490    1.8740429e+04   4.810224e+04   0.000000e+00    630s
  515050    1.8755952e+04   1.470712e+05   0.000000e+00    635s
  518610    1.8763485e+04   3.696623e+04   0.000000e+00    640s
  522526    1.8789917e+04   5.071491e+04   0.000000e+00    645s
  526264    1.8811664e+04   1.570118e+05   0.000000e+00    650s
  529824    1.8834518e+04   6.059644e+04   0.000000e+00    655s
  533384    1.8860301e+04   1.794383e+05   0.000000e+00    660s
  537122    1.8880299e+04   1.159362e+05   0.000000e+00    665s
  540682    1.8898036e+04   1.046712e+05   0.000000e+00    670s
  544598    1.8911115e+04   4.810889e+05   0.000000e+00    675s
  548336    1.8923670e+04   7.554946e+04   0.000000e+00    680s
  551718    1.8928691e+04   1.074355e+05   0.000000e+00    685s
  555278    1.8935314e+04   2.897567e+04   0.000000e+00    690s
  559016    1.8944712e+04   1.276691e+05   0.000000e+00    695s
  562754    1.8964181e+04   3.911437e+05   0.000000e+00    700s
  566314    1.8984452e+04   2.258425e+05   0.000000e+00    705s
  569696    1.8999748e+04   8.688244e+04   0.000000e+00    710s
  573434    1.9022351e+04   1.298689e+05   0.000000e+00    715s
  576994    1.9051889e+04   1.123610e+05   0.000000e+00    720s
  580376    1.9084438e+04   5.431999e+04   0.000000e+00    725s
  583936    1.9116627e+04   1.337540e+05   0.000000e+00    730s
  587496    1.9146623e+04   7.070103e+04   0.000000e+00    735s
  591056    1.9166061e+04   7.255347e+04   0.000000e+00    740s
  594616    1.9198728e+04   5.671389e+04   0.000000e+00    745s
  598176    1.9217945e+04   1.719239e+06   0.000000e+00    750s
  601914    1.9235933e+04   2.787619e+05   0.000000e+00    755s
  605652    1.9256150e+04   1.740511e+05   0.000000e+00    760s
  609034    1.9271734e+04   1.693765e+05   0.000000e+00    765s
  612594    1.9285893e+04   8.696977e+04   0.000000e+00    770s
  616332    1.9326356e+04   1.535550e+05   0.000000e+00    775s
  619714    1.9343231e+04   7.268372e+04   0.000000e+00    780s
  623274    1.9384007e+04   1.050277e+05   0.000000e+00    785s
  626834    1.9408868e+04   4.518376e+04   0.000000e+00    790s
  630394    1.9427895e+04   1.015607e+05   0.000000e+00    795s
  633954    1.9458120e+04   2.875487e+05   0.000000e+00    800s
  637336    1.9474853e+04   6.234773e+04   0.000000e+00    805s
  640718    1.9494851e+04   1.598397e+06   0.000000e+00    810s
  644278    1.9513309e+04   4.563923e+04   0.000000e+00    815s
  647660    1.9526544e+04   1.259681e+05   0.000000e+00    820s
  651220    1.9538110e+04   4.560862e+04   0.000000e+00    825s
  654602    1.9543160e+04   4.923645e+04   0.000000e+00    830s
  658162    1.9556025e+04   7.235917e+04   0.000000e+00    835s
  661544    1.9564787e+04   3.075420e+04   0.000000e+00    840s
  665104    1.9576504e+04   3.330880e+04   0.000000e+00    845s
  668842    1.9598959e+04   7.492804e+04   0.000000e+00    850s
  672402    1.9617291e+04   3.660048e+04   0.000000e+00    855s
  675962    1.9629499e+04   4.884327e+04   0.000000e+00    860s
  679522    1.9649783e+04   5.000170e+04   0.000000e+00    865s
  682904    1.9681236e+04   3.857615e+04   0.000000e+00    870s
  686642    1.9700501e+04   6.163393e+04   0.000000e+00    875s
  690380    1.9715403e+04   5.659055e+04   0.000000e+00    880s
  693940    1.9734155e+04   1.444291e+05   0.000000e+00    885s
  697678    1.9751650e+04   2.018019e+05   0.000000e+00    890s
  701060    1.9771531e+04   2.808261e+04   0.000000e+00    895s
  704620    1.9798207e+04   3.822608e+04   0.000000e+00    900s
  708002    1.9825066e+04   5.735857e+04   0.000000e+00    905s
  711562    1.9849775e+04   1.210505e+05   0.000000e+00    910s
  714944    1.9865651e+04   4.021542e+04   0.000000e+00    915s
  718504    1.9894164e+04   4.047305e+04   0.000000e+00    920s
  721886    1.9925244e+04   7.211656e+04   0.000000e+00    925s
  725268    1.9949924e+04   8.932298e+04   0.000000e+00    930s
  728828    1.9981725e+04   1.345169e+05   0.000000e+00    935s
  732388    2.0016908e+04   4.622418e+04   0.000000e+00    940s
  735592    2.0048407e+04   7.646977e+04   0.000000e+00    945s
  739152    2.0080353e+04   6.460091e+04   0.000000e+00    950s
  742534    2.0120689e+04   8.294676e+04   0.000000e+00    955s
  745738    2.0136453e+04   5.523947e+04   0.000000e+00    960s
  749298    2.0157551e+04   8.095050e+04   0.000000e+00    965s
  752502    2.0188838e+04   3.299367e+04   0.000000e+00    970s
  755706    2.0220862e+04   1.232363e+05   0.000000e+00    975s
  759088    2.0236749e+04   5.680219e+04   0.000000e+00    980s
  762648    2.0253340e+04   2.961513e+04   0.000000e+00    985s
  765852    2.0270307e+04   8.341383e+04   0.000000e+00    990s
  769234    2.0291759e+04   1.595002e+05   0.000000e+00    995s
  772794    2.0313981e+04   1.683974e+05   0.000000e+00   1000s
  776176    2.0336689e+04   2.125057e+04   0.000000e+00   1005s
  779914    2.0351284e+04   7.153198e+04   0.000000e+00   1010s
  783296    2.0374181e+04   2.824334e+04   0.000000e+00   1015s
  786678    2.0387559e+04   7.178956e+04   0.000000e+00   1020s
  790060    2.0396802e+04   3.053899e+04   0.000000e+00   1025s
  793442    2.0404086e+04   2.490217e+04   0.000000e+00   1030s
  797180    2.0415548e+04   4.925139e+04   0.000000e+00   1035s
  800562    2.0431616e+04   2.215138e+04   0.000000e+00   1040s
  803766    2.0448608e+04   3.022883e+04   0.000000e+00   1045s
  807326    2.0461365e+04   5.079965e+04   0.000000e+00   1050s
  810708    2.0472811e+04   4.713874e+05   0.000000e+00   1055s
  814268    2.0485355e+04   4.873320e+04   0.000000e+00   1060s
  817650    2.0498623e+04   1.622372e+05   0.000000e+00   1065s
  821032    2.0518650e+04   4.176579e+04   0.000000e+00   1070s
  824414    2.0536811e+04   6.784130e+04   0.000000e+00   1075s
  827618    2.0571454e+04   7.492147e+04   0.000000e+00   1080s
  831000    2.0602278e+04   5.262173e+04   0.000000e+00   1085s
  834382    2.0634044e+04   3.354922e+04   0.000000e+00   1090s
  837764    2.0659464e+04   1.068343e+05   0.000000e+00   1095s
  841324    2.0687681e+04   2.248710e+04   0.000000e+00   1100s
  844706    2.0711004e+04   5.609457e+04   0.000000e+00   1105s
  847910    2.0732221e+04   2.559707e+04   0.000000e+00   1110s
  851292    2.0770537e+04   5.259622e+04   0.000000e+00   1115s
  854674    2.0800481e+04   3.643258e+04   0.000000e+00   1120s
  857878    2.0835130e+04   3.603164e+04   0.000000e+00   1125s
  861260    2.0856724e+04   2.809156e+04   0.000000e+00   1130s
  864464    2.0883104e+04   1.008834e+05   0.000000e+00   1135s
  867668    2.0905742e+04   9.428483e+04   0.000000e+00   1140s
  871050    2.0922196e+04   2.723488e+04   0.000000e+00   1145s
  874254    2.0942977e+04   2.668262e+04   0.000000e+00   1150s
  877102    2.0974943e+04   1.028011e+05   0.000000e+00   1155s
  880306    2.1000747e+04   3.515355e+04   0.000000e+00   1160s
  883332    2.1022721e+04   2.858417e+04   0.000000e+00   1165s
  886358    2.1041330e+04   4.953722e+04   0.000000e+00   1170s
  889562    2.1057580e+04   3.409670e+04   0.000000e+00   1175s
  892766    2.1075604e+04   6.928276e+04   0.000000e+00   1180s
  895792    2.1092307e+04   1.235373e+05   0.000000e+00   1185s
  898996    2.1116770e+04   2.665722e+04   0.000000e+00   1190s
  902200    2.1129128e+04   3.404590e+04   0.000000e+00   1195s
  905582    2.1145395e+04   2.847150e+04   0.000000e+00   1200s
  908786    2.1159043e+04   5.424592e+04   0.000000e+00   1205s
  911812    2.1177312e+04   4.727167e+04   0.000000e+00   1210s
  915016    2.1194642e+04   2.571618e+04   0.000000e+00   1215s
  918398    2.1212976e+04   6.371126e+04   0.000000e+00   1220s
  921424    2.1222709e+04   5.227364e+04   0.000000e+00   1225s
  924628    2.1235421e+04   4.448680e+04   0.000000e+00   1230s
  928010    2.1243046e+04   1.558890e+05   0.000000e+00   1235s
  931036    2.1248656e+04   1.661757e+05   0.000000e+00   1240s
  934240    2.1261389e+04   2.282875e+04   0.000000e+00   1245s
  937444    2.1268377e+04   1.726701e+04   0.000000e+00   1250s
  940826    2.1277569e+04   2.417702e+04   0.000000e+00   1255s
  944030    2.1283855e+04   7.270058e+04   0.000000e+00   1260s
  947056    2.1300154e+04   1.790609e+05   0.000000e+00   1265s
  950438    2.1315050e+04   4.033507e+04   0.000000e+00   1270s
  953642    2.1325628e+04   2.604714e+04   0.000000e+00   1275s
  956668    2.1339784e+04   1.010230e+05   0.000000e+00   1280s
  959694    2.1367093e+04   2.650657e+04   0.000000e+00   1285s
  962898    2.1377015e+04   4.008654e+04   0.000000e+00   1290s
  966102    2.1388764e+04   3.955009e+04   0.000000e+00   1295s
  969128    2.1405088e+04   2.525841e+04   0.000000e+00   1300s
  971976    2.1434174e+04   5.642668e+04   0.000000e+00   1305s
  975002    2.1457939e+04   4.388333e+04   0.000000e+00   1310s
  977850    2.1470975e+04   3.571458e+04   0.000000e+00   1315s
  980876    2.1489391e+04   6.417340e+04   0.000000e+00   1320s
  983902    2.1514434e+04   2.788429e+04   0.000000e+00   1325s
  986750    2.1537649e+04   3.488371e+04   0.000000e+00   1330s
  989954    2.1553695e+04   3.269609e+04   0.000000e+00   1335s
  992980    2.1576770e+04   2.018331e+04   0.000000e+00   1340s
  996006    2.1595605e+04   1.918959e+05   0.000000e+00   1345s
  999210    2.1613504e+04   9.222818e+04   0.000000e+00   1350s
 1002414    2.1643706e+04   9.855854e+04   0.000000e+00   1355s
 1005262    2.1671941e+04   6.627995e+04   0.000000e+00   1360s
 1008288    2.1688546e+04   3.824359e+04   0.000000e+00   1365s
 1011136    2.1728234e+04   3.543361e+04   0.000000e+00   1370s
 1014162    2.1747228e+04   4.966777e+04   0.000000e+00   1375s
 1017188    2.1764912e+04   2.649164e+04   0.000000e+00   1380s
 1020214    2.1788464e+04   2.411931e+04   0.000000e+00   1385s
 1023062    2.1816751e+04   2.596257e+04   0.000000e+00   1390s
 1026266    2.1831849e+04   1.997154e+05   0.000000e+00   1395s
 1029470    2.1849264e+04   7.757926e+04   0.000000e+00   1400s
 1032674    2.1861878e+04   3.779841e+04   0.000000e+00   1405s
 1035700    2.1880326e+04   1.699342e+05   0.000000e+00   1410s
 1038904    2.1901571e+04   2.879188e+04   0.000000e+00   1415s
 1042108    2.1919866e+04   4.260938e+04   0.000000e+00   1420s
 1045134    2.1936847e+04   2.145670e+05   0.000000e+00   1425s
 1048338    2.1951615e+04   8.246545e+04   0.000000e+00   1430s
 1051364    2.1974703e+04   2.125542e+04   0.000000e+00   1435s
 1054390    2.1986318e+04   9.371778e+04   0.000000e+00   1440s
 1057238    2.2011236e+04   2.456738e+04   0.000000e+00   1445s
 1060264    2.2029874e+04   3.943289e+04   0.000000e+00   1450s
 1063468    2.2038849e+04   5.276444e+04   0.000000e+00   1455s
 1066316    2.2059145e+04   2.605100e+04   0.000000e+00   1460s
 1069342    2.2081977e+04   5.620224e+04   0.000000e+00   1465s
 1072190    2.2100065e+04   2.717216e+04   0.000000e+00   1470s
 1075038    2.2127019e+04   1.915701e+04   0.000000e+00   1475s
 1078064    2.2142304e+04   2.831516e+04   0.000000e+00   1480s
 1080912    2.2158807e+04   8.868511e+04   0.000000e+00   1485s
 1083760    2.2191108e+04   4.398296e+04   0.000000e+00   1490s
 1086608    2.2212852e+04   5.463792e+04   0.000000e+00   1495s
 1089812    2.2226491e+04   7.106958e+04   0.000000e+00   1500s
 1093016    2.2243569e+04   6.381753e+04   0.000000e+00   1505s
 1096042    2.2262673e+04   4.482477e+04   0.000000e+00   1510s
 1099068    2.2282101e+04   2.337413e+05   0.000000e+00   1515s
 1101916    2.2318186e+04   1.228559e+05   0.000000e+00   1520s
 1104942    2.2335959e+04   3.352798e+04   0.000000e+00   1525s
 1107968    2.2355802e+04   3.557015e+04   0.000000e+00   1530s
 1110994    2.2372146e+04   4.529953e+04   0.000000e+00   1535s
 1114020    2.2393621e+04   2.121796e+04   0.000000e+00   1540s
 1117046    2.2415447e+04   2.475844e+04   0.000000e+00   1545s
 1120072    2.2432648e+04   5.689733e+04   0.000000e+00   1550s
 1123098    2.2448461e+04   2.514540e+04   0.000000e+00   1555s
 1126124    2.2471224e+04   1.065417e+05   0.000000e+00   1560s
 1129150    2.2492659e+04   3.873058e+04   0.000000e+00   1565s
 1132176    2.2507124e+04   2.355753e+04   0.000000e+00   1570s
 1135202    2.2527261e+04   5.915422e+04   0.000000e+00   1575s
 1138228    2.2536998e+04   1.047665e+05   0.000000e+00   1580s
 1141254    2.2546630e+04   6.734175e+04   0.000000e+00   1585s
 1144102    2.2568357e+04   4.886064e+04   0.000000e+00   1590s
 1147128    2.2593684e+04   9.258101e+04   0.000000e+00   1595s
 1149976    2.2617082e+04   2.723152e+04   0.000000e+00   1600s
 1153002    2.2640201e+04   1.153279e+05   0.000000e+00   1605s
 1156028    2.2654330e+04   8.199365e+04   0.000000e+00   1610s
 1159232    2.2667803e+04   2.448532e+04   0.000000e+00   1615s
 1162258    2.2692078e+04   2.509760e+04   0.000000e+00   1620s
 1165462    2.2708831e+04   2.752297e+04   0.000000e+00   1625s
 1168488    2.2727192e+04   3.247257e+04   0.000000e+00   1630s
 1171514    2.2737264e+04   2.738277e+04   0.000000e+00   1635s
 1174540    2.2752593e+04   3.912338e+04   0.000000e+00   1640s
 1177566    2.2767024e+04   4.416855e+04   0.000000e+00   1645s
 1180592    2.2788564e+04   6.102222e+04   0.000000e+00   1650s
 1183618    2.2819133e+04   7.412801e+04   0.000000e+00   1655s
 1186644    2.2840052e+04   2.270301e+05   0.000000e+00   1660s
 1189670    2.2858470e+04   5.108640e+04   0.000000e+00   1665s
 1192696    2.2872450e+04   3.224220e+04   0.000000e+00   1670s
 1195722    2.2884482e+04   9.418325e+04   0.000000e+00   1675s
 1198570    2.2906265e+04   3.103999e+04   0.000000e+00   1680s
 1201418    2.2920470e+04   9.350652e+04   0.000000e+00   1685s
 1204444    2.2942153e+04   2.435288e+05   0.000000e+00   1690s
 1207470    2.2963415e+04   2.574045e+04   0.000000e+00   1695s
 1210318    2.2986240e+04   2.311406e+04   0.000000e+00   1700s
 1213166    2.3011974e+04   2.478170e+04   0.000000e+00   1705s
 1216014    2.3049849e+04   3.113894e+04   0.000000e+00   1710s
 1218862    2.3081107e+04   1.884172e+04   0.000000e+00   1715s
 1221888    2.3098660e+04   4.957977e+04   0.000000e+00   1720s
 1224736    2.3108282e+04   1.094415e+05   0.000000e+00   1725s
 1227762    2.3124635e+04   3.401857e+04   0.000000e+00   1730s
 1230788    2.3139052e+04   3.520150e+04   0.000000e+00   1735s
 1233814    2.3154797e+04   5.354489e+04   0.000000e+00   1740s
 1236662    2.3178793e+04   3.741295e+04   0.000000e+00   1745s
 1239688    2.3201963e+04   4.204401e+04   0.000000e+00   1750s
 1242536    2.3236800e+04   6.190272e+04   0.000000e+00   1755s
 1245384    2.3255224e+04   2.315618e+04   0.000000e+00   1760s
 1248232    2.3286516e+04   2.869490e+04   0.000000e+00   1765s
 1251080    2.3308564e+04   2.153154e+04   0.000000e+00   1770s
 1253928    2.3342577e+04   1.875579e+04   0.000000e+00   1775s
 1256954    2.3366329e+04   4.369748e+04   0.000000e+00   1780s
 1259624    2.3403084e+04   4.457134e+04   0.000000e+00   1785s
 1262472    2.3425698e+04   9.890307e+04   0.000000e+00   1790s
 1265142    2.3450510e+04   4.938337e+04   0.000000e+00   1795s
 1267812    2.3484942e+04   2.052501e+04   0.000000e+00   1800s
 1270660    2.3498039e+04   1.854910e+04   0.000000e+00   1805s
 1273508    2.3523372e+04   3.349506e+04   0.000000e+00   1810s
 1276534    2.3544124e+04   1.952408e+04   0.000000e+00   1815s
 1279204    2.3578637e+04   3.043900e+04   0.000000e+00   1820s
 1281874    2.3596645e+04   4.452849e+04   0.000000e+00   1825s
 1284722    2.3612984e+04   3.688946e+04   0.000000e+00   1830s
 1287570    2.3638616e+04   7.446816e+05   0.000000e+00   1835s
 1290240    2.3666883e+04   3.748738e+04   0.000000e+00   1840s
 1293266    2.3685171e+04   2.422378e+04   0.000000e+00   1845s
 1296114    2.3704937e+04   5.111193e+04   0.000000e+00   1850s
 1298962    2.3716981e+04   2.686994e+04   0.000000e+00   1855s
 1301632    2.3736329e+04   2.407608e+04   0.000000e+00   1860s
 1304302    2.3758932e+04   2.206667e+04   0.000000e+00   1865s
 1306972    2.3781511e+04   3.367605e+04   0.000000e+00   1870s
 1309820    2.3809852e+04   5.392047e+04   0.000000e+00   1875s
 1312490    2.3831929e+04   1.881727e+04   0.000000e+00   1880s
 1315160    2.3855597e+04   1.714663e+04   0.000000e+00   1885s
 1317830    2.3874662e+04   2.306506e+04   0.000000e+00   1890s
 1320500    2.3900043e+04   2.638145e+04   0.000000e+00   1895s
 1323170    2.3932518e+04   2.107300e+04   0.000000e+00   1900s
 1325840    2.3956948e+04   1.004331e+05   0.000000e+00   1905s
