solving instance mcnd arcs c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xaffe59cb
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.24s
Presolved: 77150 rows, 70721 columns, 487560 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  314814    5.7978061e+02   1.211415e+05   0.000000e+00    815s
  316305    5.8098192e+02   1.344278e+05   0.000000e+00    820s
  317796    5.8208328e+02   1.919942e+05   0.000000e+00    825s
  319500    5.8343447e+02   8.724890e+04   0.000000e+00    831s
  320991    5.8472976e+02   1.309196e+05   0.000000e+00    835s
  322482    5.8606513e+02   1.134902e+05   0.000000e+00    840s
  323973    5.8724960e+02   6.387459e+04   0.000000e+00    845s
  325464    5.8829425e+02   9.971608e+04   0.000000e+00    850s
  327168    5.8953631e+02   1.178310e+05   0.000000e+00    856s
  328659    5.9053275e+02   2.315289e+05   0.000000e+00    861s
  330150    5.9151514e+02   5.501425e+05   0.000000e+00    866s
  331641    5.9253671e+02   1.098589e+05   0.000000e+00    870s
  333132    5.9344298e+02   1.131958e+05   0.000000e+00    875s
  334623    5.9446480e+02   9.914167e+04   0.000000e+00    880s
  336114    5.9554305e+02   2.409676e+05   0.000000e+00    885s
  337605    5.9649050e+02   1.176603e+05   0.000000e+00    890s
  339096    5.9734823e+02   8.997028e+04   0.000000e+00    895s
  340800    5.9850419e+02   2.615625e+05   0.000000e+00    901s
  342291    5.9937486e+02   2.957840e+05   0.000000e+00    905s
  343782    6.0037560e+02   1.276462e+05   0.000000e+00    910s
  345273    6.0146850e+02   6.176769e+04   0.000000e+00    915s
  346764    6.0260015e+02   8.717532e+04   0.000000e+00    920s
  348255    6.0378600e+02   1.581030e+05   0.000000e+00    925s
  349959    6.0513376e+02   1.696256e+05   0.000000e+00    931s
  351450    6.0589871e+02   1.939862e+05   0.000000e+00    936s
  352941    6.0663359e+02   1.581403e+05   0.000000e+00    940s
  354432    6.0763972e+02   1.124855e+05   0.000000e+00    945s
  356136    6.0909426e+02   9.038511e+04   0.000000e+00    950s
  357840    6.1064325e+02   4.880929e+04   0.000000e+00    955s
  359544    6.1185619e+02   4.639132e+04   0.000000e+00    960s
  361248    6.1289506e+02   8.921317e+04   0.000000e+00    965s
  363165    6.1416693e+02   1.663780e+05   0.000000e+00    970s
  364869    6.1591467e+02   1.301675e+05   0.000000e+00    975s
  366573    6.1734502e+02   1.760308e+05   0.000000e+00    980s
  368064    6.1861773e+02   1.837121e+05   0.000000e+00    986s
  369342    6.1958978e+02   8.567261e+04   0.000000e+00    990s
  370833    6.2087687e+02   1.058776e+05   0.000000e+00    995s
  372324    6.2215111e+02   2.107477e+05   0.000000e+00   1000s
  373815    6.2330653e+02   1.129582e+05   0.000000e+00   1006s
  375093    6.2432248e+02   7.812491e+04   0.000000e+00   1010s
  376584    6.2598559e+02   1.170294e+05   0.000000e+00   1015s
  377862    6.2709154e+02   5.131387e+04   0.000000e+00   1020s
  379353    6.2822369e+02   1.293003e+05   0.000000e+00   1025s
  380631    6.2921713e+02   1.742237e+05   0.000000e+00   1030s
  382122    6.3024347e+02   1.665548e+05   0.000000e+00   1035s
  383400    6.3126848e+02   9.356309e+04   0.000000e+00   1040s
  384891    6.3277019e+02   9.448752e+04   0.000000e+00   1045s
  386169    6.3374903e+02   4.110865e+04   0.000000e+00   1050s
  387660    6.3483617e+02   1.050010e+05   0.000000e+00   1056s
  388938    6.3571167e+02   3.394741e+05   0.000000e+00   1061s
  390216    6.3694339e+02   7.368662e+04   0.000000e+00   1065s
  391494    6.3777211e+02   5.979976e+04   0.000000e+00   1070s
  392985    6.3871488e+02   1.644832e+05   0.000000e+00   1075s
  394263    6.3955516e+02   6.945224e+04   0.000000e+00   1080s
  395754    6.4053507e+02   1.231520e+05   0.000000e+00   1086s
  397032    6.4145594e+02   5.822534e+04   0.000000e+00   1090s
  398523    6.4250057e+02   1.425299e+05   0.000000e+00   1096s
  399801    6.4360612e+02   1.116401e+05   0.000000e+00   1100s
  401079    6.4455972e+02   7.395900e+04   0.000000e+00   1105s
  402570    6.4531266e+02   8.775040e+04   0.000000e+00   1111s
  403848    6.4587746e+02   6.130629e+04   0.000000e+00   1115s
  405339    6.4646603e+02   9.492355e+04   0.000000e+00   1121s
  406617    6.4705198e+02   4.909510e+04   0.000000e+00   1125s
  407895    6.4778399e+02   1.573951e+05   0.000000e+00   1130s
  409386    6.4869140e+02   8.693423e+04   0.000000e+00   1136s
  410664    6.4947484e+02   7.231492e+04   0.000000e+00   1140s
  411942    6.5054178e+02   2.028123e+05   0.000000e+00   1145s
  413433    6.5196493e+02   4.547533e+05   0.000000e+00   1151s
  414711    6.5344336e+02   8.011862e+04   0.000000e+00   1155s
  415989    6.5482084e+02   6.017858e+04   0.000000e+00   1160s
  417267    6.5611793e+02   4.686235e+04   0.000000e+00   1165s
  418758    6.5764711e+02   5.854616e+04   0.000000e+00   1171s
  420036    6.5898846e+02   1.371471e+05   0.000000e+00   1175s
  421314    6.6003254e+02   6.196351e+04   0.000000e+00   1180s
  422592    6.6106254e+02   9.800078e+04   0.000000e+00   1185s
  424083    6.6259194e+02   7.630888e+04   0.000000e+00   1191s
  425361    6.6361982e+02   7.676174e+04   0.000000e+00   1196s
  426639    6.6459720e+02   4.849044e+04   0.000000e+00   1200s
  427917    6.6555561e+02   4.164321e+04   0.000000e+00   1205s
  429195    6.6630560e+02   8.225339e+04   0.000000e+00   1210s
  430473    6.6731741e+02   4.375006e+04   0.000000e+00   1215s
  431964    6.6860701e+02   5.655001e+04   0.000000e+00   1221s
  433242    6.7021071e+02   1.607555e+05   0.000000e+00   1226s
  434520    6.7150608e+02   6.397302e+04   0.000000e+00   1231s
  435798    6.7256102e+02   7.134789e+04   0.000000e+00   1235s
  437076    6.7364661e+02   6.801457e+04   0.000000e+00   1240s
  438354    6.7530900e+02   7.731947e+04   0.000000e+00   1245s
  439632    6.7660691e+02   8.119183e+04   0.000000e+00   1250s
  440910    6.7758653e+02   5.991433e+04   0.000000e+00   1255s
  442401    6.7951987e+02   8.528649e+04   0.000000e+00   1261s
  443679    6.8086785e+02   1.613361e+05   0.000000e+00   1266s
  444957    6.8205020e+02   5.773513e+04   0.000000e+00   1271s
  446235    6.8312234e+02   1.065912e+05   0.000000e+00   1275s
  447513    6.8409786e+02   1.150395e+05   0.000000e+00   1280s
  448791    6.8548791e+02   4.527310e+04   0.000000e+00   1285s
  450069    6.8719709e+02   1.074002e+05   0.000000e+00   1290s
  451560    6.8832472e+02   1.693570e+05   0.000000e+00   1296s
  452838    6.8976020e+02   2.047300e+05   0.000000e+00   1301s
  454116    6.9133334e+02   8.348113e+04   0.000000e+00   1306s
  455394    6.9278335e+02   7.816092e+04   0.000000e+00   1311s
  456672    6.9403899e+02   4.888451e+04   0.000000e+00   1316s
  457950    6.9531189e+02   1.059564e+05   0.000000e+00   1320s
  459228    6.9695646e+02   9.201763e+04   0.000000e+00   1325s
  460506    6.9891757e+02   8.345784e+04   0.000000e+00   1331s
  461784    7.0032996e+02   7.806454e+04   0.000000e+00   1335s
  463062    7.0179197e+02   2.404652e+05   0.000000e+00   1340s
  464340    7.0295485e+02   9.446033e+04   0.000000e+00   1345s
  465618    7.0407358e+02   4.149217e+04   0.000000e+00   1350s
  466896    7.0523681e+02   9.731157e+04   0.000000e+00   1355s
  468174    7.0659896e+02   1.701755e+05   0.000000e+00   1360s
  469452    7.0815440e+02   2.354797e+05   0.000000e+00   1365s
  470730    7.0981513e+02   1.008670e+05   0.000000e+00   1370s
  472008    7.1182599e+02   1.193327e+05   0.000000e+00   1375s
  473286    7.1297798e+02   7.224089e+04   0.000000e+00   1380s
  474564    7.1411400e+02   5.623361e+04   0.000000e+00   1385s
  475842    7.1563544e+02   7.379510e+04   0.000000e+00   1390s
  477120    7.1707960e+02   5.464413e+04   0.000000e+00   1395s
  478398    7.1846785e+02   6.119387e+04   0.000000e+00   1400s
  479676    7.2006082e+02   9.568698e+04   0.000000e+00   1405s
  480954    7.2153109e+02   1.340029e+05   0.000000e+00   1410s
  482232    7.2306883e+02   1.311239e+05   0.000000e+00   1415s
  483510    7.2480338e+02   2.602845e+05   0.000000e+00   1420s
  484788    7.2635598e+02   9.704456e+04   0.000000e+00   1425s
  486066    7.2795930e+02   3.873564e+05   0.000000e+00   1430s
  487344    7.2928412e+02   1.091009e+05   0.000000e+00   1435s
  488622    7.3064115e+02   9.382770e+04   0.000000e+00   1440s
  489900    7.3175751e+02   5.165703e+04   0.000000e+00   1445s
  491178    7.3313203e+02   6.358418e+04   0.000000e+00   1450s
  492456    7.3466403e+02   1.076404e+05   0.000000e+00   1455s
  493734    7.3574081e+02   1.376924e+05   0.000000e+00   1460s
  495012    7.3678807e+02   7.315495e+04   0.000000e+00   1465s
  496290    7.3810663e+02   8.429453e+04   0.000000e+00   1471s
  497568    7.3965073e+02   5.096016e+04   0.000000e+00   1476s
  498846    7.4142284e+02   7.419024e+04   0.000000e+00   1481s
  499911    7.4229930e+02   6.275920e+04   0.000000e+00   1485s
  501189    7.4379240e+02   6.888549e+04   0.000000e+00   1490s
  502467    7.4567007e+02   1.713943e+05   0.000000e+00   1495s
  503745    7.4718236e+02   5.001916e+04   0.000000e+00   1500s
  505023    7.4895866e+02   7.347291e+04   0.000000e+00   1505s
  506301    7.5063644e+02   1.382121e+05   0.000000e+00   1511s
  507579    7.5248188e+02   7.648262e+04   0.000000e+00   1516s
  508644    7.5368443e+02   2.386323e+05   0.000000e+00   1520s
  509922    7.5549954e+02   1.412952e+05   0.000000e+00   1525s
  511200    7.5687944e+02   8.630552e+04   0.000000e+00   1530s
  512478    7.5810008e+02   3.899751e+05   0.000000e+00   1535s
  513756    7.5946076e+02   7.200923e+04   0.000000e+00   1540s
  515034    7.6045048e+02   8.581221e+04   0.000000e+00   1545s
  516312    7.6197155e+02   6.327483e+04   0.000000e+00   1551s
  517590    7.6354145e+02   5.492382e+04   0.000000e+00   1556s
  518655    7.6466704e+02   5.045410e+04   0.000000e+00   1560s
  519933    7.6664833e+02   1.263990e+05   0.000000e+00   1565s
  521211    7.6782923e+02   3.774280e+04   0.000000e+00   1570s
  522489    7.6922401e+02   1.178283e+05   0.000000e+00   1576s
  523554    7.7015991e+02   4.728316e+04   0.000000e+00   1580s
  524832    7.7161156e+02   4.336812e+04   0.000000e+00   1585s
  526110    7.7309232e+02   7.672218e+04   0.000000e+00   1591s
  527175    7.7410737e+02   6.061089e+04   0.000000e+00   1595s
  528453    7.7535002e+02   6.075655e+04   0.000000e+00   1600s
  529731    7.7671549e+02   3.531790e+05   0.000000e+00   1605s
  531009    7.7827898e+02   6.425735e+04   0.000000e+00   1611s
  532287    7.7965000e+02   5.746382e+04   0.000000e+00   1616s
  533352    7.8088516e+02   1.265846e+05   0.000000e+00   1620s
  534630    7.8217383e+02   5.903527e+04   0.000000e+00   1625s
  535908    7.8359654e+02   1.648563e+05   0.000000e+00   1631s
  537186    7.8499498e+02   4.768105e+04   0.000000e+00   1636s
  538464    7.8645308e+02   7.206355e+04   0.000000e+00   1641s
  539529    7.8746501e+02   4.560474e+04   0.000000e+00   1645s
  540807    7.8872192e+02   3.915193e+04   0.000000e+00   1650s
  542085    7.9023246e+02   1.614698e+05   0.000000e+00   1655s
  543363    7.9181684e+02   8.720284e+04   0.000000e+00   1661s
  544428    7.9286692e+02   1.022196e+05   0.000000e+00   1665s
  545706    7.9434631e+02   4.769275e+04   0.000000e+00   1670s
  546984    7.9622206e+02   8.657510e+04   0.000000e+00   1675s
  548262    7.9775123e+02   1.300165e+05   0.000000e+00   1681s
  549327    7.9912041e+02   1.049501e+05   0.000000e+00   1685s
  550605    8.0103328e+02   1.426747e+05   0.000000e+00   1691s
  551670    8.0229927e+02   4.416578e+04   0.000000e+00   1695s
  552948    8.0367232e+02   5.858441e+04   0.000000e+00   1700s
  554226    8.0490828e+02   5.078396e+04   0.000000e+00   1706s
  555291    8.0634547e+02   1.394138e+05   0.000000e+00   1710s
  556569    8.0792205e+02   2.519383e+05   0.000000e+00   1716s
  557634    8.0946817e+02   1.238012e+05   0.000000e+00   1720s
  558912    8.1102570e+02   9.316125e+04   0.000000e+00   1725s
  560190    8.1230480e+02   5.373744e+04   0.000000e+00   1731s
  561468    8.1389676e+02   5.809675e+04   0.000000e+00   1736s
  562533    8.1520395e+02   6.855349e+04   0.000000e+00   1740s
  563811    8.1627912e+02   1.148157e+05   0.000000e+00   1746s
  564876    8.1760633e+02   7.927251e+04   0.000000e+00   1750s
  566154    8.1912868e+02   5.233313e+04   0.000000e+00   1755s
  567432    8.2043489e+02   1.231060e+05   0.000000e+00   1761s
  568497    8.2213395e+02   1.765331e+05   0.000000e+00   1765s
  569775    8.2336962e+02   3.757989e+04   0.000000e+00   1771s
  570840    8.2426948e+02   6.660239e+04   0.000000e+00   1775s
  572118    8.2582395e+02   7.172296e+04   0.000000e+00   1780s
  573396    8.2725017e+02   4.201932e+04   0.000000e+00   1786s
  574461    8.2812793e+02   6.361155e+04   0.000000e+00   1790s
  575739    8.2953031e+02   6.815123e+04   0.000000e+00   1795s
  577017    8.3140266e+02   1.105590e+05   0.000000e+00   1801s
  578082    8.3313575e+02   1.602510e+05   0.000000e+00   1805s
  579360    8.3463337e+02   2.687985e+05   0.000000e+00   1810s
  580638    8.3604841e+02   4.150015e+04   0.000000e+00   1816s
  581703    8.3732805e+02   8.593473e+04   0.000000e+00   1820s
  582981    8.3901373e+02   6.867734e+04   0.000000e+00   1825s
  584259    8.4051576e+02   6.850259e+04   0.000000e+00   1831s
  585537    8.4200226e+02   3.965702e+04   0.000000e+00   1836s
  586602    8.4316425e+02   1.071731e+05   0.000000e+00   1840s
  587880    8.4440835e+02   5.134074e+04   0.000000e+00   1846s
  588945    8.4550370e+02   1.366560e+05   0.000000e+00   1850s
  590223    8.4677976e+02   3.264373e+05   0.000000e+00   1856s
  591288    8.4767495e+02   7.748832e+04   0.000000e+00   1860s
  592566    8.4873656e+02   1.165653e+05   0.000000e+00   1865s
  593844    8.4962780e+02   9.228423e+04   0.000000e+00   1871s
  594909    8.5036663e+02   1.943954e+05   0.000000e+00   1875s
  596187    8.5133203e+02   6.048290e+04   0.000000e+00   1880s
  597252    8.5242174e+02   5.471317e+04   0.000000e+00   1885s
  598530    8.5370022e+02   8.418748e+04   0.000000e+00   1891s
  599595    8.5488333e+02   5.685222e+05   0.000000e+00   1895s
  600873    8.5627830e+02   4.206320e+04   0.000000e+00   1901s
  601938    8.5722894e+02   9.365077e+04   0.000000e+00   1905s
  603216    8.5853363e+02   1.038397e+05   0.000000e+00   1911s
  604281    8.5939106e+02   3.618619e+04   0.000000e+00   1915s
  605559    8.6059491e+02   6.527019e+04   0.000000e+00   1921s
