solving instance mcnd arcs c58 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0xf94b113d
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 1.99s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  186822    1.2777462e+03   3.678377e+05   0.000000e+00    440s
  188534    1.2777840e+03   7.552888e+05   0.000000e+00    445s
  190246    1.2778404e+03   3.545080e+05   0.000000e+00    450s
  191958    1.2778990e+03   2.202300e+06   0.000000e+00    455s
  193670    1.2779728e+03   4.102410e+05   0.000000e+00    460s
  195382    1.2780385e+03   6.621458e+05   0.000000e+00    465s
  197094    1.2781144e+03   3.566859e+05   0.000000e+00    470s
  198806    1.2782024e+03   5.041925e+05   0.000000e+00    475s
  200518    1.2782799e+03   6.155994e+05   0.000000e+00    480s
  202230    1.2783743e+03   4.446211e+05   0.000000e+00    485s
  203942    1.2784400e+03   2.866155e+05   0.000000e+00    490s
  205654    1.2785121e+03   6.579453e+05   0.000000e+00    495s
  207366    1.2786030e+03   3.209208e+05   0.000000e+00    500s
  209078    1.2787005e+03   2.441274e+05   0.000000e+00    505s
  210790    1.2787937e+03   3.216876e+05   0.000000e+00    510s
  212502    1.2789379e+03   4.715332e+05   0.000000e+00    515s
  214214    1.2790738e+03   3.104309e+05   0.000000e+00    520s
  215926    1.2792303e+03   5.256800e+05   0.000000e+00    526s
  217424    1.2793923e+03   2.798218e+05   0.000000e+00    530s
  219136    1.2795621e+03   3.618887e+05   0.000000e+00    535s
  220848    1.2797487e+03   3.517785e+05   0.000000e+00    540s
  222560    1.2799062e+03   4.082442e+05   0.000000e+00    545s
  224272    1.2800920e+03   6.376558e+05   0.000000e+00    550s
  225984    1.2803117e+03   4.321119e+05   0.000000e+00    555s
  227696    1.2805578e+03   2.562753e+05   0.000000e+00    560s
  229408    1.2808390e+03   5.201411e+05   0.000000e+00    566s
  231120    1.2811572e+03   6.375675e+05   0.000000e+00    571s
  232832    1.2814399e+03   2.648712e+05   0.000000e+00    576s
  234330    1.2816637e+03   8.927111e+05   0.000000e+00    580s
  236042    1.2819887e+03   2.969319e+05   0.000000e+00    585s
  237754    1.2823408e+03   9.499915e+05   0.000000e+00    590s
  239466    1.2827797e+03   4.028093e+05   0.000000e+00    595s
  241178    1.2832928e+03   1.487657e+06   0.000000e+00    600s
  242890    1.2838568e+03   6.081791e+05   0.000000e+00    605s
  244602    1.2844712e+03   6.869677e+05   0.000000e+00    610s
  246314    1.2852702e+03   8.777381e+05   0.000000e+00    615s
  248026    1.2861346e+03   6.000306e+05   0.000000e+00    620s
  249738    1.2871830e+03   6.582151e+05   0.000000e+00    625s
  251450    1.2880637e+03   4.152305e+05   0.000000e+00    630s
  253376    1.2893565e+03   7.044458e+05   0.000000e+00    636s
  255088    1.2906348e+03   8.068941e+05   0.000000e+00    641s
  256800    1.2914616e+03   8.251691e+05   0.000000e+00    646s
  258512    1.2922100e+03   2.863514e+05   0.000000e+00    651s
  260224    1.2928406e+03   8.417082e+05   0.000000e+00    656s
  261936    1.2937458e+03   6.355531e+05   0.000000e+00    660s
  263648    1.2950134e+03   5.857706e+05   0.000000e+00    665s
  265360    1.2964270e+03   7.958407e+05   0.000000e+00    670s
  267072    1.2977248e+03   4.235714e+05   0.000000e+00    676s
  268570    1.2984877e+03   4.563370e+05   0.000000e+00    680s
  270282    1.2990844e+03   1.527707e+05   0.000000e+00    685s
  271994    1.2995747e+03   2.835102e+05   0.000000e+00    690s
  273706    1.3002181e+03   2.687531e+05   0.000000e+00    696s
  275204    1.3011751e+03   5.492650e+05   0.000000e+00    700s
  276916    1.3022065e+03   4.394073e+05   0.000000e+00    705s
  278628    1.3032488e+03   3.631176e+05   0.000000e+00    711s
  280126    1.3040275e+03   3.157534e+05   0.000000e+00    715s
  281838    1.3047035e+03   3.202911e+05   0.000000e+00    720s
  283550    1.3056195e+03   3.609053e+05   0.000000e+00    725s
  285262    1.3065815e+03   6.572277e+05   0.000000e+00    731s
  286760    1.3073299e+03   5.189124e+05   0.000000e+00    735s
  288472    1.3084151e+03   4.771498e+05   0.000000e+00    741s
  289970    1.3094807e+03   5.650253e+05   0.000000e+00    745s
  291682    1.3105226e+03   3.924581e+05   0.000000e+00    750s
  293394    1.3115999e+03   4.235388e+05   0.000000e+00    755s
  295106    1.3125942e+03   3.494106e+05   0.000000e+00    761s
  296604    1.3132846e+03   2.121012e+05   0.000000e+00    765s
  298102    1.3140846e+03   2.601632e+05   0.000000e+00    770s
  299814    1.3149814e+03   1.394845e+05   0.000000e+00    775s
  301526    1.3160165e+03   2.009268e+05   0.000000e+00    781s
  303024    1.3168626e+03   2.039561e+05   0.000000e+00    785s
  304522    1.3178407e+03   2.336808e+05   0.000000e+00    790s
  306234    1.3188866e+03   2.031310e+05   0.000000e+00    795s
  307946    1.3201074e+03   1.705522e+05   0.000000e+00    800s
  309444    1.3210145e+03   1.713837e+05   0.000000e+00    805s
  311156    1.3219044e+03   1.935064e+05   0.000000e+00    810s
  312868    1.3226522e+03   1.067170e+06   0.000000e+00    816s
  314366    1.3234526e+03   1.532069e+05   0.000000e+00    820s
  316078    1.3242342e+03   2.775326e+05   0.000000e+00    826s
  317576    1.3249579e+03   1.476539e+05   0.000000e+00    830s
  319074    1.3259343e+03   2.319396e+05   0.000000e+00    835s
  320786    1.3267912e+03   1.930265e+05   0.000000e+00    841s
  322284    1.3277712e+03   1.387170e+05   0.000000e+00    845s
  323782    1.3287069e+03   2.240696e+05   0.000000e+00    850s
  325280    1.3295974e+03   5.585365e+05   0.000000e+00    855s
  326992    1.3306460e+03   1.125695e+05   0.000000e+00    861s
  328490    1.3314191e+03   8.831855e+04   0.000000e+00    865s
  329988    1.3323074e+03   4.510462e+05   0.000000e+00    870s
  331486    1.3331125e+03   2.974213e+05   0.000000e+00    875s
  332984    1.3340136e+03   1.652285e+05   0.000000e+00    880s
  334696    1.3351381e+03   5.841363e+05   0.000000e+00    886s
  336194    1.3360012e+03   2.351022e+05   0.000000e+00    891s
  337692    1.3368509e+03   2.282139e+05   0.000000e+00    896s
  338976    1.3377374e+03   2.115072e+05   0.000000e+00    900s
  340474    1.3385374e+03   9.606393e+04   0.000000e+00    905s
  341972    1.3392369e+03   1.221384e+05   0.000000e+00    910s
  343470    1.3399448e+03   1.354315e+05   0.000000e+00    915s
  344968    1.3411664e+03   2.354629e+05   0.000000e+00    920s
  346466    1.3422289e+03   2.510086e+05   0.000000e+00    925s
  347964    1.3433639e+03   1.446947e+05   0.000000e+00    930s
  349462    1.3444339e+03   3.199689e+05   0.000000e+00    935s
  350960    1.3458597e+03   1.899942e+05   0.000000e+00    940s
  352672    1.3476616e+03   1.854406e+05   0.000000e+00    946s
  354170    1.3489129e+03   1.567912e+05   0.000000e+00    950s
  355882    1.3501881e+03   2.038213e+05   0.000000e+00    956s
  357380    1.3516341e+03   1.333904e+05   0.000000e+00    960s
  358878    1.3527671e+03   1.358181e+05   0.000000e+00    965s
  360590    1.3538622e+03   1.361103e+05   0.000000e+00    970s
  362088    1.3554541e+03   1.336040e+05   0.000000e+00    975s
  363586    1.3567126e+03   1.388219e+05   0.000000e+00    981s
  364870    1.3578213e+03   2.656516e+05   0.000000e+00    985s
  366368    1.3596858e+03   2.735215e+05   0.000000e+00    991s
  367652    1.3608814e+03   1.666225e+05   0.000000e+00    995s
  369150    1.3620220e+03   2.215050e+05   0.000000e+00   1000s
  370648    1.3632142e+03   1.136138e+05   0.000000e+00   1006s
  371932    1.3644352e+03   5.359433e+05   0.000000e+00   1010s
  373430    1.3658205e+03   1.114372e+05   0.000000e+00   1015s
  374714    1.3669668e+03   4.580722e+05   0.000000e+00   1020s
  376212    1.3680872e+03   3.121203e+05   0.000000e+00   1025s
  377710    1.3697032e+03   2.730012e+05   0.000000e+00   1031s
  378994    1.3708320e+03   7.998481e+05   0.000000e+00   1035s
  380492    1.3723944e+03   1.703954e+05   0.000000e+00   1041s
  381776    1.3735584e+03   1.572869e+05   0.000000e+00   1045s
  383274    1.3749169e+03   1.467443e+05   0.000000e+00   1051s
  384558    1.3757281e+03   1.408068e+05   0.000000e+00   1055s
  386056    1.3764673e+03   1.622971e+05   0.000000e+00   1061s
  387340    1.3772085e+03   2.723366e+05   0.000000e+00   1065s
  388624    1.3781504e+03   8.445182e+04   0.000000e+00   1070s
  390122    1.3794517e+03   1.444308e+05   0.000000e+00   1076s
  391406    1.3805791e+03   1.106500e+05   0.000000e+00   1080s
  392904    1.3820609e+03   8.032123e+04   0.000000e+00   1086s
  394188    1.3831507e+03   1.795068e+05   0.000000e+00   1090s
  395686    1.3843285e+03   1.137522e+05   0.000000e+00   1096s
  396970    1.3855105e+03   2.110328e+05   0.000000e+00   1100s
  398254    1.3864448e+03   9.079001e+04   0.000000e+00   1105s
  399752    1.3878550e+03   1.098982e+05   0.000000e+00   1110s
  401036    1.3887381e+03   1.297935e+05   0.000000e+00   1115s
  402534    1.3897383e+03   9.578066e+04   0.000000e+00   1121s
  403818    1.3907238e+03   2.592822e+05   0.000000e+00   1125s
  405316    1.3917917e+03   1.365534e+05   0.000000e+00   1131s
  406600    1.3927510e+03   1.679384e+05   0.000000e+00   1135s
  408098    1.3941857e+03   1.683087e+05   0.000000e+00   1141s
  409382    1.3951046e+03   7.929126e+04   0.000000e+00   1145s
  410666    1.3962364e+03   2.677178e+05   0.000000e+00   1150s
  412164    1.3975865e+03   1.912916e+05   0.000000e+00   1156s
  413448    1.3984776e+03   1.639274e+05   0.000000e+00   1160s
  414946    1.3995596e+03   1.178521e+05   0.000000e+00   1166s
  416230    1.4006939e+03   1.589624e+05   0.000000e+00   1170s
  417514    1.4015418e+03   6.789955e+04   0.000000e+00   1175s
  419012    1.4026537e+03   1.911060e+05   0.000000e+00   1181s
  420296    1.4033642e+03   9.757656e+04   0.000000e+00   1185s
  421580    1.4042290e+03   1.074892e+05   0.000000e+00   1190s
  423078    1.4052862e+03   1.077106e+05   0.000000e+00   1196s
  424362    1.4062348e+03   1.336374e+05   0.000000e+00   1200s
  425646    1.4071137e+03   1.358508e+05   0.000000e+00   1205s
  427144    1.4079901e+03   1.128143e+05   0.000000e+00   1211s
  428428    1.4091608e+03   1.394650e+05   0.000000e+00   1215s
  429712    1.4102716e+03   2.233553e+05   0.000000e+00   1220s
  430996    1.4112421e+03   9.092774e+04   0.000000e+00   1225s
  432494    1.4125747e+03   1.110875e+05   0.000000e+00   1231s
  433778    1.4136420e+03   1.829918e+05   0.000000e+00   1235s
  435062    1.4147169e+03   2.545289e+05   0.000000e+00   1240s
  436346    1.4156844e+03   7.896813e+04   0.000000e+00   1245s
  437844    1.4169342e+03   1.240755e+05   0.000000e+00   1251s
  439128    1.4185768e+03   9.788639e+04   0.000000e+00   1256s
  440412    1.4198538e+03   1.575285e+05   0.000000e+00   1260s
  441696    1.4211324e+03   7.649681e+04   0.000000e+00   1265s
  442980    1.4220944e+03   1.889423e+05   0.000000e+00   1270s
  444478    1.4231042e+03   1.394385e+05   0.000000e+00   1276s
  445762    1.4243381e+03   9.819513e+04   0.000000e+00   1281s
  447046    1.4253679e+03   1.181209e+05   0.000000e+00   1285s
  448330    1.4266667e+03   1.942717e+05   0.000000e+00   1290s
  449828    1.4277845e+03   1.381346e+05   0.000000e+00   1296s
  451112    1.4290766e+03   1.152866e+05   0.000000e+00   1300s
  452396    1.4303771e+03   9.486196e+04   0.000000e+00   1305s
  453680    1.4314767e+03   1.207547e+05   0.000000e+00   1310s
  454964    1.4327235e+03   9.264458e+04   0.000000e+00   1315s
  456462    1.4342466e+03   4.168480e+05   0.000000e+00   1321s
  457746    1.4353035e+03   1.380354e+05   0.000000e+00   1326s
  459030    1.4365268e+03   1.069783e+05   0.000000e+00   1331s
  460314    1.4377929e+03   8.473823e+04   0.000000e+00   1335s
  461598    1.4391334e+03   6.887020e+04   0.000000e+00   1340s
  462882    1.4405309e+03   9.225897e+04   0.000000e+00   1345s
  464166    1.4423491e+03   8.041046e+05   0.000000e+00   1350s
  465450    1.4434816e+03   2.522515e+05   0.000000e+00   1355s
  466734    1.4449433e+03   1.968907e+05   0.000000e+00   1360s
  468018    1.4463502e+03   1.817388e+05   0.000000e+00   1365s
  469302    1.4478230e+03   1.500633e+05   0.000000e+00   1370s
  470586    1.4489320e+03   7.416503e+04   0.000000e+00   1375s
  472084    1.4501881e+03   4.563792e+04   0.000000e+00   1381s
  473368    1.4515977e+03   1.836025e+05   0.000000e+00   1386s
  474652    1.4531698e+03   7.067511e+04   0.000000e+00   1391s
  475936    1.4549322e+03   7.533629e+05   0.000000e+00   1396s
  477220    1.4566897e+03   2.193230e+05   0.000000e+00   1401s
  478504    1.4583438e+03   1.835888e+05   0.000000e+00   1406s
  479788    1.4599785e+03   3.624763e+05   0.000000e+00   1411s
  481072    1.4613867e+03   8.967168e+05   0.000000e+00   1415s
  482356    1.4629526e+03   8.768215e+04   0.000000e+00   1420s
  483640    1.4642259e+03   1.345989e+05   0.000000e+00   1425s
  484924    1.4655263e+03   6.203106e+04   0.000000e+00   1430s
  486208    1.4671013e+03   1.142751e+05   0.000000e+00   1435s
  487492    1.4686057e+03   7.485078e+04   0.000000e+00   1440s
  488776    1.4703399e+03   2.542227e+05   0.000000e+00   1445s
  490060    1.4718358e+03   3.757113e+05   0.000000e+00   1450s
  491558    1.4732298e+03   1.856733e+05   0.000000e+00   1456s
  492842    1.4745264e+03   2.445652e+05   0.000000e+00   1461s
  494126    1.4762417e+03   1.369839e+05   0.000000e+00   1465s
  495410    1.4786402e+03   2.036049e+05   0.000000e+00   1470s
  496694    1.4804557e+03   2.498074e+05   0.000000e+00   1475s
  497978    1.4821939e+03   4.782336e+05   0.000000e+00   1480s
  499476    1.4845261e+03   3.878933e+05   0.000000e+00   1486s
  500760    1.4862989e+03   3.075836e+05   0.000000e+00   1491s
  502044    1.4878075e+03   1.970519e+05   0.000000e+00   1496s
  503328    1.4897652e+03   3.451879e+05   0.000000e+00   1500s
  504612    1.4919034e+03   2.504400e+05   0.000000e+00   1505s
  505896    1.4934065e+03   2.348512e+05   0.000000e+00   1510s
  507180    1.4947494e+03   1.339219e+05   0.000000e+00   1515s
  508464    1.4965212e+03   1.252196e+05   0.000000e+00   1520s
  509748    1.4984187e+03   1.224693e+05   0.000000e+00   1525s
  511032    1.5007224e+03   1.771332e+05   0.000000e+00   1530s
  512316    1.5033636e+03   1.531115e+05   0.000000e+00   1535s
  513600    1.5052324e+03   1.521106e+05   0.000000e+00   1540s
  514884    1.5077631e+03   1.040905e+05   0.000000e+00   1545s
  516168    1.5095823e+03   2.907977e+05   0.000000e+00   1550s
  517452    1.5118944e+03   2.064600e+05   0.000000e+00   1555s
  518736    1.5137950e+03   8.980721e+04   0.000000e+00   1560s
  520020    1.5153588e+03   1.686610e+05   0.000000e+00   1565s
  521304    1.5172762e+03   8.745587e+04   0.000000e+00   1570s
  522588    1.5193888e+03   1.685598e+05   0.000000e+00   1575s
  524086    1.5214998e+03   2.518394e+05   0.000000e+00   1581s
  525370    1.5233400e+03   1.373388e+05   0.000000e+00   1586s
  526654    1.5254095e+03   1.643375e+05   0.000000e+00   1591s
  527938    1.5273925e+03   1.990235e+05   0.000000e+00   1595s
  529222    1.5295458e+03   8.010765e+04   0.000000e+00   1600s
  530506    1.5314315e+03   8.783469e+04   0.000000e+00   1605s
  532004    1.5330647e+03   1.919539e+05   0.000000e+00   1611s
  533288    1.5349310e+03   1.040983e+05   0.000000e+00   1616s
  534572    1.5368705e+03   7.284016e+04   0.000000e+00   1621s
  535856    1.5387806e+03   5.519090e+04   0.000000e+00   1625s
  537140    1.5407735e+03   1.793107e+05   0.000000e+00   1630s
  538424    1.5425208e+03   1.481291e+05   0.000000e+00   1635s
  539708    1.5447864e+03   3.312285e+05   0.000000e+00   1640s
  540992    1.5469113e+03   5.103917e+05   0.000000e+00   1645s
  542490    1.5492571e+03   8.661340e+04   0.000000e+00   1651s
  543774    1.5510251e+03   2.559584e+05   0.000000e+00   1656s
  545058    1.5524039e+03   5.934513e+04   0.000000e+00   1660s
  546342    1.5539893e+03   3.472677e+05   0.000000e+00   1665s
  547840    1.5561916e+03   2.322326e+05   0.000000e+00   1671s
  549124    1.5581842e+03   1.129061e+05   0.000000e+00   1676s
  550408    1.5599429e+03   1.931228e+05   0.000000e+00   1681s
  551692    1.5619343e+03   3.262667e+05   0.000000e+00   1685s
  552976    1.5644917e+03   1.118638e+05   0.000000e+00   1690s
  554260    1.5664756e+03   1.583712e+05   0.000000e+00   1695s
  555544    1.5686142e+03   1.017026e+05   0.000000e+00   1700s
  556828    1.5705128e+03   1.797289e+05   0.000000e+00   1705s
  558112    1.5722196e+03   3.666002e+05   0.000000e+00   1710s
  559396    1.5736616e+03   5.601543e+04   0.000000e+00   1715s
  560680    1.5756928e+03   9.395749e+04   0.000000e+00   1720s
  561964    1.5779807e+03   1.005734e+05   0.000000e+00   1725s
  563248    1.5802612e+03   1.780184e+05   0.000000e+00   1730s
  564532    1.5824376e+03   8.493499e+04   0.000000e+00   1735s
  565816    1.5840892e+03   1.818433e+05   0.000000e+00   1740s
  567100    1.5861289e+03   1.008992e+05   0.000000e+00   1745s
  568384    1.5886261e+03   8.359740e+04   0.000000e+00   1751s
  569668    1.5908669e+03   2.426034e+05   0.000000e+00   1756s
  570952    1.5925844e+03   1.238404e+05   0.000000e+00   1761s
  572236    1.5940687e+03   1.827671e+05   0.000000e+00   1766s
  573520    1.5962233e+03   2.403788e+05   0.000000e+00   1771s
  574804    1.5980472e+03   1.412945e+05   0.000000e+00   1776s
  576088    1.5999863e+03   8.194345e+04   0.000000e+00   1781s
  577372    1.6016703e+03   3.617334e+05   0.000000e+00   1786s
  578656    1.6035801e+03   7.066362e+04   0.000000e+00   1791s
  579726    1.6053603e+03   3.489164e+05   0.000000e+00   1795s
  581010    1.6073519e+03   2.071288e+05   0.000000e+00   1800s
  582294    1.6091843e+03   1.423814e+05   0.000000e+00   1805s
  583578    1.6111325e+03   7.227725e+04   0.000000e+00   1810s
  584862    1.6124343e+03   1.156662e+05   0.000000e+00   1815s
  586146    1.6144872e+03   5.395269e+04   0.000000e+00   1820s
  587430    1.6164172e+03   6.072538e+04   0.000000e+00   1825s
  588714    1.6184945e+03   9.471389e+04   0.000000e+00   1830s
  589998    1.6205949e+03   5.845682e+04   0.000000e+00   1836s
  591282    1.6223002e+03   2.897311e+05   0.000000e+00   1841s
  592566    1.6241927e+03   1.404750e+05   0.000000e+00   1846s
  593850    1.6256948e+03   9.045828e+04   0.000000e+00   1851s
  594920    1.6272651e+03   1.002861e+05   0.000000e+00   1855s
  596204    1.6291168e+03   8.661053e+04   0.000000e+00   1860s
  597488    1.6304003e+03   1.556566e+05   0.000000e+00   1865s
  598772    1.6318776e+03   1.403877e+05   0.000000e+00   1870s
  600056    1.6330782e+03   1.490364e+05   0.000000e+00   1876s
  601340    1.6344393e+03   1.236142e+05   0.000000e+00   1881s
  602624    1.6359242e+03   8.663229e+04   0.000000e+00   1886s
  603694    1.6370975e+03   1.668156e+05   0.000000e+00   1890s
  604978    1.6383241e+03   9.167440e+04   0.000000e+00   1895s
  606262    1.6397525e+03   5.529559e+04   0.000000e+00   1900s
  607546    1.6416178e+03   7.694500e+04   0.000000e+00   1906s
  608830    1.6436597e+03   1.826133e+05   0.000000e+00   1911s
  609900    1.6450255e+03   6.351819e+04   0.000000e+00   1915s
  611184    1.6470864e+03   3.148799e+05   0.000000e+00   1920s
