solving instance mcnd arcs c48 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409206 nonzeros
Model fingerprint: 0x020520b4
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 622 columns
Presolve time: 1.94s
Presolved: 63093 rows, 58782 columns, 408564 nonzeros
Presolved model has 291 quadratic objective terms
Variable types: 58491 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   71370    1.6064431e+04   1.131271e+04   0.000000e+00    115s
   73125    1.6332740e+04   1.230261e+04   0.000000e+00    120s
   74685    1.6664556e+04   1.479416e+04   0.000000e+00    125s
   76440    1.7142510e+04   8.843073e+03   0.000000e+00    130s
   78000    1.7363550e+04   2.354853e+04   0.000000e+00    135s
   79755    1.7605829e+04   1.833791e+04   0.000000e+00    140s
   81315    1.7784285e+04   9.928799e+03   0.000000e+00    145s
   82875    1.7976764e+04   1.279003e+04   0.000000e+00    150s
   84240    1.8153314e+04   6.867459e+04   0.000000e+00    155s
   85800    1.8331281e+04   8.922857e+03   0.000000e+00    160s
   87165    1.8500291e+04   1.409587e+04   0.000000e+00    165s
   88725    1.8722383e+04   1.846252e+04   0.000000e+00    171s
   90090    1.8897909e+04   6.018210e+03   0.000000e+00    176s
   91455    1.9073144e+04   1.002927e+04   0.000000e+00    180s
   92820    1.9219926e+04   1.122479e+04   0.000000e+00    185s
   94185    1.9433741e+04   2.795239e+04   0.000000e+00    190s
   95745    1.9628543e+04   6.320165e+03   0.000000e+00    195s
   97110    1.9792669e+04   9.666110e+03   0.000000e+00    200s
   98670    1.9953148e+04   1.455031e+04   0.000000e+00    205s
  100035    2.0118171e+04   8.818266e+03   0.000000e+00    210s
  101595    2.0383837e+04   2.085412e+04   0.000000e+00    215s
  103155    2.0543895e+04   1.343202e+04   0.000000e+00    221s
  104520    2.0742542e+04   7.825499e+03   0.000000e+00    225s
  105885    2.0906095e+04   1.202054e+04   0.000000e+00    230s
  107445    2.1084889e+04   1.105199e+04   0.000000e+00    236s
  108810    2.1220165e+04   2.275752e+04   0.000000e+00    241s
  110175    2.1366767e+04   8.816478e+03   0.000000e+00    245s
  111540    2.1517314e+04   7.087342e+03   0.000000e+00    250s
  112905    2.1661076e+04   1.611919e+04   0.000000e+00    256s
  114075    2.1790154e+04   1.031904e+04   0.000000e+00    260s
  115440    2.1934912e+04   7.220180e+03   0.000000e+00    265s
  116805    2.2093218e+04   9.134733e+03   0.000000e+00    271s
  117975    2.2208347e+04   1.746404e+04   0.000000e+00    275s
  119340    2.2345524e+04   9.243234e+03   0.000000e+00    281s
  120510    2.2460496e+04   6.651860e+03   0.000000e+00    285s
  121680    2.2572956e+04   6.212067e+03   0.000000e+00    290s
  122655    2.2721004e+04   7.205139e+03   0.000000e+00    295s
  123630    2.2844044e+04   3.049159e+05   0.000000e+00    300s
  124605    2.2983645e+04   8.935861e+03   0.000000e+00    305s
  125775    2.3112765e+04   9.468295e+03   0.000000e+00    310s
  126945    2.3293702e+04   1.427350e+04   0.000000e+00    316s
  127920    2.3384956e+04   6.737287e+03   0.000000e+00    320s
  129090    2.3574422e+04   6.344496e+03   0.000000e+00    326s
  130065    2.3675885e+04   1.770883e+04   0.000000e+00    330s
  131235    2.3796013e+04   1.470436e+04   0.000000e+00    336s
  132210    2.3890825e+04   3.643181e+04   0.000000e+00    340s
  133380    2.3992798e+04   1.027870e+04   0.000000e+00    346s
  134355    2.4082464e+04   1.085018e+05   0.000000e+00    350s
  135525    2.4186608e+04   5.982305e+03   0.000000e+00    355s
  136695    2.4308495e+04   4.443532e+03   0.000000e+00    360s
  137865    2.4469202e+04   9.955191e+03   0.000000e+00    366s
  138840    2.4737806e+04   1.017317e+04   0.000000e+00    370s
  139815    2.4849626e+04   4.769318e+03   0.000000e+00    375s
  140985    2.4965025e+04   5.919614e+03   0.000000e+00    381s
  141960    2.5048890e+04   1.602612e+04   0.000000e+00    385s
  143130    2.5164905e+04   1.463253e+04   0.000000e+00    391s
  144105    2.5255786e+04   1.029661e+04   0.000000e+00    396s
  145080    2.5345782e+04   1.370426e+04   0.000000e+00    401s
  146055    2.5468757e+04   7.287738e+03   0.000000e+00    405s
  147225    2.5611260e+04   8.503701e+03   0.000000e+00    411s
  148200    2.5727948e+04   7.023534e+03   0.000000e+00    415s
  149370    2.5866246e+04   8.996081e+03   0.000000e+00    421s
  150540    2.6073675e+04   5.134498e+03   0.000000e+00    426s
  151515    2.6162906e+04   4.750473e+03   0.000000e+00    430s
  152685    2.6291599e+04   6.849955e+03   0.000000e+00    435s
  153855    2.6399033e+04   1.353272e+04   0.000000e+00    440s
  155025    2.6509403e+04   1.336617e+04   0.000000e+00    446s
  156195    2.6667617e+04   1.131239e+05   0.000000e+00    451s
  157365    2.6854702e+04   8.005156e+03   0.000000e+00    455s
  158535    2.6960231e+04   9.794253e+03   0.000000e+00    461s
  159705    2.7143456e+04   8.005979e+03   0.000000e+00    465s
  160875    2.7262064e+04   4.706706e+03   0.000000e+00    470s
  162045    2.7470714e+04   6.819015e+03   0.000000e+00    475s
  163215    2.7587964e+04   1.319248e+04   0.000000e+00    480s
  164385    2.7745050e+04   5.105682e+04   0.000000e+00    485s
  165360    2.7901067e+04   7.420361e+03   0.000000e+00    490s
  166335    2.8014266e+04   8.244105e+03   0.000000e+00    495s
  167310    2.8137671e+04   8.348351e+03   0.000000e+00    501s
  168090    2.8211039e+04   9.384945e+03   0.000000e+00    505s
  169065    2.8337284e+04   8.869579e+04   0.000000e+00    510s
  170235    2.8454143e+04   1.040950e+04   0.000000e+00    516s
  171210    2.8582487e+04   7.127291e+03   0.000000e+00    521s
  172185    2.8691839e+04   1.000532e+04   0.000000e+00    526s
  173160    2.8812643e+04   1.063533e+04   0.000000e+00    531s
  174135    2.8906038e+04   1.208308e+04   0.000000e+00    536s
  174915    2.9010277e+04   5.329922e+03   0.000000e+00    540s
  175890    2.9097861e+04   9.557956e+03   0.000000e+00    546s
  176865    2.9275159e+04   1.005856e+04   0.000000e+00    551s
  177645    2.9356357e+04   6.474335e+03   0.000000e+00    555s
  178620    2.9477505e+04   1.305966e+04   0.000000e+00    561s
  179400    2.9548359e+04   3.131275e+04   0.000000e+00    566s
  180180    2.9632222e+04   8.312026e+03   0.000000e+00    570s
  180960    2.9704578e+04   8.832514e+03   0.000000e+00    575s
  181740    2.9835521e+04   1.696581e+04   0.000000e+00    580s
  182520    2.9887759e+04   1.490544e+04   0.000000e+00    585s
  183495    2.9984989e+04   7.987752e+03   0.000000e+00    591s
  184275    3.0087883e+04   4.452902e+03   0.000000e+00    595s
  185055    3.0184636e+04   7.466775e+03   0.000000e+00    600s
  186030    3.0274891e+04   2.464477e+04   0.000000e+00    606s
  186810    3.0387765e+04   1.067927e+04   0.000000e+00    610s
  187785    3.0533328e+04   7.251081e+03   0.000000e+00    616s
  188760    3.0639242e+04   9.799862e+03   0.000000e+00    621s
  189540    3.0757825e+04   7.465774e+03   0.000000e+00    625s
  190515    3.0923186e+04   7.210400e+03   0.000000e+00    630s
  191490    3.1056360e+04   9.385426e+03   0.000000e+00    636s
  192270    3.1140083e+04   4.696554e+03   0.000000e+00    640s
  193245    3.1251438e+04   5.683662e+03   0.000000e+00    646s
  194220    3.1345086e+04   5.073704e+03   0.000000e+00    651s
  195195    3.1490338e+04   1.643866e+04   0.000000e+00    656s
  195975    3.1598197e+04   7.287362e+03   0.000000e+00    660s
  196950    3.1761402e+04   5.543485e+03   0.000000e+00    665s
  197925    3.1860458e+04   5.786295e+03   0.000000e+00    670s
  198900    3.1984971e+04   5.947533e+03   0.000000e+00    676s
  199875    3.2073214e+04   9.174029e+03   0.000000e+00    681s
  200655    3.2177294e+04   3.681666e+03   0.000000e+00    685s
  201825    3.2336275e+04   4.162588e+03   0.000000e+00    691s
  202800    3.2559380e+04   6.843300e+03   0.000000e+00    696s
  203775    3.2689200e+04   7.664980e+03   0.000000e+00    700s
  204750    3.2759519e+04   2.976864e+04   0.000000e+00    706s
  205725    3.2839464e+04   5.840165e+03   0.000000e+00    711s
  206700    3.2928793e+04   8.129050e+03   0.000000e+00    716s
  207675    3.3015928e+04   5.720541e+03   0.000000e+00    721s
  208650    3.3106404e+04   3.790680e+03   0.000000e+00    725s
  209625    3.3258936e+04   2.085421e+04   0.000000e+00    730s
  210600    3.3373673e+04   7.572374e+03   0.000000e+00    735s
  211575    3.3511578e+04   6.686853e+03   0.000000e+00    741s
  212550    3.3604984e+04   8.979113e+03   0.000000e+00    746s
  213330    3.3829459e+04   9.220744e+03   0.000000e+00    750s
  214110    3.3932740e+04   5.864551e+03   0.000000e+00    755s
  215085    3.4027270e+04   5.781484e+03   0.000000e+00    761s
  216060    3.4175622e+04   8.263283e+03   0.000000e+00    766s
  216840    3.4270783e+04   4.036893e+03   0.000000e+00    771s
  217620    3.4372919e+04   5.659096e+03   0.000000e+00    775s
  218595    3.4534593e+04   1.256016e+04   0.000000e+00    781s
  219375    3.4726807e+04   1.097316e+04   0.000000e+00    786s
  220155    3.4966756e+04   5.675129e+03   0.000000e+00    790s
  221130    3.5109329e+04   4.169487e+03   0.000000e+00    796s
  221910    3.5172179e+04   1.215838e+04   0.000000e+00    801s
  222690    3.5253930e+04   7.615858e+03   0.000000e+00    806s
  223665    3.5505957e+04   4.375519e+03   0.000000e+00    811s
  224445    3.5659550e+04   3.631665e+04   0.000000e+00    816s
  225225    3.5829413e+04   3.464014e+04   0.000000e+00    820s
  226200    3.5971850e+04   5.071240e+03   0.000000e+00    826s
  226980    3.6041297e+04   8.961462e+03   0.000000e+00    831s
  227760    3.6129126e+04   4.860501e+03   0.000000e+00    835s
  228735    3.6227046e+04   3.947199e+03   0.000000e+00    841s
  229515    3.6297312e+04   6.714708e+03   0.000000e+00    846s
  230295    3.6395143e+04   8.294660e+03   0.000000e+00    850s
  231075    3.6479581e+04   5.161996e+04   0.000000e+00    855s
  231855    3.6566349e+04   6.061241e+03   0.000000e+00    860s
  232830    3.6665840e+04   5.391589e+03   0.000000e+00    866s
  233610    3.6726811e+04   3.628984e+03   0.000000e+00    871s
  234390    3.6902099e+04   5.921969e+03   0.000000e+00    876s
  235365    3.7022141e+04   7.673615e+03   0.000000e+00    881s
  236145    3.7092450e+04   6.982144e+03   0.000000e+00    886s
  236925    3.7189559e+04   4.466353e+03   0.000000e+00    890s
  237900    3.7288018e+04   7.362116e+03   0.000000e+00    895s
  238875    3.7399226e+04   4.072203e+03   0.000000e+00    901s
  239655    3.7633865e+04   5.849563e+03   0.000000e+00    905s
  240630    3.7723027e+04   3.922384e+03   0.000000e+00    911s
  241605    3.7900765e+04   4.605116e+03   0.000000e+00    916s
  242385    3.7967013e+04   5.086879e+03   0.000000e+00    920s
  243360    3.8142139e+04   7.874263e+03   0.000000e+00    926s
  244335    3.8280848e+04   1.379729e+04   0.000000e+00    931s
  245115    3.8445512e+04   2.405297e+04   0.000000e+00    935s
  246090    3.8542746e+04   7.692086e+03   0.000000e+00    940s
  247065    3.8892339e+04   4.939352e+03   0.000000e+00    946s
  248040    3.9141707e+04   7.575691e+03   0.000000e+00    951s
  248820    3.9235192e+04   1.445291e+04   0.000000e+00    956s
  249600    3.9308211e+04   4.242031e+03   0.000000e+00    960s
  250380    3.9429218e+04   5.966064e+03   0.000000e+00    965s
  251355    3.9541047e+04   3.761649e+03   0.000000e+00    971s
  252135    3.9742964e+04   5.619429e+04   0.000000e+00    976s
  252915    3.9954567e+04   4.347989e+03   0.000000e+00    981s
  253695    4.0184022e+04   2.030533e+04   0.000000e+00    986s
  254475    4.0296773e+04   1.068338e+04   0.000000e+00    990s
  255255    4.0418445e+04   4.711715e+03   0.000000e+00    995s
  256035    4.0535723e+04   8.624537e+03   0.000000e+00   1000s
  256815    4.0613481e+04   7.235045e+03   0.000000e+00   1005s
  257595    4.0662846e+04   5.650288e+03   0.000000e+00   1010s
  258375    4.0862958e+04   4.082835e+03   0.000000e+00   1015s
  259155    4.0936622e+04   4.605837e+03   0.000000e+00   1020s
  259935    4.1037406e+04   5.750486e+03   0.000000e+00   1026s
  260715    4.1103208e+04   4.024825e+03   0.000000e+00   1031s
  261495    4.1312518e+04   5.502878e+03   0.000000e+00   1036s
  262275    4.1440888e+04   4.717022e+03   0.000000e+00   1041s
  262860    4.1494869e+04   1.547476e+04   0.000000e+00   1045s
  263835    4.1574583e+04   3.523819e+03   0.000000e+00   1051s
  264420    4.1654684e+04   1.307384e+04   0.000000e+00   1055s
  265200    4.1743280e+04   5.228035e+03   0.000000e+00   1060s
  265980    4.1824696e+04   6.994573e+03   0.000000e+00   1066s
  266760    4.1922279e+04   4.797170e+03   0.000000e+00   1071s
  267540    4.1984468e+04   4.090859e+03   0.000000e+00   1076s
  268125    4.2087974e+04   6.249796e+03   0.000000e+00   1081s
  268905    4.2405155e+04   3.251296e+03   0.000000e+00   1086s
  269685    4.2619340e+04   4.750202e+03   0.000000e+00   1091s
  270270    4.2672983e+04   4.348698e+04   0.000000e+00   1095s
  271050    4.2836464e+04   4.789085e+03   0.000000e+00   1101s
  271830    4.3136885e+04   1.312516e+04   0.000000e+00   1106s
  272610    4.3217103e+04   2.283019e+05   0.000000e+00   1111s
  273390    4.3342092e+04   2.719574e+04   0.000000e+00   1116s
  274170    4.3404703e+04   9.800403e+03   0.000000e+00   1121s
  274950    4.3466268e+04   5.092250e+03   0.000000e+00   1125s
  275730    4.3535522e+04   1.313328e+04   0.000000e+00   1130s
  276705    4.3618058e+04   3.309468e+03   0.000000e+00   1136s
  277485    4.3702048e+04   7.506332e+03   0.000000e+00   1141s
  278265    4.3868835e+04   3.933387e+03   0.000000e+00   1146s
  279045    4.4010750e+04   3.921444e+03   0.000000e+00   1150s
  279825    4.4125309e+04   3.840859e+03   0.000000e+00   1155s
  280800    4.4233916e+04   1.594298e+04   0.000000e+00   1161s
  281580    4.4356817e+04   3.863341e+03   0.000000e+00   1165s
  282360    4.4531043e+04   6.384564e+03   0.000000e+00   1170s
  283140    4.4587094e+04   6.934709e+03   0.000000e+00   1175s
  284115    4.4677642e+04   2.092639e+04   0.000000e+00   1181s
  284895    4.4766224e+04   1.907580e+04   0.000000e+00   1185s
  285870    4.4841297e+04   7.651487e+03   0.000000e+00   1191s
  286650    4.4908770e+04   7.210163e+03   0.000000e+00   1195s
  287625    4.5110403e+04   5.403298e+04   0.000000e+00   1200s
  288600    4.5193268e+04   3.489938e+03   0.000000e+00   1206s
  289380    4.5256102e+04   5.305242e+03   0.000000e+00   1210s
  290160    4.5423774e+04   4.335858e+03   0.000000e+00   1215s
  290940    4.5651955e+04   2.004039e+04   0.000000e+00   1221s
  291720    4.5848403e+04   3.042959e+03   0.000000e+00   1225s
  292695    4.6178456e+04   4.773854e+04   0.000000e+00   1231s
  293475    4.6247971e+04   6.980804e+03   0.000000e+00   1236s
  294255    4.6332173e+04   4.298201e+03   0.000000e+00   1240s
  295230    4.6413688e+04   4.880107e+03   0.000000e+00   1246s
  296010    4.6478016e+04   4.161740e+03   0.000000e+00   1251s
  296790    4.6543705e+04   4.508121e+03   0.000000e+00   1256s
  297375    4.6601905e+04   2.882186e+04   0.000000e+00   1260s
  298155    4.6687389e+04   3.481528e+03   0.000000e+00   1265s
  298935    4.6750961e+04   2.816719e+03   0.000000e+00   1271s
  299715    4.6927143e+04   5.527348e+03   0.000000e+00   1276s
  300495    4.7046653e+04   9.909949e+03   0.000000e+00   1281s
  301275    4.7232273e+04   6.891838e+03   0.000000e+00   1286s
  302055    4.7385369e+04   3.343967e+03   0.000000e+00   1291s
  302640    4.7436522e+04   3.057866e+03   0.000000e+00   1295s
  303420    4.7533966e+04   4.466517e+03   0.000000e+00   1300s
  304200    4.7603088e+04   1.448108e+04   0.000000e+00   1306s
  304980    4.7670845e+04   1.927453e+04   0.000000e+00   1311s
  305565    4.7719086e+04   4.226944e+03   0.000000e+00   1315s
  306345    4.7826516e+04   1.189805e+04   0.000000e+00   1320s
  307125    4.7963511e+04   2.737185e+04   0.000000e+00   1325s
  308100    4.8039349e+04   4.207035e+03   0.000000e+00   1331s
  308880    4.8104317e+04   3.710563e+03   0.000000e+00   1336s
  309660    4.8193627e+04   3.548070e+03   0.000000e+00   1341s
  310440    4.8294645e+04   3.047349e+03   0.000000e+00   1346s
  311025    4.8338889e+04   6.073058e+03   0.000000e+00   1350s
  311805    4.8398116e+04   3.490584e+03   0.000000e+00   1355s
  312585    4.8456667e+04   4.410914e+03   0.000000e+00   1360s
  313365    4.8530656e+04   5.097377e+03   0.000000e+00   1365s
  314340    4.8590454e+04   3.248641e+03   0.000000e+00   1371s
  315120    4.8676975e+04   3.344239e+03   0.000000e+00   1375s
  315900    4.8729862e+04   3.480283e+03   0.000000e+00   1380s
  316875    4.8849357e+04   4.499364e+03   0.000000e+00   1386s
  317655    4.8904963e+04   7.241096e+03   0.000000e+00   1390s
  318630    4.9001426e+04   7.114280e+03   0.000000e+00   1396s
  319410    4.9057679e+04   1.027833e+04   0.000000e+00   1400s
  320385    4.9229031e+04   4.769824e+03   0.000000e+00   1405s
  321360    4.9330122e+04   3.926285e+03   0.000000e+00   1411s
  321945    4.9378087e+04   2.996069e+03   0.000000e+00   1415s
  322920    4.9478266e+04   8.807525e+03   0.000000e+00   1421s
  323700    4.9560898e+04   4.365022e+03   0.000000e+00   1425s
  324675    4.9677744e+04   5.245850e+03   0.000000e+00   1431s
  325455    4.9758166e+04   1.085206e+04   0.000000e+00   1436s
  326235    4.9815665e+04   5.686166e+03   0.000000e+00   1441s
  327210    4.9928513e+04   3.756803e+03   0.000000e+00   1446s
  327990    5.0114819e+04   2.797272e+03   0.000000e+00   1451s
  328770    5.0240433e+04   3.598592e+03   0.000000e+00   1455s
  329550    5.0444080e+04   8.958066e+03   0.000000e+00   1460s
  330525    5.0521729e+04   3.421818e+03   0.000000e+00   1466s
  331305    5.0624134e+04   3.748050e+03   0.000000e+00   1471s
  332085    5.0665868e+04   4.103267e+03   0.000000e+00   1476s
  332865    5.0710827e+04   2.729720e+03   0.000000e+00   1481s
  333450    5.0785282e+04   2.744004e+03   0.000000e+00   1485s
  334230    5.0866909e+04   4.124497e+03   0.000000e+00   1491s
  334815    5.0976430e+04   3.006449e+03   0.000000e+00   1495s
  335595    5.1148670e+04   1.295986e+04   0.000000e+00   1501s
  336180    5.1235761e+04   3.434736e+03   0.000000e+00   1505s
  336960    5.1312475e+04   3.038947e+03   0.000000e+00   1510s
  337935    5.1373192e+04   6.360019e+03   0.000000e+00   1516s
  338715    5.1419529e+04   6.794020e+03   0.000000e+00   1520s
  339495    5.1473734e+04   3.576060e+03   0.000000e+00   1525s
  340275    5.1527947e+04   4.108401e+03   0.000000e+00   1531s
  341055    5.1669567e+04   1.818594e+04   0.000000e+00   1536s
  341835    5.1712354e+04   3.941537e+03   0.000000e+00   1541s
  342615    5.1841404e+04   2.796008e+03   0.000000e+00   1546s
  343200    5.1877234e+04   4.249016e+03   0.000000e+00   1550s
  343980    5.1944188e+04   6.991926e+03   0.000000e+00   1555s
  344760    5.2045394e+04   6.602259e+03   0.000000e+00   1561s
  345345    5.2252508e+04   8.549424e+03   0.000000e+00   1565s
  346125    5.2358224e+04   4.492908e+04   0.000000e+00   1570s
  347100    5.2423055e+04   3.143490e+03   0.000000e+00   1576s
  347685    5.2464014e+04   4.027754e+03   0.000000e+00   1580s
  348465    5.2603233e+04   5.495576e+03   0.000000e+00   1585s
  349245    5.2776121e+04   2.730632e+03   0.000000e+00   1590s
  350025    5.2835563e+04   3.153273e+03   0.000000e+00   1595s
  351000    5.2905629e+04   3.157250e+03   0.000000e+00   1601s
  351780    5.2954403e+04   2.953475e+03   0.000000e+00   1606s
  352560    5.3020799e+04   5.147457e+03   0.000000e+00   1611s
  353340    5.3129412e+04   1.697244e+04   0.000000e+00   1615s
  354315    5.3185917e+04   4.668732e+03   0.000000e+00   1621s
  355095    5.3245370e+04   4.109068e+03   0.000000e+00   1625s
  356070    5.3312392e+04   1.915870e+04   0.000000e+00   1631s
  356850    5.3412671e+04   6.649909e+03   0.000000e+00   1635s
  357825    5.3478754e+04   7.987819e+03   0.000000e+00   1641s
  358605    5.3528987e+04   2.674617e+03   0.000000e+00   1645s
  359580    5.3621715e+04   4.317822e+03   0.000000e+00   1651s
  360360    5.3742272e+04   4.023004e+03   0.000000e+00   1655s
  361335    5.3886082e+04   5.860882e+03   0.000000e+00   1661s
  362115    5.4032283e+04   2.629380e+03   0.000000e+00   1665s
  363090    5.4112527e+04   2.733660e+03   0.000000e+00   1671s
  363870    5.4176346e+04   1.095818e+04   0.000000e+00   1675s
  364845    5.4235804e+04   3.526954e+03   0.000000e+00   1681s
  365625    5.4275654e+04   3.292682e+03   0.000000e+00   1685s
  366600    5.4324180e+04   7.491107e+03   0.000000e+00   1690s
  367380    5.4366241e+04   3.284708e+03   0.000000e+00   1695s
  368160    5.4467945e+04   7.463805e+03   0.000000e+00   1701s
  368940    5.4524046e+04   4.472330e+03   0.000000e+00   1706s
  369720    5.4568352e+04   3.151031e+03   0.000000e+00   1711s
  370500    5.4680961e+04   3.499382e+03   0.000000e+00   1716s
  371085    5.4723299e+04   5.566237e+03   0.000000e+00   1720s
  371865    5.4759905e+04   9.650812e+03   0.000000e+00   1725s
  372645    5.4855053e+04   3.946243e+03   0.000000e+00   1731s
  373425    5.4970579e+04   3.517399e+03   0.000000e+00   1736s
  374205    5.5032395e+04   5.082476e+03   0.000000e+00   1741s
  374985    5.5088098e+04   5.713483e+03   0.000000e+00   1745s
  375765    5.5129940e+04   4.756676e+03   0.000000e+00   1750s
  376545    5.5303841e+04   2.772775e+03   0.000000e+00   1755s
  377325    5.5345388e+04   4.932934e+03   0.000000e+00   1761s
  378105    5.5471870e+04   7.909119e+03   0.000000e+00   1766s
  378885    5.5541615e+04   2.523529e+03   0.000000e+00   1771s
  379470    5.5568823e+04   1.521708e+04   0.000000e+00   1776s
  380250    5.5647880e+04   2.603720e+03   0.000000e+00   1781s
  381030    5.5754601e+04   3.385997e+03   0.000000e+00   1786s
  381615    5.5789206e+04   3.620677e+03   0.000000e+00   1790s
  382395    5.5904073e+04   1.172953e+04   0.000000e+00   1795s
  383175    5.5968908e+04   2.892135e+03   0.000000e+00   1800s
  383955    5.6020530e+04   2.680569e+03   0.000000e+00   1805s
  384735    5.6099895e+04   3.982887e+03   0.000000e+00   1810s
  385515    5.6194094e+04   3.038208e+03   0.000000e+00   1815s
  386295    5.6339776e+04   2.983039e+03   0.000000e+00   1821s
  387075    5.6412421e+04   9.077615e+03   0.000000e+00   1826s
  387660    5.6441003e+04   3.360746e+03   0.000000e+00   1831s
  388440    5.6530209e+04   1.772698e+04   0.000000e+00   1836s
  389220    5.6580837e+04   3.342643e+03   0.000000e+00   1840s
  390000    5.6686270e+04   3.368343e+03   0.000000e+00   1846s
  390585    5.6722841e+04   2.921937e+03   0.000000e+00   1850s
  391365    5.6791204e+04   3.755668e+03   0.000000e+00   1856s
  392145    5.6835589e+04   2.610217e+03   0.000000e+00   1861s
  392925    5.7033014e+04   4.052202e+03   0.000000e+00   1866s
  393510    5.7067373e+04   2.266554e+03   0.000000e+00   1870s
  394290    5.7154772e+04   3.988000e+03   0.000000e+00   1875s
  395070    5.7234550e+04   8.424152e+03   0.000000e+00   1880s
  396045    5.7291404e+04   4.824506e+03   0.000000e+00   1886s
  397020    5.7374171e+04   2.965834e+03   0.000000e+00   1891s
  397800    5.7419200e+04   2.668940e+03   0.000000e+00   1896s
  398580    5.7503854e+04   5.265779e+03   0.000000e+00   1901s
  399555    5.7592174e+04   2.740003e+03   0.000000e+00   1906s
  400335    5.7651136e+04   2.842454e+03   0.000000e+00   1910s
  401310    5.7756294e+04   4.069436e+03   0.000000e+00   1916s
  402090    5.7964259e+04   2.395975e+03   0.000000e+00   1921s
  402870    5.8045028e+04   2.797115e+03   0.000000e+00   1926s
  403650    5.8090145e+04   4.392641e+03   0.000000e+00   1931s
  404235    5.8129023e+04   6.495866e+03   0.000000e+00   1935s
