solving instance mcnd arcs c63 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285972 rows, 273972 columns and 1902558 nonzeros
Model fingerprint: 0xd807b394
Model has 678 function constraints treated as nonlinear
  678 POW
Variable types: 273264 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 708 rows and 738 columns (presolve time = 5s)...
Presolve removed 708 rows and 1416 columns (presolve time = 10s)...
Presolve removed 708 rows and 1416 columns
Presolve time: 13.06s
Presolved: 285264 rows, 272556 columns, 1901112 nonzeros
Presolved model has 678 quadratic objective terms
Variable types: 271878 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   62542    2.3933188e+03   3.478931e+06   0.000000e+00    365s
   64086    2.4929649e+03   4.267641e+06   0.000000e+00    370s
   65630    2.5170229e+03   6.220981e+06   0.000000e+00    375s
   67174    2.5735406e+03   2.535493e+06   0.000000e+00    380s
   68718    2.6792984e+03   8.573605e+05   0.000000e+00    385s
   70262    2.7104209e+03   1.041499e+06   0.000000e+00    390s
   72192    2.7968654e+03   1.608240e+06   0.000000e+00    396s
   73736    2.8398603e+03   5.373545e+05   0.000000e+00    401s
   75280    2.8809192e+03   7.857273e+05   0.000000e+00    406s
   76438    2.9099705e+03   1.351014e+06   0.000000e+00    410s
   77982    2.9481779e+03   9.710260e+05   0.000000e+00    416s
   79526    2.9811639e+03   7.907395e+05   0.000000e+00    421s
   80684    3.0067695e+03   1.532005e+06   0.000000e+00    425s
   82228    3.0265727e+03   1.676063e+06   0.000000e+00    430s
   83772    3.0576196e+03   1.769221e+06   0.000000e+00    436s
   85316    3.0799994e+03   2.018962e+06   0.000000e+00    441s
   86474    3.0916943e+03   3.310889e+06   0.000000e+00    446s
   88018    3.1296353e+03   1.086057e+08   0.000000e+00    451s
   89176    3.1451900e+03   8.661084e+06   0.000000e+00    456s
   90334    3.1742588e+03   3.560132e+06   0.000000e+00    460s
   91878    3.1910280e+03   2.066058e+06   0.000000e+00    466s
   93036    3.2028928e+03   1.576228e+06   0.000000e+00    471s
   94194    3.2141169e+03   1.378984e+06   0.000000e+00    475s
   95738    3.2337750e+03   1.040173e+07   0.000000e+00    481s
   96896    3.2459269e+03   2.354420e+06   0.000000e+00    486s
   98054    3.2720526e+03   3.037288e+08   0.000000e+00    491s
   98440    3.2733559e+03   5.088044e+07   0.000000e+00    498s
   98826    3.2794671e+03   2.109018e+07   0.000000e+00    502s
   99598    3.2969423e+03   2.425122e+07   0.000000e+00    506s
  100756    3.3064574e+03   3.474895e+06   0.000000e+00    511s
  101914    3.3210838e+03   4.983201e+06   0.000000e+00    517s
  102686    3.3316187e+03   5.157753e+06   0.000000e+00    523s
  103072    3.3386810e+03   1.204061e+09   0.000000e+00    528s
  103458    3.3443242e+03   8.037617e+07   0.000000e+00    531s
  104230    3.3483107e+03   6.812752e+07   0.000000e+00    538s
Warning: 1 variables dropped from basis
  104616    3.3333800e+03   7.205380e+07   0.000000e+00    543s
  105002    3.3355432e+03   1.740018e+08   0.000000e+00    547s
Warning: 1 variables dropped from basis
Warning: 1 variables dropped from basis
  105320    9.8032742e+04   1.323153e+07   0.000000e+00    555s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  105634    3.5670568e+03   0.000000e+00   2.874051e+04    563s
  106020    3.5635323e+03   0.000000e+00   3.088250e+05    574s
  106406    3.6400473e+03   0.000000e+00   3.802376e+05    582s
  106792    3.5505818e+03   0.000000e+00   3.752795e+05    590s
  107178    3.6373709e+03   0.000000e+00   5.328211e+05    597s
  107564    3.6003752e+03   0.000000e+00   4.970084e+05    605s
  107950    3.6051296e+03   0.000000e+00   7.228815e+05    613s
  108336    3.6051296e+03   0.000000e+00   1.003149e+06    620s
  108722    3.5825600e+03   0.000000e+00   1.051195e+06    628s
  109108    3.7873490e+03   0.000000e+00   1.049004e+06    636s
  109494    3.5616148e+03   0.000000e+00   1.103883e+06    644s
  109880    3.7732471e+03   0.000000e+00   1.031920e+06    652s
  110266    3.6530930e+03   0.000000e+00   1.106283e+06    660s
  110652    3.6513005e+03   0.000000e+00   7.197656e+05    668s
  111038    3.6443216e+03   0.000000e+00   3.429114e+05    676s
  111424    3.6452496e+03   0.000000e+00   4.177104e+05    684s
  111810    3.6143788e+03   0.000000e+00   3.035098e+05    692s
  112196    3.7766950e+03   0.000000e+00   4.305784e+05    701s
  112582    3.4901915e+03   0.000000e+00   6.674482e+05    709s
  112968    3.4901915e+03   0.000000e+00   6.843233e+05    717s
  113354    3.4901915e+03   0.000000e+00   6.697377e+05    726s
  113740    3.4901914e+03   0.000000e+00   8.176980e+05    734s
  114126    3.4901914e+03   0.000000e+00   7.732629e+05    742s
  114512    3.4902073e+03   0.000000e+00   1.193217e+06    751s
  114898    3.4902073e+03   0.000000e+00   8.029351e+05    759s
  115284    3.4901914e+03   0.000000e+00   7.966509e+05    768s
  115670    3.4901913e+03   0.000000e+00   1.026562e+06    776s
  116056    3.4901921e+03   0.000000e+00   1.207672e+06    784s
  116442    3.6498479e+03   0.000000e+00   1.568876e+06    793s
  116828    2.7890145e+03   0.000000e+00   4.332138e+06    802s
  117214    3.4590885e+03   0.000000e+00   1.031995e+06    810s
  117600    3.4590878e+03   0.000000e+00   1.384644e+06    819s
  117986    3.5671212e+03   0.000000e+00   1.085825e+06    828s
  118372    3.4996100e+03   0.000000e+00   6.117411e+05    836s
  118758    3.4996848e+03   0.000000e+00   6.684078e+05    845s
  119144    3.5508760e+03   0.000000e+00   5.350004e+05    854s
  119530    3.6103901e+03   0.000000e+00   8.746073e+05    863s
  119916    3.6985690e+03   0.000000e+00   1.485078e+06    872s
  120302    3.6586272e+03   0.000000e+00   5.744258e+05    881s
  120688    3.6586275e+03   0.000000e+00   5.962230e+05    889s
  121074    3.6589001e+03   0.000000e+00   6.787667e+05    898s
  121460    3.6703233e+03   0.000000e+00   6.557985e+05    906s
  121846    3.6004271e+03   0.000000e+00   1.070831e+06    914s
  122232    3.6213573e+03   0.000000e+00   5.419413e+05    922s
  122618    3.8498852e+03   0.000000e+00   6.613131e+05    930s
  123004    3.7172133e+03   0.000000e+00   7.369837e+05    939s
  123390    3.7172055e+03   0.000000e+00   8.462126e+05    947s
  123776    3.6760329e+03   0.000000e+00   5.647146e+05    956s
  124162    3.6760329e+03   0.000000e+00   5.312615e+05    965s
  124548    3.2502612e+03   0.000000e+00   1.217306e+06    974s
  124934    3.6074928e+03   0.000000e+00   6.580673e+05    983s
  125320    3.6074927e+03   0.000000e+00   6.612369e+05    992s
  125706    3.5336064e+03   0.000000e+00   8.622802e+05   1001s
  126092    3.6093184e+03   0.000000e+00   7.306160e+05   1010s
  126478    3.6127894e+03   0.000000e+00   5.984630e+05   1019s
  126864    3.7438175e+03   0.000000e+00   8.082375e+05   1029s
  127250    3.4354377e+03   0.000000e+00   9.483696e+05   1038s
  127636    2.6623645e+03   0.000000e+00   1.161710e+06   1047s
  128022    3.9307835e+03   0.000000e+00   7.873311e+05   1057s
  128408    4.1092267e+03   0.000000e+00   1.055782e+06   1066s
  128794    1.9599024e+03   0.000000e+00   2.106551e+06   1076s
  129180    3.7316025e+03   0.000000e+00   9.759867e+05   1085s
  129566    3.7328203e+03   0.000000e+00   1.244312e+06   1095s
  129952    2.5630216e+03   0.000000e+00   1.051824e+06   1104s
  130338    3.9722825e+03   0.000000e+00   7.172786e+05   1114s
  130724    3.6013488e+03   0.000000e+00   7.324545e+05   1124s
  131110    3.5387732e+03   0.000000e+00   6.808433e+05   1134s
  131496    3.5655313e+03   0.000000e+00   4.676965e+05   1144s
  131882    3.5670225e+03   0.000000e+00   5.270763e+05   1153s
  132268    3.9118651e+03   0.000000e+00   8.327656e+05   1163s
  132654    3.5350997e+03   0.000000e+00   6.266935e+05   1173s
  133040    3.5541703e+03   0.000000e+00   6.534179e+05   1183s
  133426    3.6492920e+03   0.000000e+00   1.139786e+06   1193s
  133812    3.6492920e+03   0.000000e+00   1.151979e+06   1202s
  134198    3.6539074e+03   0.000000e+00   1.319904e+06   1212s
  134584    3.6087859e+03   0.000000e+00   5.059979e+05   1221s
  134970    3.6444270e+03   0.000000e+00   7.820977e+05   1231s
  135356    3.7794740e+03   0.000000e+00   6.231206e+05   1241s
  135742    3.4906793e+03   0.000000e+00   1.091590e+06   1251s
  136128    3.6151772e+03   0.000000e+00   7.960737e+05   1261s
  136514    3.9592517e+03   0.000000e+00   1.080388e+06   1271s
  136900    3.4847214e+03   0.000000e+00   9.259929e+05   1281s
  137286    3.4691076e+03   0.000000e+00   1.049542e+06   1291s
  137672    3.6547885e+03   0.000000e+00   5.439898e+05   1301s
  138058    3.5954717e+03   0.000000e+00   5.585465e+05   1311s
  138444    3.4526577e+03   0.000000e+00   8.434698e+05   1321s
  138830    3.3927780e+03   0.000000e+00   6.619160e+05   1331s
  139216    3.6123476e+03   0.000000e+00   8.847879e+05   1342s
  139602    3.6096395e+03   0.000000e+00   1.135103e+06   1352s
  139988    3.7643697e+03   0.000000e+00   8.808579e+05   1362s
  140374    3.7643694e+03   0.000000e+00   9.949677e+05   1372s
  140760    3.5153197e+03   0.000000e+00   9.828435e+05   1382s
  141146    3.6694264e+03   0.000000e+00   7.665290e+05   1392s
  141532    3.7003861e+03   0.000000e+00   7.699941e+05   1402s
  141918    3.5035502e+03   0.000000e+00   7.470867e+05   1412s
  142304    3.4381358e+03   0.000000e+00   8.333977e+05   1422s
  142690    3.9801126e+03   0.000000e+00   2.302458e+06   1432s
  143076    3.6327349e+03   0.000000e+00   7.759440e+05   1442s
  143462    4.0452095e+03   0.000000e+00   1.675493e+06   1452s
  143848    3.6186879e+03   0.000000e+00   8.313284e+05   1462s
  144234    3.6189766e+03   0.000000e+00   8.110470e+05   1471s
  144620    3.6282879e+03   0.000000e+00   7.835898e+05   1481s
  145006    3.8907069e+03   0.000000e+00   1.210163e+06   1492s
  145392    3.6708806e+03   0.000000e+00   1.182715e+06   1502s
  145778    3.6785365e+03   0.000000e+00   7.125648e+05   1512s
  146164    3.5794082e+03   0.000000e+00   7.099850e+05   1522s
  146550    3.6998385e+03   0.000000e+00   6.412095e+05   1531s
  146936    4.0198227e+03   0.000000e+00   1.186590e+06   1542s
  147322    3.5373960e+03   0.000000e+00   6.784749e+05   1551s
  147708    3.3695941e+03   0.000000e+00   9.724580e+05   1562s
  148094    3.7215724e+03   0.000000e+00   8.901068e+05   1572s
  148480    3.5441534e+03   0.000000e+00   1.257037e+06   1582s
  148866    3.7632831e+03   0.000000e+00   6.149512e+05   1592s
  149252    2.4324522e+03   0.000000e+00   3.468639e+06   1602s
  149638    4.0018954e+03   0.000000e+00   1.507888e+06   1612s
  150024    3.4575227e+03   0.000000e+00   1.528755e+06   1623s
  150410    3.0127265e+03   0.000000e+00   2.168712e+06   1633s
  150796    3.5385870e+03   0.000000e+00   9.391524e+05   1644s
  151182    3.3589722e+03   0.000000e+00   1.656800e+06   1654s
  151568    3.6785262e+03   0.000000e+00   7.375506e+05   1664s
  151954    3.6786527e+03   0.000000e+00   9.025567e+05   1675s
  152340    3.6786429e+03   0.000000e+00   1.044333e+06   1685s
  152726    3.4334570e+03   0.000000e+00   8.188103e+05   1695s
  153112    3.5023584e+03   0.000000e+00   9.845336e+05   1705s
  153498    3.4087238e+03   0.000000e+00   8.765965e+05   1716s
  153884    2.5785011e+03   0.000000e+00   3.161402e+06   1726s
  154270    3.4462365e+03   0.000000e+00   7.329996e+05   1736s
  154656    3.3606120e+03   0.000000e+00   2.010706e+06   1746s
  155042    3.2709825e+03   0.000000e+00   9.275169e+05   1757s
  155428    3.5244517e+03   0.000000e+00   8.422810e+05   1768s
  155814    3.6288111e+03   0.000000e+00   5.254895e+05   1778s
  156200    3.5364475e+03   0.000000e+00   8.252834e+05   1788s
  156586    3.5855232e+03   0.000000e+00   8.015962e+05   1799s
  156972    3.5709037e+03   0.000000e+00   6.606940e+05   1809s
  157358    3.9158854e+03   0.000000e+00   7.714120e+05   1819s
  157744    3.9490991e+03   0.000000e+00   7.527766e+05   1829s
  158130    3.4708734e+03   0.000000e+00   1.416496e+06   1840s
  158516    3.4336868e+03   0.000000e+00   9.204588e+05   1850s
  158902    3.4352699e+03   0.000000e+00   9.794272e+05   1860s
  159288    3.4537786e+03   0.000000e+00   1.124309e+06   1871s
  159674    3.9588726e+03   0.000000e+00   6.515926e+05   1881s
  160060    3.9889896e+03   0.000000e+00   7.734765e+05   1892s
  160446    3.9530908e+03   0.000000e+00   1.067087e+06   1902s
  160832    3.6132930e+03   0.000000e+00   7.899975e+05   1913s
  161218    3.5072390e+03   0.000000e+00   9.084170e+05   1923s
  161604    3.7195820e+03   0.000000e+00   6.461485e+05   1934s
  161990    3.6002496e+03   0.000000e+00   1.555114e+06   1945s
  162376    3.6742812e+03   0.000000e+00   6.108608e+05   1955s
  162762    3.6293752e+03   0.000000e+00   8.473428e+05   1966s
  163148    4.6095282e+03   0.000000e+00   5.369900e+05   1977s
  163534    4.4252464e+03   0.000000e+00   6.868697e+05   1987s
  163920    3.6932483e+03   0.000000e+00   1.892316e+06   1998s
  164306    3.7376603e+03   0.000000e+00   5.702143e+05   2009s
  164692    3.6853671e+03   0.000000e+00   7.623685e+05   2021s
  165078    4.1031135e+03   0.000000e+00   1.479475e+06   2032s
  165464    3.5014855e+03   0.000000e+00   9.925674e+05   2043s
  165850    3.5594693e+03   0.000000e+00   1.027575e+06   2054s
  166236    3.5364122e+03   0.000000e+00   1.101796e+06   2065s
  166622    3.5368133e+03   0.000000e+00   1.153029e+06   2076s
  167008    3.6558216e+03   0.000000e+00   2.010908e+06   2087s
  167394    3.5189024e+03   0.000000e+00   1.319313e+06   2098s
  167780    3.5332722e+03   0.000000e+00   1.327607e+06   2109s
  168166    3.6748747e+03   0.000000e+00   1.084946e+06   2121s
  168552    3.7094520e+03   0.000000e+00   1.035052e+06   2132s
  168938    2.1793586e+03   0.000000e+00   1.157678e+06   2144s
  169324    4.1190905e+03   0.000000e+00   1.791842e+06   2155s
  169710    3.1808437e+03   0.000000e+00   8.812873e+05   2166s
  170096    4.6458143e+03   0.000000e+00   9.266476e+05   2177s
  170482    4.0121786e+03   0.000000e+00   7.179052e+05   2188s
  170868    3.9228739e+03   0.000000e+00   4.357352e+06   2199s
  171254    3.5522537e+03   0.000000e+00   3.007669e+06   2210s
  171640    3.6609993e+03   0.000000e+00   1.110570e+06   2221s
  172026    3.7893327e+03   0.000000e+00   1.887428e+06   2232s
  172412    3.8001917e+03   0.000000e+00   1.882171e+06   2243s
  172798    4.8119795e+03   0.000000e+00   2.131513e+06   2253s
  173184    4.0630436e+03   0.000000e+00   1.301143e+06   2264s
  173570    3.2723244e+03   0.000000e+00   3.255439e+06   2275s
  173956    5.4188204e+03   0.000000e+00   1.138860e+06   2286s
  174342    4.4125386e+03   0.000000e+00   7.751706e+05   2297s
  174728    3.6219323e+03   0.000000e+00   9.526708e+05   2307s
  175114    3.7677941e+03   0.000000e+00   1.935558e+06   2318s
  175500    3.8508269e+03   0.000000e+00   1.264715e+06   2329s
  175886    3.8003319e+03   0.000000e+00   1.143159e+06   2339s
  176272    3.5985477e+03   0.000000e+00   6.903533e+05   2350s
  176658    3.7142381e+03   0.000000e+00   5.715431e+05   2361s
  177044    3.6719540e+03   0.000000e+00   5.254827e+05   2373s
  177430    3.6805653e+03   0.000000e+00   7.279342e+05   2384s
  177816    3.5861202e+03   0.000000e+00   7.916496e+05   2395s
  178202    3.7170724e+03   0.000000e+00   7.462608e+05   2406s
  178588    3.6585494e+03   0.000000e+00   5.950167e+05   2416s
  178974    3.6721771e+03   0.000000e+00   7.459267e+05   2427s
  179360    3.4765573e+03   0.000000e+00   8.708631e+05   2438s
  179746    5.3616431e+03   0.000000e+00   3.607119e+06   2448s
  180132    3.5370623e+03   0.000000e+00   8.717315e+05   2459s
  180518    3.5498369e+03   0.000000e+00   9.744021e+05   2470s
  180904    3.5427475e+03   0.000000e+00   1.148175e+06   2480s
  181290    3.6021205e+03   0.000000e+00   7.300294e+05   2491s
  181676    3.6026804e+03   0.000000e+00   7.470704e+05   2502s
  182062    3.6038932e+03   0.000000e+00   7.492732e+05   2512s
  182448    3.5895438e+03   0.000000e+00   7.430639e+05   2522s
  182834    3.7201584e+03   0.000000e+00   1.201694e+06   2533s
  183220    3.6187549e+03   0.000000e+00   6.877460e+05   2544s
  183606    3.5972659e+03   0.000000e+00   1.276271e+06   2555s
  183992    3.3756754e+03   0.000000e+00   1.413441e+06   2566s
  184378    3.4892463e+03   0.000000e+00   1.140901e+06   2576s
  184764    3.5922043e+03   0.000000e+00   1.410505e+06   2588s
  185150    3.6699534e+03   0.000000e+00   2.246280e+06   2599s
  185536    3.5272530e+03   0.000000e+00   2.453561e+06   2611s
  185922    3.5827868e+03   0.000000e+00   2.040903e+06   2623s
  186308    3.4657816e+03   0.000000e+00   4.340936e+06   2634s
  186694    3.6538815e+03   0.000000e+00   1.064579e+06   2645s
  187080    4.1293379e+03   0.000000e+00   3.111742e+06   2656s
  187466    3.4719772e+03   0.000000e+00   9.988791e+05   2668s
  187852    3.5069168e+03   0.000000e+00   1.072003e+06   2679s
  188238    3.5670244e+03   0.000000e+00   9.312287e+05   2690s
  188624    3.6304397e+03   0.000000e+00   2.574286e+06   2702s
  189010    4.2460828e+03   0.000000e+00   2.322593e+06   2713s
  189396    3.8338905e+03   0.000000e+00   1.116428e+06   2724s
  189782   -3.6728723e+02   0.000000e+00   1.412995e+07   2736s
  190168    4.0711876e+03   0.000000e+00   3.067805e+06   2746s
  190554    3.7452284e+03   0.000000e+00   1.094341e+06   2758s
  190940    3.7732241e+03   0.000000e+00   9.081586e+05   2769s
  191326    3.6714603e+03   0.000000e+00   9.021598e+05   2781s
  191712    3.6683182e+03   0.000000e+00   1.044925e+06   2792s
  192098    3.7557871e+03   0.000000e+00   1.144929e+06   2803s
  192484    3.6669203e+03   0.000000e+00   8.667445e+05   2815s
  192870    3.7087750e+03   0.000000e+00   1.469710e+06   2827s
  193256    3.7272465e+03   0.000000e+00   1.863990e+06   2838s
  193642    3.5767448e+03   0.000000e+00   1.071729e+06   2848s
  194028    3.5775511e+03   0.000000e+00   1.242775e+06   2858s
  194414    3.4694824e+03   0.000000e+00   1.114064e+06   2869s
  194800    3.5515411e+03   0.000000e+00   1.862475e+06   2880s
  195186    3.4649876e+03   0.000000e+00   2.161405e+06   2890s
  195572    3.3838293e+03   0.000000e+00   1.245994e+06   2901s
  195958    3.4177852e+03   0.000000e+00   1.960392e+06   2913s
  196344    3.1645765e+03   0.000000e+00   2.261982e+06   2924s
  196730    3.3298868e+03   0.000000e+00   1.446218e+06   2935s
  197116    3.7699928e+03   0.000000e+00   9.400268e+05   2946s
  197502    3.7540748e+03   0.000000e+00   9.959461e+05   2958s
  197888    3.7051968e+03   0.000000e+00   5.588250e+05   2970s
  198274    3.6976893e+03   0.000000e+00   6.315813e+05   2981s
  198660    3.6969729e+03   0.000000e+00   7.073262e+05   2992s
  199046    3.6583171e+03   0.000000e+00   1.468434e+06   3004s
  199432    3.7329883e+03   0.000000e+00   1.112275e+06   3016s
  199818    3.7846746e+03   0.000000e+00   1.684028e+06   3029s
  200204    3.6783929e+03   0.000000e+00   1.405587e+06   3041s
  200590    3.8688976e+03   0.000000e+00   1.640044e+06   3053s
  200976    3.5083877e+03   0.000000e+00   1.346123e+06   3065s
  201362    3.6491851e+03   0.000000e+00   1.043683e+06   3077s
  201748    3.6534274e+03   0.000000e+00   6.586670e+06   3090s
  202134    3.6834930e+03   0.000000e+00   1.251274e+06   3102s
  202520    3.5516920e+03   0.000000e+00   2.656049e+06   3114s
  202906    3.6422776e+03   0.000000e+00   1.321261e+06   3127s
  203292    3.8999658e+03   0.000000e+00   3.051212e+06   3139s
  203678    3.7756456e+03   0.000000e+00   1.906173e+06   3151s
  204064    3.8339843e+03   0.000000e+00   3.405069e+06   3164s
  204450    3.7945730e+03   0.000000e+00   2.967691e+06   3176s
  204836    4.9513182e+03   0.000000e+00   5.231316e+06   3188s
  205222    4.9700328e+03   0.000000e+00   5.221139e+06   3200s
  205608    3.9055322e+03   0.000000e+00   1.823427e+06   3212s
  205994    2.8934968e+03   0.000000e+00   3.521651e+06   3224s
  206380    3.7404505e+03   0.000000e+00   2.216374e+06   3237s
  206766    4.3821505e+03   0.000000e+00   2.638353e+06   3250s
  207152    3.9541262e+03   0.000000e+00   2.736189e+06   3262s
  207538    3.7061195e+03   0.000000e+00   3.240340e+06   3275s
  207924    3.5632955e+03   0.000000e+00   1.657594e+06   3288s
  208310    3.8434509e+03   0.000000e+00   1.741656e+06   3301s
  208696    3.8139895e+03   0.000000e+00   1.624397e+06   3313s
  209082   -1.1294416e+03   0.000000e+00   2.573578e+07   3327s
  209468    3.6792684e+03   0.000000e+00   1.519054e+06   3340s
