solving instance mcnd arcs c37 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50552 rows, 46552 columns and 320628 nonzeros
Model fingerprint: 0x85b5bb13
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 230 rows and 478 columns
Presolve time: 1.73s
Presolved: 50322 rows, 46074 columns, 312984 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 45846 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60550    1.1664490e+04   6.544382e+04   0.000000e+00    115s
   61950    1.1957105e+04   1.732194e+05   0.000000e+00    120s
   63525    1.2281019e+04   1.818249e+05   0.000000e+00    125s
   65100    1.2567995e+04   1.149457e+05   0.000000e+00    131s
   66500    1.2900684e+04   1.417070e+05   0.000000e+00    135s
   67900    1.3195857e+04   1.317599e+05   0.000000e+00    140s
   69475    1.3534288e+04   1.058445e+05   0.000000e+00    146s
   70875    1.3804831e+04   6.698392e+04   0.000000e+00    151s
   72100    1.4040988e+04   1.556575e+05   0.000000e+00    155s
   73500    1.4360955e+04   1.989292e+05   0.000000e+00    160s
   74725    1.4729569e+04   5.907945e+04   0.000000e+00    165s
   76125    1.4996384e+04   6.613878e+04   0.000000e+00    171s
   77350    1.5234122e+04   1.727397e+05   0.000000e+00    176s
   78575    1.5506614e+04   6.114800e+04   0.000000e+00    181s
   79800    1.5758324e+04   6.163061e+04   0.000000e+00    186s
   80850    1.5922474e+04   7.911427e+04   0.000000e+00    190s
   82075    1.6159608e+04   6.205715e+04   0.000000e+00    195s
   83475    1.6488967e+04   4.002315e+04   0.000000e+00    201s
   84700    1.6734987e+04   8.755062e+04   0.000000e+00    206s
   85925    1.6970734e+04   9.728446e+04   0.000000e+00    211s
   87150    1.7173712e+04   1.474835e+05   0.000000e+00    215s
   88375    1.7409849e+04   4.457373e+04   0.000000e+00    220s
   89600    1.7625465e+04   1.008058e+05   0.000000e+00    225s
   90825    1.7838537e+04   4.079206e+04   0.000000e+00    230s
   92050    1.8029651e+04   1.033098e+05   0.000000e+00    235s
   93275    1.8262322e+04   4.377096e+04   0.000000e+00    240s
   94500    1.8451819e+04   4.540808e+04   0.000000e+00    245s
   95725    1.8658028e+04   3.327275e+04   0.000000e+00    251s
   96950    1.8914531e+04   7.721936e+04   0.000000e+00    256s
   98000    1.9111269e+04   5.890722e+04   0.000000e+00    260s
   99225    1.9323762e+04   6.697026e+04   0.000000e+00    265s
  100450    1.9570676e+04   3.855813e+04   0.000000e+00    271s
  101500    1.9750474e+04   2.924016e+05   0.000000e+00    275s
  102550    1.9941119e+04   9.891636e+04   0.000000e+00    280s
  103775    2.0173259e+04   1.761348e+05   0.000000e+00    286s
  104825    2.0405284e+04   5.211612e+04   0.000000e+00    290s
  105875    2.0574497e+04   3.640980e+04   0.000000e+00    295s
  106925    2.0771207e+04   4.492991e+04   0.000000e+00    300s
  107975    2.0929510e+04   5.312741e+04   0.000000e+00    306s
  109025    2.1117594e+04   5.160621e+04   0.000000e+00    311s
  110075    2.1296245e+04   4.145685e+04   0.000000e+00    316s
  111125    2.1432895e+04   2.421195e+04   0.000000e+00    321s
  112175    2.1625809e+04   3.036268e+04   0.000000e+00    326s
  113225    2.1795185e+04   5.470516e+04   0.000000e+00    331s
  114275    2.1949215e+04   2.608373e+05   0.000000e+00    336s
  115150    2.2110346e+04   1.113249e+05   0.000000e+00    340s
  116375    2.2322855e+04   1.846933e+05   0.000000e+00    346s
  117425    2.2497108e+04   2.818090e+04   0.000000e+00    351s
  118300    2.2666483e+04   1.009273e+05   0.000000e+00    355s
  119350    2.2828562e+04   4.384616e+04   0.000000e+00    360s
  120400    2.3024227e+04   7.829497e+04   0.000000e+00    366s
  121275    2.3191785e+04   5.057286e+04   0.000000e+00    370s
  122325    2.3386227e+04   2.072296e+04   0.000000e+00    376s
  123200    2.3500723e+04   3.430359e+04   0.000000e+00    380s
  124250    2.3668713e+04   3.481250e+04   0.000000e+00    386s
  125125    2.3812396e+04   1.037834e+05   0.000000e+00    391s
  126000    2.3966933e+04   1.198886e+05   0.000000e+00    396s
  126700    2.4089904e+04   2.074566e+05   0.000000e+00    400s
  127750    2.4254724e+04   2.057582e+04   0.000000e+00    406s
  128625    2.4401339e+04   3.476175e+05   0.000000e+00    410s
  129500    2.4582275e+04   3.280863e+04   0.000000e+00    416s
  130375    2.4712700e+04   1.425533e+05   0.000000e+00    420s
  131250    2.4854864e+04   9.668222e+04   0.000000e+00    425s
  132300    2.5014151e+04   3.386907e+04   0.000000e+00    431s
  133000    2.5130041e+04   4.377967e+04   0.000000e+00    435s
  133875    2.5269564e+04   2.435101e+04   0.000000e+00    441s
  134575    2.5374526e+04   2.397592e+04   0.000000e+00    446s
  135275    2.5499128e+04   5.596394e+04   0.000000e+00    450s
  135975    2.5628445e+04   6.404100e+04   0.000000e+00    456s
  136675    2.5752640e+04   2.144611e+05   0.000000e+00    461s
  137375    2.5840493e+04   9.088746e+04   0.000000e+00    465s
  138075    2.5942963e+04   2.059006e+04   0.000000e+00    471s
  138775    2.6039801e+04   3.276622e+04   0.000000e+00    476s
  139475    2.6149596e+04   6.590036e+04   0.000000e+00    481s
  140175    2.6300517e+04   3.038488e+04   0.000000e+00    486s
  140875    2.6379702e+04   2.027904e+04   0.000000e+00    491s
  141575    2.6456783e+04   7.644493e+04   0.000000e+00    495s
  142450    2.6569437e+04   3.218304e+04   0.000000e+00    501s
  143150    2.6679677e+04   3.125600e+04   0.000000e+00    505s
  144025    2.6782915e+04   2.647668e+04   0.000000e+00    511s
  144550    2.6857428e+04   6.139123e+04   0.000000e+00    516s
  145250    2.6936962e+04   2.093723e+04   0.000000e+00    521s
  145950    2.7000379e+04   6.937592e+04   0.000000e+00    525s
  146825    2.7115239e+04   2.426136e+04   0.000000e+00    531s
  147350    2.7187447e+04   3.331201e+04   0.000000e+00    535s
  148050    2.7275984e+04   1.956589e+04   0.000000e+00    541s
  148575    2.7361843e+04   2.888586e+04   0.000000e+00    545s
  149275    2.7455116e+04   2.917491e+04   0.000000e+00    551s
  149800    2.7519432e+04   1.738564e+04   0.000000e+00    555s
  150500    2.7614175e+04   3.885459e+04   0.000000e+00    561s
  151025    2.7696011e+04   2.775875e+04   0.000000e+00    565s
  151725    2.7784740e+04   1.988231e+04   0.000000e+00    571s
  152425    2.7880495e+04   3.818388e+04   0.000000e+00    576s
  153125    2.7982583e+04   1.713612e+04   0.000000e+00    581s
  153825    2.8075208e+04   2.765260e+04   0.000000e+00    586s
  154350    2.8131755e+04   1.371870e+04   0.000000e+00    590s
  155050    2.8228780e+04   2.174829e+04   0.000000e+00    596s
  155750    2.8317979e+04   1.777665e+04   0.000000e+00    601s
  156275    2.8367926e+04   1.406942e+04   0.000000e+00    606s
  156975    2.8455357e+04   2.243696e+04   0.000000e+00    611s
  157500    2.8513408e+04   2.503214e+04   0.000000e+00    615s
  158200    2.8594495e+04   3.718168e+04   0.000000e+00    621s
  158725    2.8661797e+04   4.602439e+04   0.000000e+00    626s
  159250    2.8743320e+04   1.238403e+05   0.000000e+00    630s
  159775    2.8839669e+04   1.487041e+04   0.000000e+00    635s
  160475    2.8914893e+04   2.570700e+04   0.000000e+00    641s
  161000    2.8971295e+04   2.085709e+04   0.000000e+00    646s
  161525    2.9025992e+04   1.194482e+04   0.000000e+00    651s
  162050    2.9073054e+04   3.574396e+04   0.000000e+00    655s
  162925    2.9171721e+04   2.800178e+04   0.000000e+00    661s
  163450    2.9221810e+04   2.129671e+04   0.000000e+00    666s
  163975    2.9273140e+04   2.827328e+04   0.000000e+00    670s
  164675    2.9353282e+04   4.556866e+04   0.000000e+00    677s
  165200    2.9405319e+04   2.515871e+04   0.000000e+00    681s
  165725    2.9458831e+04   3.952043e+04   0.000000e+00    685s
  166425    2.9534886e+04   2.648677e+05   0.000000e+00    691s
  166950    2.9611418e+04   1.402063e+04   0.000000e+00    696s
  167475    2.9678912e+04   2.373943e+05   0.000000e+00    701s
  168000    2.9743576e+04   2.686240e+04   0.000000e+00    705s
  168700    2.9809289e+04   4.073986e+05   0.000000e+00    711s
  169400    2.9896408e+04   1.723640e+04   0.000000e+00    716s
  170100    2.9964495e+04   1.177198e+04   0.000000e+00    721s
  170625    3.0010563e+04   2.177354e+04   0.000000e+00    726s
  171150    3.0087790e+04   1.422529e+04   0.000000e+00    731s
  171675    3.0162406e+04   2.708236e+04   0.000000e+00    735s
  172375    3.0279983e+04   9.957971e+03   0.000000e+00    741s
  172900    3.0372231e+04   4.159672e+04   0.000000e+00    746s
  173425    3.0436410e+04   4.821484e+04   0.000000e+00    751s
  173950    3.0492125e+04   2.956587e+04   0.000000e+00    755s
  174475    3.0555799e+04   2.301979e+04   0.000000e+00    760s
  175000    3.0611659e+04   1.831239e+04   0.000000e+00    765s
  175525    3.0663087e+04   1.891312e+04   0.000000e+00    770s
  176225    3.0749263e+04   4.327530e+04   0.000000e+00    777s
  176750    3.0793923e+04   9.074204e+03   0.000000e+00    782s
  177275    3.0837936e+04   3.938762e+04   0.000000e+00    787s
  177800    3.0887095e+04   2.481274e+04   0.000000e+00    791s
  178325    3.0945330e+04   9.394190e+03   0.000000e+00    795s
  179025    3.1005506e+04   1.369905e+04   0.000000e+00    801s
  179550    3.1052396e+04   1.715808e+04   0.000000e+00    805s
  180075    3.1105106e+04   1.532740e+04   0.000000e+00    810s
  180600    3.1158868e+04   1.463833e+04   0.000000e+00    816s
  181125    3.1206143e+04   3.582482e+04   0.000000e+00    821s
  181650    3.1261532e+04   9.304868e+03   0.000000e+00    826s
  182175    3.1316820e+04   1.919827e+04   0.000000e+00    831s
  182700    3.1374543e+04   1.429273e+04   0.000000e+00    836s
  183050    3.1405897e+04   1.246619e+04   0.000000e+00    840s
  183575    3.1458778e+04   1.315097e+04   0.000000e+00    846s
  184100    3.1512624e+04   8.210475e+03   0.000000e+00    852s
  184450    3.1551065e+04   1.034913e+04   0.000000e+00    855s
  184975    3.1611782e+04   1.116770e+04   0.000000e+00    861s
  185500    3.1667348e+04   2.474076e+04   0.000000e+00    866s
  186025    3.1730222e+04   2.900388e+04   0.000000e+00    871s
  186375    3.1767788e+04   1.811639e+04   0.000000e+00    875s
  186900    3.1819776e+04   1.512685e+04   0.000000e+00    881s
  187425    3.1880370e+04   1.541921e+04   0.000000e+00    886s
  187950    3.1937203e+04   9.260075e+03   0.000000e+00    891s
  188300    3.1961131e+04   1.760246e+04   0.000000e+00    895s
  188825    3.2016640e+04   1.169912e+04   0.000000e+00    901s
  189350    3.2064069e+04   7.419794e+03   0.000000e+00    906s
  189875    3.2120747e+04   9.076326e+03   0.000000e+00    912s
  190225    3.2161813e+04   2.209728e+04   0.000000e+00    915s
  190750    3.2220858e+04   1.980971e+04   0.000000e+00    921s
  191275    3.2289979e+04   6.663008e+04   0.000000e+00    926s
  191800    3.2362047e+04   9.091393e+03   0.000000e+00    932s
  192150    3.2419289e+04   1.781255e+04   0.000000e+00    935s
  192675    3.2478138e+04   1.470900e+04   0.000000e+00    941s
  193025    3.2517824e+04   1.067249e+04   0.000000e+00    945s
  193550    3.2576002e+04   5.473376e+04   0.000000e+00    951s
  194075    3.2632814e+04   1.041586e+04   0.000000e+00    957s
  194425    3.2660949e+04   7.723142e+03   0.000000e+00    961s
  194950    3.2710889e+04   9.195874e+03   0.000000e+00    967s
  195300    3.2749006e+04   8.211931e+03   0.000000e+00    970s
  195825    3.2793976e+04   8.870737e+03   0.000000e+00    977s
  196175    3.2832863e+04   1.020053e+04   0.000000e+00    980s
  196700    3.2894784e+04   7.688341e+03   0.000000e+00    986s
  197050    3.2927859e+04   1.116250e+04   0.000000e+00    990s
  197575    3.2983174e+04   1.576793e+04   0.000000e+00    996s
  197925    3.3025572e+04   2.060412e+04   0.000000e+00   1000s
  198450    3.3088561e+04   4.102630e+04   0.000000e+00   1006s
  198975    3.3135834e+04   5.004424e+04   0.000000e+00   1012s
  199325    3.3171710e+04   2.373134e+04   0.000000e+00   1015s
  199850    3.3223282e+04   1.218534e+04   0.000000e+00   1021s
  200375    3.3284132e+04   5.715458e+04   0.000000e+00   1027s
  200725    3.3327389e+04   2.484682e+04   0.000000e+00   1030s
  201250    3.3383240e+04   1.692002e+04   0.000000e+00   1036s
  201775    3.3432763e+04   9.757995e+03   0.000000e+00   1042s
  202125    3.3477825e+04   9.975660e+03   0.000000e+00   1045s
  202650    3.3531750e+04   2.108521e+04   0.000000e+00   1051s
  203175    3.3594155e+04   1.486213e+04   0.000000e+00   1057s
  203525    3.3642683e+04   5.055081e+04   0.000000e+00   1061s
  204050    3.3692433e+04   2.801798e+04   0.000000e+00   1067s
  204400    3.3732059e+04   1.557383e+04   0.000000e+00   1071s
  204925    3.3770369e+04   6.847277e+03   0.000000e+00   1076s
  205450    3.3820184e+04   5.842705e+03   0.000000e+00   1082s
  205800    3.3872194e+04   1.122266e+04   0.000000e+00   1085s
  206500    3.3937389e+04   3.503751e+04   0.000000e+00   1091s
  207025    3.3978836e+04   1.068974e+04   0.000000e+00   1096s
  207550    3.4027759e+04   2.356420e+04   0.000000e+00   1102s
  207900    3.4064744e+04   1.806402e+04   0.000000e+00   1106s
  208425    3.4116974e+04   1.594827e+04   0.000000e+00   1112s
  208775    3.4151067e+04   1.109811e+04   0.000000e+00   1116s
  209300    3.4209472e+04   1.037454e+04   0.000000e+00   1121s
  209650    3.4236422e+04   6.135491e+03   0.000000e+00   1125s
  210175    3.4283241e+04   2.101280e+05   0.000000e+00   1130s
  210700    3.4341108e+04   1.398970e+04   0.000000e+00   1136s
  211050    3.4382426e+04   1.287825e+04   0.000000e+00   1140s
  211750    3.4451271e+04   1.840103e+04   0.000000e+00   1147s
  212100    3.4485619e+04   1.213273e+04   0.000000e+00   1151s
  212625    3.4532689e+04   8.585889e+03   0.000000e+00   1156s
  213150    3.4566715e+04   5.254800e+03   0.000000e+00   1162s
  213500    3.4599184e+04   6.801070e+03   0.000000e+00   1166s
  214025    3.4650443e+04   6.968035e+03   0.000000e+00   1171s
  214375    3.4680214e+04   7.505416e+03   0.000000e+00   1175s
  214900    3.4734758e+04   8.938684e+03   0.000000e+00   1182s
  215250    3.4764174e+04   1.612439e+04   0.000000e+00   1186s
  215775    3.4814790e+04   1.730983e+04   0.000000e+00   1192s
  216125    3.4842798e+04   2.078797e+04   0.000000e+00   1196s
  216650    3.4890577e+04   1.016106e+04   0.000000e+00   1202s
  217000    3.4925769e+04   8.490899e+03   0.000000e+00   1206s
  217525    3.4977024e+04   6.587486e+03   0.000000e+00   1211s
  217875    3.5011635e+04   2.190697e+04   0.000000e+00   1215s
  218400    3.5075520e+04   6.878366e+03   0.000000e+00   1221s
  218925    3.5113503e+04   1.140058e+04   0.000000e+00   1227s
  219275    3.5141924e+04   4.939090e+04   0.000000e+00   1231s
  219800    3.5180887e+04   8.033846e+03   0.000000e+00   1236s
  220325    3.5230257e+04   3.789709e+04   0.000000e+00   1242s
  220675    3.5257331e+04   4.314226e+04   0.000000e+00   1245s
  221200    3.5302962e+04   1.946194e+04   0.000000e+00   1251s
  221725    3.5337376e+04   7.358342e+03   0.000000e+00   1256s
  222250    3.5377605e+04   5.622724e+03   0.000000e+00   1262s
  222775    3.5418053e+04   7.094744e+03   0.000000e+00   1267s
  223125    3.5445881e+04   2.903002e+04   0.000000e+00   1271s
  223650    3.5496805e+04   1.034806e+04   0.000000e+00   1276s
  224000    3.5531736e+04   9.079807e+03   0.000000e+00   1280s
  224525    3.5569031e+04   9.699624e+03   0.000000e+00   1285s
  225050    3.5613559e+04   3.761432e+04   0.000000e+00   1291s
  225400    3.5639018e+04   6.671670e+03   0.000000e+00   1295s
  225925    3.5683159e+04   7.287557e+03   0.000000e+00   1301s
  226275    3.5716947e+04   1.191954e+04   0.000000e+00   1305s
  226800    3.5751401e+04   5.789123e+04   0.000000e+00   1311s
  227325    3.5793191e+04   1.117048e+04   0.000000e+00   1317s
  227850    3.5836239e+04   7.396258e+03   0.000000e+00   1321s
  228375    3.5873406e+04   7.325130e+03   0.000000e+00   1325s
  228900    3.5923084e+04   8.381537e+04   0.000000e+00   1331s
  229250    3.5954861e+04   9.681357e+03   0.000000e+00   1335s
  229775    3.5997078e+04   9.708778e+03   0.000000e+00   1342s
  230125    3.6022724e+04   5.401285e+03   0.000000e+00   1346s
  230650    3.6086915e+04   2.150609e+04   0.000000e+00   1351s
  231000    3.6121871e+04   8.532914e+03   0.000000e+00   1355s
  231525    3.6183785e+04   8.602932e+03   0.000000e+00   1361s
  231875    3.6207784e+04   4.073691e+03   0.000000e+00   1365s
  232400    3.6246441e+04   1.672008e+04   0.000000e+00   1371s
  232750    3.6277694e+04   7.997396e+03   0.000000e+00   1375s
  233275    3.6334123e+04   9.409287e+03   0.000000e+00   1381s
  233625    3.6367053e+04   7.595487e+03   0.000000e+00   1385s
  234150    3.6424566e+04   1.655813e+04   0.000000e+00   1390s
  234675    3.6477262e+04   1.642213e+04   0.000000e+00   1397s
  235025    3.6510780e+04   1.148542e+04   0.000000e+00   1401s
  235375    3.6534087e+04   8.073948e+03   0.000000e+00   1405s
  235900    3.6581306e+04   6.281423e+03   0.000000e+00   1412s
  236250    3.6623711e+04   9.203488e+03   0.000000e+00   1416s
  236600    3.6668666e+04   1.276378e+04   0.000000e+00   1420s
  237125    3.6719200e+04   1.111689e+04   0.000000e+00   1425s
  237650    3.6764053e+04   1.443483e+04   0.000000e+00   1431s
  238000    3.6797258e+04   6.558351e+03   0.000000e+00   1435s
  238525    3.6840754e+04   1.228297e+04   0.000000e+00   1441s
  238875    3.6886211e+04   1.099283e+04   0.000000e+00   1445s
  239400    3.6935550e+04   6.455303e+03   0.000000e+00   1452s
  239750    3.6965276e+04   1.137491e+04   0.000000e+00   1456s
  240275    3.7014439e+04   8.158748e+03   0.000000e+00   1462s
  240625    3.7039303e+04   5.663369e+03   0.000000e+00   1466s
  240975    3.7065924e+04   1.475449e+04   0.000000e+00   1470s
  241500    3.7112379e+04   1.585420e+04   0.000000e+00   1477s
  241850    3.7151417e+04   6.674356e+03   0.000000e+00   1481s
  242375    3.7194290e+04   1.446445e+04   0.000000e+00   1486s
  242725    3.7217294e+04   2.189142e+04   0.000000e+00   1491s
  243250    3.7261518e+04   1.336888e+04   0.000000e+00   1497s
  243600    3.7286381e+04   4.552509e+03   0.000000e+00   1501s
  243950    3.7310158e+04   1.259444e+04   0.000000e+00   1505s
  244475    3.7339870e+04   4.733000e+03   0.000000e+00   1512s
  244825    3.7361023e+04   5.037751e+03   0.000000e+00   1516s
  245175    3.7384428e+04   6.649548e+03   0.000000e+00   1520s
  245700    3.7419620e+04   1.417078e+04   0.000000e+00   1527s
  246050    3.7451621e+04   6.686452e+03   0.000000e+00   1531s
  246575    3.7490794e+04   1.325937e+04   0.000000e+00   1537s
  246925    3.7520089e+04   8.416732e+03   0.000000e+00   1541s
  247450    3.7563931e+04   6.334319e+03   0.000000e+00   1547s
  247800    3.7593435e+04   1.409439e+04   0.000000e+00   1551s
  248325    3.7629546e+04   5.750659e+03   0.000000e+00   1557s
  248675    3.7655293e+04   1.824612e+04   0.000000e+00   1561s
  249025    3.7689197e+04   1.202845e+04   0.000000e+00   1565s
  249550    3.7720992e+04   1.703644e+04   0.000000e+00   1571s
  249900    3.7747452e+04   6.966390e+03   0.000000e+00   1576s
  250250    3.7775325e+04   1.018255e+04   0.000000e+00   1580s
  250775    3.7830903e+04   4.340139e+03   0.000000e+00   1586s
  251125    3.7861125e+04   6.671035e+03   0.000000e+00   1590s
  251650    3.7900087e+04   8.613355e+03   0.000000e+00   1595s
  252175    3.7943922e+04   2.146575e+04   0.000000e+00   1600s
  252700    3.7992125e+04   1.164096e+04   0.000000e+00   1605s
  253400    3.8057852e+04   2.995139e+04   0.000000e+00   1611s
  253925    3.8101463e+04   4.386665e+04   0.000000e+00   1616s
  254450    3.8157996e+04   7.150967e+03   0.000000e+00   1621s
  254975    3.8203081e+04   2.881769e+04   0.000000e+00   1626s
  255500    3.8267980e+04   4.831937e+03   0.000000e+00   1631s
  256025    3.8322847e+04   5.746852e+03   0.000000e+00   1637s
  256375    3.8344088e+04   7.182965e+03   0.000000e+00   1641s
  256900    3.8378945e+04   4.583165e+03   0.000000e+00   1647s
  257250    3.8399409e+04   4.567903e+03   0.000000e+00   1651s
  257775    3.8433654e+04   4.665961e+03   0.000000e+00   1657s
  258125    3.8459212e+04   1.262887e+04   0.000000e+00   1661s
  258650    3.8494709e+04   5.517498e+04   0.000000e+00   1667s
  259000    3.8515380e+04   4.222602e+03   0.000000e+00   1671s
  259350    3.8536798e+04   4.201126e+03   0.000000e+00   1675s
  259875    3.8570267e+04   5.186914e+03   0.000000e+00   1682s
  260400    3.8615350e+04   4.682885e+03   0.000000e+00   1687s
  260925    3.8650137e+04   1.515409e+04   0.000000e+00   1692s
  261275    3.8673167e+04   4.447447e+03   0.000000e+00   1696s
  261800    3.8714914e+04   2.547235e+04   0.000000e+00   1701s
  262150    3.8748147e+04   7.251408e+03   0.000000e+00   1705s
  262500    3.8772544e+04   7.137360e+03   0.000000e+00   1710s
  263025    3.8811270e+04   2.277585e+04   0.000000e+00   1716s
  263550    3.8860682e+04   1.267427e+04   0.000000e+00   1721s
  263900    3.8884723e+04   2.739571e+04   0.000000e+00   1725s
  264425    3.8920255e+04   6.999600e+03   0.000000e+00   1732s
  264775    3.8943969e+04   3.826004e+03   0.000000e+00   1737s
  265125    3.8960666e+04   7.685323e+03   0.000000e+00   1741s
  265475    3.8976445e+04   1.641542e+04   0.000000e+00   1746s
  265825    3.8991996e+04   1.219459e+04   0.000000e+00   1750s
  266350    3.9045197e+04   4.778258e+03   0.000000e+00   1756s
  266875    3.9075641e+04   5.833675e+03   0.000000e+00   1762s
  267225    3.9094758e+04   4.840753e+03   0.000000e+00   1766s
  267925    3.9134178e+04   3.455102e+04   0.000000e+00   1771s
  268450    3.9161843e+04   1.296708e+04   0.000000e+00   1777s
  268975    3.9224663e+04   1.487894e+04   0.000000e+00   1782s
  269325    3.9253784e+04   8.000504e+03   0.000000e+00   1785s
  269850    3.9288762e+04   1.260642e+04   0.000000e+00   1790s
  270550    3.9334508e+04   6.791687e+03   0.000000e+00   1796s
  270900    3.9357084e+04   9.249045e+03   0.000000e+00   1800s
  271425    3.9391649e+04   1.272174e+04   0.000000e+00   1806s
  271950    3.9420879e+04   3.343073e+03   0.000000e+00   1811s
  272475    3.9448539e+04   6.773548e+03   0.000000e+00   1815s
  273000    3.9476222e+04   3.912651e+03   0.000000e+00   1821s
  273525    3.9511848e+04   4.174726e+03   0.000000e+00   1827s
  274050    3.9544073e+04   4.541257e+03   0.000000e+00   1831s
  274400    3.9561737e+04   3.822218e+03   0.000000e+00   1836s
  274925    3.9596220e+04   2.054615e+04   0.000000e+00   1841s
  275450    3.9631132e+04   6.126963e+03   0.000000e+00   1846s
  275800    3.9658409e+04   1.101908e+04   0.000000e+00   1851s
  276325    3.9702907e+04   1.332504e+04   0.000000e+00   1857s
  276675    3.9728310e+04   1.083080e+04   0.000000e+00   1861s
  277200    3.9753439e+04   6.319797e+03   0.000000e+00   1866s
  277725    3.9785541e+04   6.297601e+03   0.000000e+00   1871s
  278075    3.9811276e+04   5.993851e+03   0.000000e+00   1876s
  278600    3.9845375e+04   4.463430e+03   0.000000e+00   1881s
  279125    3.9874385e+04   4.233192e+03   0.000000e+00   1886s
  279650    3.9932258e+04   7.000094e+03   0.000000e+00   1892s
  280175    3.9970596e+04   6.745860e+03   0.000000e+00   1896s
  280875    4.0006004e+04   3.481352e+03   0.000000e+00   1902s
  281225    4.0029957e+04   8.279157e+03   0.000000e+00   1906s
  281750    4.0061533e+04   3.866709e+03   0.000000e+00   1910s
  282450    4.0103381e+04   9.032367e+03   0.000000e+00   1915s
  283150    4.0145230e+04   3.249288e+03   0.000000e+00   1921s
  283850    4.0183371e+04   5.528032e+03   0.000000e+00   1926s
  284375    4.0246815e+04   4.817364e+03   0.000000e+00   1930s
  285075    4.0326540e+04   2.574631e+04   0.000000e+00   1936s
