solving instance mcnd arcs c53 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459210 nonzeros
Model fingerprint: 0x0a87bbe0
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 1100 columns (presolve time = 5s)...
Presolve removed 550 rows and 1100 columns
Presolve time: 6.04s
Presolved: 221590 rows, 209040 columns, 1458080 nonzeros
Presolved model has 520 quadratic objective terms
Variable types: 208520 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33368    3.8054727e+02   6.191053e+05   0.000000e+00    120s
   34400    3.8199292e+02   1.002240e+05   0.000000e+00    126s
   35432    3.8304514e+02   1.455160e+05   0.000000e+00    131s
   36464    3.8400012e+02   1.074186e+05   0.000000e+00    137s
   37152    3.8498617e+02   2.675016e+05   0.000000e+00    141s
   38184    3.8638683e+02   2.139787e+05   0.000000e+00    146s
   38872    3.8729830e+02   8.533830e+05   0.000000e+00    150s
   39904    3.8894048e+02   1.224533e+05   0.000000e+00    156s
   40592    3.9017026e+02   1.875006e+05   0.000000e+00    160s
   41624    3.9191355e+02   2.841378e+05   0.000000e+00    167s
   42312    3.9283160e+02   1.284328e+05   0.000000e+00    171s
   43000    3.9425296e+02   1.875075e+05   0.000000e+00    175s
   44032    3.9687684e+02   2.798072e+05   0.000000e+00    182s
   44720    3.9835488e+02   1.881830e+05   0.000000e+00    186s
   45408    3.9972582e+02   2.908830e+05   0.000000e+00    190s
   46440    4.0243884e+02   1.853363e+05   0.000000e+00    196s
   47128    4.0447341e+02   2.538329e+05   0.000000e+00    201s
   47816    4.0614577e+02   2.153968e+05   0.000000e+00    205s
   48848    4.0904010e+02   3.087995e+05   0.000000e+00    211s
   49536    4.1074466e+02   1.078598e+06   0.000000e+00    216s
   50224    4.1270435e+02   1.802028e+05   0.000000e+00    221s
   51256    4.1532036e+02   2.801238e+05   0.000000e+00    227s
   51944    4.1699067e+02   2.239540e+05   0.000000e+00    231s
   52632    4.1919767e+02   4.439481e+05   0.000000e+00    236s
   53664    4.2293290e+02   1.471613e+05   0.000000e+00    242s
   54352    4.2522544e+02   1.889604e+05   0.000000e+00    246s
   55040    4.2820621e+02   3.291196e+05   0.000000e+00    251s
   55728    4.3054683e+02   2.616061e+05   0.000000e+00    256s
   56760    4.3417662e+02   6.970955e+05   0.000000e+00    262s
   57448    4.3711917e+02   3.386600e+05   0.000000e+00    266s
   58136    4.3994463e+02   4.780896e+05   0.000000e+00    271s
   58824    4.4222012e+02   3.366125e+05   0.000000e+00    276s
   59512    4.4554707e+02   3.595203e+05   0.000000e+00    280s
   60200    4.4915941e+02   2.089813e+05   0.000000e+00    285s
   61232    4.5501210e+02   3.455338e+05   0.000000e+00    291s
   61920    4.5933728e+02   7.280241e+05   0.000000e+00    296s
   62608    4.6307459e+02   5.356111e+05   0.000000e+00    300s
   63296    4.6805771e+02   3.027108e+06   0.000000e+00    306s
   64328    4.7537976e+02   2.616614e+05   0.000000e+00    313s
   64672    4.7723080e+02   2.861724e+05   0.000000e+00    316s
   65360    4.8122049e+02   1.004172e+06   0.000000e+00    321s
   66048    4.8562566e+02   3.126021e+05   0.000000e+00    325s
   67080    4.9358109e+02   4.985055e+05   0.000000e+00    332s
   67768    5.0024082e+02   5.181173e+05   0.000000e+00    337s
   68456    5.0504456e+02   4.563806e+05   0.000000e+00    341s
   69144    5.0961889e+02   3.418077e+05   0.000000e+00    346s
   70176    5.1627615e+02   4.212280e+06   0.000000e+00    353s
   70864    5.2171822e+02   7.333882e+05   0.000000e+00    357s
   71552    5.2763566e+02   2.633645e+05   0.000000e+00    362s
   72240    5.3253200e+02   1.224720e+06   0.000000e+00    368s
   72584    5.3465090e+02   4.706453e+06   0.000000e+00    370s
   73272    5.4149418e+02   2.443647e+05   0.000000e+00    376s
   73960    5.4747199e+02   2.426979e+05   0.000000e+00    380s
   74992    5.5738032e+02   5.183192e+05   0.000000e+00    387s
   75680    5.6342969e+02   1.678790e+05   0.000000e+00    392s
   76024    5.6709896e+02   5.881079e+05   0.000000e+00    395s
   76712    5.7482508e+02   1.079477e+06   0.000000e+00    400s
   77400    5.8537530e+02   2.252717e+06   0.000000e+00    405s
   78088    5.9400634e+02   5.276411e+06   0.000000e+00    412s
   78432    5.9798425e+02   5.247081e+05   0.000000e+00    415s
   79120    6.0370223e+02   3.936702e+05   0.000000e+00    420s
   80152    6.1236433e+02   3.721058e+05   0.000000e+00    427s
   80840    6.1964822e+02   1.780288e+06   0.000000e+00    432s
   81528    6.2994565e+02   1.440411e+06   0.000000e+00    437s
   82216    6.4005039e+02   2.138100e+05   0.000000e+00    443s
   82560    6.4337590e+02   3.281943e+05   0.000000e+00    445s
   83592    6.5479551e+02   7.335034e+05   0.000000e+00    453s
   83936    6.5766439e+02   2.339499e+05   0.000000e+00    455s
   84968    6.6570694e+02   1.753438e+06   0.000000e+00    463s
   85656    6.7215904e+02   3.001550e+05   0.000000e+00    467s
   86344    6.7980734e+02   7.122195e+05   0.000000e+00    471s
   87032    6.8788484e+02   6.073194e+05   0.000000e+00    476s
   87720    6.9702827e+02   3.998546e+05   0.000000e+00    480s
   88752    7.0981226e+02   1.884694e+05   0.000000e+00    487s
   89440    7.1774592e+02   3.900273e+05   0.000000e+00    492s
   90128    7.2545194e+02   6.081306e+05   0.000000e+00    496s
   90816    7.3318517e+02   4.430872e+05   0.000000e+00    501s
   91504    7.3935963e+02   5.149700e+05   0.000000e+00    506s
   92192    7.4429923e+02   2.033912e+05   0.000000e+00    510s
   93224    7.5410896e+02   3.137229e+05   0.000000e+00    517s
   93912    7.6196052e+02   2.005073e+05   0.000000e+00    522s
   94600    7.6782504e+02   4.840513e+05   0.000000e+00    527s
   95288    7.7402706e+02   4.315885e+05   0.000000e+00    531s
   95976    7.7988534e+02   2.289405e+05   0.000000e+00    536s
   96664    7.8659625e+02   7.452513e+05   0.000000e+00    541s
   97352    7.9470051e+02   5.416410e+05   0.000000e+00    545s
   98040    8.0236141e+02   6.093681e+05   0.000000e+00    550s
   99072    8.1745819e+02   6.040309e+05   0.000000e+00    557s
   99760    8.2682044e+02   6.784655e+05   0.000000e+00    562s
  100448    8.3768518e+02   3.460604e+05   0.000000e+00    567s
  101136    8.4970886e+02   1.048762e+06   0.000000e+00    572s
  101824    8.6011200e+02   3.856681e+05   0.000000e+00    576s
  102512    8.7386634e+02   5.421317e+05   0.000000e+00    581s
  103200    8.8725169e+02   1.502452e+06   0.000000e+00    586s
  103888    8.9812452e+02   6.325759e+05   0.000000e+00    591s
  104576    9.0807101e+02   1.408531e+06   0.000000e+00    595s
  105264    9.1948898e+02   4.044318e+05   0.000000e+00    601s
  105952    9.3267442e+02   2.001604e+05   0.000000e+00    605s
  106640    9.4113069e+02   1.846941e+05   0.000000e+00    610s
  107328    9.5139584e+02   2.990867e+05   0.000000e+00    615s
  108016    9.6162614e+02   7.163543e+05   0.000000e+00    620s
  108704    9.7043638e+02   2.452304e+05   0.000000e+00    625s
  109736    9.9326932e+02   2.079586e+06   0.000000e+00    633s
  110080    9.9929368e+02   3.421045e+05   0.000000e+00    635s
  110768    1.0119542e+03   1.033843e+06   0.000000e+00    640s
  111456    1.0233428e+03   1.773231e+06   0.000000e+00    645s
  112144    1.0358544e+03   5.962195e+05   0.000000e+00    650s
  112832    1.0472897e+03   1.582692e+06   0.000000e+00    655s
  113520    1.0605466e+03   9.849082e+05   0.000000e+00    660s
  114208    1.0730940e+03   6.566588e+05   0.000000e+00    666s
  114896    1.0879326e+03   5.292154e+05   0.000000e+00    671s
  115584    1.0990871e+03   7.334586e+05   0.000000e+00    676s
  116272    1.1130370e+03   5.723233e+05   0.000000e+00    681s
  116960    1.1251246e+03   4.563151e+05   0.000000e+00    686s
  117648    1.1366347e+03   9.261773e+05   0.000000e+00    691s
  118336    1.1474518e+03   2.763887e+05   0.000000e+00    697s
  119024    1.1563616e+03   8.608562e+05   0.000000e+00    702s
  119712    1.1660934e+03   3.679591e+05   0.000000e+00    707s
  120400    1.1768529e+03   9.259082e+05   0.000000e+00    712s
  121088    1.1888810e+03   1.931686e+05   0.000000e+00    717s
  121776    1.1991744e+03   3.308998e+05   0.000000e+00    723s
  122120    1.2039005e+03   3.897456e+05   0.000000e+00    726s
  122808    1.2173491e+03   3.199484e+05   0.000000e+00    731s
  123496    1.2327900e+03   5.070749e+05   0.000000e+00    737s
  124184    1.2450025e+03   4.152456e+05   0.000000e+00    742s
  124872    1.2588578e+03   2.174833e+06   0.000000e+00    747s
  125560    1.2732468e+03   4.484656e+05   0.000000e+00    752s
  126248    1.2895638e+03   6.562119e+05   0.000000e+00    757s
  126936    1.3017107e+03   7.207978e+05   0.000000e+00    763s
  127280    1.3087758e+03   4.929292e+05   0.000000e+00    765s
  127968    1.3245254e+03   3.445912e+05   0.000000e+00    770s
  128656    1.3361326e+03   3.779709e+05   0.000000e+00    776s
  129344    1.3478806e+03   2.261937e+05   0.000000e+00    781s
  130032    1.3605338e+03   2.722449e+05   0.000000e+00    787s
  130720    1.3721763e+03   5.614321e+05   0.000000e+00    792s
  131408    1.3839520e+03   3.034557e+05   0.000000e+00    797s
  132096    1.3946878e+03   5.455507e+05   0.000000e+00    803s
  132440    1.3999734e+03   6.425572e+05   0.000000e+00    805s
  133128    1.4147173e+03   1.142679e+06   0.000000e+00    811s
  133816    1.4295844e+03   4.067107e+05   0.000000e+00    816s
  134504    1.4438322e+03   4.228392e+05   0.000000e+00    822s
  135192    1.4611711e+03   7.871247e+05   0.000000e+00    827s
  135880    1.4781884e+03   4.437231e+05   0.000000e+00    833s
  136224    1.4874967e+03   5.647668e+05   0.000000e+00    835s
  136912    1.5038541e+03   8.244343e+05   0.000000e+00    841s
  137600    1.5192135e+03   4.263349e+05   0.000000e+00    846s
  138288    1.5328121e+03   1.391463e+06   0.000000e+00    852s
  138632    1.5391797e+03   7.163609e+05   0.000000e+00    855s
  139320    1.5552867e+03   3.630394e+05   0.000000e+00    861s
  140008    1.5667789e+03   5.569223e+05   0.000000e+00    866s
  140696    1.5789295e+03   2.765706e+05   0.000000e+00    872s
  141384    1.5915200e+03   3.268630e+05   0.000000e+00    878s
  141728    1.5984750e+03   7.287586e+05   0.000000e+00    880s
  142416    1.6136004e+03   3.574623e+05   0.000000e+00    886s
  143104    1.6293925e+03   1.806325e+05   0.000000e+00    892s
  143792    1.6398851e+03   3.614927e+05   0.000000e+00    898s
  144136    1.6473899e+03   6.022920e+05   0.000000e+00    901s
  144824    1.6653405e+03   2.153903e+05   0.000000e+00    906s
  145512    1.6796668e+03   6.506979e+05   0.000000e+00    912s
  146200    1.6933049e+03   5.141287e+05   0.000000e+00    918s
  146544    1.7008476e+03   2.571187e+05   0.000000e+00    920s
  147232    1.7190893e+03   3.646278e+05   0.000000e+00    926s
  147920    1.7335924e+03   2.161524e+05   0.000000e+00    932s
  148264    1.7420050e+03   7.528381e+05   0.000000e+00    935s
  148952    1.7586182e+03   4.000983e+05   0.000000e+00    941s
  149640    1.7747371e+03   4.359939e+05   0.000000e+00    947s
  150328    1.7915204e+03   2.297446e+05   0.000000e+00    952s
  150672    1.8003972e+03   3.390867e+05   0.000000e+00    955s
  151360    1.8132985e+03   4.849862e+05   0.000000e+00    960s
  152048    1.8308937e+03   3.560428e+05   0.000000e+00    965s
  152736    1.8493171e+03   8.519407e+05   0.000000e+00    970s
  153424    1.8621812e+03   2.662594e+05   0.000000e+00    975s
  154112    1.8790632e+03   3.333060e+05   0.000000e+00    980s
  155144    1.9032923e+03   7.886931e+05   0.000000e+00    988s
  155488    1.9115348e+03   4.061054e+05   0.000000e+00    990s
  156176    1.9261206e+03   1.698835e+05   0.000000e+00    996s
  156864    1.9414491e+03   3.787397e+05   0.000000e+00   1003s
  157208    1.9497447e+03   8.321325e+05   0.000000e+00   1006s
  157896    1.9674085e+03   6.082233e+05   0.000000e+00   1012s
  158240    1.9756286e+03   2.277939e+05   0.000000e+00   1015s
  158928    1.9910357e+03   3.987484e+05   0.000000e+00   1022s
  159272    1.9996520e+03   3.390731e+05   0.000000e+00   1025s
  159960    2.0156182e+03   4.599998e+05   0.000000e+00   1032s
  160304    2.0247629e+03   2.967201e+05   0.000000e+00   1035s
  160992    2.0412448e+03   2.197996e+06   0.000000e+00   1042s
  161680    2.0555128e+03   3.524518e+05   0.000000e+00   1048s
  162024    2.0625223e+03   2.413658e+05   0.000000e+00   1051s
  162712    2.0792272e+03   3.281047e+05   0.000000e+00   1058s
  163056    2.0873529e+03   5.164969e+05   0.000000e+00   1061s
  163744    2.1014561e+03   5.357965e+05   0.000000e+00   1068s
  164088    2.1096308e+03   4.758808e+05   0.000000e+00   1071s
  164776    2.1241078e+03   3.239055e+05   0.000000e+00   1078s
  165120    2.1303137e+03   1.051746e+06   0.000000e+00   1082s
  165808    2.1455007e+03   3.990602e+05   0.000000e+00   1088s
  166152    2.1534520e+03   4.295272e+05   0.000000e+00   1092s
  166840    2.1683632e+03   5.194809e+05   0.000000e+00   1098s
  167184    2.1773612e+03   2.268958e+06   0.000000e+00   1102s
  167872    2.1989173e+03   4.123176e+05   0.000000e+00   1108s
  168216    2.2077922e+03   2.537225e+05   0.000000e+00   1112s
  168560    2.2191250e+03   5.568270e+05   0.000000e+00   1115s
  169248    2.2379459e+03   2.962412e+05   0.000000e+00   1122s
  169592    2.2464804e+03   1.601840e+06   0.000000e+00   1125s
  170280    2.2625493e+03   4.347192e+05   0.000000e+00   1132s
  170624    2.2724253e+03   6.330412e+05   0.000000e+00   1136s
  171312    2.2952818e+03   4.752542e+05   0.000000e+00   1142s
  171656    2.3042123e+03   2.416422e+05   0.000000e+00   1146s
  172344    2.3202627e+03   7.288057e+05   0.000000e+00   1153s
  172688    2.3312876e+03   2.605556e+05   0.000000e+00   1156s
  173376    2.3496246e+03   2.369839e+05   0.000000e+00   1163s
  173720    2.3587916e+03   5.016748e+05   0.000000e+00   1166s
  174408    2.3780579e+03   2.136094e+05   0.000000e+00   1174s
  174752    2.3843690e+03   3.019348e+05   0.000000e+00   1177s
  175096    2.3919070e+03   1.325581e+05   0.000000e+00   1181s
  175784    2.4046853e+03   2.739323e+05   0.000000e+00   1188s
  176128    2.4102832e+03   1.772502e+05   0.000000e+00   1191s
  176816    2.4244280e+03   3.591978e+05   0.000000e+00   1198s
  177160    2.4346436e+03   6.859380e+05   0.000000e+00   1202s
  177504    2.4438712e+03   5.247468e+05   0.000000e+00   1205s
  178192    2.4642924e+03   3.891698e+05   0.000000e+00   1213s
  178536    2.4759121e+03   5.712048e+05   0.000000e+00   1216s
  178880    2.4861086e+03   2.918609e+05   0.000000e+00   1220s
  179568    2.5060297e+03   6.103030e+05   0.000000e+00   1228s
  179912    2.5148547e+03   2.582698e+05   0.000000e+00   1231s
  180256    2.5240610e+03   2.178571e+05   0.000000e+00   1235s
  180944    2.5388473e+03   2.036094e+05   0.000000e+00   1242s
  181288    2.5468290e+03   1.747650e+05   0.000000e+00   1246s
  181976    2.5632065e+03   5.784205e+05   0.000000e+00   1253s
  182320    2.5723555e+03   2.872275e+05   0.000000e+00   1257s
  182664    2.5813386e+03   2.954482e+05   0.000000e+00   1261s
  183352    2.5977861e+03   3.110146e+05   0.000000e+00   1268s
  183696    2.6063411e+03   5.373473e+05   0.000000e+00   1272s
  184040    2.6163418e+03   2.474294e+05   0.000000e+00   1276s
  184728    2.6342925e+03   5.427829e+05   0.000000e+00   1284s
  185072    2.6451888e+03   1.093813e+06   0.000000e+00   1287s
  185416    2.6566849e+03   2.512491e+05   0.000000e+00   1291s
  185760    2.6671253e+03   1.391571e+06   0.000000e+00   1295s
  186448    2.6877216e+03   3.046231e+05   0.000000e+00   1303s
  186792    2.6968659e+03   2.392148e+05   0.000000e+00   1306s
  187136    2.7055204e+03   5.770438e+05   0.000000e+00   1310s
  187824    2.7246640e+03   7.148388e+05   0.000000e+00   1318s
  188168    2.7360097e+03   3.386108e+05   0.000000e+00   1321s
  188512    2.7463720e+03   4.595389e+05   0.000000e+00   1325s
  189200    2.7697965e+03   3.552224e+05   0.000000e+00   1333s
  189544    2.7797707e+03   4.444778e+05   0.000000e+00   1337s
  189888    2.7886453e+03   3.384176e+05   0.000000e+00   1341s
  190576    2.8084681e+03   5.241851e+05   0.000000e+00   1348s
  190920    2.8185989e+03   2.715541e+05   0.000000e+00   1352s
  191264    2.8275925e+03   4.158381e+05   0.000000e+00   1356s
  191952    2.8494248e+03   1.163780e+06   0.000000e+00   1364s
  192296    2.8584907e+03   3.891584e+05   0.000000e+00   1368s
  192640    2.8691131e+03   1.248203e+06   0.000000e+00   1372s
  192984    2.8801465e+03   1.540357e+05   0.000000e+00   1375s
  193672    2.9010738e+03   4.119599e+05   0.000000e+00   1383s
  194016    2.9098114e+03   3.832674e+05   0.000000e+00   1387s
  194360    2.9182068e+03   3.971615e+05   0.000000e+00   1391s
  195048    2.9388662e+03   1.702685e+06   0.000000e+00   1399s
  195392    2.9479946e+03   1.551293e+05   0.000000e+00   1403s
  195736    2.9561629e+03   1.259808e+05   0.000000e+00   1407s
  196080    2.9643241e+03   1.897615e+05   0.000000e+00   1411s
  196768    2.9811678e+03   3.226661e+05   0.000000e+00   1419s
  197112    2.9926742e+03   5.429343e+05   0.000000e+00   1423s
  197456    3.0001993e+03   1.920408e+05   0.000000e+00   1427s
  197800    3.0073417e+03   1.257699e+06   0.000000e+00   1431s
  198488    3.0244456e+03   1.259574e+06   0.000000e+00   1439s
  198832    3.0341114e+03   1.824536e+05   0.000000e+00   1443s
  199176    3.0438462e+03   4.725886e+05   0.000000e+00   1447s
  199520    3.0516647e+03   1.642990e+05   0.000000e+00   1451s
  200208    3.0661053e+03   2.762286e+05   0.000000e+00   1459s
  200552    3.0764033e+03   4.188228e+05   0.000000e+00   1463s
  200896    3.0851576e+03   2.599347e+05   0.000000e+00   1467s
  201240    3.0944444e+03   2.392880e+05   0.000000e+00   1471s
  201928    3.1117259e+03   2.072651e+05   0.000000e+00   1479s
  202272    3.1205468e+03   1.340707e+05   0.000000e+00   1483s
  202616    3.1283225e+03   2.028308e+05   0.000000e+00   1487s
  202960    3.1363704e+03   1.677208e+05   0.000000e+00   1491s
  203304    3.1446022e+03   3.075701e+05   0.000000e+00   1495s
  203992    3.1671893e+03   3.239038e+05   0.000000e+00   1503s
  204336    3.1775656e+03   1.480136e+05   0.000000e+00   1507s
  204680    3.1868882e+03   2.565395e+05   0.000000e+00   1511s
  205024    3.1952297e+03   2.070069e+05   0.000000e+00   1515s
  205712    3.2134791e+03   3.021165e+05   0.000000e+00   1524s
  206056    3.2233019e+03   5.829258e+05   0.000000e+00   1528s
  206400    3.2306141e+03   3.462581e+05   0.000000e+00   1532s
  206744    3.2382989e+03   4.183317e+05   0.000000e+00   1536s
  207088    3.2447238e+03   1.387565e+05   0.000000e+00   1540s
  207776    3.2603770e+03   4.439380e+05   0.000000e+00   1549s
  208120    3.2679304e+03   6.427800e+05   0.000000e+00   1553s
  208464    3.2760965e+03   1.058698e+05   0.000000e+00   1557s
  208808    3.2835920e+03   3.284192e+05   0.000000e+00   1561s
  209152    3.2920735e+03   2.082835e+05   0.000000e+00   1566s
  209840    3.3075715e+03   1.817663e+05   0.000000e+00   1574s
  210184    3.3157642e+03   1.269124e+05   0.000000e+00   1578s
  210528    3.3242817e+03   2.569857e+05   0.000000e+00   1583s
  210872    3.3329740e+03   5.369007e+05   0.000000e+00   1587s
  211216    3.3426613e+03   1.935806e+05   0.000000e+00   1591s
  211560    3.3543863e+03   4.297765e+05   0.000000e+00   1596s
  212248    3.3714386e+03   1.830634e+05   0.000000e+00   1604s
  212592    3.3812779e+03   3.214706e+05   0.000000e+00   1608s
  212936    3.3908689e+03   5.803912e+05   0.000000e+00   1612s
  213280    3.4012061e+03   4.308640e+05   0.000000e+00   1617s
  213624    3.4109744e+03   2.896846e+05   0.000000e+00   1621s
  213968    3.4205474e+03   2.224512e+05   0.000000e+00   1625s
  214656    3.4408760e+03   1.475092e+05   0.000000e+00   1634s
  215000    3.4510134e+03   6.468395e+05   0.000000e+00   1638s
  215344    3.4598581e+03   5.470649e+05   0.000000e+00   1642s
  215688    3.4716380e+03   2.193586e+05   0.000000e+00   1646s
  216032    3.4807566e+03   5.312938e+05   0.000000e+00   1651s
  216720    3.4982198e+03   1.566588e+05   0.000000e+00   1659s
  217064    3.5055589e+03   2.577461e+05   0.000000e+00   1663s
  217408    3.5137310e+03   2.865983e+05   0.000000e+00   1668s
  217752    3.5238155e+03   2.208166e+05   0.000000e+00   1672s
  218096    3.5342838e+03   2.316700e+05   0.000000e+00   1676s
  218440    3.5433520e+03   4.973883e+05   0.000000e+00   1681s
  219128    3.5606211e+03   3.891510e+05   0.000000e+00   1689s
  219472    3.5685564e+03   4.844404e+05   0.000000e+00   1693s
  219816    3.5773097e+03   3.204519e+05   0.000000e+00   1698s
  220160    3.5873206e+03   1.307880e+05   0.000000e+00   1702s
  220504    3.5965679e+03   2.055160e+06   0.000000e+00   1706s
  220848    3.6045669e+03   6.714746e+05   0.000000e+00   1711s
  221192    3.6129502e+03   2.462628e+05   0.000000e+00   1715s
  221880    3.6313011e+03   2.069634e+05   0.000000e+00   1724s
  222224    3.6403008e+03   1.191306e+06   0.000000e+00   1729s
  222568    3.6476981e+03   2.242690e+05   0.000000e+00   1733s
  222912    3.6546028e+03   1.648531e+05   0.000000e+00   1737s
  223256    3.6641188e+03   3.771525e+05   0.000000e+00   1742s
  223600    3.6739405e+03   3.754814e+05   0.000000e+00   1746s
  223944    3.6818729e+03   2.309255e+05   0.000000e+00   1751s
  224288    3.6872669e+03   2.805096e+05   0.000000e+00   1755s
  224976    3.7014924e+03   2.543591e+05   0.000000e+00   1764s
  225320    3.7092295e+03   1.237919e+05   0.000000e+00   1768s
  225664    3.7158760e+03   2.737001e+05   0.000000e+00   1773s
  226008    3.7251920e+03   1.242795e+05   0.000000e+00   1777s
  226352    3.7356271e+03   4.098588e+05   0.000000e+00   1782s
  226696    3.7449965e+03   6.246259e+05   0.000000e+00   1786s
  227040    3.7529280e+03   1.935811e+05   0.000000e+00   1791s
  227728    3.7665114e+03   1.158457e+05   0.000000e+00   1800s
  228072    3.7739717e+03   4.478555e+05   0.000000e+00   1804s
  228416    3.7816180e+03   1.882115e+05   0.000000e+00   1809s
  228760    3.7867935e+03   4.745379e+05   0.000000e+00   1813s
  229104    3.7929386e+03   2.394159e+05   0.000000e+00   1818s
  229448    3.7993372e+03   2.454530e+05   0.000000e+00   1822s
  229792    3.8070946e+03   1.308345e+05   0.000000e+00   1827s
  230136    3.8133935e+03   2.731752e+05   0.000000e+00   1831s
  230480    3.8200237e+03   2.332560e+05   0.000000e+00   1836s
  230824    3.8271412e+03   3.893112e+05   0.000000e+00   1840s
  231512    3.8456670e+03   2.432588e+05   0.000000e+00   1849s
  231856    3.8539213e+03   1.617477e+05   0.000000e+00   1853s
  232200    3.8598507e+03   1.326131e+05   0.000000e+00   1858s
  232544    3.8679832e+03   3.529449e+05   0.000000e+00   1863s
  232888    3.8764880e+03   2.377754e+05   0.000000e+00   1867s
  233232    3.8846483e+03   2.296470e+05   0.000000e+00   1872s
  233576    3.8936666e+03   3.314358e+05   0.000000e+00   1876s
  233920    3.9016025e+03   5.179567e+05   0.000000e+00   1881s
  234264    3.9106840e+03   2.900451e+05   0.000000e+00   1886s
  234608    3.9200905e+03   3.691032e+05   0.000000e+00   1890s
  235296    3.9383107e+03   2.670539e+05   0.000000e+00   1900s
  235640    3.9467246e+03   1.952584e+05   0.000000e+00   1904s
  235984    3.9550051e+03   2.721806e+05   0.000000e+00   1909s
  236328    3.9620873e+03   1.763342e+05   0.000000e+00   1914s
  236672    3.9683293e+03   1.305708e+05   0.000000e+00   1919s
  237016    3.9755925e+03   1.953267e+05   0.000000e+00   1923s
  237360    3.9835465e+03   1.548120e+05   0.000000e+00   1928s
