solving instance mcnd arcs c60 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75090 rows, 72090 columns and 485778 nonzeros
Model fingerprint: 0x24a97fbf
Model has 686 function constraints treated as nonlinear
  686 POW
Variable types: 71374 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 716 unfixed non-continuous variables out of 716
User MIP start did not produce a new incumbent solution

Presolve removed 3280 rows and 1432 columns
Presolve time: 1.96s
Presolved: 75240 rows, 70659 columns, 486048 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79199    5.5196353e+03   1.358473e+07   0.000000e+00    195s
   80189    5.5243402e+03   2.059284e+06   0.000000e+00    200s
   81649    5.5983628e+03   7.126501e+06   0.000000e+00    205s
   82999    5.6069853e+03   8.310322e+06   0.000000e+00    210s
   84323    5.6170692e+03   2.721962e+06   0.000000e+00    215s
   85483    5.6252596e+03   1.785743e+07   0.000000e+00    220s
   86553    5.6338963e+03   6.013913e+08   0.000000e+00    225s
   87743    5.6580856e+03   2.045728e+07   0.000000e+00    230s
   88723    5.6974835e+03   4.478951e+06   0.000000e+00    235s
   89633    6.9071735e+03   7.396168e+06   0.000000e+00    240s
   90687    8.6786546e+03   3.414000e+06   0.000000e+00    245s
   91817    8.6945279e+03   3.084822e+06   0.000000e+00    250s
   92717    8.7091793e+03   3.853267e+06   0.000000e+00    255s
   93841    8.7616906e+03   2.548362e+06   0.000000e+00    260s
   94945    8.7806726e+03   4.191067e+06   0.000000e+00    265s
   95965    8.7994960e+03   3.968965e+06   0.000000e+00    270s
   97055    8.8161791e+03   1.609780e+07   0.000000e+00    275s
   98075    8.8321159e+03   2.422954e+06   0.000000e+00    280s
   99045    9.0029905e+03   4.665083e+06   0.000000e+00    285s
   99995    9.6044262e+03   8.234780e+06   0.000000e+00    290s
  100855    9.6671275e+03   3.170090e+06   0.000000e+00    295s
  101909    9.7369767e+03   1.488143e+07   0.000000e+00    300s
  102739    9.9698883e+03   6.757001e+06   0.000000e+00    305s
  103599    9.9960023e+03   1.916294e+07   0.000000e+00    310s
  104479    1.0017178e+04   5.728798e+07   0.000000e+00    315s
  105449    1.0037980e+04   1.274384e+06   0.000000e+00    320s
  106369    1.0055206e+04   3.156822e+06   0.000000e+00    325s
  107303    1.0089871e+04   9.185337e+07   0.000000e+00    330s
  108333    1.0435070e+04   1.153329e+08   0.000000e+00    336s
  109123    1.0472828e+04   2.376678e+07   0.000000e+00    340s
  110123    1.1255477e+04   1.402627e+07   0.000000e+00    345s
  111007    1.1292369e+04   1.981238e+07   0.000000e+00    350s
  111947    1.1351700e+04   3.807217e+06   0.000000e+00    355s
  112951    1.1378953e+04   7.640996e+06   0.000000e+00    360s
  113885    1.1445667e+04   2.327024e+07   0.000000e+00    365s
  115013    1.2283895e+04   7.381289e+05   0.000000e+00    370s
  115983    1.2475185e+04   1.289104e+06   0.000000e+00    375s
  116911    1.2776871e+04   2.846604e+06   0.000000e+00    380s
  117975    1.2798297e+04   1.546623e+06   0.000000e+00    385s
  118973    1.3485019e+04   2.658709e+06   0.000000e+00    390s
  119893    1.3498945e+04   4.383167e+06   0.000000e+00    395s
  120867    1.3529488e+04   8.873837e+06   0.000000e+00    400s
  121771    1.3659288e+04   1.211715e+07   0.000000e+00    405s
  122899    1.3696603e+04   7.596540e+06   0.000000e+00    411s
  123689    1.3718319e+04   1.624639e+06   0.000000e+00    415s
  124737    1.3743195e+04   1.106207e+06   0.000000e+00    420s
  125677    1.3761572e+04   3.743848e+05   0.000000e+00    425s
  126607    1.4256884e+04   2.367686e+06   0.000000e+00    431s
  127377    1.4272496e+04   1.302836e+06   0.000000e+00    435s
  128297    1.4685708e+04   1.295334e+06   0.000000e+00    440s
  129171    1.4710115e+04   5.099480e+06   0.000000e+00    445s
  130193    1.4763338e+04   2.882006e+06   0.000000e+00    450s
  131093    1.4780992e+04   1.345652e+06   0.000000e+00    456s
  131943    1.4807569e+04   3.979078e+06   0.000000e+00    461s
  132743    1.4823235e+04   1.263282e+06   0.000000e+00    465s
  133761    1.4842219e+04   2.408892e+06   0.000000e+00    471s
  134635    1.4860290e+04   7.195003e+06   0.000000e+00    475s
  135469    1.4878885e+04   1.214663e+06   0.000000e+00    480s
  136439    1.4901369e+04   1.859318e+06   0.000000e+00    486s
  137259    1.4919931e+04   2.902258e+07   0.000000e+00    491s
  138113    1.4939906e+04   1.304857e+06   0.000000e+00    496s
  139005    1.4954144e+04   1.484959e+07   0.000000e+00    501s
  139865    1.4968962e+04   7.032743e+05   0.000000e+00    505s
  140755    1.4983936e+04   9.627076e+06   0.000000e+00    510s
  141585    1.5000805e+04   3.223733e+06   0.000000e+00    515s
  142425    1.5020186e+04   5.933361e+07   0.000000e+00    520s
  143315    1.5212941e+04   4.783277e+06   0.000000e+00    526s
  144115    1.5276496e+04   6.460217e+06   0.000000e+00    531s
  144915    1.5302978e+04   8.468648e+05   0.000000e+00    535s
  145799    1.5862289e+04   3.569312e+06   0.000000e+00    541s
  146565    1.5905730e+04   1.713858e+06   0.000000e+00    545s
  147425    1.5943946e+04   1.049051e+07   0.000000e+00    551s
  148177    1.5960942e+04   4.684218e+05   0.000000e+00    555s
  149093    1.5977935e+04   2.398361e+06   0.000000e+00    561s
  149953    1.5995209e+04   6.132260e+07   0.000000e+00    566s
  150767    1.6015342e+04   5.814126e+05   0.000000e+00    571s
  151639    1.6039234e+04   9.999281e+05   0.000000e+00    576s
  152479    1.6058198e+04   2.543021e+06   0.000000e+00    581s
  153309    1.6075956e+04   5.189270e+05   0.000000e+00    586s
  154023    1.6089741e+04   1.397486e+06   0.000000e+00    590s
  154803    1.6102819e+04   3.557905e+06   0.000000e+00    595s
  155593    1.6116435e+04   1.703735e+06   0.000000e+00    600s
  156553    1.6129929e+04   5.959272e+06   0.000000e+00    606s
  157285    1.6141189e+04   9.461211e+05   0.000000e+00    610s
  158191    1.6231290e+04   5.694505e+05   0.000000e+00    616s
  158953    1.6244631e+04   1.059140e+06   0.000000e+00    620s
  159827    1.6260391e+04   1.709828e+07   0.000000e+00    625s
  160695    1.6279578e+04   5.260053e+06   0.000000e+00    631s
  161445    1.6293675e+04   1.211785e+06   0.000000e+00    636s
  162159    1.6308343e+04   4.520728e+05   0.000000e+00    640s
  163033    1.6323776e+04   8.304005e+05   0.000000e+00    646s
  163779    1.6336819e+04   3.397400e+07   0.000000e+00    651s
  164403    1.6352606e+04   5.082672e+06   0.000000e+00    655s
  165145    1.6367345e+04   2.174900e+06   0.000000e+00    660s
  166027    1.6418795e+04   8.460199e+05   0.000000e+00    666s
  166867    1.6432447e+04   4.395302e+06   0.000000e+00    671s
  167625    1.6449452e+04   4.766396e+06   0.000000e+00    676s
  168381    1.6464629e+04   3.169835e+06   0.000000e+00    680s
  169205    1.6479595e+04   4.286408e+06   0.000000e+00    686s
  169941    1.6493101e+04   7.736605e+06   0.000000e+00    690s
  170667    1.6508295e+04   2.172985e+07   0.000000e+00    695s
  171437    1.6523367e+04   2.631505e+06   0.000000e+00    701s
  172115    1.6536169e+04   6.364076e+05   0.000000e+00    705s
  172829    1.6550239e+04   2.828775e+06   0.000000e+00    710s
  173585    1.6568200e+04   2.261035e+06   0.000000e+00    715s
  174417    1.6586560e+04   1.257926e+07   0.000000e+00    721s
  175163    1.6602107e+04   6.578960e+06   0.000000e+00    726s
  175861    1.6614970e+04   1.340904e+06   0.000000e+00    730s
  176627    1.6629362e+04   2.599685e+06   0.000000e+00    736s
  177397    1.6649431e+04   2.263268e+06   0.000000e+00    741s
  178153    1.6665691e+04   4.581257e+06   0.000000e+00    746s
  178905    1.6678090e+04   6.951589e+06   0.000000e+00    751s
  179521    1.6690877e+04   8.352480e+05   0.000000e+00    755s
  180407    1.6710914e+04   8.343815e+06   0.000000e+00    761s
  181015    1.6723307e+04   5.986918e+05   0.000000e+00    765s
  181781    1.6738622e+04   8.417089e+06   0.000000e+00    770s
  182551    1.6758955e+04   3.908649e+06   0.000000e+00    775s
  183293    1.6779441e+04   1.382430e+06   0.000000e+00    781s
  183967    1.6791619e+04   2.054062e+06   0.000000e+00    785s
  184767    1.6807226e+04   1.367568e+06   0.000000e+00    791s
  185475    1.6820826e+04   2.808812e+05   0.000000e+00    795s
  186207    1.6836394e+04   1.715897e+06   0.000000e+00    800s
  187049    1.6854642e+04   4.159870e+06   0.000000e+00    806s
  187819    1.6873053e+04   5.687096e+07   0.000000e+00    811s
  188589    1.6891948e+04   2.017333e+06   0.000000e+00    816s
  189205    1.6908464e+04   3.853208e+05   0.000000e+00    820s
  189975    1.6929161e+04   7.649533e+06   0.000000e+00    826s
  190591    1.6942521e+04   2.749288e+06   0.000000e+00    830s
  191361    1.6964029e+04   5.530446e+05   0.000000e+00    835s
  192127    1.6993977e+04   1.204062e+06   0.000000e+00    840s
  192897    1.7011503e+04   1.822420e+05   0.000000e+00    845s
  193667    1.7027926e+04   1.592839e+06   0.000000e+00    851s
  194385    1.7042721e+04   5.509524e+05   0.000000e+00    856s
  195155    1.7074728e+04   1.205751e+06   0.000000e+00    861s
  195771    1.7098365e+04   7.489181e+05   0.000000e+00    865s
  196541    1.7117960e+04   6.386936e+06   0.000000e+00    871s
  197157    1.7133322e+04   4.102682e+05   0.000000e+00    875s
  198015    1.7157570e+04   2.021866e+06   0.000000e+00    881s
  198753    1.7175834e+04   8.014439e+06   0.000000e+00    886s
  199519    1.7195908e+04   5.069163e+06   0.000000e+00    891s
  200135    1.7210300e+04   3.098915e+05   0.000000e+00    895s
  200905    1.7225009e+04   6.046007e+05   0.000000e+00    900s
  201651    1.7240156e+04   3.505270e+06   0.000000e+00    905s
  202417    1.7255070e+04   1.403151e+06   0.000000e+00    910s
  203187    1.7269165e+04   4.299580e+06   0.000000e+00    915s
  203957    1.7282740e+04   5.672517e+05   0.000000e+00    921s
  204727    1.7301623e+04   8.071770e+05   0.000000e+00    926s
  205479    1.7323425e+04   1.424681e+06   0.000000e+00    931s
  206203    1.7340465e+04   1.417296e+06   0.000000e+00    935s
  207113    1.7361599e+04   1.318427e+06   0.000000e+00    940s
  208037    1.7382582e+04   1.023108e+06   0.000000e+00    945s
  208961    1.7404225e+04   1.921165e+06   0.000000e+00    950s
  209803    1.7423425e+04   5.650296e+06   0.000000e+00    955s
  210723    1.7452731e+04   2.969262e+06   0.000000e+00    961s
  211489    1.7467969e+04   1.127890e+06   0.000000e+00    965s
  212245    1.7485468e+04   3.088524e+06   0.000000e+00    970s
  213001    1.7499690e+04   1.354460e+06   0.000000e+00    976s
  213617    1.7514516e+04   7.105257e+05   0.000000e+00    980s
  214445    1.7540958e+04   3.776519e+06   0.000000e+00    986s
  215057    1.7563451e+04   2.634651e+05   0.000000e+00    990s
  215827    1.7588776e+04   1.140006e+06   0.000000e+00    996s
  216597    1.7613852e+04   6.756590e+05   0.000000e+00   1001s
  217213    1.7629927e+04   6.178600e+05   0.000000e+00   1005s
  217829    1.7645293e+04   1.262104e+06   0.000000e+00   1010s
  218585    1.7664060e+04   1.292866e+06   0.000000e+00   1015s
  219341    1.7679430e+04   2.892147e+06   0.000000e+00   1021s
  220107    1.7701489e+04   3.171729e+05   0.000000e+00   1026s
  220719    1.7717816e+04   5.049235e+05   0.000000e+00   1031s
  221307    1.7732824e+04   2.478733e+06   0.000000e+00   1035s
  221923    1.7748443e+04   9.176403e+05   0.000000e+00   1040s
  222693    1.7767805e+04   7.830563e+06   0.000000e+00   1046s
  223309    1.7790926e+04   4.794310e+06   0.000000e+00   1050s
  223925    1.7803881e+04   1.707755e+06   0.000000e+00   1055s
  224667    1.7818713e+04   5.011793e+05   0.000000e+00   1061s
  225283    1.7832326e+04   1.387915e+07   0.000000e+00   1065s
  226039    1.7850158e+04   4.058115e+06   0.000000e+00   1071s
  226655    1.7868164e+04   1.749086e+06   0.000000e+00   1075s
  227299    1.7884441e+04   2.394121e+06   0.000000e+00   1080s
  227973    1.7902657e+04   3.122347e+06   0.000000e+00   1086s
  228571    1.7922374e+04   1.357515e+06   0.000000e+00   1090s
  229341    1.7945451e+04   2.772347e+07   0.000000e+00   1096s
  229925    1.7961999e+04   9.504042e+05   0.000000e+00   1100s
  230691    1.7977436e+04   5.080420e+05   0.000000e+00   1106s
  231281    1.7994653e+04   1.985993e+06   0.000000e+00   1110s
  232033    1.8013189e+04   5.520417e+05   0.000000e+00   1116s
  232645    1.8029933e+04   6.827356e+05   0.000000e+00   1120s
  233387    1.8049792e+04   1.405538e+06   0.000000e+00   1126s
  234129    1.8065640e+04   7.103437e+05   0.000000e+00   1131s
  234709    1.8081862e+04   2.050557e+06   0.000000e+00   1135s
  235433    1.8098637e+04   3.822285e+05   0.000000e+00   1140s
  236187    1.8121340e+04   9.054558e+05   0.000000e+00   1146s
  236803    1.8132868e+04   1.807356e+05   0.000000e+00   1150s
  237555    1.8145351e+04   5.547353e+06   0.000000e+00   1156s
  238157    1.8172055e+04   2.314492e+05   0.000000e+00   1160s
  238923    1.8187812e+04   7.606776e+05   0.000000e+00   1166s
  239535    1.8202433e+04   1.387714e+06   0.000000e+00   1171s
  240147    1.8224381e+04   4.303131e+05   0.000000e+00   1175s
  240909    1.8242595e+04   9.898517e+06   0.000000e+00   1181s
  241493    1.8261335e+04   4.820448e+05   0.000000e+00   1185s
  242255    1.8281487e+04   5.588921e+06   0.000000e+00   1191s
  242825    1.8310458e+04   7.127637e+05   0.000000e+00   1195s
  243565    1.8327759e+04   9.189073e+05   0.000000e+00   1201s
  244163    1.8343048e+04   9.636951e+06   0.000000e+00   1205s
  244929    1.8359915e+04   3.325937e+06   0.000000e+00   1211s
  245545    1.8375035e+04   1.041371e+07   0.000000e+00   1215s
  246301    1.8391367e+04   2.018161e+05   0.000000e+00   1221s
  246879    1.8405101e+04   1.236595e+06   0.000000e+00   1225s
  247649    1.8422441e+04   6.237307e+05   0.000000e+00   1231s
  248257    1.8436587e+04   3.776719e+06   0.000000e+00   1236s
  248873    1.8453548e+04   1.834463e+06   0.000000e+00   1240s
  249643    1.8479866e+04   5.929201e+06   0.000000e+00   1246s
  250259    1.8582238e+04   1.563650e+07   0.000000e+00   1250s
  251011    1.8605997e+04   7.669171e+05   0.000000e+00   1256s
  251591    1.8621365e+04   1.836567e+06   0.000000e+00   1261s
  252199    1.8638520e+04   1.127676e+06   0.000000e+00   1265s
  252965    1.8659130e+04   4.811620e+05   0.000000e+00   1271s
  253545    1.8674704e+04   1.511379e+06   0.000000e+00   1275s
  254115    1.8685468e+04   3.247936e+06   0.000000e+00   1280s
  254795    1.8698889e+04   7.024608e+05   0.000000e+00   1285s
  255553    1.8719387e+04   3.095671e+06   0.000000e+00   1291s
  256161    1.8745829e+04   2.866276e+06   0.000000e+00   1296s
  256773    1.8764818e+04   5.678780e+05   0.000000e+00   1300s
  257535    1.8784868e+04   5.410103e+05   0.000000e+00   1306s
  258139    1.8798096e+04   3.113063e+05   0.000000e+00   1310s
  258737    1.8813397e+04   3.003042e+06   0.000000e+00   1315s
  259349    1.8829328e+04   2.175427e+07   0.000000e+00   1320s
  260067    1.8845191e+04   7.718139e+05   0.000000e+00   1326s
  260637    1.8857227e+04   4.912814e+05   0.000000e+00   1330s
  261375    1.8872226e+04   9.042719e+05   0.000000e+00   1336s
  261987    1.8884268e+04   3.171885e+06   0.000000e+00   1341s
  262579    1.8899999e+04   5.187138e+06   0.000000e+00   1345s
  263341    1.8917148e+04   3.535133e+06   0.000000e+00   1351s
  263953    1.8933007e+04   7.319151e+05   0.000000e+00   1355s
  264695    1.8949420e+04   4.460420e+06   0.000000e+00   1361s
  265307    1.8965649e+04   5.104662e+06   0.000000e+00   1365s
  265923    1.8980344e+04   8.779314e+05   0.000000e+00   1370s
  266539    1.8995946e+04   4.643230e+05   0.000000e+00   1375s
  267219    1.9008412e+04   1.553479e+06   0.000000e+00   1381s
  267817    1.9018250e+04   2.329196e+05   0.000000e+00   1385s
  268587    1.9046136e+04   1.051222e+06   0.000000e+00   1391s
  269203    1.9065980e+04   3.640861e+05   0.000000e+00   1396s
  269801    1.9079237e+04   6.187796e+06   0.000000e+00   1400s
  270413    1.9090607e+04   1.138989e+06   0.000000e+00   1405s
  271179    1.9112414e+04   3.106039e+06   0.000000e+00   1411s
  271795    1.9128211e+04   3.569814e+07   0.000000e+00   1416s
  272411    1.9149165e+04   1.063548e+06   0.000000e+00   1420s
  273159    1.9170436e+04   3.939407e+05   0.000000e+00   1426s
  273767    1.9187754e+04   4.421978e+06   0.000000e+00   1430s
  274529    1.9210237e+04   3.049545e+06   0.000000e+00   1436s
  275253    1.9229907e+04   6.000084e+05   0.000000e+00   1441s
  275861    1.9244648e+04   7.760145e+05   0.000000e+00   1445s
  276623    1.9262042e+04   6.035204e+05   0.000000e+00   1450s
  277393    1.9282467e+04   1.386806e+06   0.000000e+00   1456s
  277971    1.9304786e+04   1.745777e+06   0.000000e+00   1460s
  278741    1.9333391e+04   2.942592e+06   0.000000e+00   1466s
  279357    1.9354398e+04   5.551368e+05   0.000000e+00   1470s
  280099    1.9376184e+04   4.400970e+06   0.000000e+00   1476s
  280865    1.9402258e+04   2.131681e+07   0.000000e+00   1481s
  281473    1.9424388e+04   1.143743e+06   0.000000e+00   1485s
  282239    1.9449410e+04   1.638683e+06   0.000000e+00   1491s
  282855    1.9470828e+04   1.867255e+06   0.000000e+00   1496s
  283471    1.9494955e+04   3.476234e+06   0.000000e+00   1500s
  284241    1.9525121e+04   1.257275e+07   0.000000e+00   1506s
  284845    1.9545660e+04   1.034388e+06   0.000000e+00   1511s
  285579    1.9568933e+04   5.377807e+05   0.000000e+00   1516s
  286191    1.9598317e+04   7.954949e+06   0.000000e+00   1521s
  286795    1.9623266e+04   2.128049e+06   0.000000e+00   1525s
  287525    1.9648630e+04   2.027411e+06   0.000000e+00   1531s
  288103    1.9681792e+04   3.623957e+05   0.000000e+00   1536s
  288783    1.9711616e+04   1.842093e+06   0.000000e+00   1541s
  289383    1.9738200e+04   4.887306e+06   0.000000e+00   1546s
  289981    1.9761465e+04   8.079349e+05   0.000000e+00   1550s
  290691    1.9785199e+04   5.623676e+06   0.000000e+00   1556s
  291295    1.9813753e+04   1.459111e+07   0.000000e+00   1560s
  291985    1.9832606e+04   5.408086e+05   0.000000e+00   1565s
  292665    1.9859289e+04   8.606512e+05   0.000000e+00   1571s
  293335    1.9888343e+04   8.675234e+05   0.000000e+00   1576s
  294045    1.9921647e+04   2.101172e+05   0.000000e+00   1581s
  294635    1.9943365e+04   1.765327e+06   0.000000e+00   1585s
  295355    1.9971328e+04   1.678074e+06   0.000000e+00   1590s
  296075    1.9995391e+04   1.047033e+06   0.000000e+00   1596s
  296675    2.0014508e+04   6.099098e+06   0.000000e+00   1601s
  297283    2.0036945e+04   1.037190e+06   0.000000e+00   1605s
  298045    2.0066968e+04   2.811778e+06   0.000000e+00   1611s
  298759    2.0092259e+04   1.079293e+06   0.000000e+00   1616s
  299309    2.0120445e+04   1.399726e+07   0.000000e+00   1620s
  300023    2.0170720e+04   1.126255e+06   0.000000e+00   1625s
  300887    2.0233044e+04   6.056871e+06   0.000000e+00   1631s
  301557    2.0981997e+04   9.802445e+05   0.000000e+00   1635s
  302217    2.1025424e+04   6.874476e+06   0.000000e+00   1640s
  302911    2.1080285e+04   4.195678e+06   0.000000e+00   1645s
  303681    2.1116145e+04   1.313164e+06   0.000000e+00   1651s
  304351    2.1138273e+04   1.528374e+06   0.000000e+00   1655s
  305001    2.1155182e+04   7.909604e+05   0.000000e+00   1660s
  305681    2.1174204e+04   3.497134e+05   0.000000e+00   1665s
  306361    2.1191042e+04   4.740771e+05   0.000000e+00   1670s
  307051    2.1212072e+04   2.667049e+05   0.000000e+00   1675s
  307871    2.1234913e+04   8.074991e+06   0.000000e+00   1681s
  308551    2.1259335e+04   3.639079e+06   0.000000e+00   1685s
  309321    2.1285425e+04   2.058151e+05   0.000000e+00   1691s
  309981    2.1305109e+04   2.780566e+05   0.000000e+00   1695s
  310681    2.1326475e+04   3.634821e+06   0.000000e+00   1700s
  311321    2.1347937e+04   4.668261e+05   0.000000e+00   1705s
  312021    2.1365731e+04   8.801683e+05   0.000000e+00   1710s
  312751    2.1387801e+04   4.237087e+06   0.000000e+00   1715s
  313401    2.1403508e+04   5.350786e+05   0.000000e+00   1720s
  314111    2.1419500e+04   5.665428e+05   0.000000e+00   1725s
  314891    2.1449228e+04   1.300391e+07   0.000000e+00   1731s
  315601    2.1467079e+04   1.272869e+05   0.000000e+00   1736s
  316311    2.1486208e+04   1.963112e+06   0.000000e+00   1741s
  317011    2.1503331e+04   1.506543e+06   0.000000e+00   1746s
  317755    2.1525800e+04   8.187256e+06   0.000000e+00   1751s
  318335    2.1540456e+04   6.666090e+05   0.000000e+00   1755s
  319059    2.1565252e+04   4.003642e+06   0.000000e+00   1761s
  319769    2.1588401e+04   3.933142e+05   0.000000e+00   1766s
  320483    2.1614257e+04   8.129746e+05   0.000000e+00   1771s
  321077    2.1643130e+04   3.200761e+06   0.000000e+00   1775s
  321797    2.1665790e+04   1.135196e+07   0.000000e+00   1781s
  322527    2.1682209e+04   6.087767e+05   0.000000e+00   1786s
  323131    2.1697051e+04   1.211334e+07   0.000000e+00   1791s
  323841    2.1716159e+04   8.306417e+06   0.000000e+00   1796s
  324531    2.1736177e+04   1.846056e+06   0.000000e+00   1801s
  325235    2.1758423e+04   5.614190e+05   0.000000e+00   1806s
  325835    2.1774793e+04   2.406146e+05   0.000000e+00   1810s
  326575    2.1791822e+04   2.753087e+06   0.000000e+00   1815s
  327305    2.1810137e+04   4.885377e+05   0.000000e+00   1820s
  328115    2.1844030e+04   1.196835e+07   0.000000e+00   1826s
  328755    2.1866873e+04   1.141216e+05   0.000000e+00   1830s
  329435    2.1896871e+04   1.365661e+06   0.000000e+00   1835s
  330095    2.1922452e+04   7.649829e+05   0.000000e+00   1840s
  330795    2.1948038e+04   7.008644e+06   0.000000e+00   1845s
  331475    2.2144749e+04   2.026650e+06   0.000000e+00   1850s
  332305    2.2407374e+04   2.615499e+05   0.000000e+00   1856s
  333055    2.2503414e+04   1.095269e+06   0.000000e+00   1861s
  333685    2.2626867e+04   6.363933e+05   0.000000e+00   1865s
  334445    2.2707352e+04   3.594644e+06   0.000000e+00   1870s
  335195    2.4276697e+04   1.382800e+07   0.000000e+00   1876s
  335905    2.4348173e+04   8.138458e+06   0.000000e+00   1881s
  336575    2.4373196e+04   6.487393e+05   0.000000e+00   1886s
  337325    2.4406934e+04   6.329266e+05   0.000000e+00   1891s
  337975    2.4441698e+04   1.037904e+07   0.000000e+00   1895s
  338665    2.4461445e+04   3.103074e+06   0.000000e+00   1900s
  339435    2.4489146e+04   4.772784e+05   0.000000e+00   1906s
  340135    2.4512571e+04   2.566068e+05   0.000000e+00   1910s
