solving instance mcnd arcs c50 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56724 rows, 53724 columns and 364386 nonzeros
Model fingerprint: 0x06566d01
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 53178 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 1092 columns
Presolve time: 1.58s
Presolved: 56178 rows, 52632 columns, 363264 nonzeros
Presolved model has 516 quadratic objective terms
Variable types: 52116 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112665    1.0112594e+04   6.774768e+04   0.000000e+00    245s
  113960    1.0208379e+04   1.688412e+04   0.000000e+00    250s
  115255    1.0305893e+04   2.609639e+04   0.000000e+00    255s
  116550    1.0398326e+04   1.893703e+04   0.000000e+00    260s
  117845    1.0476013e+04   4.487352e+04   0.000000e+00    266s
  118955    1.0559577e+04   3.593323e+04   0.000000e+00    270s
  120250    1.0662051e+04   4.396123e+04   0.000000e+00    276s
  121360    1.0751760e+04   6.734411e+04   0.000000e+00    280s
  122655    1.0850394e+04   1.627511e+04   0.000000e+00    285s
  123765    1.0942095e+04   4.186368e+04   0.000000e+00    290s
  125060    1.1045372e+04   4.145624e+04   0.000000e+00    296s
  126170    1.1125717e+04   2.022293e+04   0.000000e+00    300s
  127280    1.1220421e+04   1.081638e+05   0.000000e+00    305s
  128575    1.1314640e+04   3.178232e+04   0.000000e+00    310s
  129685    1.1396668e+04   1.687998e+04   0.000000e+00    315s
  130980    1.1483047e+04   9.644690e+03   0.000000e+00    321s
  132090    1.1563689e+04   1.770665e+04   0.000000e+00    325s
  133200    1.1651733e+04   4.772959e+04   0.000000e+00    330s
  134495    1.1750726e+04   2.547921e+04   0.000000e+00    336s
  135605    1.1845503e+04   1.757457e+04   0.000000e+00    340s
  136715    1.1927276e+04   4.117155e+04   0.000000e+00    345s
  137825    1.2018226e+04   2.930843e+04   0.000000e+00    350s
  138935    1.2116827e+04   6.204948e+04   0.000000e+00    355s
  140230    1.2209437e+04   2.225145e+04   0.000000e+00    361s
  141340    1.2280172e+04   1.174867e+04   0.000000e+00    366s
  142450    1.2371986e+04   1.543826e+04   0.000000e+00    370s
  143745    1.2464009e+04   2.291073e+04   0.000000e+00    376s
  144855    1.2534613e+04   3.353873e+04   0.000000e+00    380s
  145965    1.2624981e+04   1.510756e+04   0.000000e+00    385s
  147260    1.2727988e+04   4.514982e+04   0.000000e+00    391s
  148185    1.2805762e+04   1.225078e+04   0.000000e+00    395s
  149480    1.2891023e+04   1.805607e+04   0.000000e+00    401s
  150590    1.2971555e+04   1.209097e+04   0.000000e+00    406s
  151700    1.3037054e+04   2.064194e+04   0.000000e+00    411s
  152810    1.3129480e+04   7.565623e+04   0.000000e+00    416s
  153920    1.3201817e+04   3.103112e+04   0.000000e+00    421s
  155030    1.3272833e+04   1.872830e+05   0.000000e+00    426s
  155955    1.3379865e+04   1.160845e+05   0.000000e+00    430s
  157065    1.3450271e+04   2.744648e+04   0.000000e+00    435s
  158175    1.3519826e+04   1.470796e+04   0.000000e+00    441s
  159100    1.3582731e+04   1.070468e+04   0.000000e+00    445s
  160210    1.3657398e+04   2.339027e+04   0.000000e+00    451s
  161135    1.3732851e+04   1.247972e+04   0.000000e+00    455s
  162245    1.3811438e+04   2.241499e+04   0.000000e+00    460s
  163355    1.3893624e+04   5.051636e+04   0.000000e+00    466s
  164465    1.3981882e+04   1.747217e+04   0.000000e+00    471s
  165390    1.4052287e+04   1.471861e+04   0.000000e+00    475s
  166500    1.4133420e+04   3.834579e+04   0.000000e+00    481s
  167610    1.4205702e+04   2.073765e+04   0.000000e+00    486s
  168720    1.4282601e+04   1.991373e+05   0.000000e+00    491s
  169645    1.4341996e+04   1.793787e+04   0.000000e+00    495s
  170755    1.4414245e+04   2.204129e+04   0.000000e+00    500s
  171865    1.4479416e+04   3.033978e+04   0.000000e+00    506s
  172790    1.4542786e+04   1.875916e+04   0.000000e+00    510s
  173900    1.4626669e+04   4.087946e+04   0.000000e+00    515s
  175010    1.4709596e+04   6.494749e+04   0.000000e+00    521s
  175935    1.4779968e+04   2.226541e+04   0.000000e+00    525s
  177045    1.4853212e+04   3.713735e+04   0.000000e+00    531s
  177970    1.4921800e+04   1.418507e+04   0.000000e+00    535s
  179080    1.4990312e+04   1.887202e+04   0.000000e+00    540s
  180190    1.5061712e+04   5.084212e+04   0.000000e+00    545s
  181300    1.5120002e+04   7.946823e+03   0.000000e+00    551s
  182225    1.5169354e+04   1.409699e+04   0.000000e+00    555s
  183335    1.5228566e+04   2.224284e+04   0.000000e+00    561s
  184445    1.5285200e+04   4.141507e+04   0.000000e+00    566s
  185555    1.5337143e+04   7.111539e+04   0.000000e+00    571s
  186480    1.5396277e+04   4.058843e+04   0.000000e+00    575s
  187590    1.5462881e+04   2.200595e+04   0.000000e+00    580s
  188700    1.5534113e+04   3.755805e+04   0.000000e+00    585s
  189810    1.5595764e+04   2.344946e+04   0.000000e+00    591s
  190735    1.5644814e+04   5.747164e+04   0.000000e+00    595s
  191845    1.5714350e+04   1.342919e+05   0.000000e+00    600s
  192955    1.5772639e+04   2.196889e+04   0.000000e+00    606s
  193880    1.5826895e+04   3.370788e+04   0.000000e+00    610s
  194805    1.5875734e+04   4.492540e+04   0.000000e+00    615s
  195915    1.5945797e+04   4.460978e+04   0.000000e+00    621s
  196840    1.5996273e+04   1.657968e+04   0.000000e+00    625s
  197950    1.6052320e+04   1.372887e+04   0.000000e+00    631s
  198875    1.6105990e+04   1.203315e+04   0.000000e+00    635s
  199800    1.6153118e+04   3.546714e+04   0.000000e+00    640s
  200910    1.6209671e+04   9.313745e+03   0.000000e+00    646s
  201835    1.6256053e+04   2.116820e+04   0.000000e+00    650s
  202945    1.6316551e+04   4.391867e+04   0.000000e+00    656s
  203870    1.6371737e+04   2.164468e+04   0.000000e+00    660s
  204795    1.6426721e+04   2.195497e+04   0.000000e+00    665s
  205720    1.6493374e+04   9.513969e+03   0.000000e+00    670s
  206830    1.6560463e+04   4.415686e+04   0.000000e+00    676s
  207755    1.6616415e+04   4.389035e+04   0.000000e+00    681s
  208680    1.6675470e+04   1.277830e+04   0.000000e+00    686s
  209605    1.6736613e+04   8.382182e+03   0.000000e+00    690s
  210530    1.6797590e+04   1.322995e+04   0.000000e+00    695s
  211640    1.6856017e+04   1.338088e+04   0.000000e+00    701s
  212565    1.6913114e+04   1.653553e+04   0.000000e+00    705s
  213675    1.6984377e+04   7.459851e+04   0.000000e+00    711s
  214600    1.7033962e+04   1.184263e+04   0.000000e+00    715s
  215710    1.7100893e+04   1.624390e+04   0.000000e+00    721s
  216635    1.7150950e+04   1.440611e+04   0.000000e+00    725s
  217560    1.7208341e+04   1.847168e+04   0.000000e+00    730s
  218670    1.7270515e+04   7.602342e+04   0.000000e+00    736s
  219595    1.7313881e+04   5.305506e+04   0.000000e+00    740s
  220705    1.7380191e+04   1.522150e+04   0.000000e+00    746s
  221630    1.7439673e+04   3.520242e+04   0.000000e+00    750s
  222555    1.7489779e+04   1.211827e+04   0.000000e+00    755s
  223665    1.7543207e+04   1.405430e+04   0.000000e+00    761s
  224590    1.7601366e+04   5.039773e+04   0.000000e+00    766s
  225515    1.7645635e+04   3.608915e+04   0.000000e+00    770s
  226440    1.7699087e+04   1.639505e+04   0.000000e+00    775s
  227365    1.7746412e+04   1.062251e+04   0.000000e+00    780s
  228290    1.7793967e+04   1.476929e+04   0.000000e+00    786s
  229215    1.7847800e+04   1.843629e+04   0.000000e+00    791s
  230140    1.7895408e+04   9.695865e+03   0.000000e+00    796s
  231065    1.7945564e+04   1.323360e+04   0.000000e+00    801s
  231990    1.8007548e+04   4.997515e+04   0.000000e+00    806s
  232915    1.8076643e+04   1.610971e+04   0.000000e+00    811s
  233655    1.8127268e+04   9.812806e+03   0.000000e+00    815s
  234580    1.8184214e+04   1.890174e+04   0.000000e+00    820s
  235690    1.8238168e+04   1.589559e+04   0.000000e+00    826s
  236615    1.8299219e+04   8.993712e+03   0.000000e+00    831s
  237540    1.8355303e+04   4.223647e+04   0.000000e+00    836s
  238465    1.8406133e+04   1.009678e+04   0.000000e+00    841s
  239390    1.8455049e+04   1.305410e+04   0.000000e+00    846s
  240315    1.8500119e+04   1.288094e+04   0.000000e+00    851s
  241055    1.8547285e+04   1.414259e+04   0.000000e+00    855s
  241980    1.8602643e+04   1.152709e+04   0.000000e+00    860s
  242905    1.8651852e+04   9.738397e+03   0.000000e+00    865s
  243830    1.8710881e+04   2.110256e+04   0.000000e+00    870s
  244755    1.8765912e+04   1.411040e+04   0.000000e+00    875s
  245680    1.8819231e+04   1.353079e+04   0.000000e+00    880s
  246605    1.8876282e+04   2.782485e+04   0.000000e+00    885s
  247530    1.8930921e+04   2.322848e+04   0.000000e+00    891s
  248455    1.9011563e+04   2.401896e+04   0.000000e+00    895s
  249380    1.9075213e+04   3.247141e+04   0.000000e+00    900s
  250305    1.9126061e+04   4.490296e+04   0.000000e+00    905s
  251230    1.9175449e+04   1.474150e+04   0.000000e+00    910s
  252155    1.9225621e+04   1.313588e+04   0.000000e+00    915s
  253080    1.9271361e+04   3.498185e+04   0.000000e+00    920s
  254005    1.9315015e+04   6.274229e+04   0.000000e+00    925s
  254930    1.9354478e+04   1.687143e+04   0.000000e+00    930s
  255855    1.9390630e+04   1.902531e+04   0.000000e+00    935s
  256780    1.9435583e+04   7.044261e+03   0.000000e+00    941s
  257705    1.9477911e+04   1.809076e+04   0.000000e+00    946s
  258445    1.9509482e+04   2.153733e+04   0.000000e+00    950s
  259370    1.9552878e+04   4.091686e+04   0.000000e+00    956s
  260110    1.9594889e+04   8.454490e+03   0.000000e+00    960s
  261035    1.9664096e+04   1.391747e+05   0.000000e+00    965s
  261960    1.9718800e+04   1.649810e+04   0.000000e+00    970s
  262885    1.9767657e+04   1.400576e+04   0.000000e+00    975s
  263995    1.9835862e+04   2.072014e+04   0.000000e+00    981s
  264920    1.9887085e+04   5.348360e+03   0.000000e+00    986s
  265845    1.9939684e+04   1.000114e+04   0.000000e+00    991s
  266770    1.9986393e+04   1.540673e+04   0.000000e+00    996s
  267695    2.0032606e+04   2.135123e+04   0.000000e+00   1001s
  268620    2.0065482e+04   1.387079e+04   0.000000e+00   1006s
  269545    2.0140233e+04   9.920600e+03   0.000000e+00   1011s
  270470    2.0180042e+04   9.597738e+03   0.000000e+00   1016s
  271210    2.0207691e+04   8.519540e+04   0.000000e+00   1020s
  272135    2.0251669e+04   1.125544e+04   0.000000e+00   1025s
  273060    2.0301094e+04   1.171398e+04   0.000000e+00   1030s
  273985    2.0337032e+04   2.105523e+04   0.000000e+00   1035s
  274910    2.0389272e+04   9.567112e+03   0.000000e+00   1041s
  275650    2.0419482e+04   7.878376e+03   0.000000e+00   1045s
  276575    2.0457429e+04   5.777275e+03   0.000000e+00   1051s
  277315    2.0489311e+04   8.783596e+03   0.000000e+00   1055s
  278240    2.0528141e+04   8.013104e+04   0.000000e+00   1060s
  279165    2.0568541e+04   7.515211e+03   0.000000e+00   1066s
  279905    2.0600583e+04   2.479834e+04   0.000000e+00   1070s
  280830    2.0646091e+04   5.209621e+03   0.000000e+00   1076s
  281570    2.0676712e+04   7.944968e+03   0.000000e+00   1080s
  282495    2.0721690e+04   4.323819e+04   0.000000e+00   1086s
  283420    2.0772461e+04   1.068558e+04   0.000000e+00   1091s
  284160    2.0808109e+04   9.671179e+03   0.000000e+00   1096s
  285085    2.0853052e+04   8.978749e+03   0.000000e+00   1101s
  285825    2.0886077e+04   3.029584e+04   0.000000e+00   1106s
  286565    2.0917371e+04   1.927514e+04   0.000000e+00   1110s
  287490    2.0956713e+04   4.631695e+04   0.000000e+00   1116s
  288230    2.0984352e+04   9.824558e+03   0.000000e+00   1120s
  289155    2.1021707e+04   1.240156e+04   0.000000e+00   1126s
  290080    2.1061949e+04   3.473223e+04   0.000000e+00   1131s
  290820    2.1093825e+04   9.781717e+03   0.000000e+00   1135s
  291745    2.1130816e+04   2.858047e+04   0.000000e+00   1141s
  292670    2.1171313e+04   1.008043e+04   0.000000e+00   1146s
  293410    2.1249282e+04   1.675355e+04   0.000000e+00   1151s
  294150    2.1280496e+04   8.674955e+03   0.000000e+00   1155s
  295075    2.1323530e+04   2.429437e+04   0.000000e+00   1161s
  295815    2.1357536e+04   8.197845e+03   0.000000e+00   1165s
  296555    2.1391001e+04   9.171958e+03   0.000000e+00   1170s
  297480    2.1436366e+04   2.545599e+04   0.000000e+00   1176s
  298220    2.1467418e+04   9.226554e+03   0.000000e+00   1181s
  298960    2.1499481e+04   9.386798e+03   0.000000e+00   1185s
  299885    2.1536194e+04   1.630305e+04   0.000000e+00   1191s
  300625    2.1564191e+04   1.534681e+04   0.000000e+00   1196s
  301365    2.1589993e+04   1.526789e+04   0.000000e+00   1200s
  302105    2.1621242e+04   4.236948e+04   0.000000e+00   1205s
  302845    2.1654632e+04   1.227849e+04   0.000000e+00   1210s
  303770    2.1697282e+04   3.166218e+04   0.000000e+00   1216s
  304510    2.1731084e+04   2.439057e+04   0.000000e+00   1221s
  305250    2.1780400e+04   1.291829e+04   0.000000e+00   1225s
  305990    2.1812977e+04   1.016293e+04   0.000000e+00   1230s
  306915    2.1910775e+04   9.836612e+04   0.000000e+00   1236s
  307655    2.1945795e+04   1.462869e+04   0.000000e+00   1241s
  308395    2.1978431e+04   8.672153e+03   0.000000e+00   1245s
  309135    2.2007735e+04   7.931819e+03   0.000000e+00   1251s
  309875    2.2035305e+04   6.063877e+03   0.000000e+00   1256s
  310615    2.2070705e+04   1.817034e+04   0.000000e+00   1260s
  311355    2.2101433e+04   7.639945e+03   0.000000e+00   1265s
  312095    2.2134519e+04   9.643344e+03   0.000000e+00   1270s
  313020    2.2166082e+04   4.362994e+04   0.000000e+00   1276s
  313760    2.2200473e+04   1.336321e+04   0.000000e+00   1281s
  314500    2.2243322e+04   1.539631e+04   0.000000e+00   1286s
  315240    2.2277796e+04   5.967867e+03   0.000000e+00   1291s
  315980    2.2308395e+04   1.832395e+04   0.000000e+00   1295s
  316720    2.2367629e+04   7.227274e+03   0.000000e+00   1300s
  317645    2.2423412e+04   6.281955e+04   0.000000e+00   1306s
  318385    2.2452699e+04   2.954217e+04   0.000000e+00   1311s
  319125    2.2480934e+04   5.754334e+03   0.000000e+00   1315s
  319865    2.2505350e+04   7.386751e+03   0.000000e+00   1320s
  320605    2.2538047e+04   1.217478e+04   0.000000e+00   1325s
  321530    2.2582659e+04   3.525039e+04   0.000000e+00   1331s
  322270    2.2619247e+04   7.788141e+03   0.000000e+00   1336s
  323010    2.2657839e+04   3.285372e+04   0.000000e+00   1340s
  323750    2.2694256e+04   2.433157e+04   0.000000e+00   1345s
  324675    2.2728011e+04   1.363962e+04   0.000000e+00   1351s
  325415    2.2759216e+04   2.512309e+04   0.000000e+00   1355s
  326155    2.2791691e+04   3.688963e+04   0.000000e+00   1360s
  327080    2.2844462e+04   1.785900e+04   0.000000e+00   1366s
  327635    2.2877858e+04   4.093234e+04   0.000000e+00   1370s
  328375    2.2905237e+04   1.205802e+04   0.000000e+00   1375s
  329115    2.2940520e+04   1.886682e+04   0.000000e+00   1380s
  329855    2.2974969e+04   1.610430e+04   0.000000e+00   1385s
  330595    2.3007550e+04   9.299080e+03   0.000000e+00   1390s
  331520    2.3058350e+04   2.021241e+04   0.000000e+00   1396s
  332075    2.3084374e+04   1.280176e+04   0.000000e+00   1400s
  333000    2.3129479e+04   1.346791e+04   0.000000e+00   1406s
  333555    2.3147762e+04   1.293277e+04   0.000000e+00   1410s
  334295    2.3183179e+04   8.724261e+04   0.000000e+00   1415s
  335035    2.3213422e+04   6.610693e+03   0.000000e+00   1421s
  335775    2.3247215e+04   4.540796e+04   0.000000e+00   1426s
  336515    2.3283746e+04   1.355352e+04   0.000000e+00   1431s
  337070    2.3312041e+04   9.237841e+03   0.000000e+00   1435s
  337810    2.3344989e+04   6.491696e+03   0.000000e+00   1440s
  338550    2.3372786e+04   1.643355e+04   0.000000e+00   1445s
  339290    2.3403659e+04   8.872400e+03   0.000000e+00   1450s
  340030    2.3441848e+04   1.144844e+04   0.000000e+00   1455s
  340770    2.3475985e+04   1.950529e+04   0.000000e+00   1460s
  341695    2.3519049e+04   1.707899e+04   0.000000e+00   1466s
  342435    2.3553303e+04   3.795634e+04   0.000000e+00   1471s
  343175    2.3584373e+04   1.391151e+04   0.000000e+00   1476s
  343915    2.3606375e+04   6.420237e+03   0.000000e+00   1480s
  344655    2.3637764e+04   1.119587e+04   0.000000e+00   1485s
  345395    2.3664056e+04   1.342373e+04   0.000000e+00   1490s
  346320    2.3707206e+04   9.658395e+03   0.000000e+00   1496s
  347060    2.3739471e+04   5.621498e+03   0.000000e+00   1501s
  347800    2.3772796e+04   5.638851e+03   0.000000e+00   1505s
  348540    2.3810309e+04   7.958973e+03   0.000000e+00   1510s
  349280    2.3844059e+04   5.702808e+04   0.000000e+00   1515s
  350205    2.3884278e+04   5.388541e+03   0.000000e+00   1521s
  350760    2.3908169e+04   6.941552e+03   0.000000e+00   1525s
  351685    2.3972545e+04   1.190955e+04   0.000000e+00   1531s
  352425    2.3997656e+04   1.476775e+04   0.000000e+00   1535s
  353165    2.4029189e+04   7.312310e+03   0.000000e+00   1540s
  353905    2.4057395e+04   1.451602e+04   0.000000e+00   1545s
  354645    2.4086864e+04   1.965353e+04   0.000000e+00   1550s
  355570    2.4127788e+04   2.625273e+04   0.000000e+00   1556s
  356310    2.4161531e+04   1.419456e+04   0.000000e+00   1560s
  357050    2.4196261e+04   8.562071e+03   0.000000e+00   1565s
  357975    2.4252679e+04   1.582751e+04   0.000000e+00   1571s
  358715    2.4407973e+04   1.393049e+05   0.000000e+00   1576s
  359455    2.4452464e+04   1.296115e+04   0.000000e+00   1580s
  360380    2.4514122e+04   2.229990e+04   0.000000e+00   1586s
  361120    2.4544250e+04   7.302563e+03   0.000000e+00   1591s
  361860    2.4599084e+04   5.314266e+04   0.000000e+00   1596s
  362600    2.4633447e+04   1.248506e+04   0.000000e+00   1600s
  363340    2.4665648e+04   1.006684e+04   0.000000e+00   1605s
  364265    2.4732398e+04   5.133877e+03   0.000000e+00   1611s
  365005    2.4770082e+04   9.837696e+03   0.000000e+00   1615s
  365745    2.4803167e+04   1.612177e+04   0.000000e+00   1620s
  366485    2.4837131e+04   1.180603e+04   0.000000e+00   1625s
  367410    2.4888340e+04   1.722365e+04   0.000000e+00   1631s
  367965    2.4913346e+04   6.568313e+03   0.000000e+00   1635s
  368705    2.4954397e+04   4.721948e+03   0.000000e+00   1640s
  369445    2.4991034e+04   8.719180e+03   0.000000e+00   1645s
  370370    2.5030688e+04   1.165315e+04   0.000000e+00   1651s
  371110    2.5069351e+04   8.800574e+03   0.000000e+00   1656s
  371850    2.5102454e+04   1.239435e+04   0.000000e+00   1661s
  372590    2.5141472e+04   7.013792e+03   0.000000e+00   1666s
  373145    2.5166079e+04   6.332036e+04   0.000000e+00   1670s
  373885    2.5195356e+04   1.254190e+04   0.000000e+00   1676s
  374625    2.5237514e+04   2.940700e+04   0.000000e+00   1681s
  375365    2.5268705e+04   4.347871e+03   0.000000e+00   1686s
  376105    2.5313633e+04   3.902761e+04   0.000000e+00   1691s
  376845    2.5356620e+04   3.615792e+04   0.000000e+00   1696s
  377400    2.5385606e+04   6.419306e+03   0.000000e+00   1700s
  378140    2.5420409e+04   1.669771e+04   0.000000e+00   1705s
  379065    2.5460929e+04   1.945419e+04   0.000000e+00   1711s
  379805    2.5490942e+04   1.002082e+04   0.000000e+00   1716s
  380545    2.5522268e+04   5.852280e+03   0.000000e+00   1721s
  381285    2.5552882e+04   1.772916e+04   0.000000e+00   1726s
  382025    2.5585383e+04   4.964725e+03   0.000000e+00   1730s
  382765    2.5629617e+04   8.177319e+03   0.000000e+00   1735s
  383690    2.5691419e+04   4.694602e+04   0.000000e+00   1741s
  384430    2.5721418e+04   1.516431e+04   0.000000e+00   1746s
  385170    2.5751161e+04   1.481896e+04   0.000000e+00   1750s
  385910    2.5775338e+04   1.235939e+04   0.000000e+00   1755s
  386835    2.5818768e+04   5.142486e+04   0.000000e+00   1761s
  387575    2.5856382e+04   8.666741e+03   0.000000e+00   1766s
  388315    2.5886462e+04   8.346492e+03   0.000000e+00   1771s
  389055    2.5918197e+04   2.982648e+04   0.000000e+00   1775s
  389795    2.5952849e+04   8.514704e+03   0.000000e+00   1780s
  390535    2.5997415e+04   2.178134e+04   0.000000e+00   1785s
  391275    2.6022647e+04   7.312910e+03   0.000000e+00   1790s
  392015    2.6051699e+04   6.919980e+03   0.000000e+00   1796s
  392755    2.6083949e+04   6.618617e+03   0.000000e+00   1801s
  393495    2.6112283e+04   2.747595e+04   0.000000e+00   1806s
  394235    2.6149896e+04   8.889034e+03   0.000000e+00   1811s
  394975    2.6198201e+04   3.244857e+04   0.000000e+00   1816s
  395715    2.6225158e+04   5.948779e+03   0.000000e+00   1821s
  396455    2.6264773e+04   1.672421e+04   0.000000e+00   1826s
  397195    2.6289192e+04   9.607429e+03   0.000000e+00   1831s
  397935    2.6318332e+04   1.140105e+04   0.000000e+00   1836s
  398675    2.6362697e+04   1.502559e+04   0.000000e+00   1841s
  399415    2.6416811e+04   8.469603e+03   0.000000e+00   1846s
  400155    2.6453429e+04   4.383490e+04   0.000000e+00   1851s
  400710    2.6480813e+04   9.082536e+03   0.000000e+00   1855s
  401450    2.6515901e+04   1.380656e+04   0.000000e+00   1860s
  402190    2.6545451e+04   7.241386e+03   0.000000e+00   1865s
  402930    2.6573979e+04   1.092607e+04   0.000000e+00   1871s
  403670    2.6619555e+04   3.085155e+04   0.000000e+00   1876s
  404225    2.6644659e+04   1.785107e+04   0.000000e+00   1880s
  404965    2.6668289e+04   3.532897e+04   0.000000e+00   1885s
  405705    2.6695864e+04   2.588959e+04   0.000000e+00   1891s
  406260    2.6716079e+04   2.394255e+04   0.000000e+00   1895s
  407000    2.6749095e+04   5.434410e+03   0.000000e+00   1901s
  407740    2.6783634e+04   1.365716e+04   0.000000e+00   1906s
  408480    2.6812005e+04   7.683895e+03   0.000000e+00   1911s
  409220    2.6850574e+04   1.719768e+05   0.000000e+00   1916s
  409775    2.6911359e+04   2.292407e+04   0.000000e+00   1920s
  410515    2.6951495e+04   7.629021e+03   0.000000e+00   1926s
  411255    2.7000496e+04   1.186066e+04   0.000000e+00   1931s
  411810    2.7024657e+04   8.211414e+03   0.000000e+00   1935s
