solving instance mcnd arcs c37 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0x67d86214
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 458 rows and 478 columns
Presolve time: 0.85s
Presolved: 51462 rows, 46303 columns, 315264 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46075 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140949    4.9515705e+04   8.797253e+05   0.000000e+00    415s
  142439    5.0211766e+04   2.560810e+06   0.000000e+00    420s
  143829    5.0820830e+04   9.515421e+05   0.000000e+00    425s
  145309    5.1612788e+04   2.924354e+05   0.000000e+00    430s
  146749    5.2299649e+04   1.595374e+06   0.000000e+00    435s
  148209    5.3012032e+04   9.230534e+06   0.000000e+00    440s
  149769    5.3941002e+04   9.605206e+05   0.000000e+00    445s
  151359    5.4889748e+04   5.486525e+05   0.000000e+00    450s
  152929    5.5856143e+04   5.737180e+05   0.000000e+00    455s
  154449    5.6788051e+04   4.779320e+06   0.000000e+00    460s
  156129    5.7584610e+04   2.020164e+05   0.000000e+00    465s
  157809    5.8386742e+04   7.208310e+06   0.000000e+00    470s
  159189    5.9430402e+04   1.466944e+07   0.000000e+00    475s
  160629    6.0447183e+04   8.721271e+05   0.000000e+00    480s
  162149    6.1675354e+04   1.802705e+05   0.000000e+00    485s
  163629    6.3179896e+04   4.779099e+05   0.000000e+00    490s
  165109    6.4315512e+04   3.605244e+05   0.000000e+00    495s
  166529    6.5588571e+04   4.227671e+05   0.000000e+00    500s
  168089    6.7223043e+04   4.197530e+05   0.000000e+00    505s
  169599    6.8682790e+04   4.658538e+06   0.000000e+00    510s
  171099    7.0070159e+04   9.697350e+05   0.000000e+00    515s
  172559    7.1567873e+04   2.258366e+06   0.000000e+00    520s
  174019    7.3062487e+04   6.578460e+05   0.000000e+00    525s
  175499    7.4731529e+04   5.331329e+05   0.000000e+00    530s
  176939    7.6219977e+04   9.965926e+05   0.000000e+00    535s
  178429    7.7829951e+04   3.392395e+05   0.000000e+00    540s
  179869    7.9615358e+04   3.071658e+06   0.000000e+00    545s
  181409    8.1295618e+04   1.198289e+07   0.000000e+00    550s
  182949    8.2886588e+04   2.858028e+06   0.000000e+00    555s
  184459    8.4525266e+04   6.403212e+06   0.000000e+00    560s
  185959    8.6410016e+04   2.677615e+06   0.000000e+00    565s
  187479    8.8332055e+04   2.765263e+05   0.000000e+00    570s
  188999    8.9997962e+04   7.321363e+06   0.000000e+00    575s
  190509    9.1823594e+04   8.832329e+05   0.000000e+00    580s
  191999    9.3476961e+04   3.463899e+05   0.000000e+00    585s
  193529    9.4896576e+04   1.460149e+06   0.000000e+00    590s
  195049    9.6160971e+04   1.179948e+06   0.000000e+00    595s
  196439    9.7553497e+04   6.731898e+05   0.000000e+00    600s
  197939    9.9282774e+04   2.152476e+06   0.000000e+00    605s
  199369    1.0037965e+05   4.798923e+04   0.000000e+00    610s
  200779    1.0157226e+05   1.527667e+05   0.000000e+00    615s
  202309    1.0286104e+05   2.773238e+05   0.000000e+00    620s
  203689    1.0405082e+05   4.601625e+06   0.000000e+00    625s
  205079    1.0515937e+05   3.457006e+06   0.000000e+00    630s
  206459    1.0626752e+05   3.356439e+05   0.000000e+00    635s
  207759    1.0721305e+05   5.078632e+05   0.000000e+00    640s
  209079    1.0820572e+05   5.429376e+05   0.000000e+00    645s
  210459    1.0947356e+05   1.146834e+05   0.000000e+00    650s
  211819    1.1059401e+05   1.465361e+06   0.000000e+00    655s
  213219    1.1150856e+05   8.035652e+05   0.000000e+00    660s
  214589    1.1250515e+05   2.264439e+06   0.000000e+00    665s
  215899    1.1318458e+05   6.296938e+04   0.000000e+00    670s
  217279    1.1396580e+05   6.680260e+04   0.000000e+00    675s
  218659    1.1472581e+05   3.893291e+04   0.000000e+00    680s
  220089    1.1571039e+05   6.255242e+05   0.000000e+00    685s
  221579    1.1655514e+05   1.086057e+05   0.000000e+00    690s
  222999    1.1720239e+05   6.554337e+05   0.000000e+00    695s
  224419    1.1793823e+05   2.114821e+06   0.000000e+00    700s
  225669    1.1844572e+05   6.106069e+05   0.000000e+00    705s
  226959    1.1895294e+05   2.990626e+04   0.000000e+00    710s
  228299    1.1936596e+05   7.382191e+04   0.000000e+00    715s
  229619    1.1973026e+05   2.096001e+05   0.000000e+00    720s
  231009    1.2005482e+05   1.501003e+04   0.000000e+00    725s
  232439    1.2034434e+05   1.769682e+05   0.000000e+00    730s
  233849    1.2080786e+05   8.856059e+04   0.000000e+00    735s
  235199    1.2108129e+05   8.116360e+03   0.000000e+00    740s
  236639    1.2146120e+05   2.079198e+04   0.000000e+00    745s
  238049    1.2170885e+05   1.423787e+05   0.000000e+00    750s
  239399    1.2191261e+05   4.452003e+03   0.000000e+00    755s
  240869    1.2227382e+05   2.088019e+04   0.000000e+00    760s
  242319    1.2246165e+05   9.707774e+02   0.000000e+00    765s
  243749    1.2262026e+05   3.277521e+02   0.000000e+00    770s
  245179    1.2275282e+05   5.855801e+02   0.000000e+00    775s
  246549    1.2282546e+05   2.524649e+01   0.000000e+00    780s
  247009    1.2283369e+05   0.000000e+00   0.000000e+00    782s
  247009    1.2283369e+05   0.000000e+00   0.000000e+00    782s

Root relaxation: objective 1.228337e+05, 247009 iterations, 780.97 seconds (473.27 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 122833.686    0  168          - 122833.686      -     -  782s
H    0     0                    174026.87493 122833.686  29.4%     -  783s
H    0     0                    153972.44188 122833.686  20.2%     -  783s
H    0     0                    153163.66031 122833.686  19.8%     -  783s
H    0     0                    152747.66031 122833.686  19.6%     -  783s
H    0     0                    152634.87667 122833.686  19.5%     -  784s
H    0     0                    151656.87667 122833.686  19.0%     -  784s
     0     0 122880.995    0  178 151656.877 122880.995  19.0%     -  791s
     0     0 122885.642    0  178 151656.877 122885.642  19.0%     -  798s
     0     0 122886.333    0  174 151656.877 122886.333  19.0%     -  804s
     0     0 122886.660    0  175 151656.877 122886.660  19.0%     -  810s
     0     0 122887.204    0  170 151656.877 122887.204  19.0%     -  811s
     0     0 122887.883    0  170 151656.877 122887.883  19.0%     -  816s
     0     2 122887.883    0  170 151656.877 122887.883  19.0%     -  937s
     1     3 123175.499    1  168 151656.877 122889.101  19.0% 10625  969s
     2     4 123276.042    1  161 151656.877 123175.847  18.8%  6371  976s
     3     5 123813.956    2  169 151656.877 123176.447  18.8%  4955  982s
     4     6 123483.017    2  161 151656.877 123276.618  18.7%  5787 1002s
     5     7 123865.868    3  162 151656.877 123276.618  18.7%  5037 1008s
     6     8 123577.124    3  165 151656.877 123276.618  18.7%  6611 1048s
     7     9 123642.263    4  160 151656.877 123276.618  18.7%  6688 1065s
     8    10 124109.450    4  161 151656.877 123276.618  18.7%  6088 1070s
     9    11 123686.627    5  159 151656.877 123276.618  18.7%  5678 1076s
    10    12 123953.331    5  153 151656.877 123276.618  18.7%  5440 1082s
    11    13 123884.770    6  156 151656.877 123276.618  18.7%  5539 1086s
    12    14 124074.806    6  144 151656.877 123276.618  18.7%  5315 1112s
    13    15 124335.793    7  151 151656.877 123276.618  18.7%  5247 1120s
    14    16 124562.543    7  151 151656.877 123276.618  18.7%  6699 1157s
    15    17 124542.629    8  144 151656.877 123276.618  18.7%  6439 1162s
    16    18 124840.895    8  149 151656.877 123276.618  18.7%  7848 1203s
    17    19 124592.663    9  134 151656.877 123276.618  18.7%  7915 1221s
    18    20 125455.810    9  128 151656.877 123276.618  18.7%  8117 1234s
    19    21 124835.928   10  136 151656.877 123276.618  18.7%  7824 1239s
    20    22 124985.560   10  138 151656.877 123276.618  18.7%  7507 1243s
    21    23 124889.277   11  131 151656.877 123276.618  18.7%  7380 1251s
    22    24 125628.800   11  124 151656.877 123276.618  18.7%  7123 1255s
    24    26 125765.867   12  113 151656.877 123276.618  18.7%  6829 1270s
    26    28 126434.734   13  116 151656.877 123276.618  18.7%  6501 1280s
    28    30 125268.594   14  107 151656.877 123276.618  18.7%  6156 1286s
    30    32 125708.464   15   91 151656.877 123276.618  18.7%  5860 1293s
    31    33 125338.658   16  101 151656.877 123276.618  18.7%  5955 1303s
    32    34 125446.953   16   72 151656.877 123276.618  18.7%  5812 1306s
    34    36 126027.808   17   79 151656.877 123276.618  18.7%  5545 1310s
    36    38 126104.652   18   87 151656.877 123276.618  18.7%  5356 1318s
    37    39 125411.143   19   65 151656.877 123276.618  18.7%  5444 1326s
    38    40 125362.745   19   49 151656.877 123276.618  18.7%  5305 1337s
    40    42 125366.122   20   48 151656.877 123276.618  18.7%  5136 1341s
    42    44 125525.132   21   51 151656.877 123276.618  18.7%  4994 1346s
    44    46 125476.012   22   47 151656.877 123276.618  18.7%  5060 1360s
    45    47 125512.277   23   45 151656.877 123276.618  18.7%  5163 1371s
    48    50 125521.151   25   42 151656.877 123276.618  18.7%  5045 1381s
    50    52 125723.715   26   55 151656.877 123276.618  18.7%  4906 1388s
    51    53 125596.988   27   42 151656.877 123276.618  18.7%  4832 1395s
    52    54 125555.035   27   42 151656.877 123276.618  18.7%  4956 1408s
    53    55 125563.233   28   58 151656.877 123276.618  18.7%  5246 1432s
    54    56 125568.310   29   44 151656.877 123276.618  18.7%  5216 1438s
    55    57 125570.199   30   42 151656.877 123276.618  18.7%  5147 1441s
    57    59 125709.663   32   41 151656.877 123276.618  18.7%  5011 1445s
    58    60 128009.854   32   60 151656.877 123276.618  18.7%  5002 1455s
    60    62 125809.307   33   41 151656.877 123276.618  18.7%  4918 1460s
    61    63 125712.460   34   39 151656.877 123276.618  18.7%  4991 1470s
    63    65 126873.369   35   38 151656.877 123276.618  18.7%  4923 1476s
    65    67 126696.436   37   75 151656.877 123276.618  18.7%  4815 1480s
    67    69 126704.934   39   39 151656.877 123276.618  18.7%  4825 1491s
    75    77 126874.752   43   40 151656.877 123276.618  18.7%  4343 1495s
    77    79 127432.840   44   40 151656.877 123276.618  18.7%  4285 1501s
    79    81 127468.831   46   37 151656.877 123276.618  18.7%  4265 1507s
    81    83 127910.434   47   38 151656.877 123276.618  18.7%  4208 1510s
    82    84 127705.974   47   39 151656.877 123276.618  18.7%  4221 1515s
    83    85 127719.654   48   41 151656.877 123276.618  18.7%  4268 1524s
    84    86 128091.121   48   51 151656.877 123276.618  18.7%  4232 1526s
    86    88 128085.573   49   37 151656.877 123276.618  18.7%  4167 1531s
    89    90 128354.800   52   39 151656.877 123276.618  18.7%  4091 1535s
    91    92 127945.044   53   35 151656.877 123276.618  18.7%  4070 1542s
    94    95 128427.293   55   35 151656.877 123276.618  18.7%  3973 1546s
    97    98 129012.549   56   62 151656.877 123276.618  18.7%  3899 1552s
    98    99 129035.669   57   42 151656.877 123276.618  18.7%  3914 1559s
    99   100 129052.336   58   57 151656.877 123276.618  18.7%  3980 1570s
   101   102 129076.377   60   64 151656.877 123276.618  18.7%  4005 1582s
   103   104 129086.662   62   44 151656.877 123276.618  18.7%  4073 1602s
   104   105 129090.668   63   57 151656.877 123276.618  18.7%  4152 1616s
   105   106 129148.257   64   42 151656.877 123276.618  18.7%  4136 1621s
   108   109 129128.749   66   38 151656.877 123276.618  18.7%  4118 1631s
   109   110 129131.812   67   33 151656.877 123276.618  18.7%  4271 1656s
   110   111 129140.905   68   43 151656.877 123276.618  18.7%  4592 1692s
   112   113 129142.850   69   43 151656.877 123276.618  18.7%  4551 1700s
   113   114 131058.667   69   41 151656.877 123276.618  18.7%  4548 1716s
   115   116 129145.230   71   38 151656.877 123276.618  18.7%  4598 1733s
   116   117 129145.476   72   36 151656.877 123276.618  18.7%  4648 1745s
   118   119 129147.150   74   34 151656.877 123276.618  18.7%  4638 1752s
   119   120 129154.542   75   34 151656.877 123276.618  18.7%  4712 1769s
   120   121 129155.293   76   47 151656.877 123276.618  18.7%  4681 1770s
   121   122 129155.427   77   39 151656.877 123276.618  18.7%  4682 1776s
   122   123 129157.306   78   34 151656.877 123276.618  18.7%  4728 1786s
   123   124 129157.612   79   48 151656.877 123276.618  18.7%  4777 1797s
   125   126 129157.702   80   43 151656.877 123276.618  18.7%  4759 1806s
   126   127 129158.229   81   36 151656.877 123276.618  18.7%  4762 1811s
   127   128 129158.841   82   34 151656.877 123276.618  18.7%  4767 1816s
   128   129 129159.241   83   34 151656.877 123276.618  18.7%  4803 1825s
   129   130 129161.516   84   33 151656.877 123276.618  18.7%  4806 1830s
   132   133 131103.733   86   30 151656.877 123276.618  18.7%  4738 1836s
   135   136 129734.147   88   39 151656.877 123276.618  18.7%  4676 1841s
   136   137 129743.268   89   33 151656.877 123276.618  18.7%  4700 1849s
   137   138 129755.017   90   35 151656.877 123276.618  18.7%  4756 1863s
   138   139 129759.007   91   41 151656.877 123276.618  18.7%  4736 1865s
   139   140 129777.786   92   35 151656.877 123276.618  18.7%  4795 1879s
   141   142 129761.116   93   34 151656.877 123276.618  18.7%  4823 1892s
   143   144 129762.778   95   41 151656.877 123276.618  18.7%  4791 1896s
   145   146 131324.201   96   35 151656.877 123276.618  18.7%  4764 1901s
   146   147 129765.047   97   34 151656.877 123276.618  18.7%  4844 1917s
   148   149 130055.080   98   34 151656.877 123276.618  18.7%  4862 1924s
   149   150 130565.258   99   33 151656.877 123276.618  18.7%  4844 1926s
   151   152 129779.134  100   37 151656.877 123276.618  18.7%  4833 1935s
   153   154 129783.130  102   42 151656.877 123276.618  18.7%  4893 1950s
   154   155 129787.635  103   37 151656.877 123276.618  18.7%  4933 1963s
   155   156 129788.737  104   35 151656.877 123276.618  18.7%  4949 1969s
   156   157 131332.940  104   33 151656.877 123276.618  18.7%  4928 1972s
   157   158 129791.767  105   39 151656.877 123276.618  18.7%  4977 1985s
   161   162 132342.092  108   32 151656.877 123276.618  18.7%  4896 1991s
   164   165 130482.463  110   39 151656.877 123276.618  18.7%  4863 1998s
   165   166 130496.894  111   44 151656.877 123276.618  18.7%  4851 2000s
   166   167 130507.470  112   44 151656.877 123276.618  18.7%  4854 2005s
   167   168 130509.408  113   42 151656.877 123276.618  18.7%  4891 2014s
   168   169 130518.187  114   38 151656.877 123276.618  18.7%  4934 2025s
   171   172 131307.445  117   33 151656.877 123276.618  18.7%  4909 2030s
   181   182 131554.908  122   30 151656.877 123276.618  18.7%  4661 2035s
   192   193 133044.625  128   32 151656.877 123276.618  18.7%  4432 2040s
   202   203 134123.630  133   31 151656.877 123276.618  18.7%  4242 2045s
   214   215 134844.356  140   31 151656.877 123276.618  18.7%  4042 2050s
   222   223 135970.680  144   29 151656.877 123276.618  18.7%  3922 2055s
   239   240 137473.900  153   27 151656.877 123276.618  18.7%  3671 2060s
   248   249 138102.344  157   29 151656.877 123276.618  18.7%  3564 2065s
   272   273 139157.850  169   25 151656.877 123276.618  18.7%  3276 2070s
   284   285 140822.635  176   28 151656.877 123276.618  18.7%  3160 2075s
   294   295 141151.899  181   42 151656.877 123276.618  18.7%  3071 2082s
   299   300 140660.680  183   28 151656.877 123276.618  18.7%  3030 2085s
   317   318 141688.176  193   26 151656.877 123276.618  18.7%  2876 2090s
   337   337 142725.371  203   26 151656.877 123276.618  18.7%  2723 2095s
   342   341 143821.255  205   24 151656.877 123276.618  18.7%  2700 2100s
   355   353 144047.405  212   29 151656.877 123276.618  18.7%  2620 2105s
   362   360 144283.933  215   26 151656.877 123276.618  18.7%  2586 2111s
   368   366 144724.913  219   31 151656.877 123276.618  18.7%  2564 2118s
   372   370 144813.872  221   27 151656.877 123276.618  18.7%  2544 2120s
   377   375 144081.969  223   25 151656.877 123276.618  18.7%  2528 2125s
   394   392 144642.225  232   26 151656.877 123276.618  18.7%  2434 2131s
   411   409 144163.028  241   23 151656.877 123276.618  18.7%  2345 2135s
   442   439 144176.227  256   22 151656.877 123276.618  18.7%  2191 2140s
   453   450 144175.021  262   19 151656.877 123276.618  18.7%  2151 2145s
   469   466 146195.764  270   24 151656.877 123276.618  18.7%  2092 2151s
   473   470 144775.163  272   25 151656.877 123276.618  18.7%  2084 2156s
   502   499 144182.023  286   14 151656.877 123276.618  18.7%  1972 2160s
   507   504 144514.442  289   14 151656.877 123276.618  18.7%  1967 2166s
   511   508 144736.647  291   17 151656.877 123276.618  18.7%  1960 2170s
   520   517 146047.404  295   17 151656.877 123276.618  18.7%  1936 2175s
   528   525 146246.674  300   22 151656.877 123276.618  18.7%  1927 2185s
   532   529 144204.902  302   16 151656.877 123276.618  18.7%  1929 2191s
   549   546 144205.405  311   11 151656.877 123276.618  18.7%  1897 2201s
   550   547 144205.423  311   12 151656.877 123276.618  18.7%  1912 2209s
   556   553 144368.985  314   10 151656.877 123276.618  18.7%  1896 2211s
   558   555 144205.769  315    9 151656.877 123276.618  18.7%  1901 2216s
   569   566 146832.076  321   17 151656.877 123276.618  18.7%  1875 2223s
   571   568 145701.993  322   34 151656.877 123276.618  18.7%  1878 2231s
   577   574 144281.287  325   17 151656.877 123276.618  18.7%  1867 2236s
   581   578 145653.319  327   19 151656.877 123276.618  18.7%  1865 2243s
   583   580 144209.006  328    5 151656.877 123276.618  18.7%  1874 2249s
   588   585 144210.007  330    4 151656.877 123276.618  18.7%  1859 2250s
   590   587 144494.952  331   22 151656.877 123276.618  18.7%  1860 2255s
   592   589 146612.120  332   14 151656.877 123276.618  18.7%  1863 2260s
   597   594 144210.880  335    4 151656.877 123276.618  18.7%  1863 2265s
   606   603 146266.014  339   28 151656.877 123276.618  18.7%  1854 2278s
   608   605 144797.724  340   17 151656.877 123276.618  18.7%  1855 2284s
   609   606 144211.429  341    2 151656.877 123276.618  18.7%  1854 2285s
   612   609 144211.024  342    2 151656.877 123276.618  18.7%  1852 2290s
   615   612 146937.098  344   11 151656.877 123276.618  18.7%  1853 2295s
*  617   528             345    144211.04458 123276.618  14.5%  1847 2296s
H  621   340                    143331.04458 123276.618  14.0%  1835 2307s
   623   343 139818.834  174   80 143331.045 123277.615  14.0%  1836 2659s
   625   344 138114.082  164   79 143331.045 123277.615  14.0%  1830 3078s
   626   345 129794.445  106   84 143331.045 123277.615  14.0%  1827 3092s
H  627   328                    141932.98698 123277.615  13.1%  1824 3112s
H  627   312                    141932.91496 123277.615  13.1%  1824 3112s
H  627   296                    141101.91496 123277.615  12.6%  1824 3117s
   629   297 126876.551   43   80 141101.915 123277.615  12.6%  1818 3257s
  NLP heuristic elapsed time = 5.01s
   630   298 137701.704  155   80 141101.915 123277.615  12.6%  1815 3384s
   631   300 123461.701   11  164 141101.915 123277.615  12.6%  2057 3416s
   632   301 123492.017   11  179 141101.915 123461.701  12.5%  2070 3464s
   633   302 124285.073   12  160 141101.915 123461.701  12.5%  2075 3484s
   634   302 123650.355   12  164 141101.915 123492.017  12.5%  2080 3504s
   635   303 123799.896   13  166 141101.915 123492.017  12.5%  2086 3524s
   636   304 124252.670   13  165 141101.915 123492.017  12.5%  2086 3535s
   637   304 125213.792   14  167 141101.915 123492.017  12.5%  2091 3553s
   638   305 124113.960   14  159 141101.915 123492.017  12.5%  2101 3578s

Cutting planes:
  MIR: 10

Explored 639 nodes (1588804 simplex iterations) in 3600.02 seconds (2107.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 141102 141933 141933 ... 153972

Time limit reached
Best objective 1.411019149561e+05, best bound 1.234920170286e+05, gap 12.4803%

User-callback calls 178664, time in user-callback 0.69 sec
primal_bound = 141101.914956134, dual_bound = 123492.01702856939, gap = 12.480268558395677, time = 3600.04
