solving instance mcnd arcs c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0x88ff6d55
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 2.09s
Presolved: 52568 rows, 46717 columns, 325867 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  194842    1.1311726e+04   1.253086e+04   0.000000e+00    190s
  198046    1.1401378e+04   1.670257e+04   0.000000e+00    195s
  201428    1.1449865e+04   2.665752e+04   0.000000e+00    200s
  204988    1.1511157e+04   2.411467e+04   0.000000e+00    205s
  208370    1.1592818e+04   8.405740e+03   0.000000e+00    210s
  211752    1.1646719e+04   3.515481e+04   0.000000e+00    215s
  214956    1.1706669e+04   6.020540e+03   0.000000e+00    220s
  218160    1.1756196e+04   5.183662e+03   0.000000e+00    225s
  221542    1.1840369e+04   1.202434e+04   0.000000e+00    230s
  225102    1.1909046e+04   1.295215e+04   0.000000e+00    235s
  228484    1.1972062e+04   1.105743e+04   0.000000e+00    240s
  231866    1.2039779e+04   1.252263e+04   0.000000e+00    245s
  235248    1.2084612e+04   8.504966e+03   0.000000e+00    250s
  238452    1.2132665e+04   1.300248e+04   0.000000e+00    255s
  241834    1.2171831e+04   8.823762e+03   0.000000e+00    260s
  245394    1.2207601e+04   5.201138e+03   0.000000e+00    265s
  249132    1.2246425e+04   2.378589e+04   0.000000e+00    270s
  252514    1.2285222e+04   1.591198e+04   0.000000e+00    275s
  256074    1.2330375e+04   9.179949e+03   0.000000e+00    280s
  259812    1.2363037e+04   7.805054e+04   0.000000e+00    285s
  263016    1.2399477e+04   9.063752e+03   0.000000e+00    290s
  266220    1.2434579e+04   2.598992e+04   0.000000e+00    295s
  269780    1.2508362e+04   7.185258e+04   0.000000e+00    300s
  273340    1.2543529e+04   1.479344e+04   0.000000e+00    305s
  276722    1.2585981e+04   4.619661e+04   0.000000e+00    310s
  280104    1.2619442e+04   7.020128e+03   0.000000e+00    315s
  283486    1.2658513e+04   9.972678e+03   0.000000e+00    320s
  286868    1.2702011e+04   6.401389e+03   0.000000e+00    325s
  290428    1.2727278e+04   3.309325e+04   0.000000e+00    330s
  293810    1.2758808e+04   1.048721e+04   0.000000e+00    335s
  296836    1.2793571e+04   6.879766e+03   0.000000e+00    340s
  300040    1.2818178e+04   1.038424e+04   0.000000e+00    345s
  303422    1.2849090e+04   8.331548e+03   0.000000e+00    350s
  306804    1.2901399e+04   8.487585e+03   0.000000e+00    355s
  310008    1.2945676e+04   5.172726e+03   0.000000e+00    360s
  313212    1.2984793e+04   2.972216e+04   0.000000e+00    365s
  316238    1.3027747e+04   7.344072e+03   0.000000e+00    370s
  319264    1.3063143e+04   9.238644e+04   0.000000e+00    375s
  322290    1.3098220e+04   1.056559e+04   0.000000e+00    380s
  325494    1.3156154e+04   1.135192e+05   0.000000e+00    385s
  328698    1.3195793e+04   6.460535e+03   0.000000e+00    390s
  331902    1.3228504e+04   1.210655e+04   0.000000e+00    395s
  334928    1.3260855e+04   6.086644e+03   0.000000e+00    400s
  338132    1.3299783e+04   2.610724e+04   0.000000e+00    405s
  341336    1.3336711e+04   5.420143e+03   0.000000e+00    410s
  344362    1.3412278e+04   6.597577e+03   0.000000e+00    415s
  347566    1.3461058e+04   5.828456e+03   0.000000e+00    420s
  350592    1.3554445e+04   4.325638e+03   0.000000e+00    425s
  353618    1.3585712e+04   1.247098e+04   0.000000e+00    430s
  356644    1.3620929e+04   7.174010e+03   0.000000e+00    435s
  359848    1.3653420e+04   1.097296e+04   0.000000e+00    440s
  362874    1.3690232e+04   4.881893e+03   0.000000e+00    445s
  365900    1.3735362e+04   5.510289e+03   0.000000e+00    450s
  368748    1.3811232e+04   1.365404e+05   0.000000e+00    455s
  371774    1.3865486e+04   4.854449e+04   0.000000e+00    460s
  374978    1.3905273e+04   4.613700e+04   0.000000e+00    465s
  378004    1.3940036e+04   2.086108e+04   0.000000e+00    470s
  381030    1.3971771e+04   1.436307e+04   0.000000e+00    475s
  384056    1.4004985e+04   5.810330e+03   0.000000e+00    480s
  387082    1.4039085e+04   4.039892e+04   0.000000e+00    485s
  390108    1.4080040e+04   1.947759e+04   0.000000e+00    490s
  393312    1.4121364e+04   3.480005e+04   0.000000e+00    495s
  396338    1.4158326e+04   6.680450e+03   0.000000e+00    500s
  399186    1.4185357e+04   7.509242e+03   0.000000e+00    505s
  402212    1.4207353e+04   6.484361e+03   0.000000e+00    510s
  405238    1.4267831e+04   1.387813e+04   0.000000e+00    515s
  407908    1.4289178e+04   1.323412e+04   0.000000e+00    520s
  410578    1.4318534e+04   1.041617e+04   0.000000e+00    525s
  413248    1.4343889e+04   9.330093e+03   0.000000e+00    530s
  416096    1.4366768e+04   2.318055e+04   0.000000e+00    535s
  418944    1.4383545e+04   1.362559e+04   0.000000e+00    540s
  421792    1.4406079e+04   1.599096e+04   0.000000e+00    545s
  424818    1.4426252e+04   1.346464e+04   0.000000e+00    550s
  427844    1.4450144e+04   3.097809e+04   0.000000e+00    555s
  430514    1.4472188e+04   6.607036e+03   0.000000e+00    560s
  433362    1.4497437e+04   9.620095e+03   0.000000e+00    565s
  436210    1.4523018e+04   1.123717e+04   0.000000e+00    570s
  438880    1.4568064e+04   2.969880e+04   0.000000e+00    575s
  441550    1.4599532e+04   1.388280e+04   0.000000e+00    580s
  444220    1.4624943e+04   3.935811e+04   0.000000e+00    585s
  446712    1.4655588e+04   1.962653e+04   0.000000e+00    590s
  449382    1.4712258e+04   2.282686e+04   0.000000e+00    595s
  451874    1.4780351e+04   1.397676e+04   0.000000e+00    600s
  454544    1.4841227e+04   1.874425e+04   0.000000e+00    605s
  457036    1.4879116e+04   2.453304e+04   0.000000e+00    610s
  459528    1.4909116e+04   1.480608e+04   0.000000e+00    615s
  462020    1.4944836e+04   1.146629e+04   0.000000e+00    620s
  464334    1.4972103e+04   1.108248e+04   0.000000e+00    625s
  466826    1.5014494e+04   2.349866e+04   0.000000e+00    630s
  469140    1.5045576e+04   1.640345e+04   0.000000e+00    635s
  471988    1.5067887e+04   9.909051e+03   0.000000e+00    640s
  474302    1.5097856e+04   8.216838e+03   0.000000e+00    645s
  476616    1.5130547e+04   1.185360e+04   0.000000e+00    650s
  478930    1.5155687e+04   1.834476e+04   0.000000e+00    655s
  481778    1.5175484e+04   1.312607e+04   0.000000e+00    660s
  484270    1.5197222e+04   1.411318e+04   0.000000e+00    665s
  486940    1.5221384e+04   2.620812e+04   0.000000e+00    670s
  489610    1.5245464e+04   2.781868e+04   0.000000e+00    675s
  492280    1.5267633e+04   1.143803e+04   0.000000e+00    680s
  494950    1.5291553e+04   6.553104e+03   0.000000e+00    685s
  497442    1.5316213e+04   2.242678e+04   0.000000e+00    690s
  499934    1.5351297e+04   1.068927e+04   0.000000e+00    695s
  502426    1.5376590e+04   7.630663e+03   0.000000e+00    700s
  505096    1.5405244e+04   1.308359e+04   0.000000e+00    705s
  507410    1.5430397e+04   1.623084e+04   0.000000e+00    710s
  510080    1.5458096e+04   9.820444e+03   0.000000e+00    715s
  512394    1.5482794e+04   1.167213e+04   0.000000e+00    720s
  514886    1.5515250e+04   2.789498e+04   0.000000e+00    725s
  517022    1.5543193e+04   1.447489e+04   0.000000e+00    730s
  519336    1.5572211e+04   5.205422e+04   0.000000e+00    735s
  521650    1.5599997e+04   1.242181e+04   0.000000e+00    740s
  524142    1.5628528e+04   9.439674e+03   0.000000e+00    745s
  526634    1.5649077e+04   7.533136e+03   0.000000e+00    750s
  528948    1.5670635e+04   1.920413e+04   0.000000e+00    755s
  531618    1.5685926e+04   7.942074e+03   0.000000e+00    760s
  534288    1.5704653e+04   6.943424e+03   0.000000e+00    765s
  536602    1.5734350e+04   4.840449e+04   0.000000e+00    770s
  538738    1.5761289e+04   3.466208e+04   0.000000e+00    775s
  541052    1.5790273e+04   6.068571e+03   0.000000e+00    780s
  543366    1.5819917e+04   1.578321e+04   0.000000e+00    785s
  545502    1.5843221e+04   2.677039e+04   0.000000e+00    790s
  547816    1.5867303e+04   6.720434e+03   0.000000e+00    795s
  550130    1.5898076e+04   1.067098e+04   0.000000e+00    800s
  552266    1.5922883e+04   3.084671e+04   0.000000e+00    805s
  554580    1.5948753e+04   1.617912e+04   0.000000e+00    810s
  556716    1.5964892e+04   2.176339e+04   0.000000e+00    815s
  559030    1.5989693e+04   1.527991e+04   0.000000e+00    820s
  561166    1.6014156e+04   1.548051e+04   0.000000e+00    825s
  563480    1.6036287e+04   6.713847e+03   0.000000e+00    830s
  565616    1.6056414e+04   3.748207e+04   0.000000e+00    835s
  567752    1.6082043e+04   1.196751e+04   0.000000e+00    840s
  570066    1.6105938e+04   6.993368e+04   0.000000e+00    845s
  572380    1.6122043e+04   5.600396e+04   0.000000e+00    850s
  574872    1.6146793e+04   1.867503e+04   0.000000e+00    855s
  577008    1.6172887e+04   9.071164e+03   0.000000e+00    860s
  579144    1.6193544e+04   1.647906e+04   0.000000e+00    865s
  581458    1.6219053e+04   1.018266e+04   0.000000e+00    870s
  583772    1.6234799e+04   1.174932e+04   0.000000e+00    875s
  586086    1.6253965e+04   1.165856e+04   0.000000e+00    880s
  588400    1.6269764e+04   1.041221e+04   0.000000e+00    885s
  590714    1.6283023e+04   1.191265e+04   0.000000e+00    890s
  593028    1.6304618e+04   5.975338e+03   0.000000e+00    895s
  595342    1.6327234e+04   3.555544e+04   0.000000e+00    900s
  597656    1.6346214e+04   5.740993e+03   0.000000e+00    905s
  599970    1.6399445e+04   1.222720e+04   0.000000e+00    910s
  602462    1.6415290e+04   6.537118e+03   0.000000e+00    915s
  604954    1.6436942e+04   5.217150e+03   0.000000e+00    920s
  607268    1.6456337e+04   5.387170e+03   0.000000e+00    925s
  609760    1.6472950e+04   7.912575e+03   0.000000e+00    930s
  612074    1.6487735e+04   8.690343e+03   0.000000e+00    935s
  614566    1.6516284e+04   1.004584e+04   0.000000e+00    940s
  616880    1.6531917e+04   7.499011e+03   0.000000e+00    945s
  619194    1.6549648e+04   1.402738e+04   0.000000e+00    950s
  621686    1.6603740e+04   1.235666e+04   0.000000e+00    955s
  624178    1.6623383e+04   1.987570e+04   0.000000e+00    960s
  626492    1.6695737e+04   5.931897e+03   0.000000e+00    965s
  628806    1.6716653e+04   1.668090e+04   0.000000e+00    970s
  631298    1.6745997e+04   2.700909e+04   0.000000e+00    975s
  633790    1.6793147e+04   5.827378e+04   0.000000e+00    980s
  636104    1.6811193e+04   1.311989e+04   0.000000e+00    985s
  638418    1.6824799e+04   1.209115e+04   0.000000e+00    990s
  640910    1.6845613e+04   5.032011e+03   0.000000e+00    995s
  643224    1.6860586e+04   1.739420e+04   0.000000e+00   1000s
  645894    1.6873055e+04   9.911455e+03   0.000000e+00   1005s
  648386    1.6895624e+04   7.182707e+03   0.000000e+00   1010s
  650700    1.6920594e+04   4.689982e+04   0.000000e+00   1015s
  653014    1.6940311e+04   5.290034e+03   0.000000e+00   1020s
  655328    1.6958010e+04   7.659968e+03   0.000000e+00   1025s
  657820    1.6985092e+04   7.173937e+03   0.000000e+00   1030s
  660134    1.7007601e+04   4.614446e+03   0.000000e+00   1035s
  662626    1.7060405e+04   1.877586e+04   0.000000e+00   1040s
  665296    1.7088157e+04   1.012007e+04   0.000000e+00   1045s
  667966    1.7106446e+04   6.730764e+03   0.000000e+00   1050s
  670458    1.7122495e+04   1.118720e+04   0.000000e+00   1055s
  673128    1.7142530e+04   6.515902e+03   0.000000e+00   1060s
  675798    1.7158344e+04   1.522279e+04   0.000000e+00   1065s
  678112    1.7187759e+04   1.310777e+04   0.000000e+00   1070s
  680782    1.7201294e+04   1.419991e+04   0.000000e+00   1075s
  683096    1.7253908e+04   6.491614e+05   0.000000e+00   1080s
  685766    1.7282250e+04   6.644553e+03   0.000000e+00   1085s
  688436    1.7301192e+04   3.883063e+03   0.000000e+00   1090s
  690750    1.7323935e+04   8.402172e+03   0.000000e+00   1095s
  693064    1.7338331e+04   9.567288e+04   0.000000e+00   1100s
  695556    1.7352176e+04   5.105223e+03   0.000000e+00   1105s
  698226    1.7380905e+04   2.615051e+04   0.000000e+00   1110s
  700718    1.7418048e+04   4.380503e+03   0.000000e+00   1115s
  703032    1.7477601e+04   6.195619e+03   0.000000e+00   1120s
  705524    1.7504241e+04   5.496837e+03   0.000000e+00   1125s
  708194    1.7543098e+04   1.423236e+04   0.000000e+00   1130s
  710686    1.7627890e+04   9.054814e+03   0.000000e+00   1135s
  713356    1.7635037e+04   7.770837e+03   0.000000e+00   1140s
  715848    1.7665656e+04   9.034859e+03   0.000000e+00   1145s
  717984    1.7698550e+04   7.396784e+03   0.000000e+00   1150s
  720298    1.7712449e+04   6.659222e+03   0.000000e+00   1155s
  722790    1.7731826e+04   6.326124e+04   0.000000e+00   1160s
  725282    1.7760964e+04   7.337225e+03   0.000000e+00   1165s
  727596    1.7774471e+04   9.781192e+03   0.000000e+00   1170s
  730088    1.7790100e+04   4.251057e+03   0.000000e+00   1175s
  732402    1.7814578e+04   9.445709e+03   0.000000e+00   1180s
  734894    1.7894820e+04   6.339124e+04   0.000000e+00   1185s
  737386    1.7958045e+04   1.496709e+04   0.000000e+00   1190s
  739878    1.8018799e+04   1.282586e+04   0.000000e+00   1195s
  742548    1.8033121e+04   7.167646e+03   0.000000e+00   1200s
  744862    1.8057736e+04   5.979060e+03   0.000000e+00   1205s
  747354    1.8109560e+04   7.525491e+03   0.000000e+00   1210s
  749846    1.8133132e+04   1.401136e+04   0.000000e+00   1215s
  752160    1.8164378e+04   1.145541e+05   0.000000e+00   1220s
  754652    1.8181062e+04   5.258906e+03   0.000000e+00   1225s
  756966    1.8193218e+04   7.962424e+04   0.000000e+00   1230s
  759280    1.8208406e+04   4.850540e+03   0.000000e+00   1235s
  761594    1.8229470e+04   1.619053e+04   0.000000e+00   1240s
  763908    1.8252189e+04   4.773185e+03   0.000000e+00   1245s
  766400    1.8311328e+04   5.778057e+03   0.000000e+00   1250s
  768714    1.8326691e+04   9.720202e+03   0.000000e+00   1255s
  770850    1.8336389e+04   6.444602e+03   0.000000e+00   1260s
  773164    1.8357160e+04   3.155679e+04   0.000000e+00   1265s
  775300    1.8371694e+04   3.966827e+03   0.000000e+00   1270s
  777614    1.8390734e+04   9.338053e+03   0.000000e+00   1275s
  779928    1.8415137e+04   7.298713e+03   0.000000e+00   1280s
  782242    1.8427324e+04   2.130751e+04   0.000000e+00   1285s
  784556    1.8447537e+04   4.934856e+04   0.000000e+00   1290s
  786692    1.8465633e+04   1.190643e+04   0.000000e+00   1295s
  788828    1.8478886e+04   6.813871e+03   0.000000e+00   1300s
  790964    1.8514000e+04   7.803574e+03   0.000000e+00   1305s
  793278    1.8550511e+04   1.182340e+04   0.000000e+00   1310s
  795414    1.8578571e+04   6.633541e+03   0.000000e+00   1315s
  797550    1.8598353e+04   6.533698e+03   0.000000e+00   1320s
  799686    1.8614841e+04   4.823148e+03   0.000000e+00   1325s
  802000    1.8626098e+04   5.721859e+03   0.000000e+00   1330s
  804136    1.8643903e+04   1.819103e+04   0.000000e+00   1335s
  806272    1.8667073e+04   7.615290e+03   0.000000e+00   1340s
  808408    1.8682147e+04   1.105545e+04   0.000000e+00   1345s
  810722    1.8710347e+04   4.809645e+03   0.000000e+00   1350s
  813036    1.8734376e+04   5.046269e+03   0.000000e+00   1355s
  815350    1.8747356e+04   7.630559e+03   0.000000e+00   1360s
  817486    1.8770876e+04   5.465305e+03   0.000000e+00   1365s
  819622    1.8787939e+04   1.953389e+04   0.000000e+00   1370s
  821758    1.8800728e+04   1.165524e+04   0.000000e+00   1375s
  823894    1.8813349e+04   7.872661e+03   0.000000e+00   1380s
  826208    1.8845460e+04   5.343991e+03   0.000000e+00   1385s
  828344    1.8888452e+04   6.661049e+03   0.000000e+00   1390s
  830658    1.8914748e+04   1.585327e+04   0.000000e+00   1395s
  832794    1.8931302e+04   7.068359e+03   0.000000e+00   1400s
  834930    1.8967720e+04   5.113926e+03   0.000000e+00   1405s
  837066    1.9022293e+04   4.389186e+03   0.000000e+00   1410s
  839380    1.9038927e+04   4.096303e+03   0.000000e+00   1415s
  841516    1.9066398e+04   9.439623e+03   0.000000e+00   1420s
  844008    1.9092085e+04   1.091301e+04   0.000000e+00   1425s
  846322    1.9112567e+04   4.801276e+03   0.000000e+00   1430s
  848636    1.9152912e+04   5.914033e+03   0.000000e+00   1435s
  850950    1.9174315e+04   1.102150e+04   0.000000e+00   1440s
  853264    1.9196545e+04   1.038035e+04   0.000000e+00   1445s
  855934    1.9211594e+04   5.642692e+03   0.000000e+00   1450s
  858426    1.9222721e+04   5.595608e+03   0.000000e+00   1455s
  860740    1.9247536e+04   4.994466e+03   0.000000e+00   1460s
  862876    1.9267120e+04   1.222816e+04   0.000000e+00   1465s
  865190    1.9320738e+04   6.288835e+03   0.000000e+00   1470s
  867148    1.9336679e+04   6.056598e+03   0.000000e+00   1475s
  869462    1.9350802e+04   6.424968e+03   0.000000e+00   1480s
  871598    1.9392082e+04   1.965413e+04   0.000000e+00   1485s
  873734    1.9439260e+04   1.903987e+04   0.000000e+00   1490s
  875870    1.9459843e+04   4.228504e+03   0.000000e+00   1495s
  878184    1.9481389e+04   6.088783e+03   0.000000e+00   1500s
  880320    1.9495710e+04   9.114407e+03   0.000000e+00   1505s
  882634    1.9507102e+04   3.736527e+03   0.000000e+00   1510s
  884948    1.9559950e+04   4.946735e+03   0.000000e+00   1515s
  887262    1.9586951e+04   1.065488e+04   0.000000e+00   1520s
  889398    1.9689593e+04   4.508015e+03   0.000000e+00   1525s
  891712    1.9726317e+04   2.612037e+04   0.000000e+00   1530s
  893848    1.9750251e+04   4.743521e+03   0.000000e+00   1535s
  896162    1.9782932e+04   1.592699e+04   0.000000e+00   1540s
  898476    1.9800460e+04   1.935572e+04   0.000000e+00   1545s
  900968    1.9821329e+04   3.800306e+04   0.000000e+00   1550s
  903282    1.9834089e+04   5.259234e+03   0.000000e+00   1555s
  905418    1.9845216e+04   1.174221e+04   0.000000e+00   1560s
  907732    1.9866813e+04   4.341247e+03   0.000000e+00   1565s
  910046    1.9885233e+04   1.059317e+04   0.000000e+00   1570s
  912360    1.9905918e+04   7.221317e+03   0.000000e+00   1575s
  914852    1.9915500e+04   4.070358e+03   0.000000e+00   1580s
  917344    1.9924945e+04   5.821724e+03   0.000000e+00   1585s
  919480    1.9940658e+04   4.984064e+03   0.000000e+00   1590s
  921794    1.9952393e+04   1.081624e+04   0.000000e+00   1595s
  924108    1.9962193e+04   5.427192e+03   0.000000e+00   1600s
  926422    1.9973519e+04   6.368215e+03   0.000000e+00   1605s
  928736    1.9984751e+04   8.690434e+03   0.000000e+00   1610s
  931050    1.9995761e+04   6.575989e+03   0.000000e+00   1615s
  933542    2.0016266e+04   1.080961e+04   0.000000e+00   1620s
  935678    2.0069880e+04   2.137397e+04   0.000000e+00   1625s
  937814    2.0084906e+04   3.189971e+03   0.000000e+00   1630s
  940128    2.0166571e+04   4.055474e+04   0.000000e+00   1635s
  942264    2.0213317e+04   4.580792e+03   0.000000e+00   1640s
  944400    2.0227622e+04   4.219077e+03   0.000000e+00   1645s
  946892    2.0238848e+04   4.458455e+03   0.000000e+00   1650s
  948494    2.0249802e+04   1.158189e+04   0.000000e+00   1655s
  950096    2.0262072e+04   5.387173e+03   0.000000e+00   1660s
  951520    2.0267530e+04   4.480814e+03   0.000000e+00   1665s
  953122    2.0278185e+04   8.333062e+03   0.000000e+00   1671s
  954546    2.0286187e+04   8.525071e+03   0.000000e+00   1676s
  955970    2.0291472e+04   6.535723e+03   0.000000e+00   1680s
  957572    2.0339985e+04   3.867171e+03   0.000000e+00   1685s
  958996    2.0347760e+04   1.059306e+04   0.000000e+00   1690s
  960420    2.0356442e+04   6.249037e+03   0.000000e+00   1695s
  962022    2.0366934e+04   3.187244e+03   0.000000e+00   1701s
  963446    2.0381823e+04   4.922730e+03   0.000000e+00   1705s
  964870    2.0397032e+04   5.856816e+03   0.000000e+00   1710s
  966472    2.0406066e+04   4.338596e+03   0.000000e+00   1715s
  967896    2.0418130e+04   6.353336e+03   0.000000e+00   1720s
  969320    2.0445015e+04   1.307016e+04   0.000000e+00   1725s
  970922    2.0457923e+04   9.475635e+03   0.000000e+00   1730s
  972346    2.0464335e+04   4.397968e+03   0.000000e+00   1735s
  973770    2.0472323e+04   9.535076e+03   0.000000e+00   1740s
  975372    2.0480966e+04   5.175656e+03   0.000000e+00   1745s
  976796    2.0491004e+04   4.986811e+03   0.000000e+00   1750s
  978398    2.0498839e+04   1.037276e+04   0.000000e+00   1755s
  980000    2.0511934e+04   4.644386e+04   0.000000e+00   1760s
  981602    2.0523772e+04   3.818030e+03   0.000000e+00   1766s
  983026    2.0531618e+04   9.960979e+03   0.000000e+00   1771s
  984450    2.0563461e+04   3.305672e+03   0.000000e+00   1776s
  985696    2.0575806e+04   7.348258e+03   0.000000e+00   1780s
  987120    2.0583062e+04   5.928996e+04   0.000000e+00   1785s
  988544    2.0598905e+04   3.570714e+03   0.000000e+00   1790s
  989968    2.0607960e+04   3.582465e+03   0.000000e+00   1795s
  991392    2.0622842e+04   2.219818e+04   0.000000e+00   1800s
  992816    2.0630935e+04   6.912872e+03   0.000000e+00   1805s
  994240    2.0637156e+04   4.510772e+03   0.000000e+00   1810s
  995664    2.0650448e+04   5.217269e+03   0.000000e+00   1815s
  997088    2.0664993e+04   7.283408e+03   0.000000e+00   1820s
  998512    2.0671838e+04   7.115737e+03   0.000000e+00   1825s
  999936    2.0680864e+04   5.471192e+03   0.000000e+00   1830s
 1001360    2.0689299e+04   3.507938e+03   0.000000e+00   1835s
 1002784    2.0699072e+04   4.577863e+03   0.000000e+00   1841s
 1004208    2.0709985e+04   3.993593e+03   0.000000e+00   1846s
 1005632    2.0718347e+04   7.810627e+03   0.000000e+00   1850s
 1007056    2.0728521e+04   1.456586e+04   0.000000e+00   1855s
 1008480    2.0735408e+04   5.828176e+03   0.000000e+00   1860s
 1010082    2.0742443e+04   3.381023e+03   0.000000e+00   1866s
 1011506    2.0748807e+04   4.684062e+03   0.000000e+00   1870s
 1012930    2.0754318e+04   1.194033e+04   0.000000e+00   1875s
 1014354    2.0763658e+04   7.703626e+03   0.000000e+00   1880s
 1015778    2.0769943e+04   7.115648e+03   0.000000e+00   1885s
 1017380    2.0781160e+04   1.235318e+04   0.000000e+00   1890s
 1018804    2.0789120e+04   4.929497e+03   0.000000e+00   1895s
 1020228    2.0796746e+04   1.175283e+05   0.000000e+00   1900s
 1021830    2.0805853e+04   5.239500e+03   0.000000e+00   1905s
 1023254    2.0851721e+04   2.191762e+04   0.000000e+00   1910s
 1024856    2.0865632e+04   1.699805e+04   0.000000e+00   1915s
 1026280    2.0875288e+04   7.850899e+03   0.000000e+00   1920s
