solving instance mcnd arcs c41 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0x75d2949d
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.23s
Presolved: 15796 rows, 12673 columns, 87264 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1991040    9.6881081e+03   2.597021e+04   0.000000e+00    445s
 2010624    9.8028972e+03   2.172519e+04   0.000000e+00    450s
 2029392    1.0063825e+04   6.403782e+04   0.000000e+00    455s
 2047650    1.0495284e+04   1.414081e+04   0.000000e+00    460s
 2066316    1.0853474e+04   2.200640e+04   0.000000e+00    465s
 2085186    1.1121823e+04   1.785472e+04   0.000000e+00    470s
 2103852    1.1625369e+04   4.404407e+04   0.000000e+00    475s
 2122722    1.1940040e+04   1.967263e+04   0.000000e+00    480s
 2142204    1.2190188e+04   3.152463e+04   0.000000e+00    485s
 2162094    1.2389697e+04   2.366919e+04   0.000000e+00    490s
 2181270    1.2586612e+04   3.263452e+03   0.000000e+00    495s
 2199630    1.2730041e+04   7.653617e+03   0.000000e+00    500s
 2217990    1.2864319e+04   8.942768e+03   0.000000e+00    505s
 2236758    1.2985784e+04   9.270391e+03   0.000000e+00    510s
 2255526    1.3133838e+04   3.964508e+03   0.000000e+00    515s
 2274294    1.3237477e+04   2.493046e+04   0.000000e+00    520s
 2292654    1.3349120e+04   3.690173e+03   0.000000e+00    525s
 2310606    1.3465807e+04   7.391821e+03   0.000000e+00    530s
 2328558    1.3578441e+04   4.373792e+03   0.000000e+00    535s
 2343756    1.3754607e+04   2.221237e+04   0.000000e+00    540s
 2357628    1.3860539e+04   3.558121e+03   0.000000e+00    545s
 2371500    1.3972475e+04   7.987457e+03   0.000000e+00    550s
 2384862    1.4095739e+04   7.873039e+03   0.000000e+00    555s
 2398224    1.4223053e+04   4.942031e+03   0.000000e+00    560s
 2411178    1.4399050e+04   1.901022e+03   0.000000e+00    565s
 2424030    1.4502412e+04   1.284970e+03   0.000000e+00    570s
 2436576    1.4637246e+04   8.405467e+03   0.000000e+00    575s
 2449020    1.4793431e+04   5.764348e+03   0.000000e+00    580s
 2461566    1.4965384e+04   1.865219e+04   0.000000e+00    585s
 2473806    1.5158682e+04   2.469788e+03   0.000000e+00    590s
 2486046    1.5261299e+04   2.193453e+03   0.000000e+00    595s
 2498082    1.5448448e+04   2.885947e+04   0.000000e+00    600s
 2510322    1.5549057e+04   2.152182e+03   0.000000e+00    605s
 2522562    1.5667455e+04   6.548204e+04   0.000000e+00    610s
 2534598    1.5823793e+04   1.438767e+04   0.000000e+00    615s
 2546328    1.6071275e+04   1.928306e+03   0.000000e+00    620s
 2558262    1.6241163e+04   1.550873e+03   0.000000e+00    625s
 2570094    1.6468977e+04   5.346010e+03   0.000000e+00    630s
 2582130    1.6618423e+04   1.640540e+03   0.000000e+00    635s
 2593758    1.6931380e+04   6.046779e+03   0.000000e+00    640s
 2605998    1.7061382e+04   7.557310e+03   0.000000e+00    645s
 2618136    1.7262006e+04   3.089494e+03   0.000000e+00    650s
 2630682    1.7393743e+04   3.199940e+03   0.000000e+00    655s
 2643024    1.7534273e+04   2.508784e+03   0.000000e+00    660s
 2655060    1.7688895e+04   4.484778e+03   0.000000e+00    665s
 2666994    1.7848536e+04   1.466335e+03   0.000000e+00    670s
 2679030    1.7998461e+04   3.212775e+03   0.000000e+00    675s
 2690556    1.8297891e+04   1.648151e+04   0.000000e+00    680s
 2702490    1.8482308e+04   1.969324e+03   0.000000e+00    685s
 2715240    1.8559392e+04   1.152566e+03   0.000000e+00    690s
 2727786    1.8703087e+04   1.151961e+04   0.000000e+00    695s
 2740128    1.8766876e+04   3.565633e+03   0.000000e+00    700s
 2752062    1.8927425e+04   4.263242e+03   0.000000e+00    705s
 2764404    1.8991212e+04   1.479332e+03   0.000000e+00    710s
 2776644    1.9157794e+04   8.278993e+03   0.000000e+00    715s
 2788986    1.9298925e+04   6.058775e+03   0.000000e+00    720s
 2801634    1.9364581e+04   2.200111e+03   0.000000e+00    725s
 2814180    1.9516851e+04   7.997178e+03   0.000000e+00    730s
 2826828    1.9610904e+04   1.159298e+03   0.000000e+00    735s
 2838660    1.9885377e+04   1.540652e+04   0.000000e+00    740s
 2850696    2.0161124e+04   4.124292e+03   0.000000e+00    745s
 2863242    2.0278123e+04   4.701621e+04   0.000000e+00    750s
 2875686    2.0446080e+04   2.001070e+03   0.000000e+00    755s
 2888232    2.0632670e+04   6.265707e+04   0.000000e+00    760s
 2900574    2.0747311e+04   2.655305e+03   0.000000e+00    765s
 2913324    2.0868416e+04   1.931002e+03   0.000000e+00    770s
 2925768    2.0960286e+04   2.621488e+03   0.000000e+00    775s
 2938416    2.1145289e+04   1.000535e+04   0.000000e+00    780s
 2951064    2.1286964e+04   6.745825e+03   0.000000e+00    785s
 2963814    2.1505413e+04   1.371270e+04   0.000000e+00    790s
 2976564    2.1663713e+04   4.275431e+03   0.000000e+00    795s
 2989314    2.1774369e+04   1.322149e+03   0.000000e+00    800s
 3001656    2.2088620e+04   2.310054e+03   0.000000e+00    805s
 3014712    2.2172657e+04   1.357526e+03   0.000000e+00    810s
 3027156    2.2352365e+04   1.524472e+04   0.000000e+00    815s
 3039804    2.2462953e+04   5.703156e+03   0.000000e+00    820s
 3052554    2.2648307e+04   2.119326e+03   0.000000e+00    825s
 3065610    2.2758500e+04   1.189782e+03   0.000000e+00    830s
 3078258    2.2973974e+04   6.093923e+03   0.000000e+00    835s
 3090600    2.3203414e+04   2.938659e+03   0.000000e+00    840s
 3102942    2.3428640e+04   2.293134e+03   0.000000e+00    845s
 3115080    2.3668384e+04   3.616091e+05   0.000000e+00    850s
 3127218    2.3989163e+04   1.728729e+03   0.000000e+00    855s
 3139866    2.4145866e+04   7.507299e+03   0.000000e+00    860s
 3152208    2.4395974e+04   1.711139e+03   0.000000e+00    865s
 3164754    2.4750317e+04   2.135273e+04   0.000000e+00    870s
 3177300    2.4995808e+04   2.798725e+03   0.000000e+00    875s
 3189438    2.5290076e+04   6.455176e+03   0.000000e+00    880s
 3201984    2.5457810e+04   2.574110e+03   0.000000e+00    885s
 3214632    2.5698377e+04   1.132739e+03   0.000000e+00    890s
 3226974    2.6110421e+04   1.115354e+04   0.000000e+00    895s
 3239724    2.6410490e+04   2.751548e+04   0.000000e+00    900s
 3252168    2.6711545e+04   9.755754e+02   0.000000e+00    905s
 3264510    2.7028933e+04   1.919867e+03   0.000000e+00    910s
 3276852    2.7323143e+04   4.000641e+03   0.000000e+00    915s
 3289296    2.7591891e+04   1.026157e+03   0.000000e+00    920s
 3301842    2.7824857e+04   1.500366e+03   0.000000e+00    925s
 3314490    2.8115481e+04   9.949943e+02   0.000000e+00    930s
 3327138    2.8301766e+04   1.689527e+03   0.000000e+00    935s
 3338970    2.8678354e+04   8.180975e+02   0.000000e+00    940s
 3351414    2.9098637e+04   2.982481e+04   0.000000e+00    945s
 3363552    2.9727341e+04   6.731644e+04   0.000000e+00    950s
 3375486    3.0249668e+04   1.079639e+03   0.000000e+00    955s
 3387624    3.0580127e+04   8.945737e+02   0.000000e+00    960s
 3399558    3.0888520e+04   2.010505e+04   0.000000e+00    965s
 3411594    3.1414622e+04   2.286523e+03   0.000000e+00    970s
 3424344    3.1734097e+04   4.294901e+03   0.000000e+00    975s
 3437094    3.2094410e+04   1.950801e+03   0.000000e+00    980s
 3449742    3.2406099e+04   1.330016e+03   0.000000e+00    985s
 3462084    3.2850727e+04   7.344788e+03   0.000000e+00    990s
 3474630    3.3161176e+04   1.141303e+03   0.000000e+00    995s
 3487074    3.3482379e+04   1.447683e+04   0.000000e+00   1000s
 3499722    3.3733783e+04   4.753352e+03   0.000000e+00   1005s
 3512370    3.4678417e+04   7.722078e+03   0.000000e+00   1010s
 3524814    3.5297297e+04   4.072096e+03   0.000000e+00   1015s
 3536748    3.5956895e+04   6.563941e+03   0.000000e+00   1020s
 3548478    3.6715090e+04   2.130522e+04   0.000000e+00   1025s
 3560514    3.7350581e+04   1.049054e+03   0.000000e+00   1030s
 3572754    3.8031509e+04   1.271046e+04   0.000000e+00   1035s
 3584790    3.8766998e+04   1.356238e+03   0.000000e+00   1040s
 3596928    4.0441479e+04   1.506037e+03   0.000000e+00   1045s
 3609168    4.1181793e+04   7.705429e+02   0.000000e+00   1050s
 3621408    4.2411122e+04   8.414478e+03   0.000000e+00   1055s
 3633342    4.3334973e+04   2.971279e+03   0.000000e+00   1060s
 3645480    4.4176008e+04   7.917533e+02   0.000000e+00   1065s
 3657924    4.5448055e+04   2.085774e+03   0.000000e+00   1070s
 3670266    4.6106886e+04   2.943526e+03   0.000000e+00   1075s
 3683016    4.6470032e+04   5.243926e+03   0.000000e+00   1080s
 3695766    4.7002532e+04   7.665586e+04   0.000000e+00   1085s
 3708006    4.7586507e+04   7.402563e+02   0.000000e+00   1090s
 3720654    4.8891917e+04   6.552012e+03   0.000000e+00   1095s
 3732996    4.9937916e+04   2.090394e+03   0.000000e+00   1100s
 3745338    5.0715683e+04   1.303680e+03   0.000000e+00   1105s
 3757578    5.1595682e+04   1.013048e+04   0.000000e+00   1110s
 3770022    5.2477499e+04   1.116557e+03   0.000000e+00   1115s
 3782466    5.3376713e+04   7.190949e+03   0.000000e+00   1120s
 3794400    5.4437861e+04   7.574740e+03   0.000000e+00   1125s
 3806538    5.5141235e+04   2.417608e+03   0.000000e+00   1130s
 3819594    5.5802020e+04   3.744580e+04   0.000000e+00   1135s
 3831936    5.6650211e+04   2.421250e+04   0.000000e+00   1140s
 3844482    5.7217109e+04   5.978799e+03   0.000000e+00   1145s
 3856620    5.8101086e+04   7.132209e+02   0.000000e+00   1150s
 3868146    5.9214447e+04   4.915798e+02   0.000000e+00   1155s
 3879162    6.0062075e+04   7.270695e+02   0.000000e+00   1160s
 3889974    6.1104403e+04   2.869733e+04   0.000000e+00   1165s
 3900480    6.2831418e+04   1.310210e+04   0.000000e+00   1170s
 3911319    6.3780736e+04   8.949983e+03   0.000000e+00   1175s
 3922233    6.4629453e+04   2.188589e+02   0.000000e+00   1180s
 3932841    6.5788260e+04   1.079595e+03   0.000000e+00   1185s
 3943857    6.6991376e+04   3.889875e+03   0.000000e+00   1190s
 3954669    6.7799721e+04   1.689555e+02   0.000000e+00   1195s
 3965175    6.8715396e+04   3.042418e+04   0.000000e+00   1200s
 3975885    6.9559685e+04   4.815418e+02   0.000000e+00   1205s
 3986697    7.0225691e+04   4.620909e+03   0.000000e+00   1210s
 3996897    7.1070176e+04   5.647653e+03   0.000000e+00   1215s
 4007199    7.1950140e+04   1.792394e+03   0.000000e+00   1220s
 4017297    7.2880599e+04   6.895697e+03   0.000000e+00   1225s
 4027293    7.3956537e+04   1.466090e+02   0.000000e+00   1230s
 4036983    7.4856079e+04   9.812232e+02   0.000000e+00   1235s
 4046469    7.5963983e+04   6.254221e+02   0.000000e+00   1240s
 4055751    7.7066792e+04   1.708722e+03   0.000000e+00   1245s
 4064931    7.8094487e+04   4.350644e+02   0.000000e+00   1250s
 4073295    7.8979949e+04   4.143069e+02   0.000000e+00   1255s
 4081659    7.9975065e+04   2.561349e+03   0.000000e+00   1260s
 4089411    8.0785996e+04   4.018261e+01   0.000000e+00   1265s
 4097061    8.1737224e+04   8.590217e+01   0.000000e+00   1270s
 4104374    6.5536448e+04   0.000000e+00   6.127829e-03   1275s
 4105109    8.2546290e+04   0.000000e+00   0.000000e+00   1275s

Root relaxation: objective 8.254629e+04, 4105109 iterations, 1275.14 seconds (792.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 82546.2903    0  552          - 82546.2903      -     - 1275s
     0     0 82880.9208    0  552          - 82880.9208      -     - 1276s
     0     0 82899.7389    0  552          - 82899.7389      -     - 1276s
     0     0 82900.8739    0  550          - 82900.8739      -     - 1277s
     0     0 82909.8044    0  550          - 82909.8044      -     - 1277s
     0     0 82909.8044    0  550          - 82909.8044      -     - 1388s
     0     0 82909.8044    0  550          - 82909.8044      -     - 1493s
     0     0 82909.8044    0  550          - 82909.8044      -     - 1493s
H    0     0                    2130905.9014 82909.8044  96.1%     - 1560s
H    0     0                    1848012.9014 82909.8044  95.5%     - 1560s
H    0     0                    657516.29820 82909.8044  87.4%     - 1575s
H    0     0                    657516.27593 82909.8044  87.4%     - 1601s
H    0     0                    646389.70235 82909.8044  87.2%     - 1622s
H    0     0                    644340.70235 82909.8044  87.1%     - 1632s
     0     2 82909.8044    0  550 644340.702 82909.8044  87.1%     - 1632s
     1     3 84416.1870    1  550 644340.702 82909.8044  87.1%  9123 1639s
     2     4 83544.5633    1  549 644340.702 83544.5633  87.0%  5920 1641s
     3     5 84255.9666    2  544 644340.702 83544.5633  87.0%  4549 1678s
     4     6 84462.4240    2  547 644340.702 84256.3283  86.9%  4892 1683s
     5     7 84680.0469    3  540 644340.702 84274.3079  86.9%  5548 1689s
     6     8 85591.6388    3  541 644340.702 84418.1035  86.9%  4843 1690s
     7     9 85142.5657    4  540 644340.702 84418.1035  86.9%  5327 1696s
     9    11 85642.4274    5  546 644340.702 84418.1035  86.9%  5370 1705s
    13    15 86746.5200    7  538 644340.702 84418.1035  86.9%  4251 1710s
    19    21 87751.5736   10  528 644340.702 84418.1035  86.9%  3278 1716s
    22    24 89101.8235   11  529 644340.702 84418.1035  86.9%  3163 1721s
    25    27 90369.9688   13  521 644340.702 84418.1035  86.9%  2977 1725s
    28    30 91488.6138   14  518 644340.702 84418.1035  86.9%  2927 1730s
    33    35 92376.0188   17  509 644340.702 84418.1035  86.9%  2657 1735s
    37    39 93568.3850   19  503 644340.702 84418.1035  86.9%  2577 1740s
    39    41 96192.4131   20  501 644340.702 84418.1035  86.9%  2628 1745s
    42    44 94360.2308   21  500 644340.702 84418.1035  86.9%  2617 1750s
    45    47 95846.4207   23  496 644340.702 84418.1035  86.9%  2694 1761s
    47    49 96107.9400   24  494 644340.702 84418.1035  86.9%  2711 1765s
    50    52 97529.4591   25  493 644340.702 84418.1035  86.9%  2693 1770s
    51    53 96532.7889   26  490 644340.702 84418.1035  86.9%  2702 1805s
H   52    52                    607109.83856 84418.1035  86.1%  2650 1809s
H   52    52                    604926.91705 84418.1035  86.0%  2650 1824s
    52    54 97807.7669   26  491 604926.917 84418.1035  86.0%  2664 1826s
    54    56 97633.3372   27  485 604926.917 84418.1035  86.0%  2681 1830s
    58    60 98441.3776   29  481 604926.917 84418.1035  86.0%  2617 1835s
    60    62 98222.8685   30  481 604926.917 84418.1035  86.0%  2647 1840s
    67    69 100224.072   34  465 604926.917 84418.1035  86.0%  2493 1846s
    70    72 100635.393   35  465 604926.917 84418.1035  86.0%  2492 1851s
    72    74 101311.068   36  462 604926.917 84418.1035  86.0%  2515 1855s
    75    77 102982.781   38  460 604926.917 84418.1035  86.0%  2507 1860s
    77    79 102187.193   39  457 604926.917 84418.1035  86.0%  2550 1865s
H   78    78                    603812.57826 84418.1035  86.0%  2517 1870s
H   78    78                    597523.60542 84418.1035  85.9%  2517 1873s
H   78    78                    596632.60542 84418.1035  85.9%  2517 1890s
    82    84 104625.708   41  452 596632.605 84418.1035  85.9%  2496 1895s
    87    89 104297.743   44  449 596632.605 84418.1035  85.9%  2431 1900s
    93    95 106174.915   47  444 596632.605 84418.1035  85.9%  2353 1905s
    99   101 106857.223   50  440 596632.605 84418.1035  85.9%  2275 1910s
   104   106 107527.033   53  432 596632.605 84418.1035  85.9%  2231 1926s
   115   117 110246.912   58  427 596632.605 84418.1035  85.9%  2075 1930s
   122   124 110522.851   62  412 596632.605 84418.1035  85.9%  2031 1935s
   128   130 112468.342   65  406 596632.605 84418.1035  85.9%  1999 1940s
H  130   130                    593902.01540 84418.1035  85.8%  1976 1950s
H  130   130                    581874.33078 84418.1035  85.5%  1976 1954s
   130   132 113569.031   66  399 581874.331 84418.1035  85.5%  2004 1956s
   133   135 114291.413   67  405 581874.331 84418.1035  85.5%  1999 1960s
   144   146 115398.877   73  386 581874.331 84418.1035  85.5%  1905 1965s
   146   148 115981.401   74  386 581874.331 84418.1035  85.5%  1981 1974s
   148   150 116572.271   75  381 581874.331 84418.1035  85.5%  1965 1975s
   153   155 117820.573   77  385 581874.331 84418.1035  85.5%  1949 1980s
H  156   156                    579178.31627 84418.1035  85.4%  1913 1987s
H  156   156                    578056.41196 84418.1035  85.4%  1913 1995s
H  156   156                    577218.63007 84418.1035  85.4%  1913 1996s
H  156   156                    576753.56604 84418.1035  85.4%  1913 1997s
   157   159 118308.256   79  379 576753.566 84418.1035  85.4%  1925 2000s
   161   163 119560.770   81  382 576753.566 84418.1035  85.4%  1921 2005s
   168   170 120618.410   85  366 576753.566 84418.1035  85.4%  1901 2011s
   172   174 121419.604   87  361 576753.566 84418.1035  85.4%  1892 2015s
   181   183 122848.497   92  349 576753.566 84418.1035  85.4%  1835 2020s
H  182   182                    574313.28936 84418.1035  85.3%  1825 2036s
H  182   182                    574302.29204 84418.1035  85.3%  1825 2036s
H  182   182                    573544.29204 84418.1035  85.3%  1825 2036s
H  182   182                    572367.93085 84418.1035  85.3%  1825 2041s
H  182   182                    569926.76510 84418.1035  85.2%  1825 2042s
   185   187 123437.263   94  345 569926.765 84418.1035  85.2%  1811 2045s
   191   193 124781.078   98  332 569926.765 84418.1035  85.2%  1794 2050s
   201   203 125787.841  103  326 569926.765 84418.1035  85.2%  1743 2055s
H  208   208                    565776.35945 84418.1035  85.1%  1710 2063s
   208   210 127137.032  107  318 565776.359 84418.1035  85.1%  1710 2076s
   212   214 128012.566  109  312 565776.359 84418.1035  85.1%  1710 2080s
   221   223 128939.613  115  301 565776.359 84418.1035  85.1%  1679 2085s
   230   232 129620.553  120  294 565776.359 84418.1035  85.1%  1649 2090s
   234   236 130532.659  122  292 565776.359 84418.1035  85.1%  1653 2105s
   242   244 131370.266  127  281 565776.359 84418.1035  85.1%  1632 2110s
   253   255 132568.305  133  272 565776.359 84418.1035  85.1%  1596 2115s
   260   262 134043.755  136  267 565776.359 84418.1035  85.1%  1574 2139s
   261   263 133459.739  137  264 565776.359 84418.1035  85.1%  1574 2140s
   276   278 135006.105  146  251 565776.359 84418.1035  85.1%  1519 2145s
   287   289 136591.416  152  232 565776.359 84418.1035  85.1%  1492 2150s
   301   303 138321.600  160  218 565776.359 84418.1035  85.1%  1456 2155s
H  312   312                    564850.62801 84418.1035  85.1%  1431 2161s
H  312   312                    564838.86444 84418.1035  85.1%  1431 2167s
   312   314 139315.796  166  213 564838.864 84418.1035  85.1%  1432 2175s
   324   326 141001.129  173  203 564838.864 84418.1035  85.1%  1409 2180s
   338   340 146499.868  181  184 564838.864 84418.1035  85.1%  1386 2186s
   350   352 146054.360  187  173 564838.864 84418.1035  85.1%  1363 2190s
   364   366 146612.876  195  159 564838.864 84418.1035  85.1%  1338 2211s
   375   377 148286.999  201  157 564838.864 84418.1035  85.1%  1327 2215s
   390   392 150752.487  209  137 564838.864 84418.1035  85.1%  1302 2231s
   404   406 151985.230  216  132 564838.864 84418.1035  85.1%  1279 2235s
   423   425 155200.272  226  120 564838.864 84418.1035  85.1%  1251 2240s
   438   440 159882.181  233  108 564838.864 84418.1035  85.1%  1237 2245s
   466   468 156805.128  252   95 564838.864 84418.1035  85.1%  1182 2250s
H  486   486                    561672.47803 84418.1035  85.0%  1137 2262s
