solving instance mcnd arcs c53 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x24289eeb
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.90s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89989    5.0586289e+03   3.005633e+06   0.000000e+00    176s
   90919    5.0586320e+03   1.152974e+06   0.000000e+00    181s
   91619    5.0586342e+03   1.440484e+06   0.000000e+00    186s
   92369    5.0586365e+03   6.262256e+06   0.000000e+00    190s
   93468    5.0586409e+03   1.160500e+06   0.000000e+00    196s
   94188    5.0586435e+03   9.717102e+05   0.000000e+00    200s
   95227    5.0586469e+03   1.592371e+06   0.000000e+00    206s
   96041    5.0586501e+03   2.757918e+06   0.000000e+00    211s
   96751    5.0586523e+03   2.795969e+06   0.000000e+00    215s
   97601    5.0586550e+03   4.786233e+06   0.000000e+00    221s
   98287    5.0586579e+03   6.471216e+06   0.000000e+00    226s
   98987    5.0586609e+03   2.050324e+06   0.000000e+00    230s
   99787    5.0586649e+03   2.002883e+06   0.000000e+00    236s
  100434    5.0586674e+03   3.690094e+06   0.000000e+00    241s
  100994    5.0586699e+03   2.151712e+06   0.000000e+00    246s
  101594    5.0586723e+03   3.529959e+06   0.000000e+00    250s
  102501    5.0586762e+03   4.907913e+06   0.000000e+00    256s
  103218    5.0586795e+03   2.467338e+06   0.000000e+00    261s
  103748    5.0586824e+03   2.149001e+06   0.000000e+00    266s
  104108    5.0586848e+03   3.154644e+06   0.000000e+00    272s
  104398    5.0586864e+03   2.129760e+06   0.000000e+00    275s
  104818    5.0586888e+03   2.205176e+06   0.000000e+00    280s
  105268    5.0586915e+03   1.622010e+06   0.000000e+00    287s
  105738    5.0586946e+03   1.413326e+06   0.000000e+00    291s
  106128    5.0586968e+03   1.652933e+06   0.000000e+00    297s
  106418    5.0586985e+03   2.531118e+06   0.000000e+00    302s
  106598    5.0586995e+03   1.982179e+06   0.000000e+00    305s
  107168    5.0587030e+03   2.108034e+06   0.000000e+00    313s
  107448    5.0587054e+03   1.439867e+07   0.000000e+00    316s
  107908    5.0587089e+03   3.367370e+06   0.000000e+00    322s
  108148    5.0587112e+03   3.663090e+06   0.000000e+00    325s
  108668    5.0587157e+03   5.204541e+06   0.000000e+00    331s
  109108    5.0587195e+03   2.516561e+06   0.000000e+00    336s
  109558    5.0587235e+03   3.069433e+06   0.000000e+00    341s
  109918    5.0587271e+03   1.957522e+07   0.000000e+00    345s
  110308    5.0587304e+03   1.799268e+06   0.000000e+00    350s
  110955    5.0587364e+03   4.662251e+06   0.000000e+00    358s
  111135    5.0587384e+03   4.154349e+06   0.000000e+00    361s
  111495    5.0587421e+03   5.593422e+06   0.000000e+00    367s
  111795    5.0587446e+03   1.038220e+07   0.000000e+00    372s
  112005    5.0587465e+03   6.628852e+06   0.000000e+00    375s
  112475    5.0587509e+03   2.891050e+06   0.000000e+00    383s
  112665    5.0587524e+03   5.099083e+06   0.000000e+00    386s
  113035    5.0587562e+03   3.919303e+06   0.000000e+00    391s
  113495    5.0587598e+03   3.980366e+06   0.000000e+00    395s
  114065    5.0587651e+03   3.885193e+06   0.000000e+00    403s
  114305    5.0587676e+03   1.913936e+07   0.000000e+00    406s
  114665    5.0587721e+03   1.075115e+07   0.000000e+00    411s
  114995    5.0587762e+03   6.496499e+06   0.000000e+00    415s
  115365    5.0587808e+03   3.400808e+07   0.000000e+00    420s
  115855    5.0587870e+03   3.057030e+06   0.000000e+00    426s
  116275    5.0587922e+03   9.533030e+06   0.000000e+00    431s
  116735    5.0587971e+03   3.111279e+06   0.000000e+00    437s
  116915    5.0587991e+03   3.030535e+06   0.000000e+00    440s
  117275    5.0588030e+03   2.792553e+06   0.000000e+00    447s
  117555    5.0588058e+03   2.041909e+07   0.000000e+00    451s
  117905    5.0588088e+03   2.862915e+06   0.000000e+00    456s
  118285    5.0588139e+03   6.636746e+06   0.000000e+00    461s
  118820    5.0588210e+03   6.762526e+06   0.000000e+00    465s
  119400    5.0588295e+03   7.282759e+06   0.000000e+00    471s
  119940    5.0588362e+03   1.401138e+07   0.000000e+00    476s
  120430    5.0588434e+03   2.100110e+07   0.000000e+00    481s
  120840    5.0588508e+03   4.670573e+06   0.000000e+00    485s
  121623    5.0588633e+03   8.775835e+06   0.000000e+00    491s
  122023    5.0588679e+03   7.038529e+06   0.000000e+00    495s
  122685    5.0588771e+03   9.581743e+06   0.000000e+00    501s
  123035    5.0588832e+03   1.040159e+07   0.000000e+00    506s
  123525    5.0588907e+03   6.418070e+06   0.000000e+00    511s
  123855    5.0588977e+03   3.361414e+07   0.000000e+00    516s
  124265    5.0589057e+03   5.086515e+06   0.000000e+00    522s
  124555    5.0589109e+03   6.994872e+06   0.000000e+00    527s
  124735    5.0589149e+03   1.749013e+07   0.000000e+00    530s
  125095    5.0589224e+03   1.549832e+07   0.000000e+00    536s
  125455    5.0589294e+03   3.018709e+06   0.000000e+00    543s
  125635    5.0589327e+03   5.515215e+07   0.000000e+00    546s
  125985    5.0589388e+03   4.671073e+06   0.000000e+00    550s
  126455    5.0589493e+03   4.099812e+06   0.000000e+00    556s
  126835    5.0589578e+03   3.810568e+06   0.000000e+00    561s
  127305    5.0589686e+03   1.323106e+07   0.000000e+00    567s
  127575    5.0589745e+03   9.042691e+06   0.000000e+00    572s
  127755    5.0589783e+03   3.980124e+07   0.000000e+00    575s
  128115    5.0589868e+03   3.068511e+06   0.000000e+00    581s
  128485    5.0589957e+03   2.801818e+06   0.000000e+00    588s
  128725    5.0590033e+03   3.087385e+07   0.000000e+00    591s
  129225    5.0590189e+03   5.335173e+06   0.000000e+00    595s
  129785    5.0590368e+03   4.705411e+06   0.000000e+00    601s
  130185    5.0590513e+03   3.870672e+06   0.000000e+00    606s
  130595    5.0590732e+03   1.149609e+07   0.000000e+00    611s
  131025    5.0590911e+03   5.056063e+06   0.000000e+00    615s
  131565    5.0591174e+03   9.248021e+06   0.000000e+00    621s
  131955    5.0591400e+03   3.760693e+06   0.000000e+00    626s
  132475    5.0591735e+03   3.602075e+07   0.000000e+00    631s
  132825    5.0592004e+03   2.081230e+07   0.000000e+00    635s
  133245    5.0592323e+03   2.318789e+07   0.000000e+00    640s
  133755    5.0592773e+03   1.843953e+07   0.000000e+00    646s
  134105    5.0593121e+03   8.744783e+06   0.000000e+00    651s
  134605    5.0593569e+03   7.516936e+06   0.000000e+00    656s
  135135    5.0594135e+03   8.416368e+06   0.000000e+00    661s
  135515    5.0594553e+03   8.944619e+06   0.000000e+00    666s
  135965    5.0595108e+03   1.649870e+07   0.000000e+00    670s
  136385    5.0595747e+03   1.560967e+07   0.000000e+00    675s
  137005    5.0596646e+03   1.044298e+07   0.000000e+00    681s
  137355    5.0597196e+03   1.270810e+07   0.000000e+00    686s
  137755    5.0597989e+03   2.695378e+07   0.000000e+00    691s
  138265    5.0599033e+03   1.413690e+07   0.000000e+00    696s
  138695    5.0600415e+03   1.025327e+08   0.000000e+00    701s
  139115    5.0601791e+03   2.678691e+07   0.000000e+00    706s
  139625    5.0603393e+03   1.756117e+07   0.000000e+00    711s
  140135    5.0605278e+03   2.534631e+07   0.000000e+00    716s
  140545    5.0607342e+03   9.821295e+07   0.000000e+00    721s
  140925    5.0609816e+03   3.438598e+07   0.000000e+00    726s
  141355    5.0611988e+03   4.406637e+07   0.000000e+00    731s
  141795    5.0613806e+03   2.438929e+07   0.000000e+00    736s
  142185    5.0615663e+03   1.412326e+08   0.000000e+00    741s
  142545    5.0618531e+03   8.063634e+07   0.000000e+00    746s
  142935    5.0625826e+03   6.559370e+07   0.000000e+00    751s
  143836    5.0634102e+03   1.933054e+06   0.000000e+00    756s
  144513    5.0645424e+03   4.729481e+07   0.000000e+00    761s
  144903    5.0648790e+03   5.683304e+07   0.000000e+00    766s
  145283    5.0651771e+03   6.061623e+07   0.000000e+00    771s
  145723    5.0658464e+03   1.229964e+08   0.000000e+00    776s
  146103    5.0666149e+03   3.559553e+07   0.000000e+00    781s
  146523    5.0674948e+03   2.851286e+08   0.000000e+00    785s
  146933    5.0684565e+03   2.889516e+08   0.000000e+00    790s
  147293    5.0694762e+03   1.333531e+08   0.000000e+00    795s
  147743    5.0709197e+03   9.938705e+07   0.000000e+00    802s
  148143    5.0730989e+03   2.323726e+08   0.000000e+00    807s
  149134    5.0760362e+03   1.451093e+08   0.000000e+00    811s
  149711    5.0775993e+03   1.155940e+08   0.000000e+00    816s
  150191    5.0791385e+03   4.856352e+07   0.000000e+00    821s
  150918    5.0812117e+03   2.314317e+07   0.000000e+00    826s
  151418    5.0828430e+03   2.683783e+08   0.000000e+00    831s
  151985    5.0845022e+03   2.371223e+08   0.000000e+00    836s
  152949    5.0884986e+03   2.660826e+07   0.000000e+00    841s
  153409    5.0893869e+03   3.496070e+08   0.000000e+00    846s
  153956    5.0928603e+03   3.757478e+08   0.000000e+00    851s
  154346    5.0938483e+03   7.682889e+07   0.000000e+00    856s
  155053    5.0954785e+03   4.686458e+07   0.000000e+00    862s
  155423    5.0960585e+03   4.934912e+07   0.000000e+00    867s
  155783    5.0965411e+03   6.074860e+07   0.000000e+00    872s
  156193    5.0976965e+03   2.265428e+08   0.000000e+00    876s
  156553    5.0984878e+03   3.217516e+08   0.000000e+00    881s
  156933    5.0991010e+03   5.841313e+07   0.000000e+00    886s
  157293    5.0996213e+03   6.118484e+07   0.000000e+00    891s
  157713    5.1001780e+03   7.715593e+07   0.000000e+00    896s
  158083    5.1007910e+03   1.973489e+07   0.000000e+00    901s
  158453    5.1013434e+03   3.470448e+06   0.000000e+00    906s
  158823    5.1019380e+03   2.099270e+07   0.000000e+00    911s
  159203    5.1023903e+03   3.290598e+07   0.000000e+00    916s
  159593    5.1028867e+03   1.103811e+07   0.000000e+00    921s
  160043    5.1036390e+03   1.878499e+07   0.000000e+00    926s
  160493    5.1044228e+03   1.959075e+07   0.000000e+00    932s
  160813    5.1047878e+03   6.007956e+06   0.000000e+00    935s
  161370    5.1058949e+03   8.996277e+06   0.000000e+00    940s
  161810    5.1066592e+03   3.359773e+06   0.000000e+00    945s
  162220    5.1070542e+03   7.479637e+06   0.000000e+00    951s
  162670    5.1076725e+03   2.260554e+07   0.000000e+00    956s
  163314    5.1132743e+03   7.195380e+06   0.000000e+00    961s
  163754    5.1137225e+03   1.112872e+07   0.000000e+00    966s
  164114    5.1140256e+03   6.750160e+07   0.000000e+00    971s
  164514    5.1143388e+03   2.582812e+07   0.000000e+00    976s
  165672    5.1212263e+03   1.369933e+08   0.000000e+00    980s
  166486    5.1226481e+03   1.750803e+07   0.000000e+00    986s
  166886    5.1229524e+03   2.690289e+07   0.000000e+00    991s
  167296    5.1233195e+03   2.367331e+07   0.000000e+00    997s
  167596    5.1235082e+03   6.184308e+07   0.000000e+00   1000s
  168203    5.1245977e+03   4.636810e+06   0.000000e+00   1006s
  168633    5.1251005e+03   5.483200e+06   0.000000e+00   1011s
  169103    5.1259730e+03   3.311059e+07   0.000000e+00   1017s
  169363    5.1263689e+03   6.066391e+06   0.000000e+00   1020s
  169910    5.1279836e+03   4.933972e+06   0.000000e+00   1025s
  170380    5.1291804e+03   6.079513e+06   0.000000e+00   1031s
  170850    5.1305295e+03   1.413491e+07   0.000000e+00   1036s
  171280    5.1316429e+03   3.725184e+07   0.000000e+00   1041s
  171710    5.1331067e+03   7.810880e+06   0.000000e+00   1047s
  171970    5.1338238e+03   1.505777e+07   0.000000e+00   1050s
  172410    5.1346741e+03   1.130525e+07   0.000000e+00   1055s
  172930    5.1359753e+03   9.494347e+06   0.000000e+00   1060s
  173400    5.1370667e+03   2.251680e+07   0.000000e+00   1066s
  173977    5.1384320e+03   2.820133e+06   0.000000e+00   1070s
  174624    5.1401794e+03   8.465416e+06   0.000000e+00   1077s
  174894    5.1411491e+03   4.952001e+07   0.000000e+00   1080s
  175274    5.1423831e+03   6.485933e+06   0.000000e+00   1086s
  175704    5.1437140e+03   4.533390e+07   0.000000e+00   1091s
  176104    5.1450699e+03   7.733775e+07   0.000000e+00   1097s
  176384    5.1462168e+03   9.784026e+07   0.000000e+00   1100s
  176814    5.1473724e+03   6.784127e+07   0.000000e+00   1106s
  177234    5.1486307e+03   2.450978e+08   0.000000e+00   1111s
  177734    5.1499296e+03   5.575445e+07   0.000000e+00   1117s
  178044    5.1506752e+03   1.529400e+07   0.000000e+00   1120s
  178454    5.1515391e+03   4.109284e+07   0.000000e+00   1125s
  178874    5.1531035e+03   5.775494e+07   0.000000e+00   1131s
  179304    5.1545277e+03   3.278103e+08   0.000000e+00   1136s
  179674    5.1558889e+03   3.446125e+07   0.000000e+00   1141s
  179954    5.1569062e+03   3.237458e+07   0.000000e+00   1145s
  180364    5.1583036e+03   2.079542e+07   0.000000e+00   1151s
  180794    5.1600733e+03   1.450341e+07   0.000000e+00   1156s
  181204    5.1623329e+03   1.056001e+08   0.000000e+00   1161s
  181484    5.1636061e+03   1.780476e+08   0.000000e+00   1165s
  181884    5.1656751e+03   6.073820e+07   0.000000e+00   1170s
  182324    5.1684874e+03   7.808920e+07   0.000000e+00   1176s
  182774    5.1716842e+03   6.971899e+07   0.000000e+00   1181s
  183174    5.1749984e+03   1.165305e+07   0.000000e+00   1186s
  183604    5.1781781e+03   1.263154e+07   0.000000e+00   1192s
  184094    5.1820009e+03   5.242893e+07   0.000000e+00   1197s
  184474    5.1840679e+03   7.371075e+07   0.000000e+00   1202s
  184864    5.1862160e+03   1.192391e+08   0.000000e+00   1207s
  185451    5.1907716e+03   1.985260e+07   0.000000e+00   1212s
  185701    5.1923030e+03   3.349632e+06   0.000000e+00   1215s
  186091    5.1955826e+03   4.536716e+07   0.000000e+00   1221s
  186521    5.1994854e+03   8.287492e+07   0.000000e+00   1226s
  187405    5.2055535e+03   8.340793e+08   0.000000e+00   1232s
  187635    5.2069081e+03   2.111511e+08   0.000000e+00   1235s
  188035    5.2089287e+03   2.382580e+07   0.000000e+00   1241s
  188305    5.2102764e+03   2.481557e+07   0.000000e+00   1245s
  188645    5.2119808e+03   2.355655e+07   0.000000e+00   1251s
  189035    5.2142530e+03   7.153971e+07   0.000000e+00   1256s
  189305    5.2155846e+03   8.311576e+07   0.000000e+00   1260s
  189695    5.2173525e+03   2.330352e+08   0.000000e+00   1266s
  189965    5.2183935e+03   3.035178e+07   0.000000e+00   1270s
  190375    5.2205540e+03   3.594530e+07   0.000000e+00   1276s
  190882    5.2230472e+03   8.809540e+07   0.000000e+00   1281s
  191152    5.2241487e+03   2.261653e+07   0.000000e+00   1285s
  191552    5.2264021e+03   2.771464e+06   0.000000e+00   1291s
  191822    5.2279533e+03   1.880872e+07   0.000000e+00   1296s
  192182    5.2297389e+03   7.116599e+07   0.000000e+00   1302s
  192412    5.2304451e+03   2.231071e+07   0.000000e+00   1306s
  192662    5.2315224e+03   8.586493e+06   0.000000e+00   1310s
  193022    5.2335685e+03   7.511726e+06   0.000000e+00   1316s
  193272    5.2350093e+03   1.343540e+07   0.000000e+00   1320s
  193722    5.2401554e+03   1.582954e+07   0.000000e+00   1327s
  194002    5.2415360e+03   1.528007e+07   0.000000e+00   1331s
  194252    5.2426446e+03   1.169293e+07   0.000000e+00   1335s
  194642    5.2443776e+03   8.117261e+06   0.000000e+00   1341s
  194882    5.2457076e+03   2.541017e+07   0.000000e+00   1346s
  195252    5.2476514e+03   5.462229e+06   0.000000e+00   1352s
  195532    5.2487146e+03   2.868352e+06   0.000000e+00   1356s
  195802    5.2496714e+03   6.743831e+06   0.000000e+00   1360s
  196212    5.2517497e+03   1.302805e+07   0.000000e+00   1366s
  196472    5.2530639e+03   7.588934e+07   0.000000e+00   1371s
  196892    5.2549152e+03   8.413914e+08   0.000000e+00   1377s
  197142    5.2558647e+03   2.662908e+08   0.000000e+00   1381s
  197372    5.2569204e+03   1.645015e+08   0.000000e+00   1386s
  197752    5.2585280e+03   5.133800e+07   0.000000e+00   1392s
  198042    5.2611650e+03   2.359409e+07   0.000000e+00   1396s
  198302    5.2623649e+03   2.214715e+07   0.000000e+00   1401s
  198732    5.2653639e+03   7.326676e+07   0.000000e+00   1407s
  199002    5.2670980e+03   1.523056e+07   0.000000e+00   1411s
  199282    5.2685377e+03   1.740711e+07   0.000000e+00   1415s
  199662    5.2708804e+03   2.784547e+07   0.000000e+00   1422s
  199932    5.2729512e+03   1.631649e+07   0.000000e+00   1426s
  200302    5.2740440e+03   2.603708e+07   0.000000e+00   1432s
  200542    5.2750073e+03   2.257002e+07   0.000000e+00   1436s
  200782    5.2763351e+03   1.114293e+07   0.000000e+00   1440s
  201172    5.2782664e+03   2.551654e+07   0.000000e+00   1446s
  201422    5.2796987e+03   5.395726e+08   0.000000e+00   1451s
  201822    5.2824970e+03   7.375140e+07   0.000000e+00   1457s
  202102    5.2842849e+03   1.164471e+07   0.000000e+00   1461s
  202362    5.2854920e+03   1.327321e+07   0.000000e+00   1466s
  202772    5.2883285e+03   4.578075e+07   0.000000e+00   1472s
  203052    5.2898279e+03   1.705242e+07   0.000000e+00   1476s
  203342    5.2912155e+03   1.742906e+08   0.000000e+00   1480s
  203722    5.2932234e+03   8.095054e+07   0.000000e+00   1486s
  203992    5.2948298e+03   4.248803e+07   0.000000e+00   1491s
  204352    5.2968050e+03   4.810507e+07   0.000000e+00   1497s
  204632    5.2980224e+03   4.120772e+07   0.000000e+00   1501s
  204922    5.2996452e+03   4.695838e+07   0.000000e+00   1505s
  205332    5.3017565e+03   5.283584e+07   0.000000e+00   1512s
  205662    5.3041669e+03   1.170892e+08   0.000000e+00   1516s
  205912    5.3050863e+03   1.821173e+07   0.000000e+00   1520s
  206322    5.3066101e+03   1.287026e+07   0.000000e+00   1527s
  206602    5.3076793e+03   1.411467e+07   0.000000e+00   1531s
  206872    5.3085493e+03   1.745233e+08   0.000000e+00   1536s
  207262    5.3103360e+03   5.139241e+07   0.000000e+00   1542s
  207522    5.3113578e+03   5.859853e+07   0.000000e+00   1546s
  207802    5.3128059e+03   3.738029e+08   0.000000e+00   1550s
  208142    5.3143588e+03   1.508799e+07   0.000000e+00   1557s
  208402    5.3158524e+03   2.591644e+07   0.000000e+00   1561s
  208712    5.3194196e+03   1.100736e+08   0.000000e+00   1565s
  209122    5.3232768e+03   1.227858e+08   0.000000e+00   1571s
  209352    5.3249822e+03   9.397871e+06   0.000000e+00   1576s
  209602    5.3266262e+03   1.103480e+07   0.000000e+00   1580s
  210012    5.3285305e+03   2.545571e+07   0.000000e+00   1587s
  210272    5.3300230e+03   4.266440e+06   0.000000e+00   1591s
  210522    5.3309956e+03   4.961848e+06   0.000000e+00   1595s
  210892    5.3324806e+03   2.075795e+07   0.000000e+00   1602s
  211172    5.3332959e+03   3.540984e+06   0.000000e+00   1606s
  211502    5.3365251e+03   2.027525e+07   0.000000e+00   1610s
  211892    5.3380644e+03   1.411415e+07   0.000000e+00   1617s
  212152    5.3394619e+03   5.870800e+06   0.000000e+00   1621s
  212432    5.3414201e+03   1.585177e+07   0.000000e+00   1625s
  212812    5.3436014e+03   5.079453e+06   0.000000e+00   1632s
  213052    5.3449718e+03   1.486649e+07   0.000000e+00   1636s
  213432    5.3464819e+03   7.116912e+06   0.000000e+00   1642s
  213682    5.3476628e+03   6.181105e+07   0.000000e+00   1646s
  213922    5.3490057e+03   4.184318e+07   0.000000e+00   1651s
  214332    5.3512793e+03   1.617296e+07   0.000000e+00   1657s
  214592    5.3523777e+03   5.494586e+06   0.000000e+00   1661s
  214872    5.3535113e+03   5.424056e+06   0.000000e+00   1665s
  215242    5.3549727e+03   4.717564e+06   0.000000e+00   1672s
  215522    5.3559596e+03   1.307610e+07   0.000000e+00   1676s
  215892    5.3586330e+03   3.313449e+07   0.000000e+00   1680s
  216322    5.3606984e+03   2.291929e+07   0.000000e+00   1686s
  216572    5.3619022e+03   3.114209e+07   0.000000e+00   1691s
  216832    5.3633838e+03   7.969689e+06   0.000000e+00   1695s
  217222    5.3652563e+03   4.711492e+07   0.000000e+00   1702s
  217482    5.3670486e+03   1.284234e+07   0.000000e+00   1706s
  217702    5.3680088e+03   7.033189e+07   0.000000e+00   1710s
  218112    5.3704247e+03   2.830531e+08   0.000000e+00   1717s
  218352    5.3715543e+03   1.929097e+07   0.000000e+00   1721s
  218602    5.3737177e+03   1.441293e+08   0.000000e+00   1725s
Warning: Markowitz tolerance tightened to 0.03125
  219062    5.3790818e+03   1.825842e+10   0.000000e+00   1732s
  219322    5.3809861e+03   4.043308e+09   0.000000e+00   1736s
  219692    5.3850336e+03   1.169683e+09   0.000000e+00   1741s
  220002    5.3871610e+03   3.376839e+08   0.000000e+00   1745s
  220442    5.3913392e+03   3.885572e+08   0.000000e+00   1752s
  220712    5.3931724e+03   3.046552e+07   0.000000e+00   1756s
  220992    5.3950075e+03   4.817947e+07   0.000000e+00   1760s
  221382    5.3972045e+03   2.494410e+08   0.000000e+00   1767s
  221652    5.3986608e+03   3.423276e+07   0.000000e+00   1771s
  221912    5.4001017e+03   2.671475e+07   0.000000e+00   1775s
  222292    5.4021631e+03   1.741483e+08   0.000000e+00   1782s
  222542    5.4040298e+03   3.236828e+07   0.000000e+00   1786s
  222832    5.4052413e+03   6.502452e+07   0.000000e+00   1790s
  223142    5.4068649e+03   2.856987e+08   0.000000e+00   1795s
  223602    5.4197610e+03   4.828214e+07   0.000000e+00   1802s
  223882    5.4214629e+03   9.679099e+07   0.000000e+00   1807s
  224232    5.4235870e+03   6.958559e+07   0.000000e+00   1811s
  224512    5.4256371e+03   6.578002e+08   0.000000e+00   1816s
  224762    5.4281195e+03   9.285521e+08   0.000000e+00   1821s
  225022    5.4299935e+03   1.044390e+08   0.000000e+00   1825s
  225292    5.4316415e+03   5.319343e+07   0.000000e+00   1830s
  225692    5.4339321e+03   1.988017e+07   0.000000e+00   1837s
  225952    5.4364755e+03   2.044351e+08   0.000000e+00   1842s
  226212    5.4385586e+03   1.676185e+07   0.000000e+00   1847s
  226492    5.4399033e+03   2.773569e+06   0.000000e+00   1851s
  226782    5.4424194e+03   2.716584e+08   0.000000e+00   1856s
  227012    5.4440338e+03   4.510939e+06   0.000000e+00   1861s
  227212    5.4464173e+03   5.560234e+06   0.000000e+00   1867s
  227412    5.4487403e+03   1.516937e+06   0.000000e+00   1872s
  227612    5.4504280e+03   1.023076e+07   0.000000e+00   1878s
  227772    5.4522573e+03   2.996388e+06   0.000000e+00   1880s
  228142    5.4562329e+03   2.042427e+06   0.000000e+00   1886s
  228472    5.4582400e+03   3.960684e+06   0.000000e+00   1891s
  228772    5.4595875e+03   4.525342e+07   0.000000e+00   1896s
  229062    5.4615721e+03   2.769413e+07   0.000000e+00   1902s
  229412    5.4639620e+03   9.700178e+06   0.000000e+00   1907s
  229762    5.4668847e+03   8.589760e+07   0.000000e+00   1912s
