solving instance mcnd arcs c62 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1909438 nonzeros
Model fingerprint: 0xe36ce28a
Model has 1358 function constraints treated as nonlinear
  679 SIN, 679 COS
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 11.70s
Presolved: 297210 rows, 274996 columns, 1927002 nonzeros
Presolved model has 1358 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  271144   -5.4374294e+04   1.736915e+06   0.000000e+00   1236s
  271772   -5.4374209e+04   3.475219e+06   0.000000e+00   1241s
  272826   -5.4368085e+04   6.836288e+05   0.000000e+00   1245s
  274506   -5.4361199e+04   6.830818e+05   0.000000e+00   1251s
  275284   -5.4361132e+04   6.592208e+06   0.000000e+00   1257s
  275980   -5.4360472e+04   2.211177e+06   0.000000e+00   1262s
  276200   -5.4360470e+04   1.892793e+06   0.000000e+00   1266s
  276868   -5.4360035e+04   2.459989e+06   0.000000e+00   1271s
  277406   -5.4360006e+04   3.455666e+06   0.000000e+00   1275s
  278134   -5.4359999e+04   3.175392e+07   0.000000e+00   1280s
  278922   -5.4359738e+04   1.326769e+06   0.000000e+00   1285s
  280306   -5.4351590e+04   3.420525e+06   0.000000e+00   1292s
  281022   -5.4351137e+04   1.139232e+06   0.000000e+00   1296s
  281810   -5.4351127e+04   1.601008e+06   0.000000e+00   1302s
  282298   -5.4351122e+04   2.834054e+06   0.000000e+00   1306s
  283938   -5.4346281e+04   2.206366e+06   0.000000e+00   1310s
  285084   -5.4342247e+04   5.342769e+06   0.000000e+00   1317s
  285484   -5.4342241e+04   2.304295e+06   0.000000e+00   1321s
  286262   -5.4342227e+04   3.328931e+06   0.000000e+00   1326s
  286752   -5.4342217e+04   5.591247e+06   0.000000e+00   1330s
  287232   -5.4342207e+04   3.618639e+06   0.000000e+00   1336s
  287902   -5.4342191e+04   4.740433e+06   0.000000e+00   1342s
  289164   -5.4341343e+04   3.971750e+06   0.000000e+00   1347s
  289712   -5.4341203e+04   2.227431e+07   0.000000e+00   1351s
  290360   -5.4341139e+04   1.777169e+07   0.000000e+00   1356s
  290800   -5.4341063e+04   2.626348e+07   0.000000e+00   1360s
  291548   -5.4340855e+04   1.082145e+07   0.000000e+00   1365s
  292854   -5.4340166e+04   6.380659e+07   0.000000e+00   1371s
  293968   -5.4336628e+04   1.847750e+08   0.000000e+00   1376s
  296848   -5.4313941e+04   4.663343e+05   0.000000e+00   1380s
  300592   -5.4289693e+04   2.269966e+09   0.000000e+00   1385s
Warning: Markowitz tolerance tightened to 0.03125
  304048   -5.4251680e+04   7.381346e+08   0.000000e+00   1390s
  306352   -5.4241176e+04   2.696198e+08   0.000000e+00   1395s
  309232   -5.4204421e+04   4.624552e+08   0.000000e+00   1401s
  310664   -5.4189791e+04   5.450921e+08   0.000000e+00   1406s
  314984   -5.2552339e+04   2.416496e+08   0.000000e+00   1410s
  320168   -5.1974761e+04   4.634386e+08   0.000000e+00   1415s
  325979   -5.1920414e+04   5.886479e+08   0.000000e+00   1420s
  329723   -5.1888338e+04   4.116869e+08   0.000000e+00   1425s
  332603   -5.1865614e+04   3.078242e+08   0.000000e+00   1430s
  335771   -5.1840355e+04   8.953878e+08   0.000000e+00   1435s
  340667   -4.9898651e+04   8.548451e+05   0.000000e+00   1440s
  342395   -4.9883183e+04   6.970902e+05   0.000000e+00   1445s
  344123   -4.9861403e+04   1.688168e+06   0.000000e+00   1450s
  345267   -4.9851533e+04   2.251615e+06   0.000000e+00   1455s
  347283   -4.9843051e+04   1.760249e+06   0.000000e+00   1461s
  349011   -4.9823691e+04   6.317137e+05   0.000000e+00   1465s
  351315   -4.9743719e+04   1.837869e+06   0.000000e+00   1471s
  352755   -4.9721896e+04   3.983093e+05   0.000000e+00   1475s
  354455   -4.9707779e+04   4.546907e+05   0.000000e+00   1482s
  356183   -4.9688328e+04   2.706162e+05   0.000000e+00   1485s
  358775   -4.9646173e+04   5.323971e+05   0.000000e+00   1490s
  361943   -4.8830214e+04   5.631335e+05   0.000000e+00   1495s
  365083   -4.8807181e+04   2.055177e+08   0.000000e+00   1500s
  367963   -4.8274325e+04   2.616293e+08   0.000000e+00   1505s
  370859   -4.8241245e+04   5.468447e+05   0.000000e+00   1510s
  372011   -4.8225442e+04   1.686316e+06   0.000000e+00   1515s
  375560   -4.8183120e+04   7.925080e+05   0.000000e+00   1522s
  376712   -4.8169120e+04   1.383365e+06   0.000000e+00   1525s
  379016   -4.8135043e+04   2.754195e+05   0.000000e+00   1530s
  380456   -4.8120787e+04   3.468825e+05   0.000000e+00   1537s
  381608   -4.8114711e+04   3.402961e+05   0.000000e+00   1540s
  383912   -4.8099452e+04   3.974637e+05   0.000000e+00   1545s
  385326   -4.8097559e+04   6.243683e+05   0.000000e+00   1550s
  386190   -4.8096841e+04   9.498256e+05   0.000000e+00   1555s
  387286   -4.8094418e+04   8.226271e+05   0.000000e+00   1561s
  388438   -4.8091080e+04   3.381858e+05   0.000000e+00   1566s
  389878   -4.8088512e+04   1.212176e+05   0.000000e+00   1570s
  392470   -4.8046237e+04   2.984460e+06   0.000000e+00   1576s
  394774   -4.8011368e+04   2.398453e+08   0.000000e+00   1581s
  397078   -4.7966496e+04   2.268916e+05   0.000000e+00   1585s
  400534   -4.7148322e+04   2.755800e+05   0.000000e+00   1590s
  402838   -4.7105973e+04   2.935684e+05   0.000000e+00   1595s
  405718   -4.7058339e+04   4.451258e+05   0.000000e+00   1601s
  407446   -4.7029597e+04   4.259872e+05   0.000000e+00   1606s
  408886   -4.7021968e+04   2.934789e+05   0.000000e+00   1611s
  410902   -4.7015762e+04   2.880241e+05   0.000000e+00   1616s
  414358   -4.5709851e+04   1.007158e+06   0.000000e+00   1621s
  418966   -4.5681318e+04   5.605696e+05   0.000000e+00   1625s
  421558   -4.5614720e+04   8.604905e+05   0.000000e+00   1631s
  423286   -4.5604078e+04   3.018403e+05   0.000000e+00   1635s
  424698   -4.5602368e+04   2.594442e+05   0.000000e+00   1640s
  426130   -4.5597855e+04   4.675897e+05   0.000000e+00   1645s
  427282   -4.5596812e+04   2.554288e+05   0.000000e+00   1651s
  431026   -4.5250402e+04   2.048447e+05   0.000000e+00   1655s
  436184   -4.3330776e+04   1.338461e+08   0.000000e+00   1660s
  443040   -4.3264046e+04   2.360939e+06   0.000000e+00   1666s
  444195   -4.3253230e+04   1.382525e+06   0.000000e+00   1670s
  449091   -4.2915630e+04   4.742583e+08   0.000000e+00   1676s
  451316   -4.2841516e+04   1.246985e+08   0.000000e+00   1680s
  457489   -4.2585796e+04   2.777536e+07   0.000000e+00   1686s
  458007   -4.2585298e+04   1.869259e+08   0.000000e+00   1691s
  458665   -4.2585165e+04   3.815087e+06   0.000000e+00   1696s
  460125   -4.2566783e+04   4.626264e+06   0.000000e+00   1701s
  460971   -4.2561237e+04   1.233385e+07   0.000000e+00   1705s
  461769   -4.2561219e+04   1.990230e+06   0.000000e+00   1711s
  462475   -4.2560935e+04   7.791764e+06   0.000000e+00   1716s
  463321   -4.2560926e+04   5.254153e+06   0.000000e+00   1720s
  464185   -4.2559195e+04   2.788055e+06   0.000000e+00   1725s
  465337   -4.2558523e+04   1.543014e+06   0.000000e+00   1731s
  466145   -4.2558513e+04   1.072419e+06   0.000000e+00   1736s
  467297   -4.2549110e+04   7.000928e+05   0.000000e+00   1741s
  468470   -4.2549105e+04   5.551057e+05   0.000000e+00   1745s
  469614   -4.2547796e+04   3.640181e+05   0.000000e+00   1751s
  470478   -4.2547737e+04   6.807645e+05   0.000000e+00   1755s
  471256   -4.2542680e+04   3.895091e+05   0.000000e+00   1762s
  472002   -4.2539875e+04   7.027438e+05   0.000000e+00   1765s
  473154   -4.2539293e+04   5.328979e+05   0.000000e+00   1771s
  474306   -4.2539194e+04   6.040481e+05   0.000000e+00   1776s
  475144   -4.2539193e+04   4.109481e+05   0.000000e+00   1781s
  475970   -4.2539191e+04   3.596136e+05   0.000000e+00   1786s
  476834   -4.2539187e+04   1.561588e+06   0.000000e+00   1790s
  477682   -4.2539127e+04   4.093623e+05   0.000000e+00   1795s
  478834   -4.2539125e+04   1.935491e+05   0.000000e+00   1800s
  479986   -4.2533241e+04   4.226525e+05   0.000000e+00   1805s
  480812   -4.2532001e+04   5.228011e+05   0.000000e+00   1810s
  481530   -4.2531999e+04   7.398096e+05   0.000000e+00   1816s
  482682   -4.2529260e+04   2.513468e+05   0.000000e+00   1821s
  483528   -4.2524582e+04   2.375170e+05   0.000000e+00   1826s
  484524   -4.2524579e+04   4.338529e+05   0.000000e+00   1832s
  484874   -4.2522157e+04   2.886156e+05   0.000000e+00   1836s
  485462   -4.2521735e+04   3.750606e+05   0.000000e+00   1841s
  486326   -4.2517514e+04   5.303484e+05   0.000000e+00   1845s
  486946   -4.2517513e+04   3.174117e+05   0.000000e+00   1850s
  487664   -4.2517513e+04   6.299997e+05   0.000000e+00   1855s
