solving instance mcnd arcs c50 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 366966 nonzeros
Model fingerprint: 0xcdb47581
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns
Presolve time: 1.44s
Presolved: 61338 rows, 54181 columns, 373584 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53665 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68897    5.1312141e+04   3.516426e+06   0.000000e+00    130s
   70237    5.1514242e+04   6.088438e+06   0.000000e+00    135s
   71307    5.1646674e+04   2.916040e+06   0.000000e+00    140s
   72417    5.1814395e+04   1.306257e+06   0.000000e+00    145s
   73617    5.1977003e+04   1.160068e+06   0.000000e+00    150s
   74677    5.2095098e+04   8.858659e+05   0.000000e+00    155s
   75717    5.2215389e+04   2.383726e+06   0.000000e+00    160s
   76787    5.2388858e+04   4.075803e+07   0.000000e+00    165s
   77897    5.2559315e+04   2.614144e+06   0.000000e+00    170s
   78947    5.2703224e+04   5.584721e+06   0.000000e+00    175s
   79967    5.2819402e+04   1.783991e+06   0.000000e+00    180s
   81077    5.2940502e+04   1.271488e+07   0.000000e+00    185s
   82097    5.3058657e+04   1.835448e+06   0.000000e+00    190s
   83077    5.3176589e+04   4.616445e+05   0.000000e+00    195s
   84007    5.3309856e+04   4.528620e+06   0.000000e+00    200s
   84967    5.3466081e+04   5.675655e+05   0.000000e+00    205s
   86017    5.3627283e+04   1.854643e+06   0.000000e+00    210s
   86927    5.3743539e+04   1.064482e+06   0.000000e+00    215s
   87927    5.3867837e+04   7.556282e+05   0.000000e+00    220s
   88887    5.3986449e+04   4.206609e+06   0.000000e+00    225s
   89847    5.4116123e+04   7.750765e+05   0.000000e+00    230s
   90797    5.4251369e+04   2.857788e+07   0.000000e+00    235s
   91647    5.4389359e+04   2.616324e+05   0.000000e+00    240s
   92597    5.4534350e+04   7.553429e+06   0.000000e+00    245s
   93537    5.4654591e+04   1.949537e+05   0.000000e+00    251s
   94317    5.4762206e+04   1.264520e+06   0.000000e+00    255s
   95217    5.4889877e+04   7.256677e+05   0.000000e+00    260s
   96107    5.5011612e+04   9.206926e+05   0.000000e+00    265s
   96977    5.5135015e+04   3.067685e+06   0.000000e+00    270s
   97847    5.5270255e+04   4.351328e+06   0.000000e+00    275s
   98837    5.5445828e+04   1.035386e+07   0.000000e+00    280s
   99767    5.5580825e+04   5.294497e+05   0.000000e+00    285s
  100677    5.5711660e+04   9.674619e+05   0.000000e+00    291s
  101517    5.5865917e+04   3.112507e+05   0.000000e+00    295s
  102407    5.5993960e+04   1.260017e+06   0.000000e+00    300s
  103357    5.6126299e+04   3.916068e+06   0.000000e+00    305s
  104297    5.6268086e+04   5.712768e+06   0.000000e+00    310s
  105117    5.6398331e+04   2.260229e+06   0.000000e+00    315s
  106087    5.6581624e+04   9.373544e+06   0.000000e+00    320s
  106987    5.6747889e+04   6.837517e+06   0.000000e+00    326s
  107837    5.6894174e+04   8.021009e+05   0.000000e+00    330s
  108667    5.7052399e+04   9.988251e+05   0.000000e+00    335s
  109527    5.7179151e+04   2.879733e+05   0.000000e+00    340s
  110357    5.7323444e+04   1.666752e+07   0.000000e+00    345s
  111207    5.7492852e+04   9.367942e+05   0.000000e+00    350s
  112067    5.7661410e+04   1.786162e+06   0.000000e+00    355s
  112897    5.7811346e+04   3.025002e+05   0.000000e+00    360s
  113757    5.7991314e+04   1.535991e+06   0.000000e+00    366s
  114527    5.8127519e+04   1.052238e+07   0.000000e+00    370s
  115367    5.8306920e+04   9.589767e+05   0.000000e+00    376s
  116127    5.8448026e+04   5.172594e+06   0.000000e+00    380s
  116937    5.8596388e+04   5.004822e+05   0.000000e+00    385s
  117707    5.8764563e+04   1.543155e+06   0.000000e+00    390s
  118507    5.8911196e+04   6.370679e+05   0.000000e+00    395s
  119367    5.9089493e+04   7.409675e+06   0.000000e+00    401s
  120087    5.9268267e+04   2.497912e+05   0.000000e+00    405s
  120837    5.9435946e+04   1.808006e+06   0.000000e+00    410s
  121617    5.9592933e+04   4.429257e+06   0.000000e+00    415s
  122407    5.9759520e+04   3.466957e+06   0.000000e+00    420s
  123257    5.9907116e+04   1.479815e+06   0.000000e+00    425s
  124077    6.0096588e+04   2.306854e+05   0.000000e+00    430s
  124857    6.0278271e+04   1.264427e+06   0.000000e+00    435s
  125627    6.0428928e+04   1.068612e+06   0.000000e+00    440s
  126391    6.0603668e+04   1.953790e+05   0.000000e+00    445s
  127143    6.0785344e+04   1.741950e+05   0.000000e+00    450s
  127989    6.0962498e+04   1.149103e+06   0.000000e+00    455s
  128779    6.1121496e+04   1.882290e+06   0.000000e+00    461s
  129419    6.1245779e+04   1.646768e+05   0.000000e+00    465s
  130241    6.1426617e+04   1.429256e+06   0.000000e+00    471s
  130921    6.1570319e+04   1.478598e+06   0.000000e+00    475s
  131751    6.1756148e+04   2.111402e+05   0.000000e+00    481s
  132443    6.1907963e+04   1.856747e+06   0.000000e+00    485s
  133247    6.2084569e+04   1.223243e+06   0.000000e+00    491s
  133949    6.2233437e+04   9.232617e+05   0.000000e+00    496s
  134773    6.2406025e+04   4.716306e+06   0.000000e+00    501s
  135425    6.2552981e+04   8.758396e+06   0.000000e+00    505s
  136135    6.2719165e+04   5.853360e+05   0.000000e+00    510s
  136969    6.2875612e+04   2.166492e+06   0.000000e+00    516s
  137677    6.3037626e+04   2.347341e+06   0.000000e+00    521s
  138493    6.3220035e+04   9.878754e+06   0.000000e+00    526s
  139201    6.3374561e+04   1.779545e+06   0.000000e+00    531s
  140053    6.3593605e+04   2.419532e+05   0.000000e+00    536s
  140731    6.3750515e+04   1.577058e+05   0.000000e+00    540s
  141439    6.3910946e+04   7.291374e+05   0.000000e+00    545s
  142255    6.4094359e+04   8.466582e+06   0.000000e+00    551s
  142965    6.4240261e+04   9.535592e+05   0.000000e+00    555s
  143673    6.4402579e+04   3.041831e+07   0.000000e+00    560s
  144445    6.4570982e+04   3.537420e+05   0.000000e+00    565s
  145195    6.4721006e+04   1.415311e+06   0.000000e+00    571s
  145847    6.4849532e+04   5.852785e+06   0.000000e+00    575s
  146519    6.4996931e+04   1.004309e+06   0.000000e+00    580s
  147345    6.5145957e+04   6.108090e+05   0.000000e+00    586s
  147945    6.5281265e+04   7.510844e+05   0.000000e+00    590s
  148679    6.5441109e+04   3.516092e+05   0.000000e+00    596s
  149367    6.5580426e+04   4.623562e+05   0.000000e+00    600s
  150077    6.5724433e+04   6.685436e+05   0.000000e+00    605s
  150929    6.5915465e+04   2.159033e+06   0.000000e+00    611s
  151671    6.6087437e+04   5.830899e+06   0.000000e+00    616s
  152369    6.6262566e+04   2.276547e+07   0.000000e+00    621s
  153055    6.6421831e+04   6.464262e+05   0.000000e+00    626s
  153779    6.6587264e+04   2.623609e+06   0.000000e+00    631s
  154421    6.6726988e+04   1.790220e+07   0.000000e+00    635s
  155097    6.6860214e+04   1.681952e+06   0.000000e+00    640s
  155793    6.7010396e+04   1.101133e+06   0.000000e+00    645s
  156579    6.7181775e+04   3.807561e+06   0.000000e+00    650s
  157289    6.7344277e+04   1.019028e+06   0.000000e+00    656s
  157941    6.7468982e+04   8.271056e+04   0.000000e+00    660s
  158651    6.7635067e+04   6.578449e+05   0.000000e+00    665s
  159373    6.7807096e+04   5.848305e+05   0.000000e+00    671s
  160063    6.7960564e+04   2.749461e+05   0.000000e+00    676s
  160693    6.8091240e+04   8.254872e+05   0.000000e+00    681s
  161387    6.8246718e+04   4.616658e+05   0.000000e+00    686s
  162001    6.8375656e+04   3.691123e+05   0.000000e+00    691s
  162569    6.8495831e+04   4.468518e+05   0.000000e+00    695s
  163281    6.8654714e+04   3.202803e+05   0.000000e+00    700s
  164005    6.8831917e+04   6.628280e+06   0.000000e+00    705s
  164725    6.8987482e+04   1.460206e+05   0.000000e+00    711s
  165413    6.9169042e+04   3.857337e+05   0.000000e+00    715s
  166155    6.9360362e+04   9.458817e+05   0.000000e+00    720s
  166847    6.9521370e+04   3.232780e+05   0.000000e+00    725s
  167479    6.9665033e+04   4.688819e+06   0.000000e+00    730s
  168203    6.9854853e+04   3.752490e+06   0.000000e+00    735s
  168855    7.0012212e+04   2.484558e+05   0.000000e+00    740s
  169575    7.0195882e+04   1.276790e+06   0.000000e+00    745s
  170367    7.0386173e+04   4.334011e+05   0.000000e+00    751s
  171053    7.0520368e+04   1.489976e+06   0.000000e+00    756s
  171751    7.0685864e+04   2.335288e+05   0.000000e+00    761s
  172325    7.0828222e+04   1.267172e+06   0.000000e+00    765s
  172997    7.0991777e+04   8.492195e+05   0.000000e+00    770s
  173753    7.1159442e+04   2.971737e+05   0.000000e+00    775s
  174463    7.1321574e+04   1.643811e+05   0.000000e+00    781s
  175031    7.1450704e+04   5.060988e+06   0.000000e+00    785s
  175717    7.1598640e+04   2.242712e+05   0.000000e+00    790s
  176433    7.1762190e+04   1.020034e+06   0.000000e+00    796s
  177043    7.1910399e+04   6.769304e+05   0.000000e+00    800s
  177721    7.2089602e+04   3.017287e+05   0.000000e+00    805s
  178407    7.2267637e+04   4.435228e+05   0.000000e+00    810s
  179083    7.2425465e+04   2.015167e+05   0.000000e+00    816s
  179781    7.2598510e+04   7.965059e+05   0.000000e+00    821s
  180443    7.2753024e+04   6.582220e+05   0.000000e+00    826s
  181045    7.2883333e+04   3.353204e+06   0.000000e+00    830s
  181697    7.3035987e+04   9.316306e+05   0.000000e+00    835s
  182331    7.3203127e+04   8.869759e+05   0.000000e+00    840s
  183031    7.3376513e+04   1.157413e+06   0.000000e+00    845s
  183765    7.3572626e+04   1.245015e+05   0.000000e+00    851s
  184399    7.3774438e+04   8.923397e+05   0.000000e+00    855s
  185081    7.3949122e+04   5.984854e+06   0.000000e+00    861s
  185737    7.4085449e+04   2.759021e+06   0.000000e+00    866s
  186387    7.4239580e+04   9.651258e+05   0.000000e+00    871s
  187069    7.4417497e+04   1.553290e+05   0.000000e+00    876s
  187755    7.4575214e+04   1.846542e+05   0.000000e+00    881s
  188347    7.4691159e+04   3.918396e+06   0.000000e+00    885s
  189011    7.4854199e+04   8.739045e+06   0.000000e+00    890s
  189745    7.5011845e+04   1.918888e+06   0.000000e+00    896s
  190379    7.5142563e+04   1.304299e+06   0.000000e+00    900s
  191013    7.5267466e+04   2.014279e+06   0.000000e+00    905s
  191711    7.5415547e+04   4.992539e+06   0.000000e+00    911s
  192387    7.5558396e+04   3.044030e+06   0.000000e+00    915s
  193101    7.5708558e+04   3.754422e+05   0.000000e+00    921s
  193737    7.5833769e+04   5.395525e+05   0.000000e+00    925s
  194429    7.6011746e+04   5.378294e+05   0.000000e+00    931s
  195113    7.6148319e+04   1.080179e+06   0.000000e+00    936s
  195683    7.6253912e+04   3.662052e+04   0.000000e+00    940s
  196391    7.6389847e+04   9.066575e+04   0.000000e+00    945s
  197167    7.6519926e+04   6.185026e+04   0.000000e+00    951s
  197759    7.6633768e+04   3.318867e+04   0.000000e+00    955s
  198441    7.6757581e+04   2.247131e+05   0.000000e+00    960s
  199125    7.6884771e+04   4.714517e+05   0.000000e+00    965s
  199835    7.7024386e+04   1.945203e+05   0.000000e+00    971s
  200521    7.7142696e+04   4.377783e+04   0.000000e+00    976s
  201065    7.7244638e+04   6.638082e+04   0.000000e+00    980s
  201731    7.7377009e+04   2.124917e+05   0.000000e+00    985s
  202411    7.7494641e+04   3.752063e+05   0.000000e+00    990s
  203033    7.7607072e+04   3.416051e+05   0.000000e+00    995s
  203625    7.7703148e+04   2.494263e+05   0.000000e+00   1000s
  204269    7.7838009e+04   7.307960e+05   0.000000e+00   1005s
  204975    7.7963291e+04   1.271293e+05   0.000000e+00   1011s
  205651    7.8065287e+04   3.980500e+05   0.000000e+00   1016s
  206175    7.8151930e+04   1.561731e+05   0.000000e+00   1020s
  206857    7.8290701e+04   1.798168e+06   0.000000e+00   1025s
  207581    7.8397952e+04   2.780591e+05   0.000000e+00   1031s
  208195    7.8491537e+04   1.632972e+05   0.000000e+00   1035s
  208949    7.8617764e+04   3.551392e+05   0.000000e+00   1041s
  209531    7.8704926e+04   4.986840e+05   0.000000e+00   1045s
  210233    7.8817401e+04   1.488250e+05   0.000000e+00   1051s
  210865    7.8934277e+04   1.918158e+05   0.000000e+00   1055s
  211553    7.9066256e+04   2.080412e+05   0.000000e+00   1060s
  212239    7.9182969e+04   2.028853e+05   0.000000e+00   1065s
  212961    7.9306569e+04   3.613932e+05   0.000000e+00   1070s
  213663    7.9426790e+04   4.937055e+05   0.000000e+00   1075s
  214353    7.9542008e+04   3.756470e+05   0.000000e+00   1080s
  215033    7.9659612e+04   8.235867e+04   0.000000e+00   1085s
  215721    7.9758482e+04   2.337638e+05   0.000000e+00   1090s
  216409    7.9843573e+04   8.816570e+04   0.000000e+00   1095s
  217183    7.9943791e+04   7.032168e+04   0.000000e+00   1101s
  217859    8.0031851e+04   3.268507e+05   0.000000e+00   1106s
  218415    8.0113824e+04   4.989418e+04   0.000000e+00   1110s
  219055    8.0203269e+04   1.320323e+05   0.000000e+00   1115s
  219735    8.0292774e+04   3.691588e+06   0.000000e+00   1121s
  220385    8.0369221e+04   1.115815e+05   0.000000e+00   1125s
  221081    8.0461044e+04   2.262878e+05   0.000000e+00   1131s
  221691    8.0535066e+04   9.828285e+04   0.000000e+00   1135s
  222411    8.0630360e+04   9.715356e+04   0.000000e+00   1140s
  223103    8.0704796e+04   1.711624e+05   0.000000e+00   1145s
  223845    8.0786993e+04   1.624285e+05   0.000000e+00   1150s
  224597    8.0870594e+04   8.586818e+03   0.000000e+00   1156s
  225277    8.0939278e+04   1.819540e+05   0.000000e+00   1161s
  225929    8.1008579e+04   2.892316e+05   0.000000e+00   1166s
  226629    8.1077135e+04   4.046536e+04   0.000000e+00   1171s
  227351    8.1142315e+04   3.652132e+04   0.000000e+00   1176s
  228101    8.1208592e+04   1.608556e+04   0.000000e+00   1181s
  228783    8.1271005e+04   1.201553e+05   0.000000e+00   1185s
  229503    8.1328849e+04   2.443274e+04   0.000000e+00   1190s
  230233    8.1397032e+04   8.629550e+04   0.000000e+00   1196s
  230943    8.1464658e+04   1.096025e+06   0.000000e+00   1201s
  231633    8.1516034e+04   3.711405e+05   0.000000e+00   1205s
  232343    8.1571104e+04   1.197763e+05   0.000000e+00   1210s
  233033    8.1618442e+04   6.884755e+04   0.000000e+00   1215s
  233673    8.1664101e+04   2.657544e+05   0.000000e+00   1220s
  234453    8.1709303e+04   6.485861e+04   0.000000e+00   1226s
  235133    8.1751539e+04   5.579170e+05   0.000000e+00   1231s
  235703    8.1786223e+04   8.048419e+05   0.000000e+00   1235s
  236413    8.1828981e+04   7.075391e+04   0.000000e+00   1240s
  237133    8.1871816e+04   6.573729e+05   0.000000e+00   1246s
  237883    8.1911665e+04   6.983209e+04   0.000000e+00   1251s
  238573    8.1944871e+04   1.206896e+06   0.000000e+00   1256s
  239233    8.1973548e+04   8.436058e+03   0.000000e+00   1260s
  239993    8.2006832e+04   2.324155e+05   0.000000e+00   1266s
  240693    8.2027928e+04   1.553498e+05   0.000000e+00   1270s
  241513    8.2057431e+04   5.539410e+04   0.000000e+00   1276s
  242223    8.2083770e+04   2.947948e+05   0.000000e+00   1281s
  242983    8.2108726e+04   5.850731e+03   0.000000e+00   1286s
  243663    8.2125842e+04   3.110279e+04   0.000000e+00   1290s
  244463    8.2138707e+04   3.158520e+04   0.000000e+00   1296s
  245283    8.2149347e+04   2.300693e+03   0.000000e+00   1301s
  245993    8.2156747e+04   1.439604e+03   0.000000e+00   1306s
  246643    8.2162362e+04   1.251200e+04   0.000000e+00   1310s
  247493    8.2169925e+04   3.868998e+03   0.000000e+00   1316s
  248133    8.2174742e+04   3.364164e+03   0.000000e+00   1321s
  248883    8.2177163e+04   5.271041e+02   0.000000e+00   1326s
  249573    8.2177930e+04   4.585167e+01   0.000000e+00   1331s
  250273    8.2178431e+04   6.386355e+00   0.000000e+00   1336s
  250576    8.2178477e+04   0.000000e+00   0.000000e+00   1337s
  250576    8.2178477e+04   0.000000e+00   0.000000e+00   1338s

Root relaxation: objective 8.217848e+04, 250576 iterations, 1335.94 seconds (621.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 82178.4770    0  460          - 82178.4770      -     - 1337s
     0     0 82451.2901    0  465          - 82451.2901      -     - 1399s
     0     0 82451.7278    0  463          - 82451.7278      -     - 1403s
     0     0 82550.1389    0  461          - 82550.1389      -     - 1436s
     0     0 82556.0229    0  443          - 82556.0229      -     - 1448s
     0     0 82560.3020    0  446          - 82560.3020      -     - 1462s
     0     0 82568.4898    0  460          - 82568.4898      -     - 1475s
     0     0 82584.7813    0  478          - 82584.7813      -     - 1502s
     0     0 82584.8049    0  477          - 82584.8049      -     - 1503s
     0     0 82590.3563    0  472          - 82590.3563      -     - 1512s
     0     0 82590.5395    0  472          - 82590.5395      -     - 1514s
     0     0 82590.8971    0  480          - 82590.8971      -     - 1517s
     0     0 82590.9359    0  480          - 82590.9359      -     - 1519s
H    0     0                    4005192.9471 82590.9359  97.9%     - 1931s
H    0     0                    405681.48751 82590.9359  79.6%     - 1932s
     0     2 82590.9752    0  480 405681.488 82590.9752  79.6%     - 1934s
     1     3 82655.9739    1  475 405681.488 82591.0490  79.6%  7264 1978s
     2     4 83461.1095    1  451 405681.488 82655.9788  79.6% 11000 2064s
     3     5 83058.5794    2  485 405681.488 82656.0214  79.6% 11391 2137s
     4     6 82965.1052    2  460 405681.488 82965.1052  79.5% 11584 2207s
     5     7 83042.6309    3  465 405681.488 82965.2281  79.5% 10735 2248s
     6     8 83803.3012    3  467 405681.488 83042.6339  79.5% 11370 2334s
     7     9 83099.0888    4  482 405681.488 83042.7503  79.5% 10836 2373s
     8    10 84089.4374    4  460 405681.488 83058.6076  79.5% 11717 2478s
     9    11 83193.6842    5  449 405681.488 83058.6076  79.5% 11063 2511s
    10    12 83819.9150    5  470 405681.488 83058.6076  79.5% 12842 2630s
    11    13 83315.6206    6  449 405681.488 83058.6076  79.5% 12309 2746s
    12    14 83702.4398    6  477 405681.488 83058.6076  79.5% 13171 2840s
    13    15 83352.6674    7  456 405681.488 83058.6076  79.5% 13510 2906s
    14    16 83428.3029    8  467 405681.488 83058.6076  79.5% 13076 2946s
    15    17 84070.4055    8  463 405681.488 83058.6076  79.5% 13067 3096s
    16    18 83594.5239    9  458 405681.488 83058.6076  79.5% 13122 3151s
    17    19 83854.0982    9  467 405681.488 83058.6076  79.5% 13015 3211s
    18    20 83744.1742   10  446 405681.488 83058.6076  79.5% 12675 3247s
    19    21 84370.7002   10  438 405681.488 83058.6076  79.5% 12648 3310s
    20    22 83803.7086   11  445 405681.488 83058.6076  79.5% 13011 3383s
    21    23 84588.6810   11  439 405681.488 83058.6076  79.5% 12960 3447s
    22    24 83872.9798   12  464 405681.488 83058.6076  79.5% 12730 3486s
    23    25 83934.4851   13  451 405681.488 83058.6076  79.5% 12391 3511s
    24    26 84425.9364   13  443 405681.488 83058.6076  79.5% 12784 3596s

Cutting planes:
  Cover: 1
  Implied bound: 19
  MIR: 36
  Flow cover: 14
  Flow path: 27
  RLT: 42

Explored 25 nodes (582259 simplex iterations) in 3600.01 seconds (1689.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 405681 4.00519e+06 

Time limit reached
Best objective 4.056814875051e+05, best bound 8.305860759890e+04, gap 79.5262%

User-callback calls 87198, time in user-callback 0.43 sec
primal_bound = 405681.4875051045, dual_bound = 83058.60759889954, gap = 79.5261528669448, time = 3600.02
