solving instance mcnd arcs c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51420 rows, 47650 columns and 324590 nonzeros
Model fingerprint: 0x9f045795
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 480 rows and 730 columns
Presolve time: 1.33s
Presolved: 52090 rows, 46921 columns, 325910 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  180554    1.8030571e+04   6.814517e+04   0.000000e+00    185s
  183936    1.8032353e+04   8.180767e+04   0.000000e+00    190s
  187140    1.8035586e+04   1.052212e+05   0.000000e+00    195s
  190700    1.8037763e+04   1.034422e+05   0.000000e+00    200s
  194082    1.8039965e+04   4.513324e+04   0.000000e+00    205s
  197642    1.8044224e+04   1.046106e+05   0.000000e+00    210s
  201202    1.8047964e+04   6.663548e+04   0.000000e+00    215s
  204762    1.8054155e+04   2.115673e+05   0.000000e+00    220s
  208322    1.8058679e+04   9.319294e+04   0.000000e+00    225s
  211704    1.8061029e+04   1.138858e+05   0.000000e+00    230s
  215264    1.8067352e+04   8.923556e+04   0.000000e+00    235s
  218824    1.8072517e+04   9.310156e+04   0.000000e+00    240s
  222206    1.8077510e+04   8.450663e+04   0.000000e+00    245s
  225588    1.8081566e+04   6.680947e+04   0.000000e+00    250s
  228970    1.8087473e+04   1.104468e+05   0.000000e+00    255s
  232352    1.8092157e+04   2.935944e+05   0.000000e+00    260s
  235734    1.8098518e+04   7.535936e+04   0.000000e+00    265s
  239116    1.8105921e+04   1.553954e+05   0.000000e+00    270s
  242498    1.8109046e+04   7.909229e+04   0.000000e+00    275s
  246236    1.8113712e+04   5.790489e+04   0.000000e+00    280s
  250152    1.8122813e+04   1.310454e+05   0.000000e+00    285s
  253712    1.8127875e+04   7.988791e+04   0.000000e+00    290s
  257272    1.8134159e+04   8.947271e+04   0.000000e+00    295s
  260832    1.8136329e+04   1.050002e+05   0.000000e+00    300s
  264392    1.8139977e+04   1.997303e+05   0.000000e+00    305s
  267774    1.8145565e+04   1.136626e+05   0.000000e+00    310s
  271156    1.8149187e+04   5.073969e+04   0.000000e+00    315s
  274360    1.8153214e+04   1.341603e+05   0.000000e+00    320s
  277920    1.8159715e+04   1.223166e+05   0.000000e+00    325s
  281302    1.8162699e+04   7.777986e+04   0.000000e+00    330s
  284684    1.8168743e+04   1.458644e+05   0.000000e+00    335s
  288066    1.8175078e+04   1.344302e+05   0.000000e+00    340s
  291448    1.8183370e+04   5.058881e+04   0.000000e+00    345s
  295008    1.8191061e+04   6.131955e+04   0.000000e+00    350s
  298568    1.8199568e+04   7.447576e+04   0.000000e+00    355s
  302128    1.8214254e+04   2.030933e+05   0.000000e+00    360s
  305866    1.8228562e+04   9.984777e+04   0.000000e+00    365s
  309604    1.8235392e+04   1.587199e+05   0.000000e+00    370s
  312986    1.8238094e+04   6.799419e+04   0.000000e+00    375s
  316724    1.8249671e+04   1.180600e+05   0.000000e+00    380s
  320284    1.8260697e+04   4.772360e+05   0.000000e+00    385s
  324022    1.8272364e+04   1.103185e+05   0.000000e+00    390s
  327404    1.8290270e+04   8.054653e+04   0.000000e+00    395s
  330964    1.8302711e+04   1.157545e+05   0.000000e+00    400s
  334524    1.8311381e+04   1.440883e+05   0.000000e+00    405s
  338084    1.8324574e+04   1.122453e+05   0.000000e+00    410s
  341644    1.8336424e+04   3.735648e+05   0.000000e+00    415s
  345026    1.8346019e+04   8.033334e+04   0.000000e+00    420s
  348408    1.8363566e+04   9.018467e+04   0.000000e+00    425s
  351790    1.8375179e+04   4.294695e+04   0.000000e+00    430s
  355528    1.8393180e+04   1.059217e+05   0.000000e+00    435s
  359266    1.8403051e+04   1.116893e+05   0.000000e+00    440s
  362470    1.8408040e+04   5.589173e+04   0.000000e+00    445s
  366208    1.8415546e+04   5.108875e+05   0.000000e+00    450s
  369768    1.8423776e+04   4.780219e+04   0.000000e+00    455s
  373328    1.8440406e+04   4.803573e+04   0.000000e+00    460s
  376888    1.8450290e+04   5.071387e+04   0.000000e+00    465s
  380626    1.8464535e+04   2.948156e+04   0.000000e+00    470s
  384186    1.8479377e+04   1.111031e+05   0.000000e+00    475s
  387746    1.8484901e+04   7.944190e+04   0.000000e+00    480s
  391306    1.8499352e+04   4.612858e+04   0.000000e+00    485s
  394866    1.8507061e+04   5.943720e+04   0.000000e+00    490s
  398426    1.8514527e+04   1.217170e+05   0.000000e+00    495s
  402164    1.8533135e+04   6.050776e+04   0.000000e+00    500s
  405546    1.8540587e+04   2.095555e+05   0.000000e+00    505s
  408750    1.8546462e+04   5.705175e+05   0.000000e+00    510s
  412310    1.8556411e+04   2.800768e+04   0.000000e+00    515s
  415870    1.8567715e+04   5.039753e+04   0.000000e+00    520s
  419252    1.8585353e+04   2.324044e+05   0.000000e+00    525s
  422812    1.8601326e+04   3.764613e+04   0.000000e+00    530s
  426550    1.8610614e+04   4.551490e+04   0.000000e+00    535s
  430110    1.8623972e+04   7.229358e+04   0.000000e+00    540s
  433492    1.8630740e+04   7.703626e+04   0.000000e+00    545s
  437230    1.8647012e+04   9.322487e+04   0.000000e+00    550s
  440968    1.8656144e+04   3.698253e+05   0.000000e+00    555s
  444350    1.8671653e+04   7.018957e+04   0.000000e+00    560s
  448088    1.8682762e+04   1.341209e+05   0.000000e+00    565s
  451648    1.8696726e+04   9.951482e+04   0.000000e+00    570s
  455386    1.8710790e+04   1.067835e+05   0.000000e+00    575s
  459124    1.8718248e+04   7.823371e+04   0.000000e+00    580s
  462862    1.8736701e+04   3.525333e+04   0.000000e+00    585s
  466244    1.8748072e+04   6.299125e+04   0.000000e+00    590s
  469982    1.8765045e+04   4.339307e+04   0.000000e+00    595s
  473720    1.8773898e+04   1.877976e+05   0.000000e+00    600s
  477280    1.8793553e+04   1.292245e+05   0.000000e+00    605s
  481196    1.8811205e+04   2.167774e+05   0.000000e+00    610s
  484400    1.8820759e+04   2.489335e+05   0.000000e+00    615s
  487960    1.8830746e+04   2.697444e+05   0.000000e+00    620s
  491342    1.8840470e+04   1.249201e+05   0.000000e+00    625s
  494902    1.8848813e+04   1.025087e+05   0.000000e+00    630s
  498284    1.8854546e+04   1.279744e+05   0.000000e+00    635s
  501844    1.8864507e+04   3.463490e+05   0.000000e+00    640s
  505226    1.8873044e+04   3.231697e+04   0.000000e+00    645s
  508964    1.8878807e+04   9.587125e+04   0.000000e+00    650s
  512702    1.8884666e+04   7.403314e+04   0.000000e+00    655s
  516262    1.8910707e+04   1.126893e+05   0.000000e+00    660s
  519822    1.8915629e+04   2.831087e+05   0.000000e+00    665s
  523738    1.8927677e+04   1.152465e+05   0.000000e+00    670s
  527298    1.8938880e+04   1.592355e+05   0.000000e+00    675s
  531036    1.8982695e+04   2.773576e+05   0.000000e+00    680s
  534596    1.9006720e+04   7.196677e+04   0.000000e+00    685s
  538334    1.9024991e+04   5.484652e+04   0.000000e+00    690s
  542072    1.9046851e+04   5.188829e+04   0.000000e+00    695s
  545988    1.9059928e+04   3.189491e+04   0.000000e+00    700s
  549726    1.9066833e+04   1.452460e+05   0.000000e+00    705s
  553286    1.9076230e+04   3.507512e+04   0.000000e+00    710s
  556846    1.9093077e+04   1.889712e+05   0.000000e+00    715s
  560406    1.9110768e+04   1.322390e+05   0.000000e+00    720s
  563788    1.9121825e+04   2.478925e+05   0.000000e+00    725s
  567170    1.9132842e+04   3.981039e+04   0.000000e+00    730s
  570730    1.9164841e+04   6.339696e+04   0.000000e+00    735s
  574290    1.9189466e+04   1.008363e+05   0.000000e+00    740s
  577494    1.9220472e+04   5.603974e+04   0.000000e+00    745s
  580698    1.9236038e+04   4.579511e+04   0.000000e+00    750s
  583902    1.9250479e+04   4.278252e+04   0.000000e+00    755s
  587106    1.9269725e+04   1.275376e+05   0.000000e+00    760s
  590666    1.9284034e+04   1.102919e+05   0.000000e+00    765s
  594048    1.9315037e+04   6.816227e+04   0.000000e+00    770s
  597252    1.9322476e+04   2.758986e+05   0.000000e+00    775s
  600812    1.9331398e+04   9.134824e+04   0.000000e+00    780s
  604372    1.9347437e+04   5.940373e+04   0.000000e+00    785s
  607754    1.9362564e+04   5.253605e+05   0.000000e+00    790s
  610958    1.9377297e+04   8.965015e+04   0.000000e+00    795s
  613984    1.9392567e+04   6.453195e+04   0.000000e+00    800s
  617366    1.9403758e+04   3.179386e+04   0.000000e+00    805s
  620570    1.9423927e+04   3.650205e+04   0.000000e+00    810s
  623774    1.9447959e+04   9.849034e+04   0.000000e+00    815s
  627156    1.9466066e+04   2.180175e+04   0.000000e+00    820s
  630360    1.9485065e+04   4.257311e+04   0.000000e+00    825s
  633564    1.9496297e+04   4.780351e+04   0.000000e+00    830s
  636412    1.9505364e+04   7.805641e+04   0.000000e+00    835s
  639794    1.9515599e+04   9.752866e+04   0.000000e+00    840s
  642998    1.9536667e+04   5.179255e+04   0.000000e+00    845s
  646024    1.9550683e+04   6.724172e+04   0.000000e+00    850s
  649228    1.9574730e+04   3.313995e+04   0.000000e+00    855s
  652432    1.9583338e+04   7.896616e+04   0.000000e+00    860s
  655458    1.9607603e+04   6.968956e+04   0.000000e+00    865s
  658662    1.9619576e+04   5.128874e+04   0.000000e+00    870s
  661866    1.9627683e+04   7.958840e+04   0.000000e+00    875s
  665070    1.9641904e+04   2.644995e+04   0.000000e+00    880s
  667918    1.9649536e+04   7.806151e+04   0.000000e+00    885s
  671478    1.9663410e+04   1.302684e+05   0.000000e+00    890s
  674326    1.9673978e+04   4.851157e+04   0.000000e+00    895s
  677530    1.9685222e+04   1.371167e+05   0.000000e+00    900s
  680734    1.9694825e+04   7.630668e+04   0.000000e+00    905s
  683938    1.9716695e+04   3.830588e+04   0.000000e+00    910s
  686964    1.9739516e+04   4.770992e+04   0.000000e+00    915s
  690168    1.9768568e+04   3.306921e+04   0.000000e+00    920s
  693016    1.9794650e+04   4.693804e+05   0.000000e+00    925s
  696398    1.9812462e+04   4.591682e+04   0.000000e+00    930s
  699424    1.9827354e+04   4.298848e+04   0.000000e+00    935s
  702628    1.9841996e+04   3.387194e+04   0.000000e+00    940s
  705654    1.9857925e+04   2.783298e+05   0.000000e+00    945s
  708858    1.9874433e+04   1.569914e+05   0.000000e+00    950s
  712062    1.9889420e+04   9.663777e+04   0.000000e+00    955s
  715444    1.9899125e+04   2.863814e+04   0.000000e+00    960s
  718470    1.9906553e+04   3.140329e+04   0.000000e+00    965s
  721674    1.9913126e+04   6.565811e+04   0.000000e+00    970s
  724878    1.9924803e+04   4.912622e+04   0.000000e+00    975s
  728260    1.9940609e+04   1.361731e+05   0.000000e+00    980s
  731464    1.9950512e+04   7.365559e+04   0.000000e+00    985s
  734668    1.9965890e+04   2.249563e+05   0.000000e+00    990s
  737694    1.9981653e+04   4.558757e+04   0.000000e+00    995s
  740898    1.9997094e+04   6.152177e+04   0.000000e+00   1000s
  744102    2.0011498e+04   6.910090e+04   0.000000e+00   1005s
  747306    2.0022028e+04   1.514390e+05   0.000000e+00   1010s
  750332    2.0038065e+04   2.935745e+04   0.000000e+00   1015s
  753714    2.0050689e+04   9.200092e+04   0.000000e+00   1020s
  756918    2.0064796e+04   3.626608e+04   0.000000e+00   1025s
  760122    2.0079697e+04   3.695398e+04   0.000000e+00   1030s
  763326    2.0090948e+04   4.380831e+04   0.000000e+00   1035s
  766708    2.0103302e+04   3.762844e+04   0.000000e+00   1040s
  769734    2.0116699e+04   6.057899e+04   0.000000e+00   1045s
  772938    2.0126200e+04   4.059616e+04   0.000000e+00   1050s
  775964    2.0142419e+04   3.652041e+04   0.000000e+00   1055s
  779168    2.0162535e+04   9.198567e+04   0.000000e+00   1060s
  782372    2.0176835e+04   6.688874e+04   0.000000e+00   1065s
  785576    2.0199855e+04   4.336396e+04   0.000000e+00   1070s
  788780    2.0211745e+04   3.571179e+04   0.000000e+00   1075s
  791984    2.0231365e+04   6.429585e+04   0.000000e+00   1080s
  795010    2.0242630e+04   8.490099e+04   0.000000e+00   1085s
  798036    2.0256752e+04   4.884351e+04   0.000000e+00   1090s
  801062    2.0267234e+04   5.457724e+04   0.000000e+00   1095s
  804266    2.0286626e+04   7.405637e+05   0.000000e+00   1100s
  807292    2.0297736e+04   8.043128e+04   0.000000e+00   1105s
  810496    2.0314143e+04   8.160567e+04   0.000000e+00   1110s
  813522    2.0326889e+04   6.775719e+04   0.000000e+00   1115s
  816548    2.0340336e+04   1.451533e+05   0.000000e+00   1120s
  819752    2.0353212e+04   7.764951e+04   0.000000e+00   1125s
  822956    2.0369898e+04   6.599810e+04   0.000000e+00   1130s
  826160    2.0379936e+04   5.979758e+04   0.000000e+00   1135s
  829364    2.0390294e+04   3.535966e+04   0.000000e+00   1140s
  832568    2.0398473e+04   7.621529e+04   0.000000e+00   1145s
  835772    2.0411709e+04   2.929617e+05   0.000000e+00   1150s
  838798    2.0425037e+04   2.086298e+05   0.000000e+00   1155s
  841824    2.0438547e+04   4.622739e+04   0.000000e+00   1160s
  844850    2.0455007e+04   6.047830e+04   0.000000e+00   1165s
  848054    2.0466515e+04   6.061280e+04   0.000000e+00   1170s
  851258    2.0479106e+04   8.050077e+04   0.000000e+00   1175s
  854284    2.0505701e+04   3.602945e+04   0.000000e+00   1180s
  857488    2.0527878e+04   5.186450e+04   0.000000e+00   1185s
  860514    2.0542238e+04   9.576998e+04   0.000000e+00   1190s
  863718    2.0554878e+04   7.432960e+04   0.000000e+00   1195s
  866922    2.0580370e+04   3.978977e+04   0.000000e+00   1200s
  869948    2.0602471e+04   3.950311e+04   0.000000e+00   1205s
  872974    2.0626417e+04   2.608653e+05   0.000000e+00   1210s
  875822    2.0639356e+04   1.097349e+05   0.000000e+00   1215s
  879026    2.0654708e+04   4.257023e+04   0.000000e+00   1220s
  882052    2.0673591e+04   6.106005e+04   0.000000e+00   1225s
  885078    2.0684837e+04   6.600524e+04   0.000000e+00   1230s
  887926    2.0690429e+04   6.695348e+04   0.000000e+00   1235s
  891130    2.0704074e+04   1.044419e+05   0.000000e+00   1240s
  894334    2.0713562e+04   4.345737e+04   0.000000e+00   1245s
  897538    2.0725028e+04   4.283289e+05   0.000000e+00   1250s
  900564    2.0738262e+04   7.078606e+04   0.000000e+00   1255s
  903590    2.0752602e+04   4.946941e+04   0.000000e+00   1260s
  906794    2.0767322e+04   4.142345e+04   0.000000e+00   1265s
  909820    2.0778036e+04   4.921161e+04   0.000000e+00   1270s
  912846    2.0785913e+04   1.412098e+05   0.000000e+00   1275s
  915872    2.0798969e+04   5.151437e+04   0.000000e+00   1280s
  919076    2.0809454e+04   5.937824e+04   0.000000e+00   1285s
  922102    2.0827921e+04   3.228522e+04   0.000000e+00   1290s
  925306    2.0853738e+04   8.425871e+04   0.000000e+00   1295s
  928332    2.0880972e+04   1.016584e+05   0.000000e+00   1300s
  931536    2.0898728e+04   4.463750e+04   0.000000e+00   1305s
  934562    2.0917006e+04   7.691120e+04   0.000000e+00   1310s
  937410    2.0937020e+04   5.770644e+04   0.000000e+00   1315s
  940614    2.0956950e+04   1.119134e+05   0.000000e+00   1320s
  943462    2.0970198e+04   7.058677e+04   0.000000e+00   1325s
  946666    2.0993826e+04   7.957006e+04   0.000000e+00   1330s
  949692    2.1011610e+04   3.035063e+04   0.000000e+00   1335s
  952718    2.1036974e+04   8.040869e+04   0.000000e+00   1340s
  955922    2.1056548e+04   5.132974e+04   0.000000e+00   1345s
  958948    2.1073354e+04   5.997411e+04   0.000000e+00   1350s
  962152    2.1089927e+04   3.472624e+04   0.000000e+00   1355s
  965178    2.1099957e+04   3.401318e+04   0.000000e+00   1360s
  968204    2.1115412e+04   7.926425e+04   0.000000e+00   1365s
  971052    2.1131814e+04   5.932266e+04   0.000000e+00   1370s
  973900    2.1151018e+04   4.265111e+05   0.000000e+00   1375s
  976926    2.1166997e+04   2.684171e+04   0.000000e+00   1380s
  980130    2.1182918e+04   7.543886e+04   0.000000e+00   1385s
  982978    2.1199764e+04   6.629590e+04   0.000000e+00   1390s
  986004    2.1227828e+04   3.835985e+04   0.000000e+00   1395s
  989030    2.1248117e+04   7.500461e+04   0.000000e+00   1400s
  991878    2.1270934e+04   1.019365e+05   0.000000e+00   1405s
  994726    2.1292508e+04   1.067279e+05   0.000000e+00   1410s
  997930    2.1304110e+04   2.582040e+05   0.000000e+00   1415s
 1000956    2.1318345e+04   8.904858e+04   0.000000e+00   1420s
 1003804    2.1336859e+04   3.177219e+04   0.000000e+00   1425s
 1006830    2.1353900e+04   3.569065e+04   0.000000e+00   1430s
 1009856    2.1364303e+04   8.714302e+04   0.000000e+00   1435s
 1012882    2.1381453e+04   5.458833e+04   0.000000e+00   1440s
 1015908    2.1393440e+04   6.558393e+04   0.000000e+00   1445s
 1018934    2.1404481e+04   4.980203e+04   0.000000e+00   1450s
 1021960    2.1423227e+04   2.522288e+04   0.000000e+00   1455s
 1024808    2.1446546e+04   3.285491e+04   0.000000e+00   1460s
 1027834    2.1473815e+04   4.236157e+04   0.000000e+00   1465s
 1030860    2.1489453e+04   2.585004e+04   0.000000e+00   1470s
 1034242    2.1502140e+04   5.719309e+04   0.000000e+00   1475s
 1037090    2.1512596e+04   5.639365e+04   0.000000e+00   1480s
 1040116    2.1524692e+04   3.044277e+04   0.000000e+00   1485s
 1043142    2.1536902e+04   2.825656e+04   0.000000e+00   1490s
 1045990    2.1549592e+04   9.000914e+04   0.000000e+00   1495s
 1049016    2.1560848e+04   5.134302e+04   0.000000e+00   1500s
 1051864    2.1573718e+04   9.817229e+04   0.000000e+00   1505s
 1054890    2.1584477e+04   3.720161e+04   0.000000e+00   1510s
 1057738    2.1601392e+04   2.901842e+04   0.000000e+00   1515s
 1060942    2.1621662e+04   3.563767e+04   0.000000e+00   1520s
 1063968    2.1627107e+04   5.273811e+04   0.000000e+00   1525s
 1066994    2.1639742e+04   2.056293e+05   0.000000e+00   1530s
 1069842    2.1653825e+04   9.447755e+04   0.000000e+00   1535s
 1072690    2.1660190e+04   2.711921e+05   0.000000e+00   1540s
 1075538    2.1672421e+04   5.004403e+05   0.000000e+00   1545s
 1078386    2.1682411e+04   7.445415e+04   0.000000e+00   1550s
 1081234    2.1701704e+04   7.620948e+04   0.000000e+00   1555s
 1084082    2.1709818e+04   1.175849e+05   0.000000e+00   1560s
 1086930    2.1716164e+04   6.864198e+04   0.000000e+00   1565s
 1089778    2.1729223e+04   4.746455e+04   0.000000e+00   1570s
 1092626    2.1739375e+04   3.392393e+04   0.000000e+00   1575s
 1095652    2.1747865e+04   6.816359e+04   0.000000e+00   1580s
 1098500    2.1759873e+04   4.949862e+04   0.000000e+00   1585s
 1101348    2.1775784e+04   2.943122e+04   0.000000e+00   1590s
 1104374    2.1788244e+04   2.795173e+05   0.000000e+00   1595s
 1107400    2.1796462e+04   7.440464e+04   0.000000e+00   1600s
 1110248    2.1811685e+04   9.495191e+04   0.000000e+00   1605s
 1113274    2.1823549e+04   7.439910e+04   0.000000e+00   1610s
 1116122    2.1830028e+04   4.487815e+04   0.000000e+00   1615s
 1119148    2.1837569e+04   7.020429e+04   0.000000e+00   1620s
 1122352    2.1852436e+04   5.490081e+04   0.000000e+00   1625s
 1125378    2.1866208e+04   5.726419e+04   0.000000e+00   1630s
 1128226    2.1873670e+04   9.035517e+04   0.000000e+00   1635s
 1131074    2.1882936e+04   7.713650e+04   0.000000e+00   1640s
 1134278    2.1898045e+04   1.114966e+05   0.000000e+00   1645s
 1137126    2.1906977e+04   3.307618e+04   0.000000e+00   1650s
 1139974    2.1921346e+04   3.334988e+04   0.000000e+00   1655s
 1143000    2.1933005e+04   8.216842e+04   0.000000e+00   1660s
 1146026    2.1944395e+04   3.560913e+04   0.000000e+00   1665s
 1149052    2.1958060e+04   6.136218e+04   0.000000e+00   1670s
 1151900    2.1978059e+04   4.612944e+04   0.000000e+00   1675s
 1154748    2.1987166e+04   4.063627e+04   0.000000e+00   1680s
 1157596    2.2001010e+04   2.058401e+04   0.000000e+00   1685s
 1160622    2.2018436e+04   2.930578e+05   0.000000e+00   1690s
 1163292    2.2026930e+04   6.811531e+04   0.000000e+00   1695s
 1166140    2.2043373e+04   3.227200e+04   0.000000e+00   1700s
 1169166    2.2059604e+04   4.482683e+04   0.000000e+00   1705s
 1172014    2.2075239e+04   4.997593e+04   0.000000e+00   1710s
 1175040    2.2091002e+04   2.483896e+04   0.000000e+00   1715s
 1177888    2.2112381e+04   7.117064e+04   0.000000e+00   1720s
 1180914    2.2127218e+04   1.154700e+05   0.000000e+00   1725s
 1183940    2.2142757e+04   3.379407e+04   0.000000e+00   1730s
 1186788    2.2157065e+04   1.415895e+05   0.000000e+00   1735s
 1189636    2.2174742e+04   2.948249e+04   0.000000e+00   1740s
 1192484    2.2191788e+04   7.071988e+04   0.000000e+00   1745s
 1195688    2.2214425e+04   4.816268e+04   0.000000e+00   1750s
 1198714    2.2235071e+04   3.651049e+04   0.000000e+00   1755s
 1201740    2.2248689e+04   4.469370e+04   0.000000e+00   1760s
 1204588    2.2264630e+04   6.110168e+04   0.000000e+00   1765s
 1207614    2.2279111e+04   6.667406e+04   0.000000e+00   1770s
 1210640    2.2288273e+04   3.544751e+04   0.000000e+00   1775s
 1213666    2.2301520e+04   2.048790e+05   0.000000e+00   1780s
 1216514    2.2308972e+04   1.218951e+05   0.000000e+00   1785s
 1219540    2.2319531e+04   9.785756e+04   0.000000e+00   1790s
 1222744    2.2335889e+04   4.513795e+04   0.000000e+00   1795s
 1225770    2.2353612e+04   2.552961e+04   0.000000e+00   1800s
 1228618    2.2379009e+04   2.653723e+04   0.000000e+00   1805s
 1231466    2.2395701e+04   1.414924e+05   0.000000e+00   1810s
 1234314    2.2419401e+04   6.620782e+04   0.000000e+00   1815s
 1237162    2.2433091e+04   3.068455e+04   0.000000e+00   1820s
 1240188    2.2452241e+04   2.317142e+04   0.000000e+00   1825s
 1243036    2.2470621e+04   3.182659e+04   0.000000e+00   1830s
 1246062    2.2484883e+04   7.625552e+04   0.000000e+00   1835s
 1249088    2.2500185e+04   3.360236e+04   0.000000e+00   1840s
 1252114    2.2516205e+04   3.458403e+04   0.000000e+00   1845s
 1254962    2.2533943e+04   4.000597e+04   0.000000e+00   1850s
 1257988    2.2555435e+04   2.820302e+04   0.000000e+00   1855s
 1260836    2.2565453e+04   2.852199e+04   0.000000e+00   1860s
 1263684    2.2585095e+04   3.008010e+04   0.000000e+00   1865s
 1266710    2.2599333e+04   5.688716e+04   0.000000e+00   1870s
 1269736    2.2613360e+04   5.091535e+04   0.000000e+00   1875s
 1272762    2.2624560e+04   2.348093e+04   0.000000e+00   1880s
 1275610    2.2639186e+04   5.296031e+04   0.000000e+00   1885s
 1278636    2.2650208e+04   3.025407e+04   0.000000e+00   1890s
 1281662    2.2669583e+04   6.638221e+04   0.000000e+00   1895s
 1284688    2.2680958e+04   4.329065e+04   0.000000e+00   1900s
 1287358    2.2700333e+04   3.782373e+04   0.000000e+00   1905s
