solving instance mcnd arcs c36 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0xfde5fc5d
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1471 rows and 730 columns
Presolve time: 0.26s
Presolved: 11789 rows, 10121 columns, 67708 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     2     4 233460.501    1  413 1667528.49 232839.248  86.0%  6122  754s
     3     5 236929.490    2  413 1667528.49 232863.035  86.0%  7818  760s
     8    10 237722.561    4  408 1667528.49 233473.026  86.0%  4502  766s
    13    15 243022.963    7  400 1667528.49 233473.026  86.0%  3437  771s
    21    23 243144.773   11  390 1667528.49 233473.026  86.0%  2438  775s
    33    35 248303.424   17  386 1667528.49 233473.026  86.0%  1867  780s
    43    45 254573.559   22  368 1667528.49 233473.026  86.0%  1584  788s
    47    49 258193.161   24  371 1667528.49 233473.026  86.0%  1526  790s
    61    63 265718.762   31  354 1667528.49 233473.026  86.0%  1332  795s
    72    74 268610.535   37  347 1667528.49 233473.026  86.0%  1263  800s
H   78    78                    1644338.7249 233473.026  85.8%  1218  802s
H   78    78                    1397348.7118 233473.026  83.3%  1218  803s
H   78    78                    1379576.6999 233473.026  83.1%  1218  804s
H   78    78                    1379110.6999 233473.026  83.1%  1218  808s
    82    84 273314.673   42  336 1379110.70 233473.026  83.1%  1197  810s
    87    89 276062.799   44  333 1379110.70 233473.026  83.1%  1267  815s
   101   103 286409.577   51  311 1379110.70 233473.026  83.1%  1212  821s
   104   106 287847.974   53  313 1379110.70 233473.026  83.1%  1235  842s
   111   113 286146.906   57  313 1379110.70 233473.026  83.1%  1221  845s
   121   123 291967.987   62  303 1379110.70 233473.026  83.1%  1191  850s
   130   132 291204.200   68  294 1379110.70 233473.026  83.1%  1201  855s
   136   138 299433.666   71  288 1379110.70 233473.026  83.1%  1229  860s
   147   149 296100.023   77  276 1379110.70 233473.026  83.1%  1207  865s
H  156   156                    1298833.0404 233473.026  82.0%  1170  868s
H  156   156                    1290629.0946 233473.026  81.9%  1170  871s
H  156   156                    1287689.2217 233473.026  81.9%  1170  873s
H  156   156                    1283962.2217 233473.026  81.8%  1170  875s
   168   170 311252.331   88  255 1283962.22 233473.026  81.8%  1161  880s
H  182   182                    1251221.8574 233473.026  81.3%  1107  884s
H  182   182                    1246193.7338 233473.026  81.3%  1107  886s
H  182   182                    1243990.7338 233473.026  81.2%  1107  886s
H  182   182                    1243684.8490 233473.026  81.2%  1107  888s
H  182   182                    1235730.7945 233473.026  81.1%  1107  889s
H  182   182                    1226363.4851 233473.026  81.0%  1107  890s
H  183   183                    906873.17552 233473.026  74.3%  1103  891s
H  183   183                    883816.26726 233473.026  73.6%  1103  892s
H  183   183                    881994.26726 233473.026  73.5%  1103  892s
   188   190 310876.347   99  250 881994.267 233473.026  73.5%  1093  898s
   195   197 313536.587  103  237 881994.267 233473.026  73.5%  1080  900s
H  208   208                    881991.61245 233473.026  73.5%  1048  905s
H  208   208                    881986.69193 233473.026  73.5%  1048  909s
H  208   208                    881233.73147 233473.026  73.5%  1048  911s
H  208   208                    879962.73147 233473.026  73.5%  1048  911s
H  208   208                    876599.17828 233473.026  73.4%  1048  912s
H  208   208                    876487.00109 233473.026  73.4%  1048  917s
H  208   208                    875216.00109 233473.026  73.3%  1048  917s
   219   221 322018.892  115  222 875216.001 233473.026  73.3%  1035  920s
H  234   234                    851501.30506 233473.026  72.6%  1002  924s
   234   236 320591.091  125  213 851501.305 233473.026  72.6%  1002  927s
   242   244 323570.770  130  199 851501.305 233473.026  72.6%   988  930s
   262   264 328939.192  141  182 851501.305 233473.026  72.6%   960  935s
   289   291 335184.620  155  165 851501.305 233473.026  72.6%   908  940s
   328   330 344480.755  178  127 851501.305 233473.026  72.6%   836  945s
H  372   372                    848394.43864 233473.026  72.5%   767  951s
H  372   372                    848391.58222 233473.026  72.5%   767  951s
   379   381 349416.438  211   76 848391.582 233473.026  72.5%   755  957s
   380   382 351789.114  212   76 848391.582 233473.026  72.5%   845  965s
   383   385 352066.959  213   76 848391.582 233473.026  72.5%   839  970s
   386   388 356317.849  215   75 848391.582 233473.026  72.5%   834  975s
   388   390 357713.821  216   80 848391.582 233473.026  72.5%   899  982s
   392   394 358243.727  219   76 848391.582 233473.026  72.5%   891  985s
   397   399 393893.946  221   74 848391.582 233473.026  72.5%   881  991s
   400   402 376940.204  223   75 848391.582 233473.026  72.5%   875  995s
   406   408 373129.134  227   76 848391.582 233473.026  72.5%   863 1000s
   411   413 376142.095  230   76 848391.582 233473.026  72.5%   854 1005s
   416   418 378990.200  232   75 848391.582 233473.026  72.5%   845 1010s
   423   425 395566.691  236   74 848391.582 233473.026  72.5%   832 1015s
   431   433 386005.095  241   74 848391.582 233473.026  72.5%   882 1024s
   432   434 387226.449  241   73 848391.582 233473.026  72.5%   880 1025s
   441   443 404596.416  246   72 848391.582 233473.026  72.5%   865 1030s
   451   453 395991.609  251   75 848391.582 233473.026  72.5%   847 1035s
   462   464 398467.659  257   76 848391.582 233473.026  72.5%   828 1040s
H  470   470                    829732.82258 233473.026  71.9%   814 1047s
   471   473 399264.585  261   76 829732.823 233473.026  71.9%   812 1078s
   476   478 401627.782  264   74 829732.823 233473.026  71.9%   805 1080s
   487   489 410820.344  269   73 829732.823 233473.026  71.9%   789 1085s
   501   503 419728.436  276   73 829732.823 233473.026  71.9%   768 1090s
   507   509 426330.982  279   72 829732.823 233473.026  71.9%   760 1095s
   523   525 439114.975  287   69 829732.823 233473.026  71.9%   741 1100s
   542   544 473298.922  297   70 829732.823 233473.026  71.9%   722 1105s
   567   569 492772.095  310   65 829732.823 233473.026  71.9%   694 1110s
   593   595 495454.924  323   63 829732.823 233473.026  71.9%   669 1115s
H  621   621                    821052.17925 233473.026  71.6%   643 1120s
H  621   621                    819993.17925 233473.026  71.5%   643 1120s
   670   672 589862.843  364   56 819993.179 233473.026  71.5%   602 1125s
H  675   675                    785466.17017 233473.026  70.3%   598 1127s
H  702   698                    780893.71422 233473.026  70.1%   578 1130s
H  729   723                    767283.46121 233473.026  69.6%   560 1132s
H  756   750                    756957.46814 233473.026  69.2%   544 1134s
   776   772 704944.379  417   54 756957.468 233473.026  69.2%   531 1135s
H  810   804                    753583.24294 233473.026  69.0%   513 1137s
H  864   853                    742816.70523 233473.026  68.6%   485 1139s
   874   865 739606.238  466   41 742816.705 233473.026  68.6%   480 1140s
H  891   880                    742340.09569 233473.026  68.5%   473 1141s
H  891   878                    741493.09569 233473.026  68.5%   473 1141s
   930   909     cutoff  494      741493.096 233473.026  68.5%   471 1145s
   933   911 492772.095  311  208 741493.096 233478.779  68.5%   470 1198s
   935   912 713831.288  420  206 741493.096 233478.779  68.5%   469 1903s
   937   914 242593.149    9  208 741493.096 233478.779  68.5%   468 1905s
   938   914 332812.335  143  208 741493.096 233478.779  68.5%   467 1932s
   943   918 340062.686  175  208 741493.096 233478.779  68.5%   465 1936s
H  943   871                    741085.37053 233478.779  68.5%   465 1970s
   945   874 233478.779   10  414 741085.371 233478.779  68.5%  3484 1992s
   946   875 235410.019   10  414 741085.371 233478.779  68.5%  3497 2019s
   947   875 234680.555   11  411 741085.371 233478.779  68.5%  3494 2026s
   948   876 235360.237   11  412 741085.371 234680.555  68.3%  3498 2038s
   949   877 236432.469   12  411 741085.371 234680.555  68.3%  3495 2045s
   950   877 237271.161   12  411 741085.371 235360.237  68.2%  3492 2053s
   951   878 237292.359   13  407 741085.371 235360.237  68.2%  3488 2061s
   952   879 239083.179   13  410 741085.371 235360.237  68.2%  3486 2069s
   953   879 238713.835   14  406 741085.371 235360.237  68.2%  3482 2077s
   954   880 241755.270   14  397 741085.371 235360.237  68.2%  3481 2085s
   955   881 241547.874   15  405 741085.371 235360.237  68.2%  3477 2093s
   956   881 240370.083   15  404 741085.371 235360.237  68.2%  3474 2101s
   957   882 241200.587   16  403 741085.371 235360.237  68.2%  3471 2108s
   958   883 245865.365   16  398 741085.371 235360.237  68.2%  3479 2121s
   959   883 241693.630   17  402 741085.371 235360.237  68.2%  3475 2128s
   960   884 247040.793   17  401 741085.371 235360.237  68.2%  3478 2139s
   961   885 242972.333   18  400 741085.371 235360.237  68.2%  3484 2151s
   962   885 243446.444   18  401 741085.371 235360.237  68.2%  3481 2159s
   963   886 244276.657   19  400 741085.371 235360.237  68.2%  3480 2168s
   964   887 244784.722   19  399 741085.371 235360.237  68.2%  3477 2176s
   965   887 245060.364   20  400 741085.371 235360.237  68.2%  3474 2183s
   966   888 248384.289   20  396 741085.371 235360.237  68.2%  3479 2198s
   967   889 245676.965   21  399 741085.371 235360.237  68.2%  3476 2206s
   968   889 252279.619   21  401 741085.371 235360.237  68.2%  3481 2217s
   969   890 247564.246   22  398 741085.371 235360.237  68.2%  3478 2224s
   970   891 249029.925   22  395 741085.371 235360.237  68.2%  3476 2232s
   971   891 250069.374   23  396 741085.371 235360.237  68.2%  3473 2240s
   972   892 249437.696   23  390 741085.371 235360.237  68.2%  3470 2247s
   973   893 251397.058   24  395 741085.371 235360.237  68.2%  3467 2255s
   974   893 253277.916   24  389 741085.371 235360.237  68.2%  3465 2262s
   975   894 251971.942   25  393 741085.371 235360.237  68.2%  3462 2269s
   976   895 257905.033   25  386 741085.371 235360.237  68.2%  3461 2277s
   977   895 253167.285   26  388 741085.371 235360.237  68.2%  3458 2285s
   978   896 254533.115   26  392 741085.371 235360.237  68.2%  3454 2292s
H  979   852                    741085.36979 235360.237  68.2%  3451 2297s
   979   854 253810.814   27  384 741085.370 235360.237  68.2%  3451 2304s
   980   854 255935.000   27  387 741085.370 235360.237  68.2%  3448 2311s
   981   855 256500.803   28  383 741085.370 235360.237  68.2%  3446 2318s
   982   856 255279.135   28  380 741085.370 235360.237  68.2%  3446 2326s
   983   856 256336.427   29  377 741085.370 235360.237  68.2%  3446 2334s
   984   857 257260.561   29  381 741085.370 235360.237  68.2%  3443 2341s
   985   858 259534.188   30  382 741085.370 235360.237  68.2%  3441 2349s
   986   858 258832.376   30  381 741085.370 235360.237  68.2%  3442 2358s
   987   859 261374.497   31  381 741085.370 235360.237  68.2%  3439 2364s
   988   860 260260.174   31  379 741085.370 235360.237  68.2%  3436 2371s
   989   860 260975.547   32  377 741085.370 235360.237  68.2%  3433 2378s
   990   861 262507.089   32  378 741085.370 235360.237  68.2%  3430 2385s
   991   862 271621.130   33  385 741085.370 235360.237  68.2%  3428 2392s
   992   862 262166.543   33  376 741085.370 235360.237  68.2%  3425 2399s
   993   863 264121.585   34  376 741085.370 235360.237  68.2%  3737 2486s
   994   864 268874.393   34  376 741085.370 235360.237  68.2%  3733 2492s
   995   864 280100.662   35  377 741085.370 235360.237  68.2%  3732 2500s
   996   865 264932.620   35  376 741085.370 235360.237  68.2%  3729 2507s
   997   866 266032.522   36  374 741085.370 235360.237  68.2%  3726 2521s
   998   866 273528.310   36  374 741085.370 235360.237  68.2%  3723 2527s
   999   867 271862.386   37  374 741085.370 235360.237  68.2%  3720 2534s
  1000   868 266244.296   37  374 741085.370 235360.237  68.2%  3716 2547s
  1001   868 267598.625   38  372 741085.370 235360.237  68.2%  3713 2553s
  1002   869 270094.347   38  374 741085.370 235360.237  68.2%  3711 2586s
  1003   870 268801.913   39  374 741085.370 235360.237  68.2%  3708 2592s
  1004   870 270861.334   39  371 741085.370 235360.237  68.2%  3705 2599s
  1005   871 269827.565   40  371 741085.370 235360.237  68.2%  3702 2605s
  1006   872 271672.872   40  373 741085.370 235360.237  68.2%  3698 2611s
  1007   872 270994.884   41  370 741085.370 235360.237  68.2%  3695 2617s
  1008   873 273633.825   41  367 741085.370 235360.237  68.2%  3695 2625s
  1009   874 284963.626   42  380 741085.370 235360.237  68.2%  3694 2633s
  1010   874 271520.652   42  370 741085.370 235360.237  68.2%  3691 2640s
  1011   875 272323.392   43  368 741085.370 235360.237  68.2%  3688 2646s
  1012   876 278203.768   43  368 741085.370 235360.237  68.2%  3685 2652s
  1013   876 285736.415   44  372 741085.370 235360.237  68.2%  3683 2659s
  1014   877 272883.438   44  368 741085.370 235360.237  68.2%  3679 2665s
  1015   878 273743.315   45  368 741085.370 235360.237  68.2%  3676 2671s
  1016   878 280751.708   45  368 741085.370 235360.237  68.2%  3673 2678s
  1017   879 274258.808   46  367 741085.370 235360.237  68.2%  3670 2684s
  1018   880 274034.314   46  368 741085.370 235360.237  68.2%  3666 2690s
  1019   880 274122.749   47  368 741085.370 235360.237  68.2%  3663 2696s
  1020   881 276287.818   47  364 741085.370 235360.237  68.2%  3660 2702s
  1021   882 275984.094   48  367 741085.370 235360.237  68.2%  3657 2708s
  1022   882 276077.064   48  364 741085.370 235360.237  68.2%  3657 2721s
  1023   883 277928.437   49  364 741085.370 235360.237  68.2%  3654 2727s
  1024   884 277947.110   49  354 741085.370 235360.237  68.2%  3651 2733s
  1025   884 278767.264   50  353 741085.370 235360.237  68.2%  3648 2739s
  1026   885 280954.017   50  353 741085.370 235360.237  68.2%  3645 2745s
  1027   886 279250.154   51  353 741085.370 235360.237  68.2%  3642 2751s
  1028   886 284553.935   51  350 741085.370 235360.237  68.2%  3647 2761s
  1029   887 280536.387   52  353 741085.370 235360.237  68.2%  3644 2767s
  1030   888 282123.920   52  352 741085.370 235360.237  68.2%  3641 2772s
  1031   888 281197.365   53  350 741085.370 235360.237  68.2%  3637 2778s
  1032   889 283586.855   53  352 741085.370 235360.237  68.2%  3634 2784s
  1033   890 287251.345   54  347 741085.370 235360.237  68.2%  3631 2790s
  1034   890 281437.792   54  350 741085.370 235360.237  68.2%  3628 2796s
  1035   891 282691.781   55  349 741085.370 235360.237  68.2%  3625 2802s
  1036   892 283571.176   55  346 741085.370 235360.237  68.2%  3623 2808s
  1037   892 283150.356   56  349 741085.370 235360.237  68.2%  3620 2814s
  1038   893 286292.603   56  349 741085.370 235360.237  68.2%  3620 2822s
  1039   894 283841.185   57  347 741085.370 235360.237  68.2%  3617 2828s
  1040   894 285885.325   57  346 741085.370 235360.237  68.2%  3614 2834s
  1041   895 284751.619   58  344 741085.370 235360.237  68.2%  3611 2840s
  1042   896 286117.321   58  338 741085.370 235360.237  68.2%  3611 2847s
  1043   896 290377.653   59  338 741085.370 235360.237  68.2%  3610 2853s
  1044   897 285261.538   59  343 741085.370 235360.237  68.2%  3606 2859s
  1045   898 286309.219   60  344 741085.370 235360.237  68.2%  3604 2865s
  1046   898 289627.067   60  341 741085.370 235360.237  68.2%  3601 2871s
  1047   899 292067.440   61  345 741085.370 235360.237  68.2%  3598 2877s
  1048   900 286526.012   61  342 741085.370 235360.237  68.2%  3594 2882s
  1049   900 286832.881   62  342 741085.370 235360.237  68.2%  3592 2888s
  1050   901 289988.979   62  340 741085.370 235360.237  68.2%  3589 2894s
  1051   902 288787.779   63  340 741085.370 235360.237  68.2%  3586 2900s
  1052   902 286896.094   63  342 741085.370 235360.237  68.2%  3582 2906s
  1053   903 288410.235   64  339 741085.370 235360.237  68.2%  3581 2912s
  1054   904 288674.411   64  341 741085.370 235360.237  68.2%  3577 2918s
  1055   904 289365.568   65  337 741085.370 235360.237  68.2%  3576 2924s
  1056   905 291035.141   65  342 741085.370 235360.237  68.2%  3574 2930s
  1057   906 290439.712   66  335 741085.370 235360.237  68.2%  3571 2936s
  1058   906 291538.047   66  334 741085.370 235360.237  68.2%  3568 2942s
  1059   907 291576.629   67  334 741085.370 235360.237  68.2%  3565 2948s
  1060   908 292857.533   67  336 741085.370 235360.237  68.2%  3564 2954s
  1061   908 292180.534   68  333 741085.370 235360.237  68.2%  3571 2964s
  1062   909 294506.403   68  334 741085.370 235360.237  68.2%  3568 2969s
  1063   910 293165.103   69  334 741085.370 235360.237  68.2%  3564 2975s
  1064   910 294245.910   69  336 741085.370 235360.237  68.2%  3564 2982s
  1065   911 303674.874   70  332 741085.370 235360.237  68.2%  3562 2988s
  1066   912 293520.014   70  332 741085.370 235360.237  68.2%  3559 2993s
  1067   912 294143.425   71  331 741085.370 235360.237  68.2%  3556 2999s
  1068   913 297954.640   71  332 741085.370 235360.237  68.2%  3553 3004s
  1069   914 296862.455   72  331 741085.370 235360.237  68.2%  3550 3010s
  1070   914 294219.761   72  331 741085.370 235360.237  68.2%  3547 3015s
  1071   915 294292.413   73  330 741085.370 235360.237  68.2%  3544 3020s
  1072   916 294245.458   73  331 741085.370 235360.237  68.2%  3541 3026s
  1073   916 294504.049   74  331 741085.370 235360.237  68.2%  3538 3031s
  1074   917 296541.504   74  330 741085.370 235360.237  68.2%  3535 3036s
  1075   918 295358.886   75  331 741085.370 235360.237  68.2%  3532 3042s
  1076   918 297693.666   75  331 741085.370 235360.237  68.2%  3528 3047s
  1077   919 296098.675   76  330 741085.370 235360.237  68.2%  3525 3053s
  1078   920 297237.696   76  331 741085.370 235360.237  68.2%  3522 3058s
  1079   920 297695.731   77  322 741085.370 235360.237  68.2%  3520 3063s
