solving instance mcnd arcs c52 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56828 rows, 53828 columns and 365092 nonzeros
Model fingerprint: 0xdaa69794
Model has 517 function constraints treated as nonlinear
  517 POW
Variable types: 53281 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1561 rows and 1094 columns
Presolve time: 1.71s
Presolved: 55267 rows, 52734 columns, 361940 nonzeros
Presolved model has 517 quadratic objective terms
Variable types: 52217 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  263255    2.4465462e+04   3.940308e+04   0.000000e+00   1086s
  263995    2.4524606e+04   3.081071e+04   0.000000e+00   1091s
  264735    2.4585216e+04   2.209546e+04   0.000000e+00   1096s
  265475    2.4656413e+04   3.316971e+04   0.000000e+00   1101s
  266215    2.4717414e+04   4.238479e+04   0.000000e+00   1106s
  266955    2.4781565e+04   1.067995e+04   0.000000e+00   1111s
  267695    2.4838818e+04   3.985602e+04   0.000000e+00   1115s
  268435    2.4906974e+04   4.618337e+04   0.000000e+00   1120s
  269175    2.4981080e+04   1.975496e+04   0.000000e+00   1125s
  269915    2.5044362e+04   8.999192e+04   0.000000e+00   1130s
  270655    2.5102865e+04   1.169316e+04   0.000000e+00   1135s
  271395    2.5160450e+04   1.382823e+04   0.000000e+00   1140s
  272135    2.5219587e+04   3.394445e+04   0.000000e+00   1145s
  272875    2.5296560e+04   4.545281e+04   0.000000e+00   1150s
  273615    2.5357252e+04   3.872464e+04   0.000000e+00   1155s
  274355    2.5436263e+04   6.137088e+04   0.000000e+00   1160s
  275095    2.5505329e+04   2.856851e+04   0.000000e+00   1165s
  276020    2.5583655e+04   1.984266e+04   0.000000e+00   1171s
  276575    2.5627416e+04   2.255375e+04   0.000000e+00   1175s
  277315    2.5684380e+04   3.844555e+04   0.000000e+00   1180s
  278055    2.5741129e+04   3.950816e+04   0.000000e+00   1185s
  278795    2.5792763e+04   1.384928e+04   0.000000e+00   1190s
  279535    2.5857551e+04   2.173491e+04   0.000000e+00   1195s
  280275    2.5907445e+04   1.565527e+04   0.000000e+00   1200s
  281015    2.5957243e+04   1.268458e+04   0.000000e+00   1205s
  281755    2.6010010e+04   4.248869e+04   0.000000e+00   1210s
  282495    2.6066307e+04   1.922879e+04   0.000000e+00   1215s
  283235    2.6128122e+04   4.892254e+04   0.000000e+00   1220s
  283975    2.6176943e+04   4.078340e+04   0.000000e+00   1225s
  284715    2.6236392e+04   2.011854e+04   0.000000e+00   1230s
  285455    2.6280696e+04   2.194360e+05   0.000000e+00   1236s
  286195    2.6336901e+04   3.270426e+04   0.000000e+00   1241s
  286935    2.6385001e+04   1.702220e+04   0.000000e+00   1246s
  287675    2.6431079e+04   3.074938e+04   0.000000e+00   1251s
  288415    2.6476469e+04   1.544627e+04   0.000000e+00   1256s
  288970    2.6515021e+04   2.327637e+04   0.000000e+00   1260s
  289710    2.6563072e+04   1.876603e+05   0.000000e+00   1265s
  290450    2.6606394e+04   5.870018e+04   0.000000e+00   1271s
  291190    2.6650759e+04   1.777793e+04   0.000000e+00   1276s
  291745    2.6687595e+04   2.017174e+04   0.000000e+00   1280s
  292485    2.6741248e+04   1.923144e+04   0.000000e+00   1285s
  293225    2.6785689e+04   2.156473e+04   0.000000e+00   1291s
  293965    2.6838724e+04   3.127025e+04   0.000000e+00   1296s
  294705    2.6886079e+04   1.999572e+04   0.000000e+00   1301s
  295445    2.6938994e+04   4.067207e+04   0.000000e+00   1306s
  296000    2.6979674e+04   1.520390e+04   0.000000e+00   1310s
  296740    2.7027745e+04   1.329820e+04   0.000000e+00   1316s
  297480    2.7086100e+04   3.295337e+04   0.000000e+00   1321s
  298035    2.7136467e+04   4.741377e+04   0.000000e+00   1325s
  298775    2.7193006e+04   8.913195e+04   0.000000e+00   1330s
  299515    2.7245591e+04   2.310576e+04   0.000000e+00   1336s
  300255    2.7302548e+04   5.435691e+04   0.000000e+00   1341s
  300810    2.7346560e+04   1.599076e+04   0.000000e+00   1345s
  301550    2.7408697e+04   8.991067e+04   0.000000e+00   1350s
  302290    2.7461982e+04   2.890648e+04   0.000000e+00   1356s
  303030    2.7511756e+04   2.585839e+04   0.000000e+00   1361s
  303770    2.7564959e+04   2.379272e+04   0.000000e+00   1366s
  304325    2.7597072e+04   1.146141e+04   0.000000e+00   1370s
  305065    2.7640985e+04   4.601193e+04   0.000000e+00   1376s
  305805    2.7689170e+04   2.795491e+04   0.000000e+00   1381s
  306360    2.7723044e+04   1.307939e+04   0.000000e+00   1385s
  307100    2.7769945e+04   1.151939e+05   0.000000e+00   1391s
  307840    2.7823374e+04   1.829752e+04   0.000000e+00   1396s
  308580    2.7877249e+04   2.817118e+04   0.000000e+00   1401s
  309135    2.7913355e+04   1.065180e+04   0.000000e+00   1405s
  309875    2.7954541e+04   1.349875e+04   0.000000e+00   1410s
  310615    2.7997508e+04   7.081179e+04   0.000000e+00   1416s
  311355    2.8047027e+04   1.421483e+04   0.000000e+00   1421s
  311910    2.8074435e+04   1.808586e+04   0.000000e+00   1425s
  312650    2.8119553e+04   1.450377e+04   0.000000e+00   1431s
  313390    2.8171131e+04   2.864882e+04   0.000000e+00   1436s
  313945    2.8204830e+04   9.413379e+04   0.000000e+00   1441s
  314685    2.8248010e+04   1.464976e+04   0.000000e+00   1446s
  315240    2.8279378e+04   1.033506e+04   0.000000e+00   1450s
  315980    2.8324994e+04   3.237485e+04   0.000000e+00   1455s
  316720    2.8369294e+04   1.918821e+05   0.000000e+00   1461s
  317460    2.8408286e+04   1.930808e+04   0.000000e+00   1466s
  318200    2.8454988e+04   9.912630e+04   0.000000e+00   1471s
  318940    2.8499863e+04   1.162499e+04   0.000000e+00   1476s
  319495    2.8532449e+04   1.196005e+04   0.000000e+00   1480s
  320235    2.8579895e+04   1.386778e+04   0.000000e+00   1485s
  320975    2.8619621e+04   1.344049e+04   0.000000e+00   1490s
  321715    2.8670699e+04   1.377727e+04   0.000000e+00   1495s
  322455    2.8716115e+04   1.816070e+04   0.000000e+00   1501s
  323195    2.8763652e+04   4.827481e+04   0.000000e+00   1505s
  323935    2.8816698e+04   3.284430e+05   0.000000e+00   1511s
  324675    2.8859682e+04   2.593589e+04   0.000000e+00   1516s
  325415    2.8910016e+04   1.523730e+04   0.000000e+00   1521s
  326155    2.8961879e+04   1.075382e+04   0.000000e+00   1526s
  326895    2.9001930e+04   3.152163e+04   0.000000e+00   1531s
  327635    2.9049560e+04   3.078687e+04   0.000000e+00   1536s
  328375    2.9101574e+04   1.298930e+04   0.000000e+00   1541s
  329115    2.9150432e+04   1.667837e+04   0.000000e+00   1546s
  329855    2.9205141e+04   1.455054e+04   0.000000e+00   1551s
  330595    2.9249597e+04   2.007408e+04   0.000000e+00   1556s
  331335    2.9303416e+04   1.006539e+04   0.000000e+00   1561s
  332075    2.9349638e+04   2.015258e+05   0.000000e+00   1566s
  332815    2.9397871e+04   1.210138e+04   0.000000e+00   1571s
  333555    2.9444295e+04   2.403084e+04   0.000000e+00   1576s
  334295    2.9489282e+04   2.008254e+04   0.000000e+00   1581s
  335035    2.9538102e+04   1.295347e+04   0.000000e+00   1586s
  335775    2.9585101e+04   1.144923e+04   0.000000e+00   1591s
  336330    2.9625465e+04   1.317066e+04   0.000000e+00   1595s
  337070    2.9670747e+04   1.710376e+05   0.000000e+00   1600s
  337810    2.9732435e+04   2.446637e+04   0.000000e+00   1606s
  338550    2.9778845e+04   1.198673e+04   0.000000e+00   1611s
  339290    2.9826896e+04   1.458327e+04   0.000000e+00   1616s
  340030    2.9865669e+04   5.309217e+04   0.000000e+00   1621s
  340585    2.9905781e+04   3.278658e+04   0.000000e+00   1625s
  341325    2.9956568e+04   2.394581e+04   0.000000e+00   1631s
  342065    3.0008781e+04   1.736243e+04   0.000000e+00   1636s
  342805    3.0060093e+04   7.049203e+03   0.000000e+00   1641s
  343360    3.0094795e+04   4.787307e+04   0.000000e+00   1645s
  344100    3.0137294e+04   9.531339e+03   0.000000e+00   1651s
  344840    3.0174129e+04   7.002654e+04   0.000000e+00   1656s
  345580    3.0216394e+04   2.383863e+04   0.000000e+00   1661s
  346135    3.0254462e+04   1.728775e+04   0.000000e+00   1665s
  346875    3.0307632e+04   8.937932e+03   0.000000e+00   1670s
  347615    3.0351742e+04   1.629254e+04   0.000000e+00   1676s
  348170    3.0385668e+04   4.152663e+04   0.000000e+00   1680s
  348910    3.0432307e+04   3.105939e+04   0.000000e+00   1685s
  349650    3.0480771e+04   1.491203e+04   0.000000e+00   1691s
  350390    3.0526672e+04   1.760227e+04   0.000000e+00   1696s
  350945    3.0563215e+04   2.355953e+04   0.000000e+00   1700s
  351685    3.0599303e+04   1.878726e+04   0.000000e+00   1706s
  352425    3.0648739e+04   2.270090e+04   0.000000e+00   1711s
  352980    3.0683527e+04   3.218831e+04   0.000000e+00   1716s
  353720    3.0722822e+04   3.740047e+04   0.000000e+00   1721s
  354275    3.0756413e+04   1.230606e+04   0.000000e+00   1725s
  355015    3.0799980e+04   1.492582e+04   0.000000e+00   1730s
  355755    3.0838795e+04   9.759639e+03   0.000000e+00   1736s
  356495    3.0873077e+04   1.340482e+04   0.000000e+00   1741s
  357050    3.0901253e+04   1.653849e+05   0.000000e+00   1746s
  357790    3.0939565e+04   1.527108e+04   0.000000e+00   1751s
  358345    3.0971332e+04   2.744396e+04   0.000000e+00   1755s
  359085    3.1008521e+04   6.821601e+04   0.000000e+00   1760s
  359825    3.1052345e+04   3.195146e+04   0.000000e+00   1766s
  360565    3.1096945e+04   1.253356e+04   0.000000e+00   1771s
  361120    3.1135504e+04   5.257177e+04   0.000000e+00   1775s
  361860    3.1176523e+04   7.236741e+03   0.000000e+00   1781s
  362415    3.1206974e+04   5.324839e+04   0.000000e+00   1785s
  363155    3.1241946e+04   2.180391e+04   0.000000e+00   1790s
  363895    3.1278825e+04   1.719647e+04   0.000000e+00   1796s
  364635    3.1319636e+04   2.870020e+04   0.000000e+00   1801s
  365190    3.1345452e+04   3.205937e+04   0.000000e+00   1805s
  365930    3.1381347e+04   1.782973e+04   0.000000e+00   1811s
  366670    3.1419013e+04   1.210993e+04   0.000000e+00   1816s
  367410    3.1452451e+04   3.574086e+04   0.000000e+00   1821s
  367965    3.1480450e+04   1.132047e+04   0.000000e+00   1825s
  368705    3.1509336e+04   2.191238e+04   0.000000e+00   1831s
  369445    3.1540189e+04   2.462391e+04   0.000000e+00   1836s
  370000    3.1574208e+04   3.338988e+04   0.000000e+00   1840s
  370740    3.1620277e+04   2.165291e+04   0.000000e+00   1845s
  371480    3.1651402e+04   5.888577e+04   0.000000e+00   1851s
  372220    3.1686790e+04   8.523671e+04   0.000000e+00   1856s
  372775    3.1717505e+04   2.367470e+04   0.000000e+00   1860s
  373515    3.1752270e+04   6.585911e+03   0.000000e+00   1865s
  374255    3.1787231e+04   1.044173e+04   0.000000e+00   1871s
  374995    3.1829547e+04   3.071948e+04   0.000000e+00   1876s
  375550    3.1854219e+04   9.052320e+03   0.000000e+00   1880s
  376290    3.1896937e+04   1.309295e+04   0.000000e+00   1886s
  377030    3.1931960e+04   8.788691e+03   0.000000e+00   1891s
  377585    3.1960100e+04   1.060219e+04   0.000000e+00   1895s
  378325    3.2000072e+04   8.945523e+03   0.000000e+00   1900s
  379065    3.2032134e+04   1.309121e+04   0.000000e+00   1906s
  379805    3.2064451e+04   6.528289e+04   0.000000e+00   1911s
  380360    3.2087844e+04   1.917209e+04   0.000000e+00   1915s
  381100    3.2116045e+04   3.462550e+04   0.000000e+00   1921s
  381840    3.2149296e+04   2.760842e+04   0.000000e+00   1926s
  382395    3.2170301e+04   7.490282e+03   0.000000e+00   1930s
  383135    3.2206455e+04   1.137826e+05   0.000000e+00   1935s
