solving instance mcnd arcs c52 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57345 rows, 54345 columns and 366126 nonzeros
Model fingerprint: 0x5b87d752
Model has 517 function constraints treated as nonlinear
  517 LOG
Variable types: 53798 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [7e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2078 rows and 1094 columns
Presolve time: 1.37s
Presolved: 57852 rows, 53252 columns, 367110 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   77397    3.6893323e+04   2.625254e+06   0.000000e+00    220s
   78437    3.6983055e+04   1.932683e+06   0.000000e+00    225s
   79377    3.7047336e+04   1.075541e+06   0.000000e+00    230s
   80277    3.7111934e+04   4.185631e+06   0.000000e+00    235s
   81227    3.7156171e+04   2.208028e+06   0.000000e+00    240s
   82217    3.7536528e+04   2.319610e+06   0.000000e+00    245s
   83264    3.7599568e+04   3.338894e+06   0.000000e+00    250s
   84224    3.7715188e+04   4.390488e+05   0.000000e+00    255s
   85244    3.7835565e+04   2.150708e+05   0.000000e+00    260s
   86271    3.7921721e+04   2.042785e+06   0.000000e+00    265s
   87251    3.8008221e+04   1.598260e+07   0.000000e+00    270s
   88191    3.8087717e+04   1.104817e+06   0.000000e+00    275s
   89091    3.8152441e+04   1.916985e+05   0.000000e+00    280s
   90168    3.8208754e+04   1.078683e+06   0.000000e+00    285s
   91278    3.8286298e+04   8.519436e+05   0.000000e+00    291s
   92235    3.8347112e+04   4.983105e+05   0.000000e+00    295s
   93245    3.8423968e+04   5.171093e+06   0.000000e+00    300s
   94135    3.8491712e+04   5.241810e+05   0.000000e+00    305s
   95045    3.8586557e+04   9.592249e+05   0.000000e+00    310s
   96022    3.8645878e+04   2.324677e+06   0.000000e+00    315s
   96932    3.8719647e+04   1.273360e+06   0.000000e+00    320s
   97812    3.8786126e+04   3.066229e+06   0.000000e+00    325s
   98782    3.8870241e+04   3.951293e+05   0.000000e+00    330s
   99682    3.8952067e+04   9.562271e+05   0.000000e+00    335s
  100572    3.9037814e+04   4.346463e+06   0.000000e+00    340s
  101542    3.9129875e+04   1.150507e+08   0.000000e+00    345s
  102442    3.9210191e+04   1.695343e+06   0.000000e+00    350s
  103362    3.9308184e+04   7.726386e+05   0.000000e+00    355s
  104309    3.9368930e+04   1.847247e+06   0.000000e+00    360s
  105259    3.9496044e+04   1.060828e+06   0.000000e+00    366s
  106169    3.9563102e+04   7.899651e+05   0.000000e+00    370s
  107099    3.9654330e+04   8.080118e+05   0.000000e+00    376s
  107976    3.9737321e+04   4.348250e+05   0.000000e+00    380s
  108936    3.9808475e+04   1.660954e+07   0.000000e+00    385s
  109826    3.9879180e+04   1.823995e+06   0.000000e+00    390s
  110726    3.9975578e+04   1.523445e+06   0.000000e+00    395s
  111616    4.0054477e+04   9.344537e+06   0.000000e+00    400s
  112496    4.0118905e+04   8.098173e+05   0.000000e+00    405s
  113406    4.0196815e+04   2.136735e+06   0.000000e+00    410s
  114363    4.0282720e+04   6.418733e+06   0.000000e+00    415s
  115253    4.0371636e+04   9.377439e+05   0.000000e+00    420s
  116213    4.0458662e+04   2.172525e+06   0.000000e+00    426s
  117113    4.0542318e+04   2.141152e+05   0.000000e+00    430s
  118107    4.0645307e+04   2.237482e+06   0.000000e+00    436s
  118987    4.0724042e+04   2.512941e+05   0.000000e+00    440s
  119914    4.0808865e+04   5.831501e+05   0.000000e+00    445s
  120831    4.0901422e+04   5.378766e+05   0.000000e+00    450s
  121781    4.0993319e+04   3.120513e+06   0.000000e+00    455s
  122718    4.1078158e+04   3.061051e+05   0.000000e+00    460s
  123668    4.1176844e+04   4.240676e+06   0.000000e+00    466s
  124545    4.1287526e+04   7.463813e+06   0.000000e+00    470s
  125492    4.1374342e+04   5.681235e+05   0.000000e+00    475s
  126492    4.1513087e+04   3.486989e+05   0.000000e+00    481s
  127389    4.1628979e+04   1.189096e+07   0.000000e+00    486s
  128166    4.1710561e+04   2.732408e+07   0.000000e+00    490s
  129023    4.1826584e+04   2.640648e+07   0.000000e+00    495s
  129890    4.1944991e+04   7.137506e+05   0.000000e+00    500s
  130761    4.2107931e+04   5.170139e+05   0.000000e+00    505s
  131601    4.2230288e+04   3.972292e+05   0.000000e+00    510s
  132495    4.2410062e+04   9.540019e+06   0.000000e+00    515s
  133475    4.2575689e+04   4.509735e+06   0.000000e+00    520s
  134425    4.2705669e+04   3.954630e+05   0.000000e+00    526s
  135205    4.2820154e+04   1.077641e+06   0.000000e+00    531s
  136052    4.2934939e+04   8.648636e+06   0.000000e+00    535s
  136926    4.3065546e+04   6.271693e+06   0.000000e+00    541s
  137696    4.3210311e+04   8.081182e+05   0.000000e+00    545s
  138607    4.3361068e+04   6.173989e+05   0.000000e+00    550s
  139477    4.3677133e+04   3.389021e+06   0.000000e+00    555s
  140354    4.3817001e+04   1.055485e+06   0.000000e+00    560s
  141174    4.3939417e+04   1.350058e+06   0.000000e+00    565s
  142004    4.4110736e+04   5.389220e+05   0.000000e+00    570s
  142918    4.4246582e+04   1.871871e+06   0.000000e+00    575s
  143778    4.4363606e+04   3.721906e+05   0.000000e+00    581s
  144662    4.4477800e+04   3.265607e+06   0.000000e+00    586s
  145482    4.4607102e+04   2.308336e+06   0.000000e+00    590s
  146292    4.4728533e+04   1.057001e+06   0.000000e+00    595s
  147192    4.4866524e+04   9.830444e+05   0.000000e+00    601s
  147992    4.5006337e+04   4.235124e+06   0.000000e+00    605s
  148799    4.5161151e+04   3.949031e+05   0.000000e+00    610s
  149599    4.5263543e+04   3.726255e+05   0.000000e+00    615s
  150479    4.5397398e+04   2.654183e+05   0.000000e+00    620s
  151286    4.5555074e+04   4.230522e+06   0.000000e+00    625s
  152176    4.5752726e+04   3.525366e+05   0.000000e+00    631s
  153053    4.5945008e+04   8.348302e+05   0.000000e+00    636s
  153843    4.6103898e+04   7.937887e+05   0.000000e+00    640s
  154713    4.6272180e+04   4.840915e+05   0.000000e+00    645s
  155573    4.6506701e+04   1.484779e+06   0.000000e+00    650s
  156440    4.6737473e+04   2.565112e+05   0.000000e+00    655s
  157290    4.6935311e+04   2.614370e+06   0.000000e+00    660s
  158304    4.7142612e+04   2.149822e+06   0.000000e+00    666s
  159204    4.7327842e+04   1.720486e+05   0.000000e+00    670s
  160041    4.7520531e+04   5.287408e+06   0.000000e+00    675s
  161051    4.7775865e+04   2.966860e+05   0.000000e+00    681s
  161891    4.7987885e+04   3.486718e+06   0.000000e+00    685s
  162881    4.8254720e+04   3.776127e+06   0.000000e+00    690s
  163741    4.8485017e+04   1.940575e+06   0.000000e+00    695s
  164571    4.8716773e+04   3.736807e+06   0.000000e+00    700s
  165501    4.8950553e+04   4.549877e+06   0.000000e+00    705s
  166401    4.9216499e+04   7.049153e+05   0.000000e+00    710s
  167238    4.9501128e+04   5.992011e+05   0.000000e+00    715s
  168138    4.9804298e+04   3.314197e+06   0.000000e+00    720s
  169058    5.0167700e+04   1.518257e+06   0.000000e+00    725s
  170045    5.0500976e+04   2.355556e+07   0.000000e+00    730s
  170915    5.0849020e+04   6.526718e+06   0.000000e+00    735s
  171955    5.1289540e+04   1.248184e+07   0.000000e+00    740s
  172935    5.1678255e+04   1.502397e+06   0.000000e+00    745s
  173905    5.2138546e+04   4.314321e+06   0.000000e+00    750s
  174865    5.2572909e+04   1.280837e+06   0.000000e+00    755s
  175805    5.3055626e+04   2.967402e+05   0.000000e+00    760s
  176865    5.3549104e+04   5.512975e+05   0.000000e+00    765s
  177875    5.4025824e+04   6.989201e+05   0.000000e+00    770s
  178765    5.4487413e+04   7.197992e+06   0.000000e+00    775s
  179795    5.5107421e+04   2.490397e+05   0.000000e+00    780s
  180675    5.5692130e+04   5.340974e+06   0.000000e+00    785s
  181665    5.6397949e+04   1.160893e+06   0.000000e+00    790s
  182615    5.7082128e+04   1.513257e+06   0.000000e+00    795s
  183555    5.7671409e+04   3.143759e+05   0.000000e+00    800s
  184525    5.8403928e+04   2.589086e+06   0.000000e+00    805s
  185465    5.9221962e+04   1.578596e+06   0.000000e+00    810s
  186505    6.0247490e+04   5.167962e+06   0.000000e+00    815s
  187555    6.3856499e+04   6.048425e+05   0.000000e+00    820s
  188625    6.4824411e+04   9.122798e+05   0.000000e+00    825s
  189605    6.5724051e+04   1.833147e+06   0.000000e+00    830s
  190635    6.6623462e+04   7.267532e+05   0.000000e+00    835s
  191725    6.7535565e+04   2.348825e+05   0.000000e+00    840s
  192795    6.8696659e+04   1.952972e+06   0.000000e+00    845s
  193905    6.9619264e+04   1.851131e+07   0.000000e+00    850s
  194995    7.0691788e+04   1.938169e+05   0.000000e+00    855s
  196075    7.1827297e+04   1.573900e+06   0.000000e+00    860s
  197105    7.2963996e+04   6.481834e+05   0.000000e+00    865s
  198175    7.4461724e+04   3.465319e+05   0.000000e+00    870s
  199215    7.5790894e+04   1.064920e+06   0.000000e+00    875s
  200205    7.6897199e+04   2.640810e+07   0.000000e+00    880s
  201225    7.8219152e+04   5.590471e+06   0.000000e+00    885s
  202245    7.9884439e+04   1.347573e+06   0.000000e+00    890s
  203185    8.0911846e+04   9.611824e+05   0.000000e+00    895s
  204115    8.2185999e+04   4.303901e+06   0.000000e+00    900s
  205135    8.3484712e+04   2.738805e+06   0.000000e+00    905s
  206115    8.5021705e+04   1.784794e+06   0.000000e+00    910s
  207235    8.6822261e+04   1.713908e+06   0.000000e+00    915s
  208215    8.8411078e+04   8.347087e+05   0.000000e+00    920s
  209205    8.9964248e+04   1.791069e+06   0.000000e+00    925s
  210125    9.1134347e+04   7.941249e+05   0.000000e+00    930s
  211165    9.2542297e+04   3.738392e+05   0.000000e+00    935s
  212205    9.3683206e+04   8.394043e+05   0.000000e+00    940s
  213195    9.4831739e+04   2.121929e+06   0.000000e+00    945s
  214125    9.5984496e+04   1.664920e+06   0.000000e+00    950s
  215095    9.7155854e+04   3.018733e+06   0.000000e+00    955s
  216045    9.8174435e+04   4.648829e+06   0.000000e+00    960s
  216925    9.9297583e+04   6.766860e+05   0.000000e+00    965s
  217875    1.0039763e+05   3.031974e+05   0.000000e+00    970s
  218795    1.0154341e+05   4.473518e+06   0.000000e+00    975s
  219755    1.0266678e+05   5.202543e+05   0.000000e+00    980s
  220715    1.0361963e+05   5.152879e+05   0.000000e+00    985s
  221595    1.0449016e+05   3.180731e+05   0.000000e+00    990s
  222455    1.0531868e+05   3.530008e+06   0.000000e+00    995s
  223395    1.0621620e+05   5.745430e+06   0.000000e+00   1000s
  224325    1.0718492e+05   1.234337e+05   0.000000e+00   1005s
  225205    1.0792466e+05   5.360264e+05   0.000000e+00   1010s
  226165    1.0897217e+05   2.018312e+06   0.000000e+00   1015s
  227155    1.0996864e+05   3.407675e+05   0.000000e+00   1020s
  228115    1.1103096e+05   6.234387e+05   0.000000e+00   1025s
  229065    1.1200295e+05   1.160442e+05   0.000000e+00   1030s
  229945    1.1277028e+05   3.384224e+06   0.000000e+00   1035s
  230875    1.1359176e+05   4.875187e+05   0.000000e+00   1040s
  231735    1.1438546e+05   8.666739e+05   0.000000e+00   1045s
  232685    1.1522837e+05   1.286051e+06   0.000000e+00   1050s
  233575    1.1618254e+05   7.690226e+05   0.000000e+00   1055s
  234425    1.1687598e+05   7.774497e+05   0.000000e+00   1060s
  235265    1.1752822e+05   1.678136e+06   0.000000e+00   1065s
  236195    1.1825127e+05   2.905994e+05   0.000000e+00   1070s
  237115    1.1888778e+05   6.338080e+05   0.000000e+00   1075s
  237965    1.1952745e+05   6.687323e+05   0.000000e+00   1080s
  238855    1.2015476e+05   9.863523e+04   0.000000e+00   1085s
  239775    1.2086023e+05   1.764781e+06   0.000000e+00   1090s
  240615    1.2138732e+05   2.969269e+06   0.000000e+00   1095s
  241515    1.2191282e+05   2.307802e+06   0.000000e+00   1100s
  242435    1.2246370e+05   4.819118e+04   0.000000e+00   1105s
  243305    1.2290464e+05   1.632993e+05   0.000000e+00   1110s
  244235    1.2337140e+05   2.438712e+05   0.000000e+00   1115s
  245195    1.2395355e+05   1.287129e+06   0.000000e+00   1120s
  246065    1.2451073e+05   1.428273e+05   0.000000e+00   1125s
  247075    1.2498074e+05   8.030893e+04   0.000000e+00   1131s
  247925    1.2535814e+05   1.497226e+05   0.000000e+00   1135s
  248825    1.2570853e+05   2.705944e+04   0.000000e+00   1140s
  249725    1.2599447e+05   3.704357e+04   0.000000e+00   1145s
  250655    1.2621788e+05   3.289122e+04   0.000000e+00   1150s
  251525    1.2635732e+05   2.122875e+04   0.000000e+00   1155s
  252355    1.2646492e+05   5.387420e+04   0.000000e+00   1160s
  253155    1.2652553e+05   2.776706e+03   0.000000e+00   1165s
  253995    1.2654557e+05   3.448972e+02   0.000000e+00   1170s
  254273    1.2654710e+05   0.000000e+00   0.000000e+00   1172s
  254273    1.2654710e+05   0.000000e+00   0.000000e+00   1172s

Root relaxation: objective 1.265471e+05, 254273 iterations, 1170.57 seconds (447.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 126547.104    0  253          - 126547.104      -     - 1172s
H    0     0                    210183.30254 126547.104  39.8%     - 1172s
H    0     0                    187629.69996 126547.104  32.6%     - 1173s
H    0     0                    176235.69996 126547.104  28.2%     - 1173s
H    0     0                    172810.94009 126547.104  26.8%     - 1173s
H    0     0                    162016.99007 126547.104  21.9%     - 1173s
H    0     0                    161825.99007 126547.104  21.8%     - 1173s
H    0     0                    161362.06524 126547.104  21.6%     - 1175s
H    0     0                    158759.28054 126547.104  20.3%     - 1175s
H    0     0                    158744.39140 126547.104  20.3%     - 1175s
     0     0 126631.939    0  261 158744.391 126631.939  20.2%     - 1195s
     0     0 126645.184    0  278 158744.391 126645.184  20.2%     - 1205s
     0     0 126707.064    0  278 158744.391 126707.064  20.2%     - 1216s
     0     0 126707.349    0  279 158744.391 126707.349  20.2%     - 1222s
     0     0 126735.911    0  266 158744.391 126735.911  20.2%     - 1232s
     0     0 126736.331    0  270 158744.391 126736.331  20.2%     - 1238s
     0     0 126763.427    0  275 158744.391 126763.427  20.1%     - 1248s
     0     0 126765.014    0  282 158744.391 126765.014  20.1%     - 1254s
     0     0 126775.036    0  280 158744.391 126775.036  20.1%     - 1259s
     0     0 126776.023    0  281 158744.391 126776.023  20.1%     - 1264s
     0     0 126779.022    0  285 158744.391 126779.022  20.1%     - 1267s
     0     0 126779.228    0  291 158744.391 126779.228  20.1%     - 1272s
     0     0 126782.020    0  289 158744.391 126782.020  20.1%     - 1274s
     0     0 126782.394    0  296 158744.391 126782.394  20.1%     - 1280s
     0     0 126784.052    0  290 158744.391 126784.052  20.1%     - 1282s
     0     0 126784.117    0  295 158744.391 126784.117  20.1%     - 1295s
     0     0 126786.516    0  280 158744.391 126786.516  20.1%     - 1297s
     0     0 126786.749    0  276 158744.391 126786.749  20.1%     - 1310s
     0     0 126786.915    0  289 158744.391 126786.915  20.1%     - 1311s
     0     0 126786.954    0  292 158744.391 126786.954  20.1%     - 1316s
     0     0 126787.232    0  276 158744.391 126787.232  20.1%     - 1317s
     0     0 126787.421    0  283 158744.391 126787.421  20.1%     - 1322s
     0     0 126787.776    0  290 158744.391 126787.776  20.1%     - 1323s
     0     0 126787.826    0  283 158744.391 126787.826  20.1%     - 1328s
     0     0 126788.031    0  285 158744.391 126788.031  20.1%     - 1330s
     0     0 126788.046    0  285 158744.391 126788.046  20.1%     - 1334s
     0     0 126788.814    0  285 158744.391 126788.814  20.1%     - 1336s
     0     0 126788.993    0  294 158744.391 126788.993  20.1%     - 1341s
     0     0 126789.115    0  301 158744.391 126789.115  20.1%     - 1342s
     0     0 126789.134    0  301 158744.391 126789.134  20.1%     - 1348s
     0     2 126789.134    0  301 158744.391 126789.134  20.1%     - 1674s
     1     3 126949.709    1  270 158744.391 126789.221  20.1% 12302 1729s
     2     4 126837.236    1  250 158744.391 126837.236  20.1%  7090 1739s
     3     5 126940.002    2  242 158744.391 126837.352  20.1% 10355 1813s
     4     6 127108.673    2  253 158744.391 126940.024  20.0%  8561 1830s
     5     7 126968.473    3  235 158744.391 126940.932  20.0% 10368 1905s
     6     8 127076.102    3  228 158744.391 126949.728  20.0%  8954 1914s
     7     9 127032.896    4  239 158744.391 126949.728  20.0%  7942 1923s
     8    10 127378.084    4  227 158744.391 126949.728  20.0%  9507 2004s
     9    11 127148.396    5  224 158744.391 126949.728  20.0%  8690 2014s
    10    12 127167.829    5  240 158744.391 126949.728  20.0% 11607 2124s
    11    13 127198.010    6  247 158744.391 126949.728  20.0% 12891 2155s
    12    14 127378.272    6  221 158744.391 126949.728  20.0% 12006 2215s
    13    15 127356.664    7  240 158744.391 126949.728  20.0% 11512 2236s
    14    16 127205.731    7  237 158744.391 126949.728  20.0% 14956 2408s
    15    17 127392.480    8  224 158744.391 126949.728  20.0% 14124 2421s
    16    18 127326.887    8  233 158744.391 126949.728  20.0% 14976 2530s
    17    19 127438.666    9  234 158744.391 126949.728  20.0% 15764 2561s
    18    20 127451.782    9  235 158744.391 126949.728  20.0% 14994 2571s
    19    21 127525.639   10  233 158744.391 126949.728  20.0% 14987 2628s
    20    22 127537.344   10  228 158744.391 126949.728  20.0% 14345 2639s
    21    23 127541.004   11  226 158744.391 126949.728  20.0% 14152 2675s
    22    24 128114.008   11  215 158744.391 126949.728  20.0% 13676 2740s
    23    25 127575.081   12  215 158744.391 126949.728  20.0% 13720 2795s
    25    27 127941.828   13  229 158744.391 126949.728  20.0% 13532 2877s
    26    28 127635.090   13  204 158744.391 126949.728  20.0% 13061 2883s
    27    29 127659.242   14  209 158744.391 126949.728  20.0% 13076 2932s
    28    30 127820.949   14  212 158744.391 126949.728  20.0% 12679 2941s
    29    31 127686.294   15  208 158744.391 126949.728  20.0% 12273 2945s
    30    32 127802.749   15  174 158744.391 126949.728  20.0% 12189 2978s
    31    33 127976.761   16  216 158744.391 126949.728  20.0% 11882 2990s
    32    34 127698.909   16  205 158744.391 126949.728  20.0% 13458 3155s
    33    35 127917.121   17  210 158744.391 126949.728  20.0% 13492 3219s
    34    36 127913.315   17  180 158744.391 126949.728  20.0% 13154 3228s
    35    37 128419.132   18  163 158744.391 126949.728  20.0% 13076 3268s
    36    38 127929.175   18  170 158744.391 126949.728  20.0% 12731 3271s
    37    39 128097.498   19  199 158744.391 126949.728  20.0% 12788 3322s
    38    40 127983.578   19  157 158744.391 126949.728  20.0% 12478 3326s
    39    41 128013.343   20  157 158744.391 126949.728  20.0% 12461 3376s
    40    42 128146.754   20  150 158744.391 126949.728  20.0% 12205 3386s
    41    43 128019.380   21  156 158744.391 126949.728  20.0% 12414 3457s

Cutting planes:
  Implied bound: 2
  MIR: 60
  Flow cover: 18
  Flow path: 4

Explored 42 nodes (775565 simplex iterations) in 3600.01 seconds (1565.76 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 158744 158759 161362 ... 210183

Time limit reached
Best objective 1.587443914014e+05, best bound 1.269497284455e+05, gap 20.0288%

User-callback calls 91555, time in user-callback 0.42 sec
primal_bound = 158744.3914014385, dual_bound = 126949.7284454877, gap = 20.02884175954748, time = 3600.03
