solving instance mcnd arcs c47 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0xddf3b1dc
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 2.01s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113657    3.7241627e+04   1.549320e+07   0.000000e+00    480s
  114447    3.7476731e+04   4.861945e+06   0.000000e+00    485s
  115157    3.7733563e+04   5.127451e+05   0.000000e+00    490s
  115887    3.8024009e+04   2.780116e+06   0.000000e+00    495s
  116717    3.8299203e+04   3.792951e+05   0.000000e+00    500s
  117467    3.8486038e+04   1.208620e+07   0.000000e+00    505s
  118197    3.8697038e+04   2.093280e+06   0.000000e+00    510s
  118927    3.8939977e+04   7.380783e+05   0.000000e+00    515s
  119677    3.9235673e+04   6.599403e+05   0.000000e+00    520s
  120397    3.9517410e+04   2.026705e+06   0.000000e+00    525s
  121147    3.9789034e+04   3.914716e+06   0.000000e+00    531s
  121777    3.9998026e+04   3.181768e+05   0.000000e+00    535s
  122477    4.0263430e+04   1.322314e+07   0.000000e+00    540s
  123177    4.0505638e+04   9.703409e+06   0.000000e+00    545s
  123907    4.0784083e+04   1.418502e+06   0.000000e+00    551s
  124597    4.1026608e+04   1.375941e+07   0.000000e+00    555s
  125307    4.1243714e+04   3.194739e+05   0.000000e+00    560s
  126007    4.1436472e+04   2.174732e+06   0.000000e+00    565s
  126707    4.1688125e+04   1.672271e+06   0.000000e+00    570s
  127437    4.1934280e+04   9.271258e+06   0.000000e+00    575s
  128127    4.2154627e+04   1.967422e+06   0.000000e+00    580s
  128927    4.2383857e+04   2.359451e+05   0.000000e+00    585s
  129627    4.2626576e+04   3.164049e+07   0.000000e+00    590s
  130357    4.2907389e+04   3.076938e+05   0.000000e+00    596s
  130987    4.3145820e+04   1.807140e+07   0.000000e+00    600s
  131707    4.3394094e+04   4.626449e+05   0.000000e+00    605s
  132447    4.3663720e+04   2.709555e+06   0.000000e+00    610s
  133227    4.3887417e+04   2.472001e+06   0.000000e+00    616s
  133857    4.4067799e+04   3.017904e+06   0.000000e+00    620s
  134487    4.4227796e+04   2.487061e+06   0.000000e+00    625s
  135227    4.4454154e+04   1.048994e+06   0.000000e+00    630s
  135857    4.4642529e+04   8.706062e+05   0.000000e+00    635s
  136587    4.4909064e+04   4.520842e+05   0.000000e+00    641s
  137277    4.5124917e+04   1.762891e+06   0.000000e+00    645s
  137927    4.5325788e+04   4.674960e+06   0.000000e+00    650s
  138727    4.5570012e+04   1.318609e+06   0.000000e+00    656s
  139407    4.5853362e+04   1.750334e+06   0.000000e+00    660s
  140227    4.6162907e+04   3.288507e+06   0.000000e+00    665s
  140957    4.6370724e+04   9.374924e+06   0.000000e+00    671s
  141717    4.6614284e+04   4.454133e+05   0.000000e+00    676s
  142427    4.6862147e+04   3.449051e+05   0.000000e+00    680s
  143157    4.7089610e+04   1.919685e+05   0.000000e+00    685s
  143867    4.7317854e+04   7.606569e+06   0.000000e+00    690s
  144637    4.7523451e+04   2.061547e+06   0.000000e+00    696s
  145407    4.7718303e+04   5.717198e+05   0.000000e+00    700s
  146217    4.7926989e+04   5.935079e+05   0.000000e+00    705s
  146977    4.8146867e+04   1.473763e+05   0.000000e+00    710s
  147747    4.8403674e+04   8.893197e+06   0.000000e+00    715s
  148487    4.8602306e+04   8.833582e+05   0.000000e+00    720s
  149267    4.8883628e+04   1.078648e+05   0.000000e+00    726s
  149917    4.9054013e+04   1.990254e+05   0.000000e+00    730s
  150587    4.9242790e+04   2.201571e+06   0.000000e+00    735s
  151257    4.9461957e+04   9.812268e+05   0.000000e+00    740s
  151927    4.9673001e+04   3.301917e+06   0.000000e+00    745s
  152527    4.9884464e+04   1.120914e+06   0.000000e+00    750s
  153197    5.0100579e+04   3.218924e+06   0.000000e+00    755s
  153857    5.0319457e+04   1.979744e+05   0.000000e+00    760s
  154567    5.0517914e+04   1.484797e+05   0.000000e+00    766s
  155197    5.0695798e+04   1.093228e+06   0.000000e+00    770s
  155817    5.0880589e+04   8.000406e+05   0.000000e+00    775s
  156437    5.1025661e+04   1.866666e+07   0.000000e+00    780s
  157037    5.1197900e+04   2.221688e+05   0.000000e+00    785s
  157617    5.1335588e+04   1.138142e+06   0.000000e+00    790s
  158267    5.1516898e+04   3.265506e+06   0.000000e+00    795s
  158907    5.1760280e+04   8.360030e+05   0.000000e+00    800s
  159457    5.1917363e+04   1.573342e+06   0.000000e+00    805s
  160187    5.2166101e+04   5.958729e+06   0.000000e+00    811s
  160787    5.2330778e+04   5.788298e+05   0.000000e+00    815s
  161467    5.2489719e+04   1.554288e+05   0.000000e+00    821s
  162097    5.2679996e+04   1.468298e+07   0.000000e+00    825s
  162757    5.2894356e+04   9.635753e+06   0.000000e+00    831s
  163317    5.3081315e+04   4.952381e+06   0.000000e+00    835s
  164067    5.3321214e+04   4.196395e+06   0.000000e+00    841s
  164687    5.3522873e+04   3.324311e+05   0.000000e+00    845s
  165287    5.3702620e+04   3.166910e+06   0.000000e+00    850s
  165957    5.3884591e+04   1.628588e+06   0.000000e+00    856s
  166487    5.4007565e+04   1.400122e+05   0.000000e+00    860s
  167087    5.4178851e+04   3.343211e+06   0.000000e+00    865s
  167747    5.4374416e+04   1.299939e+06   0.000000e+00    870s
  168387    5.4556344e+04   1.108290e+06   0.000000e+00    875s
  169017    5.4731930e+04   2.053431e+07   0.000000e+00    880s
  169657    5.4906050e+04   4.779934e+05   0.000000e+00    885s
  170257    5.5097155e+04   4.591144e+05   0.000000e+00    890s
  170907    5.5296088e+04   9.184537e+05   0.000000e+00    896s
  171557    5.5510913e+04   1.063322e+06   0.000000e+00    901s
  172117    5.5667120e+04   7.625841e+05   0.000000e+00    905s
  172797    5.5870190e+04   2.324235e+06   0.000000e+00    910s
  173467    5.6068438e+04   2.933144e+05   0.000000e+00    915s
  174117    5.6237702e+04   1.584345e+06   0.000000e+00    920s
  174807    5.6382157e+04   5.577492e+05   0.000000e+00    925s
  175477    5.6578869e+04   2.093094e+06   0.000000e+00    930s
  176147    5.6771238e+04   2.022534e+06   0.000000e+00    935s
  176847    5.6955281e+04   8.620706e+05   0.000000e+00    941s
  177517    5.7103473e+04   7.459626e+05   0.000000e+00    946s
  178237    5.7282682e+04   1.648092e+05   0.000000e+00    950s
  178907    5.7454538e+04   1.334348e+05   0.000000e+00    955s
  179667    5.7663589e+04   1.801574e+06   0.000000e+00    960s
  180287    5.7828127e+04   1.275457e+06   0.000000e+00    965s
  181017    5.8004617e+04   2.888645e+06   0.000000e+00    970s
  181607    5.8148804e+04   3.087808e+05   0.000000e+00    975s
  182257    5.8299829e+04   7.525102e+05   0.000000e+00    981s
  182877    5.8430104e+04   2.683551e+05   0.000000e+00    985s
  183527    5.8571774e+04   1.907393e+06   0.000000e+00    990s
  184187    5.8710142e+04   5.283206e+05   0.000000e+00    995s
  184837    5.8815466e+04   3.378023e+04   0.000000e+00   1001s
  185517    5.8958534e+04   5.006673e+05   0.000000e+00   1006s
  186127    5.9073099e+04   3.170848e+05   0.000000e+00   1010s
  186737    5.9174463e+04   2.610250e+06   0.000000e+00   1015s
  187417    5.9338544e+04   2.018887e+05   0.000000e+00   1021s
  188037    5.9446900e+04   8.328648e+04   0.000000e+00   1026s
  188667    5.9577577e+04   7.398459e+05   0.000000e+00   1031s
  189277    5.9706903e+04   8.318684e+04   0.000000e+00   1036s
  189827    5.9825622e+04   2.370691e+05   0.000000e+00   1040s
  190507    5.9959219e+04   1.210652e+05   0.000000e+00   1045s
  191167    6.0073250e+04   1.178185e+06   0.000000e+00   1051s
  191807    6.0221383e+04   6.913010e+05   0.000000e+00   1056s
  192417    6.0335102e+04   1.179752e+07   0.000000e+00   1061s
  193017    6.0425326e+04   3.078338e+05   0.000000e+00   1065s
  193617    6.0515886e+04   9.315068e+04   0.000000e+00   1070s
  194197    6.0602301e+04   4.996903e+05   0.000000e+00   1075s
  194837    6.0700850e+04   6.333309e+05   0.000000e+00   1080s
  195437    6.0782262e+04   1.351740e+05   0.000000e+00   1085s
  196047    6.0877258e+04   1.165708e+06   0.000000e+00   1090s
  196647    6.0982062e+04   2.780449e+06   0.000000e+00   1095s
  197217    6.1063921e+04   2.188292e+05   0.000000e+00   1100s
  197837    6.1162790e+04   2.107231e+05   0.000000e+00   1105s
  198497    6.1234726e+04   7.055589e+04   0.000000e+00   1110s
  199127    6.1306897e+04   7.438637e+05   0.000000e+00   1115s
  199757    6.1381952e+04   1.896663e+06   0.000000e+00   1121s
  200347    6.1454505e+04   4.052479e+04   0.000000e+00   1125s
  200907    6.1529779e+04   1.484185e+05   0.000000e+00   1130s
  201527    6.1613451e+04   2.487071e+04   0.000000e+00   1135s
  202207    6.1705443e+04   2.783636e+04   0.000000e+00   1140s
  202857    6.1769503e+04   8.488860e+04   0.000000e+00   1145s
  203477    6.1833790e+04   7.048756e+06   0.000000e+00   1150s
  204197    6.1909977e+04   4.804935e+05   0.000000e+00   1155s
  204847    6.1974270e+04   8.027383e+04   0.000000e+00   1160s
  205507    6.2036376e+04   6.060553e+04   0.000000e+00   1165s
  206177    6.2098442e+04   8.654778e+04   0.000000e+00   1171s
  206777    6.2153403e+04   8.168028e+04   0.000000e+00   1175s
  207517    6.2203458e+04   3.159674e+04   0.000000e+00   1180s
  208187    6.2244966e+04   4.630640e+04   0.000000e+00   1185s
  208847    6.2289840e+04   8.065543e+04   0.000000e+00   1190s
  209447    6.2331481e+04   8.841479e+04   0.000000e+00   1195s
  210147    6.2386570e+04   7.621443e+05   0.000000e+00   1200s
  210867    6.2454868e+04   6.190285e+04   0.000000e+00   1205s
  211497    6.2505115e+04   4.479386e+04   0.000000e+00   1210s
  212157    6.2548944e+04   1.099144e+05   0.000000e+00   1215s
  212897    6.2607189e+04   2.350435e+04   0.000000e+00   1220s
  213557    6.2650112e+04   2.839933e+05   0.000000e+00   1225s
  214247    6.2722314e+04   3.569885e+05   0.000000e+00   1230s
  214957    6.2797255e+04   5.133227e+04   0.000000e+00   1235s
  215637    6.2839514e+04   7.531618e+05   0.000000e+00   1240s
  216337    6.2873610e+04   4.855010e+04   0.000000e+00   1245s
  217047    6.2905687e+04   6.585109e+04   0.000000e+00   1250s
  217687    6.2927960e+04   3.310670e+05   0.000000e+00   1255s
  218357    6.2966528e+04   1.623452e+04   0.000000e+00   1260s
  219057    6.2986332e+04   3.869834e+04   0.000000e+00   1266s
  219647    6.3005382e+04   3.493041e+04   0.000000e+00   1270s
  220317    6.3030812e+04   1.840392e+04   0.000000e+00   1275s
  221007    6.3049555e+04   8.520053e+03   0.000000e+00   1280s
  221777    6.3073059e+04   4.365362e+04   0.000000e+00   1286s
  222547    6.3085859e+04   4.667601e+03   0.000000e+00   1291s
  223157    6.3094788e+04   6.482431e+02   0.000000e+00   1295s
  223877    6.3099187e+04   3.380000e+03   0.000000e+00   1301s
  224487    6.3101139e+04   1.503305e+03   0.000000e+00   1306s
  225067    6.3102677e+04   1.128219e+03   0.000000e+00   1310s
  225717    6.3104183e+04   8.583577e+01   0.000000e+00   1316s
  226397    6.3105207e+04   1.138603e+01   0.000000e+00   1321s
  226858    6.3105386e+04   0.000000e+00   0.000000e+00   1324s
  226858    6.3105386e+04   0.000000e+00   0.000000e+00   1324s

Root relaxation: objective 6.310539e+04, 226858 iterations, 1322.07 seconds (529.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 63105.3856    0  300          - 63105.3856      -     - 1324s
     0     0 63278.7116    0  276          - 63278.7116      -     - 1355s
H    0     0                    187780.25065 63278.7300  66.3%     - 1357s
H    0     0                    187221.52932 63278.7300  66.2%     - 1359s
H    0     0                    187176.81970 63278.7300  66.2%     - 1360s
H    0     0                    185926.38122 63278.7300  66.0%     - 1361s
H    0     0                    184414.82852 63278.7300  65.7%     - 1361s
H    0     0                    184315.18770 63278.7300  65.7%     - 1361s
H    0     0                    184310.62660 63278.7300  65.7%     - 1361s
H    0     0                    184265.65010 63278.7300  65.7%     - 1362s
     0     0 63278.9078    0  282 184265.650 63278.9078  65.7%     - 1364s
     0     0 63348.9684    0  276 184265.650 63348.9684  65.6%     - 1371s
     0     0 63350.5972    0  276 184265.650 63350.5972  65.6%     - 1376s
     0     0 63350.9450    0  274 184265.650 63350.9450  65.6%     - 1381s
     0     0 63350.9771    0  274 184265.650 63350.9771  65.6%     - 1385s
     0     0 63351.9913    0  274 184265.650 63351.9913  65.6%     - 1394s
H    0     0                    183979.25902 63352.0223  65.6%     - 1398s
H    0     0                    183909.26549 63352.0223  65.6%     - 1399s
     0     0 63352.3135    0  274 183909.265 63352.3135  65.6%     - 1401s
     0     0 63354.0101    0  274 183909.265 63354.0101  65.6%     - 1401s
H    0     0                    183909.05051 63354.0180  65.6%     - 1402s
H    0     0                    183778.37372 63354.0180  65.5%     - 1403s
H    0     0                    183769.14604 63354.0180  65.5%     - 1404s
H    0     0                    183725.56265 63354.0180  65.5%     - 1405s
H    0     0                    183671.91867 63354.0180  65.5%     - 1405s
     0     0 63354.0180    0  274 183671.919 63354.0180  65.5%     - 1408s
H    0     0                    183671.91263 63354.0180  65.5%     - 1512s
     0     2 63354.0190    0  274 183671.913 63354.0190  65.5%     - 1586s
     1     3 63548.4015    1  280 183671.913 63354.0640  65.5%  7851 1631s
     2     4 63552.3161    1  280 183671.913 63548.4089  65.4%  7311 1670s
     3     5 63685.5832    2  279 183671.913 63548.4246  65.4%  7562 1717s
     4     6 63667.3433    2  278 183671.913 63552.3166  65.4%  6827 1746s
     5     7 63855.8299    3  276 183671.913 63552.3166  65.4%  6766 1786s
     6     8 63943.0223    3  298 183671.913 63552.3166  65.4%  8100 1880s
     7     9 64126.1844    4  275 183671.913 63552.3166  65.4%  7968 1919s
     8    10 63925.1227    4  283 183671.913 63552.3166  65.4%  7702 1955s
     9    11 64185.1678    5  273 183671.913 63552.3166  65.4%  7638 1999s
    10    12 64073.9385    5  278 183671.913 63552.3166  65.4%  8063 2050s
    11    13 64086.4920    6  269 183671.913 63552.3166  65.4% 21028 2818s
    12    14 64624.3105    6  286 183671.913 63552.3166  65.4% 20794 2893s
    13    15 64167.9407    7  271 183671.913 63552.3166  65.4% 19936 2938s
    14    16 64193.4972    7  280 183671.913 63552.3166  65.4% 19540 3001s
    15    17 64274.7616    8  250 183671.913 63552.3166  65.4% 18586 3028s
    16    18 64374.8760    8  262 183671.913 63552.3166  65.4% 17966 3135s
    17    19 64593.2842    9  255 183671.913 63552.3166  65.4% 17392 3180s
    18    20 64337.8015    9  250 183671.913 63552.3166  65.4% 16821 3219s
    19    21 64475.3982   10  258 183671.913 63552.3166  65.4% 16906 3281s
    20    22 64403.9248   10  249 183671.913 63552.3166  65.4% 16278 3305s
    21    23 64455.3689   11  253 183671.913 63552.3166  65.4% 15806 3343s
    22    24 64754.2787   11  237 183671.913 63552.3166  65.4% 15424 3383s
    23    25 64491.0198   12  246 183671.913 63552.3166  65.4% 14884 3400s
    24    26 64679.4252   12  256 183671.913 63552.3166  65.4% 14636 3448s
    25    27 64751.3154   13  242 183671.913 63552.3166  65.4% 14624 3496s
    26    28 64640.1887   13  256 183671.913 63552.3166  65.4% 14453 3554s
    27    29 64683.8780   14  258 183671.913 63552.3166  65.4% 14041 3573s

Cutting planes:
  Implied bound: 14
  MIR: 12
  Flow cover: 5
  Flow path: 9
  RLT: 53

Explored 28 nodes (611539 simplex iterations) in 3600.01 seconds (1562.92 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 183672 183672 183726 ... 184311

Time limit reached
Best objective 1.836719126256e+05, best bound 6.355231662573e+04, gap 65.3990%

User-callback calls 48512, time in user-callback 0.27 sec
primal_bound = 183671.91262561848, dual_bound = 63552.31662573348, gap = 65.39900101368616, time = 3600.03
