solving instance mcnd arcs c47 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410952 nonzeros
Model fingerprint: 0x11f7ebcb
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 1.75s
Presolved: 68040 rows, 59656 columns, 418458 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66001   -1.2471751e+04   6.075838e+05   0.000000e+00    115s
   67195   -1.2408574e+04   4.128206e+05   0.000000e+00    120s
   68439   -1.2323481e+04   7.321879e+05   0.000000e+00    125s
   69660   -1.2235038e+04   4.638336e+05   0.000000e+00    130s
   70911   -1.2164047e+04   9.132076e+05   0.000000e+00    135s
   72089   -1.2097999e+04   8.027323e+05   0.000000e+00    140s
   73257   -1.2036900e+04   1.982244e+06   0.000000e+00    145s
   74328   -1.1995034e+04   2.985156e+05   0.000000e+00    150s
   75362   -1.1936414e+04   6.214947e+05   0.000000e+00    155s
   76513   -1.1863756e+04   5.244609e+05   0.000000e+00    160s
   77704   -1.1799201e+04   7.981580e+05   0.000000e+00    165s
   78875   -1.1725599e+04   4.702822e+05   0.000000e+00    170s
   80009   -1.1660818e+04   6.230670e+05   0.000000e+00    175s
   81066   -1.1583444e+04   5.507429e+05   0.000000e+00    180s
   82117   -1.1526861e+04   6.887397e+05   0.000000e+00    185s
   83198   -1.1463654e+04   5.235805e+05   0.000000e+00    191s
   84166   -1.1398709e+04   8.983260e+05   0.000000e+00    195s
   85127   -1.1334504e+04   1.345936e+06   0.000000e+00    200s
   86235   -1.1272745e+04   4.128348e+05   0.000000e+00    206s
   87196   -1.1203230e+04   1.565752e+06   0.000000e+00    210s
   88181   -1.1145739e+04   1.789981e+06   0.000000e+00    215s
   89275   -1.1074104e+04   3.779153e+05   0.000000e+00    220s
   90223   -1.1006578e+04   1.522061e+05   0.000000e+00    225s
   91287   -1.0937361e+04   3.884929e+05   0.000000e+00    230s
   92382   -1.0869399e+04   1.733305e+05   0.000000e+00    236s
   93333   -1.0797410e+04   1.615350e+06   0.000000e+00    240s
   94411   -1.0719995e+04   1.141217e+05   0.000000e+00    245s
   95392   -1.0650737e+04   2.540365e+05   0.000000e+00    250s
   96400   -1.0572123e+04   7.633747e+05   0.000000e+00    255s
   97528   -1.0496535e+04   1.017740e+06   0.000000e+00    261s
   98516   -1.0426202e+04   6.623065e+05   0.000000e+00    266s
   99490   -1.0349641e+04   9.909778e+06   0.000000e+00    271s
  100334   -1.0278525e+04   1.104322e+06   0.000000e+00    275s
  101339   -1.0175951e+04   8.794557e+05   0.000000e+00    280s
  102366   -1.0073300e+04   8.153674e+05   0.000000e+00    286s
  103354   -9.9801819e+03   1.827608e+05   0.000000e+00    291s
  104325   -9.8750430e+03   4.874706e+05   0.000000e+00    296s
  105313   -9.7814590e+03   1.749941e+05   0.000000e+00    300s
  106287   -9.6932247e+03   2.262433e+06   0.000000e+00    305s
  107238   -9.5986854e+03   2.283180e+05   0.000000e+00    311s
  108099   -9.5140676e+03   2.686799e+05   0.000000e+00    315s
  109083   -9.3607585e+03   2.789607e+05   0.000000e+00    320s
  110034   -9.2579133e+03   4.933080e+05   0.000000e+00    326s
  111046   -9.1600149e+03   2.824068e+05   0.000000e+00    330s
  112034   -9.0723933e+03   6.060367e+05   0.000000e+00    335s
  112985   -8.9675087e+03   1.867781e+05   0.000000e+00    340s
  113946   -8.8643636e+03   6.454343e+05   0.000000e+00    345s
  114787   -8.7625845e+03   3.893194e+05   0.000000e+00    350s
  115902   -8.6390996e+03   2.532727e+05   0.000000e+00    355s
  116870   -8.5145948e+03   1.309135e+06   0.000000e+00    360s
  117958   -8.3919933e+03   4.129349e+05   0.000000e+00    366s
  118966   -8.2722476e+03   3.823983e+05   0.000000e+00    371s
  119924   -8.1463288e+03   2.162570e+05   0.000000e+00    375s
  120929   -8.0334857e+03   1.498834e+06   0.000000e+00    380s
  122030   -7.8875758e+03   4.010684e+05   0.000000e+00    386s
  123018   -7.7532756e+03   1.296284e+05   0.000000e+00    391s
  123986   -7.6317380e+03   1.071812e+06   0.000000e+00    396s
  124991   -7.5127382e+03   3.334049e+05   0.000000e+00    400s
  125999   -7.3708310e+03   1.566755e+05   0.000000e+00    406s
  126874   -7.2585751e+03   2.838503e+06   0.000000e+00    410s
  127903   -7.1314981e+03   3.463170e+05   0.000000e+00    415s
  128925   -6.9706570e+03   3.740676e+05   0.000000e+00    421s
  129800   -6.8539454e+03   3.050452e+05   0.000000e+00    425s
  130969   -6.7090765e+03   1.431320e+05   0.000000e+00    431s
  131991   -6.5523415e+03   3.753938e+05   0.000000e+00    436s
  132873   -6.4264616e+03   2.736628e+05   0.000000e+00    440s
  133902   -6.2721427e+03   7.551912e+04   0.000000e+00    445s
  134853   -6.1081023e+03   2.031374e+05   0.000000e+00    450s
  135868   -5.9795485e+03   4.643693e+05   0.000000e+00    455s
  136883   -5.8007471e+03   1.491105e+05   0.000000e+00    460s
  137864   -5.6620829e+03   2.273855e+05   0.000000e+00    465s
  138872   -5.5098641e+03   8.305620e+05   0.000000e+00    470s
  139843   -5.3646533e+03   2.561255e+05   0.000000e+00    475s
  140848   -5.1876637e+03   1.999279e+05   0.000000e+00    480s
  142017   -4.9774996e+03   3.673064e+05   0.000000e+00    486s
  143032   -4.8131215e+03   2.918042e+05   0.000000e+00    490s
  144047   -4.6477985e+03   3.974434e+05   0.000000e+00    495s
  145059   -4.4932347e+03   5.232815e+05   0.000000e+00    500s
  146081   -4.3317270e+03   3.622188e+05   0.000000e+00    505s
  147175   -4.1437015e+03   2.793218e+05   0.000000e+00    511s
  148179   -3.9535539e+03   1.228652e+05   0.000000e+00    515s
  149194   -3.8020214e+03   9.520897e+04   0.000000e+00    520s
  150329   -3.5732873e+03   1.209174e+06   0.000000e+00    526s
  151204   -3.4087154e+03   1.093765e+06   0.000000e+00    530s
  152329   -3.2275116e+03   2.472482e+05   0.000000e+00    535s
  153434   -3.0421243e+03   5.326413e+04   0.000000e+00    540s
  154456   -2.8969742e+03   1.956416e+05   0.000000e+00    545s
  155625   -2.6803924e+03   4.908169e+05   0.000000e+00    551s
  156630   -2.4888617e+03   3.550256e+05   0.000000e+00    555s
  157642   -2.3033552e+03   9.997541e+05   0.000000e+00    560s
  158774   -2.1008056e+03   9.700278e+04   0.000000e+00    565s
  159878   -1.8804893e+03   5.686644e+05   0.000000e+00    570s
  161040   -1.6435584e+03   6.021674e+05   0.000000e+00    575s
  162175   -1.4605723e+03   1.028867e+05   0.000000e+00    580s
  163320   -1.2275387e+03   2.670210e+06   0.000000e+00    585s
  164489   -1.0308715e+03   1.425070e+05   0.000000e+00    590s
  165634   -8.1168504e+02   7.916001e+04   0.000000e+00    595s
  166793   -5.7669181e+02   5.501984e+05   0.000000e+00    600s
  168102   -3.0831629e+02   2.035861e+05   0.000000e+00    606s
  169254   -4.6093158e+00   1.341003e+05   0.000000e+00    610s
  170539    2.6706900e+02   5.900580e+05   0.000000e+00    616s
  171664    5.2318183e+02   1.023629e+06   0.000000e+00    620s
  172919    7.3112956e+02   2.602344e+05   0.000000e+00    625s
  174133    9.7352891e+02   1.288787e+06   0.000000e+00    630s
  175498    1.3046667e+03   6.392972e+05   0.000000e+00    635s
  176765    1.5363853e+03   2.214180e+05   0.000000e+00    640s
  178147    1.8374940e+03   2.230180e+05   0.000000e+00    645s
  179405    2.1493176e+03   2.320249e+05   0.000000e+00    650s
  180990    2.5510423e+03   1.301800e+06   0.000000e+00    655s
  182341    2.8557782e+03   1.932196e+05   0.000000e+00    660s
  183669    3.1755962e+03   7.194341e+05   0.000000e+00    665s
  184939    3.4486193e+03   5.055373e+05   0.000000e+00    670s
  186237    3.6794659e+03   8.021044e+04   0.000000e+00    675s
  187772    4.0266581e+03   5.020589e+04   0.000000e+00    680s
  189147    4.3642097e+03   7.220218e+05   0.000000e+00    685s
  190628    4.7094564e+03   3.247743e+04   0.000000e+00    690s
  192033    4.9721554e+03   5.469830e+04   0.000000e+00    695s
  193534    5.3074087e+03   6.274062e+05   0.000000e+00    700s
  194991    5.6809448e+03   5.147195e+05   0.000000e+00    705s
  196495    6.0513951e+03   4.464374e+04   0.000000e+00    710s
  197905    6.3263717e+03   2.921405e+06   0.000000e+00    715s
  199315    6.6324540e+03   7.792426e+04   0.000000e+00    720s
  200565    6.9809440e+03   1.620327e+05   0.000000e+00    725s
  202129    7.3463940e+03   3.961234e+05   0.000000e+00    730s
  203419    7.7686679e+03   1.188319e+05   0.000000e+00    735s
  204779    8.1278612e+03   3.796215e+04   0.000000e+00    740s
  206109    8.5389254e+03   4.253189e+05   0.000000e+00    745s
  207439    8.8395207e+03   8.837242e+04   0.000000e+00    750s
  208779    9.1830432e+03   4.688375e+05   0.000000e+00    755s
  210069    9.4075325e+03   4.397748e+05   0.000000e+00    760s
  211359    9.6757731e+03   9.386418e+04   0.000000e+00    765s
  212749    9.9881245e+03   7.044161e+04   0.000000e+00    770s
  214109    1.0355007e+04   4.016263e+05   0.000000e+00    775s
  215586    1.1100158e+04   2.542395e+05   0.000000e+00    780s
  216836    1.1499180e+04   5.490071e+05   0.000000e+00    785s
  218076    1.1701825e+04   9.755162e+03   0.000000e+00    790s
  219326    1.1878671e+04   2.523973e+04   0.000000e+00    795s
  220496    1.2049833e+04   1.306154e+05   0.000000e+00    800s
  221776    1.2580511e+04   5.965623e+04   0.000000e+00    805s
  223136    1.4208194e+04   1.892231e+05   0.000000e+00    810s
  224416    1.4969502e+04   5.049180e+04   0.000000e+00    815s
  225696    1.5119610e+04   1.982916e+04   0.000000e+00    821s
  226746    1.5217934e+04   5.947414e+03   0.000000e+00    825s
  227786    1.5305363e+04   2.873007e+04   0.000000e+00    830s
  228916    1.5411445e+04   4.318929e+05   0.000000e+00    835s
  230036    1.5504095e+04   3.416543e+03   0.000000e+00    840s
  231076    1.5564672e+04   1.174917e+04   0.000000e+00    845s
  231996    1.5614105e+04   6.461711e+03   0.000000e+00    850s
  232876    1.5644052e+04   3.734189e+03   0.000000e+00    855s
  233736    1.5670462e+04   5.220761e+03   0.000000e+00    860s
  234456    1.5682129e+04   9.289492e+01   0.000000e+00    866s
  234722    1.5683256e+04   0.000000e+00   0.000000e+00    868s
  234722    1.5683256e+04   0.000000e+00   0.000000e+00    868s

Root relaxation: objective 1.568326e+04, 234722 iterations, 865.68 seconds (308.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15683.2560    0  870          - 15683.2560      -     -  868s
H    0     0                    351050.27877 15683.2560  95.5%     -  868s
     0     0 52445.0249    0  503 351050.279 52445.0249  85.1%     -  979s
H    0     0                    219737.87079 52512.1525  76.1%     -  988s
     0     0 58685.4772    0  485 219737.871 58685.4772  73.3%     - 1099s
     0     0 60862.3743    0  404 219737.871 60862.3743  72.3%     - 1166s
H    0     0                    183594.42395 60871.5265  66.8%     - 1170s
     0     0 60967.9540    0  374 183594.424 60967.9540  66.8%     - 1190s
     0     0 61913.8675    0  369 183594.424 61913.8675  66.3%     - 1234s
H    0     0                    168824.73388 61927.0371  63.3%     - 1238s
     0     0 62037.4931    0  364 168824.734 62037.4931  63.3%     - 1254s
     0     0 62611.3361    0  362 168824.734 62611.3361  62.9%     - 1288s
H    0     0                    165041.85548 62619.1666  62.1%     - 1291s
     0     0 62622.2660    0  372 165041.855 62622.2660  62.1%     - 1297s
     0     0 62701.3963    0  363 165041.855 62701.3963  62.0%     - 1308s
     0     0 62705.9664    0  355 165041.855 62705.9664  62.0%     - 1315s
     0     0 62781.6347    0  368 165041.855 62781.6347  62.0%     - 1328s
     0     0 62787.4620    0  353 165041.855 62787.4620  62.0%     - 1335s
     0     0 62805.6601    0  364 165041.855 62805.6601  61.9%     - 1340s
     0     0 62807.3721    0  368 165041.855 62807.3721  61.9%     - 1346s
     0     0 62814.7782    0  358 165041.855 62814.7782  61.9%     - 1350s
H    0     0                    164777.85486 62816.9425  61.9%     - 1354s
     0     0 62816.9425    0  363 164777.855 62816.9425  61.9%     - 1355s
     0     0 62841.4946    0  355 164777.855 62841.4946  61.9%     - 1365s
H    0     0                    164584.45447 62841.5412  61.8%     - 1368s
     0     0 62846.1471    0  354 164584.454 62846.1471  61.8%     - 1371s
     0     0 62850.4059    0  354 164584.454 62850.4059  61.8%     - 1374s
H    0     0                    164491.83919 62850.4147  61.8%     - 1378s
     0     0 62852.1654    0  361 164491.839 62852.1654  61.8%     - 1380s
     0     0 62853.5105    0  363 164491.839 62853.5105  61.8%     - 1382s
     0     0 62853.5711    0  363 164491.839 62853.5711  61.8%     - 1382s
H    0     0                    159491.78772 62853.5988  60.6%     - 1402s
H    0     0                    157994.98939 62853.5988  60.2%     - 1403s
H    0     0                    141807.12404 62853.5988  55.7%     - 1410s
H    0     0                    141252.08534 62853.5988  55.5%     - 1442s
H    0     0                    128334.15902 62853.5988  51.0%     - 1506s
H    0     0                    124964.90822 62853.5988  49.7%     - 1525s
  NLP heuristic elapsed time = 5.03s
     0     2 62853.5988    0  363 124964.908 62853.5988  49.7%     - 1535s
     1     3 62864.1656    1  356 124964.908 62853.6227  49.7%  1049 1541s
     2     4 63354.6340    1  350 124964.908 62864.2027  49.7%  2776 1564s
     3     5 62910.4082    2  338 124964.908 62864.3573  49.7%  8445 1635s
     4     6 62936.6324    2  319 124964.908 62910.4273  49.7%  6890 1646s
     5     7 62914.4879    3  340 124964.908 62910.4273  49.7%  5672 1651s
     6     8 63164.9805    3  354 124964.908 62914.5449  49.7%  5326 1670s
     7     9 63213.4724    4  342 124964.908 62914.6257  49.7%  5516 1704s
     8    10 62923.9939    4  329 124964.908 62923.9939  49.6%  4952 1709s
     9    11 62941.0645    5  333 124964.908 62923.9939  49.6%  4569 1717s
    10    12 63357.9754    5  308 124964.908 62936.6582  49.6%  4520 1732s
    11    13 62958.1810    6  333 124964.908 62936.6582  49.6%  5285 1751s
    12    14 63114.6357    6  323 124964.908 62936.6582  49.6%  5070 1761s
    13    15 62974.0308    7  321 124964.908 62936.6582  49.6%  4802 1767s
    14    16 62985.6133    8  317 124964.908 62936.6582  49.6%  5004 1781s
    15    17 62994.3421    8  339 124964.908 62936.6582  49.6%  6327 1850s
    16    18 62995.9306    9  325 124964.908 62936.6582  49.6%  6600 1863s
    17    19 63005.1567    9  313 124964.908 62936.6582  49.6%  6866 1875s
    18    20 63037.9718   10  334 124964.908 62936.6582  49.6%  6592 1887s
    19    21 63332.8211   10  329 124964.908 62936.6582  49.6%  6402 1928s
    20    22 63053.5663   11  325 124964.908 62936.6582  49.6%  6150 1935s
    21    23 63474.7896   11  302 124964.908 62936.6582  49.6%  5993 1950s
    22    24 63070.0370   12  318 124964.908 62936.6582  49.6%  5788 1957s
    23    25 63083.0888   13  331 124964.908 62936.6582  49.6%  5635 1967s
    24    26 63440.7156   13  302 124964.908 62936.6582  49.6%  5539 1984s
    25    27 63093.6644   14  328 124964.908 62936.6582  49.6%  5675 2018s
    26    28 63373.9498   14  312 124964.908 62936.6582  49.6%  5580 2029s
    27    29 63430.1280   15  327 124964.908 62936.6582  49.6%  5499 2041s
    28    30 63110.2078   15  317 124964.908 62936.6582  49.6%  5544 2067s
    29    31 63125.8528   16  316 124964.908 62936.6582  49.6%  5382 2072s
    30    32 63266.8610   16  324 124964.908 62936.6582  49.6%  6069 2137s
    31    33 63159.7501   17  319 124964.908 62936.6582  49.6%  5922 2145s
    32    34 63400.6981   17  311 124964.908 62936.6582  49.6%  5815 2157s
    33    35 63163.1400   18  311 124964.908 62936.6582  49.6%  5665 2161s
    34    36 63719.1233   18  314 124964.908 62936.6582  49.6%  5557 2172s
    35    37 63192.2978   19  296 124964.908 62936.6582  49.6%  5443 2180s
    36    38 63435.6766   19  317 124964.908 62936.6582  49.6%  5346 2189s
    37    39 63209.1914   20  308 124964.908 62936.6582  49.6%  5263 2199s
    38    40 63296.3122   20  306 124964.908 62936.6582  49.6%  5181 2210s
    39    41 63222.2731   21  332 124964.908 62936.6582  49.6%  5081 2217s
    40    42 63257.5057   21  315 124964.908 62936.6582  49.6%  5082 2236s
    41    43 63225.6682   22  334 124964.908 62936.6582  49.6%  5124 2246s
    42    44 63230.5175   23  331 124964.908 62936.6582  49.6%  5024 2251s
    43    45 63250.5057   24  320 124964.908 62936.6582  49.6%  5099 2281s
    44    46 63244.2951   24  328 124964.908 62936.6582  49.6%  5169 2297s
    45    47 63256.2953   25  326 124964.908 62936.6582  49.6%  5081 2305s
    46    48 63263.5209   25  309 124964.908 62936.6582  49.6%  5068 2324s
    47    49 63268.3204   26  316 124964.908 62936.6582  49.6%  5084 2349s
    48    50 63493.5641   26  276 124964.908 62936.6582  49.6%  5040 2364s
    49    51 63269.0589   27  304 124964.908 62936.6582  49.6%  4944 2366s
    51    53 63272.0752   29  299 124964.908 62936.6582  49.6%  4786 2373s
    52    54 63276.8410   30  297 124964.908 62936.6582  49.6%  4705 2375s
    53    55 63687.4820   30  286 124964.908 62936.6582  49.6%  4694 2390s
    55    57 63287.5341   32  296 124964.908 62936.6582  49.6%  4550 2397s
    56    58 63302.8829   33  292 124964.908 62936.6582  49.6%  4482 2401s
    57    59 63376.5300   33  284 124964.908 62936.6582  49.6%  4437 2411s
    58    60 63311.4302   34  291 124964.908 62936.6582  49.6%  4434 2449s
    59    61 63324.3983   35  298 124964.908 62936.6582  49.6%  4387 2456s
    60    62 63335.7815   35  296 124964.908 62936.6582  49.6%  4340 2464s
    61    63 63334.3762   36  282 124964.908 62936.6582  49.6%  4283 2468s
    62    64 63335.5183   37  285 124964.908 62936.6582  49.6%  4218 2470s
    63    65 63343.7367   38  264 124964.908 62936.6582  49.6%  4170 2476s
    64    66 63349.6778   39  276 124964.908 62936.6582  49.6%  4170 2491s
    65    67 63469.2520   39  254 124964.908 62936.6582  49.6%  4140 2498s
    66    68 63357.3121   40  268 124964.908 62936.6582  49.6%  4088 2502s
    67    69 63372.8590   40  278 124964.908 62936.6582  49.6%  4075 2516s
    68    70 63361.3161   41  261 124964.908 62936.6582  49.6%  4369 2572s
    69    71 63363.0007   42  260 124964.908 62936.6582  49.6%  4336 2581s
    70    72 63366.2108   43  254 124964.908 62936.6582  49.6%  4360 2599s
    71    73 63367.5859   44  248 124964.908 62936.6582  49.6%  4338 2609s
    72    74 63395.5961   45  256 124964.908 62936.6582  49.6%  4342 2626s
    73    75 63389.3557   45  246 124964.908 62936.6582  49.6%  4294 2630s
    74    76 63398.1091   46  256 124964.908 62936.6582  49.6%  4252 2636s
    75    77 63390.7653   46  244 124964.908 62936.6582  49.6%  4229 2645s
    76    78 63409.9279   47  249 124964.908 62936.6582  49.6%  4197 2652s
    77    79 63409.0296   47  244 124964.908 62936.6582  49.6%  4160 2658s
    79    81 63419.3384   49  236 124964.908 62936.6582  49.6%  4075 2666s
    81    83 63420.0796   51  245 124964.908 62936.6582  49.6%  3998 2673s
    82    84 63479.5195   51  251 124964.908 62936.6582  49.6%  3966 2679s
    83    85 63421.6740   52  242 124964.908 62936.6582  49.6%  3936 2684s
    84    86 63422.2861   53  241 124964.908 62936.6582  49.6%  3896 2687s
    85    87 63435.3228   53  244 124964.908 62936.6582  49.6%  3865 2691s
    88    90 63427.6318   56  231 124964.908 62936.6582  49.6%  3744 2695s
    89    91 63427.8819   57  232 124964.908 62936.6582  49.6%  3975 2748s
    90    92 63428.2427   58  231 124964.908 62936.6582  49.6%  3951 2753s
    92    94 63429.1726   60  223 124964.908 62936.6582  49.6%  3898 2760s
   102   104 63448.1788   70  205 124964.908 62936.6582  49.6%  3538 2765s
   107   109 63648.4670   74  209 124964.908 62936.6582  49.6%  3403 2778s
   108   110 63460.2806   75  203 124964.908 62936.6582  49.6%  3380 2781s
   111   113 63655.4040   77  208 124964.908 62936.6582  49.6%  3385 2802s
   112   114 63461.0245   78  200 124964.908 62936.6582  49.6%  3354 2844s
   113   115 63958.2466   79  205 124964.908 62936.6582  49.6%  3346 2851s
   114   116 63805.0970   79  200 124964.908 62936.6582  49.6%  3322 2867s
   115   117 63955.3526   80  200 124964.908 62936.6582  49.6%  3305 2885s
   116   118 64191.3116   80  206 124964.908 62936.6582  49.6%  3302 2892s
   117   119 64472.6961   81  200 124964.908 62936.6582  49.6%  3274 2905s
   118   120 64705.3243   81  220 124964.908 62936.6582  49.6%  3271 2916s
   119   121 65065.4272   82  200 124964.908 62936.6582  49.6%  3248 2929s
   120   122 65190.0162   82  204 124964.908 62936.6582  49.6%  3236 2936s
   121   123 65879.8864   83  214 124964.908 62936.6582  49.6%  3240 2949s
   122   124 65236.4137   83  200 124964.908 62936.6582  49.6%  3213 2961s
   123   125 65431.9111   84  200 124964.908 62936.6582  49.6%  3425 3066s
   124   126 66534.7471   84  233 124964.908 62936.6582  49.6%  3428 3079s
   125   127 66259.8065   85  208 124964.908 62936.6582  49.6%  3415 3087s
   126   128 65585.2323   85  208 124964.908 62936.6582  49.6%  3408 3098s
   127   129 65587.0508   86  208 124964.908 62936.6582  49.6%  3391 3104s
   128   130 65587.6374   87  209 124964.908 62936.6582  49.6%  3370 3107s
   129   131 65589.7395   88  200 124964.908 62936.6582  49.6%  3349 3110s
   132   134 66342.0735   90  207 124964.908 62936.6582  49.6%  3301 3124s
   134   136 65594.1910   92  202 124964.908 62936.6582  49.6%  3255 3125s
   135   137 65594.2065   93  201 124964.908 62936.6582  49.6%  3368 3163s
   136   138 65594.8088   94  197 124964.908 62936.6582  49.6%  3345 3175s
   137   139 65979.5808   95  232 124964.908 62936.6582  49.6%  3356 3189s
   138   140 66155.3715   95  197 124964.908 62936.6582  49.6%  3334 3198s
   140   142 66020.9627   97  223 124964.908 62936.6582  49.6%  3301 3206s
   141   143 66041.2447   98  215 124964.908 62936.6582  49.6%  3291 3214s
   142   144 66043.7720   99  214 124964.908 62936.6582  49.6%  3270 3215s
   144   146 66061.1617  101  207 124964.908 62936.6582  49.6%  3233 3220s
   146   148 66065.0964  103  201 124964.908 62936.6582  49.6%  3207 3226s
   148   150 66084.7491  105  210 124964.908 62936.6582  49.6%  3173 3231s
   151   153 66210.1368  107  200 124964.908 62936.6582  49.6%  3151 3244s
   153   155 66116.7105  109  194 124964.908 62936.6582  49.6%  3111 3253s
   154   156 66244.4789  110  196 124964.908 62936.6582  49.6%  3102 3257s
   155   157 67067.1695  110  204 124964.908 62936.6582  49.6%  3273 3352s
   157   159 66250.7070  112  192 124964.908 62936.6582  49.6%  3233 3367s
   158   160 66642.0764  113  209 124964.908 62936.6582  49.6%  3252 3381s
   159   161 66600.4964  113  192 124964.908 62936.6582  49.6%  3236 3391s
   160   162 67531.3753  114  207 124964.908 62936.6582  49.6%  3227 3395s
   161   163 67104.1121  114  191 124964.908 62936.6582  49.6%  3215 3406s
   162   164 67385.9907  115  192 124964.908 62936.6582  49.6%  3328 3472s
   163   165 67919.9056  115  203 124964.908 62936.6582  49.6%  3351 3496s
   164   166 68193.3199  116  195 124964.908 62936.6582  49.6%  3341 3503s
   165   167 67662.7294  116  198 124964.908 62936.6582  49.6%  3326 3507s
   166   168 67670.0154  117  196 124964.908 62936.6582  49.6%  3309 3510s
   167   169 67764.9496  117  223 124964.908 62936.6582  49.6%  3408 3555s
   168   170 67670.6819  118  194 124964.908 62936.6582  49.6%  3463 3580s
   169   171 67671.2047  119  190 124964.908 62936.6582  49.6%  3443 3587s

Cutting planes:
  Gomory: 51
  Implied bound: 191
  MIR: 35
  Flow cover: 165
  Relax-and-lift: 168

Explored 170 nodes (901352 simplex iterations) in 3600.01 seconds (1507.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 124965 128334 141252 ... 165042

Time limit reached
Best objective 1.249649082154e+05, best bound 6.293665816129e+04, gap 49.6365%

