solving instance mcnd arcs c50 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57240 rows, 54240 columns and 365418 nonzeros
Model fingerprint: 0xb9901ef5
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 53694 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1062 rows and 1092 columns
Presolve time: 1.15s
Presolved: 58758 rows, 53149 columns, 368424 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54624    2.4929235e+04   6.633966e+05   0.000000e+00    120s
   56348    2.5003815e+04   6.250253e+06   0.000000e+00    125s
   57846    2.5115026e+04   1.090680e+07   0.000000e+00    130s
   58936    2.5168426e+04   6.183336e+05   0.000000e+00    135s
   60440    2.6065321e+04   2.816146e+07   0.000000e+00    140s
   61790    2.6372063e+04   5.263493e+05   0.000000e+00    145s
   63206    2.6967423e+04   2.243632e+06   0.000000e+00    150s
   64476    2.7039297e+04   2.338731e+06   0.000000e+00    155s
   65856    2.7305085e+04   8.103695e+05   0.000000e+00    160s
   66986    2.7392015e+04   4.649734e+06   0.000000e+00    165s
   68196    2.7475154e+04   1.137302e+06   0.000000e+00    170s
   69336    2.7636662e+04   1.504158e+06   0.000000e+00    175s
   70416    2.7725751e+04   1.090420e+06   0.000000e+00    180s
   71536    2.7784219e+04   2.567282e+06   0.000000e+00    185s
   72666    2.7844583e+04   2.629725e+06   0.000000e+00    190s
   73816    2.7917875e+04   1.056431e+07   0.000000e+00    195s
   74906    2.7986759e+04   3.726767e+05   0.000000e+00    200s
   76036    2.8579791e+04   9.141172e+06   0.000000e+00    205s
   77408    2.8879831e+04   2.394703e+06   0.000000e+00    210s
   78498    2.8948244e+04   1.979028e+07   0.000000e+00    215s
   79596    2.9018432e+04   3.997865e+07   0.000000e+00    220s
   80676    2.9090253e+04   1.950369e+06   0.000000e+00    225s
   81886    2.9230771e+04   5.762648e+05   0.000000e+00    230s
   82946    2.9317935e+04   7.997030e+06   0.000000e+00    235s
   83986    2.9395982e+04   5.019293e+05   0.000000e+00    240s
   85096    2.9698662e+04   6.427404e+05   0.000000e+00    245s
   86144    2.9909767e+04   2.177674e+06   0.000000e+00    250s
   87174    2.9985364e+04   2.639380e+06   0.000000e+00    255s
   88152    3.0052953e+04   1.691031e+06   0.000000e+00    260s
   89110    3.0826423e+04   5.551984e+06   0.000000e+00    265s
   90090    3.0907586e+04   6.168631e+05   0.000000e+00    270s
   91040    3.0993844e+04   8.425083e+05   0.000000e+00    276s
   92018    3.1262663e+04   5.264521e+05   0.000000e+00    281s
   92924    3.2777834e+04   6.194319e+05   0.000000e+00    285s
   93828    3.4771098e+04   2.017849e+06   0.000000e+00    290s
   94802    3.4972824e+04   1.060056e+06   0.000000e+00    295s
   95872    3.5111776e+04   1.379629e+07   0.000000e+00    301s
   96742    3.5218969e+04   7.132983e+05   0.000000e+00    306s
   97590    3.5307380e+04   8.853473e+05   0.000000e+00    310s
   98468    3.5402694e+04   2.330749e+06   0.000000e+00    315s
   99382    3.5859997e+04   3.068816e+05   0.000000e+00    320s
  100286    3.6168041e+04   1.992517e+07   0.000000e+00    325s
  101212    3.7228106e+04   1.146703e+06   0.000000e+00    331s
  102092    3.7509072e+04   4.845389e+06   0.000000e+00    336s
  102978    3.7610227e+04   5.469930e+05   0.000000e+00    341s
  103882    3.7697203e+04   2.142112e+05   0.000000e+00    346s
  104768    3.7770645e+04   1.548359e+06   0.000000e+00    350s
  105716    3.7852504e+04   3.974570e+07   0.000000e+00    355s
  106642    3.7945438e+04   5.748973e+05   0.000000e+00    360s
  107540    3.8039821e+04   4.807238e+05   0.000000e+00    365s
  108474    3.8123861e+04   1.364819e+06   0.000000e+00    370s
  109388    3.8191832e+04   5.928057e+06   0.000000e+00    375s
  110216    3.8283066e+04   5.405388e+05   0.000000e+00    380s
  111044    3.8361725e+04   3.086760e+06   0.000000e+00    385s
  111976    3.8494863e+04   6.069136e+07   0.000000e+00    390s
  112814    3.8588988e+04   7.826794e+06   0.000000e+00    395s
  113712    3.8676924e+04   1.775149e+06   0.000000e+00    400s
  114588    3.8775827e+04   2.640194e+07   0.000000e+00    405s
  115480    3.8901207e+04   3.840944e+06   0.000000e+00    410s
  116420    3.9024174e+04   1.343349e+06   0.000000e+00    416s
  117208    3.9132064e+04   3.520447e+06   0.000000e+00    420s
  118140    4.0874308e+04   5.562943e+06   0.000000e+00    425s
  119066    4.0986388e+04   1.256471e+06   0.000000e+00    431s
  119824    4.1178932e+04   1.174881e+07   0.000000e+00    435s
  120692    4.1442312e+04   4.495974e+06   0.000000e+00    440s
  121532    4.1538253e+04   8.393793e+05   0.000000e+00    446s
  122270    4.1617639e+04   1.543615e+06   0.000000e+00    450s
  123228    4.1713422e+04   2.124899e+06   0.000000e+00    456s
  124040    4.1778571e+04   7.642697e+06   0.000000e+00    461s
  124836    4.1843940e+04   1.182869e+07   0.000000e+00    466s
  125592    4.1914673e+04   1.384183e+06   0.000000e+00    470s
  126396    4.1991584e+04   6.171438e+05   0.000000e+00    476s
  127070    4.2056847e+04   2.056342e+06   0.000000e+00    480s
  127992    4.2133679e+04   2.793631e+05   0.000000e+00    486s
  128738    4.2188519e+04   6.413643e+06   0.000000e+00    490s
  129488    4.2258550e+04   5.527629e+06   0.000000e+00    495s
  130404    4.2347191e+04   2.870775e+06   0.000000e+00    501s
  131216    4.2419399e+04   4.973762e+05   0.000000e+00    506s
  132010    4.2479001e+04   1.407077e+06   0.000000e+00    511s
  132830    4.2540691e+04   7.567560e+05   0.000000e+00    516s
  133650    4.2632751e+04   4.364383e+06   0.000000e+00    521s
  134324    4.2689121e+04   4.882847e+06   0.000000e+00    525s
  135100    4.2748231e+04   6.408597e+05   0.000000e+00    530s
  135870    4.2793134e+04   4.512993e+06   0.000000e+00    535s
  136608    4.2839260e+04   2.024128e+06   0.000000e+00    540s
  137386    4.2886022e+04   7.603458e+06   0.000000e+00    546s
  138198    4.2941468e+04   2.351294e+05   0.000000e+00    551s
  138898    4.2992494e+04   5.540441e+05   0.000000e+00    555s
  139638    4.3047160e+04   4.479507e+07   0.000000e+00    560s
  140416    4.3100415e+04   4.701175e+06   0.000000e+00    565s
  141302    4.3166763e+04   4.379356e+05   0.000000e+00    570s
  142178    4.3254511e+04   4.101812e+06   0.000000e+00    576s
  142980    4.3308457e+04   9.684124e+05   0.000000e+00    580s
  143910    4.3398626e+04   7.992642e+05   0.000000e+00    586s
  144686    4.3477936e+04   3.988495e+06   0.000000e+00    590s
  145506    4.3549703e+04   5.510829e+06   0.000000e+00    596s
  146326    4.3634701e+04   2.627220e+05   0.000000e+00    601s
  147138    4.3716119e+04   3.557764e+06   0.000000e+00    606s
  147788    4.3808468e+04   5.614762e+05   0.000000e+00    610s
  148600    4.3881898e+04   1.642051e+06   0.000000e+00    615s
  149420    4.3970914e+04   7.225285e+05   0.000000e+00    620s
  150222    4.4068751e+04   8.267668e+05   0.000000e+00    625s
  151146    4.4173205e+04   3.198784e+05   0.000000e+00    631s
  151974    4.4279034e+04   2.599029e+05   0.000000e+00    636s
  152664    4.4355521e+04   1.122484e+07   0.000000e+00    640s
  153554    4.4432984e+04   9.415347e+05   0.000000e+00    646s
  154220    4.4512675e+04   9.014218e+05   0.000000e+00    650s
  155086    4.4603565e+04   2.647536e+06   0.000000e+00    655s
  155894    4.4708532e+04   3.754807e+06   0.000000e+00    660s
  156762    4.4799327e+04   2.391685e+05   0.000000e+00    666s
  157436    4.4862397e+04   1.928992e+06   0.000000e+00    670s
  158248    4.4961766e+04   9.957940e+05   0.000000e+00    675s
  159032    4.5036191e+04   4.581999e+05   0.000000e+00    681s
  159860    4.5117272e+04   3.322146e+05   0.000000e+00    686s
  160526    4.5200348e+04   2.194125e+06   0.000000e+00    690s
  161354    4.5297132e+04   3.536928e+05   0.000000e+00    696s
  162044    4.5375857e+04   3.650506e+06   0.000000e+00    700s
  162872    4.5476806e+04   9.936516e+05   0.000000e+00    705s
  163700    4.5580651e+04   1.480707e+06   0.000000e+00    711s
  164512    4.5675476e+04   6.035831e+06   0.000000e+00    715s
  165298    4.5769112e+04   8.577092e+05   0.000000e+00    720s
  166214    4.5895259e+04   4.521749e+06   0.000000e+00    726s
  167002    4.6008888e+04   1.071691e+06   0.000000e+00    731s
  167822    4.6100664e+04   5.468580e+05   0.000000e+00    736s
  168642    4.6185076e+04   2.322619e+06   0.000000e+00    741s
  169316    4.6249263e+04   3.826038e+05   0.000000e+00    745s
  170128    4.6324364e+04   1.867217e+05   0.000000e+00    750s
  171034    4.6429382e+04   3.274363e+07   0.000000e+00    756s
  171784    4.6505420e+04   1.180002e+06   0.000000e+00    761s
  172552    4.6601813e+04   3.361103e+05   0.000000e+00    766s
  173332    4.6686978e+04   2.615342e+05   0.000000e+00    771s
  174006    4.6749556e+04   2.271574e+05   0.000000e+00    775s
  174800    4.6838582e+04   4.954672e+05   0.000000e+00    781s
  175474    4.6914122e+04   3.326953e+06   0.000000e+00    786s
  176164    4.6982897e+04   1.535588e+06   0.000000e+00    790s
  176902    4.7067940e+04   2.782244e+06   0.000000e+00    795s
  177720    4.7156732e+04   7.403708e+05   0.000000e+00    800s
  178488    4.7244435e+04   9.669506e+04   0.000000e+00    805s
  179274    4.7322606e+04   1.022743e+06   0.000000e+00    811s
  180066    4.7387051e+04   6.962025e+05   0.000000e+00    816s
  180894    4.7462259e+04   6.084496e+06   0.000000e+00    821s
  181698    4.7551280e+04   5.876852e+05   0.000000e+00    826s
  182388    4.7625426e+04   2.307245e+06   0.000000e+00    830s
  183216    4.7718409e+04   9.604268e+05   0.000000e+00    836s
  184044    4.7788140e+04   2.026498e+05   0.000000e+00    841s
  184710    4.7859159e+04   5.480581e+06   0.000000e+00    845s
  185496    4.7957722e+04   3.398743e+05   0.000000e+00    851s
  186186    4.8040113e+04   9.637311e+05   0.000000e+00    855s
  186972    4.8137715e+04   5.758596e+05   0.000000e+00    861s
  187654    4.8210184e+04   1.799591e+06   0.000000e+00    865s
  188482    4.8312740e+04   8.446203e+05   0.000000e+00    870s
  189310    4.8440499e+04   7.133790e+05   0.000000e+00    875s
  190138    4.8543822e+04   7.086701e+05   0.000000e+00    880s
  190828    4.8622261e+04   8.263755e+06   0.000000e+00    885s
  191656    4.8734096e+04   6.257035e+06   0.000000e+00    890s
  192604    4.8838993e+04   1.095471e+06   0.000000e+00    896s
  193432    4.8915309e+04   4.687295e+05   0.000000e+00    900s
  194260    4.8985950e+04   1.888493e+05   0.000000e+00    906s
  195070    4.9061741e+04   1.033202e+06   0.000000e+00    910s
  195898    4.9146634e+04   8.391580e+05   0.000000e+00    916s
  196588    4.9218587e+04   1.323948e+06   0.000000e+00    920s
  197400    4.9323940e+04   2.655895e+05   0.000000e+00    925s
  198212    4.9406619e+04   4.489912e+05   0.000000e+00    930s
  199016    4.9506953e+04   1.935077e+06   0.000000e+00    936s
  199690    4.9600897e+04   6.961751e+05   0.000000e+00    940s
  200476    4.9700308e+04   2.742895e+05   0.000000e+00    945s
  201304    4.9802236e+04   9.426574e+05   0.000000e+00    951s
  202124    4.9895577e+04   3.180078e+06   0.000000e+00    956s
  202936    4.9985804e+04   8.537917e+06   0.000000e+00    961s
  203756    5.0085281e+04   5.634607e+05   0.000000e+00    965s
  204552    5.0212905e+04   1.605503e+07   0.000000e+00    970s
  205510    5.0345731e+04   1.462944e+06   0.000000e+00    975s
  206314    5.0454681e+04   4.432422e+05   0.000000e+00    980s
  207244    5.0602962e+04   7.397651e+05   0.000000e+00    985s
  208072    5.0696234e+04   2.635498e+06   0.000000e+00    990s
  209030    5.0806281e+04   2.182851e+06   0.000000e+00    996s
  209834    5.0934027e+04   1.323667e+08   0.000000e+00   1000s
  210654    5.1089605e+04   1.488189e+06   0.000000e+00   1006s
  211404    5.1224048e+04   1.071408e+07   0.000000e+00   1010s
  212302    5.1402873e+04   1.588889e+05   0.000000e+00   1015s
  213088    5.1504446e+04   1.411985e+06   0.000000e+00   1020s
  214038    5.1614387e+04   3.022437e+05   0.000000e+00   1026s
  214816    5.1723137e+04   3.038898e+05   0.000000e+00   1030s
  215732    5.1893825e+04   5.413549e+05   0.000000e+00   1036s
  216506    5.2027159e+04   5.346653e+05   0.000000e+00   1040s
  217296    5.2152667e+04   1.959465e+06   0.000000e+00   1045s
  218204    5.2291800e+04   2.967558e+06   0.000000e+00   1051s
  219024    5.2393878e+04   2.146527e+06   0.000000e+00   1056s
  219844    5.2538996e+04   1.405948e+06   0.000000e+00   1061s
  220594    5.2670337e+04   1.653499e+06   0.000000e+00   1066s
  221380    5.2806226e+04   8.225449e+05   0.000000e+00   1071s
  222180    5.2918427e+04   2.619283e+06   0.000000e+00   1075s
  222946    5.3009241e+04   2.511990e+05   0.000000e+00   1080s
  223868    5.3127541e+04   3.895997e+05   0.000000e+00   1086s
  224688    5.3279984e+04   3.138572e+06   0.000000e+00   1090s
  225416    5.3373115e+04   4.419065e+06   0.000000e+00   1095s
  226340    5.3484089e+04   1.130185e+06   0.000000e+00   1101s
  227040    5.3588307e+04   2.258974e+06   0.000000e+00   1105s
  227808    5.3676063e+04   2.272198e+05   0.000000e+00   1110s
  228668    5.3813094e+04   6.752401e+07   0.000000e+00   1116s
  229378    5.3916743e+04   1.450894e+06   0.000000e+00   1120s
  230188    5.4052505e+04   1.356101e+06   0.000000e+00   1125s
  230998    5.4158272e+04   4.108025e+05   0.000000e+00   1130s
  231828    5.4243221e+04   1.456166e+06   0.000000e+00   1136s
  232628    5.4334530e+04   5.941184e+05   0.000000e+00   1141s
  233348    5.4413750e+04   6.803190e+05   0.000000e+00   1145s
  234226    5.4520644e+04   1.214695e+07   0.000000e+00   1151s
  234984    5.4614763e+04   4.429691e+06   0.000000e+00   1155s
  235844    5.4785060e+04   2.600521e+06   0.000000e+00   1161s
  236584    5.4903887e+04   8.893525e+05   0.000000e+00   1166s
  237274    5.4999991e+04   1.064581e+06   0.000000e+00   1170s
  238104    5.5117429e+04   5.896126e+05   0.000000e+00   1175s
  239014    5.5239977e+04   5.735539e+05   0.000000e+00   1181s
  239784    5.5375669e+04   1.308821e+06   0.000000e+00   1185s
  240554    5.5488318e+04   3.069430e+06   0.000000e+00   1190s
  241344    5.5605649e+04   1.030603e+06   0.000000e+00   1195s
  242122    5.5707466e+04   9.941388e+05   0.000000e+00   1200s
  242882    5.5820237e+04   1.183326e+06   0.000000e+00   1205s
  243672    5.5939500e+04   3.703670e+06   0.000000e+00   1210s
  244352    5.6044627e+04   2.229138e+06   0.000000e+00   1215s
  245212    5.6187082e+04   5.980417e+05   0.000000e+00   1220s
  246002    5.6355952e+04   3.628465e+05   0.000000e+00   1226s
  246722    5.6501344e+04   3.512056e+06   0.000000e+00   1230s
  247542    5.6674681e+04   1.824150e+05   0.000000e+00   1236s
  248272    5.6786568e+04   4.789361e+06   0.000000e+00   1240s
  249032    5.6898500e+04   1.073694e+06   0.000000e+00   1245s
  249832    5.7021311e+04   5.307115e+06   0.000000e+00   1251s
  250612    5.7171734e+04   8.295776e+05   0.000000e+00   1256s
  251222    5.7281080e+04   4.397402e+05   0.000000e+00   1260s
  252052    5.7451783e+04   2.861202e+06   0.000000e+00   1266s
  252792    5.7597617e+04   1.178438e+06   0.000000e+00   1271s
  253502    5.7718183e+04   9.542536e+05   0.000000e+00   1276s
  254232    5.7853747e+04   1.742840e+05   0.000000e+00   1280s
  255022    5.8026593e+04   8.350263e+05   0.000000e+00   1286s
  255802    5.8214183e+04   3.433303e+05   0.000000e+00   1290s
  256512    5.8355192e+04   3.884562e+05   0.000000e+00   1295s
  257302    5.8559539e+04   1.519747e+05   0.000000e+00   1300s
  258162    5.8804872e+04   2.841585e+05   0.000000e+00   1305s
  258902    5.9006716e+04   7.061907e+05   0.000000e+00   1310s
  259752    5.9218608e+04   1.568190e+06   0.000000e+00   1315s
  260582    5.9425910e+04   2.975836e+06   0.000000e+00   1320s
  261372    5.9612194e+04   2.421958e+07   0.000000e+00   1325s
  262202    5.9847845e+04   3.973911e+06   0.000000e+00   1330s
  263122    6.0151247e+04   2.575577e+06   0.000000e+00   1336s
  263872    6.0377029e+04   4.216288e+06   0.000000e+00   1340s
  264732    6.0559471e+04   1.194282e+07   0.000000e+00   1345s
  265592    6.0811665e+04   5.783691e+06   0.000000e+00   1351s
  266312    6.1014289e+04   1.412569e+06   0.000000e+00   1355s
  267212    6.1248789e+04   7.192201e+05   0.000000e+00   1361s
  267982    6.1415422e+04   2.584549e+05   0.000000e+00   1365s
  268782    6.1626414e+04   2.367016e+06   0.000000e+00   1370s
  269642    6.1871431e+04   6.364489e+05   0.000000e+00   1375s
  270412    6.2126546e+04   5.507925e+05   0.000000e+00   1380s
  271282    6.2361434e+04   1.298636e+06   0.000000e+00   1385s
  272052    6.2580812e+04   4.515205e+06   0.000000e+00   1390s
  272892    6.2823608e+04   3.347819e+05   0.000000e+00   1395s
  273652    6.3021148e+04   6.497321e+05   0.000000e+00   1400s
  274492    6.3318718e+04   2.664107e+05   0.000000e+00   1405s
  275412    6.3627108e+04   9.334487e+05   0.000000e+00   1411s
  276122    6.3910376e+04   5.802244e+05   0.000000e+00   1415s
  276952    6.4269828e+04   5.976274e+06   0.000000e+00   1421s
  277702    6.4593101e+04   5.454393e+05   0.000000e+00   1425s
  278412    6.4813882e+04   1.143203e+07   0.000000e+00   1430s
  279292    6.5036764e+04   1.859017e+05   0.000000e+00   1435s
  280112    6.5297648e+04   1.236757e+06   0.000000e+00   1440s
  280960    6.5619492e+04   2.101822e+06   0.000000e+00   1445s
  281798    6.5874553e+04   1.248533e+07   0.000000e+00   1450s
  282718    6.6231166e+04   5.555848e+05   0.000000e+00   1455s
  283608    6.6715588e+04   8.383077e+05   0.000000e+00   1460s
  284468    6.7126751e+04   9.436842e+05   0.000000e+00   1465s
  285348    6.7532953e+04   3.386933e+06   0.000000e+00   1470s
  286138    6.7846689e+04   4.446694e+06   0.000000e+00   1475s
  287088    6.8229770e+04   1.715864e+07   0.000000e+00   1480s
  288008    6.8521649e+04   9.993571e+06   0.000000e+00   1486s
  288848    6.8774962e+04   1.959503e+05   0.000000e+00   1490s
  289728    6.9043381e+04   3.389604e+06   0.000000e+00   1495s
  290718    6.9481808e+04   4.758980e+05   0.000000e+00   1500s
  291728    6.9896699e+04   2.066991e+06   0.000000e+00   1505s
  292628    7.0216539e+04   5.258913e+06   0.000000e+00   1510s
  293608    7.0541997e+04   2.791244e+07   0.000000e+00   1515s
  294508    7.0843771e+04   6.801525e+05   0.000000e+00   1520s
  295418    7.1112653e+04   1.299871e+06   0.000000e+00   1525s
  296258    7.1494551e+04   3.957320e+05   0.000000e+00   1530s
  297188    7.1804046e+04   1.432610e+05   0.000000e+00   1535s
  298048    7.2174990e+04   7.908906e+05   0.000000e+00   1540s
  299048    7.2782302e+04   9.616040e+05   0.000000e+00   1545s
  299938    7.3234208e+04   2.554930e+06   0.000000e+00   1550s
  300858    7.3520214e+04   1.504658e+06   0.000000e+00   1555s
  301798    7.3896044e+04   1.339922e+06   0.000000e+00   1560s
  302758    7.4270681e+04   1.223259e+06   0.000000e+00   1565s
  303658    7.4721187e+04   5.760740e+06   0.000000e+00   1570s
  304608    7.5251336e+04   1.677542e+06   0.000000e+00   1575s
  305538    7.5627705e+04   5.275473e+05   0.000000e+00   1580s
  306428    7.5931418e+04   3.077233e+05   0.000000e+00   1585s
  307458    7.6315511e+04   3.277035e+06   0.000000e+00   1590s
  308438    7.6708055e+04   4.099601e+05   0.000000e+00   1595s
  309418    7.7019510e+04   2.617592e+06   0.000000e+00   1600s
  310418    7.7479457e+04   4.741280e+05   0.000000e+00   1605s
  311468    7.8332603e+04   4.665477e+05   0.000000e+00   1610s
  312538    7.8648135e+04   2.674779e+05   0.000000e+00   1615s
  313598    7.8967735e+04   1.998488e+06   0.000000e+00   1620s
  314608    7.9278211e+04   2.198453e+05   0.000000e+00   1625s
  315528    7.9485848e+04   4.470900e+06   0.000000e+00   1630s
  316468    7.9660719e+04   1.854612e+06   0.000000e+00   1635s
  317368    7.9841129e+04   4.097555e+05   0.000000e+00   1640s
  318278    8.0047801e+04   5.428921e+05   0.000000e+00   1645s
  319208    8.0272393e+04   5.885903e+05   0.000000e+00   1650s
  320018    8.0529861e+04   1.072951e+05   0.000000e+00   1655s
  320858    8.0734968e+04   2.681787e+05   0.000000e+00   1660s
  321768    8.0929921e+04   3.063546e+05   0.000000e+00   1665s
  322598    8.1105030e+04   8.826571e+05   0.000000e+00   1670s
  323398    8.1302502e+04   2.317042e+06   0.000000e+00   1676s
  324188    8.1471307e+04   3.084600e+05   0.000000e+00   1680s
  324998    8.1624796e+04   8.882061e+05   0.000000e+00   1685s
  325948    8.1799550e+04   3.239863e+05   0.000000e+00   1690s
  326838    8.2016640e+04   4.645751e+05   0.000000e+00   1695s
  327708    8.2188706e+04   1.616462e+05   0.000000e+00   1700s
  328648    8.2425141e+04   2.411995e+05   0.000000e+00   1705s
  329628    8.2627650e+04   6.137166e+04   0.000000e+00   1710s
  330518    8.2906134e+04   2.103668e+05   0.000000e+00   1715s
  331478    8.3228999e+04   5.027495e+04   0.000000e+00   1720s
  332318    8.3581485e+04   2.542297e+05   0.000000e+00   1725s
  333298    8.3987007e+04   1.060030e+05   0.000000e+00   1730s
  334168    8.4291872e+04   1.425691e+05   0.000000e+00   1735s
  335138    8.4611960e+04   2.558803e+05   0.000000e+00   1740s
  336148    8.4941500e+04   5.535641e+06   0.000000e+00   1745s
  337068    8.5255396e+04   1.761455e+06   0.000000e+00   1750s
  337908    8.5593702e+04   5.221749e+05   0.000000e+00   1755s
  338838    8.6009144e+04   5.733607e+05   0.000000e+00   1760s
  339748    8.6376032e+04   2.174968e+06   0.000000e+00   1765s
  340658    8.6791970e+04   2.517214e+05   0.000000e+00   1770s
  341518    8.7195706e+04   2.185765e+05   0.000000e+00   1775s
  342518    8.7670925e+04   1.015124e+05   0.000000e+00   1780s
  343328    8.8252448e+04   3.184336e+05   0.000000e+00   1785s
  344208    8.8708881e+04   4.627568e+05   0.000000e+00   1790s
  345138    8.9198854e+04   3.321374e+05   0.000000e+00   1796s
  345928    8.9666325e+04   2.021487e+06   0.000000e+00   1800s
  346738    9.0196144e+04   2.463662e+05   0.000000e+00   1805s
  347668    9.0775300e+04   2.029686e+05   0.000000e+00   1810s
  348538    9.1343374e+04   3.713357e+05   0.000000e+00   1815s
  349458    9.1917203e+04   1.586593e+06   0.000000e+00   1820s
  350378    9.2459731e+04   1.139005e+06   0.000000e+00   1825s
  351298    9.3176032e+04   2.512278e+06   0.000000e+00   1830s
  352158    9.3702666e+04   1.278024e+05   0.000000e+00   1835s
  353058    9.4380619e+04   1.045610e+06   0.000000e+00   1840s
  353978    9.5078125e+04   3.009121e+05   0.000000e+00   1845s
  354818    9.5690763e+04   2.698045e+06   0.000000e+00   1850s
  355738    9.6459135e+04   9.738965e+04   0.000000e+00   1855s
  356548    9.7097709e+04   9.711161e+04   0.000000e+00   1860s
  357408    9.7754997e+04   4.723352e+05   0.000000e+00   1865s
  358268    9.8566744e+04   5.110504e+05   0.000000e+00   1870s
  359168    9.9191068e+04   1.070145e+05   0.000000e+00   1875s
  359928    9.9972973e+04   1.125610e+06   0.000000e+00   1880s
  360688    1.0075034e+05   2.284182e+05   0.000000e+00   1885s
  361588    1.0153880e+05   5.281636e+05   0.000000e+00   1891s
  362398    1.0226862e+05   3.052935e+05   0.000000e+00   1895s
  363198    1.0287290e+05   6.960953e+05   0.000000e+00   1900s
  364038    1.0360706e+05   7.189274e+04   0.000000e+00   1905s
  364818    1.0436776e+05   3.805031e+06   0.000000e+00   1910s
