2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
2.373512004113557 * log(1.0 + 19.085536923187668x)
12.5040813272961 * log(1.0 + 19.085536923187668x)
6.4445765981753 * log(1.0 + 19.085536923187668x)
9.013138632133625 * log(1.0 + 19.085536923187668x)
4.593089199391253 * log(1.0 + 19.085536923187668x)
4.130384764194714 * log(1.0 + 19.085536923187668x)
6.7093629912604085 * log(1.0 + 19.085536923187668x)
2.270206756124199 * log(1.0 + 19.085536923187668x)
10.749139592547685 * log(1.0 + 19.085536923187668x)
8.637978600808955 * log(1.0 + 19.085536923187668x)
8.646267269467721 * log(1.0 + 19.085536923187668x)
1.6307795439989494 * log(1.0 + 19.085536923187668x)
0.5351306419523888 * log(1.0 + 19.085536923187668x)
5.2323310942584955 * log(1.0 + 19.085536923187668x)
13.342037869134275 * log(1.0 + 19.085536923187668x)
11.674600040154706 * log(1.0 + 19.085536923187668x)
9.31801793649326 * log(1.0 + 19.085536923187668x)
13.50514213344458 * log(1.0 + 19.085536923187668x)
8.301386989276605 * log(1.0 + 19.085536923187668x)
4.9405372746368545 * log(1.0 + 19.085536923187668x)
9.464848632468112 * log(1.0 + 19.085536923187668x)
9.852721122291781 * log(1.0 + 19.085536923187668x)
12.953240668196953 * log(1.0 + 19.085536923187668x)
17.695852553688542 * log(1.0 + 19.085536923187668x)
8.493089131267617 * log(1.0 + 19.085536923187668x)
0.15050159049704184 * log(1.0 + 19.085536923187668x)
10.368548091803012 * log(1.0 + 19.085536923187668x)
12.829051185548556 * log(1.0 + 19.085536923187668x)
5.342064473519528 * log(1.0 + 19.085536923187668x)
4.6267221651016435 * log(1.0 + 19.085536923187668x)
12.493317423384342 * log(1.0 + 19.085536923187668x)
14.061980450914762 * log(1.0 + 19.085536923187668x)
14.013988575934407 * log(1.0 + 19.085536923187668x)
12.250344548898958 * log(1.0 + 19.085536923187668x)
7.984843437816333 * log(1.0 + 19.085536923187668x)
5.925293653147918 * log(1.0 + 19.085536923187668x)
2.949298496022522 * log(1.0 + 19.085536923187668x)
0.2449865222885438 * log(1.0 + 19.085536923187668x)
5.260533119776812 * log(1.0 + 19.085536923187668x)
6.842456682041789 * log(1.0 + 19.085536923187668x)
10.116702279369301 * log(1.0 + 19.085536923187668x)
13.851599449778346 * log(1.0 + 19.085536923187668x)
8.776204392203214 * log(1.0 + 19.085536923187668x)
11.101302574535516 * log(1.0 + 19.085536923187668x)
5.697516393982877 * log(1.0 + 19.085536923187668x)
7.650949780253277 * log(1.0 + 19.085536923187668x)
13.16876448009424 * log(1.0 + 19.085536923187668x)
10.648331496402765 * log(1.0 + 19.085536923187668x)
9.854439064942518 * log(1.0 + 19.085536923187668x)
10.338106875765408 * log(1.0 + 19.085536923187668x)
10.565428725835465 * log(1.0 + 19.085536923187668x)
8.391219913163939 * log(1.0 + 19.085536923187668x)
8.325944442418384 * log(1.0 + 19.085536923187668x)
6.124931995851889 * log(1.0 + 19.085536923187668x)
13.587724549898338 * log(1.0 + 19.085536923187668x)
18.11704692054584 * log(1.0 + 19.085536923187668x)
15.843296135199571 * log(1.0 + 19.085536923187668x)
9.714277452508448 * log(1.0 + 19.085536923187668x)
14.270874600583348 * log(1.0 + 19.085536923187668x)
12.079426894126334 * log(1.0 + 19.085536923187668x)
5.384711380917216 * log(1.0 + 19.085536923187668x)
14.045025750042454 * log(1.0 + 19.085536923187668x)
9.772960153171221 * log(1.0 + 19.085536923187668x)
15.822468706841704 * log(1.0 + 19.085536923187668x)
10.263612564694581 * log(1.0 + 19.085536923187668x)
8.8618361772657 * log(1.0 + 19.085536923187668x)
1.9616792362872166 * log(1.0 + 19.085536923187668x)
6.432761459492774 * log(1.0 + 19.085536923187668x)
4.495693234715872 * log(1.0 + 19.085536923187668x)
6.611374088499193 * log(1.0 + 19.085536923187668x)
7.9441719668828386 * log(1.0 + 19.085536923187668x)
14.68017098439636 * log(1.0 + 19.085536923187668x)
14.62409440425071 * log(1.0 + 19.085536923187668x)
16.766498588497033 * log(1.0 + 19.085536923187668x)
14.57000857259204 * log(1.0 + 19.085536923187668x)
3.665730556680882 * log(1.0 + 19.085536923187668x)
7.283108082380839 * log(1.0 + 19.085536923187668x)
9.040159968045709 * log(1.0 + 19.085536923187668x)
8.254783136654549 * log(1.0 + 19.085536923187668x)
15.15423885199143 * log(1.0 + 19.085536923187668x)
13.80603758534504 * log(1.0 + 19.085536923187668x)
5.724387963607605 * log(1.0 + 19.085536923187668x)
8.646163010203708 * log(1.0 + 19.085536923187668x)
7.113016091368844 * log(1.0 + 19.085536923187668x)
15.67053796456318 * log(1.0 + 19.085536923187668x)
17.125203889282577 * log(1.0 + 19.085536923187668x)
12.678005996928192 * log(1.0 + 19.085536923187668x)
14.69525907848248 * log(1.0 + 19.085536923187668x)
4.172216922892109 * log(1.0 + 19.085536923187668x)
6.96204475816302 * log(1.0 + 19.085536923187668x)
7.120113949666984 * log(1.0 + 19.085536923187668x)
15.87419810064759 * log(1.0 + 19.085536923187668x)
14.552702252552947 * log(1.0 + 19.085536923187668x)
9.896283209608379 * log(1.0 + 19.085536923187668x)
4.098209253420343 * log(1.0 + 19.085536923187668x)
14.797131672013768 * log(1.0 + 19.085536923187668x)
13.73854921099303 * log(1.0 + 19.085536923187668x)
3.025902374817163 * log(1.0 + 19.085536923187668x)
12.291658738474988 * log(1.0 + 19.085536923187668x)
13.352255385476807 * log(1.0 + 19.085536923187668x)
7.171147216605501 * log(1.0 + 19.085536923187668x)
9.746774417399452 * log(1.0 + 19.085536923187668x)
2.7119304157743644 * log(1.0 + 19.085536923187668x)
3.3478890145516433 * log(1.0 + 19.085536923187668x)
7.086827257868909 * log(1.0 + 19.085536923187668x)
14.757178192772116 * log(1.0 + 19.085536923187668x)
11.305836445494057 * log(1.0 + 19.085536923187668x)
7.295369143750148 * log(1.0 + 19.085536923187668x)
10.822987730604162 * log(1.0 + 19.085536923187668x)
10.357783141539992 * log(1.0 + 19.085536923187668x)
4.8029225238307465 * log(1.0 + 19.085536923187668x)
4.865858055009665 * log(1.0 + 19.085536923187668x)
4.836830471078278 * log(1.0 + 19.085536923187668x)
11.127910812355038 * log(1.0 + 19.085536923187668x)
13.298658846118855 * log(1.0 + 19.085536923187668x)
10.964123521461723 * log(1.0 + 19.085536923187668x)
15.950335946453515 * log(1.0 + 19.085536923187668x)
14.843465462529098 * log(1.0 + 19.085536923187668x)
3.9395239149181767 * log(1.0 + 19.085536923187668x)
8.33619563865015 * log(1.0 + 19.085536923187668x)
8.772148499083189 * log(1.0 + 19.085536923187668x)
8.545744919988929 * log(1.0 + 19.085536923187668x)
4.837854024881419 * log(1.0 + 19.085536923187668x)
6.273269861554674 * log(1.0 + 19.085536923187668x)
8.492091379002844 * log(1.0 + 19.085536923187668x)
10.126770281722404 * log(1.0 + 19.085536923187668x)
10.05816209989895 * log(1.0 + 19.085536923187668x)
9.600277058749045 * log(1.0 + 19.085536923187668x)
4.426246240235149 * log(1.0 + 19.085536923187668x)
5.514623433997099 * log(1.0 + 19.085536923187668x)
5.7795538090592276 * log(1.0 + 19.085536923187668x)
9.395633244624095 * log(1.0 + 19.085536923187668x)
8.409692552731299 * log(1.0 + 19.085536923187668x)
3.7238758073035867 * log(1.0 + 19.085536923187668x)
8.161230491663904 * log(1.0 + 19.085536923187668x)
14.353924104192737 * log(1.0 + 19.085536923187668x)
12.354620062655089 * log(1.0 + 19.085536923187668x)
5.0267951335868535 * log(1.0 + 19.085536923187668x)
10.669805706382332 * log(1.0 + 19.085536923187668x)
9.667451482983616 * log(1.0 + 19.085536923187668x)
0.6596103242748337 * log(1.0 + 19.085536923187668x)
9.597175299714102 * log(1.0 + 19.085536923187668x)
4.771169948897039 * log(1.0 + 19.085536923187668x)
10.647032137803317 * log(1.0 + 19.085536923187668x)
5.486137553435622 * log(1.0 + 19.085536923187668x)
8.782794357932493 * log(1.0 + 19.085536923187668x)
4.913491251163976 * log(1.0 + 19.085536923187668x)
4.249097339600301 * log(1.0 + 19.085536923187668x)
3.8190566910325145 * log(1.0 + 19.085536923187668x)
4.415971584761419 * log(1.0 + 19.085536923187668x)
3.6818926251803004 * log(1.0 + 19.085536923187668x)
9.262314869242934 * log(1.0 + 19.085536923187668x)
9.206462138044033 * log(1.0 + 19.085536923187668x)
12.179044635489197 * log(1.0 + 19.085536923187668x)
11.290660162893511 * log(1.0 + 19.085536923187668x)
3.7364267074697923 * log(1.0 + 19.085536923187668x)
9.096259249056137 * log(1.0 + 19.085536923187668x)
8.920698092388536 * log(1.0 + 19.085536923187668x)
4.389420640167555 * log(1.0 + 19.085536923187668x)
12.57029422514394 * log(1.0 + 19.085536923187668x)
12.390903470035726 * log(1.0 + 19.085536923187668x)
7.805605362498674 * log(1.0 + 19.085536923187668x)
7.542957386484162 * log(1.0 + 19.085536923187668x)
7.359771224303686 * log(1.0 + 19.085536923187668x)
12.712967571396113 * log(1.0 + 19.085536923187668x)
14.373364394351057 * log(1.0 + 19.085536923187668x)
12.533165011512745 * log(1.0 + 19.085536923187668x)
13.268907042325592 * log(1.0 + 19.085536923187668x)
3.9744258841556923 * log(1.0 + 19.085536923187668x)
6.833363237397433 * log(1.0 + 19.085536923187668x)
7.0862572611607915 * log(1.0 + 19.085536923187668x)
13.566936288399063 * log(1.0 + 19.085536923187668x)
12.469322800155005 * log(1.0 + 19.085536923187668x)
7.657734507800921 * log(1.0 + 19.085536923187668x)
6.636866698826391 * log(1.0 + 19.085536923187668x)
15.851433937942803 * log(1.0 + 19.085536923187668x)
14.280664456112438 * log(1.0 + 19.085536923187668x)
0.8994504705897369 * log(1.0 + 19.085536923187668x)
12.645086873896254 * log(1.0 + 19.085536923187668x)
12.672172747727402 * log(1.0 + 19.085536923187668x)
3.8455404627344207 * log(1.0 + 19.085536923187668x)
10.688529824075788 * log(1.0 + 19.085536923187668x)
1.3271956146842416 * log(1.0 + 19.085536923187668x)
7.145186708895653 * log(1.0 + 19.085536923187668x)
6.899055190162176 * log(1.0 + 19.085536923187668x)
12.78899481271634 * log(1.0 + 19.085536923187668x)
7.4981247210705755 * log(1.0 + 19.085536923187668x)
3.489509869908989 * log(1.0 + 19.085536923187668x)
8.056979309309012 * log(1.0 + 19.085536923187668x)
8.277898079511454 * log(1.0 + 19.085536923187668x)
0.93474151070075 * log(1.0 + 19.085536923187668x)
7.701262415206899 * log(1.0 + 19.085536923187668x)
7.654591676665993 * log(1.0 + 19.085536923187668x)
12.764123820653955 * log(1.0 + 19.085536923187668x)
13.50156470763877 * log(1.0 + 19.085536923187668x)
7.968595276120624 * log(1.0 + 19.085536923187668x)
13.33672702524427 * log(1.0 + 19.085536923187668x)
12.910401292276127 * log(1.0 + 19.085536923187668x)
10.855260934697407 * log(1.0 + 19.085536923187668x)
14.11492944656451 * log(1.0 + 19.085536923187668x)
11.405965249912908 * log(1.0 + 19.085536923187668x)
1.198216436517051 * log(1.0 + 19.085536923187668x)
6.700068819655307 * log(1.0 + 19.085536923187668x)
4.08995332534292 * log(1.0 + 19.085536923187668x)
15.16917159840005 * log(1.0 + 19.085536923187668x)
16.202661564723638 * log(1.0 + 19.085536923187668x)
9.1098893630736 * log(1.0 + 19.085536923187668x)
12.233111099227962 * log(1.0 + 19.085536923187668x)
3.8149812795390345 * log(1.0 + 19.085536923187668x)
4.443408861886577 * log(1.0 + 19.085536923187668x)
4.424528267614156 * log(1.0 + 19.085536923187668x)
14.39577131639066 * log(1.0 + 19.085536923187668x)
12.884378783000999 * log(1.0 + 19.085536923187668x)
9.038237567979584 * log(1.0 + 19.085536923187668x)
0.49245113785130173 * log(1.0 + 19.085536923187668x)
10.375308254673138 * log(1.0 + 19.085536923187668x)
9.599183759489398 * log(1.0 + 19.085536923187668x)
6.483611381641318 * log(1.0 + 19.085536923187668x)
8.349296595309843 * log(1.0 + 19.085536923187668x)
10.222803103676858 * log(1.0 + 19.085536923187668x)
8.437838679402399 * log(1.0 + 19.085536923187668x)
5.562035481694264 * log(1.0 + 19.085536923187668x)
5.666656183888854 * log(1.0 + 19.085536923187668x)
5.448653288559087 * log(1.0 + 19.085536923187668x)
4.586962621456972 * log(1.0 + 19.085536923187668x)
12.926649415917835 * log(1.0 + 19.085536923187668x)
13.06462606749585 * log(1.0 + 19.085536923187668x)
10.251647618234502 * log(1.0 + 19.085536923187668x)
10.522548140091859 * log(1.0 + 19.085536923187668x)
9.209220009024882 * log(1.0 + 19.085536923187668x)
7.675571521955849 * log(1.0 + 19.085536923187668x)
1.0799671504131456 * log(1.0 + 19.085536923187668x)
1.0244318528170224 * log(1.0 + 19.085536923187668x)
6.586957963590703 * log(1.0 + 19.085536923187668x)
9.410179441262594 * log(1.0 + 19.085536923187668x)
10.988769277043573 * log(1.0 + 19.085536923187668x)
14.895715735942012 * log(1.0 + 19.085536923187668x)
12.96240913092388 * log(1.0 + 19.085536923187668x)
3.9615300032545697 * log(1.0 + 19.085536923187668x)
10.858457891231872 * log(1.0 + 19.085536923187668x)
10.74223214482695 * log(1.0 + 19.085536923187668x)
7.537418836997869 * log(1.0 + 19.085536923187668x)
6.045994546537821 * log(1.0 + 19.085536923187668x)
6.341219469911121 * log(1.0 + 19.085536923187668x)
11.059353517584265 * log(1.0 + 19.085536923187668x)
12.684616425010615 * log(1.0 + 19.085536923187668x)
11.181508021483609 * log(1.0 + 19.085536923187668x)
11.612873560902301 * log(1.0 + 19.085536923187668x)
3.300161800152429 * log(1.0 + 19.085536923187668x)
5.710261897052984 * log(1.0 + 19.085536923187668x)
5.979487561834894 * log(1.0 + 19.085536923187668x)
11.842798868865925 * log(1.0 + 19.085536923187668x)
10.749234707962032 * log(1.0 + 19.085536923187668x)
5.941467879457299 * log(1.0 + 19.085536923187668x)
6.694411145384232 * log(1.0 + 19.085536923187668x)
14.848040628417548 * log(1.0 + 19.085536923187668x)
13.118238108401785 * log(1.0 + 19.085536923187668x)
2.4603951342725234 * log(1.0 + 19.085536923187668x)
11.4498440030822 * log(1.0 + 19.085536923187668x)
11.172131908992926 * log(1.0 + 19.085536923187668x)
2.2619088643345755 * log(1.0 + 19.085536923187668x)
9.764485744379245 * log(1.0 + 19.085536923187668x)
2.2678580393154877 * log(1.0 + 19.085536923187668x)
8.29191181452147 * log(1.0 + 19.085536923187668x)
5.747914796820655 * log(1.0 + 19.085536923187668x)
11.074708168877732 * log(1.0 + 19.085536923187668x)
6.478431335157093 * log(1.0 + 19.085536923187668x)
3.4957449663608524 * log(1.0 + 19.085536923187668x)
6.35129255189398 * log(1.0 + 19.085536923187668x)
6.5713587606985255 * log(1.0 + 19.085536923187668x)
1.457819603563496 * log(1.0 + 19.085536923187668x)
7.811863661410842 * log(1.0 + 19.085536923187668x)
7.759404310817424 * log(1.0 + 19.085536923187668x)
12.0610856859424 * log(1.0 + 19.085536923187668x)
12.24016216837736 * log(1.0 + 19.085536923187668x)
6.303994943127236 * log(1.0 + 19.085536923187668x)
11.628947935546025 * log(1.0 + 19.085536923187668x)
11.198257305802118 * log(1.0 + 19.085536923187668x)
5.358295174674004 * log(1.0 + 19.085536923187668x)
7.777959173787931 * log(1.0 + 19.085536923187668x)
7.56989558807109 * log(1.0 + 19.085536923187668x)
7.642070190805559 * log(1.0 + 19.085536923187668x)
3.4175502426877196 * log(1.0 + 19.085536923187668x)
5.030595594865594 * log(1.0 + 19.085536923187668x)
8.25547139345546 * log(1.0 + 19.085536923187668x)
9.70923495702805 * log(1.0 + 19.085536923187668x)
8.642168120862697 * log(1.0 + 19.085536923187668x)
8.42479407777517 * log(1.0 + 19.085536923187668x)
3.858256170805337 * log(1.0 + 19.085536923187668x)
4.260733560508266 * log(1.0 + 19.085536923187668x)
4.514093343634018 * log(1.0 + 19.085536923187668x)
8.654177223409386 * log(1.0 + 19.085536923187668x)
7.511040132034656 * log(1.0 + 19.085536923187668x)
2.6970819827960977 * log(1.0 + 19.085536923187668x)
7.506323681941718 * log(1.0 + 19.085536923187668x)
12.954268371214203 * log(1.0 + 19.085536923187668x)
10.937653490500646 * log(1.0 + 19.085536923187668x)
5.600677143778206 * log(1.0 + 19.085536923187668x)
9.253837472801296 * log(1.0 + 19.085536923187668x)
8.300238041751639 * log(1.0 + 19.085536923187668x)
2.0553304765810245 * log(1.0 + 19.085536923187668x)
8.269952883134003 * log(1.0 + 19.085536923187668x)
5.132320267332488 * log(1.0 + 19.085536923187668x)
10.61406854013031 * log(1.0 + 19.085536923187668x)
4.213404926487893 * log(1.0 + 19.085536923187668x)
7.828529705284605 * log(1.0 + 19.085536923187668x)
6.0464202625109875 * log(1.0 + 19.085536923187668x)
5.609098506838027 * log(1.0 + 19.085536923187668x)
3.4001222729075735 * log(1.0 + 19.085536923187668x)
3.325552291638338 * log(1.0 + 19.085536923187668x)
4.611540699163047 * log(1.0 + 19.085536923187668x)
8.563773254396102 * log(1.0 + 19.085536923187668x)
8.507539186258596 * log(1.0 + 19.085536923187668x)
10.897799271417078 * log(1.0 + 19.085536923187668x)
9.87038805839355 * log(1.0 + 19.085536923187668x)
3.6345747910414326 * log(1.0 + 19.085536923187668x)
8.566990197239463 * log(1.0 + 19.085536923187668x)
7.951162532207616 * log(1.0 + 19.085536923187668x)
7.078577890568824 * log(1.0 + 19.085536923187668x)
4.276515115535649 * log(1.0 + 19.085536923187668x)
5.59243233907615 * log(1.0 + 19.085536923187668x)
10.414080963448457 * log(1.0 + 19.085536923187668x)
4.44330794701384 * log(1.0 + 19.085536923187668x)
7.1530539323838624 * log(1.0 + 19.085536923187668x)
4.736267598510808 * log(1.0 + 19.085536923187668x)
6.157176810906609 * log(1.0 + 19.085536923187668x)
8.401652606768103 * log(1.0 + 19.085536923187668x)
6.266197495412776 * log(1.0 + 19.085536923187668x)
7.23612315090691 * log(1.0 + 19.085536923187668x)
6.462856761562466 * log(1.0 + 19.085536923187668x)
6.627696396028138 * log(1.0 + 19.085536923187668x)
5.342378458153507 * log(1.0 + 19.085536923187668x)
4.508838550977351 * log(1.0 + 19.085536923187668x)
1.6225478121262549 * log(1.0 + 19.085536923187668x)
10.648268858252532 * log(1.0 + 19.085536923187668x)
13.392221185463244 * log(1.0 + 19.085536923187668x)
