2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
15.117970561288402 * x * x
37.450461325236844 * x * x
39.01714950487888 * x * x
21.844377005444738 * x * x
22.188629378780735 * x * x
5.869300701633043 * x * x
26.433422893779344 * x * x
37.34195745066962 * x * x
28.890090029084405 * x * x
27.635835185775253 * x * x
32.23407394327815 * x * x
40.93732696644693 * x * x
39.76268088827302 * x * x
37.75474143719871 * x * x
9.690783996493117 * x * x
12.715857840853376 * x * x
24.41393797242484 * x * x
8.764730467450573 * x * x
9.727262989577055 * x * x
10.353853482440384 * x * x
26.946179446063255 * x * x
50.206418515502804 * x * x
15.472184876432337 * x * x
33.03051970691162 * x * x
9.721851766899514 * x * x
17.735268774237085 * x * x
17.399761693475394 * x * x
32.57961677635253 * x * x
40.57770249673435 * x * x
26.823091773784626 * x * x
39.54355746179943 * x * x
28.402201401313253 * x * x
41.97132528870883 * x * x
11.067536537331756 * x * x
39.94851997807775 * x * x
13.359705549083536 * x * x
36.027259402333385 * x * x
23.41418408431122 * x * x
27.94864516045845 * x * x
21.237744493301328 * x * x
15.712546619220449 * x * x
28.191002715425817 * x * x
36.83580562161515 * x * x
8.244697858198007 * x * x
12.330967070719247 * x * x
15.55741490429892 * x * x
12.803442480549368 * x * x
39.056336201801145 * x * x
24.45948015719913 * x * x
16.398703386408528 * x * x
36.17201262762111 * x * x
32.10495045099872 * x * x
41.734024653860146 * x * x
24.11749768822546 * x * x
23.222570121963003 * x * x
20.9937726804646 * x * x
25.170471766847374 * x * x
22.23780805246155 * x * x
6.599584342254254 * x * x
17.26981528408804 * x * x
15.568049201586733 * x * x
40.58088808548504 * x * x
18.658160442787405 * x * x
21.079704764189554 * x * x
5.55575315622758 * x * x
28.126696283185655 * x * x
18.688972270871925 * x * x
27.656281887298423 * x * x
33.84972896622413 * x * x
19.38739346969685 * x * x
39.64191525098614 * x * x
27.859756254654126 * x * x
42.83259292669051 * x * x
0.859516680344425 * x * x
41.93697847990335 * x * x
16.1550124670903 * x * x
30.571562683390763 * x * x
27.60876905214169 * x * x
25.55906688393558 * x * x
16.45800196978649 * x * x
10.500117997622496 * x * x
32.4894507144882 * x * x
34.48247504666866 * x * x
18.547993504602644 * x * x
17.465385242537902 * x * x
4.708867619564992 * x * x
23.494395905628853 * x * x
33.645061299703535 * x * x
23.9763458749618 * x * x
23.042227783830118 * x * x
29.14439216522522 * x * x
35.942944315893946 * x * x
36.16600550252179 * x * x
34.712452628261836 * x * x
12.998113470277776 * x * x
10.957033883508219 * x * x
20.229185440780356 * x * x
11.96212990632345 * x * x
5.32238474055652 * x * x
7.583284978820344 * x * x
22.398048944743127 * x * x
45.23939573655601 * x * x
11.551857776915508 * x * x
28.53935067037853 * x * x
5.75360740685547 * x * x
26.317151585916886 * x * x
3.968753116406571 * x * x
14.387102825756271 * x * x
23.93362387864329 * x * x
15.079067623309825 * x * x
19.79801276906619 * x * x
8.107415334916517 * x * x
22.878449277430494 * x * x
20.817676512991895 * x * x
22.134677648094243 * x * x
7.864986729714165 * x * x
18.04632761842401 * x * x
11.43249014993709 * x * x
7.779692035465588 * x * x
7.94619059186296 * x * x
10.418122020587314 * x * x
15.261289556553844 * x * x
16.365935336859355 * x * x
20.73819926362403 * x * x
10.83997788010138 * x * x
20.927065311140435 * x * x
24.929262817296134 * x * x
20.684893702333323 * x * x
4.109424553917847 * x * x
13.819806913165358 * x * x
20.707608695537846 * x * x
17.694417355585426 * x * x
23.326433744477505 * x * x
32.38522486735966 * x * x
29.97754901231137 * x * x
19.366117989724703 * x * x
9.279624143394791 * x * x
29.028557210039494 * x * x
17.045676360237863 * x * x
17.53860549131568 * x * x
14.002939875414738 * x * x
27.161201104241044 * x * x
12.468630224642746 * x * x
18.145796281883825 * x * x
17.95320747160313 * x * x
44.49039604762965 * x * x
23.42713778378162 * x * x
11.958073192189172 * x * x
11.826115514692562 * x * x
5.5550650094617575 * x * x
30.855607949042362 * x * x
22.412181634854054 * x * x
34.88768362063248 * x * x
23.93259475537055 * x * x
36.630581565552134 * x * x
25.392684643586467 * x * x
12.095818619295702 * x * x
31.657084222738675 * x * x
17.516458514602583 * x * x
13.044387789633552 * x * x
16.459059344494495 * x * x
34.80457609045611 * x * x
21.894506108674754 * x * x
36.490897959835735 * x * x
28.758808377248883 * x * x
20.02889633276663 * x * x
41.57208566895169 * x * x
14.313396959890607 * x * x
21.185874003405953 * x * x
33.40746826958479 * x * x
7.35276715837543 * x * x
36.19561538644175 * x * x
15.961292993885756 * x * x
51.07477195495752 * x * x
23.50621400721601 * x * x
13.18014091609874 * x * x
11.235450369983933 * x * x
23.11589764788821 * x * x
25.35666193433162 * x * x
15.873663946892657 * x * x
33.350621445122705 * x * x
44.993661071680215 * x * x
13.167960356602046 * x * x
38.30593945822622 * x * x
26.520268252338685 * x * x
31.545257356048573 * x * x
20.930243351641213 * x * x
27.626871760044136 * x * x
32.9486750453662 * x * x
18.55248901417266 * x * x
41.02413342186425 * x * x
29.287404182557346 * x * x
44.38826840194495 * x * x
3.1698157999446015 * x * x
43.80312941994455 * x * x
18.836599648596287 * x * x
30.260378658955783 * x * x
30.191542690673263 * x * x
26.49385437516069 * x * x
16.99777278191263 * x * x
11.518154845944078 * x * x
35.015407848523125 * x * x
35.20351290586421 * x * x
21.966166012524805 * x * x
20.465407466996425 * x * x
1.9310464748538883 * x * x
26.899671960209297 * x * x
33.28911024119935 * x * x
25.54212159016953 * x * x
26.12369925563291 * x * x
28.19905925243263 * x * x
38.32451741151487 * x * x
35.705178858755545 * x * x
38.128430749216506 * x * x
9.711416502195007 * x * x
8.879372954707629 * x * x
20.47217020740585 * x * x
8.668411064229817 * x * x
8.679829383573715 * x * x
6.297198274614067 * x * x
25.514899317783108 * x * x
47.716708876632836 * x * x
11.501806063069258 * x * x
31.672587904299537 * x * x
9.17029383543501 * x * x
39.63361598814979 * x * x
18.24661698793544 * x * x
7.298581897077273 * x * x
14.619157684037095 * x * x
16.95276130942681 * x * x
11.707797752346845 * x * x
8.408635812128011 * x * x
15.743200386258408 * x * x
32.76614735811574 * x * x
18.09191497475568 * x * x
22.327835727751385 * x * x
8.695437580416094 * x * x
20.496178473538592 * x * x
6.823363782677992 * x * x
15.570834852314096 * x * x
21.444546484395694 * x * x
21.12703661344797 * x * x
2.802958063860218 * x * x
35.10970787219649 * x * x
25.082040043347213 * x * x
31.199803033475565 * x * x
39.00045702410893 * x * x
9.422961364588343 * x * x
11.184311348557491 * x * x
26.660662679357184 * x * x
14.355689752357707 * x * x
20.69124800270429 * x * x
11.339768255053427 * x * x
45.070135088870686 * x * x
38.578769368006604 * x * x
26.686607391767026 * x * x
12.252042851338924 * x * x
37.833903601355864 * x * x
30.417344026353383 * x * x
26.801252971091245 * x * x
27.111057126294654 * x * x
27.875011638978403 * x * x
21.141212899222374 * x * x
29.34127060889385 * x * x
31.47682651363914 * x * x
45.59150445177587 * x * x
24.191936663724466 * x * x
9.678153016827181 * x * x
12.41245903765301 * x * x
19.890577716397974 * x * x
13.593633309757935 * x * x
14.266833006560292 * x * x
17.24763312702432 * x * x
37.61501497540564 * x * x
20.708108868503462 * x * x
28.23957608426668 * x * x
8.55163394433955 * x * x
26.194237791100417 * x * x
12.61724660658102 * x * x
20.37321589516285 * x * x
26.42850174949488 * x * x
26.315338648741758 * x * x
5.408084903861276 * x * x
41.062137133006075 * x * x
31.04819941597524 * x * x
35.55993503052759 * x * x
44.98726540549574 * x * x
7.1496599168748896 * x * x
17.171540929936512 * x * x
32.61547751926367 * x * x
14.133340910994797 * x * x
25.29933846268265 * x * x
7.658704247196102 * x * x
50.94994607594383 * x * x
42.15725522177413 * x * x
30.333165417595037 * x * x
16.62559329261943 * x * x
41.504692004665635 * x * x
35.76910728512012 * x * x
31.032633342339373 * x * x
33.07969293795587 * x * x
31.336049306896292 * x * x
25.569536155524787 * x * x
35.1158317216205 * x * x
36.86758480675598 * x * x
28.41498204497207 * x * x
6.057711531097441 * x * x
12.289746873745159 * x * x
21.852689589240132 * x * x
13.594330915304218 * x * x
18.9636577794091 * x * x
7.187490721198639 * x * x
22.276231617614275 * x * x
21.545932442794363 * x * x
21.9542799281735 * x * x
9.843393623442264 * x * x
15.948332487087669 * x * x
12.924260785851772 * x * x
5.873055685826326 * x * x
6.940551403298009 * x * x
10.628980169689846 * x * x
16.36100376051042 * x * x
14.711305418798236 * x * x
22.74000174818162 * x * x
12.90201316080404 * x * x
21.19846421774517 * x * x
26.994915565046153 * x * x
18.593053272034002 * x * x
3.5278608456715244 * x * x
15.881532945856963 * x * x
18.699698201106482 * x * x
18.424020974198463 * x * x
21.23923058273723 * x * x
34.469702426719984 * x * x
29.97950658442446 * x * x
18.940093215792484 * x * x
7.519447353872981 * x * x
29.063766496578598 * x * x
18.227285401050313 * x * x
17.495521494949287 * x * x
16.08333229573499 * x * x
27.790046878664533 * x * x
12.102710251747107 * x * x
20.074844960115414 * x * x
19.203041141294054 * x * x
18.488412378277705 * x * x
7.879275670126681 * x * x
23.849147062253685 * x * x
33.565983633729005 * x * x
25.465465917801637 * x * x
21.070493149979004 * x * x
13.07625168213759 * x * x
22.562565304337415 * x * x
25.814871966862018 * x * x
19.810071491457204 * x * x
8.89696622970653 * x * x
27.360502177159894 * x * x
2.8557899581668793 * x * x
16.1834096429588 * x * x
18.108595020279626 * x * x
18.43249061813244 * x * x
7.695949562331596 * x * x
22.24741165159895 * x * x
16.58894829121326 * x * x
8.29069200480722 * x * x
27.620784126545395 * x * x
18.982226458696864 * x * x
29.591888237345604 * x * x
10.999727849512135 * x * x
5.813269254562332 * x * x
30.80357525550803 * x * x
11.549837770335563 * x * x
32.059534141048196 * x * x
23.61171648151284 * x * x
37.108292685810476 * x * x
28.093680242130237 * x * x
19.706219793432364 * x * x
36.084505151709145 * x * x
20.41763392762922 * x * x
25.420866459471053 * x * x
6.53511505506716 * x * x
20.37696566038421 * x * x
21.47509775605853 * x * x
8.049113220990824 * x * x
20.812310987031722 * x * x
50.45935350507431 * x * x
29.93161207003901 * x * x
16.32478213729076 * x * x
16.895984350691375 * x * x
26.46618153067393 * x * x
14.090551373925289 * x * x
19.26932601791184 * x * x
16.663650730486175 * x * x
44.25288505872423 * x * x
20.9645286475982 * x * x
34.06737991663265 * x * x
14.717316848749562 * x * x
30.403306905443756 * x * x
18.708960712816026 * x * x
26.992595261139275 * x * x
33.020461451236 * x * x
29.55526425704555 * x * x
10.019096593786363 * x * x
46.70474433169327 * x * x
36.655016714319345 * x * x
42.24615661898754 * x * x
50.331840708413466 * x * x
12.514876423935501 * x * x
22.71903427884034 * x * x
37.55628020686238 * x * x
19.768847535850927 * x * x
27.705667143605474 * x * x
11.684240205575124 * x * x
55.40531983512198 * x * x
48.76853054077233 * x * x
36.97720576932126 * x * x
23.292662578537016 * x * x
48.13315000529229 * x * x
42.22973025293022 * x * x
37.71937926503425 * x * x
38.108657118497085 * x * x
31.95236561794047 * x * x
32.24852583023699 * x * x
39.36013458622094 * x * x
43.306946345554834 * x * x
24.43777480624185 * x * x
2.301922025165336 * x * x
16.284279952201228 * x * x
25.86563526955995 * x * x
16.866263063274182 * x * x
20.22011560672109 * x * x
8.859366113451898 * x * x
23.05262418661045 * x * x
20.872727883187224 * x * x
21.917319781452306 * x * x
6.4467706016932596 * x * x
19.93480753109152 * x * x
9.821895284519101 * x * x
9.403568577986357 * x * x
9.565707425641989 * x * x
11.133170736702716 * x * x
13.950019059533616 * x * x
17.634141375939027 * x * x
19.164174002471576 * x * x
9.161328420389179 * x * x
21.418136442385116 * x * x
23.203365139572995 * x * x
22.525748171437463 * x * x
4.969162218611988 * x * x
11.871730130496886 * x * x
22.664564646681775 * x * x
16.686959756675375 * x * x
25.1502368225412 * x * x
30.458595378165104 * x * x
30.654674053815476 * x * x
20.451821126703937 * x * x
11.196968089233641 * x * x
29.680706863786533 * x * x
16.651415736443166 * x * x
18.33587345307146 * x * x
12.071210600291561 * x * x
26.18020300823823 * x * x
13.590696375781036 * x * x
16.209469882258222 * x * x
17.4690154894856 * x * x
48.25222886627974 * x * x
26.414587864528748 * x * x
9.85230001468354 * x * x
9.555601550597972 * x * x
19.479651139331438 * x * x
17.133859617324113 * x * x
17.174303009394396 * x * x
20.708437408125832 * x * x
38.27097887058406 * x * x
24.267295237120447 * x * x
30.335264886185676 * x * x
7.4415823358112405 * x * x
29.260050045681012 * x * x
14.756571438565928 * x * x
21.274265589993256 * x * x
27.349079763304662 * x * x
29.66008857833276 * x * x
8.847264608424185 * x * x
43.22874834286164 * x * x
33.309413080925204 * x * x
35.813389919211176 * x * x
47.360670624624625 * x * x
4.9597206168215875 * x * x
19.67198485224683 * x * x
35.30315250137809 * x * x
12.20427772831689 * x * x
28.792863695256944 * x * x
4.434090117061353 * x * x
53.79453933256849 * x * x
41.751075613805035 * x * x
30.118631081292058 * x * x
17.343766934040246 * x * x
41.170570017480976 * x * x
36.95397680087547 * x * x
31.242149320988453 * x * x
35.715059609044076 * x * x
34.920090957609986 * x * x
26.03281871864067 * x * x
38.10913025095709 * x * x
38.08904360567903 * x * x
14.508008923641324 * x * x
16.446080529992532 * x * x
32.363557847977724 * x * x
42.055999827387765 * x * x
34.260683318906075 * x * x
25.785833687225967 * x * x
20.806658735238102 * x * x
25.976992442604 * x * x
32.03923854223608 * x * x
22.070302811711574 * x * x
16.17517461229026 * x * x
35.77223245070083 * x * x
8.700801738560738 * x * x
24.585962148840714 * x * x
26.84896408450318 * x * x
26.500758924348645 * x * x
9.222455475477574 * x * x
29.366377916984444 * x * x
17.569780843846946 * x * x
13.962274095867585 * x * x
34.66007786300081 * x * x
17.425394352271734 * x * x
37.798976101576855 * x * x
19.507705934511257 * x * x
8.32012146059212 * x * x
39.50650907636297 * x * x
12.47152018196312 * x * x
40.148986315286336 * x * x
17.528383143246774 * x * x
44.07927453586877 * x * x
36.124834362081536 * x * x
28.53361348726872 * x * x
43.03748275729801 * x * x
26.22649522596677 * x * x
33.13236324991698 * x * x
9.003890356754434 * x * x
17.859647320125813 * x * x
29.779596611277686 * x * x
3.215363815261137 * x * x
26.280918382212278 * x * x
28.012665244282843 * x * x
21.24381501583529 * x * x
29.82283818406422 * x * x
38.591080102536615 * x * x
35.60156959740942 * x * x
15.862080592680291 * x * x
17.789968060950017 * x * x
14.416660390824498 * x * x
40.430779382265534 * x * x
9.888537526199146 * x * x
23.517916293466346 * x * x
32.414364805477355 * x * x
12.078633453750284 * x * x
22.68785838036748 * x * x
29.38426272047321 * x * x
31.75080540198562 * x * x
7.161498483455212 * x * x
22.987031129276676 * x * x
29.9787956937745 * x * x
23.079022398032983 * x * x
41.76837418608327 * x * x
30.71577096749069 * x * x
33.45086605787076 * x * x
19.26811810498815 * x * x
19.05425489625565 * x * x
37.51372052496295 * x * x
4.02370971396095 * x * x
35.20948699798223 * x * x
30.370183112913864 * x * x
51.15608973738329 * x * x
41.04223573722012 * x * x
29.232348070716696 * x * x
50.160470826770656 * x * x
35.193110395417165 * x * x
38.95432647860008 * x * x
19.91753249428407 * x * x
5.616778441407757 * x * x
34.149916524815325 * x * x
16.268528242114183 * x * x
35.62588274493456 * x * x
33.99802517658999 * x * x
22.166117128712656 * x * x
27.02281048998899 * x * x
31.668546934285757 * x * x
17.476878022755827 * x * x
41.414350782562245 * x * x
29.784612872855988 * x * x
44.90527258545558 * x * x
5.754479417246021 * x * x
44.578382718698464 * x * x
20.46117243362113 * x * x
29.424197858031953 * x * x
31.64288184522981 * x * x
26.63317782998047 * x * x
16.99911220145757 * x * x
12.087964456301355 * x * x
36.39403579225569 * x * x
35.10634315744743 * x * x
24.43806320210135 * x * x
22.358932815240138 * x * x
1.6669995356725225 * x * x
29.414651051312866 * x * x
32.39835167619592 * x * x
26.184069267728038 * x * x
28.068867440746487 * x * x
26.920102140376155 * x * x
39.561814710501565 * x * x
34.72380188754095 * x * x
40.61172369015094 * x * x
7.824697990842224 * x * x
7.157394636757059 * x * x
20.170644989654622 * x * x
6.798725833428135 * x * x
11.039562636897996 * x * x
5.599215064381194 * x * x
27.499820893304065 * x * x
49.01318881075666 * x * x
11.2760938166693 * x * x
33.65658398619766 * x * x
11.629003568096197 * x * x
14.658930380301433 * x * x
21.952462383152998 * x * x
38.32522128371501 * x * x
46.595645042804165 * x * x
32.99952193225245 * x * x
43.56189699489108 * x * x
32.991370809892054 * x * x
45.60200031659981 * x * x
16.60851980979574 * x * x
43.08902114717877 * x * x
17.78418149949038 * x * x
41.84426920225602 * x * x
26.07741396161673 * x * x
33.15293323674603 * x * x
27.164792111665193 * x * x
21.837830714345365 * x * x
30.50012486127342 * x * x
41.82088602270857 * x * x
7.216685090381746 * x * x
15.760191345729513 * x * x
21.288872925552255 * x * x
9.361777107971275 * x * x
44.83579317993112 * x * x
29.18972636735426 * x * x
18.107573097478433 * x * x
42.25626713381595 * x * x
34.50524522418787 * x * x
47.52535641325054 * x * x
20.212234738506073 * x * x
28.03121036419048 * x * x
27.090638395211247 * x * x
31.038870453382184 * x * x
27.11243418643064 * x * x
12.797858511608876 * x * x
23.39270932682861 * x * x
17.24693799421283 * x * x
42.19734560285973 * x * x
24.865623966008414 * x * x
21.572030205567646 * x * x
11.706071198836337 * x * x
44.10270798167865 * x * x
23.33614406782659 * x * x
12.847105947340124 * x * x
13.045117387292704 * x * x
5.389399396404558 * x * x
31.65449872593492 * x * x
22.898459784281197 * x * x
35.678687184310334 * x * x
22.950533268992075 * x * x
37.30614749239928 * x * x
25.116809605435392 * x * x
13.188784762302166 * x * x
31.788524795794554 * x * x
18.027888153190048 * x * x
12.89103706101011 * x * x
15.890351490270785 * x * x
35.070613561225315 * x * x
22.79216378270841 * x * x
35.9570630646672 * x * x
28.458451073592933 * x * x
18.965386991208774 * x * x
41.06799285980349 * x * x
15.476669687686858 * x * x
21.473321386444212 * x * x
33.23366708920274 * x * x
8.565786727614384 * x * x
36.584780122257705 * x * x
17.163680853372128 * x * x
50.72101118038066 * x * x
22.290647411284155 * x * x
12.078762423179876 * x * x
11.447433237863317 * x * x
21.906130962871188 * x * x
24.571007238603208 * x * x
14.885969265599519 * x * x
33.145648864060696 * x * x
45.479485007691004 * x * x
12.502613826102554 * x * x
38.22240972271959 * x * x
25.72524011375268 * x * x
32.94389945405472 * x * x
20.93032094830132 * x * x
26.251398249052432 * x * x
31.214148889054627 * x * x
16.901330638277802 * x * x
40.331627451871576 * x * x
28.670964701944396 * x * x
43.79362175629548 * x * x
4.99225353632589 * x * x
43.41337312013328 * x * x
19.211291648848675 * x * x
28.752811595279006 * x * x
30.395540830152473 * x * x
25.608021200089016 * x * x
15.999297313708796 * x * x
10.93186433974136 * x * x
35.150939237283865 * x * x
34.15883213364126 * x * x
23.4061920425832 * x * x
21.125762705945462 * x * x
0.4189547254415358 * x * x
28.42313120183374 * x * x
31.75357838037167 * x * x
25.03697507254007 * x * x
26.840042325005424 * x * x
26.461710019035696 * x * x
38.330275195609715 * x * x
34.12214340379576 * x * x
39.58145605813317 * x * x
9.075115980839001 * x * x
6.9257661524371485 * x * x
19.276081967172324 * x * x
8.049064287488152 * x * x
9.959464925484248 * x * x
4.764877200587817 * x * x
26.27691113132173 * x * x
47.77735986028552 * x * x
10.326702817128071 * x * x
32.431804460261745 * x * x
10.612647262957102 * x * x
28.186691617348515 * x * x
13.327209544133709 * x * x
20.994655649301396 * x * x
27.785880390405744 * x * x
13.546367899341794 * x * x
33.136550457533154 * x * x
21.378592695733452 * x * x
36.46519071873104 * x * x
7.625485829615478 * x * x
35.88924805353559 * x * x
11.989689532354829 * x * x
24.047657983461733 * x * x
22.883951813593846 * x * x
18.809066026770907 * x * x
9.670128179102745 * x * x
3.715762652317149 * x * x
27.58453650999878 * x * x
27.69411082887271 * x * x
19.17778018812459 * x * x
14.39306177998319 * x * x
7.238203567804858 * x * x
24.379646830176547 * x * x
27.13146358056404 * x * x
17.61132681215153 * x * x
20.09800579325284 * x * x
23.18553148024719 * x * x
30.710988335509242 * x * x
29.708878910811347 * x * x
34.93231114656757 * x * x
16.592060752249374 * x * x
8.51998796116324 * x * x
13.499948802230474 * x * x
15.591687250201765 * x * x
7.058168498180831 * x * x
5.072760538664377 * x * x
19.646477428028234 * x * x
40.16929372113874 * x * x
5.315295433666833 * x * x
25.702623809675885 * x * x
8.231096667508893 * x * x
28.423986383353245 * x * x
24.957476531789307 * x * x
34.31068403585226 * x * x
43.04736146231999 * x * x
39.95635615760879 * x * x
19.727583199014195 * x * x
22.25784271874026 * x * x
17.700023706641144 * x * x
43.74424278141884 * x * x
13.110210358863464 * x * x
26.811302763823925 * x * x
36.88786374676884 * x * x
15.405005407055391 * x * x
27.148913608800484 * x * x
33.579167649919334 * x * x
35.60450728636458 * x * x
10.682402285910918 * x * x
27.329674189713515 * x * x
31.74918975056376 * x * x
25.93322218625801 * x * x
45.38132551444974 * x * x
31.774740609082997 * x * x
37.87919775247887 * x * x
23.585277461995325 * x * x
21.287604415988323 * x * x
42.001546416946404 * x * x
8.362023235742305 * x * x
39.58957488546413 * x * x
29.782990580427676 * x * x
54.83135645902292 * x * x
45.03383721818158 * x * x
33.59537111488986 * x * x
53.821531244821855 * x * x
38.30908812256953 * x * x
42.78611766264236 * x * x
22.13147806553753 * x * x
3.76169106023512 * x * x
38.16442445902422 * x * x
17.48509865046988 * x * x
38.642093174313445 * x * x
9.521835274706635 * x * x
26.515516484046753 * x * x
43.97852385381486 * x * x
53.69025118923837 * x * x
44.303726625915765 * x * x
38.03966077154853 * x * x
32.95687290600398 * x * x
37.86697159948078 * x * x
36.924589734917404 * x * x
33.66411962597211 * x * x
24.623646833426296 * x * x
47.51257013365194 * x * x
20.849747150909216 * x * x
36.34070311417975 * x * x
36.79589257149497 * x * x
34.83114398365123 * x * x
21.509967170705117 * x * x
41.729307525802525 * x * x
18.427249630638514 * x * x
21.421417351943933 * x * x
40.63133216904525 * x * x
14.7951467726162 * x * x
49.73721084070989 * x * x
31.155332911425127 * x * x
16.435781629210183 * x * x
50.73465189844201 * x * x
24.280521091710835 * x * x
52.177439065851274 * x * x
7.002079422847969 * x * x
49.41551363072809 * x * x
43.846378339066376 * x * x
39.20614803395341 * x * x
48.38959692050139 * x * x
31.160677418508165 * x * x
40.375978134354085 * x * x
16.505858584170447 * x * x
26.877088673254622 * x * x
38.391090636687494 * x * x
12.109208917156534 * x * x
