2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
13.372890545134032 * log(1.0 + 19.085536923187668x)
16.197517266246397 * log(1.0 + 19.085536923187668x)
11.10405420644495 * log(1.0 + 19.085536923187668x)
6.257960276058224 * log(1.0 + 19.085536923187668x)
11.790022875736947 * log(1.0 + 19.085536923187668x)
14.82844304195698 * log(1.0 + 19.085536923187668x)
9.118027635100505 * log(1.0 + 19.085536923187668x)
14.128437075299383 * log(1.0 + 19.085536923187668x)
1.451630232195032 * log(1.0 + 19.085536923187668x)
11.109785600450655 * log(1.0 + 19.085536923187668x)
7.3580504672296 * log(1.0 + 19.085536923187668x)
17.417777157914802 * log(1.0 + 19.085536923187668x)
22.868347064652983 * log(1.0 + 19.085536923187668x)
11.315139254494836 * log(1.0 + 19.085536923187668x)
17.30554120751524 * log(1.0 + 19.085536923187668x)
6.22029954374618 * log(1.0 + 19.085536923187668x)
13.971498243916287 * log(1.0 + 19.085536923187668x)
15.054104465885905 * log(1.0 + 19.085536923187668x)
13.019655328035427 * log(1.0 + 19.085536923187668x)
14.7203708748201 * log(1.0 + 19.085536923187668x)
5.972425487415703 * log(1.0 + 19.085536923187668x)
15.829246938973816 * log(1.0 + 19.085536923187668x)
13.426946276308877 * log(1.0 + 19.085536923187668x)
15.499494241065399 * log(1.0 + 19.085536923187668x)
10.199843528379224 * log(1.0 + 19.085536923187668x)
10.34403157546342 * log(1.0 + 19.085536923187668x)
10.807315483827914 * log(1.0 + 19.085536923187668x)
15.394785505452745 * log(1.0 + 19.085536923187668x)
7.957744429642329 * log(1.0 + 19.085536923187668x)
8.77860253460588 * log(1.0 + 19.085536923187668x)
19.44522143183387 * log(1.0 + 19.085536923187668x)
15.180706869444121 * log(1.0 + 19.085536923187668x)
15.391928708651081 * log(1.0 + 19.085536923187668x)
13.44969213327232 * log(1.0 + 19.085536923187668x)
18.16066675445664 * log(1.0 + 19.085536923187668x)
15.93136457204527 * log(1.0 + 19.085536923187668x)
11.155925461708003 * log(1.0 + 19.085536923187668x)
18.96720067124451 * log(1.0 + 19.085536923187668x)
8.665884179356018 * log(1.0 + 19.085536923187668x)
11.827411067669095 * log(1.0 + 19.085536923187668x)
11.174751894445619 * log(1.0 + 19.085536923187668x)
9.355112969459302 * log(1.0 + 19.085536923187668x)
15.179391718174609 * log(1.0 + 19.085536923187668x)
13.56353017150595 * log(1.0 + 19.085536923187668x)
11.76870450425509 * log(1.0 + 19.085536923187668x)
9.396034267367046 * log(1.0 + 19.085536923187668x)
6.468599050221349 * log(1.0 + 19.085536923187668x)
1.8975626067639355 * log(1.0 + 19.085536923187668x)
8.283378646689739 * log(1.0 + 19.085536923187668x)
2.5390602243609064 * log(1.0 + 19.085536923187668x)
11.498178585768429 * log(1.0 + 19.085536923187668x)
8.517059619992624 * log(1.0 + 19.085536923187668x)
15.562442529907818 * log(1.0 + 19.085536923187668x)
19.91333236432011 * log(1.0 + 19.085536923187668x)
12.235909965412944 * log(1.0 + 19.085536923187668x)
13.993194806014698 * log(1.0 + 19.085536923187668x)
3.6352532386524525 * log(1.0 + 19.085536923187668x)
10.257361243013241 * log(1.0 + 19.085536923187668x)
7.049890938713706 * log(1.0 + 19.085536923187668x)
7.7350214438283365 * log(1.0 + 19.085536923187668x)
15.279535417842089 * log(1.0 + 19.085536923187668x)
1.7936069466271114 * log(1.0 + 19.085536923187668x)
9.444005652311445 * log(1.0 + 19.085536923187668x)
15.5488172072728 * log(1.0 + 19.085536923187668x)
15.332025061154743 * log(1.0 + 19.085536923187668x)
3.7584465880686433 * log(1.0 + 19.085536923187668x)
6.025125560072181 * log(1.0 + 19.085536923187668x)
12.101653945908458 * log(1.0 + 19.085536923187668x)
14.114808358637754 * log(1.0 + 19.085536923187668x)
3.6232637416421856 * log(1.0 + 19.085536923187668x)
8.678549784452228 * log(1.0 + 19.085536923187668x)
2.3375659234503248 * log(1.0 + 19.085536923187668x)
5.465123993255349 * log(1.0 + 19.085536923187668x)
12.258633221083562 * log(1.0 + 19.085536923187668x)
4.984893663363496 * log(1.0 + 19.085536923187668x)
13.257719072509355 * log(1.0 + 19.085536923187668x)
5.458070558792318 * log(1.0 + 19.085536923187668x)
8.08925067206666 * log(1.0 + 19.085536923187668x)
6.716198160218929 * log(1.0 + 19.085536923187668x)
7.296560707133587 * log(1.0 + 19.085536923187668x)
14.363324885316294 * log(1.0 + 19.085536923187668x)
3.788265394567117 * log(1.0 + 19.085536923187668x)
12.879737272359897 * log(1.0 + 19.085536923187668x)
17.03609504150272 * log(1.0 + 19.085536923187668x)
11.857664762905998 * log(1.0 + 19.085536923187668x)
13.422325745599506 * log(1.0 + 19.085536923187668x)
9.777633333569161 * log(1.0 + 19.085536923187668x)
5.4510244757594295 * log(1.0 + 19.085536923187668x)
11.536639578111258 * log(1.0 + 19.085536923187668x)
10.65265461429899 * log(1.0 + 19.085536923187668x)
7.712983914100756 * log(1.0 + 19.085536923187668x)
10.572107570948054 * log(1.0 + 19.085536923187668x)
4.815246260896894 * log(1.0 + 19.085536923187668x)
12.846098272805186 * log(1.0 + 19.085536923187668x)
8.817935059297088 * log(1.0 + 19.085536923187668x)
6.1603036568158425 * log(1.0 + 19.085536923187668x)
8.295152982879449 * log(1.0 + 19.085536923187668x)
3.7152456825073163 * log(1.0 + 19.085536923187668x)
14.728879191283974 * log(1.0 + 19.085536923187668x)
8.513152104850798 * log(1.0 + 19.085536923187668x)
8.672711720087845 * log(1.0 + 19.085536923187668x)
6.089181931086425 * log(1.0 + 19.085536923187668x)
10.226624129683623 * log(1.0 + 19.085536923187668x)
3.850909158896409 * log(1.0 + 19.085536923187668x)
4.597796631362769 * log(1.0 + 19.085536923187668x)
6.994675827764671 * log(1.0 + 19.085536923187668x)
5.0252730720224745 * log(1.0 + 19.085536923187668x)
10.345845807573992 * log(1.0 + 19.085536923187668x)
2.743109801752396 * log(1.0 + 19.085536923187668x)
9.290720045298533 * log(1.0 + 19.085536923187668x)
7.055006664173994 * log(1.0 + 19.085536923187668x)
4.834060796109365 * log(1.0 + 19.085536923187668x)
5.009417855318358 * log(1.0 + 19.085536923187668x)
9.46640859362927 * log(1.0 + 19.085536923187668x)
3.5325894742951545 * log(1.0 + 19.085536923187668x)
4.997780703555583 * log(1.0 + 19.085536923187668x)
7.985074883396163 * log(1.0 + 19.085536923187668x)
3.054235652533365 * log(1.0 + 19.085536923187668x)
6.73678658195454 * log(1.0 + 19.085536923187668x)
5.183433666001124 * log(1.0 + 19.085536923187668x)
6.581322039922313 * log(1.0 + 19.085536923187668x)
12.561216295287965 * log(1.0 + 19.085536923187668x)
3.6153428145846687 * log(1.0 + 19.085536923187668x)
4.98550684215882 * log(1.0 + 19.085536923187668x)
5.585676602654697 * log(1.0 + 19.085536923187668x)
9.404260785205654 * log(1.0 + 19.085536923187668x)
5.045857857429727 * log(1.0 + 19.085536923187668x)
6.471672652188057 * log(1.0 + 19.085536923187668x)
6.4102485062911585 * log(1.0 + 19.085536923187668x)
7.358724125653876 * log(1.0 + 19.085536923187668x)
2.5742719610696123 * log(1.0 + 19.085536923187668x)
5.630993707980987 * log(1.0 + 19.085536923187668x)
11.39861302810886 * log(1.0 + 19.085536923187668x)
11.792174709965728 * log(1.0 + 19.085536923187668x)
8.27528293315119 * log(1.0 + 19.085536923187668x)
9.573142355808754 * log(1.0 + 19.085536923187668x)
3.4497878517010157 * log(1.0 + 19.085536923187668x)
2.2585303342655974 * log(1.0 + 19.085536923187668x)
5.7032626945826275 * log(1.0 + 19.085536923187668x)
1.260431605565693 * log(1.0 + 19.085536923187668x)
11.350105624467204 * log(1.0 + 19.085536923187668x)
5.00448905158362 * log(1.0 + 19.085536923187668x)
13.423420972298016 * log(1.0 + 19.085536923187668x)
17.881619460737948 * log(1.0 + 19.085536923187668x)
10.717739271921205 * log(1.0 + 19.085536923187668x)
12.532052833489468 * log(1.0 + 19.085536923187668x)
4.384750480212355 * log(1.0 + 19.085536923187668x)
7.031297608223212 * log(1.0 + 19.085536923187668x)
7.305261285005052 * log(1.0 + 19.085536923187668x)
7.197540559079884 * log(1.0 + 19.085536923187668x)
11.790258662659765 * log(1.0 + 19.085536923187668x)
4.835489841315797 * log(1.0 + 19.085536923187668x)
6.137533364598215 * log(1.0 + 19.085536923187668x)
13.402266144763578 * log(1.0 + 19.085536923187668x)
12.07080104231339 * log(1.0 + 19.085536923187668x)
1.0257286781902846 * log(1.0 + 19.085536923187668x)
4.695888742378897 * log(1.0 + 19.085536923187668x)
8.39570804461396 * log(1.0 + 19.085536923187668x)
13.138901005731604 * log(1.0 + 19.085536923187668x)
3.2716660852596937 * log(1.0 + 19.085536923187668x)
6.852061472751486 * log(1.0 + 19.085536923187668x)
8.15078730173381 * log(1.0 + 19.085536923187668x)
13.826758657413626 * log(1.0 + 19.085536923187668x)
13.45074320863727 * log(1.0 + 19.085536923187668x)
10.766051606382716 * log(1.0 + 19.085536923187668x)
10.002788751836752 * log(1.0 + 19.085536923187668x)
5.678333689591226 * log(1.0 + 19.085536923187668x)
0.3585777513871644 * log(1.0 + 19.085536923187668x)
7.739914008486841 * log(1.0 + 19.085536923187668x)
1.2905102989090775 * log(1.0 + 19.085536923187668x)
12.016045688624743 * log(1.0 + 19.085536923187668x)
7.490180314195861 * log(1.0 + 19.085536923187668x)
15.30026691980724 * log(1.0 + 19.085536923187668x)
19.720089704406263 * log(1.0 + 19.085536923187668x)
12.218023090339281 * log(1.0 + 19.085536923187668x)
14.016544928737796 * log(1.0 + 19.085536923187668x)
4.193052929157479 * log(1.0 + 19.085536923187668x)
9.416079736293588 * log(1.0 + 19.085536923187668x)
7.626810818341716 * log(1.0 + 19.085536923187668x)
8.026984135366423 * log(1.0 + 19.085536923187668x)
14.285508325599642 * log(1.0 + 19.085536923187668x)
2.319326733417643 * log(1.0 + 19.085536923187668x)
8.55086913019374 * log(1.0 + 19.085536923187668x)
15.283112042628195 * log(1.0 + 19.085536923187668x)
14.490128185884352 * log(1.0 + 19.085536923187668x)
2.276345679951155 * log(1.0 + 19.085536923187668x)
5.927572206958957 * log(1.0 + 19.085536923187668x)
10.916810885740867 * log(1.0 + 19.085536923187668x)
14.338735389069482 * log(1.0 + 19.085536923187668x)
3.6877831227502322 * log(1.0 + 19.085536923187668x)
8.47313291388358 * log(1.0 + 19.085536923187668x)
4.016214216051705 * log(1.0 + 19.085536923187668x)
2.1015294222358 * log(1.0 + 19.085536923187668x)
11.762875267656952 * log(1.0 + 19.085536923187668x)
3.767667107643398 * log(1.0 + 19.085536923187668x)
14.626872195284458 * log(1.0 + 19.085536923187668x)
7.689273176820546 * log(1.0 + 19.085536923187668x)
11.641288641467803 * log(1.0 + 19.085536923187668x)
7.852402748967099 * log(1.0 + 19.085536923187668x)
10.735210815818803 * log(1.0 + 19.085536923187668x)
15.224192200503998 * log(1.0 + 19.085536923187668x)
5.368113586903306 * log(1.0 + 19.085536923187668x)
11.65279371125535 * log(1.0 + 19.085536923187668x)
15.274861647662272 * log(1.0 + 19.085536923187668x)
11.8426215018144 * log(1.0 + 19.085536923187668x)
13.056090554135276 * log(1.0 + 19.085536923187668x)
12.469233947539431 * log(1.0 + 19.085536923187668x)
5.4763833185765245 * log(1.0 + 19.085536923187668x)
13.394927049075179 * log(1.0 + 19.085536923187668x)
12.178503499555385 * log(1.0 + 19.085536923187668x)
4.675477776619503 * log(1.0 + 19.085536923187668x)
14.19285372608861 * log(1.0 + 19.085536923187668x)
5.457533226748699 * log(1.0 + 19.085536923187668x)
11.614815134103155 * log(1.0 + 19.085536923187668x)
6.255574729586254 * log(1.0 + 19.085536923187668x)
9.757784691213223 * log(1.0 + 19.085536923187668x)
10.299665396296296 * log(1.0 + 19.085536923187668x)
1.889728841459647 * log(1.0 + 19.085536923187668x)
14.672481360239031 * log(1.0 + 19.085536923187668x)
11.25222831710047 * log(1.0 + 19.085536923187668x)
9.658560126416807 * log(1.0 + 19.085536923187668x)
3.9873212114482466 * log(1.0 + 19.085536923187668x)
9.388932797269682 * log(1.0 + 19.085536923187668x)
6.523241152064742 * log(1.0 + 19.085536923187668x)
4.141386496804938 * log(1.0 + 19.085536923187668x)
7.339906167844878 * log(1.0 + 19.085536923187668x)
2.214608419217347 * log(1.0 + 19.085536923187668x)
7.6741043027861515 * log(1.0 + 19.085536923187668x)
0.5405159473462716 * log(1.0 + 19.085536923187668x)
6.5981560232955765 * log(1.0 + 19.085536923187668x)
8.186153898993913 * log(1.0 + 19.085536923187668x)
2.4425220256848434 * log(1.0 + 19.085536923187668x)
7.849558299419875 * log(1.0 + 19.085536923187668x)
12.304379930252422 * log(1.0 + 19.085536923187668x)
5.803986693714261 * log(1.0 + 19.085536923187668x)
7.513889868158735 * log(1.0 + 19.085536923187668x)
6.101711429964388 * log(1.0 + 19.085536923187668x)
2.1823157333458894 * log(1.0 + 19.085536923187668x)
6.1394094849178735 * log(1.0 + 19.085536923187668x)
4.86563008669786 * log(1.0 + 19.085536923187668x)
7.310672146964216 * log(1.0 + 19.085536923187668x)
10.02427110127661 * log(1.0 + 19.085536923187668x)
1.8590878439552005 * log(1.0 + 19.085536923187668x)
7.825332286250942 * log(1.0 + 19.085536923187668x)
6.995475932276541 * log(1.0 + 19.085536923187668x)
6.595278326113974 * log(1.0 + 19.085536923187668x)
3.3188258481467554 * log(1.0 + 19.085536923187668x)
5.494747768385422 * log(1.0 + 19.085536923187668x)
8.610299114786264 * log(1.0 + 19.085536923187668x)
5.176523744328322 * log(1.0 + 19.085536923187668x)
2.4712715350264145 * log(1.0 + 19.085536923187668x)
13.805507660374447 * log(1.0 + 19.085536923187668x)
17.875190287927072 * log(1.0 + 19.085536923187668x)
4.508319245199448 * log(1.0 + 19.085536923187668x)
12.350003556776842 * log(1.0 + 19.085536923187668x)
5.911003008467675 * log(1.0 + 19.085536923187668x)
11.56235411902851 * log(1.0 + 19.085536923187668x)
15.40227022886125 * log(1.0 + 19.085536923187668x)
9.554424889764954 * log(1.0 + 19.085536923187668x)
14.587556908935568 * log(1.0 + 19.085536923187668x)
3.7812902835758746 * log(1.0 + 19.085536923187668x)
12.371904994442138 * log(1.0 + 19.085536923187668x)
5.960515925657891 * log(1.0 + 19.085536923187668x)
7.577241903306139 * log(1.0 + 19.085536923187668x)
4.313711349563614 * log(1.0 + 19.085536923187668x)
3.2068076605787827 * log(1.0 + 19.085536923187668x)
11.359527744017266 * log(1.0 + 19.085536923187668x)
10.891831435206925 * log(1.0 + 19.085536923187668x)
8.030202251874362 * log(1.0 + 19.085536923187668x)
7.30688454630016 * log(1.0 + 19.085536923187668x)
13.328981146014614 * log(1.0 + 19.085536923187668x)
16.774082156049733 * log(1.0 + 19.085536923187668x)
11.346382023219254 * log(1.0 + 19.085536923187668x)
5.991726811685939 * log(1.0 + 19.085536923187668x)
11.700709082449132 * log(1.0 + 19.085536923187668x)
15.306120763880136 * log(1.0 + 19.085536923187668x)
9.602264736231737 * log(1.0 + 19.085536923187668x)
14.268050763557065 * log(1.0 + 19.085536923187668x)
1.443713747484902 * log(1.0 + 19.085536923187668x)
11.644639137954224 * log(1.0 + 19.085536923187668x)
7.730080250619071 * log(1.0 + 19.085536923187668x)
10.476637392963621 * log(1.0 + 19.085536923187668x)
13.220445227997624 * log(1.0 + 19.085536923187668x)
1.7324408285406327 * log(1.0 + 19.085536923187668x)
8.146773973632758 * log(1.0 + 19.085536923187668x)
8.353635993565153 * log(1.0 + 19.085536923187668x)
9.658579876190588 * log(1.0 + 19.085536923187668x)
14.77835011671561 * log(1.0 + 19.085536923187668x)
7.350279369119158 * log(1.0 + 19.085536923187668x)
13.76072203800212 * log(1.0 + 19.085536923187668x)
7.111656106285355 * log(1.0 + 19.085536923187668x)
9.412118378595276 * log(1.0 + 19.085536923187668x)
0.6661716018029056 * log(1.0 + 19.085536923187668x)
4.884340223772484 * log(1.0 + 19.085536923187668x)
3.2359412023132115 * log(1.0 + 19.085536923187668x)
2.4476313091425106 * log(1.0 + 19.085536923187668x)
11.73928122439443 * log(1.0 + 19.085536923187668x)
7.332000479567232 * log(1.0 + 19.085536923187668x)
9.364627242889034 * log(1.0 + 19.085536923187668x)
7.936856474631633 * log(1.0 + 19.085536923187668x)
8.221324431974514 * log(1.0 + 19.085536923187668x)
16.804064210943874 * log(1.0 + 19.085536923187668x)
8.096455568414319 * log(1.0 + 19.085536923187668x)
0.6797550215762245 * log(1.0 + 19.085536923187668x)
6.473782167791167 * log(1.0 + 19.085536923187668x)
14.006466566693524 * log(1.0 + 19.085536923187668x)
9.027566667499748 * log(1.0 + 19.085536923187668x)
10.047406928609007 * log(1.0 + 19.085536923187668x)
4.233487661434952 * log(1.0 + 19.085536923187668x)
11.43047614038091 * log(1.0 + 19.085536923187668x)
6.383557212248632 * log(1.0 + 19.085536923187668x)
2.3794917585280873 * log(1.0 + 19.085536923187668x)
3.968856020001544 * log(1.0 + 19.085536923187668x)
11.698957059352063 * log(1.0 + 19.085536923187668x)
3.890781509523624 * log(1.0 + 19.085536923187668x)
13.55916910264027 * log(1.0 + 19.085536923187668x)
6.0871745755070705 * log(1.0 + 19.085536923187668x)
9.545928741608774 * log(1.0 + 19.085536923187668x)
6.793006572637355 * log(1.0 + 19.085536923187668x)
8.677017175022664 * log(1.0 + 19.085536923187668x)
14.43175679045702 * log(1.0 + 19.085536923187668x)
3.952321330618927 * log(1.0 + 19.085536923187668x)
12.025799786745994 * log(1.0 + 19.085536923187668x)
16.00410942740741 * log(1.0 + 19.085536923187668x)
11.5013471797293 * log(1.0 + 19.085536923187668x)
12.931207573939922 * log(1.0 + 19.085536923187668x)
10.732682428804464 * log(1.0 + 19.085536923187668x)
4.924178459340513 * log(1.0 + 19.085536923187668x)
12.065745277840563 * log(1.0 + 19.085536923187668x)
11.004967074068787 * log(1.0 + 19.085536923187668x)
6.165669055709752 * log(1.0 + 19.085536923187668x)
12.078368668381865 * log(1.0 + 19.085536923187668x)
4.5445990978283275 * log(1.0 + 19.085536923187668x)
11.990068661866053 * log(1.0 + 19.085536923187668x)
7.424912248080557 * log(1.0 + 19.085536923187668x)
7.64225501300676 * log(1.0 + 19.085536923187668x)
8.860837879863547 * log(1.0 + 19.085536923187668x)
2.2438570485664213 * log(1.0 + 19.085536923187668x)
14.384617163679607 * log(1.0 + 19.085536923187668x)
9.484044627479896 * log(1.0 + 19.085536923187668x)
8.726644105271356 * log(1.0 + 19.085536923187668x)
13.07813136749544 * log(1.0 + 19.085536923187668x)
16.00662221107409 * log(1.0 + 19.085536923187668x)
3.2665531416115576 * log(1.0 + 19.085536923187668x)
10.899851963698246 * log(1.0 + 19.085536923187668x)
8.534482045298903 * log(1.0 + 19.085536923187668x)
11.80737840369469 * log(1.0 + 19.085536923187668x)
16.556808779796643 * log(1.0 + 19.085536923187668x)
9.529013205099321 * log(1.0 + 19.085536923187668x)
15.601123543942549 * log(1.0 + 19.085536923187668x)
6.738924054669081 * log(1.0 + 19.085536923187668x)
11.898788330321452 * log(1.0 + 19.085536923187668x)
3.004964202621387 * log(1.0 + 19.085536923187668x)
4.008567555961939 * log(1.0 + 19.085536923187668x)
4.347035742929498 * log(1.0 + 19.085536923187668x)
2.567315051850114 * log(1.0 + 19.085536923187668x)
13.038946309925604 * log(1.0 + 19.085536923187668x)
9.942648257393031 * log(1.0 + 19.085536923187668x)
10.142778500971877 * log(1.0 + 19.085536923187668x)
8.959965121803195 * log(1.0 + 19.085536923187668x)
10.947109626646919 * log(1.0 + 19.085536923187668x)
18.348267430373873 * log(1.0 + 19.085536923187668x)
10.639658736197328 * log(1.0 + 19.085536923187668x)
3.0437836838199073 * log(1.0 + 19.085536923187668x)
9.161932751362647 * log(1.0 + 19.085536923187668x)
16.027344982364777 * log(1.0 + 19.085536923187668x)
10.638652242859143 * log(1.0 + 19.085536923187668x)
12.81296940586892 * log(1.0 + 19.085536923187668x)
3.2027347515238933 * log(1.0 + 19.085536923187668x)
12.974505964335277 * log(1.0 + 19.085536923187668x)
8.167913349957717 * log(1.0 + 19.085536923187668x)
6.224926170867662 * log(1.0 + 19.085536923187668x)
11.835177623959071 * log(1.0 + 19.085536923187668x)
12.578583089990717 * log(1.0 + 19.085536923187668x)
8.97457525311591 * log(1.0 + 19.085536923187668x)
10.144921194773469 * log(1.0 + 19.085536923187668x)
4.2506261828549485 * log(1.0 + 19.085536923187668x)
1.6712453363965263 * log(1.0 + 19.085536923187668x)
6.5059456902522 * log(1.0 + 19.085536923187668x)
0.9634098892980947 * log(1.0 + 19.085536923187668x)
11.98104531491314 * log(1.0 + 19.085536923187668x)
5.719133712580162 * log(1.0 + 19.085536923187668x)
14.224496888724488 * log(1.0 + 19.085536923187668x)
18.682150432577668 * log(1.0 + 19.085536923187668x)
11.486303822208535 * log(1.0 + 19.085536923187668x)
13.301331973698643 * log(1.0 + 19.085536923187668x)
4.721172606549159 * log(1.0 + 19.085536923187668x)
7.794472077267721 * log(1.0 + 19.085536923187668x)
7.83428225740188 * log(1.0 + 19.085536923187668x)
7.839839977859236 * log(1.0 + 19.085536923187668x)
12.479348253562767 * log(1.0 + 19.085536923187668x)
4.234801669115597 * log(1.0 + 19.085536923187668x)
6.892457288191786 * log(1.0 + 19.085536923187668x)
14.203473059928113 * log(1.0 + 19.085536923187668x)
12.812913508887876 * log(1.0 + 19.085536923187668x)
0.4258998642858584 * log(1.0 + 19.085536923187668x)
5.392275919318909 * log(1.0 + 19.085536923187668x)
8.989938027099289 * log(1.0 + 19.085536923187668x)
13.87064675848071 * log(1.0 + 19.085536923187668x)
3.7296381548845177 * log(1.0 + 19.085536923187668x)
7.625820726198209 * log(1.0 + 19.085536923187668x)
5.3738051774248765 * log(1.0 + 19.085536923187668x)
7.409334197390147 * log(1.0 + 19.085536923187668x)
6.045215716171302 * log(1.0 + 19.085536923187668x)
2.4379032926076825 * log(1.0 + 19.085536923187668x)
10.415811094491163 * log(1.0 + 19.085536923187668x)
6.518411261616444 * log(1.0 + 19.085536923187668x)
11.991601463238363 * log(1.0 + 19.085536923187668x)
4.897271969593157 * log(1.0 + 19.085536923187668x)
10.910031106756051 * log(1.0 + 19.085536923187668x)
10.375591935089473 * log(1.0 + 19.085536923187668x)
4.973117579411163 * log(1.0 + 19.085536923187668x)
5.8054684929544145 * log(1.0 + 19.085536923187668x)
9.688162498988891 * log(1.0 + 19.085536923187668x)
6.433351883496024 * log(1.0 + 19.085536923187668x)
7.358998323443878 * log(1.0 + 19.085536923187668x)
10.65126168991169 * log(1.0 + 19.085536923187668x)
2.780803523902011 * log(1.0 + 19.085536923187668x)
10.012301725704281 * log(1.0 + 19.085536923187668x)
8.494735260382413 * log(1.0 + 19.085536923187668x)
3.160344860724512 * log(1.0 + 19.085536923187668x)
14.45830159059797 * log(1.0 + 19.085536923187668x)
3.688902714387348 * log(1.0 + 19.085536923187668x)
5.76796670221814 * log(1.0 + 19.085536923187668x)
2.4122606889417044 * log(1.0 + 19.085536923187668x)
10.598240467150232 * log(1.0 + 19.085536923187668x)
7.762815715017471 * log(1.0 + 19.085536923187668x)
4.2278749763703445 * log(1.0 + 19.085536923187668x)
9.093409351437264 * log(1.0 + 19.085536923187668x)
9.763482651962873 * log(1.0 + 19.085536923187668x)
5.764896924618309 * log(1.0 + 19.085536923187668x)
10.232047245984687 * log(1.0 + 19.085536923187668x)
16.306932507822086 * log(1.0 + 19.085536923187668x)
10.9008837429894 * log(1.0 + 19.085536923187668x)
11.71002126254042 * log(1.0 + 19.085536923187668x)
5.548178024029677 * log(1.0 + 19.085536923187668x)
6.54538755649205 * log(1.0 + 19.085536923187668x)
5.452626226984293 * log(1.0 + 19.085536923187668x)
7.263141478373981 * log(1.0 + 19.085536923187668x)
5.281718991261192 * log(1.0 + 19.085536923187668x)
7.711766894746657 * log(1.0 + 19.085536923187668x)
8.891488932489745 * log(1.0 + 19.085536923187668x)
13.160576286002334 * log(1.0 + 19.085536923187668x)
17.22714883594947 * log(1.0 + 19.085536923187668x)
9.429617736318397 * log(1.0 + 19.085536923187668x)
11.012868252786227 * log(1.0 + 19.085536923187668x)
1.7715641707428071 * log(1.0 + 19.085536923187668x)
9.825192776510905 * log(1.0 + 19.085536923187668x)
3.4173953909281516 * log(1.0 + 19.085536923187668x)
4.641232402141002 * log(1.0 + 19.085536923187668x)
14.972872569111608 * log(1.0 + 19.085536923187668x)
5.730720148337146 * log(1.0 + 19.085536923187668x)
9.268926036327045 * log(1.0 + 19.085536923187668x)
13.155925426077191 * log(1.0 + 19.085536923187668x)
14.527228252370008 * log(1.0 + 19.085536923187668x)
6.607813584663237 * log(1.0 + 19.085536923187668x)
4.369545566853534 * log(1.0 + 19.085536923187668x)
12.667553905650147 * log(1.0 + 19.085536923187668x)
10.736390847132725 * log(1.0 + 19.085536923187668x)
3.0309423197864027 * log(1.0 + 19.085536923187668x)
6.6764081534986035 * log(1.0 + 19.085536923187668x)
10.432559581084217 * log(1.0 + 19.085536923187668x)
16.385295427133745 * log(1.0 + 19.085536923187668x)
9.149358106650515 * log(1.0 + 19.085536923187668x)
11.328992909687543 * log(1.0 + 19.085536923187668x)
3.368554465961786 * log(1.0 + 19.085536923187668x)
6.713154838084584 * log(1.0 + 19.085536923187668x)
7.241304551086451 * log(1.0 + 19.085536923187668x)
6.699932386102961 * log(1.0 + 19.085536923187668x)
6.831149978030468 * log(1.0 + 19.085536923187668x)
5.534471250873865 * log(1.0 + 19.085536923187668x)
8.933371917131689 * log(1.0 + 19.085536923187668x)
11.486834958515182 * log(1.0 + 19.085536923187668x)
15.369893572916554 * log(1.0 + 19.085536923187668x)
7.646506151855131 * log(1.0 + 19.085536923187668x)
9.10431569039975 * log(1.0 + 19.085536923187668x)
2.916424216027284 * log(1.0 + 19.085536923187668x)
9.355121108823889 * log(1.0 + 19.085536923187668x)
1.4966354895578482 * log(1.0 + 19.085536923187668x)
3.018248726195077 * log(1.0 + 19.085536923187668x)
14.33234520237051 * log(1.0 + 19.085536923187668x)
7.866761157584421 * log(1.0 + 19.085536923187668x)
8.982645910843829 * log(1.0 + 19.085536923187668x)
11.486664418159629 * log(1.0 + 19.085536923187668x)
13.638128328665504 * log(1.0 + 19.085536923187668x)
8.03386961470875 * log(1.0 + 19.085536923187668x)
3.9846148787568083 * log(1.0 + 19.085536923187668x)
12.572896615765828 * log(1.0 + 19.085536923187668x)
8.66272343958113 * log(1.0 + 19.085536923187668x)
3.951902264170902 * log(1.0 + 19.085536923187668x)
5.569317936773158 * log(1.0 + 19.085536923187668x)
10.035074586738622 * log(1.0 + 19.085536923187668x)
15.942087247155301 * log(1.0 + 19.085536923187668x)
13.525301791973783 * log(1.0 + 19.085536923187668x)
12.304290224282449 * log(1.0 + 19.085536923187668x)
8.941671051007132 * log(1.0 + 19.085536923187668x)
6.934327483135015 * log(1.0 + 19.085536923187668x)
2.8471327512631714 * log(1.0 + 19.085536923187668x)
8.567865551752122 * log(1.0 + 19.085536923187668x)
3.370981619512746 * log(1.0 + 19.085536923187668x)
11.080423976431716 * log(1.0 + 19.085536923187668x)
9.092676463741968 * log(1.0 + 19.085536923187668x)
15.606581657073066 * log(1.0 + 19.085536923187668x)
19.897161293765485 * log(1.0 + 19.085536923187668x)
12.147901555978075 * log(1.0 + 19.085536923187668x)
13.866988780374678 * log(1.0 + 19.085536923187668x)
3.39338098392378 * log(1.0 + 19.085536923187668x)
