2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
14.014298402935019 * log(1.0 + 19.085536923187668x)
15.13359047714186 * log(1.0 + 19.085536923187668x)
9.088556601555934 * log(1.0 + 19.085536923187668x)
5.887511166485276 * log(1.0 + 19.085536923187668x)
9.545303363240741 * log(1.0 + 19.085536923187668x)
5.9753715917945955 * log(1.0 + 19.085536923187668x)
13.517556762347589 * log(1.0 + 19.085536923187668x)
10.374753416475778 * log(1.0 + 19.085536923187668x)
12.315223883095191 * log(1.0 + 19.085536923187668x)
3.777897954428635 * log(1.0 + 19.085536923187668x)
4.336413305280457 * log(1.0 + 19.085536923187668x)
14.948689872148256 * log(1.0 + 19.085536923187668x)
12.046880356480806 * log(1.0 + 19.085536923187668x)
7.850814503882005 * log(1.0 + 19.085536923187668x)
6.844906421624482 * log(1.0 + 19.085536923187668x)
13.72653598298549 * log(1.0 + 19.085536923187668x)
9.858768643193391 * log(1.0 + 19.085536923187668x)
7.814877101484304 * log(1.0 + 19.085536923187668x)
2.968687799522217 * log(1.0 + 19.085536923187668x)
9.725018196993323 * log(1.0 + 19.085536923187668x)
8.019897392794812 * log(1.0 + 19.085536923187668x)
6.713191342620157 * log(1.0 + 19.085536923187668x)
3.0516195580660277 * log(1.0 + 19.085536923187668x)
8.478418609114135 * log(1.0 + 19.085536923187668x)
1.2504904073908092 * log(1.0 + 19.085536923187668x)
5.015423685068503 * log(1.0 + 19.085536923187668x)
3.2371694377091322 * log(1.0 + 19.085536923187668x)
7.5815899514262695 * log(1.0 + 19.085536923187668x)
1.9953003138055285 * log(1.0 + 19.085536923187668x)
8.937678211371605 * log(1.0 + 19.085536923187668x)
12.476989279263442 * log(1.0 + 19.085536923187668x)
7.224079372346668 * log(1.0 + 19.085536923187668x)
2.5221316794554074 * log(1.0 + 19.085536923187668x)
4.037607982817548 * log(1.0 + 19.085536923187668x)
12.777845543602167 * log(1.0 + 19.085536923187668x)
3.0371906549317167 * log(1.0 + 19.085536923187668x)
5.230768471057401 * log(1.0 + 19.085536923187668x)
8.619990863124931 * log(1.0 + 19.085536923187668x)
7.883775624291956 * log(1.0 + 19.085536923187668x)
2.1667478853639848 * log(1.0 + 19.085536923187668x)
12.019007653263307 * log(1.0 + 19.085536923187668x)
14.011265788834185 * log(1.0 + 19.085536923187668x)
5.792854715828306 * log(1.0 + 19.085536923187668x)
1.102553475578558 * log(1.0 + 19.085536923187668x)
7.454964995310021 * log(1.0 + 19.085536923187668x)
5.440569072116738 * log(1.0 + 19.085536923187668x)
11.644601771752832 * log(1.0 + 19.085536923187668x)
11.514454484406741 * log(1.0 + 19.085536923187668x)
9.372342863741261 * log(1.0 + 19.085536923187668x)
6.644739682190412 * log(1.0 + 19.085536923187668x)
8.871895759784985 * log(1.0 + 19.085536923187668x)
10.653904399833188 * log(1.0 + 19.085536923187668x)
8.780877316605638 * log(1.0 + 19.085536923187668x)
4.530516034240894 * log(1.0 + 19.085536923187668x)
4.505063793817608 * log(1.0 + 19.085536923187668x)
11.455641110860745 * log(1.0 + 19.085536923187668x)
5.59637424068967 * log(1.0 + 19.085536923187668x)
9.95437015360235 * log(1.0 + 19.085536923187668x)
3.0785731614770686 * log(1.0 + 19.085536923187668x)
8.39789742378346 * log(1.0 + 19.085536923187668x)
11.572748265320262 * log(1.0 + 19.085536923187668x)
5.576451689181226 * log(1.0 + 19.085536923187668x)
9.86051887747222 * log(1.0 + 19.085536923187668x)
13.920084267233797 * log(1.0 + 19.085536923187668x)
7.250903238600419 * log(1.0 + 19.085536923187668x)
7.9710412694823605 * log(1.0 + 19.085536923187668x)
5.992509869728181 * log(1.0 + 19.085536923187668x)
3.1156439529669906 * log(1.0 + 19.085536923187668x)
8.813172562638067 * log(1.0 + 19.085536923187668x)
9.52478210389679 * log(1.0 + 19.085536923187668x)
12.169691282291856 * log(1.0 + 19.085536923187668x)
14.319573292284131 * log(1.0 + 19.085536923187668x)
9.685727357792924 * log(1.0 + 19.085536923187668x)
10.235152410418863 * log(1.0 + 19.085536923187668x)
17.837058580855132 * log(1.0 + 19.085536923187668x)
7.130809635029895 * log(1.0 + 19.085536923187668x)
12.300744288800908 * log(1.0 + 19.085536923187668x)
6.139107615852166 * log(1.0 + 19.085536923187668x)
11.167543658566169 * log(1.0 + 19.085536923187668x)
5.6851535624651826 * log(1.0 + 19.085536923187668x)
9.147940946253474 * log(1.0 + 19.085536923187668x)
18.61233677931143 * log(1.0 + 19.085536923187668x)
8.960458337430468 * log(1.0 + 19.085536923187668x)
3.356821534034859 * log(1.0 + 19.085536923187668x)
10.926105309682638 * log(1.0 + 19.085536923187668x)
8.98256405942182 * log(1.0 + 19.085536923187668x)
15.063450578227764 * log(1.0 + 19.085536923187668x)
14.962690007488597 * log(1.0 + 19.085536923187668x)
12.494196364697373 * log(1.0 + 19.085536923187668x)
9.41287710407211 * log(1.0 + 19.085536923187668x)
10.689150074142063 * log(1.0 + 19.085536923187668x)
12.569068592977025 * log(1.0 + 19.085536923187668x)
11.763341162585766 * log(1.0 + 19.085536923187668x)
7.805500644085028 * log(1.0 + 19.085536923187668x)
0.9449118419544767 * log(1.0 + 19.085536923187668x)
14.769663921264979 * log(1.0 + 19.085536923187668x)
8.006988969444672 * log(1.0 + 19.085536923187668x)
13.129960836225152 * log(1.0 + 19.085536923187668x)
6.139807301210912 * log(1.0 + 19.085536923187668x)
11.956451764495634 * log(1.0 + 19.085536923187668x)
14.191177026613998 * log(1.0 + 19.085536923187668x)
2.4085100183234815 * log(1.0 + 19.085536923187668x)
10.579675799620107 * log(1.0 + 19.085536923187668x)
12.596250946311072 * log(1.0 + 19.085536923187668x)
8.516383377958052 * log(1.0 + 19.085536923187668x)
6.744600356293938 * log(1.0 + 19.085536923187668x)
9.64991365885283 * log(1.0 + 19.085536923187668x)
2.1675913605080113 * log(1.0 + 19.085536923187668x)
11.245443647087235 * log(1.0 + 19.085536923187668x)
5.919364862641367 * log(1.0 + 19.085536923187668x)
7.5949482893313585 * log(1.0 + 19.085536923187668x)
16.434363467450208 * log(1.0 + 19.085536923187668x)
11.802498050374206 * log(1.0 + 19.085536923187668x)
10.311912221117504 * log(1.0 + 19.085536923187668x)
15.745724575030115 * log(1.0 + 19.085536923187668x)
10.601029697985817 * log(1.0 + 19.085536923187668x)
12.912163894555588 * log(1.0 + 19.085536923187668x)
1.8901044957889253 * log(1.0 + 19.085536923187668x)
8.84124953688952 * log(1.0 + 19.085536923187668x)
7.135145343712623 * log(1.0 + 19.085536923187668x)
4.063204805757496 * log(1.0 + 19.085536923187668x)
16.108498015202418 * log(1.0 + 19.085536923187668x)
7.4193158959793095 * log(1.0 + 19.085536923187668x)
4.499629517526894 * log(1.0 + 19.085536923187668x)
8.022595496282056 * log(1.0 + 19.085536923187668x)
4.6383688187742065 * log(1.0 + 19.085536923187668x)
12.089462195429602 * log(1.0 + 19.085536923187668x)
9.751135386023442 * log(1.0 + 19.085536923187668x)
10.701513255467638 * log(1.0 + 19.085536923187668x)
3.675543733416528 * log(1.0 + 19.085536923187668x)
5.474861305634813 * log(1.0 + 19.085536923187668x)
13.270255160207256 * log(1.0 + 19.085536923187668x)
10.39709302450094 * log(1.0 + 19.085536923187668x)
6.172100051208751 * log(1.0 + 19.085536923187668x)
6.41173566132649 * log(1.0 + 19.085536923187668x)
12.224957899071237 * log(1.0 + 19.085536923187668x)
8.188396908495127 * log(1.0 + 19.085536923187668x)
