2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
6.9485887921751734 * log(1.0 + 19.085536923187668x)
7.915859120720694 * log(1.0 + 19.085536923187668x)
11.110908088769472 * log(1.0 + 19.085536923187668x)
4.745629392453762 * log(1.0 + 19.085536923187668x)
6.168461241397702 * log(1.0 + 19.085536923187668x)
9.583934452537713 * log(1.0 + 19.085536923187668x)
3.915587658961184 * log(1.0 + 19.085536923187668x)
2.63434501575732 * log(1.0 + 19.085536923187668x)
9.750407936581217 * log(1.0 + 19.085536923187668x)
3.008877082325112 * log(1.0 + 19.085536923187668x)
6.988720809312492 * log(1.0 + 19.085536923187668x)
8.34533488779741 * log(1.0 + 19.085536923187668x)
5.752548780852254 * log(1.0 + 19.085536923187668x)
4.103214912834566 * log(1.0 + 19.085536923187668x)
2.229864492481024 * log(1.0 + 19.085536923187668x)
5.684910029978394 * log(1.0 + 19.085536923187668x)
11.908835975096977 * log(1.0 + 19.085536923187668x)
4.134183960797938 * log(1.0 + 19.085536923187668x)
3.2792878118486963 * log(1.0 + 19.085536923187668x)
8.384529630896706 * log(1.0 + 19.085536923187668x)
9.146987753628649 * log(1.0 + 19.085536923187668x)
12.883271612021508 * log(1.0 + 19.085536923187668x)
4.136361814418333 * log(1.0 + 19.085536923187668x)
10.057386421891161 * log(1.0 + 19.085536923187668x)
4.519136276661066 * log(1.0 + 19.085536923187668x)
11.840521717643297 * log(1.0 + 19.085536923187668x)
13.135977859433998 * log(1.0 + 19.085536923187668x)
10.146026557722015 * log(1.0 + 19.085536923187668x)
7.096127370745074 * log(1.0 + 19.085536923187668x)
14.018388312442985 * log(1.0 + 19.085536923187668x)
16.073055070511998 * log(1.0 + 19.085536923187668x)
12.263691433994245 * log(1.0 + 19.085536923187668x)
10.362982818169032 * log(1.0 + 19.085536923187668x)
10.827609328257354 * log(1.0 + 19.085536923187668x)
4.447862653606404 * log(1.0 + 19.085536923187668x)
4.613748813554919 * log(1.0 + 19.085536923187668x)
7.982485778523191 * log(1.0 + 19.085536923187668x)
11.277265134686965 * log(1.0 + 19.085536923187668x)
1.1546818410221982 * log(1.0 + 19.085536923187668x)
10.532502678524393 * log(1.0 + 19.085536923187668x)
12.014973751146742 * log(1.0 + 19.085536923187668x)
13.741282350869453 * log(1.0 + 19.085536923187668x)
7.960523406126629 * log(1.0 + 19.085536923187668x)
13.178250195349756 * log(1.0 + 19.085536923187668x)
7.221064573305905 * log(1.0 + 19.085536923187668x)
14.60842937153049 * log(1.0 + 19.085536923187668x)
4.502770193478225 * log(1.0 + 19.085536923187668x)
6.531039483003141 * log(1.0 + 19.085536923187668x)
12.481108446529147 * log(1.0 + 19.085536923187668x)
1.1270176653631025 * log(1.0 + 19.085536923187668x)
1.2261130536195939 * log(1.0 + 19.085536923187668x)
13.226055909960662 * log(1.0 + 19.085536923187668x)
12.503004177677568 * log(1.0 + 19.085536923187668x)
6.591102941741185 * log(1.0 + 19.085536923187668x)
4.737002502932801 * log(1.0 + 19.085536923187668x)
14.3413525015606 * log(1.0 + 19.085536923187668x)
13.039303305572913 * log(1.0 + 19.085536923187668x)
9.74867153185075 * log(1.0 + 19.085536923187668x)
7.722768908309496 * log(1.0 + 19.085536923187668x)
14.79981499904209 * log(1.0 + 19.085536923187668x)
15.759676538504088 * log(1.0 + 19.085536923187668x)
12.648723434633952 * log(1.0 + 19.085536923187668x)
11.208920960251435 * log(1.0 + 19.085536923187668x)
10.002272119249993 * log(1.0 + 19.085536923187668x)
4.8303504671745925 * log(1.0 + 19.085536923187668x)
5.606134012416305 * log(1.0 + 19.085536923187668x)
8.106140450697957 * log(1.0 + 19.085536923187668x)
10.718266817670255 * log(1.0 + 19.085536923187668x)
2.2907282368120545 * log(1.0 + 19.085536923187668x)
10.452858410736708 * log(1.0 + 19.085536923187668x)
12.31211645208677 * log(1.0 + 19.085536923187668x)
14.048592930424684 * log(1.0 + 19.085536923187668x)
8.335434150168302 * log(1.0 + 19.085536923187668x)
12.681616889203326 * log(1.0 + 19.085536923187668x)
6.999998387664722 * log(1.0 + 19.085536923187668x)
14.372683539023848 * log(1.0 + 19.085536923187668x)
5.637559089713743 * log(1.0 + 19.085536923187668x)
5.76239193265845 * log(1.0 + 19.085536923187668x)
12.076694508813437 * log(1.0 + 19.085536923187668x)
1.8324608492457457 * log(1.0 + 19.085536923187668x)
2.2859336607648895 * log(1.0 + 19.085536923187668x)
14.046189812740169 * log(1.0 + 19.085536923187668x)
11.86697757339905 * log(1.0 + 19.085536923187668x)
7.543069234497053 * log(1.0 + 19.085536923187668x)
4.304795853313826 * log(1.0 + 19.085536923187668x)
14.982042118124491 * log(1.0 + 19.085536923187668x)
4.698205619923054 * log(1.0 + 19.085536923187668x)
2.2250866561219245 * log(1.0 + 19.085536923187668x)
10.340648948775975 * log(1.0 + 19.085536923187668x)
15.110398615853356 * log(1.0 + 19.085536923187668x)
4.649060072974322 * log(1.0 + 19.085536923187668x)
9.4734221125486 * log(1.0 + 19.085536923187668x)
13.689331059064095 * log(1.0 + 19.085536923187668x)
4.274635981267978 * log(1.0 + 19.085536923187668x)
9.294505165143685 * log(1.0 + 19.085536923187668x)
12.69722962268702 * log(1.0 + 19.085536923187668x)
6.663622596842398 * log(1.0 + 19.085536923187668x)
1.1680304439023594 * log(1.0 + 19.085536923187668x)
12.793762319734897 * log(1.0 + 19.085536923187668x)
4.473331438353328 * log(1.0 + 19.085536923187668x)
8.442512312240629 * log(1.0 + 19.085536923187668x)
9.343093003312234 * log(1.0 + 19.085536923187668x)
8.453942581191152 * log(1.0 + 19.085536923187668x)
1.0119270018815485 * log(1.0 + 19.085536923187668x)
5.358323697698926 * log(1.0 + 19.085536923187668x)
4.091285453530191 * log(1.0 + 19.085536923187668x)
15.03706839682352 * log(1.0 + 19.085536923187668x)
6.290926785135974 * log(1.0 + 19.085536923187668x)
1.1205581432684135 * log(1.0 + 19.085536923187668x)
11.419024415226493 * log(1.0 + 19.085536923187668x)
12.207329925034442 * log(1.0 + 19.085536923187668x)
15.095526230538342 * log(1.0 + 19.085536923187668x)
1.734467296872707 * log(1.0 + 19.085536923187668x)
13.068385400427381 * log(1.0 + 19.085536923187668x)
7.43025070686155 * log(1.0 + 19.085536923187668x)
13.53772059612185 * log(1.0 + 19.085536923187668x)
9.368394935770022 * log(1.0 + 19.085536923187668x)
5.120830399511761 * log(1.0 + 19.085536923187668x)
8.755144264333394 * log(1.0 + 19.085536923187668x)
15.642394473214386 * log(1.0 + 19.085536923187668x)
11.010332888587596 * log(1.0 + 19.085536923187668x)
11.427926248992415 * log(1.0 + 19.085536923187668x)
12.828248646702422 * log(1.0 + 19.085536923187668x)
4.223457898269696 * log(1.0 + 19.085536923187668x)
6.026277804283757 * log(1.0 + 19.085536923187668x)
9.107202857055023 * log(1.0 + 19.085536923187668x)
6.494900379830059 * log(1.0 + 19.085536923187668x)
5.366976720105566 * log(1.0 + 19.085536923187668x)
7.549339578925491 * log(1.0 + 19.085536923187668x)
7.2112735540930855 * log(1.0 + 19.085536923187668x)
10.673297794966322 * log(1.0 + 19.085536923187668x)
12.254242429309807 * log(1.0 + 19.085536923187668x)
7.9168339028173635 * log(1.0 + 19.085536923187668x)
7.434461334337679 * log(1.0 + 19.085536923187668x)
4.0793438232698 * log(1.0 + 19.085536923187668x)
9.992059978472023 * log(1.0 + 19.085536923187668x)
10.561050461332393 * log(1.0 + 19.085536923187668x)
0.3833835041934097 * log(1.0 + 19.085536923187668x)
7.184047156625943 * log(1.0 + 19.085536923187668x)
6.266771163967605 * log(1.0 + 19.085536923187668x)
7.125757797526482 * log(1.0 + 19.085536923187668x)
15.204488893282422 * log(1.0 + 19.085536923187668x)
6.266778578383032 * log(1.0 + 19.085536923187668x)
10.393234437212634 * log(1.0 + 19.085536923187668x)
2.7486419724315945 * log(1.0 + 19.085536923187668x)
14.940762395450962 * log(1.0 + 19.085536923187668x)
10.486583305996055 * log(1.0 + 19.085536923187668x)
6.123477843950222 * log(1.0 + 19.085536923187668x)
11.848949539188117 * log(1.0 + 19.085536923187668x)
18.46645419352558 * log(1.0 + 19.085536923187668x)
10.938734699429226 * log(1.0 + 19.085536923187668x)
13.738923468746131 * log(1.0 + 19.085536923187668x)
15.892100634684702 * log(1.0 + 19.085536923187668x)
2.2915523392940784 * log(1.0 + 19.085536923187668x)
9.268076651760596 * log(1.0 + 19.085536923187668x)
12.38585465610908 * log(1.0 + 19.085536923187668x)
9.115874266293817 * log(1.0 + 19.085536923187668x)
5.226071212033208 * log(1.0 + 19.085536923187668x)
10.616593047623095 * log(1.0 + 19.085536923187668x)
8.924256548761374 * log(1.0 + 19.085536923187668x)
12.858663625464601 * log(1.0 + 19.085536923187668x)
14.262161410437221 * log(1.0 + 19.085536923187668x)
10.753782515571478 * log(1.0 + 19.085536923187668x)
7.059104864619674 * log(1.0 + 19.085536923187668x)
6.646263469483437 * log(1.0 + 19.085536923187668x)
10.416588591125299 * log(1.0 + 19.085536923187668x)
13.750792606755477 * log(1.0 + 19.085536923187668x)
3.552338856957798 * log(1.0 + 19.085536923187668x)
7.390436595289752 * log(1.0 + 19.085536923187668x)
9.407688310003197 * log(1.0 + 19.085536923187668x)
10.256603083380556 * log(1.0 + 19.085536923187668x)
18.11793419921297 * log(1.0 + 19.085536923187668x)
5.298136486683647 * log(1.0 + 19.085536923187668x)
13.649081714356052 * log(1.0 + 19.085536923187668x)
6.015083007287601 * log(1.0 + 19.085536923187668x)
17.522510867654407 * log(1.0 + 19.085536923187668x)
5.382863794635941 * log(1.0 + 19.085536923187668x)
3.908072222704913 * log(1.0 + 19.085536923187668x)
4.2815525722004155 * log(1.0 + 19.085536923187668x)
10.139156939100506 * log(1.0 + 19.085536923187668x)
8.753528157095417 * log(1.0 + 19.085536923187668x)
5.6677349579102385 * log(1.0 + 19.085536923187668x)
7.9261094883930605 * log(1.0 + 19.085536923187668x)
7.714513938198241 * log(1.0 + 19.085536923187668x)
3.7406021743007716 * log(1.0 + 19.085536923187668x)
6.859509524374071 * log(1.0 + 19.085536923187668x)
0.7736305483406701 * log(1.0 + 19.085536923187668x)
5.81110356157584 * log(1.0 + 19.085536923187668x)
7.997230810172613 * log(1.0 + 19.085536923187668x)
2.797645028794577 * log(1.0 + 19.085536923187668x)
4.984659997724205 * log(1.0 + 19.085536923187668x)
6.655553632841936 * log(1.0 + 19.085536923187668x)
2.565851865677151 * log(1.0 + 19.085536923187668x)
6.929132507454991 * log(1.0 + 19.085536923187668x)
1.7243971432296619 * log(1.0 + 19.085536923187668x)
7.102254154333966 * log(1.0 + 19.085536923187668x)
9.458259036721367 * log(1.0 + 19.085536923187668x)
5.394274849907911 * log(1.0 + 19.085536923187668x)
5.80435439856491 * log(1.0 + 19.085536923187668x)
6.76483609573035 * log(1.0 + 19.085536923187668x)
7.3467513479398106 * log(1.0 + 19.085536923187668x)
9.853382154204676 * log(1.0 + 19.085536923187668x)
7.314036748843413 * log(1.0 + 19.085536923187668x)
7.008233059391124 * log(1.0 + 19.085536923187668x)
4.081482663902117 * log(1.0 + 19.085536923187668x)
9.211920125559901 * log(1.0 + 19.085536923187668x)
9.896670273396165 * log(1.0 + 19.085536923187668x)
7.486403865031466 * log(1.0 + 19.085536923187668x)
4.078245679380909 * log(1.0 + 19.085536923187668x)
11.293557424840673 * log(1.0 + 19.085536923187668x)
13.112254742823133 * log(1.0 + 19.085536923187668x)
8.889660001919465 * log(1.0 + 19.085536923187668x)
7.905145696651863 * log(1.0 + 19.085536923187668x)
9.448903801894113 * log(1.0 + 19.085536923187668x)
1.0579851567486929 * log(1.0 + 19.085536923187668x)
3.4800629997668016 * log(1.0 + 19.085536923187668x)
4.599783481643349 * log(1.0 + 19.085536923187668x)
8.977512526270091 * log(1.0 + 19.085536923187668x)
3.48472508008224 * log(1.0 + 19.085536923187668x)
7.304032838613978 * log(1.0 + 19.085536923187668x)
8.60005709389929 * log(1.0 + 19.085536923187668x)
10.330727290371334 * log(1.0 + 19.085536923187668x)
4.574367517729812 * log(1.0 + 19.085536923187668x)
10.650495377475862 * log(1.0 + 19.085536923187668x)
4.349896355402549 * log(1.0 + 19.085536923187668x)
11.538136818036199 * log(1.0 + 19.085536923187668x)
5.392574130846071 * log(1.0 + 19.085536923187668x)
5.378506952196738 * log(1.0 + 19.085536923187668x)
9.75868919259367 * log(1.0 + 19.085536923187668x)
2.3184709744947694 * log(1.0 + 19.085536923187668x)
2.8334059291238027 * log(1.0 + 19.085536923187668x)
10.627698848673207 * log(1.0 + 19.085536923187668x)
10.377925476708715 * log(1.0 + 19.085536923187668x)
4.839764647225208 * log(1.0 + 19.085536923187668x)
2.9234968105598687 * log(1.0 + 19.085536923187668x)
11.283653544654896 * log(1.0 + 19.085536923187668x)
16.418729088349174 * log(1.0 + 19.085536923187668x)
14.325537739339689 * log(1.0 + 19.085536923187668x)
8.395061930337944 * log(1.0 + 19.085536923187668x)
13.510078744449599 * log(1.0 + 19.085536923187668x)
19.871008541500146 * log(1.0 + 19.085536923187668x)
13.905702251529773 * log(1.0 + 19.085536923187668x)
9.81132051988466 * log(1.0 + 19.085536923187668x)
15.721811221260348 * log(1.0 + 19.085536923187668x)
7.405370915870853 * log(1.0 + 19.085536923187668x)
4.689018357435654 * log(1.0 + 19.085536923187668x)
10.990778418965853 * log(1.0 + 19.085536923187668x)
15.75042701488683 * log(1.0 + 19.085536923187668x)
3.9886058451764566 * log(1.0 + 19.085536923187668x)
13.904884386648924 * log(1.0 + 19.085536923187668x)
14.029900558125219 * log(1.0 + 19.085536923187668x)
15.59444944161933 * log(1.0 + 19.085536923187668x)
10.134498760874946 * log(1.0 + 19.085536923187668x)
17.483513764701215 * log(1.0 + 19.085536923187668x)
11.190837952470005 * log(1.0 + 19.085536923187668x)
18.23476205006705 * log(1.0 + 19.085536923187668x)
1.8931981026228168 * log(1.0 + 19.085536923187668x)
11.413503789533122 * log(1.0 + 19.085536923187668x)
16.59831472792638 * log(1.0 + 19.085536923187668x)
5.289493838208308 * log(1.0 + 19.085536923187668x)
4.433067687254602 * log(1.0 + 19.085536923187668x)
12.534086163145778 * log(1.0 + 19.085536923187668x)
17.096015556581744 * log(1.0 + 19.085536923187668x)
6.074268890524698 * log(1.0 + 19.085536923187668x)
9.295270453272309 * log(1.0 + 19.085536923187668x)
14.618586087818722 * log(1.0 + 19.085536923187668x)
12.277760600585056 * log(1.0 + 19.085536923187668x)
9.31406314501739 * log(1.0 + 19.085536923187668x)
6.4556238715154635 * log(1.0 + 19.085536923187668x)
13.50017367856834 * log(1.0 + 19.085536923187668x)
15.223463303035281 * log(1.0 + 19.085536923187668x)
11.505160259541126 * log(1.0 + 19.085536923187668x)
9.905038143420255 * log(1.0 + 19.085536923187668x)
10.1741145581102 * log(1.0 + 19.085536923187668x)
3.6697650516373344 * log(1.0 + 19.085536923187668x)
4.3544433499305475 * log(1.0 + 19.085536923187668x)
7.1441903096228545 * log(1.0 + 19.085536923187668x)
10.487591486166243 * log(1.0 + 19.085536923187668x)
1.5762516203005588 * log(1.0 + 19.085536923187668x)
9.674471841966835 * log(1.0 + 19.085536923187668x)
11.224735975819252 * log(1.0 + 19.085536923187668x)
12.955711956495064 * log(1.0 + 19.085536923187668x)
7.192232741018763 * log(1.0 + 19.085536923187668x)
12.36638723659349 * log(1.0 + 19.085536923187668x)
6.367358310613292 * log(1.0 + 19.085536923187668x)
13.752192721007217 * log(1.0 + 19.085536923187668x)
4.773357458750849 * log(1.0 + 19.085536923187668x)
5.86422240681533 * log(1.0 + 19.085536923187668x)
11.647937011481808 * log(1.0 + 19.085536923187668x)
0.5436054056254498 * log(1.0 + 19.085536923187668x)
1.2389116678893077 * log(1.0 + 19.085536923187668x)
12.742860363557659 * log(1.0 + 19.085536923187668x)
11.74058628916154 * log(1.0 + 19.085536923187668x)
6.262160804914356 * log(1.0 + 19.085536923187668x)
3.935748763716741 * log(1.0 + 19.085536923187668x)
13.716799795046958 * log(1.0 + 19.085536923187668x)
16.161018025008243 * log(1.0 + 19.085536923187668x)
14.020627970411375 * log(1.0 + 19.085536923187668x)
8.2073763402458 * log(1.0 + 19.085536923187668x)
13.474005126453982 * log(1.0 + 19.085536923187668x)
19.590393327391713 * log(1.0 + 19.085536923187668x)
13.732742650439251 * log(1.0 + 19.085536923187668x)
9.756421960980306 * log(1.0 + 19.085536923187668x)
15.386978313956332 * log(1.0 + 19.085536923187668x)
7.126299734412861 * log(1.0 + 19.085536923187668x)
4.500849914396663 * log(1.0 + 19.085536923187668x)
10.732388962602037 * log(1.0 + 19.085536923187668x)
15.433491071809138 * log(1.0 + 19.085536923187668x)
3.650947621495901 * log(1.0 + 19.085536923187668x)
13.637718747624428 * log(1.0 + 19.085536923187668x)
13.835732156389312 * log(1.0 + 19.085536923187668x)
15.414497123503018 * log(1.0 + 19.085536923187668x)
9.913535260192852 * log(1.0 + 19.085536923187668x)
17.17551339891238 * log(1.0 + 19.085536923187668x)
10.889861098043616 * log(1.0 + 19.085536923187668x)
17.961543766909546 * log(1.0 + 19.085536923187668x)
1.7554966725346226 * log(1.0 + 19.085536923187668x)
11.078221920338166 * log(1.0 + 19.085536923187668x)
16.29867175076431 * log(1.0 + 19.085536923187668x)
4.956324447503739 * log(1.0 + 19.085536923187668x)
4.101007798247388 * log(1.0 + 19.085536923187668x)
12.506461351159045 * log(1.0 + 19.085536923187668x)
16.774367532079335 * log(1.0 + 19.085536923187668x)
5.967414306262904 * log(1.0 + 19.085536923187668x)
8.968680657968376 * log(1.0 + 19.085536923187668x)
14.533625561326453 * log(1.0 + 19.085536923187668x)
6.708035190864297 * log(1.0 + 19.085536923187668x)
6.1402026921521085 * log(1.0 + 19.085536923187668x)
2.085183893573629 * log(1.0 + 19.085536923187668x)
8.23936418615277 * log(1.0 + 19.085536923187668x)
10.457999521218193 * log(1.0 + 19.085536923187668x)
4.838942495695145 * log(1.0 + 19.085536923187668x)
5.71647771432747 * log(1.0 + 19.085536923187668x)
9.876123365077346 * log(1.0 + 19.085536923187668x)
3.0196635645129954 * log(1.0 + 19.085536923187668x)
5.245986746456092 * log(1.0 + 19.085536923187668x)
1.6055276152510507 * log(1.0 + 19.085536923187668x)
8.057392873287807 * log(1.0 + 19.085536923187668x)
7.330964278283645 * log(1.0 + 19.085536923187668x)
4.412523645226125 * log(1.0 + 19.085536923187668x)
4.55077765259039 * log(1.0 + 19.085536923187668x)
6.274390665494057 * log(1.0 + 19.085536923187668x)
0.5581026542619217 * log(1.0 + 19.085536923187668x)
9.07712492102403 * log(1.0 + 19.085536923187668x)
