2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
18.251972538544354 * x * x
25.829484340510582 * x * x
12.668878752026155 * x * x
17.55963967667275 * x * x
19.184050660498443 * x * x
14.552479790129496 * x * x
43.03141544678195 * x * x
28.718486669175107 * x * x
25.51434259694836 * x * x
30.75697417242653 * x * x
4.704031691676058 * x * x
30.341861957691584 * x * x
30.300400966743744 * x * x
17.04930432682441 * x * x
32.00332430898001 * x * x
30.806183835510748 * x * x
32.533284161044435 * x * x
14.336104500215999 * x * x
25.015017784580373 * x * x
33.65519289342942 * x * x
40.30906492446469 * x * x
39.005833805643405 * x * x
38.33048847336848 * x * x
22.231714062795938 * x * x
15.417067212825405 * x * x
18.647161946052663 * x * x
19.16113060320381 * x * x
30.033339874860122 * x * x
33.168249832064454 * x * x
42.71145190998733 * x * x
15.548830796307794 * x * x
31.89897607469193 * x * x
7.0794090935858 * x * x
18.66212751963683 * x * x
25.29894812550632 * x * x
11.637018066097324 * x * x
43.957377446097034 * x * x
31.141637848931925 * x * x
21.707485055778044 * x * x
28.870535882688376 * x * x
10.841034606930162 * x * x
40.00865303449102 * x * x
40.192090754688756 * x * x
26.860621033774713 * x * x
44.35827284044558 * x * x
39.72249326625199 * x * x
41.762007188922425 * x * x
24.100577366980247 * x * x
33.243806672182345 * x * x
23.339224655532874 * x * x
40.05377702366001 * x * x
42.52062772101161 * x * x
36.0685090095378 * x * x
14.786288503093662 * x * x
28.720244350749603 * x * x
22.567100137683152 * x * x
32.5544225037806 * x * x
18.174835881118163 * x * x
44.18147313230041 * x * x
45.62375288464054 * x * x
11.41318560433718 * x * x
43.70231390612449 * x * x
6.437957389616039 * x * x
21.424807578773933 * x * x
37.728104974914956 * x * x
19.543755573745806 * x * x
42.4617465544346 * x * x
34.08841601831284 * x * x
12.02595856530483 * x * x
22.656994629073125 * x * x
31.67472515485205 * x * x
40.194833664803895 * x * x
40.81359358286719 * x * x
31.91596883436268 * x * x
50.4693673305336 * x * x
38.42972559255402 * x * x
40.5943873121632 * x * x
45.11311236228334 * x * x
32.707599721726346 * x * x
8.245782703546208 * x * x
22.360672204746837 * x * x
30.42342256381994 * x * x
16.272015085690008 * x * x
9.201810379119625 * x * x
41.3380629407655 * x * x
21.22525838087537 * x * x
45.13034569850527 * x * x
12.959529538417991 * x * x
46.536354173370654 * x * x
31.804720557443204 * x * x
15.521317244772689 * x * x
48.236503481661295 * x * x
26.161108691627927 * x * x
19.399942640727765 * x * x
45.21214500728907 * x * x
41.3873416369383 * x * x
22.524267475102405 * x * x
23.755396047902106 * x * x
11.871711903272422 * x * x
3.0325544164767324 * x * x
28.87154118290362 * x * x
9.11113571919451 * x * x
9.666428684044805 * x * x
8.146612547274536 * x * x
20.19301659432849 * x * x
7.884255941868712 * x * x
10.074669046997338 * x * x
34.933597888919394 * x * x
1.5233802440173578 * x * x
38.384607714517635 * x * x
24.171925244327372 * x * x
17.296484524216858 * x * x
26.313338770987816 * x * x
27.713383378976207 * x * x
19.956136979953552 * x * x
10.965144212121402 * x * x
21.958240368605452 * x * x
39.21646850616864 * x * x
15.360172660329344 * x * x
21.252502630026576 * x * x
23.353446377492006 * x * x
17.455108266208853 * x * x
27.46446766821713 * x * x
12.797497975465621 * x * x
16.625176136720828 * x * x
34.58176834137687 * x * x
29.024946722252015 * x * x
12.60448306143127 * x * x
30.716973778828216 * x * x
28.162771524202135 * x * x
15.154051102407879 * x * x
21.392459233073694 * x * x
21.16282094717019 * x * x
9.762816090039147 * x * x
21.330277191512486 * x * x
22.481493065653893 * x * x
23.83243467054094 * x * x
17.137748134495663 * x * x
17.928532787944814 * x * x
40.45706585020953 * x * x
39.02176037464811 * x * x
34.73012696157846 * x * x
38.800492385434524 * x * x
28.38127984702943 * x * x
5.546019578368353 * x * x
17.49976347892869 * x * x
9.509707906581438 * x * x
38.16709951084058 * x * x
23.089762396197077 * x * x
38.668775712783656 * x * x
21.561220878730783 * x * x
21.402242892536215 * x * x
17.192408631097887 * x * x
18.565888518327466 * x * x
14.629606386630053 * x * x
17.515103179601173 * x * x
43.38811383976581 * x * x
28.146426348189724 * x * x
29.189822915957176 * x * x
33.26435954246272 * x * x
18.44255838280723 * x * x
42.534666891860255 * x * x
42.86438139981835 * x * x
30.26215555895754 * x * x
48.85677627342035 * x * x
41.761055584913024 * x * x
43.92164289448707 * x * x
31.943152882675584 * x * x
35.20289304520055 * x * x
15.60611472209095 * x * x
36.590195927110045 * x * x
41.10112029075497 * x * x
31.694620445276144 * x * x
9.660090563589208 * x * x
34.66173626308758 * x * x
23.200684889354 * x * x
38.60814668555677 * x * x
10.276763962767994 * x * x
47.534645640839486 * x * x
43.71565884682483 * x * x
10.582190062103967 * x * x
47.710245930200074 * x * x
13.276569881673584 * x * x
21.601938810112447 * x * x
42.44811097387637 * x * x
27.441750382876677 * x * x
38.20956251983321 * x * x
32.83785162314576 * x * x
5.733285428167023 * x * x
17.029897860982388 * x * x
40.37580578061935 * x * x
9.029090194955074 * x * x
9.789873728550239 * x * x
19.109513722721914 * x * x
21.820243302602986 * x * x
6.656619890909584 * x * x
6.801805656867786 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 8.9853559589799988e+02
/var/spool/slurmd/job1662026/slurm_script : ligne 11 : 814550 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1662026.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
