2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
1.37194247978188 * log(1.0 + 19.085536923187668x)
7.787030359658464 * log(1.0 + 19.085536923187668x)
9.83160647753319 * log(1.0 + 19.085536923187668x)
8.72441708060191 * log(1.0 + 19.085536923187668x)
10.649697057634883 * log(1.0 + 19.085536923187668x)
12.378297140716015 * log(1.0 + 19.085536923187668x)
2.1510299503150176 * log(1.0 + 19.085536923187668x)
11.32190577199597 * log(1.0 + 19.085536923187668x)
5.420849881272464 * log(1.0 + 19.085536923187668x)
2.9070676463222216 * log(1.0 + 19.085536923187668x)
13.38151099517166 * log(1.0 + 19.085536923187668x)
10.746328312020701 * log(1.0 + 19.085536923187668x)
11.772951256570217 * log(1.0 + 19.085536923187668x)
9.358505450359068 * log(1.0 + 19.085536923187668x)
16.005589313482293 * log(1.0 + 19.085536923187668x)
7.460970369535938 * log(1.0 + 19.085536923187668x)
16.74443155424929 * log(1.0 + 19.085536923187668x)
6.567315201891154 * log(1.0 + 19.085536923187668x)
13.339637459362706 * log(1.0 + 19.085536923187668x)
4.961595390122423 * log(1.0 + 19.085536923187668x)
2.374436041851195 * log(1.0 + 19.085536923187668x)
18.138073060341004 * log(1.0 + 19.085536923187668x)
10.921985897658942 * log(1.0 + 19.085536923187668x)
7.834783831265464 * log(1.0 + 19.085536923187668x)
4.327179242971531 * log(1.0 + 19.085536923187668x)
14.520392284563703 * log(1.0 + 19.085536923187668x)
7.6403388961509835 * log(1.0 + 19.085536923187668x)
7.499750232711115 * log(1.0 + 19.085536923187668x)
9.475758304904344 * log(1.0 + 19.085536923187668x)
9.935317490969636 * log(1.0 + 19.085536923187668x)
13.992929428894778 * log(1.0 + 19.085536923187668x)
6.029194523349584 * log(1.0 + 19.085536923187668x)
8.49060872014964 * log(1.0 + 19.085536923187668x)
15.34306303709164 * log(1.0 + 19.085536923187668x)
5.030349695834857 * log(1.0 + 19.085536923187668x)
3.4916434385416903 * log(1.0 + 19.085536923187668x)
12.195893768092718 * log(1.0 + 19.085536923187668x)
2.9631524022398055 * log(1.0 + 19.085536923187668x)
13.050492893272448 * log(1.0 + 19.085536923187668x)
10.079134763968488 * log(1.0 + 19.085536923187668x)
0.857014170672287 * log(1.0 + 19.085536923187668x)
17.338449097199238 * log(1.0 + 19.085536923187668x)
15.502886736528717 * log(1.0 + 19.085536923187668x)
12.325647444523462 * log(1.0 + 19.085536923187668x)
19.446347706558004 * log(1.0 + 19.085536923187668x)
11.204138199454372 * log(1.0 + 19.085536923187668x)
20.582950949666735 * log(1.0 + 19.085536923187668x)
10.461579843179097 * log(1.0 + 19.085536923187668x)
17.323616071994937 * log(1.0 + 19.085536923187668x)
8.075623515139863 * log(1.0 + 19.085536923187668x)
1.68107431216083 * log(1.0 + 19.085536923187668x)
21.882573241921744 * log(1.0 + 19.085536923187668x)
14.50070858154609 * log(1.0 + 19.085536923187668x)
11.812248862206657 * log(1.0 + 19.085536923187668x)
6.405803677596096 * log(1.0 + 19.085536923187668x)
18.52974676373945 * log(1.0 + 19.085536923187668x)
11.403601241376991 * log(1.0 + 19.085536923187668x)
10.958334414908714 * log(1.0 + 19.085536923187668x)
12.213351123796246 * log(1.0 + 19.085536923187668x)
13.93388468455475 * log(1.0 + 19.085536923187668x)
16.12115689581176 * log(1.0 + 19.085536923187668x)
7.107765273044314 * log(1.0 + 19.085536923187668x)
12.440178455603773 * log(1.0 + 19.085536923187668x)
18.931991208603304 * log(1.0 + 19.085536923187668x)
9.032297417166113 * log(1.0 + 19.085536923187668x)
7.472672395755757 * log(1.0 + 19.085536923187668x)
14.868629483740866 * log(1.0 + 19.085536923187668x)
3.4798142529727474 * log(1.0 + 19.085536923187668x)
16.320670046942578 * log(1.0 + 19.085536923187668x)
12.694100309276225 * log(1.0 + 19.085536923187668x)
4.167816976830351 * log(1.0 + 19.085536923187668x)
21.012673683059557 * log(1.0 + 19.085536923187668x)
11.0871451832977 * log(1.0 + 19.085536923187668x)
5.995742774879229 * log(1.0 + 19.085536923187668x)
12.723001994983228 * log(1.0 + 19.085536923187668x)
8.705909216259721 * log(1.0 + 19.085536923187668x)
15.821965466527557 * log(1.0 + 19.085536923187668x)
12.938779375472826 * log(1.0 + 19.085536923187668x)
14.60949002259303 * log(1.0 + 19.085536923187668x)
6.090429987638192 * log(1.0 + 19.085536923187668x)
10.043838791044491 * log(1.0 + 19.085536923187668x)
16.311324617879535 * log(1.0 + 19.085536923187668x)
17.602023733958994 * log(1.0 + 19.085536923187668x)
10.73410501432815 * log(1.0 + 19.085536923187668x)
5.182619319464728 * log(1.0 + 19.085536923187668x)
16.040170195213967 * log(1.0 + 19.085536923187668x)
14.31009332943917 * log(1.0 + 19.085536923187668x)
7.310771658100889 * log(1.0 + 19.085536923187668x)
5.208268549879343 * log(1.0 + 19.085536923187668x)
12.344674914344177 * log(1.0 + 19.085536923187668x)
6.415212010955308 * log(1.0 + 19.085536923187668x)
3.470627987182656 * log(1.0 + 19.085536923187668x)
10.77734934512774 * log(1.0 + 19.085536923187668x)
12.958834901825268 * log(1.0 + 19.085536923187668x)
9.773992698645342 * log(1.0 + 19.085536923187668x)
10.65405487012727 * log(1.0 + 19.085536923187668x)
6.586380566513371 * log(1.0 + 19.085536923187668x)
7.2217608105031355 * log(1.0 + 19.085536923187668x)
9.548180165201057 * log(1.0 + 19.085536923187668x)
5.055806060010249 * log(1.0 + 19.085536923187668x)
10.293243034507778 * log(1.0 + 19.085536923187668x)
15.153535218286578 * log(1.0 + 19.085536923187668x)
10.224739646199962 * log(1.0 + 19.085536923187668x)
5.322922422146809 * log(1.0 + 19.085536923187668x)
12.591878205200274 * log(1.0 + 19.085536923187668x)
7.241399864350875 * log(1.0 + 19.085536923187668x)
15.217132659551451 * log(1.0 + 19.085536923187668x)
11.053215732762359 * log(1.0 + 19.085536923187668x)
13.50794477819421 * log(1.0 + 19.085536923187668x)
4.218986616048201 * log(1.0 + 19.085536923187668x)
8.22004165013003 * log(1.0 + 19.085536923187668x)
15.929302742274748 * log(1.0 + 19.085536923187668x)
15.761787362015399 * log(1.0 + 19.085536923187668x)
9.165141874352551 * log(1.0 + 19.085536923187668x)
3.1638956560744833 * log(1.0 + 19.085536923187668x)
14.93726728627103 * log(1.0 + 19.085536923187668x)
12.425176868202902 * log(1.0 + 19.085536923187668x)
5.956094435925581 * log(1.0 + 19.085536923187668x)
4.719335502338489 * log(1.0 + 19.085536923187668x)
10.943751731010288 * log(1.0 + 19.085536923187668x)
7.449558990960803 * log(1.0 + 19.085536923187668x)
1.667446099527857 * log(1.0 + 19.085536923187668x)
9.307846437419967 * log(1.0 + 19.085536923187668x)
12.602152687723537 * log(1.0 + 19.085536923187668x)
7.914362380348144 * log(1.0 + 19.085536923187668x)
8.662805668918239 * log(1.0 + 19.085536923187668x)
6.82208656165846 * log(1.0 + 19.085536923187668x)
5.420179492770511 * log(1.0 + 19.085536923187668x)
9.315369323432419 * log(1.0 + 19.085536923187668x)
4.851632290685039 * log(1.0 + 19.085536923187668x)
8.300651955036514 * log(1.0 + 19.085536923187668x)
14.824748701640956 * log(1.0 + 19.085536923187668x)
11.21891656918398 * log(1.0 + 19.085536923187668x)
6.401301789417148 * log(1.0 + 19.085536923187668x)
13.70920417434332 * log(1.0 + 19.085536923187668x)
8.004948295185953 * log(1.0 + 19.085536923187668x)
16.259901992744606 * log(1.0 + 19.085536923187668x)
11.37072821838053 * log(1.0 + 19.085536923187668x)
14.402699376458392 * log(1.0 + 19.085536923187668x)
4.684767647542899 * log(1.0 + 19.085536923187668x)
7.57404978041671 * log(1.0 + 19.085536923187668x)
17.0129121653739 * log(1.0 + 19.085536923187668x)
16.118733062759983 * log(1.0 + 19.085536923187668x)
9.832424484870588 * log(1.0 + 19.085536923187668x)
3.0756448475349365 * log(1.0 + 19.085536923187668x)
15.825965162591253 * log(1.0 + 19.085536923187668x)
12.734326091968848 * log(1.0 + 19.085536923187668x)
6.8049129964732495 * log(1.0 + 19.085536923187668x)
5.829136775451363 * log(1.0 + 19.085536923187668x)
11.706074677182215 * log(1.0 + 19.085536923187668x)
8.462485681629841 * log(1.0 + 19.085536923187668x)
1.0896176136708908 * log(1.0 + 19.085536923187668x)
10.042277379819057 * log(1.0 + 19.085536923187668x)
13.694955546703019 * log(1.0 + 19.085536923187668x)
8.303910050764811 * log(1.0 + 19.085536923187668x)
8.771902197674583 * log(1.0 + 19.085536923187668x)
7.946702684614874 * log(1.0 + 19.085536923187668x)
4.752455904059944 * log(1.0 + 19.085536923187668x)
10.429236979654524 * log(1.0 + 19.085536923187668x)
5.979201775780292 * log(1.0 + 19.085536923187668x)
7.969284595795696 * log(1.0 + 19.085536923187668x)
15.917776360798394 * log(1.0 + 19.085536923187668x)
6.735201945093468 * log(1.0 + 19.085536923187668x)
3.0903182347438296 * log(1.0 + 19.085536923187668x)
6.912375552141904 * log(1.0 + 19.085536923187668x)
6.915068440687528 * log(1.0 + 19.085536923187668x)
10.537726827215938 * log(1.0 + 19.085536923187668x)
12.409102627351364 * log(1.0 + 19.085536923187668x)
10.524862542656189 * log(1.0 + 19.085536923187668x)
7.141863910215208 * log(1.0 + 19.085536923187668x)
13.616005935664221 * log(1.0 + 19.085536923187668x)
10.688338905741093 * log(1.0 + 19.085536923187668x)
16.324587096952026 * log(1.0 + 19.085536923187668x)
8.845322499437833 * log(1.0 + 19.085536923187668x)
8.184473876446893 * log(1.0 + 19.085536923187668x)
11.85563476722998 * log(1.0 + 19.085536923187668x)
13.622011558859725 * log(1.0 + 19.085536923187668x)
5.672413676710846 * log(1.0 + 19.085536923187668x)
2.637175272783586 * log(1.0 + 19.085536923187668x)
9.499121604727874 * log(1.0 + 19.085536923187668x)
2.416829981655166 * log(1.0 + 19.085536923187668x)
7.816101624476154 * log(1.0 + 19.085536923187668x)
8.468227881549867 * log(1.0 + 19.085536923187668x)
7.3997855027363535 * log(1.0 + 19.085536923187668x)
9.583135712035178 * log(1.0 + 19.085536923187668x)
11.444911737964942 * log(1.0 + 19.085536923187668x)
0.7139472426784687 * log(1.0 + 19.085536923187668x)
11.093500314332672 * log(1.0 + 19.085536923187668x)
4.020372068004794 * log(1.0 + 19.085536923187668x)
1.9826916833484989 * log(1.0 + 19.085536923187668x)
12.77008530114889 * log(1.0 + 19.085536923187668x)
9.492074246151217 * log(1.0 + 19.085536923187668x)
10.39652206105827 * log(1.0 + 19.085536923187668x)
12.166083317852005 * log(1.0 + 19.085536923187668x)
15.061254553698257 * log(1.0 + 19.085536923187668x)
8.277088596882123 * log(1.0 + 19.085536923187668x)
13.294241577755805 * log(1.0 + 19.085536923187668x)
3.0543653431983366 * log(1.0 + 19.085536923187668x)
9.030816333228904 * log(1.0 + 19.085536923187668x)
9.905058421135223 * log(1.0 + 19.085536923187668x)
10.987164221855002 * log(1.0 + 19.085536923187668x)
15.149609409357481 * log(1.0 + 19.085536923187668x)
1.907915271570922 * log(1.0 + 19.085536923187668x)
6.392262384999693 * log(1.0 + 19.085536923187668x)
11.396827760083127 * log(1.0 + 19.085536923187668x)
9.421762681276812 * log(1.0 + 19.085536923187668x)
1.6834151885980797 * log(1.0 + 19.085536923187668x)
9.620443576805073 * log(1.0 + 19.085536923187668x)
12.865084687118278 * log(1.0 + 19.085536923187668x)
6.689498335184578 * log(1.0 + 19.085536923187668x)
17.597148739171285 * log(1.0 + 19.085536923187668x)
13.41497081875375 * log(1.0 + 19.085536923187668x)
6.915821165463321 * log(1.0 + 19.085536923187668x)
13.794620568493068 * log(1.0 + 19.085536923187668x)
6.223659447069688 * log(1.0 + 19.085536923187668x)
5.840827570814672 * log(1.0 + 19.085536923187668x)
14.875724874581474 * log(1.0 + 19.085536923187668x)
11.773515230891318 * log(1.0 + 19.085536923187668x)
13.544056597753212 * log(1.0 + 19.085536923187668x)
13.55867166651472 * log(1.0 + 19.085536923187668x)
8.544045303994787 * log(1.0 + 19.085536923187668x)
14.920552550176362 * log(1.0 + 19.085536923187668x)
7.734386588580366 * log(1.0 + 19.085536923187668x)
11.139334075230165 * log(1.0 + 19.085536923187668x)
11.918665294302413 * log(1.0 + 19.085536923187668x)
7.536460978384118 * log(1.0 + 19.085536923187668x)
9.407867693005764 * log(1.0 + 19.085536923187668x)
5.052674016967515 * log(1.0 + 19.085536923187668x)
5.24410840795715 * log(1.0 + 19.085536923187668x)
10.503443545861076 * log(1.0 + 19.085536923187668x)
13.813460127480901 * log(1.0 + 19.085536923187668x)
11.299140775536808 * log(1.0 + 19.085536923187668x)
3.7300499543773173 * log(1.0 + 19.085536923187668x)
5.467153122307987 * log(1.0 + 19.085536923187668x)
12.536089617406672 * log(1.0 + 19.085536923187668x)
5.312189576046385 * log(1.0 + 19.085536923187668x)
4.426177116211021 * log(1.0 + 19.085536923187668x)
8.982594131440305 * log(1.0 + 19.085536923187668x)
11.971744115788896 * log(1.0 + 19.085536923187668x)
4.304173651758368 * log(1.0 + 19.085536923187668x)
16.168931628401644 * log(1.0 + 19.085536923187668x)
14.37592717663491 * log(1.0 + 19.085536923187668x)
5.527459603039106 * log(1.0 + 19.085536923187668x)
10.534887661783635 * log(1.0 + 19.085536923187668x)
7.134294683022275 * log(1.0 + 19.085536923187668x)
8.049056010649737 * log(1.0 + 19.085536923187668x)
13.32434160237443 * log(1.0 + 19.085536923187668x)
13.818973595021937 * log(1.0 + 19.085536923187668x)
11.18358538385075 * log(1.0 + 19.085536923187668x)
12.582335190777437 * log(1.0 + 19.085536923187668x)
11.329687172514042 * log(1.0 + 19.085536923187668x)
11.25761095025397 * log(1.0 + 19.085536923187668x)
10.243858326228994 * log(1.0 + 19.085536923187668x)
12.004388347398288 * log(1.0 + 19.085536923187668x)
14.91357156361603 * log(1.0 + 19.085536923187668x)
8.115152313327917 * log(1.0 + 19.085536923187668x)
13.171703509758059 * log(1.0 + 19.085536923187668x)
2.9071090962695294 * log(1.0 + 19.085536923187668x)
8.908423975847038 * log(1.0 + 19.085536923187668x)
9.757825534800578 * log(1.0 + 19.085536923187668x)
10.912529186694336 * log(1.0 + 19.085536923187668x)
15.024210325195966 * log(1.0 + 19.085536923187668x)
1.9982011992668534 * log(1.0 + 19.085536923187668x)
6.230301966695316 * log(1.0 + 19.085536923187668x)
11.2627672208128 * log(1.0 + 19.085536923187668x)
9.316693619192078 * log(1.0 + 19.085536923187668x)
1.534963777777682 * log(1.0 + 19.085536923187668x)
9.459493161955985 * log(1.0 + 19.085536923187668x)
12.70409770722552 * log(1.0 + 19.085536923187668x)
6.539631878649614 * log(1.0 + 19.085536923187668x)
17.43502827808345 * log(1.0 + 19.085536923187668x)
13.279151715578204 * log(1.0 + 19.085536923187668x)
6.755225629248835 * log(1.0 + 19.085536923187668x)
13.650260455438115 * log(1.0 + 19.085536923187668x)
6.073693363202158 * log(1.0 + 19.085536923187668x)
5.7234875795981255 * log(1.0 + 19.085536923187668x)
14.713445221572902 * log(1.0 + 19.085536923187668x)
11.666736543576883 * log(1.0 + 19.085536923187668x)
13.385758659042194 * log(1.0 + 19.085536923187668x)
13.397472645229614 * log(1.0 + 19.085536923187668x)
8.462275830683943 * log(1.0 + 19.085536923187668x)
14.7874016352799 * log(1.0 + 19.085536923187668x)
6.492416597207637 * log(1.0 + 19.085536923187668x)
3.456310793125431 * log(1.0 + 19.085536923187668x)
10.207786904075293 * log(1.0 + 19.085536923187668x)
2.6337302126898345 * log(1.0 + 19.085536923187668x)
11.67461210703339 * log(1.0 + 19.085536923187668x)
6.701901427279019 * log(1.0 + 19.085536923187668x)
9.184476240211316 * log(1.0 + 19.085536923187668x)
1.1932640958390934 * log(1.0 + 19.085536923187668x)
7.923689725887385 * log(1.0 + 19.085536923187668x)
12.788955425888766 * log(1.0 + 19.085536923187668x)
11.249168369691603 * log(1.0 + 19.085536923187668x)
4.434613419491146 * log(1.0 + 19.085536923187668x)
3.4184252413758034 * log(1.0 + 19.085536923187668x)
10.580371262212681 * log(1.0 + 19.085536923187668x)
8.052415354580349 * log(1.0 + 19.085536923187668x)
1.7726129141845322 * log(1.0 + 19.085536923187668x)
3.754113901544052 * log(1.0 + 19.085536923187668x)
6.307938863193955 * log(1.0 + 19.085536923187668x)
8.598350019815953 * log(1.0 + 19.085536923187668x)
4.7683219370864895 * log(1.0 + 19.085536923187668x)
4.6348792353638 * log(1.0 + 19.085536923187668x)
9.721875856074993 * log(1.0 + 19.085536923187668x)
3.555252318780044 * log(1.0 + 19.085536923187668x)
5.105274811198141 * log(1.0 + 19.085536923187668x)
6.39855671162567 * log(1.0 + 19.085536923187668x)
6.036665060189851 * log(1.0 + 19.085536923187668x)
7.131540359434215 * log(1.0 + 19.085536923187668x)
4.437185185856545 * log(1.0 + 19.085536923187668x)
6.566628672350842 * log(1.0 + 19.085536923187668x)
11.84959336489821 * log(1.0 + 19.085536923187668x)
9.258286761760768 * log(1.0 + 19.085536923187668x)
6.173717298658985 * log(1.0 + 19.085536923187668x)
13.124745399632118 * log(1.0 + 19.085536923187668x)
5.0459672891709975 * log(1.0 + 19.085536923187668x)
14.406044834271812 * log(1.0 + 19.085536923187668x)
6.727010763947479 * log(1.0 + 19.085536923187668x)
11.514017145406875 * log(1.0 + 19.085536923187668x)
1.78466191833954 * log(1.0 + 19.085536923187668x)
5.021415832867422 * log(1.0 + 19.085536923187668x)
15.616695465435853 * log(1.0 + 19.085536923187668x)
11.481048639672588 * log(1.0 + 19.085536923187668x)
6.171183508395224 * log(1.0 + 19.085536923187668x)
1.7041287169953547 * log(1.0 + 19.085536923187668x)
12.838271716433157 * log(1.0 + 19.085536923187668x)
8.065899047010257 * log(1.0 + 19.085536923187668x)
4.636467016294646 * log(1.0 + 19.085536923187668x)
6.238197155413043 * log(1.0 + 19.085536923187668x)
8.296645718428637 * log(1.0 + 19.085536923187668x)
10.76022931383571 * log(1.0 + 19.085536923187668x)
3.735283405277532 * log(1.0 + 19.085536923187668x)
6.646396248483309 * log(1.0 + 19.085536923187668x)
12.612770255355677 * log(1.0 + 19.085536923187668x)
3.8902898339850753 * log(1.0 + 19.085536923187668x)
4.00476662739606 * log(1.0 + 19.085536923187668x)
8.959389525418208 * log(1.0 + 19.085536923187668x)
3.2570339310092877 * log(1.0 + 19.085536923187668x)
10.034611515274158 * log(1.0 + 19.085536923187668x)
6.831698715157379 * log(1.0 + 19.085536923187668x)
3.9922122232845325 * log(1.0 + 19.085536923187668x)
14.713667795213508 * log(1.0 + 19.085536923187668x)
6.953521550599131 * log(1.0 + 19.085536923187668x)
10.528980332266348 * log(1.0 + 19.085536923187668x)
11.099321228985355 * log(1.0 + 19.085536923187668x)
7.034385215040753 * log(1.0 + 19.085536923187668x)
8.623898519140198 * log(1.0 + 19.085536923187668x)
5.214804541802512 * log(1.0 + 19.085536923187668x)
4.435284989903045 * log(1.0 + 19.085536923187668x)
10.167327518815604 * log(1.0 + 19.085536923187668x)
13.871275893051774 * log(1.0 + 19.085536923187668x)
10.512314002935456 * log(1.0 + 19.085536923187668x)
4.511529227587347 * log(1.0 + 19.085536923187668x)
5.015230525915832 * log(1.0 + 19.085536923187668x)
12.26674541659017 * log(1.0 + 19.085536923187668x)
4.578407146607478 * log(1.0 + 19.085536923187668x)
4.790673485185717 * log(1.0 + 19.085536923187668x)
8.463546911231282 * log(1.0 + 19.085536923187668x)
11.372424014015609 * log(1.0 + 19.085536923187668x)
3.6295253784284807 * log(1.0 + 19.085536923187668x)
15.47443084965411 * log(1.0 + 19.085536923187668x)
14.053877695243775 * log(1.0 + 19.085536923187668x)
4.982659911578073 * log(1.0 + 19.085536923187668x)
9.714396891293916 * log(1.0 + 19.085536923187668x)
6.950936668196987 * log(1.0 + 19.085536923187668x)
8.08009183413118 * log(1.0 + 19.085536923187668x)
12.627980707849373 * log(1.0 + 19.085536923187668x)
13.709139033248173 * log(1.0 + 19.085536923187668x)
10.411731090318161 * log(1.0 + 19.085536923187668x)
11.965870254979057 * log(1.0 + 19.085536923187668x)
11.40762635169731 * log(1.0 + 19.085536923187668x)
10.449773491363144 * log(1.0 + 19.085536923187668x)
5.040700159440334 * log(1.0 + 19.085536923187668x)
3.3472275310058577 * log(1.0 + 19.085536923187668x)
9.099563342635658 * log(1.0 + 19.085536923187668x)
1.0559170063417647 * log(1.0 + 19.085536923187668x)
10.197907411932793 * log(1.0 + 19.085536923187668x)
6.018178770342167 * log(1.0 + 19.085536923187668x)
7.588455118074162 * log(1.0 + 19.085536923187668x)
2.699608293597858 * log(1.0 + 19.085536923187668x)
9.062863372275027 * log(1.0 + 19.085536923187668x)
11.403807379209494 * log(1.0 + 19.085536923187668x)
10.274001336014999 * log(1.0 + 19.085536923187668x)
3.0413789489517193 * log(1.0 + 19.085536923187668x)
4.983315766164121 * log(1.0 + 19.085536923187668x)
8.983639458854574 * log(1.0 + 19.085536923187668x)
7.291143706845918 * log(1.0 + 19.085536923187668x)
0.7742842937414051 * log(1.0 + 19.085536923187668x)
3.9662097764230744 * log(1.0 + 19.085536923187668x)
4.760188879658643 * log(1.0 + 19.085536923187668x)
8.803159869405414 * log(1.0 + 19.085536923187668x)
6.354008757263784 * log(1.0 + 19.085536923187668x)
3.1158471721647327 * log(1.0 + 19.085536923187668x)
8.462982453322162 * log(1.0 + 19.085536923187668x)
3.170415975708378 * log(1.0 + 19.085536923187668x)
5.206965092090134 * log(1.0 + 19.085536923187668x)
6.267958584366078 * log(1.0 + 19.085536923187668x)
7.451506496321063 * log(1.0 + 19.085536923187668x)
6.238554381054481 * log(1.0 + 19.085536923187668x)
4.669471343870875 * log(1.0 + 19.085536923187668x)
7.382857177133765 * log(1.0 + 19.085536923187668x)
10.52179417346299 * log(1.0 + 19.085536923187668x)
11.479162860436475 * log(1.0 + 19.085536923187668x)
6.416574860207255 * log(1.0 + 19.085536923187668x)
12.629993077647208 * log(1.0 + 19.085536923187668x)
9.511577469393153 * log(1.0 + 19.085536923187668x)
15.997395631186187 * log(1.0 + 19.085536923187668x)
14.006542751964027 * log(1.0 + 19.085536923187668x)
15.116032498753187 * log(1.0 + 19.085536923187668x)
7.189241650115321 * log(1.0 + 19.085536923187668x)
11.312631993442912 * log(1.0 + 19.085536923187668x)
16.34060952631573 * log(1.0 + 19.085536923187668x)
18.61994337273322 * log(1.0 + 19.085536923187668x)
11.582596778488957 * log(1.0 + 19.085536923187668x)
6.438716948879133 * log(1.0 + 19.085536923187668x)
16.537281149174746 * log(1.0 + 19.085536923187668x)
15.37358060942726 * log(1.0 + 19.085536923187668x)
8.077218728259863 * log(1.0 + 19.085536923187668x)
5.570335322012628 * log(1.0 + 19.085536923187668x)
13.067099389689952 * log(1.0 + 19.085536923187668x)
5.7061315767647045 * log(1.0 + 19.085536923187668x)
4.748730661645965 * log(1.0 + 19.085536923187668x)
11.55980742148597 * log(1.0 + 19.085536923187668x)
13.005414573566446 * log(1.0 + 19.085536923187668x)
10.83372849378808 * log(1.0 + 19.085536923187668x)
11.829068485043363 * log(1.0 + 19.085536923187668x)
6.413696415825155 * log(1.0 + 19.085536923187668x)
8.490679665724823 * log(1.0 + 19.085536923187668x)
9.574872808318515 * log(1.0 + 19.085536923187668x)
5.259697698612441 * log(1.0 + 19.085536923187668x)
11.565514013838829 * log(1.0 + 19.085536923187668x)
15.158878011524536 * log(1.0 + 19.085536923187668x)
3.3811724768586893 * log(1.0 + 19.085536923187668x)
6.633966957501216 * log(1.0 + 19.085536923187668x)
1.4188909699301175 * log(1.0 + 19.085536923187668x)
7.42364793519976 * log(1.0 + 19.085536923187668x)
3.883479926876472 * log(1.0 + 19.085536923187668x)
11.838676331634352 * log(1.0 + 19.085536923187668x)
5.603095510984699 * log(1.0 + 19.085536923187668x)
10.322914399240233 * log(1.0 + 19.085536923187668x)
16.98153085325251 * log(1.0 + 19.085536923187668x)
4.039923720690909 * log(1.0 + 19.085536923187668x)
14.02247001254569 * log(1.0 + 19.085536923187668x)
7.986283737098897 * log(1.0 + 19.085536923187668x)
12.35260739071992 * log(1.0 + 19.085536923187668x)
6.4804403750432265 * log(1.0 + 19.085536923187668x)
12.55312790406144 * log(1.0 + 19.085536923187668x)
7.408794392264397 * log(1.0 + 19.085536923187668x)
7.217964076963178 * log(1.0 + 19.085536923187668x)
6.960753886359302 * log(1.0 + 19.085536923187668x)
8.19425152405269 * log(1.0 + 19.085536923187668x)
12.95761605156629 * log(1.0 + 19.085536923187668x)
7.253157673369976 * log(1.0 + 19.085536923187668x)
0.688104882123787 * log(1.0 + 19.085536923187668x)
10.380823450553853 * log(1.0 + 19.085536923187668x)
12.605781029221916 * log(1.0 + 19.085536923187668x)
6.00951150442535 * log(1.0 + 19.085536923187668x)
15.15405849862603 * log(1.0 + 19.085536923187668x)
2.743546079100666 * log(1.0 + 19.085536923187668x)
7.22698523688253 * log(1.0 + 19.085536923187668x)
15.255345541048891 * log(1.0 + 19.085536923187668x)
2.8987058950078377 * log(1.0 + 19.085536923187668x)
3.060357216067315 * log(1.0 + 19.085536923187668x)
2.9452153391663156 * log(1.0 + 19.085536923187668x)
7.101432616304913 * log(1.0 + 19.085536923187668x)
1.641366704079206 * log(1.0 + 19.085536923187668x)
8.243312549500954 * log(1.0 + 19.085536923187668x)
6.997550265053966 * log(1.0 + 19.085536923187668x)
6.087607074863026 * log(1.0 + 19.085536923187668x)
4.617976055155323 * log(1.0 + 19.085536923187668x)
11.10404768630829 * log(1.0 + 19.085536923187668x)
9.382035110700425 * log(1.0 + 19.085536923187668x)
10.644199348803067 * log(1.0 + 19.085536923187668x)
3.1943562715338856 * log(1.0 + 19.085536923187668x)
6.833485297302399 * log(1.0 + 19.085536923187668x)
7.518860507980468 * log(1.0 + 19.085536923187668x)
8.095300977249625 * log(1.0 + 19.085536923187668x)
1.6681200231432782 * log(1.0 + 19.085536923187668x)
3.7973387681196553 * log(1.0 + 19.085536923187668x)
3.9775000869397332 * log(1.0 + 19.085536923187668x)
8.100150701747431 * log(1.0 + 19.085536923187668x)
7.931978122813597 * log(1.0 + 19.085536923187668x)
2.7803714857030406 * log(1.0 + 19.085536923187668x)
6.422820749586936 * log(1.0 + 19.085536923187668x)
4.727059360009378 * log(1.0 + 19.085536923187668x)
6.924018915932045 * log(1.0 + 19.085536923187668x)
5.312697933078757 * log(1.0 + 19.085536923187668x)
9.442549493167139 * log(1.0 + 19.085536923187668x)
4.427447848669638 * log(1.0 + 19.085536923187668x)
4.3801923515370635 * log(1.0 + 19.085536923187668x)
9.372404109687489 * log(1.0 + 19.085536923187668x)
8.483298368322728 * log(1.0 + 19.085536923187668x)
3.670021115719106 * log(1.0 + 19.085536923187668x)
7.485078723627609 * log(1.0 + 19.085536923187668x)
1.770451899226843 * log(1.0 + 19.085536923187668x)
7.912835529631348 * log(1.0 + 19.085536923187668x)
2.9181106640312233 * log(1.0 + 19.085536923187668x)
11.98681312852564 * log(1.0 + 19.085536923187668x)
5.151531225928684 * log(1.0 + 19.085536923187668x)
10.997206361186812 * log(1.0 + 19.085536923187668x)
17.56809405591954 * log(1.0 + 19.085536923187668x)
3.129513639104847 * log(1.0 + 19.085536923187668x)
13.843062005020483 * log(1.0 + 19.085536923187668x)
8.2398923251802 * log(1.0 + 19.085536923187668x)
13.085784094905712 * log(1.0 + 19.085536923187668x)
5.859365795919082 * log(1.0 + 19.085536923187668x)
12.60577363590931 * log(1.0 + 19.085536923187668x)
