2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
44.57091925652117 * x * x
9.88985225179824 * x * x
12.893088106965294 * x * x
15.410224599337324 * x * x
19.241680862214892 * x * x
25.85308183594799 * x * x
11.865565560975563 * x * x
35.50426519145556 * x * x
27.773623458706982 * x * x
27.88246835581277 * x * x
16.235908057131127 * x * x
7.608925999436371 * x * x
40.09735616583733 * x * x
42.40871580698584 * x * x
29.127777223266136 * x * x
25.406739579317072 * x * x
35.90751125203848 * x * x
39.46123181330653 * x * x
18.725956077624975 * x * x
37.492550768344294 * x * x
30.042462996668068 * x * x
14.055061704318234 * x * x
42.115513941105526 * x * x
42.84820273578983 * x * x
41.9686244270104 * x * x
27.681615283632926 * x * x
42.8757571155917 * x * x
20.628531559591558 * x * x
3.057337779614875 * x * x
38.483674547604316 * x * x
35.500398919832996 * x * x
38.624254299310564 * x * x
51.92976816798664 * x * x
33.85092461800618 * x * x
13.66146905422796 * x * x
16.8685877163485 * x * x
9.843908468400162 * x * x
34.31732338993719 * x * x
24.228156164585073 * x * x
5.824111100714751 * x * x
51.96281711222221 * x * x
33.66763604306114 * x * x
13.116530528110848 * x * x
17.745506463365977 * x * x
46.45219272345473 * x * x
38.78732458729093 * x * x
19.102454257144885 * x * x
19.887190296865313 * x * x
37.77991797226633 * x * x
26.508173770296594 * x * x
38.419671984998566 * x * x
26.994644227177993 * x * x
32.26683196402347 * x * x
29.00330479546092 * x * x
34.8332476261299 * x * x
15.45349998168361 * x * x
26.90359453378161 * x * x
24.66059353179485 * x * x
42.85293145864032 * x * x
44.457235383727514 * x * x
7.213830239414168 * x * x
13.518570518863557 * x * x
26.087271642822913 * x * x
24.089791990186868 * x * x
11.136217812140039 * x * x
8.342876423554593 * x * x
17.821664701880298 * x * x
21.317131097298656 * x * x
0.5433498390254482 * x * x
22.10490854642566 * x * x
14.551060226664239 * x * x
23.466961645655683 * x * x
24.207537070424326 * x * x
25.3001349473687 * x * x
25.900667136109558 * x * x
10.76401871242727 * x * x
24.48852355019978 * x * x
15.8859104011942 * x * x
19.874901723393315 * x * x
21.27728774166655 * x * x
28.078807470599777 * x * x
21.884072902833758 * x * x
35.6808690132245 * x * x
18.248297135371093 * x * x
4.7506896660944635 * x * x
3.0331841556332275 * x * x
23.18291061908541 * x * x
21.721627178501517 * x * x
18.45125776674095 * x * x
19.03675582985298 * x * x
35.66361933380362 * x * x
15.329892415252319 * x * x
21.3846529612296 * x * x
13.363367038646679 * x * x
28.208021502068696 * x * x
20.395662540963087 * x * x
11.746823962126118 * x * x
6.361870957078378 * x * x
20.74503118933544 * x * x
8.454227381622733 * x * x
25.535462956582823 * x * x
18.9086376923443 * x * x
29.055400381128443 * x * x
34.31856496014764 * x * x
22.33526156043755 * x * x
10.450827749301371 * x * x
30.875864031208827 * x * x
17.87084388415935 * x * x
28.540726256598436 * x * x
31.54795239552279 * x * x
11.279219977268545 * x * x
2.84491651336652 * x * x
35.49054428445629 * x * x
34.577050510445154 * x * x
22.168247344528304 * x * x
18.950416253526406 * x * x
28.877484331117152 * x * x
32.3718842771384 * x * x
11.473253427589743 * x * x
32.14856664807568 * x * x
24.486565166480798 * x * x
18.682279883911953 * x * x
35.25209452911363 * x * x
34.71199459540442 * x * x
33.77747347291246 * x * x
21.358553167614918 * x * x
35.14744066762269 * x * x
13.904426327857358 * x * x
8.979659059241845 * x * x
30.316957658229203 * x * x
33.80928385888035 * x * x
30.428595130129544 * x * x
46.237267418126535 * x * x
25.66149920186408 * x * x
6.560668059325696 * x * x
8.97568750277591 * x * x
12.410375713797478 * x * x
30.246239570212964 * x * x
22.60202599418383 * x * x
8.021147019739136 * x * x
46.240169918272805 * x * x
25.904106188681762 * x * x
12.005381122547409 * x * x
10.731926844473339 * x * x
39.23837677612252 * x * x
31.323119829252953 * x * x
16.072687244946025 * x * x
14.401530991351837 * x * x
31.52299993161241 * x * x
18.6350743496516 * x * x
30.565003096003267 * x * x
24.5713337469419 * x * x
32.31728877430547 * x * x
32.69665959324737 * x * x
30.82312265804098 * x * x
7.804036062201708 * x * x
29.903474999746553 * x * x
17.69497896032041 * x * x
38.13828594988516 * x * x
40.46254715768897 * x * x
3.670789771420615 * x * x
22.46607389564785 * x * x
25.160897263356723 * x * x
38.695637969378545 * x * x
23.633478886876773 * x * x
19.48852959378355 * x * x
28.992400372873732 * x * x
32.163079689295834 * x * x
19.201494014318644 * x * x
24.717270117862984 * x * x
19.553299866563698 * x * x
10.347003139854506 * x * x
33.49248295904565 * x * x
42.1705491685534 * x * x
44.33454046588921 * x * x
20.391117699766923 * x * x
38.39223589372814 * x * x
32.80171979276877 * x * x
22.731184441868837 * x * x
38.93360928987098 * x * x
16.43075559058331 * x * x
39.993958210229344 * x * x
38.52125011174414 * x * x
37.264671146786064 * x * x
17.788886050813193 * x * x
21.03777058205523 * x * x
29.37063545495533 * x * x
19.032537240255476 * x * x
6.529925874811328 * x * x
24.83347145878983 * x * x
38.63198221065181 * x * x
30.919210482432074 * x * x
31.334500021904677 * x * x
29.6426733918019 * x * x
38.7766397479329 * x * x
33.3663997100436 * x * x
8.368326812301175 * x * x
14.40306964108878 * x * x
27.657963973673493 * x * x
26.319381647735536 * x * x
44.96379751660721 * x * x
9.967895562041173 * x * x
12.613202399598892 * x * x
15.030264449035974 * x * x
19.3344335178918 * x * x
26.23634874536292 * x * x
11.478234788881906 * x * x
35.89502510518287 * x * x
27.858075328678733 * x * x
27.900268227378504 * x * x
16.578761281536263 * x * x
48.25327852885952 * x * x
11.695900815495712 * x * x
25.254708754230997 * x * x
24.83305014453264 * x * x
26.82136255983766 * x * x
19.976374021852084 * x * x
18.191401021296315 * x * x
34.64261349722964 * x * x
13.434539013522443 * x * x
21.038770738069513 * x * x
47.04789118845837 * x * x
15.070915950697533 * x * x
31.994643065904565 * x * x
38.39679522983317 * x * x
24.39739488313771 * x * x
23.664617386952663 * x * x
48.995737885330975 * x * x
53.285292100372274 * x * x
33.101950861868055 * x * x
24.764653408781598 * x * x
35.02669755175083 * x * x
2.4534789830961707 * x * x
37.70715837582567 * x * x
39.01474404345529 * x * x
38.07224685533926 * x * x
57.9164504323321 * x * x
17.82353995660764 * x * x
30.326172620996942 * x * x
53.413915938962184 * x * x
2.69348413548986 * x * x
26.850073087080755 * x * x
56.54510512824882 * x * x
47.42351740843372 * x * x
16.892055029772028 * x * x
21.69299869117304 * x * x
32.38094215165712 * x * x
31.248535368513885 * x * x
14.8665314758736 * x * x
31.567842624810684 * x * x
45.97078849386625 * x * x
26.89530954133275 * x * x
32.248657498556554 * x * x
46.526816545015734 * x * x
17.5204840281995 * x * x
45.18096416974426 * x * x
43.33950061349282 * x * x
49.05825693226045 * x * x
9.072731142536378 * x * x
11.136053153513377 * x * x
44.136731886955666 * x * x
19.413394731153016 * x * x
33.75322971841517 * x * x
20.020194488629752 * x * x
16.05523330333165 * x * x
16.843655835719574 * x * x
19.916664770003653 * x * x
22.30849300044181 * x * x
13.102662445181585 * x * x
28.87807586413627 * x * x
22.823969526883577 * x * x
35.37653821369374 * x * x
25.695730092547 * x * x
17.682075335587736 * x * x
15.40251717122681 * x * x
18.387633618765843 * x * x
21.190789222623117 * x * x
10.820969260190209 * x * x
26.79929602945647 * x * x
13.13418722463197 * x * x
39.413080410783 * x * x
12.652299135035939 * x * x
39.60070285610123 * x * x
7.3501529348011925 * x * x
15.505989011370477 * x * x
11.659537033325842 * x * x
26.90668453610184 * x * x
31.11529688237728 * x * x
30.892815203067585 * x * x
24.456802486998317 * x * x
39.503758484547994 * x * x
13.443020000146705 * x * x
22.661622782387948 * x * x
11.181658819822962 * x * x
27.534184193213395 * x * x
19.51302342019737 * x * x
24.45949702863548 * x * x
18.60860489669831 * x * x
25.208498107856116 * x * x
8.893286329472366 * x * x
12.79985391883805 * x * x
30.77625419411601 * x * x
41.419726635788294 * x * x
47.093597004015 * x * x
31.71201223442543 * x * x
11.672285328049966 * x * x
43.684324621552825 * x * x
9.437198008710471 * x * x
35.622441496700844 * x * x
39.59677234167277 * x * x
20.939988138856958 * x * x
32.60518391166217 * x * x
25.637582813967164 * x * x
44.771026659564434 * x * x
30.47254517402082 * x * x
26.849767747021925 * x * x
34.47666418577357 * x * x
37.107601079854575 * x * x
28.493822211469205 * x * x
27.17704035531411 * x * x
24.625647442296323 * x * x
16.773282682409597 * x * x
37.58422782487406 * x * x
49.22320715128106 * x * x
52.28982045661916 * x * x
26.990277012779128 * x * x
44.154704464845665 * x * x
42.91182892614443 * x * x
32.17070467674646 * x * x
46.54314839949652 * x * x
12.346179646717948 * x * x
47.838844715908245 * x * x
38.882002696117866 * x * x
45.81846560840109 * x * x
27.775853734517685 * x * x
30.768806689855115 * x * x
38.95703309552325 * x * x
20.400412737415483 * x * x
11.097364421598897 * x * x
34.58584028631059 * x * x
39.04781406923246 * x * x
37.98861726555548 * x * x
41.32940935203956 * x * x
39.77713853034322 * x * x
42.94078406344644 * x * x
39.108254041823834 * x * x
17.097216623033802 * x * x
23.025474072973825 * x * x
31.52984577270926 * x * x
34.65679321097176 * x * x
53.988182668292396 * x * x
12.880191350646825 * x * x
5.052527190284936 * x * x
9.735099468912397 * x * x
20.396849341076173 * x * x
36.36451623562872 * x * x
6.745754654853961 * x * x
45.882929371229665 * x * x
27.87861748626063 * x * x
26.197884833052292 * x * x
26.7442944378597 * x * x
36.32728995040652 * x * x
31.372375109263196 * x * x
6.666051459225317 * x * x
18.80835260325743 * x * x
22.753976746919246 * x * x
15.855039466363019 * x * x
15.017817786760034 * x * x
25.279224458461908 * x * x
26.560383492708777 * x * x
25.010806056394998 * x * x
48.491557801019255 * x * x
17.26595638445703 * x * x
0.14274664583534707 * x * x
6.781199558773947 * x * x
22.269168677569652 * x * x
8.241121399550108 * x * x
28.408112220087663 * x * x
43.648149329422175 * x * x
4.68101899478238 * x * x
42.57987119096203 * x * x
5.522559738535772 * x * x
30.60596276029766 * x * x
10.9642180462775 * x * x
29.812369662758336 * x * x
26.177991755502717 * x * x
44.562937349425816 * x * x
32.104930226507044 * x * x
38.245093703632094 * x * x
41.71401620591777 * x * x
30.418469291398313 * x * x
11.329672327635185 * x * x
40.46898915199114 * x * x
28.988467121302214 * x * x
15.374297017396039 * x * x
11.588954226740716 * x * x
33.88885870674391 * x * x
28.100227598868326 * x * x
21.13399122950842 * x * x
16.943747969411323 * x * x
15.776406491574251 * x * x
36.51652131465491 * x * x
47.29580538892514 * x * x
57.02870336243592 * x * x
32.52704747606231 * x * x
29.09887076751 * x * x
53.35887732054009 * x * x
26.003823255043645 * x * x
31.926293093278783 * x * x
36.6355453649011 * x * x
36.25465475874729 * x * x
35.87956040841308 * x * x
11.853392096233604 * x * x
13.281831877677616 * x * x
11.34044202858055 * x * x
14.44240593570659 * x * x
5.71686742316417 * x * x
4.667401368223043 * x * x
21.91331195973442 * x * x
7.522476168596256 * x * x
10.774773503356085 * x * x
39.28895063686898 * x * x
3.5454157806768283 * x * x
19.729973298721227 * x * x
25.512278853610965 * x * x
12.131775904949773 * x * x
12.00353738360066 * x * x
35.02765397117466 * x * x
41.78050134679528 * x * x
19.73960229089058 * x * x
24.713240036023087 * x * x
21.649578239188966 * x * x
14.030077114082253 * x * x
23.676808272792734 * x * x
26.761174223492024 * x * x
25.05535413567637 * x * x
45.56190393335988 * x * x
14.156215538488008 * x * x
24.359101262222456 * x * x
41.33024882791154 * x * x
13.951460578724012 * x * x
12.649857838600944 * x * x
43.516120096306395 * x * x
33.692492058963595 * x * x
8.885526416025423 * x * x
8.239435110508364 * x * x
23.34767853369188 * x * x
20.06009204472372 * x * x
2.561774590882387 * x * x
17.52308770758583 * x * x
32.22398673803623 * x * x
21.490633554360954 * x * x
30.82997475346717 * x * x
43.202483227737844 * x * x
14.389089401332669 * x * x
31.749296603742494 * x * x
39.593702536001004 * x * x
34.875789137083366 * x * x
12.25144176088988 * x * x
16.958895913448714 * x * x
32.668732709473694 * x * x
30.165950465240847 * x * x
35.808257921744115 * x * x
51.54251179317886 * x * x
36.484968888718555 * x * x
32.3225439915303 * x * x
41.75217603642139 * x * x
44.83653253148397 * x * x
31.18727544596032 * x * x
36.42419666368452 * x * x
32.13607620620632 * x * x
10.411229887725867 * x * x
45.94868827943005 * x * x
54.96380408711041 * x * x
56.86271125534497 * x * x
33.235708107254275 * x * x
51.217401676855715 * x * x
42.44889601780603 * x * x
27.209963480261738 * x * x
51.61417028964127 * x * x
23.489127280640027 * x * x
52.59069595107307 * x * x
49.27072771676018 * x * x
49.522144023004245 * x * x
28.620391137723324 * x * x
32.329293093005006 * x * x
33.91223768676083 * x * x
30.03379244028903 * x * x
18.191011944096008 * x * x
30.282019448031367 * x * x
49.416244252322 * x * x
43.74040281896852 * x * x
37.558224311633936 * x * x
39.236273714400944 * x * x
51.28811088490637 * x * x
46.178419986477905 * x * x
21.125255801431287 * x * x
27.010430418473224 * x * x
39.98762548075208 * x * x
38.82806382704547 * x * x
56.74552366696223 * x * x
21.239805111929886 * x * x
16.367437311214868 * x * x
4.752796355614578 * x * x
30.1738548818789 * x * x
36.00545514178372 * x * x
4.787359564611991 * x * x
46.02647401538532 * x * x
38.270799719940065 * x * x
37.1167369927171 * x * x
25.030353839212665 * x * x
32.31016675715118 * x * x
34.54557751847114 * x * x
51.595424843494975 * x * x
36.678457271987746 * x * x
32.627588083541276 * x * x
41.60099676540359 * x * x
44.553739335110876 * x * x
32.204811237005856 * x * x
35.55753329731073 * x * x
31.838644543452947 * x * x
12.926169221974934 * x * x
45.45217036108818 * x * x
55.338860908853924 * x * x
57.57174609938036 * x * x
33.33122240644128 * x * x
51.177605957554704 * x * x
44.287350448489235 * x * x
29.781147818480967 * x * x
52.16606067088336 * x * x
21.613244515210226 * x * x
53.234607502023444 * x * x
47.92580607402403 * x * x
50.43001025991762 * x * x
30.043765675846085 * x * x
33.63362327953268 * x * x
36.539307007088546 * x * x
28.976496797366497 * x * x
17.73983490829698 * x * x
32.76799910519865 * x * x
48.082467432234125 * x * x
44.06037224115966 * x * x
39.99906375060461 * x * x
41.07079914631123 * x * x
50.816082044320986 * x * x
46.115112519097465 * x * x
21.60578453008809 * x * x
27.63837240549578 * x * x
39.43138672311643 * x * x
39.5476535845634 * x * x
57.92157956287558 * x * x
20.511376225848423 * x * x
14.2490397015289 * x * x
2.0837938118038806 * x * x
29.058997662785956 * x * x
37.77719038333522 * x * x
2.5569127457223506 * x * x
47.755779062739016 * x * x
36.90476960970624 * x * x
35.43179322078531 * x * x
26.963506367875485 * x * x
7.393689416269258 * x * x
37.330781970882605 * x * x
30.99219039103229 * x * x
21.380952488190243 * x * x
19.43066800337486 * x * x
27.487474800714278 * x * x
30.699646575192553 * x * x
11.792562928816361 * x * x
33.24778284176293 * x * x
25.77137519664185 * x * x
26.238061215229934 * x * x
33.906266904079736 * x * x
29.821848928976287 * x * x
27.794675606220835 * x * x
21.793378543978918 * x * x
31.860650807643314 * x * x
6.415872402480886 * x * x
14.599022179045221 * x * x
25.27872059851567 * x * x
38.36425305018896 * x * x
25.00616095215072 * x * x
46.40781448769694 * x * x
19.777194477547756 * x * x
9.304942467123684 * x * x
8.216526250597026 * x * x
14.630044544123667 * x * x
32.89386062224699 * x * x
27.72545109252505 * x * x
12.053936343019581 * x * x
46.369538928944934 * x * x
22.870449440217847 * x * x
11.111036753038574 * x * x
3.199398357868804 * x * x
37.0811206332959 * x * x
28.863285134048933 * x * x
20.79310299485011 * x * x
16.99635397747685 * x * x
31.362667138715068 * x * x
15.76282776340806 * x * x
23.46396616211792 * x * x
29.003664308739786 * x * x
38.043991454578396 * x * x
39.938362508901676 * x * x
33.504208519057904 * x * x
0.9374414531110086 * x * x
36.976006613539845 * x * x
10.096800880053358 * x * x
39.75985972661626 * x * x
42.792159247146735 * x * x
11.046156554448206 * x * x
35.43305821137656 * x * x
32.28445772766396 * x * x
51.25901718496313 * x * x
36.7097461705429 * x * x
32.89651768687016 * x * x
41.02813299156266 * x * x
43.74345159080281 * x * x
33.58938042394208 * x * x
33.91933398981803 * x * x
31.169483782313844 * x * x
16.89486738521142 * x * x
44.29595587347722 * x * x
55.487375855251656 * x * x
58.23708873633626 * x * x
33.25867530955372 * x * x
50.6977621128728 * x * x
46.833887178257335 * x * x
33.6014021793189 * x * x
52.61457600833942 * x * x
18.568080607288262 * x * x
53.821942992345924 * x * x
45.415798935825954 * x * x
51.45425408859601 * x * x
32.085813879450846 * x * x
35.44051204475105 * x * x
40.41803554145441 * x * x
27.137037555599893 * x * x
17.284973762635587 * x * x
36.43075568572412 * x * x
45.588893354582346 * x * x
44.206896821588266 * x * x
43.54877575887025 * x * x
43.63289710189723 * x * x
49.65715789073362 * x * x
45.63774005431912 * x * x
22.426815411576637 * x * x
28.509006891032996 * x * x
38.24034705559522 * x * x
40.36999266211832 * x * x
59.3299811347532 * x * x
19.462197234781875 * x * x
11.043005294744788 * x * x
3.8559841206150534 * x * x
27.12386790216621 * x * x
40.266445207550404 * x * x
3.779122487815375 * x * x
50.106192541677075 * x * x
34.45042702237159 * x * x
32.48290166394568 * x * x
29.825735201522857 * x * x
21.626176958543734 * x * x
29.86373393605326 * x * x
15.972451369959256 * x * x
12.277946033610567 * x * x
13.860878867087473 * x * x
15.563557272008898 * x * x
17.887707870258243 * x * x
12.196710331885805 * x * x
24.904026481045427 * x * x
19.345110845017512 * x * x
35.508680606781326 * x * x
21.274702835504687 * x * x
14.601570627423241 * x * x
13.91139290217167 * x * x
15.015874532177156 * x * x
17.037300059940012 * x * x
14.935964700108267 * x * x
28.972923417638725 * x * x
10.11960960210506 * x * x
36.563100953605755 * x * x
10.220347827239292 * x * x
35.21924810207568 * x * x
6.1611800077985315 * x * x
15.867881292435928 * x * x
12.00904707990494 * x * x
29.942745017556227 * x * x
27.68209940302443 * x * x
28.916776774747134 * x * x
26.99873445686797 * x * x
35.11860493344602 * x * x
9.019930904140914 * x * x
26.12862165989169 * x * x
14.76112762703266 * x * x
23.176289530355625 * x * x
15.106594156515712 * x * x
22.96110357761889 * x * x
16.890377842325435 * x * x
20.977356270083757 * x * x
5.497524097030813 * x * x
14.226763557710676 * x * x
28.3583136036809 * x * x
39.23344297430694 * x * x
46.15047652169354 * x * x
28.261936352822076 * x * x
14.445980133897795 * x * x
42.62271771683415 * x * x
13.854698566096205 * x * x
31.60450323272436 * x * x
35.715394912464966 * x * x
22.01365017149388 * x * x
41.981560955852835 * x * x
15.127548006631026 * x * x
13.436682668031331 * x * x
17.32835656704435 * x * x
20.76250033944702 * x * x
10.824343572741698 * x * x
7.765211136513932 * x * x
28.020575535210558 * x * x
12.337632414707311 * x * x
17.153205474881535 * x * x
45.65762929630167 * x * x
4.421429534775589 * x * x
20.153437601023967 * x * x
26.627829146778108 * x * x
18.510183666313075 * x * x
11.829696230591972 * x * x
40.067619821858216 * x * x
48.06632429641325 * x * x
21.57071694520872 * x * x
29.206829392496303 * x * x
23.47556713459848 * x * x
10.580697407000931 * x * x
26.714079021016406 * x * x
32.96394463173209 * x * x
31.00212163234295 * x * x
51.62123220839911 * x * x
19.161058956312367 * x * x
30.35627299048104 * x * x
47.48878056067548 * x * x
10.405771492541858 * x * x
16.586116884034986 * x * x
49.30361764616107 * x * x
39.042274922476125 * x * x
5.17659990651975 * x * x
10.679487507623673 * x * x
29.752740566379387 * x * x
26.483821475931137 * x * x
8.828636175632457 * x * x
22.721601000989473 * x * x
34.556125598661126 * x * x
27.312110119029587 * x * x
35.8919990695731 * x * x
48.89420095044008 * x * x
19.244533083305605 * x * x
37.3761641091128 * x * x
45.343954667006074 * x * x
39.4495784844367 * x * x
14.303138280533515 * x * x
18.786006164529216 * x * x
38.99676760845883 * x * x
19.21065853282936 * x * x
21.570922908187416 * x * x
19.153033628835196 * x * x
5.442968245693503 * x * x
3.637695784328004 * x * x
12.139359975845455 * x * x
15.654626205981739 * x * x
5.270621251229101 * x * x
17.17121103209656 * x * x
10.050334650999512 * x * x
27.10515058797015 * x * x
18.51223668383918 * x * x
21.3938508446651 * x * x
23.26550260121798 * x * x
5.721718770333701 * x * x
19.35555435193764 * x * x
19.723752022333368 * x * x
25.49479259100236 * x * x
17.89182952229821 * x * x
26.081924826110015 * x * x
18.912324513543872 * x * x
30.235700355603978 * x * x
16.547259677605517 * x * x
10.31291282970351 * x * x
8.330736117478397 * x * x
28.85906621665081 * x * x
18.063691813574675 * x * x
18.25512513225754 * x * x
24.732399873534295 * x * x
30.205852931004546 * x * x
10.532355598503907 * x * x
26.838118112118316 * x * x
17.744913813304343 * x * x
22.5945645504339 * x * x
14.965230477892092 * x * x
12.72242134656207 * x * x
6.712076033054039 * x * x
15.21515342991227 * x * x
5.37943411457477 * x * x
24.944837763573734 * x * x
17.652032503284886 * x * x
28.515894452862174 * x * x
36.08740368823191 * x * x
18.674062333772383 * x * x
15.331287919384003 * x * x
32.476912401480085 * x * x
20.774721292272353 * x * x
23.82660846766423 * x * x
27.26802719281184 * x * x
16.672408556774236 * x * x
3.4266926896874237 * x * x
34.919540322057905 * x * x
33.650458219639624 * x * x
21.342170874341466 * x * x
18.19799442560104 * x * x
28.03334121464445 * x * x
31.517994427125494 * x * x
10.644201524720245 * x * x
31.496886442749933 * x * x
23.829893236383786 * x * x
19.256830602937285 * x * x
34.420378853911096 * x * x
33.77062505722461 * x * x
32.85760235545429 * x * x
20.614766883930116 * x * x
34.22913614719643 * x * x
13.355552231420301 * x * x
9.906211074364839 * x * x
29.376933694017797 * x * x
33.589947209432516 * x * x
29.493958240988967 * x * x
45.52557493919073 * x * x
24.74316962351809 * x * x
5.8223341663446595 * x * x
8.059701487952912 * x * x
13.111946900993482 * x * x
29.753765879300364 * x * x
22.450272559149848 * x * x
8.825831835904228 * x * x
45.525108338580374 * x * x
24.985499655755696 * x * x
12.368136120039747 * x * x
10.15581200221583 * x * x
38.36730864009312 * x * x
30.430785776141533 * x * x
15.812562182949977 * x * x
13.817117714348374 * x * x
30.764252366988217 * x * x
17.709772493069398 * x * x
29.735872567517514 * x * x
24.307777808753055 * x * x
32.3074318357933 * x * x
33.095418546956886 * x * x
30.33616700110644 * x * x
7.099927085145359 * x * x
30.237014895226878 * x * x
17.071377151743174 * x * x
37.54934102789437 * x * x
39.95374182565955 * x * x
4.080984743531844 * x * x
24.851014401163006 * x * x
23.893767644419466 * x * x
11.699021227491798 * x * x
6.983851945166694 * x * x
10.076559419584196 * x * x
9.179816936583064 * x * x
11.642818600573952 * x * x
12.350959611276332 * x * x
18.860227692503912 * x * x
14.186263991801736 * x * x
35.34083031535371 * x * x
15.022309543964878 * x * x
13.096874309892916 * x * x
15.371083388378166 * x * x
10.320297042682917 * x * x
12.319089242584162 * x * x
20.70729848849781 * x * x
31.858172014493235 * x * x
9.690731776411948 * x * x
31.981866320687786 * x * x
10.912842730445881 * x * x
28.850245464318846 * x * x
9.996068415550448 * x * x
17.183485566807494 * x * x
13.915188123602693 * x * x
33.972455979719854 * x * x
22.378533078783907 * x * x
25.829175717618014 * x * x
30.43850228653317 * x * x
28.752941442116242 * x * x
3.1547821393132316 * x * x
30.822148441401474 * x * x
19.937860277287008 * x * x
17.464239006744606 * x * x
9.23182802340185 * x * x
20.893595650274186 * x * x
14.987947759272602 * x * x
14.65589104166369 * x * x
4.243649422000758 * x * x
18.936697127238055 * x * x
24.605225995179527 * x * x
35.582737695522084 * x * x
44.20153689921477 * x * x
22.923679040175116 * x * x
18.78389526745021 * x * x
40.55967144874562 * x * x
20.0997859900254 * x * x
25.47087618830061 * x * x
29.725133493400996 * x * x
23.73377582822833 * x * x
3.7723904172123803 * x * x
37.93562952623437 * x * x
33.814986660989916 * x * x
23.018710523602966 * x * x
20.47757047939186 * x * x
29.447541355977176 * x * x
32.798711137656916 * x * x
12.656275165121844 * x * x
34.17332060117574 * x * x
26.547298285479236 * x * x
23.221506887306393 * x * x
35.89317599317475 * x * x
33.06345382585978 * x * x
31.313136612611324 * x * x
22.902243923783054 * x * x
34.582081115702266 * x * x
9.469416357509413 * x * x
10.967773546795009 * x * x
28.546316527447708 * x * x
37.58881433924361 * x * x
28.381055934320106 * x * x
47.81048006074076 * x * x
23.25009419959276 * x * x
8.807249719954763 * x * x
9.30677078362966 * x * x
11.676548826809379 * x * x
33.083841764793625 * x * x
26.579573935933016 * x * x
8.567253554496844 * x * x
47.790038684577624 * x * x
25.436791623284925 * x * x
9.24636698010632 * x * x
6.418513752648007 * x * x
39.40576117854599 * x * x
31.2597135434485 * x * x
19.805938969705554 * x * x
17.00258538645172 * x * x
32.83523276794032 * x * x
18.165156970305983 * x * x
27.106623795994906 * x * x
28.249813984384847 * x * x
36.57790495436713 * x * x
37.332357305214764 * x * x
33.68159137487558 * x * x
4.260112144813306 * x * x
34.532446250846064 * x * x
13.406078851050557 * x * x
40.47949319459996 * x * x
43.186470527987304 * x * x
8.30209713361984 * x * x
35.39876067284384 * x * x
12.707626223683352 * x * x
35.124731964955366 * x * x
23.068419914228276 * x * x
20.866133695472676 * x * x
24.8394109206204 * x * x
26.67733918053435 * x * x
25.982036723708568 * x * x
15.36696737072815 * x * x
15.935401860728957 * x * x
26.224651491769446 * x * x
26.32623797866899 * x * x
40.61662298163406 * x * x
44.9458714039165 * x * x
19.82735418281402 * x * x
34.18254427825873 * x * x
42.29275199012574 * x * x
37.65974742640336 * x * x
38.89739386609958 * x * x
1.971653956736355 * x * x
40.510953001256574 * x * x
25.650036948935078 * x * x
39.91373446214373 * x * x
27.699914301864304 * x * x
29.25227930776334 * x * x
43.840603962763474 * x * x
8.710209448323177 * x * x
10.4954119919473 * x * x
39.11524531603699 * x * x
25.824283948891967 * x * x
30.090699072202874 * x * x
44.62014015712498 * x * x
39.55246344919574 * x * x
31.497149276577286 * x * x
29.4024702584665 * x * x
16.561874452829432 * x * x
20.156223512179213 * x * x
20.503418524200416 * x * x
29.20806746981015 * x * x
48.74250049936526 * x * x
8.062694058805391 * x * x
8.787946728978838 * x * x
23.03286987564353 * x * x
8.431029636372871 * x * x
36.31532533232985 * x * x
19.951085657626173 * x * x
44.29749409095989 * x * x
14.711096604907612 * x * x
12.938584996508528 * x * x
29.75558223508234 * x * x
25.42219063458487 * x * x
26.425341578562918 * x * x
11.316886277630784 * x * x
9.704977715481771 * x * x
12.651727548498132 * x * x
11.225719972109575 * x * x
13.18296269855504 * x * x
13.897517214040732 * x * x
21.369769997720596 * x * x
16.904626873935392 * x * x
37.22758656638854 * x * x
16.555651605413534 * x * x
11.31100063355436 * x * x
12.825528344177556 * x * x
13.022638038123219 * x * x
12.261131434521442 * x * x
19.812799628636565 * x * x
32.617872430225916 * x * x
7.425577265382138 * x * x
34.70158938813131 * x * x
8.419827215940638 * x * x
30.659210126671265 * x * x
7.326828866992783 * x * x
18.43479103730442 * x * x
14.875138109800956 * x * x
34.201339093624426 * x * x
25.07697939510507 * x * x
28.384645561062648 * x * x
30.942666083496594 * x * x
30.546206254956097 * x * x
4.292198973326131 * x * x
30.68002089955946 * x * x
19.460824598138334 * x * x
18.275719582311805 * x * x
10.242846822909357 * x * x
23.217983494437753 * x * x
17.213025535868535 * x * x
16.923782999344546 * x * x
5.575154780158371 * x * x
16.268979319135536 * x * x
27.255580090573766 * x * x
38.23670036087566 * x * x
46.57511735934703 * x * x
25.61766259116025 * x * x
18.76996284693981 * x * x
42.95189839689486 * x * x
