2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
1.1411935048868842 * (sin(10.0x) + 5.0x) ^ 2
1.3278008519917235 * (sin(10.0x) + 5.0x) ^ 2
0.8581111271360317 * (sin(10.0x) + 5.0x) ^ 2
0.5078635923563823 * (sin(10.0x) + 5.0x) ^ 2
1.507048268660161 * (sin(10.0x) + 5.0x) ^ 2
1.0873256852004949 * (sin(10.0x) + 5.0x) ^ 2
1.6410376500217327 * (sin(10.0x) + 5.0x) ^ 2
1.1335429576686387 * (sin(10.0x) + 5.0x) ^ 2
0.8803080578560865 * (sin(10.0x) + 5.0x) ^ 2
0.7397485952409962 * (sin(10.0x) + 5.0x) ^ 2
0.97780008035738 * (sin(10.0x) + 5.0x) ^ 2
0.593872951935987 * (sin(10.0x) + 5.0x) ^ 2
0.2488345445756588 * (sin(10.0x) + 5.0x) ^ 2
0.7749100367538134 * (sin(10.0x) + 5.0x) ^ 2
1.9910416047362094 * (sin(10.0x) + 5.0x) ^ 2
1.4400175725600544 * (sin(10.0x) + 5.0x) ^ 2
1.7464313121027668 * (sin(10.0x) + 5.0x) ^ 2
0.6143811161568801 * (sin(10.0x) + 5.0x) ^ 2
0.3746026547232418 * (sin(10.0x) + 5.0x) ^ 2
1.429222798627974 * (sin(10.0x) + 5.0x) ^ 2
0.7848865700685828 * (sin(10.0x) + 5.0x) ^ 2
1.4123277676789487 * (sin(10.0x) + 5.0x) ^ 2
1.3992723849804312 * (sin(10.0x) + 5.0x) ^ 2
1.5064873350622239 * (sin(10.0x) + 5.0x) ^ 2
0.300510700268953 * (sin(10.0x) + 5.0x) ^ 2
0.5258214017722277 * (sin(10.0x) + 5.0x) ^ 2
0.7172175865944691 * (sin(10.0x) + 5.0x) ^ 2
1.7531009782944877 * (sin(10.0x) + 5.0x) ^ 2
1.9613733583727726 * (sin(10.0x) + 5.0x) ^ 2
1.7609255418517393 * (sin(10.0x) + 5.0x) ^ 2
1.427227515405508 * (sin(10.0x) + 5.0x) ^ 2
1.4831295068274668 * (sin(10.0x) + 5.0x) ^ 2
1.0701959323348194 * (sin(10.0x) + 5.0x) ^ 2
0.7278131495884842 * (sin(10.0x) + 5.0x) ^ 2
1.7785319913372957 * (sin(10.0x) + 5.0x) ^ 2
1.3667141880775742 * (sin(10.0x) + 5.0x) ^ 2
1.8603897069897564 * (sin(10.0x) + 5.0x) ^ 2
1.2783584384080366 * (sin(10.0x) + 5.0x) ^ 2
1.1433483053126459 * (sin(10.0x) + 5.0x) ^ 2
0.9523592825118651 * (sin(10.0x) + 5.0x) ^ 2
0.930363910879531 * (sin(10.0x) + 5.0x) ^ 2
0.9314932943647124 * (sin(10.0x) + 5.0x) ^ 2
0.9345510910173515 * (sin(10.0x) + 5.0x) ^ 2
0.44770625828755073 * (sin(10.0x) + 5.0x) ^ 2
0.9207530610065803 * (sin(10.0x) + 5.0x) ^ 2
0.48821133925501387 * (sin(10.0x) + 5.0x) ^ 2
0.71465836485349 * (sin(10.0x) + 5.0x) ^ 2
0.8971520688418403 * (sin(10.0x) + 5.0x) ^ 2
1.2910275578361385 * (sin(10.0x) + 5.0x) ^ 2
1.2228985621611808 * (sin(10.0x) + 5.0x) ^ 2
0.8435043931115312 * (sin(10.0x) + 5.0x) ^ 2
1.2265177325323011 * (sin(10.0x) + 5.0x) ^ 2
0.3425462501699505 * (sin(10.0x) + 5.0x) ^ 2
0.4373163320712975 * (sin(10.0x) + 5.0x) ^ 2
0.8549590403137026 * (sin(10.0x) + 5.0x) ^ 2
0.5463163707558256 * (sin(10.0x) + 5.0x) ^ 2
0.4428732648460774 * (sin(10.0x) + 5.0x) ^ 2
0.7610090779535654 * (sin(10.0x) + 5.0x) ^ 2
0.9182288500728665 * (sin(10.0x) + 5.0x) ^ 2
0.6930667772219211 * (sin(10.0x) + 5.0x) ^ 2
0.3998941951649529 * (sin(10.0x) + 5.0x) ^ 2
0.9365560558321228 * (sin(10.0x) + 5.0x) ^ 2
0.43523322064915776 * (sin(10.0x) + 5.0x) ^ 2
0.44607063560715116 * (sin(10.0x) + 5.0x) ^ 2
0.7147404279843156 * (sin(10.0x) + 5.0x) ^ 2
0.29752642407720026 * (sin(10.0x) + 5.0x) ^ 2
0.981136977745856 * (sin(10.0x) + 5.0x) ^ 2
0.8360754378322232 * (sin(10.0x) + 5.0x) ^ 2
0.6546918202604683 * (sin(10.0x) + 5.0x) ^ 2
0.8554615886621598 * (sin(10.0x) + 5.0x) ^ 2
1.255045920929419 * (sin(10.0x) + 5.0x) ^ 2
1.2234557734101394 * (sin(10.0x) + 5.0x) ^ 2
1.3936513371325634 * (sin(10.0x) + 5.0x) ^ 2
0.8229661797149541 * (sin(10.0x) + 5.0x) ^ 2
0.7068387984938904 * (sin(10.0x) + 5.0x) ^ 2
0.8668032230308026 * (sin(10.0x) + 5.0x) ^ 2
0.8121709201155729 * (sin(10.0x) + 5.0x) ^ 2
1.5517520560424665 * (sin(10.0x) + 5.0x) ^ 2
1.7031363938431228 * (sin(10.0x) + 5.0x) ^ 2
1.0093107379512765 * (sin(10.0x) + 5.0x) ^ 2
1.034496262150825 * (sin(10.0x) + 5.0x) ^ 2
1.0266947822321852 * (sin(10.0x) + 5.0x) ^ 2
0.3995137180734752 * (sin(10.0x) + 5.0x) ^ 2
0.5332042690653327 * (sin(10.0x) + 5.0x) ^ 2
1.3175786431914986 * (sin(10.0x) + 5.0x) ^ 2
1.0952712792376678 * (sin(10.0x) + 5.0x) ^ 2
0.8781038394195053 * (sin(10.0x) + 5.0x) ^ 2
0.19267353315208427 * (sin(10.0x) + 5.0x) ^ 2
0.4608798710990374 * (sin(10.0x) + 5.0x) ^ 2
0.476386085452263 * (sin(10.0x) + 5.0x) ^ 2
0.7069283455159665 * (sin(10.0x) + 5.0x) ^ 2
0.5736052624652828 * (sin(10.0x) + 5.0x) ^ 2
0.5401420371487349 * (sin(10.0x) + 5.0x) ^ 2
0.8675778466671303 * (sin(10.0x) + 5.0x) ^ 2
0.44440567392639807 * (sin(10.0x) + 5.0x) ^ 2
0.5452664296040481 * (sin(10.0x) + 5.0x) ^ 2
0.31892879088080395 * (sin(10.0x) + 5.0x) ^ 2
0.6430410787823854 * (sin(10.0x) + 5.0x) ^ 2
1.2694915276497578 * (sin(10.0x) + 5.0x) ^ 2
1.5132320216955566 * (sin(10.0x) + 5.0x) ^ 2
1.378716025713103 * (sin(10.0x) + 5.0x) ^ 2
0.3737641583996246 * (sin(10.0x) + 5.0x) ^ 2
0.5879436515907532 * (sin(10.0x) + 5.0x) ^ 2
0.8557396293023205 * (sin(10.0x) + 5.0x) ^ 2
2.130387268449542 * (sin(10.0x) + 5.0x) ^ 2
1.7818717586399628 * (sin(10.0x) + 5.0x) ^ 2
2.0079422641669384 * (sin(10.0x) + 5.0x) ^ 2
1.3184135433926054 * (sin(10.0x) + 5.0x) ^ 2
0.4758354542635529 * (sin(10.0x) + 5.0x) ^ 2
0.88414862519063 * (sin(10.0x) + 5.0x) ^ 2
0.4984073168182779 * (sin(10.0x) + 5.0x) ^ 2
0.8595779499715003 * (sin(10.0x) + 5.0x) ^ 2
1.5261207214826478 * (sin(10.0x) + 5.0x) ^ 2
1.6943886982308318 * (sin(10.0x) + 5.0x) ^ 2
0.6190958579877914 * (sin(10.0x) + 5.0x) ^ 2
0.8950793270560892 * (sin(10.0x) + 5.0x) ^ 2
0.8643349590352056 * (sin(10.0x) + 5.0x) ^ 2
1.7174383070918764 * (sin(10.0x) + 5.0x) ^ 2
1.9771663286631265 * (sin(10.0x) + 5.0x) ^ 2
1.8727820056173432 * (sin(10.0x) + 5.0x) ^ 2
1.701485639938304 * (sin(10.0x) + 5.0x) ^ 2
1.1492844339133428 * (sin(10.0x) + 5.0x) ^ 2
1.023257608957063 * (sin(10.0x) + 5.0x) ^ 2
0.8586313760995091 * (sin(10.0x) + 5.0x) ^ 2
1.8698682256149834 * (sin(10.0x) + 5.0x) ^ 2
1.568304730593261 * (sin(10.0x) + 5.0x) ^ 2
1.6860816780167909 * (sin(10.0x) + 5.0x) ^ 2
0.9582367885395788 * (sin(10.0x) + 5.0x) ^ 2
1.6864927586202376 * (sin(10.0x) + 5.0x) ^ 2
1.6065572479717016 * (sin(10.0x) + 5.0x) ^ 2
0.23622752021225848 * (sin(10.0x) + 5.0x) ^ 2
0.47181819825075083 * (sin(10.0x) + 5.0x) ^ 2
0.4097838137471903 * (sin(10.0x) + 5.0x) ^ 2
0.9071457926579833 * (sin(10.0x) + 5.0x) ^ 2
2.2132795468528053 * (sin(10.0x) + 5.0x) ^ 2
1.75950058567467 * (sin(10.0x) + 5.0x) ^ 2
2.030231792097042 * (sin(10.0x) + 5.0x) ^ 2
1.0807991674735282 * (sin(10.0x) + 5.0x) ^ 2
0.11047145256382451 * (sin(10.0x) + 5.0x) ^ 2
1.2198612646164138 * (sin(10.0x) + 5.0x) ^ 2
0.6837782600765628 * (sin(10.0x) + 5.0x) ^ 2
1.1972694176765095 * (sin(10.0x) + 5.0x) ^ 2
1.6001871754293429 * (sin(10.0x) + 5.0x) ^ 2
1.7449231742556914 * (sin(10.0x) + 5.0x) ^ 2
0.47996344631893056 * (sin(10.0x) + 5.0x) ^ 2
0.808742827560959 * (sin(10.0x) + 5.0x) ^ 2
0.8838184466297422 * (sin(10.0x) + 5.0x) ^ 2
1.8711278927498722 * (sin(10.0x) + 5.0x) ^ 2
2.1136638514931456 * (sin(10.0x) + 5.0x) ^ 2
1.9634454695680472 * (sin(10.0x) + 5.0x) ^ 2
1.7105870151969411 * (sin(10.0x) + 5.0x) ^ 2
1.4126385553152456 * (sin(10.0x) + 5.0x) ^ 2
1.1527573477364643 * (sin(10.0x) + 5.0x) ^ 2
0.8854787471382704 * (sin(10.0x) + 5.0x) ^ 2
1.9699325597636035 * (sin(10.0x) + 5.0x) ^ 2
1.6084869038321123 * (sin(10.0x) + 5.0x) ^ 2
1.898652535564913 * (sin(10.0x) + 5.0x) ^ 2
1.2077354042003723 * (sin(10.0x) + 5.0x) ^ 2
1.555376233405807 * (sin(10.0x) + 5.0x) ^ 2
1.4069218555590446 * (sin(10.0x) + 5.0x) ^ 2
0.5993229502798056 * (sin(10.0x) + 5.0x) ^ 2
1.377460164381747 * (sin(10.0x) + 5.0x) ^ 2
1.306574631014378 * (sin(10.0x) + 5.0x) ^ 2
0.9104451411626598 * (sin(10.0x) + 5.0x) ^ 2
0.772263071860308 * (sin(10.0x) + 5.0x) ^ 2
0.08794041149545351 * (sin(10.0x) + 5.0x) ^ 2
0.4214351688552146 * (sin(10.0x) + 5.0x) ^ 2
0.9852791987206 * (sin(10.0x) + 5.0x) ^ 2
1.6660089060986027 * (sin(10.0x) + 5.0x) ^ 2
1.6838277519794544 * (sin(10.0x) + 5.0x) ^ 2
1.3133121880824852 * (sin(10.0x) + 5.0x) ^ 2
1.6896250277170706 * (sin(10.0x) + 5.0x) ^ 2
0.5260460794967164 * (sin(10.0x) + 5.0x) ^ 2
0.41350215679579927 * (sin(10.0x) + 5.0x) ^ 2
1.2326184405810803 * (sin(10.0x) + 5.0x) ^ 2
0.9035049776582825 * (sin(10.0x) + 5.0x) ^ 2
0.8887742772872219 * (sin(10.0x) + 5.0x) ^ 2
0.9213909151562693 * (sin(10.0x) + 5.0x) ^ 2
0.9448530498842026 * (sin(10.0x) + 5.0x) ^ 2
0.6604744688671754 * (sin(10.0x) + 5.0x) ^ 2
0.22311780547022497 * (sin(10.0x) + 5.0x) ^ 2
1.3523067283997727 * (sin(10.0x) + 5.0x) ^ 2
0.8997877612879385 * (sin(10.0x) + 5.0x) ^ 2
0.8962581491270298 * (sin(10.0x) + 5.0x) ^ 2
0.7060029888959516 * (sin(10.0x) + 5.0x) ^ 2
0.3797665922442773 * (sin(10.0x) + 5.0x) ^ 2
1.223247736197672 * (sin(10.0x) + 5.0x) ^ 2
1.2864856594786938 * (sin(10.0x) + 5.0x) ^ 2
0.43706670295694233 * (sin(10.0x) + 5.0x) ^ 2
0.7663381176492179 * (sin(10.0x) + 5.0x) ^ 2
1.7235478819872463 * (sin(10.0x) + 5.0x) ^ 2
0.6366003688409029 * (sin(10.0x) + 5.0x) ^ 2
0.9840183275694286 * (sin(10.0x) + 5.0x) ^ 2
0.7748191804753808 * (sin(10.0x) + 5.0x) ^ 2
1.734523554529974 * (sin(10.0x) + 5.0x) ^ 2
1.6063907086171156 * (sin(10.0x) + 5.0x) ^ 2
1.7283087094039316 * (sin(10.0x) + 5.0x) ^ 2
1.594909550489109 * (sin(10.0x) + 5.0x) ^ 2
1.08928033060831 * (sin(10.0x) + 5.0x) ^ 2
0.20628242314791337 * (sin(10.0x) + 5.0x) ^ 2
0.4630252073203295 * (sin(10.0x) + 5.0x) ^ 2
0.1854476560267589 * (sin(10.0x) + 5.0x) ^ 2
1.2072355799670795 * (sin(10.0x) + 5.0x) ^ 2
1.3960394640633478 * (sin(10.0x) + 5.0x) ^ 2
0.9544621214917297 * (sin(10.0x) + 5.0x) ^ 2
1.0293658729567663 * (sin(10.0x) + 5.0x) ^ 2
0.8366941957344793 * (sin(10.0x) + 5.0x) ^ 2
1.2312590186133028 * (sin(10.0x) + 5.0x) ^ 2
1.5006454892520331 * (sin(10.0x) + 5.0x) ^ 2
1.4832113564367635 * (sin(10.0x) + 5.0x) ^ 2
1.4782226951704767 * (sin(10.0x) + 5.0x) ^ 2
0.5278540901113968 * (sin(10.0x) + 5.0x) ^ 2
0.7132740427904618 * (sin(10.0x) + 5.0x) ^ 2
0.8207438714405991 * (sin(10.0x) + 5.0x) ^ 2
1.4639770725050258 * (sin(10.0x) + 5.0x) ^ 2
1.3061269373196014 * (sin(10.0x) + 5.0x) ^ 2
1.1051627520870198 * (sin(10.0x) + 5.0x) ^ 2
0.40013799901298785 * (sin(10.0x) + 5.0x) ^ 2
1.721604737869384 * (sin(10.0x) + 5.0x) ^ 2
1.7768295115491195 * (sin(10.0x) + 5.0x) ^ 2
0.45771838943202925 * (sin(10.0x) + 5.0x) ^ 2
1.2286066626708672 * (sin(10.0x) + 5.0x) ^ 2
0.9697694074658267 * (sin(10.0x) + 5.0x) ^ 2
0.9721989278407676 * (sin(10.0x) + 5.0x) ^ 2
1.5540562837292806 * (sin(10.0x) + 5.0x) ^ 2
0.8735031011248375 * (sin(10.0x) + 5.0x) ^ 2
1.2070739844689267 * (sin(10.0x) + 5.0x) ^ 2
0.29266333440766573 * (sin(10.0x) + 5.0x) ^ 2
1.2607806328149531 * (sin(10.0x) + 5.0x) ^ 2
1.8829010119925191 * (sin(10.0x) + 5.0x) ^ 2
1.2956652010211733 * (sin(10.0x) + 5.0x) ^ 2
1.877264399854387 * (sin(10.0x) + 5.0x) ^ 2
1.1376283339430115 * (sin(10.0x) + 5.0x) ^ 2
1.126737236865904 * (sin(10.0x) + 5.0x) ^ 2
0.9307571484610204 * (sin(10.0x) + 5.0x) ^ 2
0.7104007523965822 * (sin(10.0x) + 5.0x) ^ 2
0.9024967077067131 * (sin(10.0x) + 5.0x) ^ 2
1.5776387731812263 * (sin(10.0x) + 5.0x) ^ 2
1.6779952139810037 * (sin(10.0x) + 5.0x) ^ 2
1.405321983181029 * (sin(10.0x) + 5.0x) ^ 2
0.959054830363418 * (sin(10.0x) + 5.0x) ^ 2
1.7129283677625533 * (sin(10.0x) + 5.0x) ^ 2
1.1780259141620468 * (sin(10.0x) + 5.0x) ^ 2
0.9193976949060394 * (sin(10.0x) + 5.0x) ^ 2
1.4438951114972662 * (sin(10.0x) + 5.0x) ^ 2
1.0206323258844099 * (sin(10.0x) + 5.0x) ^ 2
1.8204996756627327 * (sin(10.0x) + 5.0x) ^ 2
1.5613081394470327 * (sin(10.0x) + 5.0x) ^ 2
0.37060538789090486 * (sin(10.0x) + 5.0x) ^ 2
0.06040578917181908 * (sin(10.0x) + 5.0x) ^ 2
1.6311990661857496 * (sin(10.0x) + 5.0x) ^ 2
0.10575025945752067 * (sin(10.0x) + 5.0x) ^ 2
0.45598244503776714 * (sin(10.0x) + 5.0x) ^ 2
0.5161018032994447 * (sin(10.0x) + 5.0x) ^ 2
1.7844298900330628 * (sin(10.0x) + 5.0x) ^ 2
1.4478757453594007 * (sin(10.0x) + 5.0x) ^ 2
1.6638858739449018 * (sin(10.0x) + 5.0x) ^ 2
1.130123519395907 * (sin(10.0x) + 5.0x) ^ 2
0.5816515389325333 * (sin(10.0x) + 5.0x) ^ 2
0.7373767835063195 * (sin(10.0x) + 5.0x) ^ 2
0.16164856606729822 * (sin(10.0x) + 5.0x) ^ 2
0.7187972012698769 * (sin(10.0x) + 5.0x) ^ 2
1.1794324921819417 * (sin(10.0x) + 5.0x) ^ 2
1.3482964032399154 * (sin(10.0x) + 5.0x) ^ 2
0.4396369839156773 * (sin(10.0x) + 5.0x) ^ 2
0.6191223154361463 * (sin(10.0x) + 5.0x) ^ 2
0.5344545674612318 * (sin(10.0x) + 5.0x) ^ 2
1.383840997726366 * (sin(10.0x) + 5.0x) ^ 2
1.639473280730728 * (sin(10.0x) + 5.0x) ^ 2
1.5271281398284249 * (sin(10.0x) + 5.0x) ^ 2
1.3606668999312979 * (sin(10.0x) + 5.0x) ^ 2
0.8828508950049037 * (sin(10.0x) + 5.0x) ^ 2
0.6795631633131923 * (sin(10.0x) + 5.0x) ^ 2
0.5263370995169001 * (sin(10.0x) + 5.0x) ^ 2
1.5251526308349785 * (sin(10.0x) + 5.0x) ^ 2
1.223395869518682 * (sin(10.0x) + 5.0x) ^ 2
1.3796357952518548 * (sin(10.0x) + 5.0x) ^ 2
0.6778292282687437 * (sin(10.0x) + 5.0x) ^ 2
1.4011349328256493 * (sin(10.0x) + 5.0x) ^ 2
1.3714912826478152 * (sin(10.0x) + 5.0x) ^ 2
0.3178610453831794 * (sin(10.0x) + 5.0x) ^ 2
0.626831115773578 * (sin(10.0x) + 5.0x) ^ 2
0.5451567094310038 * (sin(10.0x) + 5.0x) ^ 2
0.2716063889371194 * (sin(10.0x) + 5.0x) ^ 2
1.3204653426174409 * (sin(10.0x) + 5.0x) ^ 2
0.8158855039989381 * (sin(10.0x) + 5.0x) ^ 2
1.0948414367952735 * (sin(10.0x) + 5.0x) ^ 2
0.6262473516369372 * (sin(10.0x) + 5.0x) ^ 2
0.9054957127710309 * (sin(10.0x) + 5.0x) ^ 2
1.1822706650942647 * (sin(10.0x) + 5.0x) ^ 2
