2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc1
3.978316064072012 * (sin(2.0x) + 1.0x) ^ 2
13.41329888232955 * (sin(2.0x) + 1.0x) ^ 2
16.98151060062511 * (sin(2.0x) + 1.0x) ^ 2
9.794661347140691 * (sin(2.0x) + 1.0x) ^ 2
15.251652895263085 * (sin(2.0x) + 1.0x) ^ 2
12.271617353672607 * (sin(2.0x) + 1.0x) ^ 2
1.8026144088818228 * (sin(2.0x) + 1.0x) ^ 2
7.462890237159594 * (sin(2.0x) + 1.0x) ^ 2
10.87619442351175 * (sin(2.0x) + 1.0x) ^ 2
6.258231088321895 * (sin(2.0x) + 1.0x) ^ 2
12.108332408383367 * (sin(2.0x) + 1.0x) ^ 2
13.078544632170818 * (sin(2.0x) + 1.0x) ^ 2
6.99930776554691 * (sin(2.0x) + 1.0x) ^ 2
10.899469404262721 * (sin(2.0x) + 1.0x) ^ 2
7.313906602326554 * (sin(2.0x) + 1.0x) ^ 2
2.0230764888746866 * (sin(2.0x) + 1.0x) ^ 2
3.1121685229509763 * (sin(2.0x) + 1.0x) ^ 2
4.684867482734708 * (sin(2.0x) + 1.0x) ^ 2
12.602025266267516 * (sin(2.0x) + 1.0x) ^ 2
4.9202651355173055 * (sin(2.0x) + 1.0x) ^ 2
4.6906743434344005 * (sin(2.0x) + 1.0x) ^ 2
7.7854335003238555 * (sin(2.0x) + 1.0x) ^ 2
11.409435326899555 * (sin(2.0x) + 1.0x) ^ 2
3.74246324934455 * (sin(2.0x) + 1.0x) ^ 2
6.423163302135792 * (sin(2.0x) + 1.0x) ^ 2
4.05005317531085 * (sin(2.0x) + 1.0x) ^ 2
4.381438169693405 * (sin(2.0x) + 1.0x) ^ 2
10.940842452395849 * (sin(2.0x) + 1.0x) ^ 2
6.20652211737045 * (sin(2.0x) + 1.0x) ^ 2
6.263359979583913 * (sin(2.0x) + 1.0x) ^ 2
9.399153170071163 * (sin(2.0x) + 1.0x) ^ 2
1.4208766053698727 * (sin(2.0x) + 1.0x) ^ 2
6.824521213012572 * (sin(2.0x) + 1.0x) ^ 2
7.592558916310383 * (sin(2.0x) + 1.0x) ^ 2
4.712808863071175 * (sin(2.0x) + 1.0x) ^ 2
2.2318194390882073 * (sin(2.0x) + 1.0x) ^ 2
11.981599555864896 * (sin(2.0x) + 1.0x) ^ 2
6.535730013111021 * (sin(2.0x) + 1.0x) ^ 2
4.955178472326551 * (sin(2.0x) + 1.0x) ^ 2
7.45676803421278 * (sin(2.0x) + 1.0x) ^ 2
12.003841960873082 * (sin(2.0x) + 1.0x) ^ 2
5.181941818872913 * (sin(2.0x) + 1.0x) ^ 2
9.580609412163591 * (sin(2.0x) + 1.0x) ^ 2
1.7476321497183875 * (sin(2.0x) + 1.0x) ^ 2
3.2063960557406084 * (sin(2.0x) + 1.0x) ^ 2
8.002273917855145 * (sin(2.0x) + 1.0x) ^ 2
6.961742785424255 * (sin(2.0x) + 1.0x) ^ 2
11.674990183634204 * (sin(2.0x) + 1.0x) ^ 2
6.345839374065567 * (sin(2.0x) + 1.0x) ^ 2
4.593286861824 * (sin(2.0x) + 1.0x) ^ 2
7.6221608345244425 * (sin(2.0x) + 1.0x) ^ 2
1.732895075584356 * (sin(2.0x) + 1.0x) ^ 2
5.4866740494821435 * (sin(2.0x) + 1.0x) ^ 2
11.823519848722245 * (sin(2.0x) + 1.0x) ^ 2
6.31236025437548 * (sin(2.0x) + 1.0x) ^ 2
11.412135872939867 * (sin(2.0x) + 1.0x) ^ 2
9.446990891082745 * (sin(2.0x) + 1.0x) ^ 2
1.4302274635321557 * (sin(2.0x) + 1.0x) ^ 2
7.337919903473418 * (sin(2.0x) + 1.0x) ^ 2
8.807991744244593 * (sin(2.0x) + 1.0x) ^ 2
7.217112686840429 * (sin(2.0x) + 1.0x) ^ 2
8.76767679834268 * (sin(2.0x) + 1.0x) ^ 2
9.863749233821366 * (sin(2.0x) + 1.0x) ^ 2
2.2261832209047854 * (sin(2.0x) + 1.0x) ^ 2
8.806535435850796 * (sin(2.0x) + 1.0x) ^ 2
10.120473278368827 * (sin(2.0x) + 1.0x) ^ 2
6.643476763863397 * (sin(2.0x) + 1.0x) ^ 2
8.407826494105544 * (sin(2.0x) + 1.0x) ^ 2
4.783637053981248 * (sin(2.0x) + 1.0x) ^ 2
7.835947737734266 * (sin(2.0x) + 1.0x) ^ 2
4.112318356737911 * (sin(2.0x) + 1.0x) ^ 2
6.252839236816392 * (sin(2.0x) + 1.0x) ^ 2
8.250013028502462 * (sin(2.0x) + 1.0x) ^ 2
7.200676561369543 * (sin(2.0x) + 1.0x) ^ 2
4.582942981313101 * (sin(2.0x) + 1.0x) ^ 2
2.5725298378616923 * (sin(2.0x) + 1.0x) ^ 2
1.4408716686636265 * (sin(2.0x) + 1.0x) ^ 2
6.172002458164733 * (sin(2.0x) + 1.0x) ^ 2
8.24658125325207 * (sin(2.0x) + 1.0x) ^ 2
1.7621991209887349 * (sin(2.0x) + 1.0x) ^ 2
5.424359918416484 * (sin(2.0x) + 1.0x) ^ 2
3.991224954298204 * (sin(2.0x) + 1.0x) ^ 2
7.045508568335783 * (sin(2.0x) + 1.0x) ^ 2
6.249906828728359 * (sin(2.0x) + 1.0x) ^ 2
2.767932655135652 * (sin(2.0x) + 1.0x) ^ 2
5.8604427572176405 * (sin(2.0x) + 1.0x) ^ 2
4.098440833268036 * (sin(2.0x) + 1.0x) ^ 2
6.977136392718587 * (sin(2.0x) + 1.0x) ^ 2
3.244849408172753 * (sin(2.0x) + 1.0x) ^ 2
4.322808295181433 * (sin(2.0x) + 1.0x) ^ 2
5.665114725973519 * (sin(2.0x) + 1.0x) ^ 2
4.296360170751594 * (sin(2.0x) + 1.0x) ^ 2
8.306044153644235 * (sin(2.0x) + 1.0x) ^ 2
4.224662342783416 * (sin(2.0x) + 1.0x) ^ 2
6.3212411137454705 * (sin(2.0x) + 1.0x) ^ 2
4.57070422772474 * (sin(2.0x) + 1.0x) ^ 2
7.726852242811523 * (sin(2.0x) + 1.0x) ^ 2
4.193125132127223 * (sin(2.0x) + 1.0x) ^ 2
2.679236859807917 * (sin(2.0x) + 1.0x) ^ 2
4.443547645343582 * (sin(2.0x) + 1.0x) ^ 2
8.936928299288597 * (sin(2.0x) + 1.0x) ^ 2
4.700481732719049 * (sin(2.0x) + 1.0x) ^ 2
3.767625255849885 * (sin(2.0x) + 1.0x) ^ 2
6.203073938127037 * (sin(2.0x) + 1.0x) ^ 2
3.0688988516417512 * (sin(2.0x) + 1.0x) ^ 2
7.459009607187632 * (sin(2.0x) + 1.0x) ^ 2
7.134885812843294 * (sin(2.0x) + 1.0x) ^ 2
11.798474879841674 * (sin(2.0x) + 1.0x) ^ 2
12.167310654945405 * (sin(2.0x) + 1.0x) ^ 2
4.931089578961386 * (sin(2.0x) + 1.0x) ^ 2
3.2440355028922894 * (sin(2.0x) + 1.0x) ^ 2
5.118858147262254 * (sin(2.0x) + 1.0x) ^ 2
11.132435207900459 * (sin(2.0x) + 1.0x) ^ 2
11.225840945542407 * (sin(2.0x) + 1.0x) ^ 2
9.170585303429695 * (sin(2.0x) + 1.0x) ^ 2
11.267510364741788 * (sin(2.0x) + 1.0x) ^ 2
10.316091160173519 * (sin(2.0x) + 1.0x) ^ 2
6.956476378625458 * (sin(2.0x) + 1.0x) ^ 2
9.854857923317471 * (sin(2.0x) + 1.0x) ^ 2
10.969429776367823 * (sin(2.0x) + 1.0x) ^ 2
11.53194962495704 * (sin(2.0x) + 1.0x) ^ 2
6.284735364442706 * (sin(2.0x) + 1.0x) ^ 2
4.130242336187009 * (sin(2.0x) + 1.0x) ^ 2
4.203925526881345 * (sin(2.0x) + 1.0x) ^ 2
4.078154903854982 * (sin(2.0x) + 1.0x) ^ 2
9.445466692701299 * (sin(2.0x) + 1.0x) ^ 2
12.20905231676956 * (sin(2.0x) + 1.0x) ^ 2
10.842655598011529 * (sin(2.0x) + 1.0x) ^ 2
3.974029632164733 * (sin(2.0x) + 1.0x) ^ 2
10.952774069576542 * (sin(2.0x) + 1.0x) ^ 2
5.688670720829799 * (sin(2.0x) + 1.0x) ^ 2
2.4757057681069137 * (sin(2.0x) + 1.0x) ^ 2
6.723781780923024 * (sin(2.0x) + 1.0x) ^ 2
9.1356785753814 * (sin(2.0x) + 1.0x) ^ 2
5.666957803013655 * (sin(2.0x) + 1.0x) ^ 2
1.0955702344233926 * (sin(2.0x) + 1.0x) ^ 2
1.6468943234119116 * (sin(2.0x) + 1.0x) ^ 2
5.322895599956151 * (sin(2.0x) + 1.0x) ^ 2
10.987954015381963 * (sin(2.0x) + 1.0x) ^ 2
3.130387571769078 * (sin(2.0x) + 1.0x) ^ 2
4.013054300235657 * (sin(2.0x) + 1.0x) ^ 2
5.99504257264108 * (sin(2.0x) + 1.0x) ^ 2
9.787735856167695 * (sin(2.0x) + 1.0x) ^ 2
4.788641423382376 * (sin(2.0x) + 1.0x) ^ 2
5.0868226059725785 * (sin(2.0x) + 1.0x) ^ 2
4.784046633089892 * (sin(2.0x) + 1.0x) ^ 2
4.159265692843301 * (sin(2.0x) + 1.0x) ^ 2
9.148070761983803 * (sin(2.0x) + 1.0x) ^ 2
5.1118714738005995 * (sin(2.0x) + 1.0x) ^ 2
5.5615380044544445 * (sin(2.0x) + 1.0x) ^ 2
8.103140810693347 * (sin(2.0x) + 1.0x) ^ 2
1.6318157354283709 * (sin(2.0x) + 1.0x) ^ 2
6.65406653478069 * (sin(2.0x) + 1.0x) ^ 2
5.845502237740926 * (sin(2.0x) + 1.0x) ^ 2
4.486949800671774 * (sin(2.0x) + 1.0x) ^ 2
2.9787122269045385 * (sin(2.0x) + 1.0x) ^ 2
10.43810273942319 * (sin(2.0x) + 1.0x) ^ 2
5.696763490482086 * (sin(2.0x) + 1.0x) ^ 2
3.2739135037751868 * (sin(2.0x) + 1.0x) ^ 2
6.407359273900244 * (sin(2.0x) + 1.0x) ^ 2
10.360986421526729 * (sin(2.0x) + 1.0x) ^ 2
4.03508694324298 * (sin(2.0x) + 1.0x) ^ 2
15.127290889892839 * (sin(2.0x) + 1.0x) ^ 2
9.227167875795972 * (sin(2.0x) + 1.0x) ^ 2
9.667858057128955 * (sin(2.0x) + 1.0x) ^ 2
8.947600094122844 * (sin(2.0x) + 1.0x) ^ 2
7.985869568226042 * (sin(2.0x) + 1.0x) ^ 2
9.647857239005445 * (sin(2.0x) + 1.0x) ^ 2
3.415690067963119 * (sin(2.0x) + 1.0x) ^ 2
8.200186939159382 * (sin(2.0x) + 1.0x) ^ 2
12.38777066073597 * (sin(2.0x) + 1.0x) ^ 2
7.725195487461949 * (sin(2.0x) + 1.0x) ^ 2
3.01994994510464 * (sin(2.0x) + 1.0x) ^ 2
10.669094528319098 * (sin(2.0x) + 1.0x) ^ 2
4.5491242219645445 * (sin(2.0x) + 1.0x) ^ 2
9.851328506066858 * (sin(2.0x) + 1.0x) ^ 2
7.592964102152456 * (sin(2.0x) + 1.0x) ^ 2
8.280120629224086 * (sin(2.0x) + 1.0x) ^ 2
4.839421992935678 * (sin(2.0x) + 1.0x) ^ 2
5.509899280034263 * (sin(2.0x) + 1.0x) ^ 2
1.5637742982913883 * (sin(2.0x) + 1.0x) ^ 2
11.254990427136004 * (sin(2.0x) + 1.0x) ^ 2
15.244658564505524 * (sin(2.0x) + 1.0x) ^ 2
8.614878037842075 * (sin(2.0x) + 1.0x) ^ 2
13.379372924781164 * (sin(2.0x) + 1.0x) ^ 2
9.861871544766235 * (sin(2.0x) + 1.0x) ^ 2
2.3128621898654127 * (sin(2.0x) + 1.0x) ^ 2
4.997586267726389 * (sin(2.0x) + 1.0x) ^ 2
9.165201111963837 * (sin(2.0x) + 1.0x) ^ 2
3.7977203280706635 * (sin(2.0x) + 1.0x) ^ 2
11.785435576522223 * (sin(2.0x) + 1.0x) ^ 2
11.398554673885071 * (sin(2.0x) + 1.0x) ^ 2
8.752227051927342 * (sin(2.0x) + 1.0x) ^ 2
2.254040652740439 * (sin(2.0x) + 1.0x) ^ 2
3.890660842406428 * (sin(2.0x) + 1.0x) ^ 2
10.174266460183649 * (sin(2.0x) + 1.0x) ^ 2
9.343173018995351 * (sin(2.0x) + 1.0x) ^ 2
14.305688155561118 * (sin(2.0x) + 1.0x) ^ 2
9.562859293902548 * (sin(2.0x) + 1.0x) ^ 2
6.654418871707073 * (sin(2.0x) + 1.0x) ^ 2
7.820720334846885 * (sin(2.0x) + 1.0x) ^ 2
4.35926237104068 * (sin(2.0x) + 1.0x) ^ 2
8.87329227756884 * (sin(2.0x) + 1.0x) ^ 2
14.176833053818456 * (sin(2.0x) + 1.0x) ^ 2
9.600901466377445 * (sin(2.0x) + 1.0x) ^ 2
13.931691330884815 * (sin(2.0x) + 1.0x) ^ 2
12.263217466869095 * (sin(2.0x) + 1.0x) ^ 2
3.3041124862811926 * (sin(2.0x) + 1.0x) ^ 2
10.581190606297403 * (sin(2.0x) + 1.0x) ^ 2
12.009545786396297 * (sin(2.0x) + 1.0x) ^ 2
10.788782498852138 * (sin(2.0x) + 1.0x) ^ 2
10.099247592143469 * (sin(2.0x) + 1.0x) ^ 2
9.128721888355265 * (sin(2.0x) + 1.0x) ^ 2
3.9469590748516183 * (sin(2.0x) + 1.0x) ^ 2
8.87635632669266 * (sin(2.0x) + 1.0x) ^ 2
12.371493120617972 * (sin(2.0x) + 1.0x) ^ 2
10.03609911319575 * (sin(2.0x) + 1.0x) ^ 2
11.670246904997136 * (sin(2.0x) + 1.0x) ^ 2
6.282194205570471 * (sin(2.0x) + 1.0x) ^ 2
11.245125187714608 * (sin(2.0x) + 1.0x) ^ 2
0.806682660253923 * (sin(2.0x) + 1.0x) ^ 2
6.564285019105912 * (sin(2.0x) + 1.0x) ^ 2
9.613322257353127 * (sin(2.0x) + 1.0x) ^ 2
3.283070116228493 * (sin(2.0x) + 1.0x) ^ 2
3.377423341825881 * (sin(2.0x) + 1.0x) ^ 2
6.796873541639992 * (sin(2.0x) + 1.0x) ^ 2
5.700640312334152 * (sin(2.0x) + 1.0x) ^ 2
10.25388900372914 * (sin(2.0x) + 1.0x) ^ 2
5.729246073196341 * (sin(2.0x) + 1.0x) ^ 2
3.6507249345325574 * (sin(2.0x) + 1.0x) ^ 2
7.316961706767467 * (sin(2.0x) + 1.0x) ^ 2
1.3317459941536083 * (sin(2.0x) + 1.0x) ^ 2
4.690526310885259 * (sin(2.0x) + 1.0x) ^ 2
10.486853570062172 * (sin(2.0x) + 1.0x) ^ 2
4.776492293287463 * (sin(2.0x) + 1.0x) ^ 2
10.026038745487062 * (sin(2.0x) + 1.0x) ^ 2
7.989270993662264 * (sin(2.0x) + 1.0x) ^ 2
2.7887636675279026 * (sin(2.0x) + 1.0x) ^ 2
5.803850730778291 * (sin(2.0x) + 1.0x) ^ 2
7.2756718582593125 * (sin(2.0x) + 1.0x) ^ 2
5.8351575806706855 * (sin(2.0x) + 1.0x) ^ 2
7.896471270116423 * (sin(2.0x) + 1.0x) ^ 2
9.84446524293422 * (sin(2.0x) + 1.0x) ^ 2
2.2411859374032126 * (sin(2.0x) + 1.0x) ^ 2
8.488414047557498 * (sin(2.0x) + 1.0x) ^ 2
8.839708516842832 * (sin(2.0x) + 1.0x) ^ 2
5.787149978444569 * (sin(2.0x) + 1.0x) ^ 2
6.8718235637010565 * (sin(2.0x) + 1.0x) ^ 2
4.131086320434176 * (sin(2.0x) + 1.0x) ^ 2
6.310363840047384 * (sin(2.0x) + 1.0x) ^ 2
5.591245560689449 * (sin(2.0x) + 1.0x) ^ 2
6.010580385932281 * (sin(2.0x) + 1.0x) ^ 2
1.396364580241965 * (sin(2.0x) + 1.0x) ^ 2
10.206781192933427 * (sin(2.0x) + 1.0x) ^ 2
6.430251848559836 * (sin(2.0x) + 1.0x) ^ 2
6.70363684264328 * (sin(2.0x) + 1.0x) ^ 2
7.077634657809972 * (sin(2.0x) + 1.0x) ^ 2
10.387087696404915 * (sin(2.0x) + 1.0x) ^ 2
14.957948830462888 * (sin(2.0x) + 1.0x) ^ 2
6.366561540027668 * (sin(2.0x) + 1.0x) ^ 2
2.1603326434736285 * (sin(2.0x) + 1.0x) ^ 2
8.179373768365977 * (sin(2.0x) + 1.0x) ^ 2
13.800429919384213 * (sin(2.0x) + 1.0x) ^ 2
9.383064679611717 * (sin(2.0x) + 1.0x) ^ 2
10.230275206613884 * (sin(2.0x) + 1.0x) ^ 2
9.75186580549438 * (sin(2.0x) + 1.0x) ^ 2
9.735107676114463 * (sin(2.0x) + 1.0x) ^ 2
10.779815882561463 * (sin(2.0x) + 1.0x) ^ 2
10.52573534723468 * (sin(2.0x) + 1.0x) ^ 2
11.163664686971666 * (sin(2.0x) + 1.0x) ^ 2
13.119570133345281 * (sin(2.0x) + 1.0x) ^ 2
4.384231924573862 * (sin(2.0x) + 1.0x) ^ 2
1.1346385938482184 * (sin(2.0x) + 1.0x) ^ 2
7.4228846001624875 * (sin(2.0x) + 1.0x) ^ 2
1.164624028822661 * (sin(2.0x) + 1.0x) ^ 2
7.922697129932266 * (sin(2.0x) + 1.0x) ^ 2
14.720032403050629 * (sin(2.0x) + 1.0x) ^ 2
11.249983448185864 * (sin(2.0x) + 1.0x) ^ 2
5.492273375672366 * (sin(2.0x) + 1.0x) ^ 2
11.805106467450411 * (sin(2.0x) + 1.0x) ^ 2
10.011862508470413 * (sin(2.0x) + 1.0x) ^ 2
3.4211175325191894 * (sin(2.0x) + 1.0x) ^ 2
1.4945931248542041 * (sin(2.0x) + 1.0x) ^ 2
8.590438747049843 * (sin(2.0x) + 1.0x) ^ 2
4.936449446710636 * (sin(2.0x) + 1.0x) ^ 2
6.725316879550977 * (sin(2.0x) + 1.0x) ^ 2
6.816379905551526 * (sin(2.0x) + 1.0x) ^ 2
10.801484870782295 * (sin(2.0x) + 1.0x) ^ 2
13.78247655605101 * (sin(2.0x) + 1.0x) ^ 2
5.4756290504481155 * (sin(2.0x) + 1.0x) ^ 2
1.621261034019753 * (sin(2.0x) + 1.0x) ^ 2
6.824711880151593 * (sin(2.0x) + 1.0x) ^ 2
12.659881332203403 * (sin(2.0x) + 1.0x) ^ 2
9.968963786474937 * (sin(2.0x) + 1.0x) ^ 2
9.629092644425398 * (sin(2.0x) + 1.0x) ^ 2
10.200216961257416 * (sin(2.0x) + 1.0x) ^ 2
9.781906946640426 * (sin(2.0x) + 1.0x) ^ 2
9.222971918505875 * (sin(2.0x) + 1.0x) ^ 2
10.081867098772863 * (sin(2.0x) + 1.0x) ^ 2
10.921930937797532 * (sin(2.0x) + 1.0x) ^ 2
12.367856393739432 * (sin(2.0x) + 1.0x) ^ 2
4.810648318615679 * (sin(2.0x) + 1.0x) ^ 2
1.726704068258897 * (sin(2.0x) + 1.0x) ^ 2
6.000732777478492 * (sin(2.0x) + 1.0x) ^ 2
1.7395750273449404 * (sin(2.0x) + 1.0x) ^ 2
8.332023658593702 * (sin(2.0x) + 1.0x) ^ 2
13.643887698252687 * (sin(2.0x) + 1.0x) ^ 2
10.924715615990575 * (sin(2.0x) + 1.0x) ^ 2
4.50225328459717 * (sin(2.0x) + 1.0x) ^ 2
11.314838019783643 * (sin(2.0x) + 1.0x) ^ 2
8.293714670815536 * (sin(2.0x) + 1.0x) ^ 2
2.269298679290071 * (sin(2.0x) + 1.0x) ^ 2
9.300579065429737 * (sin(2.0x) + 1.0x) ^ 2
0.8766308743515787 * (sin(2.0x) + 1.0x) ^ 2
3.5918956464769582 * (sin(2.0x) + 1.0x) ^ 2
9.570013733502984 * (sin(2.0x) + 1.0x) ^ 2
8.6421013696219 * (sin(2.0x) + 1.0x) ^ 2
13.53604459223214 * (sin(2.0x) + 1.0x) ^ 2
8.166568911145236 * (sin(2.0x) + 1.0x) ^ 2
6.022037073836681 * (sin(2.0x) + 1.0x) ^ 2
7.950957986455273 * (sin(2.0x) + 1.0x) ^ 2
3.393615655893867 * (sin(2.0x) + 1.0x) ^ 2
7.473912670621168 * (sin(2.0x) + 1.0x) ^ 2
13.52870824646151 * (sin(2.0x) + 1.0x) ^ 2
8.496348597948842 * (sin(2.0x) + 1.0x) ^ 2
13.209742540234132 * (sin(2.0x) + 1.0x) ^ 2
11.399737686592868 * (sin(2.0x) + 1.0x) ^ 2
1.9208800326039168 * (sin(2.0x) + 1.0x) ^ 2
9.504203507998918 * (sin(2.0x) + 1.0x) ^ 2
10.959073092960608 * (sin(2.0x) + 1.0x) ^ 2
9.481389014188814 * (sin(2.0x) + 1.0x) ^ 2
9.8318982128693 * (sin(2.0x) + 1.0x) ^ 2
9.647817150609258 * (sin(2.0x) + 1.0x) ^ 2
3.2457775138742693 * (sin(2.0x) + 1.0x) ^ 2
9.080887803571738 * (sin(2.0x) + 1.0x) ^ 2
11.755527558618752 * (sin(2.0x) + 1.0x) ^ 2
8.63641670390257 * (sin(2.0x) + 1.0x) ^ 2
10.586587167169967 * (sin(2.0x) + 1.0x) ^ 2
5.851700403308068 * (sin(2.0x) + 1.0x) ^ 2
10.076129026874327 * (sin(2.0x) + 1.0x) ^ 2
1.8400762917386118 * (sin(2.0x) + 1.0x) ^ 2
6.610132848544422 * (sin(2.0x) + 1.0x) ^ 2
11.124994893750259 * (sin(2.0x) + 1.0x) ^ 2
1.3370079111364521 * (sin(2.0x) + 1.0x) ^ 2
5.240814790380574 * (sin(2.0x) + 1.0x) ^ 2
10.804320141474033 * (sin(2.0x) + 1.0x) ^ 2
9.789387020735688 * (sin(2.0x) + 1.0x) ^ 2
14.524016722987215 * (sin(2.0x) + 1.0x) ^ 2
7.294829865774673 * (sin(2.0x) + 1.0x) ^ 2
7.318674007400852 * (sin(2.0x) + 1.0x) ^ 2
9.694241086282952 * (sin(2.0x) + 1.0x) ^ 2
4.480117300897213 * (sin(2.0x) + 1.0x) ^ 2
6.837926378494578 * (sin(2.0x) + 1.0x) ^ 2
14.664287520390468 * (sin(2.0x) + 1.0x) ^ 2
9.030671151852944 * (sin(2.0x) + 1.0x) ^ 2
14.261510640326005 * (sin(2.0x) + 1.0x) ^ 2
12.286412585526765 * (sin(2.0x) + 1.0x) ^ 2
1.5455409182417368 * (sin(2.0x) + 1.0x) ^ 2
10.067984407701951 * (sin(2.0x) + 1.0x) ^ 2
11.544279359922772 * (sin(2.0x) + 1.0x) ^ 2
9.432394645309332 * (sin(2.0x) + 1.0x) ^ 2
11.350624537898181 * (sin(2.0x) + 1.0x) ^ 2
11.47014325051648 * (sin(2.0x) + 1.0x) ^ 2
4.646348837237186 * (sin(2.0x) + 1.0x) ^ 2
10.842077676612476 * (sin(2.0x) + 1.0x) ^ 2
12.945861046761769 * (sin(2.0x) + 1.0x) ^ 2
7.959703847826535 * (sin(2.0x) + 1.0x) ^ 2
11.113840431359897 * (sin(2.0x) + 1.0x) ^ 2
7.327876300159974 * (sin(2.0x) + 1.0x) ^ 2
10.426471370795515 * (sin(2.0x) + 1.0x) ^ 2
2.7074780420146713 * (sin(2.0x) + 1.0x) ^ 2
8.335108512250331 * (sin(2.0x) + 1.0x) ^ 2
13.541901133261378 * (sin(2.0x) + 1.0x) ^ 2
9.73399268982587 * (sin(2.0x) + 1.0x) ^ 2
8.977111681866813 * (sin(2.0x) + 1.0x) ^ 2
6.551232503628639 * (sin(2.0x) + 1.0x) ^ 2
5.76535027052886 * (sin(2.0x) + 1.0x) ^ 2
6.768938325099606 * (sin(2.0x) + 1.0x) ^ 2
5.880147851279394 * (sin(2.0x) + 1.0x) ^ 2
6.794163615999293 * (sin(2.0x) + 1.0x) ^ 2
10.712409622781458 * (sin(2.0x) + 1.0x) ^ 2
7.363284179327411 * (sin(2.0x) + 1.0x) ^ 2
5.047578832949384 * (sin(2.0x) + 1.0x) ^ 2
7.816824547391954 * (sin(2.0x) + 1.0x) ^ 2
2.534667109111278 * (sin(2.0x) + 1.0x) ^ 2
6.987120107432976 * (sin(2.0x) + 1.0x) ^ 2
4.769302509294671 * (sin(2.0x) + 1.0x) ^ 2
8.972714741892677 * (sin(2.0x) + 1.0x) ^ 2
2.2926716624989023 * (sin(2.0x) + 1.0x) ^ 2
2.6423815159202717 * (sin(2.0x) + 1.0x) ^ 2
1.5316793856691322 * (sin(2.0x) + 1.0x) ^ 2
9.007836194426392 * (sin(2.0x) + 1.0x) ^ 2
13.591290159397401 * (sin(2.0x) + 1.0x) ^ 2
8.113242010006916 * (sin(2.0x) + 1.0x) ^ 2
11.56227686256704 * (sin(2.0x) + 1.0x) ^ 2
7.136773275823827 * (sin(2.0x) + 1.0x) ^ 2
4.848458872980164 * (sin(2.0x) + 1.0x) ^ 2
2.1515270813591716 * (sin(2.0x) + 1.0x) ^ 2
7.796930618932282 * (sin(2.0x) + 1.0x) ^ 2
1.0277179574475952 * (sin(2.0x) + 1.0x) ^ 2
12.147020985529238 * (sin(2.0x) + 1.0x) ^ 2
9.954342896854216 * (sin(2.0x) + 1.0x) ^ 2
6.78796625297414 * (sin(2.0x) + 1.0x) ^ 2
3.327807137203249 * (sin(2.0x) + 1.0x) ^ 2
0.6373581723954848 * (sin(2.0x) + 1.0x) ^ 2
6.915627226823076 * (sin(2.0x) + 1.0x) ^ 2
6.1307636653913375 * (sin(2.0x) + 1.0x) ^ 2
11.107539700032651 * (sin(2.0x) + 1.0x) ^ 2
8.930440112433539 * (sin(2.0x) + 1.0x) ^ 2
3.4352539265021433 * (sin(2.0x) + 1.0x) ^ 2
5.0601573366757995 * (sin(2.0x) + 1.0x) ^ 2
1.9981878205209107 * (sin(2.0x) + 1.0x) ^ 2
7.936544733601417 * (sin(2.0x) + 1.0x) ^ 2
10.922250472188285 * (sin(2.0x) + 1.0x) ^ 2
6.949567864620124 * (sin(2.0x) + 1.0x) ^ 2
10.707222661920163 * (sin(2.0x) + 1.0x) ^ 2
9.155735184449258 * (sin(2.0x) + 1.0x) ^ 2
3.85487918845563 * (sin(2.0x) + 1.0x) ^ 2
7.834080471825021 * (sin(2.0x) + 1.0x) ^ 2
9.175835058271971 * (sin(2.0x) + 1.0x) ^ 2
8.801550457646966 * (sin(2.0x) + 1.0x) ^ 2
6.902998371854986 * (sin(2.0x) + 1.0x) ^ 2
7.085247368421157 * (sin(2.0x) + 1.0x) ^ 2
1.1193252295703833 * (sin(2.0x) + 1.0x) ^ 2
6.220960309190053 * (sin(2.0x) + 1.0x) ^ 2
9.11117193271621 * (sin(2.0x) + 1.0x) ^ 2
9.045162347129326 * (sin(2.0x) + 1.0x) ^ 2
8.910886553858255 * (sin(2.0x) + 1.0x) ^ 2
3.0120409101268186 * (sin(2.0x) + 1.0x) ^ 2
8.708834604056388 * (sin(2.0x) + 1.0x) ^ 2
4.075295381983462 * (sin(2.0x) + 1.0x) ^ 2
3.694497318995731 * (sin(2.0x) + 1.0x) ^ 2
7.314955595598275 * (sin(2.0x) + 1.0x) ^ 2
5.116401708423838 * (sin(2.0x) + 1.0x) ^ 2
2.322848218177033 * (sin(2.0x) + 1.0x) ^ 2
4.421897546064595 * (sin(2.0x) + 1.0x) ^ 2
3.4865956691999913 * (sin(2.0x) + 1.0x) ^ 2
8.427133352779146 * (sin(2.0x) + 1.0x) ^ 2
8.053186833998643 * (sin(2.0x) + 1.0x) ^ 2
0.9257352246672725 * (sin(2.0x) + 1.0x) ^ 2
4.748605440646323 * (sin(2.0x) + 1.0x) ^ 2
1.941090219822786 * (sin(2.0x) + 1.0x) ^ 2
6.894220099012312 * (sin(2.0x) + 1.0x) ^ 2
8.368596908841692 * (sin(2.0x) + 1.0x) ^ 2
4.378699670577355 * (sin(2.0x) + 1.0x) ^ 2
8.069425259407556 * (sin(2.0x) + 1.0x) ^ 2
