2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
12.653024199256036 * x * x
26.170966858637566 * x * x
37.4891160289209 * x * x
27.927780545217022 * x * x
36.1767744064957 * x * x
43.08972477411402 * x * x
38.300746099601504 * x * x
29.201107133920456 * x * x
21.15103746253066 * x * x
30.57565867847729 * x * x
19.973707148803747 * x * x
20.16113766414521 * x * x
14.992128370449425 * x * x
17.880564892051638 * x * x
27.055857688943235 * x * x
15.634710862877132 * x * x
25.934027688181892 * x * x
19.737209769058815 * x * x
18.88378641202777 * x * x
19.166228377325275 * x * x
23.022300324940563 * x * x
39.437744660351456 * x * x
9.386305100980397 * x * x
42.2710292116071 * x * x
4.558148542061131 * x * x
31.91185507766534 * x * x
23.336832086126527 * x * x
15.886959955242647 * x * x
27.46374828265478 * x * x
12.795695296169947 * x * x
40.49681312089646 * x * x
15.218794759204673 * x * x
36.839558281660445 * x * x
1.2655354398379777 * x * x
21.334945017175862 * x * x
22.471711138369134 * x * x
21.32246321723795 * x * x
9.069135292465322 * x * x
19.428756868534837 * x * x
22.051098908109402 * x * x
23.505564839880666 * x * x
38.797865442959136 * x * x
43.13160105800647 * x * x
33.76478581509404 * x * x
50.579967879528894 * x * x
47.28508158348646 * x * x
48.53299248837631 * x * x
33.9465449309901 * x * x
32.92219098842717 * x * x
39.006083362541794 * x * x
32.085440344180974 * x * x
5.570365912343553 * x * x
24.14351777337929 * x * x
19.049931883860147 * x * x
38.3885368855785 * x * x
29.3400074807706 * x * x
36.86638018351553 * x * x
24.327566203106496 * x * x
26.391009030715818 * x * x
20.137412840392983 * x * x
34.967486058716254 * x * x
48.25926615873576 * x * x
18.371740686829217 * x * x
54.67739411199734 * x * x
16.55987872310656 * x * x
46.32630990350411 * x * x
27.48867510848002 * x * x
28.94542813494975 * x * x
42.06188723327935 * x * x
26.326519586005475 * x * x
52.194142419565416 * x * x
29.806235612051317 * x * x
42.95933235542705 * x * x
13.4826635541828 * x * x
34.199184472540274 * x * x
37.07118356723031 * x * x
34.31351963227345 * x * x
18.07111865711101 * x * x
33.620597944076295 * x * x
29.410865590117673 * x * x
40.76924357880808 * x * x
38.13348801530978 * x * x
28.531017014665977 * x * x
27.726453990148475 * x * x
13.737813898332075 * x * x
34.32043249433047 * x * x
13.316873023670631 * x * x
30.139744015950885 * x * x
18.12457624198251 * x * x
20.42570634072042 * x * x
38.74897430474503 * x * x
55.688334513112046 * x * x
27.659157696906956 * x * x
37.86114891540219 * x * x
42.95742042178309 * x * x
33.270390162304444 * x * x
15.679941463746477 * x * x
32.25410516668762 * x * x
27.620768245189115 * x * x
37.92973572557418 * x * x
16.072806959435262 * x * x
18.852491094619108 * x * x
42.76721925267901 * x * x
5.189976467205155 * x * x
39.361389519403 * x * x
26.912260411838794 * x * x
32.06706633205362 * x * x
35.63394432314307 * x * x
22.678272079390226 * x * x
25.107526613398978 * x * x
7.207215933083439 * x * x
25.44313804650265 * x * x
27.05185801508855 * x * x
38.587097059399305 * x * x
36.37101333737087 * x * x
23.868970185864278 * x * x
16.623759631891758 * x * x
32.8932676366522 * x * x
29.824822130787027 * x * x
26.21864376711335 * x * x
34.20685215083138 * x * x
35.14313280085517 * x * x
22.22065893139772 * x * x
18.98131883285048 * x * x
17.88772495415509 * x * x
28.700964858335727 * x * x
11.430048998219746 * x * x
21.536651160210557 * x * x
8.486291388563806 * x * x
12.690995523021542 * x * x
34.06991477123674 * x * x
46.126105949788126 * x * x
17.858280777857953 * x * x
28.00422416885328 * x * x
39.52382600288995 * x * x
27.83397105334085 * x * x
6.003925032656246 * x * x
22.476712120505393 * x * x
17.779896385862536 * x * x
28.100269289696495 * x * x
6.43784944220466 * x * x
15.574651846860792 * x * x
35.30184703625234 * x * x
13.27213353248726 * x * x
31.34840533150624 * x * x
27.14473407974136 * x * x
22.557710670698434 * x * x
30.184184160629023 * x * x
21.544398483978675 * x * x
16.699628347820994 * x * x
11.297390720166467 * x * x
19.131221972397366 * x * x
20.768311253655824 * x * x
29.77764659601033 * x * x
32.27497866457119 * x * x
20.56772739578195 * x * x
8.307552220035037 * x * x
23.36022731784344 * x * x
25.536524710524162 * x * x
16.571669754244656 * x * x
48.20181750612363 * x * x
55.77136336879752 * x * x
4.919041566982506 * x * x
9.712809096100978 * x * x
43.76447706167357 * x * x
6.120788754404674 * x * x
20.767024448703708 * x * x
8.004117711179191 * x * x
24.302044530607475 * x * x
13.19531485211804 * x * x
52.182561159479754 * x * x
43.347273931548834 * x * x
22.94698792336824 * x * x
22.139350921077007 * x * x
59.04975665569528 * x * x
45.642280756610425 * x * x
21.11402372458207 * x * x
17.713095019771778 * x * x
18.68727744349 * x * x
21.04021499544405 * x * x
24.608823369235747 * x * x
16.006842325530695 * x * x
46.401065946436916 * x * x
32.6512399577462 * x * x
41.443816800741686 * x * x
51.61175728701439 * x * x
14.135840857016676 * x * x
47.49755139941083 * x * x
45.604457539695474 * x * x
31.08782423039808 * x * x
28.11546450263687 * x * x
37.60579432687249 * x * x
6.205995428858681 * x * x
36.78241233089692 * x * x
51.634186410479835 * x * x
42.90668565791014 * x * x
28.459862531708946 * x * x
28.132433373570176 * x * x
45.70910376091899 * x * x
15.89627111764359 * x * x
39.75060267040704 * x * x
45.0147334379662 * x * x
9.173712710900167 * x * x
7.095880660222437 * x * x
31.385760296767177 * x * x
15.842564894426909 * x * x
11.264476196876059 * x * x
9.160837918526424 * x * x
13.017587777463238 * x * x
0.8197476226628496 * x * x
42.267520188663056 * x * x
42.422376312684044 * x * x
15.77197255463118 * x * x
21.177958016465148 * x * x
48.73949323445822 * x * x
35.65781228311756 * x * x
8.955539589776174 * x * x
15.07467231874886 * x * x
12.525770353394591 * x * x
20.66270304505861 * x * x
12.806819062297148 * x * x
9.449524373387085 * x * x
39.06652276990988 * x * x
21.961278169916124 * x * x
34.289209916759795 * x * x
39.56536217444119 * x * x
13.102121156561342 * x * x
37.75134573371476 * x * x
33.6298018723683 * x * x
21.40103609126223 * x * x
17.732649911674553 * x * x
27.062926800960607 * x * x
7.861975219595382 * x * x
30.676095613806197 * x * x
41.25519243785135 * x * x
31.37562482423774 * x * x
16.799328237189375 * x * x
22.151292881442462 * x * x
34.91451667773772 * x * x
9.430939410723553 * x * x
18.770106060963162 * x * x
29.208609798151063 * x * x
29.505347628960283 * x * x
20.065490667491183 * x * x
32.13177685905849 * x * x
35.31308706771954 * x * x
30.395717443181418 * x * x
21.573825930561338 * x * x
13.70109162221827 * x * x
22.397142093101696 * x * x
24.100133340790833 * x * x
24.438639424429446 * x * x
6.869929604635558 * x * x
13.124428848623332 * x * x
31.319381154417915 * x * x
18.18911025588457 * x * x
18.143980260087964 * x * x
12.796770934949336 * x * x
10.948533534358488 * x * x
14.197810410780857 * x * x
15.70388026748271 * x * x
31.30083358902322 * x * x
16.91650988590835 * x * x
35.367877549001115 * x * x
11.99030809737227 * x * x
31.20518125365841 * x * x
16.214558157488472 * x * x
19.43328496455848 * x * x
25.794072785901083 * x * x
7.519386357808392 * x * x
33.15639626740982 * x * x
13.350011306984774 * x * x
28.790835480717565 * x * x
8.24606204215407 * x * x
24.476747584374376 * x * x
21.079948504556416 * x * x
14.910503177763657 * x * x
2.7246397382403638 * x * x
20.339661543614103 * x * x
14.030620751448566 * x * x
36.57389768309389 * x * x
41.31072851790537 * x * x
12.964596320755792 * x * x
8.9645641975862 * x * x
28.000213670523316 * x * x
19.634129642138706 * x * x
11.179077180132868 * x * x
11.448451863712554 * x * x
9.348505564903261 * x * x
3.1522135431620724 * x * x
38.725669664253 * x * x
41.43238186628914 * x * x
13.63620300296621 * x * x
20.899129214788417 * x * x
45.10453013784439 * x * x
32.126125308398144 * x * x
5.182658050892766 * x * x
14.804562925734304 * x * x
11.201268258432293 * x * x
20.610505353198143 * x * x
9.023510821080388 * x * x
11.23920086836192 * x * x
36.20181255918396 * x * x
20.299930621463034 * x * x
31.532973346658256 * x * x
35.79697372183848 * x * x
13.706601298769122 * x * x
34.26424617713584 * x * x
29.849268808175527 * x * x
18.081761215554405 * x * x
16.460164153309943 * x * x
23.449719296059897 * x * x
11.65011017179373 * x * x
28.30481978932632 * x * x
37.622930705019584 * x * x
27.592579862579587 * x * x
13.021776765544892 * x * x
20.086346420280098 * x * x
31.222216594518613 * x * x
8.605699648252305 * x * x
29.414461964491405 * x * x
19.577175900494318 * x * x
45.85804952445953 * x * x
40.88012929413149 * x * x
8.851763809924016 * x * x
52.41841344184487 * x * x
33.782880369307655 * x * x
43.45892235500708 * x * x
25.742288419119006 * x * x
36.07703959012864 * x * x
23.308841074974666 * x * x
54.09797852614729 * x * x
32.895500589308085 * x * x
43.76795105094499 * x * x
24.511391037742275 * x * x
20.99042930463851 * x * x
28.030583726547864 * x * x
40.30616008125582 * x * x
35.61595243282888 * x * x
44.481910663484676 * x * x
24.84142446462356 * x * x
38.82595534968756 * x * x
33.61602474135247 * x * x
26.778026827628526 * x * x
32.67478239613739 * x * x
5.58626669348335 * x * x
42.06822900321636 * x * x
22.67614467855506 * x * x
6.500995932870353 * x * x
24.55370521105051 * x * x
29.17662588566039 * x * x
18.952609100134282 * x * x
44.43363599165613 * x * x
35.10756539720953 * x * x
20.214051289213288 * x * x
11.478424284657041 * x * x
21.466323548108864 * x * x
34.479326560975906 * x * x
16.147876869742007 * x * x
36.28300688761903 * x * x
34.731825711640994 * x * x
35.23801483204531 * x * x
22.838926594194383 * x * x
19.888024943565092 * x * x
17.167119758493353 * x * x
29.26411568060891 * x * x
11.344210899905283 * x * x
22.43132507014389 * x * x
9.430714870891732 * x * x
13.432922806319988 * x * x
34.359062962041655 * x * x
47.0798944508946 * x * x
18.852214616934955 * x * x
29.026105754937724 * x * x
39.68200834181878 * x * x
28.19495917200781 * x * x
7.004761670528047 * x * x
23.49730692115504 * x * x
18.802581845681072 * x * x
29.122944102067304 * x * x
7.374081160208696 * x * x
15.75820631494106 * x * x
35.94803119831821 * x * x
12.355490408197214 * x * x
32.06351046161898 * x * x
26.85566802751534 * x * x
23.555465209306536 * x * x
30.55571240123729 * x * x
21.35533211930832 * x * x
17.435666929392124 * x * x
10.594894995346998 * x * x
19.562161481657874 * x * x
21.37573449741859 * x * x
30.60670164386053 * x * x
32.48832051518216 * x * x
20.617401923744442 * x * x
8.95355284429552 * x * x
24.301727676315522 * x * x
25.74279300913486 * x * x
17.58044226445254 * x * x
28.552741411586336 * x * x
42.097192617514345 * x * x
31.141368774463658 * x * x
22.165984771234246 * x * x
46.463713474826775 * x * x
34.90658723743636 * x * x
38.663093486259676 * x * x
21.94994462956432 * x * x
25.49939558925476 * x * x
28.390976276901235 * x * x
36.04605392929913 * x * x
14.675475971533167 * x * x
15.892119457869288 * x * x
7.024201119336938 * x * x
43.14405762968971 * x * x
31.257543199182503 * x * x
28.22986207397325 * x * x
13.004413176969715 * x * x
16.43119851866344 * x * x
7.891178306264718 * x * x
27.508914068704915 * x * x
37.484023168436046 * x * x
24.401243234514073 * x * x
46.59896889661392 * x * x
20.317647008747382 * x * x
45.87045470874311 * x * x
15.641003866957998 * x * x
31.826634070211796 * x * x
40.56247529404977 * x * x
22.179719589434978 * x * x
43.437807236376436 * x * x
28.030211334814638 * x * x
31.126168213026627 * x * x
14.927982345736332 * x * x
37.245714410283995 * x * x
35.79237591238574 * x * x
28.211476031599027 * x * x
12.197431404743911 * x * x
34.351944951228845 * x * x
18.930483397421785 * x * x
19.570787379894906 * x * x
31.60590754849471 * x * x
30.63470952283446 * x * x
20.994120680468836 * x * x
36.132253525154134 * x * x
36.01102583978371 * x * x
33.286310000352245 * x * x
22.083505312849365 * x * x
17.217086785347544 * x * x
24.533578161913823 * x * x
25.989795206763993 * x * x
20.559495138263262 * x * x
8.897545405071995 * x * x
10.916220240483465 * x * x
33.21714306798776 * x * x
20.60124414585476 * x * x
21.29920771229629 * x * x
12.46653392659907 * x * x
12.191330607408592 * x * x
12.1518245433603 * x * x
19.2617439012504 * x * x
33.67527385132009 * x * x
16.687455029085104 * x * x
38.97165035277334 * x * x
11.801153849403189 * x * x
34.752648073915864 * x * x
16.07745411989483 * x * x
21.490674509515 * x * x
29.502634889122092 * x * x
11.502202203082902 * x * x
36.54707465332836 * x * x
16.927429010052368 * x * x
30.092994234131776 * x * x
6.745664278938701 * x * x
26.78171240285608 * x * x
24.692018246783718 * x * x
18.796926965467925 * x * x
2.4620751826408536 * x * x
23.34894557200263 * x * x
15.41077619622851 * x * x
46.05098246329917 * x * x
52.367469231309904 * x * x
1.6478842959710318 * x * x
8.14157200496107 * x * x
38.739136874038074 * x * x
8.22818106434992 * x * x
15.415907887914718 * x * x
7.946683399442972 * x * x
20.44306094625171 * x * x
8.414109616929064 * x * x
49.268963346178474 * x * x
44.56027671039778 * x * x
21.03788915898932 * x * x
22.89886464199139 * x * x
55.92448198133641 * x * x
42.66631465231082 * x * x
16.636041776832005 * x * x
17.498225989191795 * x * x
17.01120255628571 * x * x
22.00250917348804 * x * x
20.422055336139973 * x * x
10.86559157551379 * x * x
44.790739502494965 * x * x
27.27679255040388 * x * x
39.88016986029885 * x * x
47.24835433781171 * x * x
14.303950746911154 * x * x
44.661356962373546 * x * x
41.30824879815124 * x * x
28.171228161031998 * x * x
22.74699601256527 * x * x
34.27554704625225 * x * x
1.301230412424362 * x * x
35.65570349112232 * x * x
48.45121609626183 * x * x
38.96350671391858 * x * x
24.389113440880212 * x * x
26.909069099161997 * x * x
42.2593163328047 * x * x
13.862609513358946 * x * x
17.086199126119443 * x * x
6.555900634489988 * x * x
59.8147663246303 * x * x
51.67904427633911 * x * x
33.795227076209 * x * x
66.34336087601935 * x * x
52.983879815261325 * x * x
53.7811004853978 * x * x
37.97311224803235 * x * x
50.44463159466529 * x * x
9.55589539774957 * x * x
45.37759105654864 * x * x
39.04913667351328 * x * x
46.392246747548924 * x * x
2.3324168455035275 * x * x
15.775214454786676 * x * x
42.63200984129097 * x * x
46.27123057662009 * x * x
43.22957509075189 * x * x
47.58408613310299 * x * x
38.52752921979679 * x * x
56.74009907791092 * x * x
22.021662411491395 * x * x
49.853551549394595 * x * x
25.161401721791055 * x * x
20.06763646842402 * x * x
49.4485504140597 * x * x
14.222760451281685 * x * x
22.210772496645383 * x * x
30.268732299328686 * x * x
50.858753801148445 * x * x
23.921871416455513 * x * x
58.6833608941285 * x * x
30.447850813414746 * x * x
9.736101450558607 * x * x
21.15287495983823 * x * x
34.605579378099875 * x * x
36.07427726164807 * x * x
16.176410043929053 * x * x
45.589952358276605 * x * x
25.18134921264849 * x * x
18.330498174218697 * x * x
41.08269992838166 * x * x
35.491572874646174 * x * x
9.640478938192311 * x * x
47.71711196861773 * x * x
30.283598903951052 * x * x
38.04334042742044 * x * x
20.21637745627046 * x * x
31.220780906033102 * x * x
20.380490351754688 * x * x
48.50389176196799 * x * x
26.980316896042826 * x * x
37.81232421156167 * x * x
23.280159776599493 * x * x
16.68922203585855 * x * x
23.014512936293986 * x * x
34.45052193322085 * x * x
29.814994355798174 * x * x
38.53839345577793 * x * x
19.526022675336343 * x * x
34.964958909244324 * x * x
28.928558343240933 * x * x
25.201140196995386 * x * x
27.466023334737695 * x * x
7.681423362252502 * x * x
36.32624427043401 * x * x
18.699288392576825 * x * x
2.6136499398517246 * x * x
18.589649532263348 * x * x
26.74094281398566 * x * x
13.206382901261199 * x * x
39.699177178916365 * x * x
29.49761851325434 * x * x
17.521953082855195 * x * x
6.294435066419251 * x * x
15.914602275965692 * x * x
28.527727327741914 * x * x
12.038447660070194 * x * x
30.641044287484675 * x * x
49.38201237189108 * x * x
57.71736829986971 * x * x
8.323564829299581 * x * x
11.575889070077752 * x * x
46.82397265138397 * x * x
7.382139882039882 * x * x
24.19380694224186 * x * x
9.339620046908074 * x * x
26.72548268412744 * x * x
16.26680606835643 * x * x
53.826993412258986 * x * x
42.417817978880876 * x * x
24.276335771226396 * x * x
21.831568257918928 * x * x
60.80543381930026 * x * x
47.35690455376157 * x * x
23.9219888983922 * x * x
18.20174908947759 * x * x
20.009228904514664 * x * x
20.633046682378755 * x * x
27.21575014239293 * x * x
19.424510201039325 * x * x
47.25100516813092 * x * x
36.06530446216125 * x * x
42.30058037444629 * x * x
54.197993474655284 * x * x
14.593969840627427 * x * x
49.114357580073154 * x * x
48.16191386587971 * x * x
32.877987932577014 * x * x
31.53518645218942 * x * x
39.590156296485056 * x * x
9.636629300288787 * x * x
37.40890450644078 * x * x
53.45279267927907 * x * x
45.24598231974288 * x * x
30.963367258107304 * x * x
28.93937789332614 * x * x
47.72272638469552 * x * x
17.535001957952286 * x * x
40.606736768566094 * x * x
37.10334406213987 * x * x
30.820342880168344 * x * x
29.757877134006467 * x * x
11.783214564317827 * x * x
36.6396947576074 * x * x
15.63807208927207 * x * x
32.205218647464584 * x * x
19.35419607675222 * x * x
22.57042576806492 * x * x
38.102951317643736 * x * x
56.68377765274026 * x * x
28.954558744954696 * x * x
39.38766472107112 * x * x
41.98756030238934 * x * x
32.87062002691733 * x * x
17.382464643188076 * x * x
33.90511173919907 * x * x
29.191924773455735 * x * x
39.514679753596205 * x * x
17.33478058706501 * x * x
21.175986498620944 * x * x
42.86916319399137 * x * x
6.444074646891673 * x * x
39.6716146396037 * x * x
25.36591974760564 * x * x
33.887277597340365 * x * x
35.211572822890865 * x * x
21.482617469183964 * x * x
25.70000843538221 * x * x
9.317915384281736 * x * x
25.39613793590314 * x * x
29.339235840837734 * x * x
39.214588008753076 * x * x
35.60733542357488 * x * x
23.116931572686507 * x * x
17.390583786256453 * x * x
33.9307690994647 * x * x
29.18719723988578 * x * x
27.962471861652666 * x * x
17.078551954793788 * x * x
23.82283004005769 * x * x
31.16316896193595 * x * x
22.632164553360397 * x * x
25.178551014656147 * x * x
37.53165242978949 * x * x
28.146024623424925 * x * x
24.705617476247898 * x * x
10.783276447177464 * x * x
22.44400758893989 * x * x
19.85426008871976 * x * x
30.857965418407247 * x * x
10.211001353584482 * x * x
19.78789877473459 * x * x
26.76207445046874 * x * x
13.321685793253321 * x * x
15.910765663353638 * x * x
17.833974137900764 * x * x
14.236523818131255 * x * x
20.70044481169895 * x * x
12.294646968050268 * x * x
30.31325924543267 * x * x
17.357553430915406 * x * x
30.778869171866567 * x * x
13.298026870306826 * x * x
24.062384182723193 * x * x
20.675275657129884 * x * x
15.185203701285058 * x * x
18.53271379814857 * x * x
1.4666857476758428 * x * x
29.34550135124801 * x * x
6.3629857411797195 * x * x
30.159974548250055 * x * x
12.484742464047741 * x * x
19.4243111856016 * x * x
13.91615694476711 * x * x
9.84407073635247 * x * x
9.924204045235744 * x * x
14.141517490865605 * x * x
16.515993417743914 * x * x
16.929660101790446 * x * x
24.696349177464853 * x * x
30.928579838586533 * x * x
22.149370367823234 * x * x
26.72792136107942 * x * x
37.20033539027511 * x * x
28.741478106309188 * x * x
24.11937103908816 * x * x
11.328199644733795 * x * x
22.49988210493582 * x * x
20.386170136061303 * x * x
29.3429377572565 * x * x
9.325306567408024 * x * x
18.428799701403936 * x * x
27.41528030091024 * x * x
13.968488677749294 * x * x
16.398578353629162 * x * x
16.79798082786211 * x * x
13.49016674314921 * x * x
19.38015025934459 * x * x
12.99882782212885 * x * x
30.64547518809472 * x * x
16.742701282339176 * x * x
31.88443764719348 * x * x
12.43457372347736 * x * x
25.515122997030836 * x * x
19.781308551969524 * x * x
15.673332254233777 * x * x
20.045616801038165 * x * x
2.3761648135788698 * x * x
30.282617523780388 * x * x
7.713379627361602 * x * x
29.982656604576903 * x * x
11.142163124979094 * x * x
20.180511791706124 * x * x
15.37315418470472 * x * x
10.92013440801971 * x * x
8.4115650885885 * x * x
15.224960824015247 * x * x
15.976420940885983 * x * x
9.849958999585235 * x * x
22.167115271218442 * x * x
38.27352798328192 * x * x
28.95707989449161 * x * x
32.65925385433972 * x * x
44.21219076481048 * x * x
37.296558985693615 * x * x
30.533388059971266 * x * x
19.88964793076421 * x * x
30.542150032916044 * x * x
16.2078364630466 * x * x
24.211254641878934 * x * x
15.647724503160257 * x * x
20.817907015980346 * x * x
23.399888704513277 * x * x
11.459926830887953 * x * x
24.92743143955599 * x * x
21.640452736383722 * x * x
19.85004848538317 * x * x
22.0494706941485 * x * x
21.567571506917098 * x * x
39.01374134128301 * x * x
8.309196036763563 * x * x
40.12832553418124 * x * x
3.8896741525688845 * x * x
27.737649206921223 * x * x
25.130303434884876 * x * x
11.89344754829524 * x * x
23.442882309622515 * x * x
10.769216410379864 * x * x
38.75294431735966 * x * x
11.536149569516873 * x * x
37.47961122277459 * x * x
5.492495512613251 * x * x
17.316339903912265 * x * x
18.45943703187999 * x * x
19.242895309769743 * x * x
10.871387668712467 * x * x
15.201163305365931 * x * x
22.840930558669946 * x * x
20.58662648676104 * x * x
34.18707578768967 * x * x
33.662150245861184 * x * x
24.050383036463042 * x * x
41.02725448211822 * x * x
38.5145230960802 * x * x
37.820088193994465 * x * x
24.690350939965803 * x * x
22.194186555413502 * x * x
28.5642983718429 * x * x
28.062376846592052 * x * x
15.500724300039744 * x * x
13.378656408930276 * x * x
11.031768681615018 * x * x
35.14606849898505 * x * x
23.455047201402294 * x * x
26.076816986209135 * x * x
14.794264766269198 * x * x
15.942895285627657 * x * x
12.335265106226087 * x * x
24.247866704721773 * x * x
37.80266176374811 * x * x
16.629947216294916 * x * x
43.946730275274795 * x * x
12.350485042390543 * x * x
38.81691187064328 * x * x
18.300713888099025 * x * x
23.902268589298636 * x * x
33.83558623981837 * x * x
16.395745915392222 * x * x
41.407591691657615 * x * x
21.215821190743206 * x * x
33.29777952235036 * x * x
6.928640571899808 * x * x
29.339036331721353 * x * x
28.921676927399144 * x * x
23.863938258186316 * x * x
7.319996177636553 * x * x
26.832534890228022 * x * x
19.08342114095256 * x * x
9.144225568981318 * x * x
6.720957669609433 * x * x
52.52810605871912 * x * x
44.04920938708764 * x * x
31.352180960603192 * x * x
58.95346428312555 * x * x
47.07734582064751 * x * x
46.04867334826129 * x * x
31.072925020020797 * x * x
43.444434020163136 * x * x
1.668719860245925 * x * x
37.86375187298319 * x * x
31.15062498856293 * x * x
38.12947157317969 * x * x
6.038947462095258 * x * x
8.252065721339507 * x * x
35.97213897925106 * x * x
38.2021619978428 * x * x
35.383970485657144 * x * x
39.33104910885176 * x * x
31.895426858090183 * x * x
50.37233020758626 * x * x
14.295745825520676 * x * x
45.50663613166977 * x * x
16.976077272892304 * x * x
19.566457152801718 * x * x
41.45788806569653 * x * x
6.260035458220408 * x * x
19.3155772486772 * x * x
22.733180625815827 * x * x
45.8664670289429 * x * x
17.015906114125233 * x * x
51.469602218651765 * x * x
22.18877512763597 * x * x
4.2521676268229625 * x * x
16.535239243320873 * x * x
28.143223977232356 * x * x
27.8612725599948 * x * x
10.506196852938277 * x * x
37.89541761744179 * x * x
23.873533592819037 * x * x
34.96001612036576 * x * x
26.152599843127156 * x * x
16.49723900790482 * x * x
36.13375373660922 * x * x
31.416599832612924 * x * x
30.003873684827447 * x * x
17.485045591782097 * x * x
15.28201641280684 * x * x
20.636421841304173 * x * x
29.740070614351417 * x * x
22.736448631921643 * x * x
5.803649522044404 * x * x
7.3904040074966 * x * x
36.97355423515341 * x * x
23.932802676162627 * x * x
18.575729452304195 * x * x
7.843346879484176 * x * x
8.02716961505738 * x * x
8.439259476884281 * x * x
17.325381926302867 * x * x
29.87390952156278 * x * x
21.25837873833171 * x * x
36.783022268331564 * x * x
16.33534279816025 * x * x
36.55620163025268 * x * x
11.450844617808626 * x * x
25.109941944951164 * x * x
30.954234277120722 * x * x
12.277496305225574 * x * x
33.9532461477168 * x * x
18.799626114719185 * x * x
25.67395209786855 * x * x
11.374447777318034 * x * x
30.213670060250674 * x * x
26.410676932301207 * x * x
17.821836253728556 * x * x
3.226089231641866 * x * x
26.055241065814332 * x * x
11.199403346433803 * x * x
22.08141005563588 * x * x
36.49252385795704 * x * x
36.41934930555911 * x * x
26.935026590647777 * x * x
44.860396229010654 * x * x
40.88533199126071 * x * x
41.49102169720708 * x * x
27.29103075225508 * x * x
26.125598006551698 * x * x
31.97415698344735 * x * x
30.099481140558233 * x * x
11.540528491256987 * x * x
17.14312828394085 * x * x
12.713542008697107 * x * x
36.984363564785475 * x * x
26.08908093685956 * x * x
29.90686827491693 * x * x
17.512848933731874 * x * x
19.349566301962025 * x * x
13.924214525628836 * x * x
28.181944124879234 * x * x
41.228138171640985 * x * x
17.536897160430883 * x * x
47.868169475594534 * x * x
14.012480561197 * x * x
42.09529660049526 * x * x
20.822483680580866 * x * x
26.24402847553629 * x * x
37.309677523110516 * x * x
20.265398893227463 * x * x
45.265514965146785 * x * x
24.73512876785839 * x * x
36.171414696127194 * x * x
9.191655682191973 * x * x
31.68561967380022 * x * x
32.35237243067763 * x * x
27.826849438681677 * x * x
11.260203548810097 * x * x
29.81389303838306 * x * x
22.39271522516619 * x * x
45.76032161009141 * x * x
41.10790435344832 * x * x
34.19952663992767 * x * x
34.31947059562506 * x * x
14.141307111822238 * x * x
39.534764316500436 * x * x
18.308906215222496 * x * x
36.66472604977879 * x * x
24.892345560482365 * x * x
26.82536368074753 * x * x
42.712987289281855 * x * x
62.30682006053291 * x * x
34.469411657637714 * x * x
44.741284391403966 * x * x
46.06660960774014 * x * x
37.815036482497675 * x * x
22.55474645355864 * x * x
39.12982571312715 * x * x
34.502542408665256 * x * x
44.81133637410757 * x * x
22.854876814214546 * x * x
23.735871160058146 * x * x
48.23193994225476 * x * x
6.509202445907129 * x * x
45.164436295532866 * x * x
28.39307798018445 * x * x
38.87743818793341 * x * x
40.118178557616446 * x * x
25.388658405973125 * x * x
31.309394836236372 * x * x
10.99878371791873 * x * x
30.705582913594725 * x * x
32.75083629099938 * x * x
44.82258807034442 * x * x
40.0640388812094 * x * x
27.7146777074303 * x * x
23.02279303075439 * x * x
39.54244397035971 * x * x
33.87055585232559 * x * x
33.072608416607316 * x * x
29.52451885303698 * x * x
26.45931908706815 * x * x
32.73016258046676 * x * x
28.260709053142456 * x * x
8.766031587378336 * x * x
39.276363498426626 * x * x
21.17052896916804 * x * x
30.86060805828998 * x * x
13.785280829447716 * x * x
22.991402183655037 * x * x
26.96222495825782 * x * x
48.05832541780061 * x * x
22.520029245471 * x * x
33.628811361899025 * x * x
31.22089353368171 * x * x
21.6763871545345 * x * x
15.106748794687256 * x * x
29.1766271102752 * x * x
24.293521632601664 * x * x
34.09457577703323 * x * x
12.423553282900505 * x * x
25.935878409400363 * x * x
32.08699421859666 * x * x
16.99678767487917 * x * x
29.29208681071782 * x * x
16.675936323105436 * x * x
30.328259411666814 * x * x
24.012867549247833 * x * x
11.467012918854746 * x * x
16.48772509328573 * x * x
17.892995935733516 * x * x
14.554887382527998 * x * x
31.299219664662854 * x * x
29.64610625867791 * x * x
24.562811796100227 * x * x
12.063213295085633 * x * x
9.944184002874875 * x * x
25.992372967477518 * x * x
18.03664864179146 * x * x
24.304681003276464 * x * x
28.086253321403948 * x * x
20.41761525524622 * x * x
41.791893161563046 * x * x
36.77917040637591 * x * x
7.087265885264421 * x * x
48.367976507337254 * x * x
30.04874425946587 * x * x
39.36006069871349 * x * x
21.673183415799404 * x * x
31.99392597854015 * x * x
23.0077153321974 * x * x
51.32897224691549 * x * x
29.066020965448004 * x * x
40.03119883101268 * x * x
25.404655226908684 * x * x
19.586450415916033 * x * x
23.927563273711808 * x * x
36.385884329773674 * x * x
