2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
12.611407241806555 * log(1.0 + 19.085536923187668x)
5.35525658893549 * log(1.0 + 19.085536923187668x)
1.9677107065746082 * log(1.0 + 19.085536923187668x)
4.866379567088056 * log(1.0 + 19.085536923187668x)
4.924200487937896 * log(1.0 + 19.085536923187668x)
4.442782877408866 * log(1.0 + 19.085536923187668x)
2.4019615835176933 * log(1.0 + 19.085536923187668x)
5.781751333246646 * log(1.0 + 19.085536923187668x)
10.055646433119037 * log(1.0 + 19.085536923187668x)
6.392068091147781 * log(1.0 + 19.085536923187668x)
6.692088073678561 * log(1.0 + 19.085536923187668x)
2.7719032464725135 * log(1.0 + 19.085536923187668x)
6.427992300217187 * log(1.0 + 19.085536923187668x)
1.4790425547277255 * log(1.0 + 19.085536923187668x)
4.326700413738849 * log(1.0 + 19.085536923187668x)
6.281845682812769 * log(1.0 + 19.085536923187668x)
6.8304254020566875 * log(1.0 + 19.085536923187668x)
1.7551298139040463 * log(1.0 + 19.085536923187668x)
10.976346282955666 * log(1.0 + 19.085536923187668x)
7.649459387350784 * log(1.0 + 19.085536923187668x)
9.543462365908434 * log(1.0 + 19.085536923187668x)
12.320634817592731 * log(1.0 + 19.085536923187668x)
3.2881686156282055 * log(1.0 + 19.085536923187668x)
3.0822237350897645 * log(1.0 + 19.085536923187668x)
8.300650823136095 * log(1.0 + 19.085536923187668x)
4.4971408101504755 * log(1.0 + 19.085536923187668x)
6.850693342525601 * log(1.0 + 19.085536923187668x)
4.057508528576382 * log(1.0 + 19.085536923187668x)
14.484485837660658 * log(1.0 + 19.085536923187668x)
12.039518455334017 * log(1.0 + 19.085536923187668x)
8.08032136200304 * log(1.0 + 19.085536923187668x)
3.2471911529250543 * log(1.0 + 19.085536923187668x)
11.785918815429719 * log(1.0 + 19.085536923187668x)
9.285713937777642 * log(1.0 + 19.085536923187668x)
8.084337983415322 * log(1.0 + 19.085536923187668x)
8.432545889712879 * log(1.0 + 19.085536923187668x)
9.453875055906298 * log(1.0 + 19.085536923187668x)
6.19259604776715 * log(1.0 + 19.085536923187668x)
9.316321344056348 * log(1.0 + 19.085536923187668x)
9.641672821798759 * log(1.0 + 19.085536923187668x)
11.765608003661269 * log(1.0 + 19.085536923187668x)
4.34276923453531 * log(1.0 + 19.085536923187668x)
1.8801983810154785 * log(1.0 + 19.085536923187668x)
5.118903089368273 * log(1.0 + 19.085536923187668x)
3.8547723202124473 * log(1.0 + 19.085536923187668x)
5.50373310903267 * log(1.0 + 19.085536923187668x)
2.399859371642749 * log(1.0 + 19.085536923187668x)
6.802845141522632 * log(1.0 + 19.085536923187668x)
8.679876187276129 * log(1.0 + 19.085536923187668x)
7.183992063869855 * log(1.0 + 19.085536923187668x)
5.600260221543884 * log(1.0 + 19.085536923187668x)
3.0604672561240687 * log(1.0 + 19.085536923187668x)
6.037862137583051 * log(1.0 + 19.085536923187668x)
0.7763360818553323 * log(1.0 + 19.085536923187668x)
2.9532157130264145 * log(1.0 + 19.085536923187668x)
4.907524575345627 * log(1.0 + 19.085536923187668x)
6.761096086677043 * log(1.0 + 19.085536923187668x)
3.116185966653891 * log(1.0 + 19.085536923187668x)
9.89845538064356 * log(1.0 + 19.085536923187668x)
6.629964799869426 * log(1.0 + 19.085536923187668x)
8.179321072269401 * log(1.0 + 19.085536923187668x)
11.327568559373198 * log(1.0 + 19.085536923187668x)
3.8861341275724466 * log(1.0 + 19.085536923187668x)
2.4118609116634078 * log(1.0 + 19.085536923187668x)
7.522710923322589 * log(1.0 + 19.085536923187668x)
4.3185737482534945 * log(1.0 + 19.085536923187668x)
7.046842982525059 * log(1.0 + 19.085536923187668x)
4.759489379291965 * log(1.0 + 19.085536923187668x)
13.738233187607959 * log(1.0 + 19.085536923187668x)
10.734747925477691 * log(1.0 + 19.085536923187668x)
6.79209271123952 * log(1.0 + 19.085536923187668x)
1.9494720459716908 * log(1.0 + 19.085536923187668x)
10.472330542057732 * log(1.0 + 19.085536923187668x)
7.946744452308015 * log(1.0 + 19.085536923187668x)
6.732946568936633 * log(1.0 + 19.085536923187668x)
7.617299325890656 * log(1.0 + 19.085536923187668x)
9.9078411287897 * log(1.0 + 19.085536923187668x)
4.834147009811239 * log(1.0 + 19.085536923187668x)
8.750740417663712 * log(1.0 + 19.085536923187668x)
8.308991236243056 * log(1.0 + 19.085536923187668x)
13.872489563235979 * log(1.0 + 19.085536923187668x)
10.304517911907853 * log(1.0 + 19.085536923187668x)
10.624254258236647 * log(1.0 + 19.085536923187668x)
12.778082229708794 * log(1.0 + 19.085536923187668x)
13.47633739321246 * log(1.0 + 19.085536923187668x)
4.322440167202632 * log(1.0 + 19.085536923187668x)
7.594391898071772 * log(1.0 + 19.085536923187668x)
2.989496754412881 * log(1.0 + 19.085536923187668x)
16.78520233339552 * log(1.0 + 19.085536923187668x)
2.548613954250889 * log(1.0 + 19.085536923187668x)
11.405237850398029 * log(1.0 + 19.085536923187668x)
11.04885262114157 * log(1.0 + 19.085536923187668x)
7.9162424791523165 * log(1.0 + 19.085536923187668x)
9.009746810094638 * log(1.0 + 19.085536923187668x)
12.019127428956411 * log(1.0 + 19.085536923187668x)
13.37785392989803 * log(1.0 + 19.085536923187668x)
6.443506136714522 * log(1.0 + 19.085536923187668x)
7.449083482407228 * log(1.0 + 19.085536923187668x)
14.278507169232983 * log(1.0 + 19.085536923187668x)
11.570932691661847 * log(1.0 + 19.085536923187668x)
16.89507261164777 * log(1.0 + 19.085536923187668x)
14.694366552481362 * log(1.0 + 19.085536923187668x)
10.973143770685494 * log(1.0 + 19.085536923187668x)
8.691444559100761 * log(1.0 + 19.085536923187668x)
10.57714729054202 * log(1.0 + 19.085536923187668x)
12.981121697759667 * log(1.0 + 19.085536923187668x)
5.11070882423649 * log(1.0 + 19.085536923187668x)
11.244010310040595 * log(1.0 + 19.085536923187668x)
14.6410384927294 * log(1.0 + 19.085536923187668x)
19.859237523517216 * log(1.0 + 19.085536923187668x)
16.106621714970256 * log(1.0 + 19.085536923187668x)
11.475242624963604 * log(1.0 + 19.085536923187668x)
19.553983501845966 * log(1.0 + 19.085536923187668x)
15.265979996604031 * log(1.0 + 19.085536923187668x)
15.698038933635488 * log(1.0 + 19.085536923187668x)
10.860445171750493 * log(1.0 + 19.085536923187668x)
3.7065347730102727 * log(1.0 + 19.085536923187668x)
13.874486954488544 * log(1.0 + 19.085536923187668x)
9.911288426029234 * log(1.0 + 19.085536923187668x)
15.48359328478916 * log(1.0 + 19.085536923187668x)
10.462981083080713 * log(1.0 + 19.085536923187668x)
7.90180660948089 * log(1.0 + 19.085536923187668x)
10.546395920043974 * log(1.0 + 19.085536923187668x)
12.328476348597887 * log(1.0 + 19.085536923187668x)
7.535501925593429 * log(1.0 + 19.085536923187668x)
14.836509088910745 * log(1.0 + 19.085536923187668x)
10.910843579178248 * log(1.0 + 19.085536923187668x)
15.920140318357545 * log(1.0 + 19.085536923187668x)
1.394024979638261 * log(1.0 + 19.085536923187668x)
15.644806894352328 * log(1.0 + 19.085536923187668x)
7.031198445946553 * log(1.0 + 19.085536923187668x)
11.436367488063091 * log(1.0 + 19.085536923187668x)
10.852181657378894 * log(1.0 + 19.085536923187668x)
10.067830944235945 * log(1.0 + 19.085536923187668x)
6.945666150464046 * log(1.0 + 19.085536923187668x)
5.039323520429467 * log(1.0 + 19.085536923187668x)
12.483487108412282 * log(1.0 + 19.085536923187668x)
13.005716501626294 * log(1.0 + 19.085536923187668x)
7.281459001814913 * log(1.0 + 19.085536923187668x)
7.3962097929269115 * log(1.0 + 19.085536923187668x)
1.9564335672110145 * log(1.0 + 19.085536923187668x)
8.811140964593115 * log(1.0 + 19.085536923187668x)
12.447319150223207 * log(1.0 + 19.085536923187668x)
9.630030009694801 * log(1.0 + 19.085536923187668x)
9.211945061925084 * log(1.0 + 19.085536923187668x)
10.74469131442605 * log(1.0 + 19.085536923187668x)
13.64577565548231 * log(1.0 + 19.085536923187668x)
13.254226962757672 * log(1.0 + 19.085536923187668x)
12.58491381239957 * log(1.0 + 19.085536923187668x)
3.2302613321643725 * log(1.0 + 19.085536923187668x)
4.238619280284459 * log(1.0 + 19.085536923187668x)
8.137979324141613 * log(1.0 + 19.085536923187668x)
2.9215768224835243 * log(1.0 + 19.085536923187668x)
3.2424209965256847 * log(1.0 + 19.085536923187668x)
3.4512844941467944 * log(1.0 + 19.085536923187668x)
8.982059815354418 * log(1.0 + 19.085536923187668x)
16.735472838500936 * log(1.0 + 19.085536923187668x)
5.157394958810779 * log(1.0 + 19.085536923187668x)
11.010173235637206 * log(1.0 + 19.085536923187668x)
3.2406172556331714 * log(1.0 + 19.085536923187668x)
5.911756258079028 * log(1.0 + 19.085536923187668x)
5.799920564491798 * log(1.0 + 19.085536923187668x)
10.859872258784177 * log(1.0 + 19.085536923187668x)
13.525900832244782 * log(1.0 + 19.085536923187668x)
8.941030591261542 * log(1.0 + 19.085536923187668x)
13.18118582059981 * log(1.0 + 19.085536923187668x)
9.467400467104417 * log(1.0 + 19.085536923187668x)
13.990441762902945 * log(1.0 + 19.085536923187668x)
3.6891788457772523 * log(1.0 + 19.085536923187668x)
13.316173326025917 * log(1.0 + 19.085536923187668x)
4.453235183027846 * log(1.0 + 19.085536923187668x)
12.009086467444462 * log(1.0 + 19.085536923187668x)
7.80472802810374 * log(1.0 + 19.085536923187668x)
9.31621505348615 * log(1.0 + 19.085536923187668x)
7.079248164433776 * log(1.0 + 19.085536923187668x)
5.23751553974015 * log(1.0 + 19.085536923187668x)
9.397000905141939 * log(1.0 + 19.085536923187668x)
12.278601873871716 * log(1.0 + 19.085536923187668x)
2.7482326193993356 * log(1.0 + 19.085536923187668x)
4.110322356906416 * log(1.0 + 19.085536923187668x)
5.18580496809964 * log(1.0 + 19.085536923187668x)
4.267814160183122 * log(1.0 + 19.085536923187668x)
13.018778733933715 * log(1.0 + 19.085536923187668x)
8.153160052399711 * log(1.0 + 19.085536923187668x)
5.466234462136176 * log(1.0 + 19.085536923187668x)
12.057337542540369 * log(1.0 + 19.085536923187668x)
10.701650150332908 * log(1.0 + 19.085536923187668x)
13.911341551286716 * log(1.0 + 19.085536923187668x)
8.039165896075152 * log(1.0 + 19.085536923187668x)
7.740856707321001 * log(1.0 + 19.085536923187668x)
6.9979242268215325 * log(1.0 + 19.085536923187668x)
8.390157255615792 * log(1.0 + 19.085536923187668x)
7.41260268415385 * log(1.0 + 19.085536923187668x)
2.1998614474180846 * log(1.0 + 19.085536923187668x)
5.756605094696013 * log(1.0 + 19.085536923187668x)
5.189349733862245 * log(1.0 + 19.085536923187668x)
13.52696269516168 * log(1.0 + 19.085536923187668x)
6.219386814262468 * log(1.0 + 19.085536923187668x)
7.026568254729852 * log(1.0 + 19.085536923187668x)
1.8519177187425269 * log(1.0 + 19.085536923187668x)
9.375565427728551 * log(1.0 + 19.085536923187668x)
6.2296574236239755 * log(1.0 + 19.085536923187668x)
9.218760629099474 * log(1.0 + 19.085536923187668x)
11.283242988741376 * log(1.0 + 19.085536923187668x)
6.46246448989895 * log(1.0 + 19.085536923187668x)
13.213971750328712 * log(1.0 + 19.085536923187668x)
9.286585418218042 * log(1.0 + 19.085536923187668x)
14.277530975563502 * log(1.0 + 19.085536923187668x)
0.2865055601148083 * log(1.0 + 19.085536923187668x)
13.978992826634451 * log(1.0 + 19.085536923187668x)
5.385004155696767 * log(1.0 + 19.085536923187668x)
10.190520894463587 * log(1.0 + 19.085536923187668x)
9.202923017380563 * log(1.0 + 19.085536923187668x)
8.519688961311859 * log(1.0 + 19.085536923187668x)
5.486000656595497 * log(1.0 + 19.085536923187668x)
3.500039332540832 * log(1.0 + 19.085536923187668x)
10.8298169048294 * log(1.0 + 19.085536923187668x)
11.494158348889554 * log(1.0 + 19.085536923187668x)
6.182664501534215 * log(1.0 + 19.085536923187668x)
5.821795080845967 * log(1.0 + 19.085536923187668x)
1.5696225398549972 * log(1.0 + 19.085536923187668x)
7.8314653018762845 * log(1.0 + 19.085536923187668x)
11.215020433234512 * log(1.0 + 19.085536923187668x)
7.992115291653934 * log(1.0 + 19.085536923187668x)
7.680742594610039 * log(1.0 + 19.085536923187668x)
9.714797388408407 * log(1.0 + 19.085536923187668x)
11.980981438631316 * log(1.0 + 19.085536923187668x)
12.055335167507264 * log(1.0 + 19.085536923187668x)
11.570817542753945 * log(1.0 + 19.085536923187668x)
4.332704490092592 * log(1.0 + 19.085536923187668x)
3.6523446278360727 * log(1.0 + 19.085536923187668x)
6.743061813593452 * log(1.0 + 19.085536923187668x)
3.9873766354411497 * log(1.0 + 19.085536923187668x)
1.7741282468521733 * log(1.0 + 19.085536923187668x)
2.527761659606781 * log(1.0 + 19.085536923187668x)
7.466016314914376 * log(1.0 + 19.085536923187668x)
15.079798578852005 * log(1.0 + 19.085536923187668x)
3.850619258971836 * log(1.0 + 19.085536923187668x)
9.513116890126176 * log(1.0 + 19.085536923187668x)
1.91786913561849 * log(1.0 + 19.085536923187668x)
8.772383861972296 * log(1.0 + 19.085536923187668x)
1.322917705468857 * log(1.0 + 19.085536923187668x)
4.795700941918757 * log(1.0 + 19.085536923187668x)
7.9778746262144296 * log(1.0 + 19.085536923187668x)
5.026355874436608 * log(1.0 + 19.085536923187668x)
6.59933758968873 * log(1.0 + 19.085536923187668x)
2.702471778305506 * log(1.0 + 19.085536923187668x)
7.626149759143498 * log(1.0 + 19.085536923187668x)
6.939225504330632 * log(1.0 + 19.085536923187668x)
7.378225882698081 * log(1.0 + 19.085536923187668x)
2.6216622432380547 * log(1.0 + 19.085536923187668x)
6.01544253947467 * log(1.0 + 19.085536923187668x)
3.81083004997903 * log(1.0 + 19.085536923187668x)
2.593230678488529 * log(1.0 + 19.085536923187668x)
2.6487301972876534 * log(1.0 + 19.085536923187668x)
3.4727073401957713 * log(1.0 + 19.085536923187668x)
5.087096518851282 * log(1.0 + 19.085536923187668x)
5.455311778953118 * log(1.0 + 19.085536923187668x)
6.912733087874677 * log(1.0 + 19.085536923187668x)
3.613325960033793 * log(1.0 + 19.085536923187668x)
6.975688437046812 * log(1.0 + 19.085536923187668x)
8.309754272432045 * log(1.0 + 19.085536923187668x)
6.894964567444441 * log(1.0 + 19.085536923187668x)
1.3698081846392824 * log(1.0 + 19.085536923187668x)
4.606602304388453 * log(1.0 + 19.085536923187668x)
6.902536231845949 * log(1.0 + 19.085536923187668x)
5.8981391185284755 * log(1.0 + 19.085536923187668x)
7.775477914825835 * log(1.0 + 19.085536923187668x)
10.795074955786554 * log(1.0 + 19.085536923187668x)
9.992516337437124 * log(1.0 + 19.085536923187668x)
6.455372663241568 * log(1.0 + 19.085536923187668x)
3.0932080477982637 * log(1.0 + 19.085536923187668x)
9.676185736679832 * log(1.0 + 19.085536923187668x)
5.681892120079287 * log(1.0 + 19.085536923187668x)
5.8462018304385595 * log(1.0 + 19.085536923187668x)
4.667646625138246 * log(1.0 + 19.085536923187668x)
9.053733701413682 * log(1.0 + 19.085536923187668x)
4.156210074880915 * log(1.0 + 19.085536923187668x)
6.048598760627942 * log(1.0 + 19.085536923187668x)
5.984402490534376 * log(1.0 + 19.085536923187668x)
14.83013201587655 * log(1.0 + 19.085536923187668x)
7.809045927927207 * log(1.0 + 19.085536923187668x)
3.9860243973963905 * log(1.0 + 19.085536923187668x)
3.942038504897521 * log(1.0 + 19.085536923187668x)
1.8516883364872525 * log(1.0 + 19.085536923187668x)
10.285202649680787 * log(1.0 + 19.085536923187668x)
7.470727211618018 * log(1.0 + 19.085536923187668x)
11.62922787354416 * log(1.0 + 19.085536923187668x)
7.977531585123516 * log(1.0 + 19.085536923187668x)
12.210193855184045 * log(1.0 + 19.085536923187668x)
8.464228214528822 * log(1.0 + 19.085536923187668x)
4.031939539765234 * log(1.0 + 19.085536923187668x)
10.552361407579559 * log(1.0 + 19.085536923187668x)
5.838819504867527 * log(1.0 + 19.085536923187668x)
4.348129263211184 * log(1.0 + 19.085536923187668x)
5.486353114831498 * log(1.0 + 19.085536923187668x)
11.60152536348537 * log(1.0 + 19.085536923187668x)
7.2981687028915845 * log(1.0 + 19.085536923187668x)
12.163632653278578 * log(1.0 + 19.085536923187668x)
9.586269459082962 * log(1.0 + 19.085536923187668x)
6.676298777588877 * log(1.0 + 19.085536923187668x)
13.857361889650564 * log(1.0 + 19.085536923187668x)
4.771132319963535 * log(1.0 + 19.085536923187668x)
7.061958001135317 * log(1.0 + 19.085536923187668x)
11.135822756528263 * log(1.0 + 19.085536923187668x)
2.4509223861251432 * log(1.0 + 19.085536923187668x)
12.065205128813917 * log(1.0 + 19.085536923187668x)
5.320430997961918 * log(1.0 + 19.085536923187668x)
17.02492398498584 * log(1.0 + 19.085536923187668x)
7.835404669072003 * log(1.0 + 19.085536923187668x)
4.393380305366247 * log(1.0 + 19.085536923187668x)
3.745150123327978 * log(1.0 + 19.085536923187668x)
7.705299215962737 * log(1.0 + 19.085536923187668x)
8.452220644777206 * log(1.0 + 19.085536923187668x)
5.291221315630886 * log(1.0 + 19.085536923187668x)
11.116873815040902 * log(1.0 + 19.085536923187668x)
14.997887023893405 * log(1.0 + 19.085536923187668x)
4.3893201188673485 * log(1.0 + 19.085536923187668x)
12.768646486075406 * log(1.0 + 19.085536923187668x)
8.840089417446228 * log(1.0 + 19.085536923187668x)
10.515085785349525 * log(1.0 + 19.085536923187668x)
6.976747783880405 * log(1.0 + 19.085536923187668x)
9.208957253348045 * log(1.0 + 19.085536923187668x)
10.982891681788734 * log(1.0 + 19.085536923187668x)
6.18416300472422 * log(1.0 + 19.085536923187668x)
13.674711140621417 * log(1.0 + 19.085536923187668x)
9.762468060852449 * log(1.0 + 19.085536923187668x)
14.796089467314983 * log(1.0 + 19.085536923187668x)
1.0566052666482004 * log(1.0 + 19.085536923187668x)
14.601043139981515 * log(1.0 + 19.085536923187668x)
6.278866549532096 * log(1.0 + 19.085536923187668x)
10.086792886318594 * log(1.0 + 19.085536923187668x)
10.063847563557754 * log(1.0 + 19.085536923187668x)
8.83128479172023 * log(1.0 + 19.085536923187668x)
5.665924260637543 * log(1.0 + 19.085536923187668x)
3.8393849486480263 * log(1.0 + 19.085536923187668x)
11.671802616174375 * log(1.0 + 19.085536923187668x)
11.734504301954736 * log(1.0 + 19.085536923187668x)
7.322055337508268 * log(1.0 + 19.085536923187668x)
6.8218024889988085 * log(1.0 + 19.085536923187668x)
0.6436821582846294 * log(1.0 + 19.085536923187668x)
8.966557320069766 * log(1.0 + 19.085536923187668x)
11.096370080399785 * log(1.0 + 19.085536923187668x)
8.51404053005651 * log(1.0 + 19.085536923187668x)
8.707899751877637 * log(1.0 + 19.085536923187668x)
9.399686417477543 * log(1.0 + 19.085536923187668x)
12.774839137171623 * log(1.0 + 19.085536923187668x)
11.901726286251849 * log(1.0 + 19.085536923187668x)
12.709476916405501 * log(1.0 + 19.085536923187668x)
3.2371388340650022 * log(1.0 + 19.085536923187668x)
2.959790984902543 * log(1.0 + 19.085536923187668x)
6.82405673580195 * log(1.0 + 19.085536923187668x)
2.8894703547432723 * log(1.0 + 19.085536923187668x)
2.8932764611912383 * log(1.0 + 19.085536923187668x)
2.0990660915380226 * log(1.0 + 19.085536923187668x)
8.504966439261036 * log(1.0 + 19.085536923187668x)
15.90556962554428 * log(1.0 + 19.085536923187668x)
3.8339353543564196 * log(1.0 + 19.085536923187668x)
10.55752930143318 * log(1.0 + 19.085536923187668x)
3.0567646118116696 * log(1.0 + 19.085536923187668x)
13.211205329383263 * log(1.0 + 19.085536923187668x)
6.082205662645147 * log(1.0 + 19.085536923187668x)
2.432860632359091 * log(1.0 + 19.085536923187668x)
4.873052561345698 * log(1.0 + 19.085536923187668x)
5.6509204364756025 * log(1.0 + 19.085536923187668x)
3.902599250782282 * log(1.0 + 19.085536923187668x)
2.8028786040426703 * log(1.0 + 19.085536923187668x)
5.247733462086136 * log(1.0 + 19.085536923187668x)
10.922049119371913 * log(1.0 + 19.085536923187668x)
6.03063832491856 * log(1.0 + 19.085536923187668x)
7.442611909250462 * log(1.0 + 19.085536923187668x)
2.8984791934720313 * log(1.0 + 19.085536923187668x)
6.832059491179531 * log(1.0 + 19.085536923187668x)
2.2744545942259973 * log(1.0 + 19.085536923187668x)
5.190278284104699 * log(1.0 + 19.085536923187668x)
7.148182161465232 * log(1.0 + 19.085536923187668x)
7.04234553781599 * log(1.0 + 19.085536923187668x)
0.9343193546200727 * log(1.0 + 19.085536923187668x)
11.70323595739883 * log(1.0 + 19.085536923187668x)
8.360680014449072 * log(1.0 + 19.085536923187668x)
10.399934344491855 * log(1.0 + 19.085536923187668x)
13.000152341369644 * log(1.0 + 19.085536923187668x)
3.1409871215294474 * log(1.0 + 19.085536923187668x)
3.728103782852497 * log(1.0 + 19.085536923187668x)
8.886887559785729 * log(1.0 + 19.085536923187668x)
4.785229917452569 * log(1.0 + 19.085536923187668x)
6.897082667568097 * log(1.0 + 19.085536923187668x)
3.7799227516844756 * log(1.0 + 19.085536923187668x)
15.023378362956896 * log(1.0 + 19.085536923187668x)
12.859589789335535 * log(1.0 + 19.085536923187668x)
8.895535797255675 * log(1.0 + 19.085536923187668x)
4.084014283779641 * log(1.0 + 19.085536923187668x)
12.611301200451955 * log(1.0 + 19.085536923187668x)
10.139114675451127 * log(1.0 + 19.085536923187668x)
8.933750990363748 * log(1.0 + 19.085536923187668x)
9.037019042098217 * log(1.0 + 19.085536923187668x)
9.291670546326134 * log(1.0 + 19.085536923187668x)
7.047070966407458 * log(1.0 + 19.085536923187668x)
9.78042353629795 * log(1.0 + 19.085536923187668x)
10.49227550454638 * log(1.0 + 19.085536923187668x)
15.197168150591956 * log(1.0 + 19.085536923187668x)
8.063978887908155 * log(1.0 + 19.085536923187668x)
3.2260510056090603 * log(1.0 + 19.085536923187668x)
4.137486345884336 * log(1.0 + 19.085536923187668x)
6.630192572132658 * log(1.0 + 19.085536923187668x)
4.531211103252645 * log(1.0 + 19.085536923187668x)
4.755611002186764 * log(1.0 + 19.085536923187668x)
5.7492110423414395 * log(1.0 + 19.085536923187668x)
12.538338325135214 * log(1.0 + 19.085536923187668x)
6.902702956167821 * log(1.0 + 19.085536923187668x)
9.413192028088893 * log(1.0 + 19.085536923187668x)
2.8505446481131833 * log(1.0 + 19.085536923187668x)
8.731412597033472 * log(1.0 + 19.085536923187668x)
4.20574886886034 * log(1.0 + 19.085536923187668x)
6.791071965054283 * log(1.0 + 19.085536923187668x)
8.80950058316496 * log(1.0 + 19.085536923187668x)
8.771779549580586 * log(1.0 + 19.085536923187668x)
1.8026949679537587 * log(1.0 + 19.085536923187668x)
13.687379044335358 * log(1.0 + 19.085536923187668x)
10.34939980532508 * log(1.0 + 19.085536923187668x)
11.85331167684253 * log(1.0 + 19.085536923187668x)
14.995755135165247 * log(1.0 + 19.085536923187668x)
2.38321997229163 * log(1.0 + 19.085536923187668x)
5.723846976645504 * log(1.0 + 19.085536923187668x)
10.871825839754557 * log(1.0 + 19.085536923187668x)
4.711113636998266 * log(1.0 + 19.085536923187668x)
8.433112820894216 * log(1.0 + 19.085536923187668x)
2.552901415732034 * log(1.0 + 19.085536923187668x)
16.983315358647943 * log(1.0 + 19.085536923187668x)
14.052418407258044 * log(1.0 + 19.085536923187668x)
10.111055139198346 * log(1.0 + 19.085536923187668x)
5.541864430873144 * log(1.0 + 19.085536923187668x)
13.834897334888545 * log(1.0 + 19.085536923187668x)
11.923035761706707 * log(1.0 + 19.085536923187668x)
10.344211114113124 * log(1.0 + 19.085536923187668x)
11.026564312651956 * log(1.0 + 19.085536923187668x)
10.44534976896543 * log(1.0 + 19.085536923187668x)
8.523178718508262 * log(1.0 + 19.085536923187668x)
11.705277240540168 * log(1.0 + 19.085536923187668x)
12.289194935585327 * log(1.0 + 19.085536923187668x)
9.471660681657356 * log(1.0 + 19.085536923187668x)
2.01923717703248 * log(1.0 + 19.085536923187668x)
4.096582291248386 * log(1.0 + 19.085536923187668x)
7.284229863080044 * log(1.0 + 19.085536923187668x)
4.531443638434739 * log(1.0 + 19.085536923187668x)
6.3212192598030335 * log(1.0 + 19.085536923187668x)
2.395830240399546 * log(1.0 + 19.085536923187668x)
7.4254105392047585 * log(1.0 + 19.085536923187668x)
7.1819774809314545 * log(1.0 + 19.085536923187668x)
7.318093309391166 * log(1.0 + 19.085536923187668x)
3.281131207814088 * log(1.0 + 19.085536923187668x)
5.316110829029223 * log(1.0 + 19.085536923187668x)
4.308086928617257 * log(1.0 + 19.085536923187668x)
1.9576852286087754 * log(1.0 + 19.085536923187668x)
2.31351713443267 * log(1.0 + 19.085536923187668x)
3.5429933898966155 * log(1.0 + 19.085536923187668x)
5.45366792017014 * log(1.0 + 19.085536923187668x)
