2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
10.179834468702559 * log(1.0 + 19.085536923187668x)
13.209155861613601 * log(1.0 + 19.085536923187668x)
1.801755055660032 * log(1.0 + 19.085536923187668x)
5.646763685144484 * log(1.0 + 19.085536923187668x)
4.9566655551108605 * log(1.0 + 19.085536923187668x)
14.305248754007144 * log(1.0 + 19.085536923187668x)
10.935242484891518 * log(1.0 + 19.085536923187668x)
13.47092177958609 * log(1.0 + 19.085536923187668x)
8.491684778291459 * log(1.0 + 19.085536923187668x)
15.018214807525084 * log(1.0 + 19.085536923187668x)
11.843036325020341 * log(1.0 + 19.085536923187668x)
12.11359662578848 * log(1.0 + 19.085536923187668x)
12.902628296275173 * log(1.0 + 19.085536923187668x)
0.7680003912977537 * log(1.0 + 19.085536923187668x)
10.633985863439383 * log(1.0 + 19.085536923187668x)
6.341353932749314 * log(1.0 + 19.085536923187668x)
15.69117275399155 * log(1.0 + 19.085536923187668x)
12.305266004352577 * log(1.0 + 19.085536923187668x)
14.001678925878268 * log(1.0 + 19.085536923187668x)
15.287432976329704 * log(1.0 + 19.085536923187668x)
0.7158274278349368 * log(1.0 + 19.085536923187668x)
15.884935132922879 * log(1.0 + 19.085536923187668x)
16.08006053198208 * log(1.0 + 19.085536923187668x)
10.380244752317944 * log(1.0 + 19.085536923187668x)
13.045605454055286 * log(1.0 + 19.085536923187668x)
8.512460049010526 * log(1.0 + 19.085536923187668x)
9.768863300836152 * log(1.0 + 19.085536923187668x)
2.733644403518955 * log(1.0 + 19.085536923187668x)
9.118988871014581 * log(1.0 + 19.085536923187668x)
9.128333577216113 * log(1.0 + 19.085536923187668x)
6.6953219161829045 * log(1.0 + 19.085536923187668x)
13.961610391511428 * log(1.0 + 19.085536923187668x)
17.891668763611197 * log(1.0 + 19.085536923187668x)
15.236725422766659 * log(1.0 + 19.085536923187668x)
12.06234210398546 * log(1.0 + 19.085536923187668x)
9.780164202821345 * log(1.0 + 19.085536923187668x)
8.703505227623062 * log(1.0 + 19.085536923187668x)
15.612453985135554 * log(1.0 + 19.085536923187668x)
7.150490194979281 * log(1.0 + 19.085536923187668x)
11.817379698051601 * log(1.0 + 19.085536923187668x)
15.976753806206183 * log(1.0 + 19.085536923187668x)
2.589067787043963 * log(1.0 + 19.085536923187668x)
10.29885019016781 * log(1.0 + 19.085536923187668x)
12.682340174759902 * log(1.0 + 19.085536923187668x)
15.258703038769463 * log(1.0 + 19.085536923187668x)
10.008325047453093 * log(1.0 + 19.085536923187668x)
7.6778274452420945 * log(1.0 + 19.085536923187668x)
16.46473876373444 * log(1.0 + 19.085536923187668x)
9.193329434495645 * log(1.0 + 19.085536923187668x)
10.001900953637232 * log(1.0 + 19.085536923187668x)
10.750681945427878 * log(1.0 + 19.085536923187668x)
3.770185828377181 * log(1.0 + 19.085536923187668x)
0.8764523244566403 * log(1.0 + 19.085536923187668x)
11.595778923561648 * log(1.0 + 19.085536923187668x)
5.383730627591016 * log(1.0 + 19.085536923187668x)
11.004445349396136 * log(1.0 + 19.085536923187668x)
10.882255066143772 * log(1.0 + 19.085536923187668x)
2.1596014020142222 * log(1.0 + 19.085536923187668x)
10.962136879123086 * log(1.0 + 19.085536923187668x)
8.013448593674687 * log(1.0 + 19.085536923187668x)
12.724013346280211 * log(1.0 + 19.085536923187668x)
12.701377511251927 * log(1.0 + 19.085536923187668x)
12.422807579807435 * log(1.0 + 19.085536923187668x)
7.089422805155081 * log(1.0 + 19.085536923187668x)
10.221747846352672 * log(1.0 + 19.085536923187668x)
6.309854489192129 * log(1.0 + 19.085536923187668x)
6.42424520463958 * log(1.0 + 19.085536923187668x)
2.5781496105517703 * log(1.0 + 19.085536923187668x)
5.341155656386294 * log(1.0 + 19.085536923187668x)
7.126750936489137 * log(1.0 + 19.085536923187668x)
3.476215688472713 * log(1.0 + 19.085536923187668x)
10.728065763002563 * log(1.0 + 19.085536923187668x)
14.519679338929398 * log(1.0 + 19.085536923187668x)
11.712196990395315 * log(1.0 + 19.085536923187668x)
8.654953947334795 * log(1.0 + 19.085536923187668x)
6.148244159167464 * log(1.0 + 19.085536923187668x)
7.061225213161969 * log(1.0 + 19.085536923187668x)
12.310369533272505 * log(1.0 + 19.085536923187668x)
4.977672917196588 * log(1.0 + 19.085536923187668x)
9.510600774977737 * log(1.0 + 19.085536923187668x)
12.55687942286825 * log(1.0 + 19.085536923187668x)
10.157791071156005 * log(1.0 + 19.085536923187668x)
11.800341475496438 * log(1.0 + 19.085536923187668x)
7.55387325175343 * log(1.0 + 19.085536923187668x)
11.059259566252097 * log(1.0 + 19.085536923187668x)
3.7969786185687675 * log(1.0 + 19.085536923187668x)
3.9631221843868123 * log(1.0 + 19.085536923187668x)
5.232823245994109 * log(1.0 + 19.085536923187668x)
3.9664729669546364 * log(1.0 + 19.085536923187668x)
4.659103414718178 * log(1.0 + 19.085536923187668x)
0.889224881429202 * log(1.0 + 19.085536923187668x)
8.204581744434629 * log(1.0 + 19.085536923187668x)
12.095365923171164 * log(1.0 + 19.085536923187668x)
11.446222924169446 * log(1.0 + 19.085536923187668x)
6.254861640496603 * log(1.0 + 19.085536923187668x)
5.995896046226581 * log(1.0 + 19.085536923187668x)
4.777573232963798 * log(1.0 + 19.085536923187668x)
9.832821664736242 * log(1.0 + 19.085536923187668x)
2.6018200640666187 * log(1.0 + 19.085536923187668x)
6.886760969856521 * log(1.0 + 19.085536923187668x)
12.467257401008348 * log(1.0 + 19.085536923187668x)
14.804489124518538 * log(1.0 + 19.085536923187668x)
9.348041903836444 * log(1.0 + 19.085536923187668x)
3.2017894656441612 * log(1.0 + 19.085536923187668x)
4.9381899237980305 * log(1.0 + 19.085536923187668x)
10.878820964756914 * log(1.0 + 19.085536923187668x)
9.157904696861264 * log(1.0 + 19.085536923187668x)
5.404351575291614 * log(1.0 + 19.085536923187668x)
6.321509630504615 * log(1.0 + 19.085536923187668x)
11.759302776270154 * log(1.0 + 19.085536923187668x)
7.543987430405874 * log(1.0 + 19.085536923187668x)
12.928590832576008 * log(1.0 + 19.085536923187668x)
15.904601940301374 * log(1.0 + 19.085536923187668x)
8.041394346145701 * log(1.0 + 19.085536923187668x)
10.679769974407291 * log(1.0 + 19.085536923187668x)
4.214142126409477 * log(1.0 + 19.085536923187668x)
11.987777030755572 * log(1.0 + 19.085536923187668x)
14.126609493344601 * log(1.0 + 19.085536923187668x)
9.816817162325018 * log(1.0 + 19.085536923187668x)
13.526040882684477 * log(1.0 + 19.085536923187668x)
8.453244901168533 * log(1.0 + 19.085536923187668x)
14.749685959978743 * log(1.0 + 19.085536923187668x)
11.0126884826418 * log(1.0 + 19.085536923187668x)
4.8767674245740364 * log(1.0 + 19.085536923187668x)
7.104381001244345 * log(1.0 + 19.085536923187668x)
9.726027242698 * log(1.0 + 19.085536923187668x)
8.686866618934284 * log(1.0 + 19.085536923187668x)
3.234367716144677 * log(1.0 + 19.085536923187668x)
6.293151097301962 * log(1.0 + 19.085536923187668x)
10.593474708709008 * log(1.0 + 19.085536923187668x)
6.461004589030327 * log(1.0 + 19.085536923187668x)
12.79717724190141 * log(1.0 + 19.085536923187668x)
16.14358375342457 * log(1.0 + 19.085536923187668x)
9.86374370126115 * log(1.0 + 19.085536923187668x)
10.54895109553834 * log(1.0 + 19.085536923187668x)
5.130814090309006 * log(1.0 + 19.085536923187668x)
10.68228775135173 * log(1.0 + 19.085536923187668x)
