2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
9.600044069450355 * log(1.0 + 19.085536923187668x)
8.843374581846744 * log(1.0 + 19.085536923187668x)
5.699935337342623 * log(1.0 + 19.085536923187668x)
5.099871102191821 * log(1.0 + 19.085536923187668x)
6.586374450821481 * log(1.0 + 19.085536923187668x)
6.574389064384207 * log(1.0 + 19.085536923187668x)
5.223423733679317 * log(1.0 + 19.085536923187668x)
12.034273090791302 * log(1.0 + 19.085536923187668x)
5.675068742243872 * log(1.0 + 19.085536923187668x)
6.484879353627858 * log(1.0 + 19.085536923187668x)
10.929625399824102 * log(1.0 + 19.085536923187668x)
4.38236557688778 * log(1.0 + 19.085536923187668x)
8.26126144630935 * log(1.0 + 19.085536923187668x)
11.41232737240187 * log(1.0 + 19.085536923187668x)
8.999667162412397 * log(1.0 + 19.085536923187668x)
7.331257543675826 * log(1.0 + 19.085536923187668x)
2.2124390676774057 * log(1.0 + 19.085536923187668x)
9.148320424328837 * log(1.0 + 19.085536923187668x)
5.373344390329937 * log(1.0 + 19.085536923187668x)
7.866140143971605 * log(1.0 + 19.085536923187668x)
5.542688168587091 * log(1.0 + 19.085536923187668x)
1.5285844863161706 * log(1.0 + 19.085536923187668x)
12.915581117220784 * log(1.0 + 19.085536923187668x)
9.332372793848469 * log(1.0 + 19.085536923187668x)
4.917176264458411 * log(1.0 + 19.085536923187668x)
4.143308249160785 * log(1.0 + 19.085536923187668x)
5.263545330274387 * log(1.0 + 19.085536923187668x)
6.772771544373033 * log(1.0 + 19.085536923187668x)
2.561571043217327 * log(1.0 + 19.085536923187668x)
7.237028320944083 * log(1.0 + 19.085536923187668x)
6.2825144257571495 * log(1.0 + 19.085536923187668x)
10.017002748832324 * log(1.0 + 19.085536923187668x)
14.875461335091847 * log(1.0 + 19.085536923187668x)
5.020965175597871 * log(1.0 + 19.085536923187668x)
1.5949477248385395 * log(1.0 + 19.085536923187668x)
9.019537347015664 * log(1.0 + 19.085536923187668x)
8.153409482207826 * log(1.0 + 19.085536923187668x)
1.762708591699969 * log(1.0 + 19.085536923187668x)
7.99318359484607 * log(1.0 + 19.085536923187668x)
14.610702591148076 * log(1.0 + 19.085536923187668x)
2.8326156714332025 * log(1.0 + 19.085536923187668x)
8.896015467238835 * log(1.0 + 19.085536923187668x)
11.193944484226334 * log(1.0 + 19.085536923187668x)
10.5435007233868 * log(1.0 + 19.085536923187668x)
7.770125401630325 * log(1.0 + 19.085536923187668x)
0.3786579733708994 * log(1.0 + 19.085536923187668x)
2.11997618127026 * log(1.0 + 19.085536923187668x)
5.286781936159005 * log(1.0 + 19.085536923187668x)
5.073596461409362 * log(1.0 + 19.085536923187668x)
3.590158339494565 * log(1.0 + 19.085536923187668x)
4.204128093076349 * log(1.0 + 19.085536923187668x)
10.61405193523313 * log(1.0 + 19.085536923187668x)
12.46298422457727 * log(1.0 + 19.085536923187668x)
4.991685389646084 * log(1.0 + 19.085536923187668x)
4.4527021767933705 * log(1.0 + 19.085536923187668x)
11.254590027122314 * log(1.0 + 19.085536923187668x)
8.385407939430632 * log(1.0 + 19.085536923187668x)
4.478119872011866 * log(1.0 + 19.085536923187668x)
4.76235913641085 * log(1.0 + 19.085536923187668x)
12.311093680429996 * log(1.0 + 19.085536923187668x)
5.276187881299433 * log(1.0 + 19.085536923187668x)
7.8203082784195175 * log(1.0 + 19.085536923187668x)
10.843576151212838 * log(1.0 + 19.085536923187668x)
9.146319439330593 * log(1.0 + 19.085536923187668x)
6.186116884370976 * log(1.0 + 19.085536923187668x)
1.7594323864999046 * log(1.0 + 19.085536923187668x)
2.580106348000496 * log(1.0 + 19.085536923187668x)
6.419181318323584 * log(1.0 + 19.085536923187668x)
3.4963066100722586 * log(1.0 + 19.085536923187668x)
4.591984475677857 * log(1.0 + 19.085536923187668x)
5.4874666296090036 * log(1.0 + 19.085536923187668x)
9.367753949029765 * log(1.0 + 19.085536923187668x)
12.49591105579568 * log(1.0 + 19.085536923187668x)
5.568320630734921 * log(1.0 + 19.085536923187668x)
3.7866328390510398 * log(1.0 + 19.085536923187668x)
9.699000749624046 * log(1.0 + 19.085536923187668x)
7.204946062621983 * log(1.0 + 19.085536923187668x)
3.8739953918758494 * log(1.0 + 19.085536923187668x)
5.320378962001514 * log(1.0 + 19.085536923187668x)
12.277876524467587 * log(1.0 + 19.085536923187668x)
3.692297632619397 * log(1.0 + 19.085536923187668x)
7.111908045289401 * log(1.0 + 19.085536923187668x)
6.668487951563697 * log(1.0 + 19.085536923187668x)
14.304556839024483 * log(1.0 + 19.085536923187668x)
15.960396466204573 * log(1.0 + 19.085536923187668x)
11.012425897233049 * log(1.0 + 19.085536923187668x)
9.436467465433322 * log(1.0 + 19.085536923187668x)
14.924478482178102 * log(1.0 + 19.085536923187668x)
14.179613382549357 * log(1.0 + 19.085536923187668x)
7.918591009829568 * log(1.0 + 19.085536923187668x)
13.678543514563854 * log(1.0 + 19.085536923187668x)
12.951796203007177 * log(1.0 + 19.085536923187668x)
4.285278535390149 * log(1.0 + 19.085536923187668x)
15.891874098591586 * log(1.0 + 19.085536923187668x)
15.704213014448468 * log(1.0 + 19.085536923187668x)
16.929695551009285 * log(1.0 + 19.085536923187668x)
11.520938484517025 * log(1.0 + 19.085536923187668x)
15.765101500066073 * log(1.0 + 19.085536923187668x)
6.669193123376028 * log(1.0 + 19.085536923187668x)
4.709218335898885 * log(1.0 + 19.085536923187668x)
14.180377157904388 * log(1.0 + 19.085536923187668x)
8.660233556094676 * log(1.0 + 19.085536923187668x)
14.979520261473219 * log(1.0 + 19.085536923187668x)
14.265383548527451 * log(1.0 + 19.085536923187668x)
10.574018692640925 * log(1.0 + 19.085536923187668x)
4.203704153056527 * log(1.0 + 19.085536923187668x)
5.855169305483038 * log(1.0 + 19.085536923187668x)
1.2911262244805994 * log(1.0 + 19.085536923187668x)
7.988057264199123 * log(1.0 + 19.085536923187668x)
6.2797963166032025 * log(1.0 + 19.085536923187668x)
0.6980328944601449 * log(1.0 + 19.085536923187668x)
14.502283522034524 * log(1.0 + 19.085536923187668x)
15.868759888149649 * log(1.0 + 19.085536923187668x)
2.2147236523633707 * log(1.0 + 19.085536923187668x)
5.045729276162183 * log(1.0 + 19.085536923187668x)
14.5265127203149 * log(1.0 + 19.085536923187668x)
12.312720247198067 * log(1.0 + 19.085536923187668x)
4.922375901327487 * log(1.0 + 19.085536923187668x)
7.93295493443586 * log(1.0 + 19.085536923187668x)
15.794599315694308 * log(1.0 + 19.085536923187668x)
8.246969243281853 * log(1.0 + 19.085536923187668x)
11.8006413931019 * log(1.0 + 19.085536923187668x)
7.064784650845663 * log(1.0 + 19.085536923187668x)
13.811495555813847 * log(1.0 + 19.085536923187668x)
14.883507975809728 * log(1.0 + 19.085536923187668x)
9.3834769172371 * log(1.0 + 19.085536923187668x)
7.891217061220828 * log(1.0 + 19.085536923187668x)
13.126510533693626 * log(1.0 + 19.085536923187668x)
12.916575406619843 * log(1.0 + 19.085536923187668x)
6.2259616206943855 * log(1.0 + 19.085536923187668x)
11.885713002324048 * log(1.0 + 19.085536923187668x)
12.608868559415697 * log(1.0 + 19.085536923187668x)
5.382424113739245 * log(1.0 + 19.085536923187668x)
14.147284135211827 * log(1.0 + 19.085536923187668x)
14.141054192674419 * log(1.0 + 19.085536923187668x)
16.253959753293955 * log(1.0 + 19.085536923187668x)
10.936180332920406 * log(1.0 + 19.085536923187668x)
14.191229082313383 * log(1.0 + 19.085536923187668x)
