2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
2.2777837274310433 * log(1.0 + 19.085536923187668x)
7.370209139703182 * log(1.0 + 19.085536923187668x)
5.073738095319494 * log(1.0 + 19.085536923187668x)
11.820658497731001 * log(1.0 + 19.085536923187668x)
5.234598921590195 * log(1.0 + 19.085536923187668x)
5.637509581270855 * log(1.0 + 19.085536923187668x)
4.6990524375819085 * log(1.0 + 19.085536923187668x)
7.269377627794132 * log(1.0 + 19.085536923187668x)
2.056150922335794 * log(1.0 + 19.085536923187668x)
5.794253287154795 * log(1.0 + 19.085536923187668x)
4.687555846133919 * log(1.0 + 19.085536923187668x)
10.82620137427174 * log(1.0 + 19.085536923187668x)
1.8383660559763604 * log(1.0 + 19.085536923187668x)
6.083653256381616 * log(1.0 + 19.085536923187668x)
10.69919825963675 * log(1.0 + 19.085536923187668x)
5.168392063791907 * log(1.0 + 19.085536923187668x)
13.363891621041821 * log(1.0 + 19.085536923187668x)
2.522042632674123 * log(1.0 + 19.085536923187668x)
2.713161889642592 * log(1.0 + 19.085536923187668x)
12.76490420444141 * log(1.0 + 19.085536923187668x)
11.021734678857827 * log(1.0 + 19.085536923187668x)
2.1117185888176366 * log(1.0 + 19.085536923187668x)
3.3105315791560113 * log(1.0 + 19.085536923187668x)
10.858723362419388 * log(1.0 + 19.085536923187668x)
6.423732698671796 * log(1.0 + 19.085536923187668x)
9.429220777753091 * log(1.0 + 19.085536923187668x)
13.457860182730327 * log(1.0 + 19.085536923187668x)
1.3458104847105394 * log(1.0 + 19.085536923187668x)
4.263926015949505 * log(1.0 + 19.085536923187668x)
6.049900828675464 * log(1.0 + 19.085536923187668x)
4.267626446416236 * log(1.0 + 19.085536923187668x)
3.3521331835083408 * log(1.0 + 19.085536923187668x)
8.083161483011736 * log(1.0 + 19.085536923187668x)
15.372226472845083 * log(1.0 + 19.085536923187668x)
8.078588184554176 * log(1.0 + 19.085536923187668x)
6.32443841205453 * log(1.0 + 19.085536923187668x)
7.499148821902378 * log(1.0 + 19.085536923187668x)
3.34268274995916 * log(1.0 + 19.085536923187668x)
5.604224402374747 * log(1.0 + 19.085536923187668x)
8.698424223518161 * log(1.0 + 19.085536923187668x)
7.560546564696012 * log(1.0 + 19.085536923187668x)
13.284885942955997 * log(1.0 + 19.085536923187668x)
4.78384701290399 * log(1.0 + 19.085536923187668x)
9.474862005046772 * log(1.0 + 19.085536923187668x)
12.086686435380395 * log(1.0 + 19.085536923187668x)
2.9162416096469266 * log(1.0 + 19.085536923187668x)
9.40764338986133 * log(1.0 + 19.085536923187668x)
5.228473028952602 * log(1.0 + 19.085536923187668x)
8.991833119871387 * log(1.0 + 19.085536923187668x)
13.271121429004324 * log(1.0 + 19.085536923187668x)
10.67338813109712 * log(1.0 + 19.085536923187668x)
6.5058345323395566 * log(1.0 + 19.085536923187668x)
8.115165091009953 * log(1.0 + 19.085536923187668x)
9.183360664429426 * log(1.0 + 19.085536923187668x)
8.259217344234221 * log(1.0 + 19.085536923187668x)
9.572583205539766 * log(1.0 + 19.085536923187668x)
6.9426753678085085 * log(1.0 + 19.085536923187668x)
8.036208030734572 * log(1.0 + 19.085536923187668x)
9.46418341273767 * log(1.0 + 19.085536923187668x)
10.184492846218445 * log(1.0 + 19.085536923187668x)
3.835672095770892 * log(1.0 + 19.085536923187668x)
9.14840780235239 * log(1.0 + 19.085536923187668x)
4.001216520161061 * log(1.0 + 19.085536923187668x)
10.600822241279579 * log(1.0 + 19.085536923187668x)
11.05973074146631 * log(1.0 + 19.085536923187668x)
0.6568085458538465 * log(1.0 + 19.085536923187668x)
10.590746762454808 * log(1.0 + 19.085536923187668x)
9.70916793623101 * log(1.0 + 19.085536923187668x)
7.855043031223398 * log(1.0 + 19.085536923187668x)
4.0222339859849905 * log(1.0 + 19.085536923187668x)
3.5894009194547305 * log(1.0 + 19.085536923187668x)
6.8243025867494245 * log(1.0 + 19.085536923187668x)
4.401621145764154 * log(1.0 + 19.085536923187668x)
5.537457306345296 * log(1.0 + 19.085536923187668x)
5.111830293900945 * log(1.0 + 19.085536923187668x)
9.7058438000398 * log(1.0 + 19.085536923187668x)
6.2273528745898625 * log(1.0 + 19.085536923187668x)
13.59083616413548 * log(1.0 + 19.085536923187668x)
11.571438269709953 * log(1.0 + 19.085536923187668x)
2.009412596554047 * log(1.0 + 19.085536923187668x)
1.6032915745992378 * log(1.0 + 19.085536923187668x)
10.502995693303658 * log(1.0 + 19.085536923187668x)
9.826453941389964 * log(1.0 + 19.085536923187668x)
3.0662280687234182 * log(1.0 + 19.085536923187668x)
6.275079562257783 * log(1.0 + 19.085536923187668x)
3.185234510875589 * log(1.0 + 19.085536923187668x)
12.006034605338181 * log(1.0 + 19.085536923187668x)
12.204332838177075 * log(1.0 + 19.085536923187668x)
16.876499811401583 * log(1.0 + 19.085536923187668x)
8.245847995225688 * log(1.0 + 19.085536923187668x)
9.777766991253309 * log(1.0 + 19.085536923187668x)
15.925748063064106 * log(1.0 + 19.085536923187668x)
8.231238572167955 * log(1.0 + 19.085536923187668x)
8.38640174774992 * log(1.0 + 19.085536923187668x)
6.277353792599517 * log(1.0 + 19.085536923187668x)
12.049195811520262 * log(1.0 + 19.085536923187668x)
6.576438382329996 * log(1.0 + 19.085536923187668x)
15.664797544291533 * log(1.0 + 19.085536923187668x)
7.084249774334853 * log(1.0 + 19.085536923187668x)
8.539136651006725 * log(1.0 + 19.085536923187668x)
8.533946887246893 * log(1.0 + 19.085536923187668x)
11.760465922764704 * log(1.0 + 19.085536923187668x)
8.854744118626733 * log(1.0 + 19.085536923187668x)
7.133440834429553 * log(1.0 + 19.085536923187668x)
14.074365974888886 * log(1.0 + 19.085536923187668x)
12.75522252535224 * log(1.0 + 19.085536923187668x)
11.441454946820102 * log(1.0 + 19.085536923187668x)
7.901413901131632 * log(1.0 + 19.085536923187668x)
3.7671006855352207 * log(1.0 + 19.085536923187668x)
7.659419971552452 * log(1.0 + 19.085536923187668x)
6.7928567133815285 * log(1.0 + 19.085536923187668x)
4.190103225733386 * log(1.0 + 19.085536923187668x)
2.5320489629103355 * log(1.0 + 19.085536923187668x)
7.716895262557736 * log(1.0 + 19.085536923187668x)
2.6450655732884347 * log(1.0 + 19.085536923187668x)
5.32687888806642 * log(1.0 + 19.085536923187668x)
14.248936564022562 * log(1.0 + 19.085536923187668x)
4.854319829498741 * log(1.0 + 19.085536923187668x)
9.698824402774916 * log(1.0 + 19.085536923187668x)
0.32421551994372677 * log(1.0 + 19.085536923187668x)
6.035552902364308 * log(1.0 + 19.085536923187668x)
8.65166699717099 * log(1.0 + 19.085536923187668x)
8.252631318822191 * log(1.0 + 19.085536923187668x)
13.834950517256937 * log(1.0 + 19.085536923187668x)
2.3566309026739822 * log(1.0 + 19.085536923187668x)
9.393885920511874 * log(1.0 + 19.085536923187668x)
1.816456238585997 * log(1.0 + 19.085536923187668x)
8.120263852522884 * log(1.0 + 19.085536923187668x)
2.3774679368071916 * log(1.0 + 19.085536923187668x)
8.976369288488078 * log(1.0 + 19.085536923187668x)
8.003575574222214 * log(1.0 + 19.085536923187668x)
14.015898883639437 * log(1.0 + 19.085536923187668x)
5.520441217172169 * log(1.0 + 19.085536923187668x)
8.771994833438528 * log(1.0 + 19.085536923187668x)
14.328752012194713 * log(1.0 + 19.085536923187668x)
4.814872086322777 * log(1.0 + 19.085536923187668x)
11.92124323808379 * log(1.0 + 19.085536923187668x)
1.2452508840534813 * log(1.0 + 19.085536923187668x)
5.149123939331518 * log(1.0 + 19.085536923187668x)
13.034807637730125 * log(1.0 + 19.085536923187668x)
10.867914195154057 * log(1.0 + 19.085536923187668x)
3.136490317275719 * log(1.0 + 19.085536923187668x)
4.925621392361509 * log(1.0 + 19.085536923187668x)
10.166162443091222 * log(1.0 + 19.085536923187668x)
6.850456370405781 * log(1.0 + 19.085536923187668x)
9.380805055200282 * log(1.0 + 19.085536923187668x)
11.06361387996643 * log(1.0 + 19.085536923187668x)
3.9529309371439396 * log(1.0 + 19.085536923187668x)
5.4990691883720215 * log(1.0 + 19.085536923187668x)
7.573322379391652 * log(1.0 + 19.085536923187668x)
2.7918650460602517 * log(1.0 + 19.085536923187668x)
4.981259696389082 * log(1.0 + 19.085536923187668x)
6.273002733980814 * log(1.0 + 19.085536923187668x)
13.67604818588561 * log(1.0 + 19.085536923187668x)
9.18745410544194 * log(1.0 + 19.085536923187668x)
3.6701213446039795 * log(1.0 + 19.085536923187668x)
8.622410238883303 * log(1.0 + 19.085536923187668x)
5.43145565033029 * log(1.0 + 19.085536923187668x)
6.126371701671036 * log(1.0 + 19.085536923187668x)
6.761370214663823 * log(1.0 + 19.085536923187668x)
5.715655006775854 * log(1.0 + 19.085536923187668x)
10.911795636481195 * log(1.0 + 19.085536923187668x)
3.6653368893913036 * log(1.0 + 19.085536923187668x)
7.8477600174526385 * log(1.0 + 19.085536923187668x)
9.421623709567099 * log(1.0 + 19.085536923187668x)
5.609128430021944 * log(1.0 + 19.085536923187668x)
8.963261593150563 * log(1.0 + 19.085536923187668x)
13.205091005011292 * log(1.0 + 19.085536923187668x)
10.102295505133158 * log(1.0 + 19.085536923187668x)
1.4376227888409974 * log(1.0 + 19.085536923187668x)
2.9662479566455318 * log(1.0 + 19.085536923187668x)
9.690051804122403 * log(1.0 + 19.085536923187668x)
8.556948766654154 * log(1.0 + 19.085536923187668x)
5.149209251623261 * log(1.0 + 19.085536923187668x)
5.404463831670621 * log(1.0 + 19.085536923187668x)
3.377771529790497 * log(1.0 + 19.085536923187668x)
14.224372049169155 * log(1.0 + 19.085536923187668x)
11.015650922938827 * log(1.0 + 19.085536923187668x)
15.867119249203176 * log(1.0 + 19.085536923187668x)
6.3467654649759035 * log(1.0 + 19.085536923187668x)
9.857366078338615 * log(1.0 + 19.085536923187668x)
14.848890330929875 * log(1.0 + 19.085536923187668x)
9.480780502449468 * log(1.0 + 19.085536923187668x)
11.253518175114898 * log(1.0 + 19.085536923187668x)
4.101610461707794 * log(1.0 + 19.085536923187668x)
12.71347628856559 * log(1.0 + 19.085536923187668x)
4.577435660181327 * log(1.0 + 19.085536923187668x)
14.41717730051314 * log(1.0 + 19.085536923187668x)
6.187843207774509 * log(1.0 + 19.085536923187668x)
9.971737805802027 * log(1.0 + 19.085536923187668x)
9.623869560292531 * log(1.0 + 19.085536923187668x)
13.972949850346302 * log(1.0 + 19.085536923187668x)
8.961134394255117 * log(1.0 + 19.085536923187668x)
8.819732823213636 * log(1.0 + 19.085536923187668x)
15.793803691764479 * log(1.0 + 19.085536923187668x)
11.191948158967854 * log(1.0 + 19.085536923187668x)
3.674907727122332 * log(1.0 + 19.085536923187668x)
16.400369710774946 * log(1.0 + 19.085536923187668x)
17.230819440740543 * log(1.0 + 19.085536923187668x)
11.071246108553508 * log(1.0 + 19.085536923187668x)
9.349257237467414 * log(1.0 + 19.085536923187668x)
15.077763183257238 * log(1.0 + 19.085536923187668x)
15.478357165377135 * log(1.0 + 19.085536923187668x)
7.567053213703649 * log(1.0 + 19.085536923187668x)
12.483039269867776 * log(1.0 + 19.085536923187668x)
10.183282069025674 * log(1.0 + 19.085536923187668x)
6.82544263506873 * log(1.0 + 19.085536923187668x)
17.16206993858925 * log(1.0 + 19.085536923187668x)
20.646451345641243 * log(1.0 + 19.085536923187668x)
15.328470708210808 * log(1.0 + 19.085536923187668x)
12.642636682263698 * log(1.0 + 19.085536923187668x)
19.994469405940546 * log(1.0 + 19.085536923187668x)
8.904287644766741 * log(1.0 + 19.085536923187668x)
1.501450854061485 * log(1.0 + 19.085536923187668x)
14.150217865317343 * log(1.0 + 19.085536923187668x)
12.504974815165076 * log(1.0 + 19.085536923187668x)
14.170951974189945 * log(1.0 + 19.085536923187668x)
20.178629237064033 * log(1.0 + 19.085536923187668x)
12.979092386213226 * log(1.0 + 19.085536923187668x)
8.440636126040188 * log(1.0 + 19.085536923187668x)
9.460620265743698 * log(1.0 + 19.085536923187668x)
6.708964864875401 * log(1.0 + 19.085536923187668x)
12.063898906304532 * log(1.0 + 19.085536923187668x)
7.385233452780976 * log(1.0 + 19.085536923187668x)
10.314927888307048 * log(1.0 + 19.085536923187668x)
18.404138103391073 * log(1.0 + 19.085536923187668x)
15.55343541281102 * log(1.0 + 19.085536923187668x)
2.569027603465251 * log(1.0 + 19.085536923187668x)
6.869073384943348 * log(1.0 + 19.085536923187668x)
16.60373623905887 * log(1.0 + 19.085536923187668x)
14.556251073764974 * log(1.0 + 19.085536923187668x)
6.048972705177604 * log(1.0 + 19.085536923187668x)
7.557195168814101 * log(1.0 + 19.085536923187668x)
13.926472518991682 * log(1.0 + 19.085536923187668x)
10.287739331682793 * log(1.0 + 19.085536923187668x)
13.031043906358631 * log(1.0 + 19.085536923187668x)
13.833184347618028 * log(1.0 + 19.085536923187668x)
5.487616246219641 * log(1.0 + 19.085536923187668x)
3.0087402642979506 * log(1.0 + 19.085536923187668x)
10.316561431496146 * log(1.0 + 19.085536923187668x)
6.552615264381269 * log(1.0 + 19.085536923187668x)
3.2970736172475266 * log(1.0 + 19.085536923187668x)
9.836972205972533 * log(1.0 + 19.085536923187668x)
17.16246841157864 * log(1.0 + 19.085536923187668x)
12.270330711891098 * log(1.0 + 19.085536923187668x)
6.341232002401374 * log(1.0 + 19.085536923187668x)
11.689724461486058 * log(1.0 + 19.085536923187668x)
4.246312671109392 * log(1.0 + 19.085536923187668x)
9.501390503546743 * log(1.0 + 19.085536923187668x)
10.229655279448666 * log(1.0 + 19.085536923187668x)
9.281137427828288 * log(1.0 + 19.085536923187668x)
13.725541917280731 * log(1.0 + 19.085536923187668x)
7.423643741314479 * log(1.0 + 19.085536923187668x)
11.459264360149726 * log(1.0 + 19.085536923187668x)
11.453279583538125 * log(1.0 + 19.085536923187668x)
6.626082020915612 * log(1.0 + 19.085536923187668x)
12.364485922565523 * log(1.0 + 19.085536923187668x)
10.591062394220048 * log(1.0 + 19.085536923187668x)
15.16061385305237 * log(1.0 + 19.085536923187668x)
18.556874464799964 * log(1.0 + 19.085536923187668x)
15.86059858789161 * log(1.0 + 19.085536923187668x)
12.760677683080411 * log(1.0 + 19.085536923187668x)
14.425666291278764 * log(1.0 + 19.085536923187668x)
13.939068232147156 * log(1.0 + 19.085536923187668x)
14.398386810567215 * log(1.0 + 19.085536923187668x)
15.109118916742228 * log(1.0 + 19.085536923187668x)
6.628522072817542 * log(1.0 + 19.085536923187668x)
14.063196147416855 * log(1.0 + 19.085536923187668x)
14.100042886674265 * log(1.0 + 19.085536923187668x)
16.50023631980032 * log(1.0 + 19.085536923187668x)
10.165940128163387 * log(1.0 + 19.085536923187668x)
14.159249823138538 * log(1.0 + 19.085536923187668x)
9.001964048314859 * log(1.0 + 19.085536923187668x)
12.306737518372133 * log(1.0 + 19.085536923187668x)
17.223531966339483 * log(1.0 + 19.085536923187668x)
6.863097866830415 * log(1.0 + 19.085536923187668x)
16.791408762446355 * log(1.0 + 19.085536923187668x)
14.947618891574704 * log(1.0 + 19.085536923187668x)
14.086504658944593 * log(1.0 + 19.085536923187668x)
8.537326794411106 * log(1.0 + 19.085536923187668x)
8.897573222112557 * log(1.0 + 19.085536923187668x)
6.745205405293986 * log(1.0 + 19.085536923187668x)
10.67191823878005 * log(1.0 + 19.085536923187668x)
9.872451646339266 * log(1.0 + 19.085536923187668x)
3.2069526129172323 * log(1.0 + 19.085536923187668x)
15.729381844565046 * log(1.0 + 19.085536923187668x)
11.823566152766558 * log(1.0 + 19.085536923187668x)
3.506090121835997 * log(1.0 + 19.085536923187668x)
2.4219606029369434 * log(1.0 + 19.085536923187668x)
11.010857222613566 * log(1.0 + 19.085536923187668x)
9.24489896697244 * log(1.0 + 19.085536923187668x)
0.3374236798479488 * log(1.0 + 19.085536923187668x)
1.928171296604927 * log(1.0 + 19.085536923187668x)
9.133636974589164 * log(1.0 + 19.085536923187668x)
4.660253219594 * log(1.0 + 19.085536923187668x)
7.6518532441600735 * log(1.0 + 19.085536923187668x)
12.527374975537626 * log(1.0 + 19.085536923187668x)
1.8021883061625437 * log(1.0 + 19.085536923187668x)
6.040263926867304 * log(1.0 + 19.085536923187668x)
4.655718000375921 * log(1.0 + 19.085536923187668x)
3.151134332015198 * log(1.0 + 19.085536923187668x)
5.1100951166903315 * log(1.0 + 19.085536923187668x)
6.82304042986648 * log(1.0 + 19.085536923187668x)
13.924112036998286 * log(1.0 + 19.085536923187668x)
6.501482209377481 * log(1.0 + 19.085536923187668x)
5.976249226225373 * log(1.0 + 19.085536923187668x)
5.921464248184047 * log(1.0 + 19.085536923187668x)
4.987224983059449 * log(1.0 + 19.085536923187668x)
3.8437291696943454 * log(1.0 + 19.085536923187668x)
7.494683559647185 * log(1.0 + 19.085536923187668x)
6.343517300757022 * log(1.0 + 19.085536923187668x)
12.334188499461154 * log(1.0 + 19.085536923187668x)
3.3929411991584915 * log(1.0 + 19.085536923187668x)
8.07300794614631 * log(1.0 + 19.085536923187668x)
11.595407044828574 * log(1.0 + 19.085536923187668x)
3.300256614118107 * log(1.0 + 19.085536923187668x)
12.8202471206086 * log(1.0 + 19.085536923187668x)
2.5411514608481283 * log(1.0 + 19.085536923187668x)
7.650876942958599 * log(1.0 + 19.085536923187668x)
15.19916108952701 * log(1.0 + 19.085536923187668x)
12.849176269502081 * log(1.0 + 19.085536923187668x)
5.763123979302276 * log(1.0 + 19.085536923187668x)
7.5520557206491326 * log(1.0 + 19.085536923187668x)
11.814071390460432 * log(1.0 + 19.085536923187668x)
9.239058419352704 * log(1.0 + 19.085536923187668x)
11.468125248784864 * log(1.0 + 19.085536923187668x)
10.580900676859654 * log(1.0 + 19.085536923187668x)
6.353151320931278 * log(1.0 + 19.085536923187668x)
6.089177617690926 * log(1.0 + 19.085536923187668x)
10.188137553166856 * log(1.0 + 19.085536923187668x)
4.680456211151142 * log(1.0 + 19.085536923187668x)
6.0208836781019786 * log(1.0 + 19.085536923187668x)
7.1263895205819034 * log(1.0 + 19.085536923187668x)
14.219764567088205 * log(1.0 + 19.085536923187668x)
11.721086053516922 * log(1.0 + 19.085536923187668x)
3.212447781282535 * log(1.0 + 19.085536923187668x)
11.16626194226127 * log(1.0 + 19.085536923187668x)
6.7843389987109335 * log(1.0 + 19.085536923187668x)
8.573567646284785 * log(1.0 + 19.085536923187668x)
7.386313314619383 * log(1.0 + 19.085536923187668x)
6.59753859917027 * log(1.0 + 19.085536923187668x)
10.481480915768945 * log(1.0 + 19.085536923187668x)
5.600158450637097 * log(1.0 + 19.085536923187668x)
8.76743569031631 * log(1.0 + 19.085536923187668x)
8.2001803529881 * log(1.0 + 19.085536923187668x)
7.928210392047507 * log(1.0 + 19.085536923187668x)
7.026517397664985 * log(1.0 + 19.085536923187668x)
8.452397800235707 * log(1.0 + 19.085536923187668x)
6.920005935629572 * log(1.0 + 19.085536923187668x)
5.752786718677651 * log(1.0 + 19.085536923187668x)
3.546038226846512 * log(1.0 + 19.085536923187668x)
5.431623921469011 * log(1.0 + 19.085536923187668x)
5.1041364186758775 * log(1.0 + 19.085536923187668x)
3.51882537781484 * log(1.0 + 19.085536923187668x)
1.7856216554427116 * log(1.0 + 19.085536923187668x)
2.0364924255288988 * log(1.0 + 19.085536923187668x)
10.334379540583276 * log(1.0 + 19.085536923187668x)
7.288197850167045 * log(1.0 + 19.085536923187668x)
11.796011432907163 * log(1.0 + 19.085536923187668x)
4.659993169417879 * log(1.0 + 19.085536923187668x)
4.766544096576404 * log(1.0 + 19.085536923187668x)
10.879014494240316 * log(1.0 + 19.085536923187668x)
4.699362921780309 * log(1.0 + 19.085536923187668x)
9.414260478746359 * log(1.0 + 19.085536923187668x)
4.050870021428119 * log(1.0 + 19.085536923187668x)
7.5422567313111495 * log(1.0 + 19.085536923187668x)
3.8313656325617242 * log(1.0 + 19.085536923187668x)
10.70738525200232 * log(1.0 + 19.085536923187668x)
2.35890218853273 * log(1.0 + 19.085536923187668x)
5.3308998337942235 * log(1.0 + 19.085536923187668x)
4.695011739192714 * log(1.0 + 19.085536923187668x)
10.088479960587899 * log(1.0 + 19.085536923187668x)
3.8472121075690224 * log(1.0 + 19.085536923187668x)
4.664869132054886 * log(1.0 + 19.085536923187668x)
11.148563794214022 * log(1.0 + 19.085536923187668x)
8.134774218681494 * log(1.0 + 19.085536923187668x)
10.430438142064002 * log(1.0 + 19.085536923187668x)
13.54031056568527 * log(1.0 + 19.085536923187668x)
9.926712728784496 * log(1.0 + 19.085536923187668x)
2.7041510058889267 * log(1.0 + 19.085536923187668x)
4.391919133152011 * log(1.0 + 19.085536923187668x)
9.896768756899723 * log(1.0 + 19.085536923187668x)
8.553756955204584 * log(1.0 + 19.085536923187668x)
6.553062951758762 * log(1.0 + 19.085536923187668x)
5.825557721068502 * log(1.0 + 19.085536923187668x)
4.502034464484644 * log(1.0 + 19.085536923187668x)
15.55455947397364 * log(1.0 + 19.085536923187668x)
10.978991814936814 * log(1.0 + 19.085536923187668x)
15.842294887119087 * log(1.0 + 19.085536923187668x)
6.0530888395229345 * log(1.0 + 19.085536923187668x)
10.484739971530365 * log(1.0 + 19.085536923187668x)
14.801153251238217 * log(1.0 + 19.085536923187668x)
10.564002206360628 * log(1.0 + 19.085536923187668x)
12.734855210121014 * log(1.0 + 19.085536923187668x)
3.8064923786959617 * log(1.0 + 19.085536923187668x)
13.521884630201198 * log(1.0 + 19.085536923187668x)
4.367725589435706 * log(1.0 + 19.085536923187668x)
14.281054266193975 * log(1.0 + 19.085536923187668x)
6.5276841642698935 * log(1.0 + 19.085536923187668x)
11.104831484646402 * log(1.0 + 19.085536923187668x)
10.650170218623769 * log(1.0 + 19.085536923187668x)
15.302644725664223 * log(1.0 + 19.085536923187668x)
9.62876184142756 * log(1.0 + 19.085536923187668x)
10.049996790976158 * log(1.0 + 19.085536923187668x)
16.95936913727184 * log(1.0 + 19.085536923187668x)
10.930820392227906 * log(1.0 + 19.085536923187668x)
3.526679131439917 * log(1.0 + 19.085536923187668x)
11.491298389822882 * log(1.0 + 19.085536923187668x)
13.25921359652366 * log(1.0 + 19.085536923187668x)
10.947748485352529 * log(1.0 + 19.085536923187668x)
8.408640212303942 * log(1.0 + 19.085536923187668x)
10.844785990171381 * log(1.0 + 19.085536923187668x)
11.676863724318357 * log(1.0 + 19.085536923187668x)
6.225846687703725 * log(1.0 + 19.085536923187668x)
9.472129453501138 * log(1.0 + 19.085536923187668x)
8.377797939254759 * log(1.0 + 19.085536923187668x)
2.9369232155908347 * log(1.0 + 19.085536923187668x)
12.893586789862198 * log(1.0 + 19.085536923187668x)
15.808509879235045 * log(1.0 + 19.085536923187668x)
12.33287956361216 * log(1.0 + 19.085536923187668x)
8.066141156029838 * log(1.0 + 19.085536923187668x)
15.261502962392212 * log(1.0 + 19.085536923187668x)
4.275517419003939 * log(1.0 + 19.085536923187668x)
3.815797188516567 * log(1.0 + 19.085536923187668x)
