2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
4.188411613982488 * x * x
40.445061435801385 * x * x
31.13065498189514 * x * x
20.369462093369528 * x * x
27.735391058217633 * x * x
25.749889279755365 * x * x
25.332207713810117 * x * x
26.980282120014543 * x * x
17.002771904014104 * x * x
34.86982837161267 * x * x
18.08640314648932 * x * x
33.42475801127225 * x * x
31.65725560860962 * x * x
2.369090568362797 * x * x
10.482177853083003 * x * x
36.82887117078239 * x * x
18.566321179803044 * x * x
27.02520725398069 * x * x
12.602996315879162 * x * x
35.673533814193206 * x * x
23.442108790339216 * x * x
9.876707524130559 * x * x
13.622356693148859 * x * x
10.653909546413495 * x * x
27.53922436480267 * x * x
19.79049923987028 * x * x
11.180205051132212 * x * x
25.483295315162067 * x * x
12.864562089791375 * x * x
46.33147617623982 * x * x
46.124351904351116 * x * x
34.18159244056878 * x * x
48.44646513735812 * x * x
16.74118090652837 * x * x
21.657160445696327 * x * x
21.237794004815015 * x * x
48.91858150159173 * x * x
24.236863335858022 * x * x
24.20592838841036 * x * x
27.928839274660028 * x * x
47.021948880861295 * x * x
24.63231331346119 * x * x
18.66034815399239 * x * x
27.631796130277746 * x * x
30.87847731393907 * x * x
35.07886998133925 * x * x
57.55724254314849 * x * x
4.0173661497013775 * x * x
44.39636137167065 * x * x
48.5417345918446 * x * x
34.50150649580282 * x * x
33.64139867837208 * x * x
35.787669455441744 * x * x
10.058442299732349 * x * x
52.185352831548 * x * x
43.29888082875124 * x * x
20.52246046637178 * x * x
3.9964577500179304 * x * x
46.514434942052915 * x * x
43.697159716105915 * x * x
12.322055543399209 * x * x
12.12016301472238 * x * x
25.306887473077122 * x * x
28.116629977173567 * x * x
36.37121416681803 * x * x
30.24386610530404 * x * x
23.72811643659875 * x * x
10.594962563568302 * x * x
18.757405921995797 * x * x
8.455275968929744 * x * x
49.990629256330585 * x * x
28.569183270094623 * x * x
22.672878031912568 * x * x
36.88612339046871 * x * x
50.1433455281328 * x * x
18.515806704473984 * x * x
24.628271444427423 * x * x
9.672926372333597 * x * x
47.11308040400894 * x * x
8.187346260331443 * x * x
9.40158773811074 * x * x
17.15949635245413 * x * x
11.762018808256276 * x * x
47.137581634762284 * x * x
42.66938750007029 * x * x
35.27113544845906 * x * x
18.26386653418153 * x * x
28.653434020508346 * x * x
30.31091776133346 * x * x
49.17638071818375 * x * x
24.647230820129703 * x * x
42.393145401391415 * x * x
36.62396657657055 * x * x
23.185642624045546 * x * x
43.71642753185097 * x * x
26.74421546808356 * x * x
16.9528769811031 * x * x
47.68742403238232 * x * x
5.571148924186136 * x * x
23.222061707006844 * x * x
29.70097348071298 * x * x
34.61937833843242 * x * x
20.905123289638276 * x * x
42.76292547007044 * x * x
8.886134213711815 * x * x
6.7471067762526395 * x * x
31.72919467017603 * x * x
48.39788358534166 * x * x
22.296788710630086 * x * x
15.913549903132965 * x * x
41.05344722485873 * x * x
45.00463600353717 * x * x
32.31123918058925 * x * x
31.84583328487746 * x * x
19.910752417632548 * x * x
33.292134653669216 * x * x
48.31670181775092 * x * x
40.849038495588985 * x * x
39.4281121863539 * x * x
50.459804857782686 * x * x
13.537533159707793 * x * x
40.171018194415595 * x * x
43.0377832054513 * x * x
19.85580121314548 * x * x
5.3042220743241835 * x * x
31.54527063293911 * x * x
26.79495427335527 * x * x
40.81464580819167 * x * x
31.684958640539307 * x * x
21.237077183769575 * x * x
28.561442959758253 * x * x
19.467472028446938 * x * x
32.03355674566389 * x * x
33.9218487703182 * x * x
33.232428028209675 * x * x
25.872653251160592 * x * x
21.279706273274126 * x * x
4.109420575245407 * x * x
3.638140772056587 * x * x
22.095840781461824 * x * x
19.37127495823695 * x * x
34.937643714528974 * x * x
25.067519906121195 * x * x
7.607184882417006 * x * x
17.74755220580025 * x * x
30.28200696062486 * x * x
30.4254677690732 * x * x
24.335998063927843 * x * x
22.626384480280034 * x * x
20.770561757578346 * x * x
8.66433060301107 * x * x
35.173451146352505 * x * x
26.058145245984882 * x * x
18.25472403844052 * x * x
26.51028353466331 * x * x
22.264768282449626 * x * x
20.269544469363243 * x * x
24.845579344253295 * x * x
18.720861436310432 * x * x
30.273860785222823 * x * x
16.053924105510216 * x * x
29.284497059838994 * x * x
26.451037669139183 * x * x
5.188382974446575 * x * x
9.136943117528332 * x * x
31.569543254201683 * x * x
20.81187813885186 * x * x
22.99240333124241 * x * x
12.28615080697939 * x * x
32.170922823716026 * x * x
23.0832566810765 * x * x
13.706416115843945 * x * x
15.503035038112861 * x * x
9.558308553760767 * x * x
25.608217323144807 * x * x
14.962381182365444 * x * x
5.978908067001953 * x * x
21.662598113970443 * x * x
41.57077493837083 * x * x
5.105025975221022 * x * x
10.975079654321258 * x * x
12.574538773761107 * x * x
14.468694297060416 * x * x
42.00553909363487 * x * x
38.14205182265829 * x * x
30.380861495916854 * x * x
15.329178861860859 * x * x
21.557883028173322 * x * x
23.196424728297842 * x * x
42.2294255477781 * x * x
20.529238177307942 * x * x
38.28282511769963 * x * x
31.389909548973844 * x * x
16.217359260252117 * x * x
36.95313741661325 * x * x
24.393716455529113 * x * x
18.03954494599436 * x * x
40.949113444886734 * x * x
2.722699761993743 * x * x
19.63431437417336 * x * x
23.21771448062086 * x * x
32.066695693419746 * x * x
18.272654090109935 * x * x
35.84904770217937 * x * x
10.204922929643413 * x * x
3.5280271495510114 * x * x
26.19924428954708 * x * x
41.64167963396616 * x * x
18.198096518514603 * x * x
16.177345834982017 * x * x
34.07991319627455 * x * x
39.35367511575073 * x * x
27.974514972723696 * x * x
24.87245995827112 * x * x
13.255597577551573 * x * x
30.040935703874545 * x * x
41.259033309596155 * x * x
34.72988076060971 * x * x
32.314961556112365 * x * x
44.49947963115577 * x * x
11.870129300886319 * x * x
33.30075408696566 * x * x
35.96594250212375 * x * x
13.293403069592669 * x * x
7.078077240213945 * x * x
25.203952108873896 * x * x
19.776406121503967 * x * x
34.50721488908213 * x * x
40.80756814331746 * x * x
30.67908638601852 * x * x
41.322994473340984 * x * x
33.24517914276097 * x * x
44.90593615251902 * x * x
43.815288802991695 * x * x
44.61079030245972 * x * x
38.06498088031311 * x * x
25.644530022994395 * x * x
16.628789207807333 * x * x
14.381089191641841 * x * x
12.542223879653427 * x * x
20.09758635359265 * x * x
46.75317665412756 * x * x
36.72112499819073 * x * x
21.488784674962787 * x * x
5.869662610641633 * x * x
44.082639949775086 * x * x
35.38803936968562 * x * x
28.820268566310354 * x * x
34.293840092702375 * x * x
22.311276498426864 * x * x
8.685422613850847 * x * x
48.54676035621191 * x * x
39.936972139195206 * x * x
22.991997928062226 * x * x
34.544530812457026 * x * x
34.321008651775955 * x * x
32.6917150254784 * x * x
28.98064290946476 * x * x
21.088975169478946 * x * x
43.79302457797045 * x * x
20.904315041946507 * x * x
38.59078294737659 * x * x
39.392226264074296 * x * x
8.824285586892625 * x * x
18.49790091090206 * x * x
44.81833212692996 * x * x
14.040407895840914 * x * x
32.23563649861866 * x * x
14.166136005862695 * x * x
39.57025729990389 * x * x
29.548137126117336 * x * x
4.625119612439972 * x * x
11.048328844241682 * x * x
18.504178533222536 * x * x
35.00384275878724 * x * x
26.794795099055925 * x * x
19.32484948190145 * x * x
30.4012767771612 * x * x
38.78108558500239 * x * x
34.35649333944317 * x * x
19.34367156188184 * x * x
22.304986563004768 * x * x
16.895813924360002 * x * x
36.44819412006942 * x * x
30.045143238528976 * x * x
27.228313127121574 * x * x
44.91507012101699 * x * x
39.641288012288065 * x * x
42.03896562910363 * x * x
62.13157242068391 * x * x
49.84319207140764 * x * x
27.858980014757556 * x * x
29.78749080089134 * x * x
34.070033360453316 * x * x
59.12064013382168 * x * x
13.50432761156134 * x * x
45.509593700234475 * x * x
48.38890667352622 * x * x
27.24435132159812 * x * x
49.156345723225364 * x * x
48.49427831236285 * x * x
16.368456423259516 * x * x
15.662289992678541 * x * x
46.618654753919195 * x * x
37.33872316434696 * x * x
26.084330159576417 * x * x
28.718095501959525 * x * x
49.164768125321785 * x * x
47.578851831423684 * x * x
13.41933921334482 * x * x
46.17616044979639 * x * x
37.851885563189306 * x * x
23.11224694028182 * x * x
46.80352859309092 * x * x
39.55765451001615 * x * x
18.708770181228218 * x * x
59.46944853894699 * x * x
37.90549869656421 * x * x
48.80864352387222 * x * x
44.088746757128035 * x * x
41.04674341126257 * x * x
54.99459856244327 * x * x
54.51115687756693 * x * x
39.905029761342504 * x * x
33.56792771335903 * x * x
33.477633758753555 * x * x
36.798945252073835 * x * x
39.25176909599614 * x * x
10.43416404239805 * x * x
41.067633868974454 * x * x
33.66980682494774 * x * x
23.99436466769966 * x * x
34.56530193108391 * x * x
7.844075938691744 * x * x
1.7504538857468035 * x * x
6.496885878174844 * x * x
48.16332599249557 * x * x
28.139351880572157 * x * x
29.905292336623912 * x * x
44.64974752165312 * x * x
49.441021608873065 * x * x
3.0347067586107412 * x * x
7.0719701271351045 * x * x
26.52431877988377 * x * x
44.6654258967394 * x * x
17.014793646838076 * x * x
54.10869958788942 * x * x
23.650624733843113 * x * x
36.03550251081946 * x * x
50.06238533658581 * x * x
40.746362170416134 * x * x
12.427246133139738 * x * x
20.922250336623453 * x * x
24.917076482591337 * x * x
46.6503183501448 * x * x
34.568093942563024 * x * x
12.003990331690101 * x * x
24.308480379656324 * x * x
47.94902037730214 * x * x
28.759745473795846 * x * x
25.758326440328865 * x * x
10.15995764321155 * x * x
8.62564748472751 * x * x
35.6925191127106 * x * x
36.75262192913104 * x * x
10.072081884742847 * x * x
40.85841068564757 * x * x
13.495389159940549 * x * x
31.415595774239925 * x * x
15.960403553358832 * x * x
46.95079446855006 * x * x
40.986032363756166 * x * x
37.36016703780965 * x * x
37.31807248680489 * x * x
43.42095900927103 * x * x
17.21033709190325 * x * x
26.21577869600284 * x * x
15.508234119575878 * x * x
22.8824182552877 * x * x
25.978692525526732 * x * x
18.338270156849536 * x * x
8.56307266094991 * x * x
19.79234931166128 * x * x
22.220757561377436 * x * x
17.388141854340393 * x * x
10.350494219144055 * x * x
34.22928797112419 * x * x
20.369508283160336 * x * x
22.727156016312584 * x * x
42.1486747110549 * x * x
36.823715732432525 * x * x
17.205187408981132 * x * x
12.249057242555855 * x * x
15.806579107973235 * x * x
39.779350406098104 * x * x
7.326960124971839 * x * x
39.08185430295349 * x * x
28.781145826140826 * x * x
20.476167513928313 * x * x
36.97931660225096 * x * x
31.26962942258319 * x * x
12.415068686239325 * x * x
6.334697056596812 * x * x
26.387495970778435 * x * x
31.33033672087338 * x * x
18.990677301917486 * x * x
8.9895159503055 * x * x
29.56669999780037 * x * x
34.97354301382742 * x * x
14.448854258044713 * x * x
25.844694550062364 * x * x
21.12215288617238 * x * x
7.025143098725933 * x * x
28.094436454052495 * x * x
24.436645005294825 * x * x
9.403851555466668 * x * x
39.28172801620192 * x * x
18.97046814448126 * x * x
28.622170900999112 * x * x
27.21239722815093 * x * x
32.264690324425935 * x * x
35.671210331330805 * x * x
34.46532139828557 * x * x
24.94516409615024 * x * x
27.956183702745204 * x * x
13.134064387951119 * x * x
17.602203716867827 * x * x
19.889794831450118 * x * x
51.34274625099086 * x * x
9.123459587028504 * x * x
24.318742413197374 * x * x
25.536903514208092 * x * x
27.429986196498923 * x * x
52.56641558868994 * x * x
49.75075937028562 * x * x
41.76308109325854 * x * x
2.484884506041413 * x * x
25.830392652250143 * x * x
26.264930819414683 * x * x
40.21594570096585 * x * x
9.422140984089006 * x * x
50.39902170416075 * x * x
42.17781723480753 * x * x
23.16070859592658 * x * x
33.75047231477409 * x * x
38.104561877613705 * x * x
7.861087750079028 * x * x
46.79135834166188 * x * x
16.240655621836584 * x * x
7.4889717025380556 * x * x
19.74704839512918 * x * x
45.553881264633524 * x * x
32.017537369604135 * x * x
40.832381369695916 * x * x
8.313873560976976 * x * x
17.4722851632622 * x * x
36.74576207267415 * x * x
47.348020505986796 * x * x
7.396085169235408 * x * x
30.106038902192633 * x * x
38.67087456874494 * x * x
48.96758077599004 * x * x
40.16787167376712 * x * x
24.656342266419824 * x * x
13.680523027345712 * x * x
43.140410896847236 * x * x
40.67362517480927 * x * x
43.35501981807431 * x * x
34.53613999764646 * x * x
53.14875380834647 * x * x
2.717103446931865 * x * x
31.1748534718267 * x * x
35.971162653762576 * x * x
13.186054087353744 * x * x
11.001229610990189 * x * x
33.82265110810121 * x * x
25.54791657678691 * x * x
42.550759093663636 * x * x
10.411944434782306 * x * x
40.354765050724325 * x * x
33.11275538095554 * x * x
23.32204693200296 * x * x
34.06682680565586 * x * x
8.07462465113339 * x * x
2.380592868427165 * x * x
5.728913320678175 * x * x
47.407088237125635 * x * x
27.376198883360576 * x * x
29.151070894921748 * x * x
44.0217116393356 * x * x
48.66829902651422 * x * x
3.733029404676586 * x * x
6.32257348028963 * x * x
25.74976552442366 * x * x
43.97515190751539 * x * x
16.647687191460726 * x * x
53.38748868771338 * x * x
23.234812128546363 * x * x
35.36923649111699 * x * x
49.29318095573005 * x * x
39.97930570847521 * x * x
12.397444314338697 * x * x
20.393690169897937 * x * x
24.349763894562837 * x * x
45.95154161406412 * x * x
33.90584159440218 * x * x
11.228747390241681 * x * x
23.90430084533638 * x * x
47.17923020578723 * x * x
28.284309202100122 * x * x
25.148144803941726 * x * x
9.958932427569591 * x * x
8.005206603200127 * x * x
34.94125067787579 * x * x
35.98078611689794 * x * x
9.836402292797192 * x * x
40.25057474032225 * x * x
12.96635494240975 * x * x
30.74730110150886 * x * x
15.89437731428556 * x * x
46.21620075352807 * x * x
40.280966828920214 * x * x
36.705906089409964 * x * x
36.54641657169343 * x * x
42.738104188307375 * x * x
16.45201892964847 * x * x
25.44431262787726 * x * x
14.962599391034473 * x * x
3.379186879592349 * x * x
43.274910333506185 * x * x
38.13893758801505 * x * x
27.261492285669597 * x * x
39.5427539303883 * x * x
3.232822486620525 * x * x
6.401375593150399 * x * x
9.481162134100261 * x * x
49.05175911331829 * x * x
26.59076028935005 * x * x
27.90409686694224 * x * x
39.86727879757828 * x * x
49.319807229165704 * x * x
9.370912724043722 * x * x
7.788595460389323 * x * x
26.579418973814313 * x * x
40.79852437569378 * x * x
23.03075938970352 * x * x
56.00024694762868 * x * x
17.308218503190233 * x * x
39.15312718574647 * x * x
50.24861011472224 * x * x
39.13113381464281 * x * x
19.473705460243202 * x * x
25.8441713563965 * x * x
19.754838816154546 * x * x
49.08487604072431 * x * x
37.7678779090019 * x * x
12.927924019813956 * x * x
17.889235977689726 * x * x
48.1134705477322 * x * x
33.970221862041505 * x * x
21.05715010834412 * x * x
3.1819543999354454 * x * x
13.390016431437129 * x * x
33.44054139936392 * x * x
36.902320247738274 * x * x
16.69524719385199 * x * x
35.87220223436709 * x * x
8.604806518782008 * x * x
27.380963057150144 * x * x
8.80742618414574 * x * x
48.564970906261586 * x * x
37.441398019846226 * x * x
33.008557403477454 * x * x
37.474547339451206 * x * x
46.17903766298443 * x * x
16.043003440562963 * x * x
25.287964965107346 * x * x
10.58379680018321 * x * x
42.89493262431105 * x * x
22.987260559653784 * x * x
35.11358733059019 * x * x
28.850373197166956 * x * x
38.729354230027916 * x * x
45.38187982815046 * x * x
44.968418100152306 * x * x
37.6246922511515 * x * x
17.206849115268415 * x * x
15.736338844012957 * x * x
14.279036147139395 * x * x
20.92112380447924 * x * x
11.83623902300028 * x * x
46.69497916513815 * x * x
36.810428951270126 * x * x
18.438444164259337 * x * x
14.311614626342669 * x * x
40.90433061549531 * x * x
26.946561246427624 * x * x
33.274515228264875 * x * x
27.471758200699714 * x * x
13.991875202773738 * x * x
3.093765512794894 * x * x
46.45098134153324 * x * x
35.97935054177473 * x * x
27.080922234100058 * x * x
26.386646428079878 * x * x
27.749154218210958 * x * x
32.0163695705502 * x * x
33.60560489874016 * x * x
12.667527455699739 * x * x
38.49407949765916 * x * x
24.810083878457917 * x * x
40.53131736309837 * x * x
38.05378258259653 * x * x
9.097288617614948 * x * x
11.851674344892572 * x * x
42.97316805883163 * x * x
21.939449179981565 * x * x
34.13381921053851 * x * x
18.755987347780124 * x * x
42.72338610022456 * x * x
21.222912482921494 * x * x
12.190503755844265 * x * x
17.937802733364475 * x * x
11.66342882566871 * x * x
27.174186225193807 * x * x
26.681244967556605 * x * x
17.696119485237233 * x * x
32.587861326642695 * x * x
30.859427594902915 * x * x
29.170897899135174 * x * x
36.39309861359036 * x * x
26.455517007372908 * x * x
39.79026288555158 * x * x
33.81068686621581 * x * x
34.65898324566188 * x * x
28.350721394885852 * x * x
27.740815437878517 * x * x
8.471827777977675 * x * x
6.117566004216568 * x * x
14.355031926791687 * x * x
24.227629826127874 * x * x
36.87123172252454 * x * x
26.864671767945648 * x * x
14.462651438853344 * x * x
11.375745324688118 * x * x
35.769296399904306 * x * x
37.33288661284884 * x * x
19.90607538936224 * x * x
30.728204676622 * x * x
26.069898158925596 * x * x
11.050393238792624 * x * x
39.44149081919611 * x * x
32.4032151884395 * x * x
13.756659480863744 * x * x
34.221783265825295 * x * x
30.326851489106893 * x * x
23.149154680249254 * x * x
20.21304239992217 * x * x
24.25644251783843 * x * x
37.54845557832923 * x * x
11.516551807989988 * x * x
28.614672735046025 * x * x
30.027672002968174 * x * x
4.893866238651434 * x * x
16.685687163912885 * x * x
35.62723419475906 * x * x
12.717294817731407 * x * x
