2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
49.373313058328236 * x * x
5.523256938113612 * x * x
31.79563798245834 * x * x
48.93851889823214 * x * x
49.314538827243474 * x * x
15.14911069716007 * x * x
20.429250811267455 * x * x
40.07642703797688 * x * x
43.58092908228476 * x * x
13.313554828812249 * x * x
28.405713380246695 * x * x
15.069801997906875 * x * x
6.910123013664982 * x * x
33.519666129539296 * x * x
10.804307408997948 * x * x
44.29225599310219 * x * x
25.31814231639643 * x * x
38.585993495249106 * x * x
24.463578331520477 * x * x
35.7089352644852 * x * x
45.385753866598094 * x * x
18.286574431439487 * x * x
32.26724058695154 * x * x
42.30361586045447 * x * x
34.369829181290065 * x * x
37.457788290980226 * x * x
39.72616582929406 * x * x
16.682926916360252 * x * x
41.32130676440656 * x * x
37.332459953368925 * x * x
9.708477039380616 * x * x
46.31168660875235 * x * x
17.431566754663923 * x * x
32.150816755400456 * x * x
14.901418185825877 * x * x
33.086151192962596 * x * x
32.4972921634863 * x * x
6.94156989475853 * x * x
42.590330283695224 * x * x
36.221615518101515 * x * x
29.368887924836955 * x * x
13.73433673578053 * x * x
9.182830579863461 * x * x
31.16302708945285 * x * x
8.495473957954925 * x * x
41.97622233067572 * x * x
23.49999907744739 * x * x
37.336837725470765 * x * x
22.275852257535767 * x * x
34.38039734712896 * x * x
43.00317196598962 * x * x
16.52450010526183 * x * x
30.06825317348713 * x * x
40.39905427298158 * x * x
31.974219556446954 * x * x
35.09814245249468 * x * x
37.862011201694294 * x * x
14.423510499628994 * x * x
39.13092283513528 * x * x
35.084302283616594 * x * x
8.289142956093661 * x * x
45.08085489728368 * x * x
15.336717824261278 * x * x
29.95228500059126 * x * x
13.129999340912182 * x * x
31.95581681134101 * x * x
30.438344930073924 * x * x
5.43386113220796 * x * x
40.20999988529793 * x * x
34.42128908680009 * x * x
27.072387025726908 * x * x
2.031899755168657 * x * x
20.08198853692281 * x * x
29.990714633913917 * x * x
11.028554056396612 * x * x
32.60762393155652 * x * x
9.647454518756176 * x * x
21.574042572038366 * x * x
12.843259180406413 * x * x
18.63131202645601 * x * x
35.79090759533959 * x * x
4.0975713242597385 * x * x
32.52436684039377 * x * x
45.43087313795453 * x * x
28.48832346805594 * x * x
33.34019560811309 * x * x
23.623691115194042 * x * x
10.066741178475732 * x * x
27.743334457055287 * x * x
24.828508801410976 * x * x
21.159789268614084 * x * x
29.318912425401646 * x * x
7.677184367194098 * x * x
32.43081729042751 * x * x
23.07442114959022 * x * x
16.26640846544248 * x * x
18.05872008684915 * x * x
10.32982538279581 * x * x
37.053275174973 * x * x
19.908171885215488 * x * x
18.710882168718925 * x * x
28.634121301145942 * x * x
44.621998842264595 * x * x
15.8693007798909 * x * x
27.99319068193936 * x * x
5.553410754254804 * x * x
19.25212793981405 * x * x
28.67982823498234 * x * x
15.207482572552522 * x * x
26.357419137523873 * x * x
8.38312883726388 * x * x
23.878262455726258 * x * x
22.971156240305103 * x * x
34.43661174816005 * x * x
11.346353061029411 * x * x
15.658492030773214 * x * x
16.567326069070944 * x * x
22.209109645116985 * x * x
7.288701633662023 * x * x
4.3598797419044075 * x * x
35.19095080080627 * x * x
32.81414981593939 * x * x
22.235141449127262 * x * x
22.979397429333854 * x * x
32.05790270337091 * x * x
28.834569674869975 * x * x
11.819680669049943 * x * x
32.917984764834095 * x * x
14.95460024811965 * x * x
17.387409835195893 * x * x
9.545230108943128 * x * x
12.34437169747479 * x * x
28.41780071981974 * x * x
36.298910502116186 * x * x
21.340942506694198 * x * x
32.97925524997493 * x * x
10.80947813472081 * x * x
12.110515115706391 * x * x
17.51241853544869 * x * x
9.793287494278198 * x * x
37.694180995503565 * x * x
12.179408876249727 * x * x
40.25275704802869 * x * x
53.55793490826739 * x * x
33.70317675205284 * x * x
39.03515396480578 * x * x
18.97720751332943 * x * x
18.966123302957058 * x * x
26.619629553752873 * x * x
25.37690711845761 * x * x
31.592276164384288 * x * x
19.65339615010586 * x * x
16.1992410811 * x * x
40.174557342265565 * x * x
33.28194493365292 * x * x
6.349868121298847 * x * x
17.61321937490331 * x * x
20.475124782404805 * x * x
41.64616414201234 * x * x
15.339849963024186 * x * x
22.306961087608645 * x * x
36.576867031094906 * x * x
54.67012889657803 * x * x
33.32591801264123 * x * x
39.96994047243116 * x * x
14.486866623406215 * x * x
25.36828886415326 * x * x
23.111656562736474 * x * x
26.156268834589092 * x * x
22.74808549419488 * x * x
20.677794447931255 * x * x
32.271734229915666 * x * x
40.420363792701515 * x * x
51.64767659146886 * x * x
28.803017414551736 * x * x
32.836029315553034 * x * x
11.820007164354323 * x * x
34.09972563382694 * x * x
10.656254616410497 * x * x
15.322146777393609 * x * x
49.19491330241232 * x * x
22.855633494185508 * x * x
32.80586093541649 * x * x
40.42647194966963 * x * x
47.21558169367009 * x * x
26.733366133467502 * x * x
17.701655228658794 * x * x
43.418294107083405 * x * x
30.857895130299596 * x * x
15.56940384446635 * x * x
23.02135244769269 * x * x
51.08842958768188 * x * x
66.98083243140266 * x * x
31.203655652383073 * x * x
50.17293479156035 * x * x
17.50979902907951 * x * x
41.08946939978692 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 762.158094123
/var/spool/slurmd/job1662036/slurm_script : ligne 11 : 344198 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1662036.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
