2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
14.355318474329062 * log(1.0 + 19.085536923187668x)
6.196315868156568 * log(1.0 + 19.085536923187668x)
0.5559807330804144 * log(1.0 + 19.085536923187668x)
4.636916303866944 * log(1.0 + 19.085536923187668x)
12.915944740954329 * log(1.0 + 19.085536923187668x)
8.583246024089256 * log(1.0 + 19.085536923187668x)
8.51411609168461 * log(1.0 + 19.085536923187668x)
10.071466064269098 * log(1.0 + 19.085536923187668x)
16.952255469711357 * log(1.0 + 19.085536923187668x)
19.844104663622257 * log(1.0 + 19.085536923187668x)
1.004050190122956 * log(1.0 + 19.085536923187668x)
14.902067426993808 * log(1.0 + 19.085536923187668x)
4.2432931475639295 * log(1.0 + 19.085536923187668x)
5.025452068384628 * log(1.0 + 19.085536923187668x)
8.25017851252632 * log(1.0 + 19.085536923187668x)
3.4907774063160044 * log(1.0 + 19.085536923187668x)
7.773807564044127 * log(1.0 + 19.085536923187668x)
5.7081059202435585 * log(1.0 + 19.085536923187668x)
20.01836358270979 * log(1.0 + 19.085536923187668x)
16.057579525997582 * log(1.0 + 19.085536923187668x)
15.246144821171667 * log(1.0 + 19.085536923187668x)
8.473158490009862 * log(1.0 + 19.085536923187668x)
15.043582025251057 * log(1.0 + 19.085536923187668x)
13.014107439394436 * log(1.0 + 19.085536923187668x)
8.79616649829971 * log(1.0 + 19.085536923187668x)
7.888586325688927 * log(1.0 + 19.085536923187668x)
6.83951045482259 * log(1.0 + 19.085536923187668x)
11.7540406860873 * log(1.0 + 19.085536923187668x)
8.069956901846526 * log(1.0 + 19.085536923187668x)
6.754637882021228 * log(1.0 + 19.085536923187668x)
14.827412110322422 * log(1.0 + 19.085536923187668x)
4.219171032885796 * log(1.0 + 19.085536923187668x)
12.092910222737588 * log(1.0 + 19.085536923187668x)
10.911692129905438 * log(1.0 + 19.085536923187668x)
8.498240059587829 * log(1.0 + 19.085536923187668x)
11.928865249762538 * log(1.0 + 19.085536923187668x)
6.843461336895904 * log(1.0 + 19.085536923187668x)
8.534097306738092 * log(1.0 + 19.085536923187668x)
7.16473818224772 * log(1.0 + 19.085536923187668x)
11.446587877886301 * log(1.0 + 19.085536923187668x)
1.1481430855463926 * log(1.0 + 19.085536923187668x)
10.839697154924501 * log(1.0 + 19.085536923187668x)
14.01528356064061 * log(1.0 + 19.085536923187668x)
8.916557506720244 * log(1.0 + 19.085536923187668x)
5.436340300057835 * log(1.0 + 19.085536923187668x)
7.967000233474567 * log(1.0 + 19.085536923187668x)
9.438705120374046 * log(1.0 + 19.085536923187668x)
3.756132933049804 * log(1.0 + 19.085536923187668x)
16.322361302265374 * log(1.0 + 19.085536923187668x)
19.701342464438422 * log(1.0 + 19.085536923187668x)
1.1911794142770653 * log(1.0 + 19.085536923187668x)
15.675788620977322 * log(1.0 + 19.085536923187668x)
3.1285988679234755 * log(1.0 + 19.085536923187668x)
6.491709502893243 * log(1.0 + 19.085536923187668x)
9.498345284112586 * log(1.0 + 19.085536923187668x)
2.714289425349499 * log(1.0 + 19.085536923187668x)
7.72023460038579 * log(1.0 + 19.085536923187668x)
6.398056694621384 * log(1.0 + 19.085536923187668x)
19.824040730155208 * log(1.0 + 19.085536923187668x)
14.977408380903036 * log(1.0 + 19.085536923187668x)
15.5613549058582 * log(1.0 + 19.085536923187668x)
7.299571491964824 * log(1.0 + 19.085536923187668x)
13.641865995424366 * log(1.0 + 19.085536923187668x)
12.118310530997327 * log(1.0 + 19.085536923187668x)
9.30629103661695 * log(1.0 + 19.085536923187668x)
7.406717038295855 * log(1.0 + 19.085536923187668x)
6.126708805412505 * log(1.0 + 19.085536923187668x)
11.653254156400918 * log(1.0 + 19.085536923187668x)
8.676763851990872 * log(1.0 + 19.085536923187668x)
6.3520462431759634 * log(1.0 + 19.085536923187668x)
16.063361175560065 * log(1.0 + 19.085536923187668x)
3.728776140966762 * log(1.0 + 19.085536923187668x)
13.421450313788045 * log(1.0 + 19.085536923187668x)
11.894204273375912 * log(1.0 + 19.085536923187668x)
9.251658132742431 * log(1.0 + 19.085536923187668x)
13.234970933382863 * log(1.0 + 19.085536923187668x)
8.17105345181336 * log(1.0 + 19.085536923187668x)
9.690190043800031 * log(1.0 + 19.085536923187668x)
6.832711712452423 * log(1.0 + 19.085536923187668x)
12.378229745015789 * log(1.0 + 19.085536923187668x)
0.3308783908458714 * log(1.0 + 19.085536923187668x)
12.179548263626131 * log(1.0 + 19.085536923187668x)
15.124056612819905 * log(1.0 + 19.085536923187668x)
10.04217058420515 * log(1.0 + 19.085536923187668x)
6.575703736788846 * log(1.0 + 19.085536923187668x)
9.320494135954442 * log(1.0 + 19.085536923187668x)
10.790645846168845 * log(1.0 + 19.085536923187668x)
5.069327667302514 * log(1.0 + 19.085536923187668x)
9.884108399805386 * log(1.0 + 19.085536923187668x)
10.219749493532932 * log(1.0 + 19.085536923187668x)
11.284080429802353 * log(1.0 + 19.085536923187668x)
5.093724922241274 * log(1.0 + 19.085536923187668x)
9.015873027738682 * log(1.0 + 19.085536923187668x)
7.214380957510659 * log(1.0 + 19.085536923187668x)
5.136413209229652 * log(1.0 + 19.085536923187668x)
8.680486726547166 * log(1.0 + 19.085536923187668x)
3.9754211626979177 * log(1.0 + 19.085536923187668x)
4.860738334995768 * log(1.0 + 19.085536923187668x)
10.554738300077481 * log(1.0 + 19.085536923187668x)
12.005180394501417 * log(1.0 + 19.085536923187668x)
4.760911339459169 * log(1.0 + 19.085536923187668x)
8.87310836654524 * log(1.0 + 19.085536923187668x)
13.677167222631711 * log(1.0 + 19.085536923187668x)
8.834633370295148 * log(1.0 + 19.085536923187668x)
1.7465891096384036 * log(1.0 + 19.085536923187668x)
5.607308432385245 * log(1.0 + 19.085536923187668x)
6.864225778243367 * log(1.0 + 19.085536923187668x)
3.565670862210777 * log(1.0 + 19.085536923187668x)
6.281085103536263 * log(1.0 + 19.085536923187668x)
1.401784966285925 * log(1.0 + 19.085536923187668x)
19.522678223766505 * log(1.0 + 19.085536923187668x)
8.486715866088389 * log(1.0 + 19.085536923187668x)
16.189961277750147 * log(1.0 + 19.085536923187668x)
16.265943884356613 * log(1.0 + 19.085536923187668x)
13.986143942867471 * log(1.0 + 19.085536923187668x)
16.261490716482328 * log(1.0 + 19.085536923187668x)
11.231729114140629 * log(1.0 + 19.085536923187668x)
13.632050000539616 * log(1.0 + 19.085536923187668x)
1.945207419244108 * log(1.0 + 19.085536923187668x)
10.835421423485604 * log(1.0 + 19.085536923187668x)
4.823392893058235 * log(1.0 + 19.085536923187668x)
13.711200684246817 * log(1.0 + 19.085536923187668x)
14.321068688770909 * log(1.0 + 19.085536923187668x)
9.837790893752947 * log(1.0 + 19.085536923187668x)
10.664667247736814 * log(1.0 + 19.085536923187668x)
11.70853395197291 * log(1.0 + 19.085536923187668x)
13.180743565978062 * log(1.0 + 19.085536923187668x)
7.275196021730692 * log(1.0 + 19.085536923187668x)
17.300419432976447 * log(1.0 + 19.085536923187668x)
20.124030156316206 * log(1.0 + 19.085536923187668x)
1.1859795327557472 * log(1.0 + 19.085536923187668x)
15.00995431954629 * log(1.0 + 19.085536923187668x)
4.644251378358345 * log(1.0 + 19.085536923187668x)
4.9681609770030315 * log(1.0 + 19.085536923187668x)
8.247929909308143 * log(1.0 + 19.085536923187668x)
3.8830018029136357 * log(1.0 + 19.085536923187668x)
8.063504843775094 * log(1.0 + 19.085536923187668x)
5.875952264148577 * log(1.0 + 19.085536923187668x)
20.30611788844376 * log(1.0 + 19.085536923187668x)
16.44719553378741 * log(1.0 + 19.085536923187668x)
15.451622438844046 * log(1.0 + 19.085536923187668x)
8.871227026960382 * log(1.0 + 19.085536923187668x)
15.446078676208785 * log(1.0 + 19.085536923187668x)
13.39147152228791 * log(1.0 + 19.085536923187668x)
8.980530415211163 * log(1.0 + 19.085536923187668x)
8.233794704004891 * log(1.0 + 19.085536923187668x)
7.210938278295895 * log(1.0 + 19.085536923187668x)
12.037980351022027 * log(1.0 + 19.085536923187668x)
11.110756634817873 * log(1.0 + 19.085536923187668x)
8.813424350361883 * log(1.0 + 19.085536923187668x)
15.631909217453007 * log(1.0 + 19.085536923187668x)
1.1622420143742105 * log(1.0 + 19.085536923187668x)
13.594156990184546 * log(1.0 + 19.085536923187668x)
10.740103158190015 * log(1.0 + 19.085536923187668x)
7.697823867594182 * log(1.0 + 19.085536923187668x)
13.235030502727772 * log(1.0 + 19.085536923187668x)
8.50573612803049 * log(1.0 + 19.085536923187668x)
9.12071062058894 * log(1.0 + 19.085536923187668x)
9.321845877585348 * log(1.0 + 19.085536923187668x)
14.521283810795923 * log(1.0 + 19.085536923187668x)
2.8539275652677265 * log(1.0 + 19.085536923187668x)
13.151071628246688 * log(1.0 + 19.085536923187668x)
16.968660997783193 * log(1.0 + 19.085536923187668x)
11.876338992239672 * log(1.0 + 19.085536923187668x)
6.166423271051958 * log(1.0 + 19.085536923187668x)
10.001452679739874 * log(1.0 + 19.085536923187668x)
11.356725606486954 * log(1.0 + 19.085536923187668x)
6.455950276532788 * log(1.0 + 19.085536923187668x)
13.87740733667735 * log(1.0 + 19.085536923187668x)
12.54719690453778 * log(1.0 + 19.085536923187668x)
13.484241703806653 * log(1.0 + 19.085536923187668x)
3.168166478960813 * log(1.0 + 19.085536923187668x)
12.435927695140505 * log(1.0 + 19.085536923187668x)
7.859323327745913 * log(1.0 + 19.085536923187668x)
4.509810761729638 * log(1.0 + 19.085536923187668x)
11.84445542407372 * log(1.0 + 19.085536923187668x)
8.159808125419167 * log(1.0 + 19.085536923187668x)
7.285077642349962 * log(1.0 + 19.085536923187668x)
13.022532426737918 * log(1.0 + 19.085536923187668x)
16.527374809479035 * log(1.0 + 19.085536923187668x)
6.3851825501959 * log(1.0 + 19.085536923187668x)
13.242417686199241 * log(1.0 + 19.085536923187668x)
18.319838392063605 * log(1.0 + 19.085536923187668x)
13.442273732511353 * log(1.0 + 19.085536923187668x)
5.264515703289372 * log(1.0 + 19.085536923187668x)
9.948536085344069 * log(1.0 + 19.085536923187668x)
10.97830518477698 * log(1.0 + 19.085536923187668x)
8.004425665492343 * log(1.0 + 19.085536923187668x)
1.7516186311240196 * log(1.0 + 19.085536923187668x)
7.4974685679317306 * log(1.0 + 19.085536923187668x)
16.010212088520806 * log(1.0 + 19.085536923187668x)
12.869482707499182 * log(1.0 + 19.085536923187668x)
11.938537904554726 * log(1.0 + 19.085536923187668x)
15.285574900982988 * log(1.0 + 19.085536923187668x)
14.560122275241445 * log(1.0 + 19.085536923187668x)
12.432831298269425 * log(1.0 + 19.085536923187668x)
8.862240692072083 * log(1.0 + 19.085536923187668x)
12.144976878526967 * log(1.0 + 19.085536923187668x)
7.215234629949165 * log(1.0 + 19.085536923187668x)
3.067220646676471 * log(1.0 + 19.085536923187668x)
9.144897307075135 * log(1.0 + 19.085536923187668x)
8.107535465248356 * log(1.0 + 19.085536923187668x)
6.550097923835221 * log(1.0 + 19.085536923187668x)
3.086446940382834 * log(1.0 + 19.085536923187668x)
10.429710569761454 * log(1.0 + 19.085536923187668x)
8.020868843925916 * log(1.0 + 19.085536923187668x)
8.997337752214625 * log(1.0 + 19.085536923187668x)
6.255256484214371 * log(1.0 + 19.085536923187668x)
3.771284980461623 * log(1.0 + 19.085536923187668x)
7.038213724331706 * log(1.0 + 19.085536923187668x)
13.823287986277798 * log(1.0 + 19.085536923187668x)
9.627418917942038 * log(1.0 + 19.085536923187668x)
10.041114164845766 * log(1.0 + 19.085536923187668x)
12.17992096957038 * log(1.0 + 19.085536923187668x)
11.15525078037443 * log(1.0 + 19.085536923187668x)
10.316083535416483 * log(1.0 + 19.085536923187668x)
5.916642499768323 * log(1.0 + 19.085536923187668x)
9.081468754205927 * log(1.0 + 19.085536923187668x)
7.026267306418073 * log(1.0 + 19.085536923187668x)
5.987222844762983 * log(1.0 + 19.085536923187668x)
6.22523467019679 * log(1.0 + 19.085536923187668x)
7.069177407001124 * log(1.0 + 19.085536923187668x)
8.580298151607424 * log(1.0 + 19.085536923187668x)
3.535454320249784 * log(1.0 + 19.085536923187668x)
7.033825389985776 * log(1.0 + 19.085536923187668x)
5.627443593665499 * log(1.0 + 19.085536923187668x)
6.951328996606996 * log(1.0 + 19.085536923187668x)
2.766027693541862 * log(1.0 + 19.085536923187668x)
7.644983030639473 * log(1.0 + 19.085536923187668x)
8.368345995809245 * log(1.0 + 19.085536923187668x)
12.291023576294188 * log(1.0 + 19.085536923187668x)
5.98953574763895 * log(1.0 + 19.085536923187668x)
9.357877254253909 * log(1.0 + 19.085536923187668x)
9.052077250050521 * log(1.0 + 19.085536923187668x)
7.328805373724418 * log(1.0 + 19.085536923187668x)
9.242718140345284 * log(1.0 + 19.085536923187668x)
4.126304438221684 * log(1.0 + 19.085536923187668x)
6.288303868188321 * log(1.0 + 19.085536923187668x)
8.639538504050618 * log(1.0 + 19.085536923187668x)
10.009509663315605 * log(1.0 + 19.085536923187668x)
3.909628690334807 * log(1.0 + 19.085536923187668x)
8.156225139920657 * log(1.0 + 19.085536923187668x)
12.035221953414728 * log(1.0 + 19.085536923187668x)
7.015468421329291 * log(1.0 + 19.085536923187668x)
3.4461747160520795 * log(1.0 + 19.085536923187668x)
5.2008966264823115 * log(1.0 + 19.085536923187668x)
6.668957500079234 * log(1.0 + 19.085536923187668x)
1.4954550711164185 * log(1.0 + 19.085536923187668x)
14.234163875210072 * log(1.0 + 19.085536923187668x)
17.115525138215045 * log(1.0 + 19.085536923187668x)
3.266933605530499 * log(1.0 + 19.085536923187668x)
12.781692414451049 * log(1.0 + 19.085536923187668x)
2.47374372871541 * log(1.0 + 19.085536923187668x)
4.426760147948175 * log(1.0 + 19.085536923187668x)
6.934916181597196 * log(1.0 + 19.085536923187668x)
1.543322720096109 * log(1.0 + 19.085536923187668x)
5.042167290764434 * log(1.0 + 19.085536923187668x)
3.5270918513363347 * log(1.0 + 19.085536923187668x)
17.279704143328903 * log(1.0 + 19.085536923187668x)
13.593394633942955 * log(1.0 + 19.085536923187668x)
12.711121983013454 * log(1.0 + 19.085536923187668x)
6.2484648867719805 * log(1.0 + 19.085536923187668x)
12.969835332119752 * log(1.0 + 19.085536923187668x)
10.43532006610934 * log(1.0 + 19.085536923187668x)
6.402453242999325 * log(1.0 + 19.085536923187668x)
5.1683593282593945 * log(1.0 + 19.085536923187668x)
4.253430225518264 * log(1.0 + 19.085536923187668x)
9.024650349152948 * log(1.0 + 19.085536923187668x)
11.332585698301896 * log(1.0 + 19.085536923187668x)
13.489854015330005 * log(1.0 + 19.085536923187668x)
7.080779947437069 * log(1.0 + 19.085536923187668x)
9.217008166211441 * log(1.0 + 19.085536923187668x)
4.805969145179472 * log(1.0 + 19.085536923187668x)
4.719948494071342 * log(1.0 + 19.085536923187668x)
5.072199388015233 * log(1.0 + 19.085536923187668x)
4.378740317696915 * log(1.0 + 19.085536923187668x)
1.7228048683779977 * log(1.0 + 19.085536923187668x)
1.5893616001631719 * log(1.0 + 19.085536923187668x)
13.700986393624442 * log(1.0 + 19.085536923187668x)
11.77577250682697 * log(1.0 + 19.085536923187668x)
8.876844138853684 * log(1.0 + 19.085536923187668x)
6.002834291929443 * log(1.0 + 19.085536923187668x)
12.222478487971976 * log(1.0 + 19.085536923187668x)
8.39273978586364 * log(1.0 + 19.085536923187668x)
2.7098058260632243 * log(1.0 + 19.085536923187668x)
3.0906731603160225 * log(1.0 + 19.085536923187668x)
3.5065148119452973 * log(1.0 + 19.085536923187668x)
5.454988295560131 * log(1.0 + 19.085536923187668x)
13.837254976221255 * log(1.0 + 19.085536923187668x)
14.876485503264382 * log(1.0 + 19.085536923187668x)
7.76859906567475 * log(1.0 + 19.085536923187668x)
8.160919991007423 * log(1.0 + 19.085536923187668x)
7.200008365814539 * log(1.0 + 19.085536923187668x)
2.5786743526014955 * log(1.0 + 19.085536923187668x)
1.8520673381779986 * log(1.0 + 19.085536923187668x)
6.457459012649298 * log(1.0 + 19.085536923187668x)
4.782238287843461 * log(1.0 + 19.085536923187668x)
2.0176936044324036 * log(1.0 + 19.085536923187668x)
15.195004388798273 * log(1.0 + 19.085536923187668x)
14.879959915430234 * log(1.0 + 19.085536923187668x)
9.304294205272418 * log(1.0 + 19.085536923187668x)
9.277024416434234 * log(1.0 + 19.085536923187668x)
15.528700985368323 * log(1.0 + 19.085536923187668x)
11.491617955429712 * log(1.0 + 19.085536923187668x)
3.1795802126516772 * log(1.0 + 19.085536923187668x)
6.389492235342633 * log(1.0 + 19.085536923187668x)
6.756130945216989 * log(1.0 + 19.085536923187668x)
7.480895940880725 * log(1.0 + 19.085536923187668x)
8.840675573108816 * log(1.0 + 19.085536923187668x)
5.834747028282622 * log(1.0 + 19.085536923187668x)
17.040821933678806 * log(1.0 + 19.085536923187668x)
4.053054982006064 * log(1.0 + 19.085536923187668x)
14.37311170734469 * log(1.0 + 19.085536923187668x)
12.832512194414228 * log(1.0 + 19.085536923187668x)
10.122285097383434 * log(1.0 + 19.085536923187668x)
14.19943242454709 * log(1.0 + 19.085536923187668x)
9.123083917122619 * log(1.0 + 19.085536923187668x)
10.664474267078146 * log(1.0 + 19.085536923187668x)
6.353828393965379 * log(1.0 + 19.085536923187668x)
12.770294748238483 * log(1.0 + 19.085536923187668x)
1.1339134465070682 * log(1.0 + 19.085536923187668x)
13.019161724563155 * log(1.0 + 19.085536923187668x)
15.667818884842104 * log(1.0 + 19.085536923187668x)
10.623044562168191 * log(1.0 + 19.085536923187668x)
7.549936614017146 * log(1.0 + 19.085536923187668x)
10.226708462511091 * log(1.0 + 19.085536923187668x)
11.706155552217021 * log(1.0 + 19.085536923187668x)
5.8858999365691895 * log(1.0 + 19.085536923187668x)
10.47852008551673 * log(1.0 + 19.085536923187668x)
8.11867086590331 * log(1.0 + 19.085536923187668x)
15.80147178924535 * log(1.0 + 19.085536923187668x)
1.8426863336846322 * log(1.0 + 19.085536923187668x)
13.593628237102537 * log(1.0 + 19.085536923187668x)
11.089872745573338 * log(1.0 + 19.085536923187668x)
8.143203325626237 * log(1.0 + 19.085536923187668x)
13.280091073803879 * log(1.0 + 19.085536923187668x)
8.431701734212336 * log(1.0 + 19.085536923187668x)
9.300131861019421 * log(1.0 + 19.085536923187668x)
8.624689182983794 * log(1.0 + 19.085536923187668x)
13.980792290650404 * log(1.0 + 19.085536923187668x)
2.172715851868088 * log(1.0 + 19.085536923187668x)
12.93206650894079 * log(1.0 + 19.085536923187668x)
16.517244852912704 * log(1.0 + 19.085536923187668x)
11.418266335223343 * log(1.0 + 19.085536923187668x)
6.268692262374049 * log(1.0 + 19.085536923187668x)
9.845702138017927 * log(1.0 + 19.085536923187668x)
11.239838992160008 * log(1.0 + 19.085536923187668x)
6.080828131949773 * log(1.0 + 19.085536923187668x)
9.167236681847294 * log(1.0 + 19.085536923187668x)
13.09889813934407 * log(1.0 + 19.085536923187668x)
8.13031714647995 * log(1.0 + 19.085536923187668x)
12.151829331882688 * log(1.0 + 19.085536923187668x)
4.0652223486707 * log(1.0 + 19.085536923187668x)
8.662310542182036 * log(1.0 + 19.085536923187668x)
9.444776247858899 * log(1.0 + 19.085536923187668x)
4.557672632068287 * log(1.0 + 19.085536923187668x)
3.331265375754535 * log(1.0 + 19.085536923187668x)
5.809290852092814 * log(1.0 + 19.085536923187668x)
13.125578073728384 * log(1.0 + 19.085536923187668x)
8.137924662870391 * log(1.0 + 19.085536923187668x)
10.372389370109719 * log(1.0 + 19.085536923187668x)
1.7644306818959699 * log(1.0 + 19.085536923187668x)
7.936220155678054 * log(1.0 + 19.085536923187668x)
5.010364702109238 * log(1.0 + 19.085536923187668x)
6.23138372620184 * log(1.0 + 19.085536923187668x)
1.5323326951737972 * log(1.0 + 19.085536923187668x)
1.2138892025964163 * log(1.0 + 19.085536923187668x)
5.649413289739228 * log(1.0 + 19.085536923187668x)
4.117309022719186 * log(1.0 + 19.085536923187668x)
8.42157466460565 * log(1.0 + 19.085536923187668x)
13.096944614853138 * log(1.0 + 19.085536923187668x)
10.93749070205263 * log(1.0 + 19.085536923187668x)
9.1331443851347 * log(1.0 + 19.085536923187668x)
12.167701705593695 * log(1.0 + 19.085536923187668x)
11.584008377211196 * log(1.0 + 19.085536923187668x)
9.529775838081912 * log(1.0 + 19.085536923187668x)
5.740177536504485 * log(1.0 + 19.085536923187668x)
9.026113715219545 * log(1.0 + 19.085536923187668x)
8.345532852357437 * log(1.0 + 19.085536923187668x)
4.88735735279646 * log(1.0 + 19.085536923187668x)
7.73238178399829 * log(1.0 + 19.085536923187668x)
5.754825168627974 * log(1.0 + 19.085536923187668x)
7.087161309820008 * log(1.0 + 19.085536923187668x)
1.9913546368319939 * log(1.0 + 19.085536923187668x)
7.475133386546197 * log(1.0 + 19.085536923187668x)
4.969188247081292 * log(1.0 + 19.085536923187668x)
6.087174209982226 * log(1.0 + 19.085536923187668x)
3.6562463605389435 * log(1.0 + 19.085536923187668x)
11.91050348118729 * log(1.0 + 19.085536923187668x)
16.223372531347717 * log(1.0 + 19.085536923187668x)
6.376182021643454 * log(1.0 + 19.085536923187668x)
14.919018576780745 * log(1.0 + 19.085536923187668x)
2.4900354174876287 * log(1.0 + 19.085536923187668x)
9.151145333510117 * log(1.0 + 19.085536923187668x)
10.924087783489357 * log(1.0 + 19.085536923187668x)
3.411864934642962 * log(1.0 + 19.085536923187668x)
5.849970685965553 * log(1.0 + 19.085536923187668x)
7.055899813319036 * log(1.0 + 19.085536923187668x)
16.22274820244315 * log(1.0 + 19.085536923187668x)
9.89873164162418 * log(1.0 + 19.085536923187668x)
13.477571523759593 * log(1.0 + 19.085536923187668x)
2.327931512477049 * log(1.0 + 19.085536923187668x)
8.432872693532916 * log(1.0 + 19.085536923187668x)
7.362223829472922 * log(1.0 + 19.085536923187668x)
8.59671350223282 * log(1.0 + 19.085536923187668x)
4.389988644584857 * log(1.0 + 19.085536923187668x)
