2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
27.01173212161682 * x * x
25.907744782662018 * x * x
30.72217790176635 * x * x
23.48918741767421 * x * x
8.281659932809601 * x * x
35.306465275250225 * x * x
27.04629640847204 * x * x
14.264297636314199 * x * x
31.370317226025314 * x * x
37.346213575856005 * x * x
34.35696301632003 * x * x
31.299265054083055 * x * x
38.236428679264186 * x * x
7.289761712214454 * x * x
40.61157262148128 * x * x
12.019485496230756 * x * x
25.409911927534456 * x * x
31.85359085286957 * x * x
1.6529548110444297 * x * x
36.90913586266103 * x * x
25.595360464575144 * x * x
46.624612084157285 * x * x
1.6690000209785893 * x * x
28.150704424297977 * x * x
12.500539120871018 * x * x
4.633945273824248 * x * x
18.654518124245797 * x * x
8.466421561607062 * x * x
30.612232213259794 * x * x
39.327512135817514 * x * x
16.662371551470635 * x * x
33.691346021713095 * x * x
24.06902314424598 * x * x
11.862886916380837 * x * x
18.204474455383696 * x * x
34.414907809301624 * x * x
32.981616805455616 * x * x
19.227962124914296 * x * x
39.167225847227286 * x * x
35.3875888357177 * x * x
41.47998457448605 * x * x
18.630605503043217 * x * x
41.26413460648271 * x * x
13.712734423411208 * x * x
39.149810241004715 * x * x
22.8409716353473 * x * x
27.909551753308286 * x * x
26.631249485424156 * x * x
16.44605902902758 * x * x
34.03006397836417 * x * x
36.79734825474086 * x * x
34.87560607808744 * x * x
16.79077044802526 * x * x
16.045775935104455 * x * x
2.9967298637981177 * x * x
18.655791721107974 * x * x
26.820794271875 * x * x
20.50386321641208 * x * x
22.522251132330247 * x * x
33.094457350457546 * x * x
2.615173080782848 * x * x
31.017691236358004 * x * x
10.848794851029565 * x * x
2.6658988851172136 * x * x
22.512457937757773 * x * x
23.922872824253325 * x * x
28.673882912825842 * x * x
18.871403275653662 * x * x
35.63967906665611 * x * x
24.001145798125297 * x * x
37.000481579318006 * x * x
7.572583556411956 * x * x
33.11240511258809 * x * x
18.87021952124178 * x * x
27.767578604238945 * x * x
25.874830809146037 * x * x
21.609387467833095 * x * x
14.015214243592286 * x * x
25.145624335182116 * x * x
22.146808095010563 * x * x
37.1939805285554 * x * x
22.087283991503792 * x * x
25.907102130297144 * x * x
40.00627752152415 * x * x
21.246002980110738 * x * x
14.438920889204432 * x * x
4.294417749612394 * x * x
6.765004636407042 * x * x
29.227642038136842 * x * x
34.39005711324679 * x * x
26.538275189259654 * x * x
26.02350466463077 * x * x
30.342697146928337 * x * x
22.9854800749662 * x * x
8.319658316174278 * x * x
35.1138827703735 * x * x
27.083177508103066 * x * x
14.144492871830755 * x * x
31.506331900591846 * x * x
37.12414261099864 * x * x
34.47122548661649 * x * x
30.79137549007884 * x * x
38.193277299767246 * x * x
7.029683320698458 * x * x
40.413969910920706 * x * x
12.200627079636044 * x * x
25.2968615906897 * x * x
31.51616231391946 * x * x
2.070800397426759 * x * x
36.65641815895301 * x * x
25.882503986934086 * x * x
46.146996680317265 * x * x
2.19969787155647 * x * x
51.5312841822822 * x * x
36.05802660923141 * x * x
42.18383719097316 * x * x
26.586057749505315 * x * x
35.49880515253658 * x * x
21.010219506177783 * x * x
14.135643513004151 * x * x
39.482660307032816 * x * x
7.849975534120153 * x * x
35.24914918615816 * x * x
39.71732058399047 * x * x
22.393500430254704 * x * x
26.668457525008826 * x * x
11.474443204363242 * x * x
20.906248780295172 * x * x
6.535802801459386 * x * x
29.603760225644667 * x * x
9.178001745112372 * x * x
45.750866791865334 * x * x
19.968473559639595 * x * x
26.445139019214952 * x * x
30.2827327125766 * x * x
17.870599006132664 * x * x
18.756779551342564 * x * x
33.279487732186865 * x * x
28.161061781970204 * x * x
31.160156873647633 * x * x
4.952192690760595 * x * x
54.81158658934808 * x * x
28.751546659655357 * x * x
31.524304524692752 * x * x
12.524085135687816 * x * x
14.672479577515327 * x * x
11.489547635585046 * x * x
9.939561603904254 * x * x
21.17590072222416 * x * x
28.413992237416096 * x * x
17.75438782417769 * x * x
21.99192939624784 * x * x
20.740778234015497 * x * x
15.08980114218102 * x * x
7.393663780555336 * x * x
26.407761506169713 * x * x
21.64005205966272 * x * x
7.595310996467833 * x * x
27.520911429075802 * x * x
28.14434111904509 * x * x
29.98250947816447 * x * x
22.818895163302706 * x * x
31.17406002988943 * x * x
3.3676749624283673 * x * x
31.619391122068862 * x * x
11.611595579927563 * x * x
17.708274273962818 * x * x
21.929220727216485 * x * x
10.11597000718163 * x * x
27.451126211796268 * x * x
25.156588676452913 * x * x
37.28745243929742 * x * x
11.001760347127654 * x * x
30.709561248907836 * x * x
13.871683902927016 * x * x
23.41260905595907 * x * x
17.484821502669075 * x * x
19.20130028717369 * x * x
11.96067276410935 * x * x
19.562203139712945 * x * x
17.649753073829228 * x * x
14.913228705033307 * x * x
16.096684118024292 * x * x
17.527099452308427 * x * x
10.668071094693804 * x * x
17.632870005391112 * x * x
13.396380440614578 * x * x
4.065728515451012 * x * x
20.014456212504697 * x * x
19.71271837461535 * x * x
21.97933928891387 * x * x
23.83253358364221 * x * x
21.937870986193545 * x * x
10.532907474663523 * x * x
22.936507256554787 * x * x
11.549317726741464 * x * x
8.4474100557267 * x * x
15.88045717958026 * x * x
17.10820367709198 * x * x
19.45012581278426 * x * x
20.783911103581435 * x * x
35.22567402793206 * x * x
18.07980001203587 * x * x
32.900863401721445 * x * x
31.073755069278924 * x * x
47.32692841882557 * x * x
44.087667795257914 * x * x
45.2288608413944 * x * x
15.673503370303669 * x * x
19.081800663621436 * x * x
29.562201807046844 * x * x
27.112251147234765 * x * x
20.392455670113186 * x * x
33.665517885456914 * x * x
37.12472920613517 * x * x
9.23184310155977 * x * x
23.141896121186363 * x * x
30.46848794759822 * x * x
26.611111023752898 * x * x
7.480398122545605 * x * x
24.853490940071094 * x * x
33.776289554605306 * x * x
13.636422395583544 * x * x
37.34884494914619 * x * x
3.9215170815614897 * x * x
36.21932103641194 * x * x
19.858069762390063 * x * x
17.046648858492507 * x * x
43.9225914777585 * x * x
8.92125426753769 * x * x
35.87368509784227 * x * x
31.971235549101785 * x * x
44.8914384780333 * x * x
44.09995581378462 * x * x
30.9679575414599 * x * x
40.85111550386401 * x * x
28.8746799516118 * x * x
35.33944110399468 * x * x
12.303590369686242 * x * x
4.603335857105835 * x * x
33.3704987772398 * x * x
5.601244708316681 * x * x
27.55521016495517 * x * x
34.67280554680844 * x * x
22.878389138504055 * x * x
17.15249670126671 * x * x
4.607362955459962 * x * x
18.60179459531224 * x * x
3.564175967403544 * x * x
20.036581906449438 * x * x
4.027826431373819 * x * x
39.57472598997119 * x * x
10.425856840054502 * x * x
25.80251183044181 * x * x
20.485864442073677 * x * x
19.4352860828906 * x * x
11.47080960866874 * x * x
25.076315595843155 * x * x
29.820421965278467 * x * x
21.770467283319466 * x * x
13.017841837319585 * x * x
46.62092690419548 * x * x
30.629778857360847 * x * x
32.28307214527725 * x * x
17.805336980239357 * x * x
29.070516711018684 * x * x
21.93500143873157 * x * x
24.84187622787595 * x * x
6.668230162402758 * x * x
14.085270498162043 * x * x
20.47739836734338 * x * x
11.450065885194148 * x * x
16.20020670154763 * x * x
21.512611949794767 * x * x
14.97093565882149 * x * x
13.058024041299324 * x * x
8.771289253092116 * x * x
8.459578024004553 * x * x
15.743121908525948 * x * x
15.55369363175147 * x * x
17.190279795660768 * x * x
26.742928875195965 * x * x
16.23847402032611 * x * x
15.866937864180763 * x * x
18.333874618969887 * x * x
14.206678803484834 * x * x
2.77035580548553 * x * x
14.769612560277636 * x * x
21.938606334444426 * x * x
15.861219417620923 * x * x
19.111594670220157 * x * x
35.86393907499451 * x * x
22.89535519184011 * x * x
47.01349594633364 * x * x
30.256947827287426 * x * x
34.9964529273748 * x * x
19.343194939457074 * x * x
28.20021591037149 * x * x
19.136906783824877 * x * x
16.33624425582161 * x * x
34.20381257554509 * x * x
6.562979316180881 * x * x
31.346199641597494 * x * x
33.80689258020246 * x * x
15.11520526435329 * x * x
25.67323857199358 * x * x
10.37053120033207 * x * x
14.444555225920292 * x * x
10.286751529745981 * x * x
28.597643461739747 * x * x
13.561793684534127 * x * x
40.38555730933035 * x * x
21.944662819358193 * x * x
19.278567246992665 * x * x
30.17004898076457 * x * x
10.54888133731709 * x * x
15.750340552169407 * x * x
29.973618299401807 * x * x
20.85734686654549 * x * x
29.66933236764442 * x * x
4.249969874493174 * x * x
50.98832935261631 * x * x
21.47053567033593 * x * x
45.639618910257 * x * x
26.812008073873095 * x * x
25.081674118871213 * x * x
6.900114485881449 * x * x
17.518394504553058 * x * x
25.994818152399628 * x * x
27.710578831771983 * x * x
31.854351230789952 * x * x
18.111509252661275 * x * x
32.652116145575235 * x * x
29.61201855046228 * x * x
7.295504263664256 * x * x
32.67454464819352 * x * x
20.50605435948858 * x * x
12.752208794034262 * x * x
23.03246818967771 * x * x
35.247253459251596 * x * x
26.24957420272632 * x * x
37.26547992256351 * x * x
32.58412497706969 * x * x
11.34706294574464 * x * x
37.86691706051485 * x * x
5.492781301872314 * x * x
21.81834035604666 * x * x
32.663486569479225 * x * x
8.91236012819079 * x * x
35.498239806050584 * x * x
15.547621543504473 * x * x
50.97497041208355 * x * x
9.225633485125392 * x * x
26.49013585483853 * x * x
9.12829247565244 * x * x
8.491550308159871 * x * x
17.632979803331377 * x * x
9.343039391924128 * x * x
26.5261041037187 * x * x
35.375318658075585 * x * x
13.884154422241327 * x * x
30.108217603182396 * x * x
20.479329819644988 * x * x
9.492955780711306 * x * x
15.737790787679684 * x * x
30.34849234344219 * x * x
29.17580667172454 * x * x
15.697237644069503 * x * x
35.514839911553885 * x * x
31.3767898269523 * x * x
37.72026812707826 * x * x
17.04891670193068 * x * x
37.19824037753232 * x * x
11.239130482984665 * x * x
35.126157427934515 * x * x
20.19469895077681 * x * x
23.88442719981893 * x * x
22.856524127501125 * x * x
15.586137504829772 * x * x
30.077185034321356 * x * x
33.806307395477695 * x * x
32.97127298851966 * x * x
16.143797504260643 * x * x
37.06575586563912 * x * x
21.07381870305371 * x * x
29.360471373455777 * x * x
18.7377095089859 * x * x
23.934130323964915 * x * x
10.857011977360703 * x * x
14.130131104926017 * x * x
24.555626349940376 * x * x
7.711540901698243 * x * x
21.347278808733673 * x * x
24.74826787237844 * x * x
12.072310336232578 * x * x
17.62146712401634 * x * x
7.0044855602920455 * x * x
7.101486010085647 * x * x
13.007910753870389 * x * x
20.34055426793493 * x * x
15.30687713624932 * x * x
30.807624264319255 * x * x
17.993920956525113 * x * x
14.420744990711947 * x * x
22.709412052243437 * x * x
9.91510538475536 * x * x
6.767112864082023 * x * x
20.116812042397342 * x * x
19.234870231811254 * x * x
20.929139786169774 * x * x
14.071631839335227 * x * x
40.9796188757637 * x * x
20.130773305419527 * x * x
4.397721958375084 * x * x
15.219062639563873 * x * x
27.64533737547031 * x * x
38.91775568383499 * x * x
31.52413725334693 * x * x
30.490183049060082 * x * x
41.383692929647665 * x * x
10.266680774078136 * x * x
41.410707224642 * x * x
15.16824535738934 * x * x
12.931705588273168 * x * x
34.72542607808232 * x * x
29.261441159943395 * x * x
38.44951706413875 * x * x
30.704402006693837 * x * x
45.388254605842896 * x * x
28.091296837579417 * x * x
46.16161621352483 * x * x
5.1990988894513 * x * x
39.87766858392975 * x * x
31.06917044784396 * x * x
31.323114411627618 * x * x
37.95521440853641 * x * x
30.957535739787307 * x * x
18.358874884815094 * x * x
37.149073072594554 * x * x
25.751289142890226 * x * x
48.44690788820113 * x * x
11.277806559867102 * x * x
37.860845853934336 * x * x
33.64350811650551 * x * x
14.72719676170752 * x * x
16.87767045642806 * x * x
10.002442175370327 * x * x
11.258844686815468 * x * x
20.3286931453553 * x * x
26.718707121038626 * x * x
19.841258871405795 * x * x
19.739188265251013 * x * x
21.87999087844826 * x * x
17.53151192160235 * x * x
4.831573937969375 * x * x
26.013875404449593 * x * x
19.72570659944899 * x * x
5.706147857017011 * x * x
25.307441874959878 * x * x
27.979397896482233 * x * x
27.893482758488396 * x * x
25.16302649697757 * x * x
29.87241728669863 * x * x
2.1281809053461944 * x * x
31.300775008155334 * x * x
8.90434987319661 * x * x
16.57928174260597 * x * x
22.6816421601331 * x * x
9.086209040800485 * x * x
27.512991150064657 * x * x
22.505208239577374 * x * x
39.20352151555852 * x * x
10.043707190640376 * x * x
17.323153146695056 * x * x
6.092320717741408 * x * x
15.034358086427865 * x * x
26.691222483208282 * x * x
18.55930463694305 * x * x
27.164013553594923 * x * x
37.49307595562645 * x * x
6.908677530817441 * x * x
34.5272086216513 * x * x
15.872652041448173 * x * x
2.5513316800044796 * x * x
23.583567667294083 * x * x
28.943573148748758 * x * x
32.5653887043606 * x * x
21.278437292870773 * x * x
39.44151952458635 * x * x
29.082685766361855 * x * x
41.04929847110705 * x * x
7.799461553459458 * x * x
37.87333291215132 * x * x
19.40810993248307 * x * x
32.85278810164758 * x * x
27.522566957395334 * x * x
25.840215757251727 * x * x
19.091894506066716 * x * x
24.75415667225162 * x * x
27.234738928803797 * x * x
39.940959897721434 * x * x
24.003887351730523 * x * x
25.379978648230967 * x * x
48.06872307144093 * x * x
34.00981134474878 * x * x
42.39269058397277 * x * x
28.681066267875146 * x * x
36.32346284883805 * x * x
16.559749767854544 * x * x
8.491386719181401 * x * x
36.82986839617134 * x * x
5.794815200445899 * x * x
31.56326944132477 * x * x
37.72202270499994 * x * x
23.38572952414527 * x * x
21.617302814269728 * x * x
7.656907102583113 * x * x
20.251435613458693 * x * x
0.9123003566989205 * x * x
24.50314602801407 * x * x
3.78366080412694 * x * x
43.086165820772784 * x * x
14.299962547392427 * x * x
26.87589001452605 * x * x
24.886571534773434 * x * x
19.352951758757964 * x * x
15.149221934098817 * x * x
29.24291554069434 * x * x
29.926097542131252 * x * x
26.226380117554786 * x * x
9.736083495269892 * x * x
50.82950477992202 * x * x
30.64742863244096 * x * x
31.181425346740816 * x * x
17.056901786120115 * x * x
28.923213936070358 * x * x
22.570102262987813 * x * x
24.976522119258497 * x * x
6.214678669109072 * x * x
14.546816691288141 * x * x
19.531617953480268 * x * x
12.519545386468177 * x * x
15.04932846716594 * x * x
20.75019350358891 * x * x
15.606547952816156 * x * x
12.315892792676674 * x * x
9.665228681895774 * x * x
8.976082748519259 * x * x
16.653939417809617 * x * x
14.709162648774694 * x * x
17.958942539447882 * x * x
25.78446561850126 * x * x
16.287774161501982 * x * x
16.200666584381793 * x * x
17.621603798090447 * x * x
15.111659052574684 * x * x
2.868595659656187 * x * x
13.604082415586657 * x * x
22.47147008039308 * x * x
14.901605523822687 * x * x
20.270263860147132 * x * x
34.711716920941655 * x * x
23.435018772402213 * x * x
42.98272454774507 * x * x
24.011733270419082 * x * x
18.67547742111701 * x * x
0.2331266304249562 * x * x
11.00154706744219 * x * x
28.81838309888669 * x * x
32.676956050558 * x * x
29.294788598375305 * x * x
23.69823907062151 * x * x
32.05867700530664 * x * x
26.156569761307182 * x * x
7.192947184575728 * x * x
35.097478460562975 * x * x
25.318087557371687 * x * x
13.863017641674219 * x * x
29.00276637443209 * x * x
37.3473575451916 * x * x
32.101887765376205 * x * x
33.98787898388393 * x * x
36.95474728502932 * x * x
8.381175468382567 * x * x
40.41049855090538 * x * x
9.670027803023324 * x * x
24.712025966802877 * x * x
32.816133882535716 * x * x
2.2236895259468596 * x * x
37.14974904582372 * x * x
22.445503235524768 * x * x
48.88445569312696 * x * x
2.2135130793562796 * x * x
38.166192729393764 * x * x
20.279772386324847 * x * x
24.794907566677725 * x * x
12.447220652952117 * x * x
18.570315832759512 * x * x
16.590717507000623 * x * x
20.176700101449406 * x * x
24.727897641583787 * x * x
12.050462661563392 * x * x
23.84738980828859 * x * x
23.664050902825444 * x * x
5.920231380871977 * x * x
23.188014788290324 * x * x
12.848405058777097 * x * x
4.277137417842412 * x * x
17.62856216512725 * x * x
25.71181423531863 * x * x
20.422221448700633 * x * x
30.695561331405813 * x * x
24.277125271773315 * x * x
9.13354899628192 * x * x
28.426344482643866 * x * x
4.073661066942845 * x * x
12.407850957855722 * x * x
23.46395060319825 * x * x
13.019344417068023 * x * x
25.93787290709239 * x * x
14.750212083921493 * x * x
42.907516399761484 * x * x
13.893157530261679 * x * x
32.81500258185686 * x * x
15.63781040106072 * x * x
23.73603510950896 * x * x
16.002811875254068 * x * x
18.894736419508888 * x * x
12.787249824712452 * x * x
19.238782611450993 * x * x
19.641038732386352 * x * x
13.58345146791101 * x * x
18.236979435537133 * x * x
19.231332505407643 * x * x
9.064862213962929 * x * x
18.87986896078666 * x * x
12.600470793784702 * x * x
2.364412719807255 * x * x
18.89740254808671 * x * x
21.13560918890393 * x * x
21.09795485312293 * x * x
25.77476075875828 * x * x
22.15928787346722 * x * x
9.729189915584433 * x * x
24.195410350133315 * x * x
9.471893705411047 * x * x
8.893546558235167 * x * x
17.92455176905832 * x * x
15.850000951715046 * x * x
21.053208887393765 * x * x
18.881132136133463 * x * x
37.37714246303647 * x * x
16.814097572180277 * x * x
36.012627371697306 * x * x
18.241735330185954 * x * x
23.84868674111151 * x * x
13.311185088599476 * x * x
18.086444456419365 * x * x
15.308774111377394 * x * x
20.039157025604617 * x * x
22.60942104304003 * x * x
12.754554355467757 * x * x
21.7238581598004 * x * x
21.681885739120148 * x * x
6.399545793250418 * x * x
21.742239139500022 * x * x
12.86774199884129 * x * x
2.2090695948251424 * x * x
18.314789111223153 * x * x
24.159225257933198 * x * x
20.907593827889396 * x * x
28.613557096718985 * x * x
23.713507614663463 * x * x
8.551298431649448 * x * x
27.028602302011066 * x * x
5.972565308567199 * x * x
11.176323072457253 * x * x
21.428082962840612 * x * x
13.536011168959504 * x * x
24.248524893166643 * x * x
16.495384447288057 * x * x
40.7453259333634 * x * x
14.46438621945248 * x * x
22.397984071122544 * x * x
5.613811215451736 * x * x
11.540196632316153 * x * x
21.197446607425082 * x * x
13.454037380466591 * x * x
25.352827227113583 * x * x
34.972457440188286 * x * x
9.895955759158678 * x * x
30.79749396908943 * x * x
17.20658474202335 * x * x
5.382706275657804 * x * x
18.34188190100759 * x * x
28.371101423500832 * x * x
29.3307703300972 * x * x
16.841066206207906 * x * x
35.99119129602087 * x * x
29.066426683934406 * x * x
37.91347966294517 * x * x
12.996947611552741 * x * x
36.156988466675266 * x * x
14.045026168817113 * x * x
32.85955301136466 * x * x
22.481011955181756 * x * x
23.27083173674101 * x * x
19.89918012303239 * x * x
19.261608622202676 * x * x
27.548692173820093 * x * x
35.45087002274635 * x * x
28.86037337610449 * x * x
19.89593013535183 * x * x
22.55120415153871 * x * x
15.540104614323146 * x * x
31.857363066742757 * x * x
31.323485029570115 * x * x
30.404504083205953 * x * x
9.535299263818734 * x * x
20.177674144216677 * x * x
14.737119410337767 * x * x
22.414524243936434 * x * x
6.294622177365347 * x * x
18.340301515790618 * x * x
24.677029106446977 * x * x
8.253878170690772 * x * x
18.71629689780087 * x * x
18.126721361379467 * x * x
25.205774510166094 * x * x
8.265054568323574 * x * x
25.38135916650588 * x * x
20.00303541116424 * x * x
18.464043422247993 * x * x
23.64040528356553 * x * x
12.061250929303197 * x * x
25.363104870526143 * x * x
11.528477416206426 * x * x
3.264420442595896 * x * x
30.64766860016762 * x * x
6.711315967356277 * x * x
30.830601488840276 * x * x
24.807182187291662 * x * x
31.609967162584734 * x * x
28.912518212978217 * x * x
12.840757816210658 * x * x
4.45216657081662 * x * x
17.715018020464257 * x * x
7.5231237167836795 * x * x
30.402140383090355 * x * x
38.94201628506652 * x * x
17.18639067285305 * x * x
33.12107221820008 * x * x
24.355004398146544 * x * x
12.450267590164398 * x * x
17.403830797872782 * x * x
34.36738812490069 * x * x
32.508938618667194 * x * x
18.66497018339309 * x * x
38.619215901630156 * x * x
35.41622659909707 * x * x
40.97783139988649 * x * x
19.386639316248452 * x * x
