2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
7.19053735874088 * log(1.0 + 19.085536923187668x)
15.776722350653499 * log(1.0 + 19.085536923187668x)
1.9054933056041714 * log(1.0 + 19.085536923187668x)
3.0061839852076133 * log(1.0 + 19.085536923187668x)
13.35393410195722 * log(1.0 + 19.085536923187668x)
2.1677248698386697 * log(1.0 + 19.085536923187668x)
1.7982958782402827 * log(1.0 + 19.085536923187668x)
13.406478809947025 * log(1.0 + 19.085536923187668x)
7.384029155246484 * log(1.0 + 19.085536923187668x)
6.601988642361505 * log(1.0 + 19.085536923187668x)
6.533146018779276 * log(1.0 + 19.085536923187668x)
14.580481953061975 * log(1.0 + 19.085536923187668x)
3.6749347371873413 * log(1.0 + 19.085536923187668x)
5.58470612329005 * log(1.0 + 19.085536923187668x)
11.038227556604134 * log(1.0 + 19.085536923187668x)
14.977193226501427 * log(1.0 + 19.085536923187668x)
1.5148579927919725 * log(1.0 + 19.085536923187668x)
9.359421641139756 * log(1.0 + 19.085536923187668x)
15.156520664143379 * log(1.0 + 19.085536923187668x)
3.790791124864928 * log(1.0 + 19.085536923187668x)
10.82160495414396 * log(1.0 + 19.085536923187668x)
12.967935177740912 * log(1.0 + 19.085536923187668x)
2.71329194705103 * log(1.0 + 19.085536923187668x)
7.278045007775092 * log(1.0 + 19.085536923187668x)
8.482627264300449 * log(1.0 + 19.085536923187668x)
0.2799081208512341 * log(1.0 + 19.085536923187668x)
3.013346862363301 * log(1.0 + 19.085536923187668x)
2.9564132265861223 * log(1.0 + 19.085536923187668x)
5.349659143559684 * log(1.0 + 19.085536923187668x)
10.804500840377612 * log(1.0 + 19.085536923187668x)
8.653268253610927 * log(1.0 + 19.085536923187668x)
9.992726462497915 * log(1.0 + 19.085536923187668x)
10.714781262670911 * log(1.0 + 19.085536923187668x)
6.519705924836823 * log(1.0 + 19.085536923187668x)
13.249176072603815 * log(1.0 + 19.085536923187668x)
6.170870317649257 * log(1.0 + 19.085536923187668x)
5.799347931993445 * log(1.0 + 19.085536923187668x)
9.974727053364424 * log(1.0 + 19.085536923187668x)
7.682234315778835 * log(1.0 + 19.085536923187668x)
9.599364957889927 * log(1.0 + 19.085536923187668x)
7.424298448946803 * log(1.0 + 19.085536923187668x)
7.5998949537666824 * log(1.0 + 19.085536923187668x)
11.8595618155543 * log(1.0 + 19.085536923187668x)
10.74239792488474 * log(1.0 + 19.085536923187668x)
8.370465720555051 * log(1.0 + 19.085536923187668x)
12.529499195140472 * log(1.0 + 19.085536923187668x)
12.57701382151856 * log(1.0 + 19.085536923187668x)
2.027377564797122 * log(1.0 + 19.085536923187668x)
7.960678021545579 * log(1.0 + 19.085536923187668x)
9.019712861606177 * log(1.0 + 19.085536923187668x)
10.515102731003076 * log(1.0 + 19.085536923187668x)
2.7945211825402976 * log(1.0 + 19.085536923187668x)
10.439514291919517 * log(1.0 + 19.085536923187668x)
10.976751716193235 * log(1.0 + 19.085536923187668x)
2.845736927352078 * log(1.0 + 19.085536923187668x)
5.118978044274894 * log(1.0 + 19.085536923187668x)
14.3517453690912 * log(1.0 + 19.085536923187668x)
6.661322462510245 * log(1.0 + 19.085536923187668x)
2.830309046684379 * log(1.0 + 19.085536923187668x)
15.036302939961919 * log(1.0 + 19.085536923187668x)
5.167330446167994 * log(1.0 + 19.085536923187668x)
0.7938130320874222 * log(1.0 + 19.085536923187668x)
1.8417849019412198 * log(1.0 + 19.085536923187668x)
5.921102405427735 * log(1.0 + 19.085536923187668x)
6.484406423325244 * log(1.0 + 19.085536923187668x)
2.7364288493687154 * log(1.0 + 19.085536923187668x)
2.9188760105356937 * log(1.0 + 19.085536923187668x)
2.803943081254241 * log(1.0 + 19.085536923187668x)
3.597520717300586 * log(1.0 + 19.085536923187668x)
9.09122659393262 * log(1.0 + 19.085536923187668x)
6.189302015699244 * log(1.0 + 19.085536923187668x)
8.061413463897743 * log(1.0 + 19.085536923187668x)
9.142733888746374 * log(1.0 + 19.085536923187668x)
4.326576811113661 * log(1.0 + 19.085536923187668x)
11.155926031118055 * log(1.0 + 19.085536923187668x)
4.482991531788163 * log(1.0 + 19.085536923187668x)
5.2627125112608235 * log(1.0 + 19.085536923187668x)
9.8578536847941 * log(1.0 + 19.085536923187668x)
6.8390064777541015 * log(1.0 + 19.085536923187668x)
8.143434437096722 * log(1.0 + 19.085536923187668x)
4.915479284340257 * log(1.0 + 19.085536923187668x)
7.029808171342058 * log(1.0 + 19.085536923187668x)
9.641624122739067 * log(1.0 + 19.085536923187668x)
8.450893040217425 * log(1.0 + 19.085536923187668x)
6.875910667454202 * log(1.0 + 19.085536923187668x)
10.460497676212855 * log(1.0 + 19.085536923187668x)
10.458011897264962 * log(1.0 + 19.085536923187668x)
2.0910526600775667 * log(1.0 + 19.085536923187668x)
6.5844746776401735 * log(1.0 + 19.085536923187668x)
7.546876788864741 * log(1.0 + 19.085536923187668x)
8.00734303984284 * log(1.0 + 19.085536923187668x)
4.728472374960579 * log(1.0 + 19.085536923187668x)
8.390953067416506 * log(1.0 + 19.085536923187668x)
8.460780443863401 * log(1.0 + 19.085536923187668x)
1.889763283856776 * log(1.0 + 19.085536923187668x)
6.661118089860605 * log(1.0 + 19.085536923187668x)
12.211450130545446 * log(1.0 + 19.085536923187668x)
5.862146122128453 * log(1.0 + 19.085536923187668x)
3.8566538258655285 * log(1.0 + 19.085536923187668x)
13.131706331212293 * log(1.0 + 19.085536923187668x)
3.0162373531294784 * log(1.0 + 19.085536923187668x)
1.7278336794139573 * log(1.0 + 19.085536923187668x)
6.787613893064443 * log(1.0 + 19.085536923187668x)
11.602413113729463 * log(1.0 + 19.085536923187668x)
1.3822576576347971 * log(1.0 + 19.085536923187668x)
9.775024385772733 * log(1.0 + 19.085536923187668x)
6.884909715607107 * log(1.0 + 19.085536923187668x)
6.874596710549285 * log(1.0 + 19.085536923187668x)
4.159694718123181 * log(1.0 + 19.085536923187668x)
13.072394619748936 * log(1.0 + 19.085536923187668x)
7.38811944792736 * log(1.0 + 19.085536923187668x)
11.584702477287882 * log(1.0 + 19.085536923187668x)
1.8556129591304915 * log(1.0 + 19.085536923187668x)
8.553660085507756 * log(1.0 + 19.085536923187668x)
13.165637048695137 * log(1.0 + 19.085536923187668x)
3.3252559235995753 * log(1.0 + 19.085536923187668x)
5.085955290886092 * log(1.0 + 19.085536923187668x)
7.018088048646944 * log(1.0 + 19.085536923187668x)
13.13342478698201 * log(1.0 + 19.085536923187668x)
1.7241991325117532 * log(1.0 + 19.085536923187668x)
6.293740046998302 * log(1.0 + 19.085536923187668x)
4.726664729880672 * log(1.0 + 19.085536923187668x)
11.349037474443945 * log(1.0 + 19.085536923187668x)
10.080053638344568 * log(1.0 + 19.085536923187668x)
1.7185483522807041 * log(1.0 + 19.085536923187668x)
12.74932046344387 * log(1.0 + 19.085536923187668x)
12.49778472037837 * log(1.0 + 19.085536923187668x)
7.56213822799673 * log(1.0 + 19.085536923187668x)
12.043977312595944 * log(1.0 + 19.085536923187668x)
12.548923714385666 * log(1.0 + 19.085536923187668x)
5.9055463962736 * log(1.0 + 19.085536923187668x)
12.202447120302969 * log(1.0 + 19.085536923187668x)
11.34271516260137 * log(1.0 + 19.085536923187668x)
6.8761210233548375 * log(1.0 + 19.085536923187668x)
9.358536061016277 * log(1.0 + 19.085536923187668x)
14.305877424395023 * log(1.0 + 19.085536923187668x)
13.752231719762745 * log(1.0 + 19.085536923187668x)
12.399847235997223 * log(1.0 + 19.085536923187668x)
8.170276330172475 * log(1.0 + 19.085536923187668x)
15.640662757809698 * log(1.0 + 19.085536923187668x)
4.693865910134542 * log(1.0 + 19.085536923187668x)
8.936492870079952 * log(1.0 + 19.085536923187668x)
11.727300018889785 * log(1.0 + 19.085536923187668x)
14.208771293005247 * log(1.0 + 19.085536923187668x)
5.9579197220819475 * log(1.0 + 19.085536923187668x)
14.59507861357884 * log(1.0 + 19.085536923187668x)
12.060872730410283 * log(1.0 + 19.085536923187668x)
12.029880088272938 * log(1.0 + 19.085536923187668x)
9.087161917193567 * log(1.0 + 19.085536923187668x)
14.311559704971124 * log(1.0 + 19.085536923187668x)
8.865882662704456 * log(1.0 + 19.085536923187668x)
12.855641689478889 * log(1.0 + 19.085536923187668x)
5.626941771486419 * log(1.0 + 19.085536923187668x)
11.203924381515904 * log(1.0 + 19.085536923187668x)
13.052095849886976 * log(1.0 + 19.085536923187668x)
8.412736165831259 * log(1.0 + 19.085536923187668x)
10.503714665142036 * log(1.0 + 19.085536923187668x)
11.741105968043554 * log(1.0 + 19.085536923187668x)
15.904466342245733 * log(1.0 + 19.085536923187668x)
6.571124305437465 * log(1.0 + 19.085536923187668x)
8.653056992617625 * log(1.0 + 19.085536923187668x)
10.011972996822278 * log(1.0 + 19.085536923187668x)
11.479303338438553 * log(1.0 + 19.085536923187668x)
10.566853038689645 * log(1.0 + 19.085536923187668x)
7.112669093184415 * log(1.0 + 19.085536923187668x)
12.920681793851008 * log(1.0 + 19.085536923187668x)
12.55616289724746 * log(1.0 + 19.085536923187668x)
12.564061478076157 * log(1.0 + 19.085536923187668x)
14.430379256361823 * log(1.0 + 19.085536923187668x)
14.55161628562781 * log(1.0 + 19.085536923187668x)
5.991729819676344 * log(1.0 + 19.085536923187668x)
16.83343681740677 * log(1.0 + 19.085536923187668x)
12.308824317661495 * log(1.0 + 19.085536923187668x)
6.610747513357512 * log(1.0 + 19.085536923187668x)
13.443921063268986 * log(1.0 + 19.085536923187668x)
18.673753668711093 * log(1.0 + 19.085536923187668x)
13.188276390176199 * log(1.0 + 19.085536923187668x)
15.436710930499515 * log(1.0 + 19.085536923187668x)
13.440564805352052 * log(1.0 + 19.085536923187668x)
15.430000715380276 * log(1.0 + 19.085536923187668x)
9.165782223271774 * log(1.0 + 19.085536923187668x)
13.652349644139925 * log(1.0 + 19.085536923187668x)
8.88998061132404 * log(1.0 + 19.085536923187668x)
8.708273567723504 * log(1.0 + 19.085536923187668x)
5.211291821343389 * log(1.0 + 19.085536923187668x)
11.13894932438785 * log(1.0 + 19.085536923187668x)
9.698539617580298 * log(1.0 + 19.085536923187668x)
9.617834328681631 * log(1.0 + 19.085536923187668x)
6.8988096765507665 * log(1.0 + 19.085536923187668x)
8.511825596864238 * log(1.0 + 19.085536923187668x)
3.27508692125533 * log(1.0 + 19.085536923187668x)
7.057785206266067 * log(1.0 + 19.085536923187668x)
7.697748058615008 * log(1.0 + 19.085536923187668x)
5.949639877104752 * log(1.0 + 19.085536923187668x)
7.546733791986852 * log(1.0 + 19.085536923187668x)
6.7734437652117725 * log(1.0 + 19.085536923187668x)
9.553619435714308 * log(1.0 + 19.085536923187668x)
12.866240180183162 * log(1.0 + 19.085536923187668x)
10.412453087870897 * log(1.0 + 19.085536923187668x)
7.792452627672611 * log(1.0 + 19.085536923187668x)
3.6908103851741583 * log(1.0 + 19.085536923187668x)
10.11004739171674 * log(1.0 + 19.085536923187668x)
5.836847882057679 * log(1.0 + 19.085536923187668x)
4.804643785339363 * log(1.0 + 19.085536923187668x)
7.319804982273204 * log(1.0 + 19.085536923187668x)
7.297508939594734 * log(1.0 + 19.085536923187668x)
6.967095750311593 * log(1.0 + 19.085536923187668x)
9.71202474098522 * log(1.0 + 19.085536923187668x)
8.830859718971917 * log(1.0 + 19.085536923187668x)
8.83344829581966 * log(1.0 + 19.085536923187668x)
0.39617407436571744 * log(1.0 + 19.085536923187668x)
12.884037651079856 * log(1.0 + 19.085536923187668x)
6.5125191008002234 * log(1.0 + 19.085536923187668x)
0.891839173687425 * log(1.0 + 19.085536923187668x)
9.117579087405094 * log(1.0 + 19.085536923187668x)
14.270800100512117 * log(1.0 + 19.085536923187668x)
7.923813954348804 * log(1.0 + 19.085536923187668x)
10.09879315854025 * log(1.0 + 19.085536923187668x)
11.174507471934241 * log(1.0 + 19.085536923187668x)
10.013964169284085 * log(1.0 + 19.085536923187668x)
6.247147147802057 * log(1.0 + 19.085536923187668x)
10.1294460635861 * log(1.0 + 19.085536923187668x)
4.769538053496768 * log(1.0 + 19.085536923187668x)
6.113830830376156 * log(1.0 + 19.085536923187668x)
4.135814250754346 * log(1.0 + 19.085536923187668x)
6.84717959969672 * log(1.0 + 19.085536923187668x)
5.719983012267652 * log(1.0 + 19.085536923187668x)
5.6231522463699015 * log(1.0 + 19.085536923187668x)
3.498784044228764 * log(1.0 + 19.085536923187668x)
7.748305897331055 * log(1.0 + 19.085536923187668x)
2.6782061568849027 * log(1.0 + 19.085536923187668x)
6.319338242709068 * log(1.0 + 19.085536923187668x)
7.349644055534138 * log(1.0 + 19.085536923187668x)
3.040042557435519 * log(1.0 + 19.085536923187668x)
8.590940098385026 * log(1.0 + 19.085536923187668x)
3.8801054518138796 * log(1.0 + 19.085536923187668x)
6.414063664875342 * log(1.0 + 19.085536923187668x)
10.627816791678905 * log(1.0 + 19.085536923187668x)
7.701101797800597 * log(1.0 + 19.085536923187668x)
6.775964173551061 * log(1.0 + 19.085536923187668x)
1.1669502469598525 * log(1.0 + 19.085536923187668x)
7.588337674271377 * log(1.0 + 19.085536923187668x)
6.820391104394073 * log(1.0 + 19.085536923187668x)
5.489739260525188 * log(1.0 + 19.085536923187668x)
5.718293313308245 * log(1.0 + 19.085536923187668x)
8.019700025194922 * log(1.0 + 19.085536923187668x)
7.872875689832807 * log(1.0 + 19.085536923187668x)
5.543555914682758 * log(1.0 + 19.085536923187668x)
6.532191361808747 * log(1.0 + 19.085536923187668x)
7.045566977954898 * log(1.0 + 19.085536923187668x)
3.8959064506600054 * log(1.0 + 19.085536923187668x)
8.65997850305355 * log(1.0 + 19.085536923187668x)
6.251573414287223 * log(1.0 + 19.085536923187668x)
4.393947173741664 * log(1.0 + 19.085536923187668x)
4.9855294817605875 * log(1.0 + 19.085536923187668x)
10.23074594143179 * log(1.0 + 19.085536923187668x)
9.447572536169838 * log(1.0 + 19.085536923187668x)
7.058306182888443 * log(1.0 + 19.085536923187668x)
7.143930545329989 * log(1.0 + 19.085536923187668x)
10.932428259479416 * log(1.0 + 19.085536923187668x)
2.4677345190737 * log(1.0 + 19.085536923187668x)
5.837763731145729 * log(1.0 + 19.085536923187668x)
2.899242204874509 * log(1.0 + 19.085536923187668x)
4.995638267794165 * log(1.0 + 19.085536923187668x)
7.382670046722153 * log(1.0 + 19.085536923187668x)
2.74403757357128 * log(1.0 + 19.085536923187668x)
3.914519024632344 * log(1.0 + 19.085536923187668x)
3.8037230212360202 * log(1.0 + 19.085536923187668x)
4.635953761457688 * log(1.0 + 19.085536923187668x)
8.34175840143735 * log(1.0 + 19.085536923187668x)
6.166623273416985 * log(1.0 + 19.085536923187668x)
7.43374835573042 * log(1.0 + 19.085536923187668x)
10.15761118022642 * log(1.0 + 19.085536923187668x)
3.9077150769041573 * log(1.0 + 19.085536923187668x)
10.651488301225427 * log(1.0 + 19.085536923187668x)
5.517914404223567 * log(1.0 + 19.085536923187668x)
6.362556059616311 * log(1.0 + 19.085536923187668x)
10.945064654566195 * log(1.0 + 19.085536923187668x)
5.789811974863451 * log(1.0 + 19.085536923187668x)
9.188646930474583 * log(1.0 + 19.085536923187668x)
5.079996317987759 * log(1.0 + 19.085536923187668x)
8.136782414785337 * log(1.0 + 19.085536923187668x)
9.246056592777693 * log(1.0 + 19.085536923187668x)
8.135073205908661 * log(1.0 + 19.085536923187668x)
7.922603319499473 * log(1.0 + 19.085536923187668x)
9.93631156860433 * log(1.0 + 19.085536923187668x)
9.973647397481257 * log(1.0 + 19.085536923187668x)
2.9679239139380287 * log(1.0 + 19.085536923187668x)
5.6730928282674435 * log(1.0 + 19.085536923187668x)
6.680268952430411 * log(1.0 + 19.085536923187668x)
8.325117385710273 * log(1.0 + 19.085536923187668x)
4.170670714833414 * log(1.0 + 19.085536923187668x)
7.847462498520991 * log(1.0 + 19.085536923187668x)
8.66431795147228 * log(1.0 + 19.085536923187668x)
0.7848650527924405 * log(1.0 + 19.085536923187668x)
5.8466576197733 * log(1.0 + 19.085536923187668x)
11.746291346347874 * log(1.0 + 19.085536923187668x)
4.79703290386012 * log(1.0 + 19.085536923187668x)
4.64388474665397 * log(1.0 + 19.085536923187668x)
12.499552618714517 * log(1.0 + 19.085536923187668x)
3.9273266055498603 * log(1.0 + 19.085536923187668x)
1.8825579599392361 * log(1.0 + 19.085536923187668x)
4.824574190625869 * log(1.0 + 19.085536923187668x)
7.767682355253666 * log(1.0 + 19.085536923187668x)
10.593925446694188 * log(1.0 + 19.085536923187668x)
1.8366059427546368 * log(1.0 + 19.085536923187668x)
4.992666730781795 * log(1.0 + 19.085536923187668x)
4.955668830434802 * log(1.0 + 19.085536923187668x)
7.465225521017673 * log(1.0 + 19.085536923187668x)
11.431939862375517 * log(1.0 + 19.085536923187668x)
10.238716636752647 * log(1.0 + 19.085536923187668x)
10.86588152543817 * log(1.0 + 19.085536923187668x)
12.80469856623485 * log(1.0 + 19.085536923187668x)
7.8113339334575 * log(1.0 + 19.085536923187668x)
14.222326186512198 * log(1.0 + 19.085536923187668x)
8.285227883482971 * log(1.0 + 19.085536923187668x)
7.71713535494624 * log(1.0 + 19.085536923187668x)
11.589791075094086 * log(1.0 + 19.085536923187668x)
7.7032476729895825 * log(1.0 + 19.085536923187668x)
11.67592066760704 * log(1.0 + 19.085536923187668x)
9.154369359935965 * log(1.0 + 19.085536923187668x)
9.470415763092575 * log(1.0 + 19.085536923187668x)
13.011177918383764 * log(1.0 + 19.085536923187668x)
12.012132015374535 * log(1.0 + 19.085536923187668x)
10.459431325972707 * log(1.0 + 19.085536923187668x)
13.487376468073263 * log(1.0 + 19.085536923187668x)
13.592921439711589 * log(1.0 + 19.085536923187668x)
4.09525063692362 * log(1.0 + 19.085536923187668x)
8.415716663680104 * log(1.0 + 19.085536923187668x)
9.49678465351118 * log(1.0 + 19.085536923187668x)
12.360479293257299 * log(1.0 + 19.085536923187668x)
1.0251878964220411 * log(1.0 + 19.085536923187668x)
11.423360790673806 * log(1.0 + 19.085536923187668x)
12.738980047028 * log(1.0 + 19.085536923187668x)
3.915891156551551 * log(1.0 + 19.085536923187668x)
3.3630587981446056 * log(1.0 + 19.085536923187668x)
15.365127042051093 * log(1.0 + 19.085536923187668x)
6.743138682207456 * log(1.0 + 19.085536923187668x)
4.3783125566690915 * log(1.0 + 19.085536923187668x)
15.76418074011236 * log(1.0 + 19.085536923187668x)
7.2442095816858325 * log(1.0 + 19.085536923187668x)
2.7596209325015812 * log(1.0 + 19.085536923187668x)
8.40249078855677 * log(1.0 + 19.085536923187668x)
7.940117754072109 * log(1.0 + 19.085536923187668x)
13.907571769565516 * log(1.0 + 19.085536923187668x)
5.49858098073993 * log(1.0 + 19.085536923187668x)
8.769157668151118 * log(1.0 + 19.085536923187668x)
8.717605725701267 * log(1.0 + 19.085536923187668x)
10.905113757850023 * log(1.0 + 19.085536923187668x)
11.38112624723636 * log(1.0 + 19.085536923187668x)
12.107248297643567 * log(1.0 + 19.085536923187668x)
11.321031253669696 * log(1.0 + 19.085536923187668x)
16.40297383154307 * log(1.0 + 19.085536923187668x)
9.365997782295414 * log(1.0 + 19.085536923187668x)
14.63099263792538 * log(1.0 + 19.085536923187668x)
11.772372408712151 * log(1.0 + 19.085536923187668x)
11.538336506123976 * log(1.0 + 19.085536923187668x)
15.45623447274666 * log(1.0 + 19.085536923187668x)
7.046465415663158 * log(1.0 + 19.085536923187668x)
15.317809103172655 * log(1.0 + 19.085536923187668x)
11.394963672531345 * log(1.0 + 19.085536923187668x)
13.31516464174654 * log(1.0 + 19.085536923187668x)
13.836422218043412 * log(1.0 + 19.085536923187668x)
13.131679476966506 * log(1.0 + 19.085536923187668x)
14.070307465708945 * log(1.0 + 19.085536923187668x)
13.908228387153798 * log(1.0 + 19.085536923187668x)
14.119561867905752 * log(1.0 + 19.085536923187668x)
7.788734050758344 * log(1.0 + 19.085536923187668x)
8.413473449124972 * log(1.0 + 19.085536923187668x)
9.377387172316585 * log(1.0 + 19.085536923187668x)
14.700113475668493 * log(1.0 + 19.085536923187668x)
2.9790091861457353 * log(1.0 + 19.085536923187668x)
12.037215144662794 * log(1.0 + 19.085536923187668x)
14.862129192072615 * log(1.0 + 19.085536923187668x)
6.056137542159693 * log(1.0 + 19.085536923187668x)
0.8115085059133321 * log(1.0 + 19.085536923187668x)
15.795504516215885 * log(1.0 + 19.085536923187668x)
6.419080368952578 * log(1.0 + 19.085536923187668x)
8.25115549478795 * log(1.0 + 19.085536923187668x)
15.62482377093509 * log(1.0 + 19.085536923187668x)
10.443287164660193 * log(1.0 + 19.085536923187668x)
6.1650990964330035 * log(1.0 + 19.085536923187668x)
14.565356840014545 * log(1.0 + 19.085536923187668x)
7.949421565837771 * log(1.0 + 19.085536923187668x)
14.16922029289019 * log(1.0 + 19.085536923187668x)
14.982538891309579 * log(1.0 + 19.085536923187668x)
15.688141031409328 * log(1.0 + 19.085536923187668x)
15.573241513400424 * log(1.0 + 19.085536923187668x)
14.161200362631567 * log(1.0 + 19.085536923187668x)
4.292666716735792 * log(1.0 + 19.085536923187668x)
8.14682089885399 * log(1.0 + 19.085536923187668x)
4.930422752558304 * log(1.0 + 19.085536923187668x)
17.149547726635348 * log(1.0 + 19.085536923187668x)
8.686982888107138 * log(1.0 + 19.085536923187668x)
2.194632467332806 * log(1.0 + 19.085536923187668x)
14.574046828509843 * log(1.0 + 19.085536923187668x)
17.0477476300893 * log(1.0 + 19.085536923187668x)
21.318897741368573 * log(1.0 + 19.085536923187668x)
8.579216892704569 * log(1.0 + 19.085536923187668x)
16.96498947583299 * log(1.0 + 19.085536923187668x)
9.56475059474639 * log(1.0 + 19.085536923187668x)
18.285348901150634 * log(1.0 + 19.085536923187668x)
4.012175592409244 * log(1.0 + 19.085536923187668x)
5.311976399769769 * log(1.0 + 19.085536923187668x)
16.141823799712444 * log(1.0 + 19.085536923187668x)
2.6792529587188496 * log(1.0 + 19.085536923187668x)
2.8719174375164744 * log(1.0 + 19.085536923187668x)
15.047157051036612 * log(1.0 + 19.085536923187668x)
7.346662430081582 * log(1.0 + 19.085536923187668x)
6.300193194558112 * log(1.0 + 19.085536923187668x)
9.711794842453324 * log(1.0 + 19.085536923187668x)
15.144011597242276 * log(1.0 + 19.085536923187668x)
4.611372150970787 * log(1.0 + 19.085536923187668x)
8.813687497882695 * log(1.0 + 19.085536923187668x)
12.078382542993767 * log(1.0 + 19.085536923187668x)
14.989227824045498 * log(1.0 + 19.085536923187668x)
1.972890089432726 * log(1.0 + 19.085536923187668x)
9.269511391993705 * log(1.0 + 19.085536923187668x)
16.823338072680354 * log(1.0 + 19.085536923187668x)
0.331984019229682 * log(1.0 + 19.085536923187668x)
13.06327535565872 * log(1.0 + 19.085536923187668x)
14.237853729607401 * log(1.0 + 19.085536923187668x)
4.756638731327656 * log(1.0 + 19.085536923187668x)
11.00895615236036 * log(1.0 + 19.085536923187668x)
2.4966251784057696 * log(1.0 + 19.085536923187668x)
7.712658565250343 * log(1.0 + 19.085536923187668x)
4.5842267192830235 * log(1.0 + 19.085536923187668x)
4.597780827734983 * log(1.0 + 19.085536923187668x)
2.5368605060108576 * log(1.0 + 19.085536923187668x)
13.146814088558557 * log(1.0 + 19.085536923187668x)
7.892305611760052 * log(1.0 + 19.085536923187668x)
11.738450701846913 * log(1.0 + 19.085536923187668x)
3.3012780444181256 * log(1.0 + 19.085536923187668x)
8.204300983327203 * log(1.0 + 19.085536923187668x)
13.883935855167188 * log(1.0 + 19.085536923187668x)
1.7175924502795727 * log(1.0 + 19.085536923187668x)
2.524454447130773 * log(1.0 + 19.085536923187668x)
5.354469574292363 * log(1.0 + 19.085536923187668x)
12.353644355360208 * log(1.0 + 19.085536923187668x)
2.1637979598982144 * log(1.0 + 19.085536923187668x)
6.497039041093077 * log(1.0 + 19.085536923187668x)
2.5039391678867817 * log(1.0 + 19.085536923187668x)
12.072560108419422 * log(1.0 + 19.085536923187668x)
10.743822817208484 * log(1.0 + 19.085536923187668x)
0.9761803637776173 * log(1.0 + 19.085536923187668x)
13.362058267800252 * log(1.0 + 19.085536923187668x)
13.17721893392802 * log(1.0 + 19.085536923187668x)
5.419620245985801 * log(1.0 + 19.085536923187668x)
11.552717156520385 * log(1.0 + 19.085536923187668x)
12.24567912334207 * log(1.0 + 19.085536923187668x)
7.336923643845545 * log(1.0 + 19.085536923187668x)
10.219235926274733 * log(1.0 + 19.085536923187668x)
11.66919317170759 * log(1.0 + 19.085536923187668x)
8.261150003916221 * log(1.0 + 19.085536923187668x)
7.915188881658175 * log(1.0 + 19.085536923187668x)
12.45978326001231 * log(1.0 + 19.085536923187668x)
14.637861120856206 * log(1.0 + 19.085536923187668x)
11.495135382769421 * log(1.0 + 19.085536923187668x)
5.7389984499235664 * log(1.0 + 19.085536923187668x)
16.28749250954538 * log(1.0 + 19.085536923187668x)
3.5378760051317926 * log(1.0 + 19.085536923187668x)
6.997640728600842 * log(1.0 + 19.085536923187668x)
14.452648041403918 * log(1.0 + 19.085536923187668x)
8.074776272158912 * log(1.0 + 19.085536923187668x)
13.827723046424277 * log(1.0 + 19.085536923187668x)
14.991284090650057 * log(1.0 + 19.085536923187668x)
15.569837523614309 * log(1.0 + 19.085536923187668x)
15.455794548025429 * log(1.0 + 19.085536923187668x)
13.940934084506189 * log(1.0 + 19.085536923187668x)
4.4673804867990485 * log(1.0 + 19.085536923187668x)
7.863188160064657 * log(1.0 + 19.085536923187668x)
4.923284138792454 * log(1.0 + 19.085536923187668x)
16.76807211576477 * log(1.0 + 19.085536923187668x)
8.590503503880347 * log(1.0 + 19.085536923187668x)
1.870467624503248 * log(1.0 + 19.085536923187668x)
14.322636047347372 * log(1.0 + 19.085536923187668x)
16.840807045282407 * log(1.0 + 19.085536923187668x)
21.05791997932174 * log(1.0 + 19.085536923187668x)
8.813333470469775 * log(1.0 + 19.085536923187668x)
16.617603784019675 * log(1.0 + 19.085536923187668x)
9.311457180735188 * log(1.0 + 19.085536923187668x)
18.034886827659957 * log(1.0 + 19.085536923187668x)
3.6828484046412124 * log(1.0 + 19.085536923187668x)
5.008827766323599 * log(1.0 + 19.085536923187668x)
15.824815472323408 * log(1.0 + 19.085536923187668x)
2.473217451867542 * log(1.0 + 19.085536923187668x)
2.5857165543485467 * log(1.0 + 19.085536923187668x)
14.962757245174933 * log(1.0 + 19.085536923187668x)
7.498603582751141 * log(1.0 + 19.085536923187668x)
6.479157175470106 * log(1.0 + 19.085536923187668x)
9.283769303000193 * log(1.0 + 19.085536923187668x)
15.253661402258587 * log(1.0 + 19.085536923187668x)
4.513247205967513 * log(1.0 + 19.085536923187668x)
8.369375743837656 * log(1.0 + 19.085536923187668x)
12.089827172300888 * log(1.0 + 19.085536923187668x)
15.191551561462944 * log(1.0 + 19.085536923187668x)
1.4109160839364583 * log(1.0 + 19.085536923187668x)
9.454525851468775 * log(1.0 + 19.085536923187668x)
16.739555420303194 * log(1.0 + 19.085536923187668x)
0.927814966073878 * log(1.0 + 19.085536923187668x)
12.854950491836574 * log(1.0 + 19.085536923187668x)
14.218850027281421 * log(1.0 + 19.085536923187668x)
7.65615460981017 * log(1.0 + 19.085536923187668x)
13.188494090113835 * log(1.0 + 19.085536923187668x)
3.05283435348092 * log(1.0 + 19.085536923187668x)
10.629472851647899 * log(1.0 + 19.085536923187668x)
7.50630864864639 * log(1.0 + 19.085536923187668x)
