2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt
42.09885092618723 * x * x
30.067594192004194 * x * x
43.050670749094465 * x * x
23.00793557865268 * x * x
28.144081311001944 * x * x
34.57816899935798 * x * x
20.59130785550693 * x * x
36.64105694106476 * x * x
43.50334365119241 * x * x
44.39614752650918 * x * x
42.03393155006857 * x * x
23.408435606031894 * x * x
27.36742479289709 * x * x
48.22607574140933 * x * x
34.23424162396142 * x * x
35.864008399651 * x * x
39.89638332459997 * x * x
47.08241844681171 * x * x
4.726277957848441 * x * x
40.221582176934966 * x * x
49.184162849909406 * x * x
45.11696755906232 * x * x
40.94078893646079 * x * x
14.784449268426492 * x * x
31.16850765454994 * x * x
41.870185659935075 * x * x
29.264939588252155 * x * x
13.339110943091088 * x * x
35.61905890625644 * x * x
47.94123154718634 * x * x
36.62269622349687 * x * x
28.51801614448542 * x * x
39.76027072042628 * x * x
43.605230598733336 * x * x
34.02657346057043 * x * x
43.07644848959759 * x * x
30.43099767933103 * x * x
22.13977889036645 * x * x
44.768735392525095 * x * x
49.241126324023945 * x * x
45.79869404242902 * x * x
31.333878427655744 * x * x
47.56664720080864 * x * x
21.36594889399549 * x * x
15.434899496445528 * x * x
42.204017831886 * x * x
22.62968240260046 * x * x
42.18359732548644 * x * x
49.26061979278511 * x * x
43.06131024793029 * x * x
33.77365634571896 * x * x
22.362613627008052 * x * x
14.384221324456345 * x * x
43.16231726456573 * x * x
27.223768583267944 * x * x
23.8008087003406 * x * x
50.68697347885943 * x * x
45.28488460877423 * x * x
10.822851397664426 * x * x
32.50320007406084 * x * x
51.854816652529145 * x * x
46.11372346082506 * x * x
32.91662158446253 * x * x
22.462315221736876 * x * x
38.76264854284847 * x * x
38.64685808192715 * x * x
38.96836186800605 * x * x
16.909672382027047 * x * x
39.563239255645314 * x * x
56.692464771314036 * x * x
31.03514600239674 * x * x
31.624280963266905 * x * x
48.75816847055956 * x * x
42.360853196822056 * x * x
21.10545273563879 * x * x
34.290440611197084 * x * x
37.56830611542018 * x * x
0.7222202523548656 * x * x
51.889911547101434 * x * x
45.5590917859271 * x * x
44.6572542602593 * x * x
31.167880009778308 * x * x
47.251520911142805 * x * x
23.326301851679805 * x * x
7.7740949841920814 * x * x
47.39605363287026 * x * x
28.278966047587932 * x * x
44.47375688946876 * x * x
50.437554650816374 * x * x
35.08591955903237 * x * x
17.089353526830873 * x * x
24.31901231543765 * x * x
8.618737794201097 * x * x
29.378711314112316 * x * x
15.979848999238891 * x * x
3.475787938566411 * x * x
59.12588343962323 * x * x
36.090406487580495 * x * x
31.34841071154123 * x * x
17.248343920478895 * x * x
48.06294160746576 * x * x
40.94102860438352 * x * x
16.948212244144564 * x * x
34.2268367402575 * x * x
44.68262548752218 * x * x
28.93441886698677 * x * x
47.68290925543634 * x * x
18.035256363959057 * x * x
37.02434945698455 * x * x
54.73587889526211 * x * x
26.57030650026813 * x * x
29.46209912930063 * x * x
47.134275561491975 * x * x
38.36497486153378 * x * x
15.50225395922658 * x * x
28.924789651922833 * x * x
36.0232146717283 * x * x
6.522940375292935 * x * x
49.641400371627924 * x * x
40.895431839561205 * x * x
40.59709911272446 * x * x
28.13899160348544 * x * x
43.29535877957979 * x * x
21.986410578425104 * x * x
11.591797845341622 * x * x
44.8042644297963 * x * x
27.222127790350658 * x * x
41.25850806278906 * x * x
46.73308244565389 * x * x
29.858885639918313 * x * x
10.900615703873944 * x * x
22.79107600945444 * x * x
12.700768362480124 * x * x
23.276677123963662 * x * x
11.64262841966196 * x * x
3.410780882639028 * x * x
57.018731342797146 * x * x
30.584576585262784 * x * x
34.14100591114673 * x * x
11.355717359192685 * x * x
43.307333310230185 * x * x
36.101176425402734 * x * x
10.90740115014135 * x * x
34.233390922577485 * x * x
42.39998157206529 * x * x
23.602137349919044 * x * x
46.024308070600966 * x * x
28.83643215002909 * x * x
4.4808146840082195 * x * x
13.666457847339016 * x * x
19.823554215394466 * x * x
11.771426469042007 * x * x
7.302808232529563 * x * x
13.306343160342294 * x * x
30.987735289847762 * x * x
25.525018604998856 * x * x
7.101667684359772 * x * x
42.79771271526443 * x * x
8.518419143613482 * x * x
19.691264314170002 * x * x
14.086521435252822 * x * x
13.548977393641575 * x * x
13.931978321376553 * x * x
20.22550120712642 * x * x
38.23349416096548 * x * x
4.672055749248058 * x * x
15.997254122803788 * x * x
7.279334808751263 * x * x
13.447612052760007 * x * x
24.187518091490322 * x * x
36.417599571079975 * x * x
19.156745161391576 * x * x
38.40156592034398 * x * x
33.85779923161951 * x * x
30.123443312153285 * x * x
40.90303014915844 * x * x
15.87332338094431 * x * x
26.85691305944657 * x * x
31.017910930331187 * x * x
34.28633074406905 * x * x
21.416726823601156 * x * x
20.546095495197665 * x * x
35.303926264198715 * x * x
15.867442666265399 * x * x
1.3186908181916221 * x * x
26.279842340375414 * x * x
6.274924029027386 * x * x
19.55236141889686 * x * x
40.16431007695187 * x * x
57.7232341915245 * x * x
30.12634891446592 * x * x
32.458018435421124 * x * x
49.995972563734895 * x * x
41.86364898683229 * x * x
19.08306679780664 * x * x
32.51704182736417 * x * x
38.82932981001897 * x * x
4.808328245854018 * x * x
52.71586302066099 * x * x
44.48284015391016 * x * x
44.108969651540974 * x * x
31.394519539280115 * x * x
46.79185487354363 * x * x
24.640040005329862 * x * x
11.479375652415918 * x * x
47.97557012851898 * x * x
29.80448575629232 * x * x
44.59372675717603 * x * x
50.185192171901285 * x * x
33.45908220522041 * x * x
14.268303127474837 * x * x
25.52302696541014 * x * x
12.461576377578636 * x * x
26.649297447790705 * x * x
15.120198628504463 * x * x
3.6774544520398584 * x * x
60.05796159556238 * x * x
34.160004536131126 * x * x
34.897255616171705 * x * x
14.888626336904103 * x * x
46.9017477042553 * x * x
39.69833346897616 * x * x
14.381877289254415 * x * x
36.40904201215545 * x * x
45.47273203008712 * x * x
27.1995996883043 * x * x
48.896096917936305 * x * x
42.23661767512102 * x * x
30.673827348383913 * x * x
43.26289360089154 * x * x
19.445856766415222 * x * x
31.493322223678653 * x * x
40.72462913695455 * x * x
20.798088229139815 * x * x
24.056083415304617 * x * x
12.463674485830314 * x * x
36.149433061757634 * x * x
44.97846690813923 * x * x
38.142016479301155 * x * x
15.482840338681218 * x * x
20.765380116546243 * x * x
27.004929323146932 * x * x
22.507748780779497 * x * x
34.91017442812698 * x * x
45.707023383097436 * x * x
33.262227061639614 * x * x
36.38196841476977 * x * x
27.453788966137378 * x * x
26.06761844477835 * x * x
12.678893562039855 * x * x
28.420063828549846 * x * x
34.17954413510995 * x * x
46.63732920852535 * x * x
16.178050112632864 * x * x
30.25009531530628 * x * x
41.61923504944749 * x * x
43.815665791687614 * x * x
10.248832799051756 * x * x
55.2312924128616 * x * x
27.876342174519987 * x * x
15.36209562265338 * x * x
13.417276038373965 * x * x
28.293702953889927 * x * x
43.28290952704549 * x * x
34.204587611764005 * x * x
17.122630769296386 * x * x
39.90004077864387 * x * x
21.68766968342635 * x * x
41.18591515774679 * x * x
58.92143959408865 * x * x
30.33661688535369 * x * x
33.64956013392245 * x * x
51.32362287256893 * x * x
42.24558048151406 * x * x
18.712005551578958 * x * x
32.14503663822479 * x * x
40.208423342174896 * x * x
7.384066844786664 * x * x
53.815119541266256 * x * x
44.495968819657364 * x * x
44.449632009731516 * x * x
32.26369032801835 * x * x
47.1746863721639 * x * x
26.142804704552557 * x * x
14.00024688100284 * x * x
48.95370691825443 * x * x
31.36670243822946 * x * x
45.32561139721955 * x * x
50.679151980207685 * x * x
33.1784341812942 * x * x
13.405589453480005 * x * x
26.962740615387588 * x * x
15.003575524253318 * x * x
25.639699191101922 * x * x
15.637647151759976 * x * x
5.882133157611835 * x * x
61.19767540266591 * x * x
33.66892729977516 * x * x
37.310803979762845 * x * x
14.380309983688905 * x * x
46.851175818979115 * x * x
39.628954841819585 * x * x
13.727159271047107 * x * x
38.25047314081384 * x * x
46.57530183377734 * x * x
26.90307199147212 * x * x
50.2139012315817 * x * x
11.960325269260077 * x * x
35.760259100757516 * x * x
48.94660244924985 * x * x
35.54323211804334 * x * x
28.34014156528043 * x * x
40.703717438722926 * x * x
43.199678405746866 * x * x
32.08676958450748 * x * x
41.74568834668435 * x * x
30.91320739045375 * x * x
19.303235382474803 * x * x
45.509502968314315 * x * x
48.606808463957954 * x * x
45.43942556927221 * x * x
30.795258359058934 * x * x
47.33822949959379 * x * x
20.661999364721638 * x * x
12.69323891186672 * x * x
42.63962264162121 * x * x
22.581864595398596 * x * x
42.22069276219777 * x * x
49.24817787136331 * x * x
41.82361496151748 * x * x
31.480632283659194 * x * x
21.723877985156932 * x * x
11.617196164953047 * x * x
41.28548872613678 * x * x
25.243445214566496 * x * x
21.057868243969118 * x * x
51.67460180515819 * x * x
43.93928579892821 * x * x
13.233784989796712 * x * x
30.31203976881733 * x * x
51.23749647058794 * x * x
45.254635366949856 * x * x
30.670759531416874 * x * x
23.45069240106417 * x * x
39.24557539237139 * x * x
37.136754338186336 * x * x
39.85871905710034 * x * x
27.495729209194824 * x * x
27.41462806067043 * x * x
44.61251767259942 * x * x
12.000306928207793 * x * x
23.593921316976527 * x * x
39.089046826941136 * x * x
22.675742797357497 * x * x
6.996142072157443 * x * x
8.855438635219313 * x * x
30.36998178195361 * x * x
27.637794693062023 * x * x
39.02008727997238 * x * x
22.27670153602768 * x * x
24.32502496701972 * x * x
19.417086171323472 * x * x
27.09416018619544 * x * x
22.62884665240751 * x * x
29.001935863045674 * x * x
33.558257502402945 * x * x
26.166000501374953 * x * x
28.192138303821807 * x * x
31.10553437247304 * x * x
10.284408290955211 * x * x
11.063208264858977 * x * x
22.36074401189035 * x * x
30.013281563228162 * x * x
2.619851728102238 * x * x
13.75598706646465 * x * x
24.258176665538997 * x * x
46.155467221295446 * x * x
9.71464207261557 * x * x
42.81004887178989 * x * x
10.478931881107284 * x * x
24.174331970107275 * x * x
17.297571542529635 * x * x
10.882832403352772 * x * x
34.37050579413171 * x * x
32.68581527789156 * x * x
5.55509722134371 * x * x
38.01455585793358 * x * x
21.520153537067216 * x * x
34.45268751095146 * x * x
52.485107691548436 * x * x
21.590155379976913 * x * x
27.793814191396805 * x * x
45.4852853625955 * x * x
33.659377666669755 * x * x
9.184071578998552 * x * x
22.34630085684742 * x * x
34.84735777453529 * x * x
14.456479826087742 * x * x
47.102542480855206 * x * x
35.14858315433978 * x * x
35.740849419971944 * x * x
25.312015972614805 * x * x
38.52923589978954 * x * x
22.08657537111908 * x * x
18.182451512184137 * x * x
41.9142879170639 * x * x
27.20042709171685 * x * x
37.59730731792566 * x * x
42.255130251168424 * x * x
23.484734876634196 * x * x
3.3702163783917722 * x * x
22.5514892027993 * x * x
19.319096386644517 * x * x
15.553258162477674 * x * x
9.198834631274009 * x * x
11.125232010527187 * x * x
54.5296948462871 * x * x
23.738785640729866 * x * x
38.26836276417675 * x * x
4.899725510338141 * x * x
37.38597369646874 * x * x
30.18627273405821 * x * x
3.995621513527429 * x * x
35.13147197981605 * x * x
39.99846810185964 * x * x
17.264318299991466 * x * x
44.358021336470614 * x * x
13.56938617600588 * x * x
30.4229111302443 * x * x
48.15222153833073 * x * x
20.556049770605693 * x * x
22.887614738686622 * x * x
40.60109879289329 * x * x
32.09522123136192 * x * x
11.080234378340167 * x * x
23.87547558541585 * x * x
29.533262866873834 * x * x
10.238046770619151 * x * x
43.04215822535528 * x * x
35.05548416798262 * x * x
34.363080467004785 * x * x
21.560248675035012 * x * x
37.01511118425615 * x * x
15.685896560339385 * x * x
11.17207354986353 * x * x
38.20591554010633 * x * x
20.94453278062072 * x * x
34.73172117974001 * x * x
40.35330093099033 * x * x
24.61091581195303 * x * x
8.93709227568863 * x * x
16.40807114707247 * x * x
12.25057803967541 * x * x
20.027303025860384 * x * x
5.460584034977091 * x * x
7.20318510834813 * x * x
50.42355245009361 * x * x
25.749612124977624 * x * x
30.298718983001056 * x * x
8.044295769667889 * x * x
37.546188822662664 * x * x
30.413320303710524 * x * x
8.218629158352872 * x * x
28.338948571961474 * x * x
35.801659552883095 * x * x
18.532124562778645 * x * x
39.48713545190049 * x * x
19.783406369699758 * x * x
13.38229187839208 * x * x
31.314387985965293 * x * x
4.32749487179256 * x * x
8.992156930147745 * x * x
24.92954579738136 * x * x
13.391873557011765 * x * x
13.142536735223661 * x * x
11.634759285171373 * x * x
15.669389803359952 * x * x
28.54185657073925 * x * x
25.829912776882537 * x * x
17.399168633493474 * x * x
15.70043086602188 * x * x
4.722634685902427 * x * x
18.27621377405648 * x * x
11.339747071515143 * x * x
26.19395305312598 * x * x
20.542882301894224 * x * x
12.77315675727602 * x * x
16.234856796397644 * x * x
21.55907629922184 * x * x
11.110522514686831 * x * x
18.74013670918556 * x * x
10.499341359882514 * x * x
26.810272212010826 * x * x
17.08078366862948 * x * x
13.563710177746973 * x * x
25.887344398499568 * x * x
33.22927307863341 * x * x
13.769631685704752 * x * x
31.463279070248788 * x * x
16.672029265882784 * x * x
20.03074829510589 * x * x
13.634893993423747 * x * x
17.679243584051036 * x * x
20.40131646803417 * x * x
18.907633673579124 * x * x
9.543089540392822 * x * x
23.820484610181623 * x * x
24.317742911015692 * x * x
18.42592193659621 * x * x
22.489440545017732 * x * x
30.51773849459314 * x * x
17.72957317707874 * x * x
15.156951604783139 * x * x
29.175610509391436 * x * x
37.43834103114361 * x * x
37.696247172853525 * x * x
12.350466515442484 * x * x
40.51454057419848 * x * x
20.940117511584894 * x * x
35.83290515004469 * x * x
30.50361483470441 * x * x
22.259769444228894 * x * x
30.806002861324718 * x * x
20.44391253675503 * x * x
34.1060571188147 * x * x
20.862604544716877 * x * x
15.516520382012871 * x * x
24.131012945361803 * x * x
30.43217400463857 * x * x
36.74031191038541 * x * x
41.25222653890342 * x * x
20.08341545635613 * x * x
33.756171123772575 * x * x
43.61169854468644 * x * x
33.41551444372594 * x * x
39.92364939997143 * x * x
25.21730716795837 * x * x
39.5752985757316 * x * x
17.19137798595236 * x * x
39.128345611651504 * x * x
37.88318760753211 * x * x
35.398950334022565 * x * x
40.058446072462885 * x * x
7.395067426005235 * x * x
17.696497810839777 * x * x
36.22193183734792 * x * x
14.797408870252307 * x * x
28.776681861929077 * x * x
42.10322417153018 * x * x
60.12520745313277 * x * x
28.391443576389307 * x * x
35.69758366559409 * x * x
53.30522266780069 * x * x
40.329206845735634 * x * x
15.879863286023992 * x * x
27.60441727261977 * x * x
42.785450747454114 * x * x
17.9158385386647 * x * x
54.677228330468516 * x * x
40.937388358832486 * x * x
42.26969808947402 * x * x
32.990154100493825 * x * x
45.07751496758649 * x * x
30.078938033596657 * x * x
23.546688034534146 * x * x
49.40012583271123 * x * x
35.20872246579646 * x * x
44.80095623742419 * x * x
48.94845433397498 * x * x
28.95007634177113 * x * x
10.128290847869533 * x * x
30.559348838024736 * x * x
24.66074094463155 * x * x
18.949639856281074 * x * x
17.20846428554072 * x * x
15.304254326481761 * x * x
62.08574995459579 * x * x
28.535389433843285 * x * x
45.40083940794683 * x * x
12.252205784351002 * x * x
42.94842850870462 * x * x
35.92674847076902 * x * x
11.234391480826524 * x * x
43.102138855896946 * x * x
47.657533293716625 * x * x
23.125942004170362 * x * x
52.17852011700229 * x * x
27.034676662945227 * x * x
13.096325214191701 * x * x
29.178933340342226 * x * x
4.760148044724961 * x * x
13.208003861259584 * x * x
24.38732732533001 * x * x
7.396772443841401 * x * x
17.209391321136813 * x * x
8.406210869894593 * x * x
17.921436308717723 * x * x
35.27138907721263 * x * x
23.595723733893497 * x * x
10.135706283425177 * x * x
9.438264985358774 * x * x
8.90470418302984 * x * x
12.22665500809434 * x * x
18.27952711799548 * x * x
33.37965703844388 * x * x
18.14353075544296 * x * x
18.51102209580908 * x * x
12.611627300319475 * x * x
16.01955445883927 * x * x
7.085698420622463 * x * x
23.193429118773558 * x * x
17.31576840099812 * x * x
34.0332670677228 * x * x
17.25469031645965 * x * x
19.784707844627466 * x * x
32.416353474299896 * x * x
30.608189257036422 * x * x
9.828205270859286 * x * x
37.636327805402104 * x * x
21.40437389826352 * x * x
12.754428044943191 * x * x
6.481522594067029 * x * x
22.32750862937888 * x * x
24.93665501453358 * x * x
17.762373184305424 * x * x
10.187595722736011 * x * x
