2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
4.6412820005869735 * log(1.0 + 19.085536923187668x)
7.085040913664343 * log(1.0 + 19.085536923187668x)
4.753912709017488 * log(1.0 + 19.085536923187668x)
5.490043028455538 * log(1.0 + 19.085536923187668x)
8.381811405401423 * log(1.0 + 19.085536923187668x)
4.296358924713545 * log(1.0 + 19.085536923187668x)
5.76625688251166 * log(1.0 + 19.085536923187668x)
1.5323509972117682 * log(1.0 + 19.085536923187668x)
5.708323534575354 * log(1.0 + 19.085536923187668x)
11.980105362319087 * log(1.0 + 19.085536923187668x)
14.073329906931273 * log(1.0 + 19.085536923187668x)
12.189792860010767 * log(1.0 + 19.085536923187668x)
3.7092967532060332 * log(1.0 + 19.085536923187668x)
5.488762961488967 * log(1.0 + 19.085536923187668x)
1.7659979566022315 * log(1.0 + 19.085536923187668x)
11.630058790033194 * log(1.0 + 19.085536923187668x)
9.21757834687533 * log(1.0 + 19.085536923187668x)
10.76774360369785 * log(1.0 + 19.085536923187668x)
9.175864899684187 * log(1.0 + 19.085536923187668x)
7.841940847929348 * log(1.0 + 19.085536923187668x)
6.00345011472398 * log(1.0 + 19.085536923187668x)
2.292303784412563 * log(1.0 + 19.085536923187668x)
5.964015176890469 * log(1.0 + 19.085536923187668x)
6.5174746971639665 * log(1.0 + 19.085536923187668x)
8.010586630727307 * log(1.0 + 19.085536923187668x)
4.928368309879375 * log(1.0 + 19.085536923187668x)
4.287357908339116 * log(1.0 + 19.085536923187668x)
2.352080347416814 * log(1.0 + 19.085536923187668x)
8.283359908545055 * log(1.0 + 19.085536923187668x)
10.417072203402181 * log(1.0 + 19.085536923187668x)
9.434971230971755 * log(1.0 + 19.085536923187668x)
8.306323930558301 * log(1.0 + 19.085536923187668x)
5.229921905195888 * log(1.0 + 19.085536923187668x)
2.2128444086933574 * log(1.0 + 19.085536923187668x)
2.206981334232777 * log(1.0 + 19.085536923187668x)
9.412604673806632 * log(1.0 + 19.085536923187668x)
7.010596205486988 * log(1.0 + 19.085536923187668x)
8.580661824663279 * log(1.0 + 19.085536923187668x)
3.5709899546952286 * log(1.0 + 19.085536923187668x)
9.80646159000535 * log(1.0 + 19.085536923187668x)
10.380679478420936 * log(1.0 + 19.085536923187668x)
5.726904437709821 * log(1.0 + 19.085536923187668x)
12.350900630872042 * log(1.0 + 19.085536923187668x)
12.890720795416536 * log(1.0 + 19.085536923187668x)
8.278621575737938 * log(1.0 + 19.085536923187668x)
2.86158787084573 * log(1.0 + 19.085536923187668x)
4.076156425373071 * log(1.0 + 19.085536923187668x)
2.8142016472085962 * log(1.0 + 19.085536923187668x)
12.19931828758007 * log(1.0 + 19.085536923187668x)
15.866340487469222 * log(1.0 + 19.085536923187668x)
12.359797840169419 * log(1.0 + 19.085536923187668x)
11.136807237238926 * log(1.0 + 19.085536923187668x)
12.477740668131233 * log(1.0 + 19.085536923187668x)
2.3692406795429974 * log(1.0 + 19.085536923187668x)
1.454344735780366 * log(1.0 + 19.085536923187668x)
12.208181580308528 * log(1.0 + 19.085536923187668x)
9.674076040666613 * log(1.0 + 19.085536923187668x)
8.471615778819016 * log(1.0 + 19.085536923187668x)
3.411390370219067 * log(1.0 + 19.085536923187668x)
3.3077638912781318 * log(1.0 + 19.085536923187668x)
0.9410222601688818 * log(1.0 + 19.085536923187668x)
2.930347273202839 * log(1.0 + 19.085536923187668x)
8.83098593674883 * log(1.0 + 19.085536923187668x)
6.700492644583516 * log(1.0 + 19.085536923187668x)
8.450272710576007 * log(1.0 + 19.085536923187668x)
1.2754039031459234 * log(1.0 + 19.085536923187668x)
2.56454685082818 * log(1.0 + 19.085536923187668x)
6.158547837114283 * log(1.0 + 19.085536923187668x)
8.999415666448504 * log(1.0 + 19.085536923187668x)
8.356846074378327 * log(1.0 + 19.085536923187668x)
10.968656195024124 * log(1.0 + 19.085536923187668x)
14.491177501899047 * log(1.0 + 19.085536923187668x)
9.113282320359335 * log(1.0 + 19.085536923187668x)
11.633839614013715 * log(1.0 + 19.085536923187668x)
7.784874236143376 * log(1.0 + 19.085536923187668x)
11.271029955200882 * log(1.0 + 19.085536923187668x)
12.105857108690351 * log(1.0 + 19.085536923187668x)
12.17140666126628 * log(1.0 + 19.085536923187668x)
15.285478659966033 * log(1.0 + 19.085536923187668x)
13.406188140410707 * log(1.0 + 19.085536923187668x)
3.9016844736978396 * log(1.0 + 19.085536923187668x)
7.254969574387164 * log(1.0 + 19.085536923187668x)
4.109514242539311 * log(1.0 + 19.085536923187668x)
8.084540530273076 * log(1.0 + 19.085536923187668x)
9.561129241405776 * log(1.0 + 19.085536923187668x)
11.15323372357399 * log(1.0 + 19.085536923187668x)
10.50854020068188 * log(1.0 + 19.085536923187668x)
8.427366004221685 * log(1.0 + 19.085536923187668x)
6.630364679487116 * log(1.0 + 19.085536923187668x)
8.77312448753017 * log(1.0 + 19.085536923187668x)
9.391472401345835 * log(1.0 + 19.085536923187668x)
10.787756083930292 * log(1.0 + 19.085536923187668x)
1.1299006583732378 * log(1.0 + 19.085536923187668x)
5.658776130754469 * log(1.0 + 19.085536923187668x)
8.283959509283418 * log(1.0 + 19.085536923187668x)
9.103430150770278 * log(1.0 + 19.085536923187668x)
9.256153562483739 * log(1.0 + 19.085536923187668x)
4.770101734530878 * log(1.0 + 19.085536923187668x)
2.822471846607226 * log(1.0 + 19.085536923187668x)
14.563618101285217 * log(1.0 + 19.085536923187668x)
15.936794719187672 * log(1.0 + 19.085536923187668x)
8.774031199655516 * log(1.0 + 19.085536923187668x)
6.159484386124594 * log(1.0 + 19.085536923187668x)
8.461974712167294 * log(1.0 + 19.085536923187668x)
4.563123207057472 * log(1.0 + 19.085536923187668x)
10.918726617338587 * log(1.0 + 19.085536923187668x)
10.15969899808013 * log(1.0 + 19.085536923187668x)
10.93629978080218 * log(1.0 + 19.085536923187668x)
12.093196470152941 * log(1.0 + 19.085536923187668x)
10.47984725936926 * log(1.0 + 19.085536923187668x)
4.065222575002297 * log(1.0 + 19.085536923187668x)
4.318911956105924 * log(1.0 + 19.085536923187668x)
4.137751558146924 * log(1.0 + 19.085536923187668x)
6.511621835529237 * log(1.0 + 19.085536923187668x)
8.11967384933724 * log(1.0 + 19.085536923187668x)
7.948614779354956 * log(1.0 + 19.085536923187668x)
7.270389822151018 * log(1.0 + 19.085536923187668x)
5.206154651055455 * log(1.0 + 19.085536923187668x)
6.7377659258485325 * log(1.0 + 19.085536923187668x)
9.029969452146043 * log(1.0 + 19.085536923187668x)
8.772953659358691 * log(1.0 + 19.085536923187668x)
8.971244756343973 * log(1.0 + 19.085536923187668x)
2.1439543424983483 * log(1.0 + 19.085536923187668x)
2.7724063367907714 * log(1.0 + 19.085536923187668x)
5.060528382768849 * log(1.0 + 19.085536923187668x)
8.613333843230375 * log(1.0 + 19.085536923187668x)
7.45604416246103 * log(1.0 + 19.085536923187668x)
6.163719470495141 * log(1.0 + 19.085536923187668x)
0.6724130425271319 * log(1.0 + 19.085536923187668x)
11.877734122799595 * log(1.0 + 19.085536923187668x)
12.949752042841489 * log(1.0 + 19.085536923187668x)
6.728920100336882 * log(1.0 + 19.085536923187668x)
2.9486817565231225 * log(1.0 + 19.085536923187668x)
5.5351958894162285 * log(1.0 + 19.085536923187668x)
3.358787977337348 * log(1.0 + 19.085536923187668x)
13.163176934732569 * log(1.0 + 19.085536923187668x)
10.99194371435812 * log(1.0 + 19.085536923187668x)
12.479650965054619 * log(1.0 + 19.085536923187668x)
10.26497349559713 * log(1.0 + 19.085536923187668x)
7.268824367696997 * log(1.0 + 19.085536923187668x)
4.78114809365452 * log(1.0 + 19.085536923187668x)
1.0891735542722436 * log(1.0 + 19.085536923187668x)
4.690027390705652 * log(1.0 + 19.085536923187668x)
8.15745845789292 * log(1.0 + 19.085536923187668x)
9.69296516488455 * log(1.0 + 19.085536923187668x)
5.135757781905299 * log(1.0 + 19.085536923187668x)
5.421130434938084 * log(1.0 + 19.085536923187668x)
3.8271561912441694 * log(1.0 + 19.085536923187668x)
9.492980616065362 * log(1.0 + 19.085536923187668x)
11.716925442085609 * log(1.0 + 19.085536923187668x)
10.9621677690468 * log(1.0 + 19.085536923187668x)
10.062742211899687 * log(1.0 + 19.085536923187668x)
5.180353084080022 * log(1.0 + 19.085536923187668x)
3.737746131354323 * log(1.0 + 19.085536923187668x)
3.6989557307916243 * log(1.0 + 19.085536923187668x)
10.900748660166414 * log(1.0 + 19.085536923187668x)
8.73379089988804 * log(1.0 + 19.085536923187668x)
9.33553719518248 * log(1.0 + 19.085536923187668x)
3.4119585254975573 * log(1.0 + 19.085536923187668x)
11.449864414269692 * log(1.0 + 19.085536923187668x)
11.79150912212827 * log(1.0 + 19.085536923187668x)
4.054208923570896 * log(1.0 + 19.085536923187668x)
4.509611341868458 * log(1.0 + 19.085536923187668x)
4.085613093251207 * log(1.0 + 19.085536923187668x)
1.7121797406082069 * log(1.0 + 19.085536923187668x)
11.67015547488957 * log(1.0 + 19.085536923187668x)
7.649694635260775 * log(1.0 + 19.085536923187668x)
9.916578501838574 * log(1.0 + 19.085536923187668x)
5.822553504966781 * log(1.0 + 19.085536923187668x)
7.1224858154775 * log(1.0 + 19.085536923187668x)
9.360262880010799 * log(1.0 + 19.085536923187668x)
4.488105010067227 * log(1.0 + 19.085536923187668x)
9.305514335484226 * log(1.0 + 19.085536923187668x)
6.535811404306881 * log(1.0 + 19.085536923187668x)
7.583730821056455 * log(1.0 + 19.085536923187668x)
3.4065005495370424 * log(1.0 + 19.085536923187668x)
1.0837725356709818 * log(1.0 + 19.085536923187668x)
1.0697048418489659 * log(1.0 + 19.085536923187668x)
9.542885199803992 * log(1.0 + 19.085536923187668x)
11.288106535409083 * log(1.0 + 19.085536923187668x)
9.639774242159277 * log(1.0 + 19.085536923187668x)
7.189896950982976 * log(1.0 + 19.085536923187668x)
8.361170770790574 * log(1.0 + 19.085536923187668x)
4.0790731484840554 * log(1.0 + 19.085536923187668x)
1.216288266383965 * log(1.0 + 19.085536923187668x)
9.766162341103586 * log(1.0 + 19.085536923187668x)
6.399115823917157 * log(1.0 + 19.085536923187668x)
10.684055275524102 * log(1.0 + 19.085536923187668x)
6.848670736121991 * log(1.0 + 19.085536923187668x)
6.909636233360484 * log(1.0 + 19.085536923187668x)
7.061337653122968 * log(1.0 + 19.085536923187668x)
7.740557668150242 * log(1.0 + 19.085536923187668x)
6.863712105876613 * log(1.0 + 19.085536923187668x)
6.553669449444513 * log(1.0 + 19.085536923187668x)
2.9737101808450386 * log(1.0 + 19.085536923187668x)
9.333708230887709 * log(1.0 + 19.085536923187668x)
5.1554745994297635 * log(1.0 + 19.085536923187668x)
7.412877612838066 * log(1.0 + 19.085536923187668x)
6.344872801630353 * log(1.0 + 19.085536923187668x)
9.614117675331238 * log(1.0 + 19.085536923187668x)
10.367572522529521 * log(1.0 + 19.085536923187668x)
6.410218220177619 * log(1.0 + 19.085536923187668x)
10.365488436949194 * log(1.0 + 19.085536923187668x)
4.405998017607197 * log(1.0 + 19.085536923187668x)
5.206458068377897 * log(1.0 + 19.085536923187668x)
5.884505925139153 * log(1.0 + 19.085536923187668x)
3.1794758001927086 * log(1.0 + 19.085536923187668x)
2.710300447308434 * log(1.0 + 19.085536923187668x)
7.856343009915446 * log(1.0 + 19.085536923187668x)
9.302161912725545 * log(1.0 + 19.085536923187668x)
7.411524248033607 * log(1.0 + 19.085536923187668x)
4.679873807885705 * log(1.0 + 19.085536923187668x)
8.427799353349512 * log(1.0 + 19.085536923187668x)
3.890013842609283 * log(1.0 + 19.085536923187668x)
2.7844705800889824 * log(1.0 + 19.085536923187668x)
7.594538293591793 * log(1.0 + 19.085536923187668x)
4.01590537405224 * log(1.0 + 19.085536923187668x)
9.520465832107638 * log(1.0 + 19.085536923187668x)
7.291255723597405 * log(1.0 + 19.085536923187668x)
5.300724966969833 * log(1.0 + 19.085536923187668x)
6.438004743010953 * log(1.0 + 19.085536923187668x)
9.868395778370088 * log(1.0 + 19.085536923187668x)
0.6902943136494138 * log(1.0 + 19.085536923187668x)
2.4676330391672434 * log(1.0 + 19.085536923187668x)
3.721637828892121 * log(1.0 + 19.085536923187668x)
14.836437877174355 * log(1.0 + 19.085536923187668x)
11.457146002132546 * log(1.0 + 19.085536923187668x)
13.51308456771409 * log(1.0 + 19.085536923187668x)
8.10437326707877 * log(1.0 + 19.085536923187668x)
4.283081458037363 * log(1.0 + 19.085536923187668x)
7.597001350886262 * log(1.0 + 19.085536923187668x)
2.1240201394857596 * log(1.0 + 19.085536923187668x)
7.457876849608951 * log(1.0 + 19.085536923187668x)
9.617670791313785 * log(1.0 + 19.085536923187668x)
10.94256065747849 * log(1.0 + 19.085536923187668x)
2.2369757400201595 * log(1.0 + 19.085536923187668x)
3.9166366204387018 * log(1.0 + 19.085536923187668x)
3.6707179020268974 * log(1.0 + 19.085536923187668x)
11.807292254360343 * log(1.0 + 19.085536923187668x)
13.882266657920118 * log(1.0 + 19.085536923187668x)
12.67958265674561 * log(1.0 + 19.085536923187668x)
10.847116394723665 * log(1.0 + 19.085536923187668x)
8.30259776916374 * log(1.0 + 19.085536923187668x)
5.688989005116422 * log(1.0 + 19.085536923187668x)
3.644959448540618 * log(1.0 + 19.085536923187668x)
12.712256522215283 * log(1.0 + 19.085536923187668x)
9.816938885614245 * log(1.0 + 19.085536923187668x)
12.12272343707118 * log(1.0 + 19.085536923187668x)
6.531289969814971 * log(1.0 + 19.085536923187668x)
10.652263891347376 * log(1.0 + 19.085536923187668x)
10.229160085773506 * log(1.0 + 19.085536923187668x)
4.119190106271452 * log(1.0 + 19.085536923187668x)
3.854644843975652 * log(1.0 + 19.085536923187668x)
3.5169982984058326 * log(1.0 + 19.085536923187668x)
7.632392153227513 * log(1.0 + 19.085536923187668x)
18.76412126646636 * log(1.0 + 19.085536923187668x)
14.963382645587386 * log(1.0 + 19.085536923187668x)
17.242645881367494 * log(1.0 + 19.085536923187668x)
9.330111262470046 * log(1.0 + 19.085536923187668x)
1.166087733736028 * log(1.0 + 19.085536923187668x)
10.15269169424255 * log(1.0 + 19.085536923187668x)
5.64114364928241 * log(1.0 + 19.085536923187668x)
9.959305147888422 * log(1.0 + 19.085536923187668x)
13.540862350482014 * log(1.0 + 19.085536923187668x)
14.790791199677221 * log(1.0 + 19.085536923187668x)
4.091592470145966 * log(1.0 + 19.085536923187668x)
6.882667517801014 * log(1.0 + 19.085536923187668x)
7.452892850747126 * log(1.0 + 19.085536923187668x)
15.802904305728488 * log(1.0 + 19.085536923187668x)
17.881286735201662 * log(1.0 + 19.085536923187668x)
16.629006093840765 * log(1.0 + 19.085536923187668x)
14.524970744410231 * log(1.0 + 19.085536923187668x)
11.831055895914966 * log(1.0 + 19.085536923187668x)
9.686590126339132 * log(1.0 + 19.085536923187668x)
7.4623428090875485 * log(1.0 + 19.085536923187668x)
16.678410939967005 * log(1.0 + 19.085536923187668x)
13.633387971795514 * log(1.0 + 19.085536923187668x)
16.002902168350086 * log(1.0 + 19.085536923187668x)
10.090323433589841 * log(1.0 + 19.085536923187668x)
13.298362891781816 * log(1.0 + 19.085536923187668x)
12.083303823698275 * log(1.0 + 19.085536923187668x)
4.854677558213007 * log(1.0 + 19.085536923187668x)
9.057100910303374 * log(1.0 + 19.085536923187668x)
11.98594897037141 * log(1.0 + 19.085536923187668x)
9.469195974113296 * log(1.0 + 19.085536923187668x)
15.07235273575271 * log(1.0 + 19.085536923187668x)
15.370331347267607 * log(1.0 + 19.085536923187668x)
15.776905763801997 * log(1.0 + 19.085536923187668x)
16.84723425753778 * log(1.0 + 19.085536923187668x)
12.914642982931563 * log(1.0 + 19.085536923187668x)
1.9233084104915739 * log(1.0 + 19.085536923187668x)
7.4563637312639175 * log(1.0 + 19.085536923187668x)
2.080496715571764 * log(1.0 + 19.085536923187668x)
11.500447305441222 * log(1.0 + 19.085536923187668x)
13.059287373834808 * log(1.0 + 19.085536923187668x)
11.687484007678263 * log(1.0 + 19.085536923187668x)
11.955204327005191 * log(1.0 + 19.085536923187668x)
10.075892960577113 * log(1.0 + 19.085536923187668x)
10.445292397041097 * log(1.0 + 19.085536923187668x)
12.596584147631454 * log(1.0 + 19.085536923187668x)
13.138942915956989 * log(1.0 + 19.085536923187668x)
14.118002288285695 * log(1.0 + 19.085536923187668x)
4.2502621048013625 * log(1.0 + 19.085536923187668x)
8.097622753969011 * log(1.0 + 19.085536923187668x)
9.929813924771326 * log(1.0 + 19.085536923187668x)
12.871581045609476 * log(1.0 + 19.085536923187668x)
12.578003838537407 * log(1.0 + 19.085536923187668x)
8.51336511214314 * log(1.0 + 19.085536923187668x)
4.658882268276241 * log(1.0 + 19.085536923187668x)
17.18464695580073 * log(1.0 + 19.085536923187668x)
18.074287065263544 * log(1.0 + 19.085536923187668x)
7.290234910442422 * log(1.0 + 19.085536923187668x)
7.4875304057728505 * log(1.0 + 19.085536923187668x)
6.912449950195364 * log(1.0 + 19.085536923187668x)
3.726716176851426 * log(1.0 + 19.085536923187668x)
9.25793212475886 * log(1.0 + 19.085536923187668x)
4.658275505341563 * log(1.0 + 19.085536923187668x)
7.10443269304923 * log(1.0 + 19.085536923187668x)
5.932522808691402 * log(1.0 + 19.085536923187668x)
9.984003735422968 * log(1.0 + 19.085536923187668x)
11.1680669774136 * log(1.0 + 19.085536923187668x)
7.142894839948227 * log(1.0 + 19.085536923187668x)
11.166463205348174 * log(1.0 + 19.085536923187668x)
4.581988961487061 * log(1.0 + 19.085536923187668x)
5.1407692811236485 * log(1.0 + 19.085536923187668x)
6.262404328392807 * log(1.0 + 19.085536923187668x)
3.4742206761010466 * log(1.0 + 19.085536923187668x)
3.4021301742847663 * log(1.0 + 19.085536923187668x)
8.189924501926209 * log(1.0 + 19.085536923187668x)
9.474205503750651 * log(1.0 + 19.085536923187668x)
7.4478907766618425 * log(1.0 + 19.085536923187668x)
4.374620487639975 * log(1.0 + 19.085536923187668x)
9.17385495979451 * log(1.0 + 19.085536923187668x)
4.657852029889735 * log(1.0 + 19.085536923187668x)
3.4918417620132054 * log(1.0 + 19.085536923187668x)
7.670462088301118 * log(1.0 + 19.085536923187668x)
3.9766116778704443 * log(1.0 + 19.085536923187668x)
10.018255650516224 * log(1.0 + 19.085536923187668x)
8.07553268177541 * log(1.0 + 19.085536923187668x)
4.500553424709678 * log(1.0 + 19.085536923187668x)
5.748815709913143 * log(1.0 + 19.085536923187668x)
10.573706350264034 * log(1.0 + 19.085536923187668x)
10.449110889905858 * log(1.0 + 19.085536923187668x)
10.237191067330292 * log(1.0 + 19.085536923187668x)
6.346182576236941 * log(1.0 + 19.085536923187668x)
6.10559481436729 * log(1.0 + 19.085536923187668x)
1.6710894224125354 * log(1.0 + 19.085536923187668x)
3.7431564295165867 * log(1.0 + 19.085536923187668x)
8.584357583061367 * log(1.0 + 19.085536923187668x)
13.30511216088138 * log(1.0 + 19.085536923187668x)
12.575889575056669 * log(1.0 + 19.085536923187668x)
9.71250977034852 * log(1.0 + 19.085536923187668x)
12.632126094045551 * log(1.0 + 19.085536923187668x)
2.768950623147686 * log(1.0 + 19.085536923187668x)
2.2481304753969447 * log(1.0 + 19.085536923187668x)
9.574801079325885 * log(1.0 + 19.085536923187668x)
6.816467847993028 * log(1.0 + 19.085536923187668x)
6.270430335669611 * log(1.0 + 19.085536923187668x)
6.36038731654862 * log(1.0 + 19.085536923187668x)
6.949677103237562 * log(1.0 + 19.085536923187668x)
4.623993666648292 * log(1.0 + 19.085536923187668x)
1.0193002337207036 * log(1.0 + 19.085536923187668x)
9.707146091660361 * log(1.0 + 19.085536923187668x)
5.939916531946275 * log(1.0 + 19.085536923187668x)
6.309208631316561 * log(1.0 + 19.085536923187668x)
4.948154128983567 * log(1.0 + 19.085536923187668x)
1.5385061317274353 * log(1.0 + 19.085536923187668x)
8.803793146683386 * log(1.0 + 19.085536923187668x)
9.175115263630213 * log(1.0 + 19.085536923187668x)
4.802662179993083 * log(1.0 + 19.085536923187668x)
7.298201937243015 * log(1.0 + 19.085536923187668x)
13.21772526894044 * log(1.0 + 19.085536923187668x)
12.741691199840668 * log(1.0 + 19.085536923187668x)
13.827576109929254 * log(1.0 + 19.085536923187668x)
8.978280625918766 * log(1.0 + 19.085536923187668x)
3.428429584019477 * log(1.0 + 19.085536923187668x)
6.595001834394464 * log(1.0 + 19.085536923187668x)
5.142790535871225 * log(1.0 + 19.085536923187668x)
14.115966932626728 * log(1.0 + 19.085536923187668x)
16.639754029176988 * log(1.0 + 19.085536923187668x)
11.279011733889105 * log(1.0 + 19.085536923187668x)
11.254824929803007 * log(1.0 + 19.085536923187668x)
11.432502298496873 * log(1.0 + 19.085536923187668x)
3.646351447659079 * log(1.0 + 19.085536923187668x)
3.7524165336152797 * log(1.0 + 19.085536923187668x)
13.154756706240157 * log(1.0 + 19.085536923187668x)
10.912930109353296 * log(1.0 + 19.085536923187668x)
9.33239807573764 * log(1.0 + 19.085536923187668x)
1.2247565427361915 * log(1.0 + 19.085536923187668x)
1.3813261239229373 * log(1.0 + 19.085536923187668x)
1.9289194475822817 * log(1.0 + 19.085536923187668x)
5.364115166890183 * log(1.0 + 19.085536923187668x)
7.531270244787692 * log(1.0 + 19.085536923187668x)
6.842488909633322 * log(1.0 + 19.085536923187668x)
9.272582005843635 * log(1.0 + 19.085536923187668x)
1.518448342342322 * log(1.0 + 19.085536923187668x)
4.527598950264916 * log(1.0 + 19.085536923187668x)
3.845847759495007 * log(1.0 + 19.085536923187668x)
8.17697303981974 * log(1.0 + 19.085536923187668x)
10.734339941147617 * log(1.0 + 19.085536923187668x)
13.209995246801967 * log(1.0 + 19.085536923187668x)
14.338304756328498 * log(1.0 + 19.085536923187668x)
4.273592235864591 * log(1.0 + 19.085536923187668x)
7.251030888213795 * log(1.0 + 19.085536923187668x)
5.9680989371230515 * log(1.0 + 19.085536923187668x)
15.00213064749333 * log(1.0 + 19.085536923187668x)
13.431791267562785 * log(1.0 + 19.085536923187668x)
14.69157579095198 * log(1.0 + 19.085536923187668x)
12.640880970380097 * log(1.0 + 19.085536923187668x)
8.078275593152812 * log(1.0 + 19.085536923187668x)
2.9563126063003424 * log(1.0 + 19.085536923187668x)
2.9510685533271075 * log(1.0 + 19.085536923187668x)
2.7764493879425163 * log(1.0 + 19.085536923187668x)
10.27484461607672 * log(1.0 + 19.085536923187668x)
11.865393318571359 * log(1.0 + 19.085536923187668x)
7.03682961110447 * log(1.0 + 19.085536923187668x)
7.904088310056157 * log(1.0 + 19.085536923187668x)
6.432476481285909 * log(1.0 + 19.085536923187668x)
10.899445777235934 * log(1.0 + 19.085536923187668x)
13.191723414715335 * log(1.0 + 19.085536923187668x)
12.82560391514756 * log(1.0 + 19.085536923187668x)
12.418473291868665 * log(1.0 + 19.085536923187668x)
5.2694321344931385 * log(1.0 + 19.085536923187668x)
5.906487834630805 * log(1.0 + 19.085536923187668x)
6.306498603870125 * log(1.0 + 19.085536923187668x)
12.698987198583792 * log(1.0 + 19.085536923187668x)
11.008589466840169 * log(1.0 + 19.085536923187668x)
10.09539976581785 * log(1.0 + 19.085536923187668x)
3.876458946900856 * log(1.0 + 19.085536923187668x)
14.060386638278572 * log(1.0 + 19.085536923187668x)
14.33939712994721 * log(1.0 + 19.085536923187668x)
2.847167219851509 * log(1.0 + 19.085536923187668x)
11.665772921173634 * log(1.0 + 19.085536923187668x)
10.793520552206504 * log(1.0 + 19.085536923187668x)
7.84619610195655 * log(1.0 + 19.085536923187668x)
7.6256295547268165 * log(1.0 + 19.085536923187668x)
1.8085532160405544 * log(1.0 + 19.085536923187668x)
4.575750894737342 * log(1.0 + 19.085536923187668x)
7.5462231894877485 * log(1.0 + 19.085536923187668x)
13.824181287941036 * log(1.0 + 19.085536923187668x)
14.800798706234064 * log(1.0 + 19.085536923187668x)
11.287818692459561 * log(1.0 + 19.085536923187668x)
14.8353038712446 * log(1.0 + 19.085536923187668x)
5.348441429892706 * log(1.0 + 19.085536923187668x)
4.537974065956987 * log(1.0 + 19.085536923187668x)
10.191733538617447 * log(1.0 + 19.085536923187668x)
7.409469966788169 * log(1.0 + 19.085536923187668x)
7.577875792889162 * log(1.0 + 19.085536923187668x)
8.838535860963946 * log(1.0 + 19.085536923187668x)
9.110653865034804 * log(1.0 + 19.085536923187668x)
6.6907095863932255 * log(1.0 + 19.085536923187668x)
2.917306494084554 * log(1.0 + 19.085536923187668x)
12.159819239110782 * log(1.0 + 19.085536923187668x)
8.090600689635234 * log(1.0 + 19.085536923187668x)
7.659659134472105 * log(1.0 + 19.085536923187668x)
7.0751388955374095 * log(1.0 + 19.085536923187668x)
4.1064819574266975 * log(1.0 + 19.085536923187668x)
11.358938717486886 * log(1.0 + 19.085536923187668x)
11.469626986985562 * log(1.0 + 19.085536923187668x)
2.6721753908550077 * log(1.0 + 19.085536923187668x)
5.514134583900964 * log(1.0 + 19.085536923187668x)
14.746438713270761 * log(1.0 + 19.085536923187668x)
11.814612638273005 * log(1.0 + 19.085536923187668x)
10.291732141789105 * log(1.0 + 19.085536923187668x)
8.562142374527413 * log(1.0 + 19.085536923187668x)
10.260835661899494 * log(1.0 + 19.085536923187668x)
4.464068727586219 * log(1.0 + 19.085536923187668x)
7.152304801794254 * log(1.0 + 19.085536923187668x)
5.688564077253688 * log(1.0 + 19.085536923187668x)
13.142883359276142 * log(1.0 + 19.085536923187668x)
16.102016572630955 * log(1.0 + 19.085536923187668x)
11.855528520908074 * log(1.0 + 19.085536923187668x)
16.102369188224014 * log(1.0 + 19.085536923187668x)
7.6833291690167975 * log(1.0 + 19.085536923187668x)
7.108115860138032 * log(1.0 + 19.085536923187668x)
9.79107384673892 * log(1.0 + 19.085536923187668x)
7.245702379137852 * log(1.0 + 19.085536923187668x)
8.121983369851588 * log(1.0 + 19.085536923187668x)
11.328263937833107 * log(1.0 + 19.085536923187668x)
11.744082221124083 * log(1.0 + 19.085536923187668x)
9.3311721392355 * log(1.0 + 19.085536923187668x)
5.5135276464941425 * log(1.0 + 19.085536923187668x)
13.906077417523617 * log(1.0 + 19.085536923187668x)
9.510734252298585 * log(1.0 + 19.085536923187668x)
8.239193929244374 * log(1.0 + 19.085536923187668x)
9.708049451116038 * log(1.0 + 19.085536923187668x)
6.494056756822231 * log(1.0 + 19.085536923187668x)
13.731970452423873 * log(1.0 + 19.085536923187668x)
12.953392837860951 * log(1.0 + 19.085536923187668x)
0.5024682662386751 * log(1.0 + 19.085536923187668x)
3.1046607043232766 * log(1.0 + 19.085536923187668x)
15.132955705531778 * log(1.0 + 19.085536923187668x)
3.921586452708539 * log(1.0 + 19.085536923187668x)
3.6995569757688287 * log(1.0 + 19.085536923187668x)
1.5187718881374634 * log(1.0 + 19.085536923187668x)
12.050948367959393 * log(1.0 + 19.085536923187668x)
8.188667170217395 * log(1.0 + 19.085536923187668x)
10.396423000435698 * log(1.0 + 19.085536923187668x)
6.152834095447631 * log(1.0 + 19.085536923187668x)
6.68838561547171 * log(1.0 + 19.085536923187668x)
8.927399559751548 * log(1.0 + 19.085536923187668x)
3.930261979490226 * log(1.0 + 19.085536923187668x)
8.863064859163464 * log(1.0 + 19.085536923187668x)
6.87306929330477 * log(1.0 + 19.085536923187668x)
7.996075278811111 * log(1.0 + 19.085536923187668x)
3.0171822661353445 * log(1.0 + 19.085536923187668x)
