2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
22.452655925323025 * x * x
22.54243716064743 * x * x
24.176347635017752 * x * x
32.313383859992705 * x * x
10.397958714832614 * x * x
19.819291103507073 * x * x
8.469276023288447 * x * x
25.716347976850713 * x * x
38.54765169863451 * x * x
45.87737343230108 * x * x
45.15150556278134 * x * x
25.52192531880611 * x * x
25.192484755853478 * x * x
13.235223145568947 * x * x
22.569712926931267 * x * x
10.611306719631553 * x * x
16.74662689092808 * x * x
22.835305647767782 * x * x
34.3565122381239 * x * x
33.07650779339805 * x * x
23.410636467451333 * x * x
33.17977595285341 * x * x
8.58941690183921 * x * x
10.184200063408879 * x * x
23.17631493305029 * x * x
15.080530441869113 * x * x
12.989239040610832 * x * x
19.676980821774652 * x * x
23.179248846387154 * x * x
17.04250438308351 * x * x
8.5929760392408 * x * x
25.514874584578408 * x * x
12.945507036605594 * x * x
13.102276511980579 * x * x
17.71043100256852 * x * x
6.650793835154239 * x * x
25.782573105237944 * x * x
23.12706750362965 * x * x
15.3399364879761 * x * x
21.030068769979152 * x * x
33.922898066903365 * x * x
10.011086983239112 * x * x
7.145869760052599 * x * x
8.139342871648083 * x * x
40.09280849805904 * x * x
27.846373980616384 * x * x
34.8337756194313 * x * x
17.125191969241733 * x * x
16.257604725660766 * x * x
28.150660463053235 * x * x
11.945908902181767 * x * x
27.868620211981426 * x * x
24.61254078061574 * x * x
27.860598302048388 * x * x
5.1041301482633825 * x * x
3.8822296601344437 * x * x
6.65289656432557 * x * x
33.167199220358384 * x * x
38.66965946384045 * x * x
33.94512659136551 * x * x
26.6393046664123 * x * x
27.212391121281478 * x * x
15.723848648099134 * x * x
6.913871580609318 * x * x
34.28315293543264 * x * x
24.310891903451676 * x * x
35.906860686306146 * x * x
22.21281057079021 * x * x
24.099613936496382 * x * x
22.8257438170755 * x * x
20.254234974128384 * x * x
10.003397720031023 * x * x
18.88089647432069 * x * x
17.978857549221757 * x * x
47.5016810141477 * x * x
41.34989876080133 * x * x
45.82172255236829 * x * x
36.08998136312563 * x * x
20.363308250367744 * x * x
12.852327822712322 * x * x
7.782398229084161 * x * x
12.26366015073041 * x * x
32.765728253622534 * x * x
37.42749509038594 * x * x
18.553453865290397 * x * x
22.499044650868726 * x * x
19.037730508316212 * x * x
35.747210703596124 * x * x
42.573283709128766 * x * x
40.91499733802568 * x * x
38.603023885645186 * x * x
19.71394142815624 * x * x
19.48127904406965 * x * x
18.719240388761964 * x * x
40.63961254356226 * x * x
34.60295170622679 * x * x
33.93037530021666 * x * x
15.167189706350555 * x * x
41.8945019364036 * x * x
41.88893079622586 * x * x
4.563490875964373 * x * x
17.027570695762464 * x * x
12.857205367554814 * x * x
10.248348599966917 * x * x
36.28928885908605 * x * x
22.13146149355446 * x * x
29.83826268695194 * x * x
12.393489829158423 * x * x
21.950492362251193 * x * x
33.21140456833363 * x * x
18.087126316677853 * x * x
33.03245274085584 * x * x
21.655918267738222 * x * x
23.904605993280303 * x * x
11.10825135884889 * x * x
3.2635406284183635 * x * x
8.343426296966253 * x * x
31.732439835886428 * x * x
36.323595730833 * x * x
30.65401179131706 * x * x
21.681864035643702 * x * x
30.079296896651343 * x * x
16.857437997315127 * x * x
8.786097038596894 * x * x
31.223426628883942 * x * x
20.35962909334528 * x * x
36.01224332299274 * x * x
25.65994710779481 * x * x
17.036731109826892 * x * x
16.257821314949865 * x * x
27.185448873334966 * x * x
26.555819124380868 * x * x
19.897624859900674 * x * x
20.752671070700288 * x * x
39.756313985672314 * x * x
22.89663810663043 * x * x
31.480103759981105 * x * x
4.375871701874044 * x * x
27.518509576168782 * x * x
43.85061952875375 * x * x
28.480942831689028 * x * x
43.672105643796364 * x * x
27.57042840546494 * x * x
28.10412282281476 * x * x
18.884906791220693 * x * x
13.557060667725688 * x * x
18.894895408767628 * x * x
38.65721430631409 * x * x
41.940976868159154 * x * x
35.28762958239229 * x * x
24.31998408235725 * x * x
40.21308059325665 * x * x
26.640954940873744 * x * x
19.335401109920824 * x * x
36.15608090589734 * x * x
25.021610370335807 * x * x
44.25050854535998 * x * x
36.05892976637943 * x * x
11.781762759313724 * x * x
6.368386145909629 * x * x
36.84070289412505 * x * x
24.53874237467371 * x * x
33.28541942112597 * x * x
25.72997276526825 * x * x
43.8503993609378 * x * x
43.942283521693305 * x * x
45.506659028756644 * x * x
47.816051161303335 * x * x
36.28827905146922 * x * x
3.186359163925493 * x * x
19.667521088468977 * x * x
3.7553676053013985 * x * x
32.51634609074318 * x * x
37.25047487744276 * x * x
32.363140847866866 * x * x
33.143473610061086 * x * x
27.537902143461352 * x * x
30.09433996482342 * x * x
36.706881308398536 * x * x
37.88308747863062 * x * x
40.25178869886445 * x * x
11.149157343224193 * x * x
21.845412237465077 * x * x
27.1007937282498 * x * x
37.141410377368324 * x * x
35.646614873925806 * x * x
24.86354709158457 * x * x
11.598613024545033 * x * x
49.0305636460336 * x * x
51.564299597477536 * x * x
19.713502320572502 * x * x
33.449819934546355 * x * x
36.824295957025384 * x * x
22.236211259799404 * x * x
13.857912916354422 * x * x
18.558018539479452 * x * x
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 7.6593381964099990e+02
/var/spool/slurmd/job1661996/slurm_script : ligne 11 : 866186 Processus arrêté      julia +1.10 script.jl ${instance} ${g}
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=1661996.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
