2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc2
1.9266509225014237 * (sin(5.0x) + 5.0x) ^ 2
0.28956950147727145 * (sin(5.0x) + 5.0x) ^ 2
1.777274612920024 * (sin(5.0x) + 5.0x) ^ 2
2.062070013994467 * (sin(5.0x) + 5.0x) ^ 2
2.3800635661266134 * (sin(5.0x) + 5.0x) ^ 2
1.321268268658905 * (sin(5.0x) + 5.0x) ^ 2
2.2718000990809193 * (sin(5.0x) + 5.0x) ^ 2
1.1697325147744362 * (sin(5.0x) + 5.0x) ^ 2
2.526383186005604 * (sin(5.0x) + 5.0x) ^ 2
0.8769023434467512 * (sin(5.0x) + 5.0x) ^ 2
1.0773025937125236 * (sin(5.0x) + 5.0x) ^ 2
2.139815287238408 * (sin(5.0x) + 5.0x) ^ 2
0.0998644786657198 * (sin(5.0x) + 5.0x) ^ 2
0.22759756718072416 * (sin(5.0x) + 5.0x) ^ 2
2.34096109742065 * (sin(5.0x) + 5.0x) ^ 2
2.1568356695202886 * (sin(5.0x) + 5.0x) ^ 2
1.150406926848262 * (sin(5.0x) + 5.0x) ^ 2
0.723027207567236 * (sin(5.0x) + 5.0x) ^ 2
2.5198812342904455 * (sin(5.0x) + 5.0x) ^ 2
2.968902853197071 * (sin(5.0x) + 5.0x) ^ 2
2.575696798342489 * (sin(5.0x) + 5.0x) ^ 2
1.5077579268899712 * (sin(5.0x) + 5.0x) ^ 2
2.4752779931325386 * (sin(5.0x) + 5.0x) ^ 2
3.59890537557373 * (sin(5.0x) + 5.0x) ^ 2
2.5228100589962312 * (sin(5.0x) + 5.0x) ^ 2
1.7923294777671792 * (sin(5.0x) + 5.0x) ^ 2
2.826705826804689 * (sin(5.0x) + 5.0x) ^ 2
1.3091558701002735 * (sin(5.0x) + 5.0x) ^ 2
0.8268406193215189 * (sin(5.0x) + 5.0x) ^ 2
1.971622094807588 * (sin(5.0x) + 5.0x) ^ 2
2.835250576849864 * (sin(5.0x) + 5.0x) ^ 2
0.670707055307966 * (sin(5.0x) + 5.0x) ^ 2
2.5053534398802637 * (sin(5.0x) + 5.0x) ^ 2
2.5417300204486186 * (sin(5.0x) + 5.0x) ^ 2
2.8317612429952606 * (sin(5.0x) + 5.0x) ^ 2
1.821192394792921 * (sin(5.0x) + 5.0x) ^ 2
3.155273427468965 * (sin(5.0x) + 5.0x) ^ 2
2.000550932798368 * (sin(5.0x) + 5.0x) ^ 2
3.299673229426685 * (sin(5.0x) + 5.0x) ^ 2
0.32249819112885664 * (sin(5.0x) + 5.0x) ^ 2
2.0351542592642793 * (sin(5.0x) + 5.0x) ^ 2
2.9941908974599993 * (sin(5.0x) + 5.0x) ^ 2
0.9105147813580724 * (sin(5.0x) + 5.0x) ^ 2
0.7533865585917443 * (sin(5.0x) + 5.0x) ^ 2
2.2975327873156086 * (sin(5.0x) + 5.0x) ^ 2
3.081579857747931 * (sin(5.0x) + 5.0x) ^ 2
1.096259736401347 * (sin(5.0x) + 5.0x) ^ 2
1.6476153639363391 * (sin(5.0x) + 5.0x) ^ 2
2.6699383868979987 * (sin(5.0x) + 5.0x) ^ 2
1.2323174682860494 * (sin(5.0x) + 5.0x) ^ 2
1.1280022869678987 * (sin(5.0x) + 5.0x) ^ 2
0.3830642600293843 * (sin(5.0x) + 5.0x) ^ 2
1.5136343393061864 * (sin(5.0x) + 5.0x) ^ 2
1.9212146517770163 * (sin(5.0x) + 5.0x) ^ 2
0.8889508173120513 * (sin(5.0x) + 5.0x) ^ 2
1.0501607615338107 * (sin(5.0x) + 5.0x) ^ 2
1.814319542972568 * (sin(5.0x) + 5.0x) ^ 2
0.5547353365057147 * (sin(5.0x) + 5.0x) ^ 2
0.9637279653600019 * (sin(5.0x) + 5.0x) ^ 2
0.294947726091847 * (sin(5.0x) + 5.0x) ^ 2
1.4802048146853493 * (sin(5.0x) + 5.0x) ^ 2
1.3467543151552805 * (sin(5.0x) + 5.0x) ^ 2
0.8106144068300241 * (sin(5.0x) + 5.0x) ^ 2
0.8360127274243409 * (sin(5.0x) + 5.0x) ^ 2
1.1526536459542667 * (sin(5.0x) + 5.0x) ^ 2
0.1025277343327654 * (sin(5.0x) + 5.0x) ^ 2
1.6675374060688688 * (sin(5.0x) + 5.0x) ^ 2
0.6812020510419065 * (sin(5.0x) + 5.0x) ^ 2
1.6009647722266498 * (sin(5.0x) + 5.0x) ^ 2
1.4740950929244088 * (sin(5.0x) + 5.0x) ^ 2
1.2915313212425332 * (sin(5.0x) + 5.0x) ^ 2
1.450047216900336 * (sin(5.0x) + 5.0x) ^ 2
1.1654715831428395 * (sin(5.0x) + 5.0x) ^ 2
1.2298242960865047 * (sin(5.0x) + 5.0x) ^ 2
1.4393266906873348 * (sin(5.0x) + 5.0x) ^ 2
1.7560246617957431 * (sin(5.0x) + 5.0x) ^ 2
0.9122300290298201 * (sin(5.0x) + 5.0x) ^ 2
0.9356315178999216 * (sin(5.0x) + 5.0x) ^ 2
1.409518358832941 * (sin(5.0x) + 5.0x) ^ 2
2.4843803349201075 * (sin(5.0x) + 5.0x) ^ 2
1.7928830483938967 * (sin(5.0x) + 5.0x) ^ 2
1.7217572361315576 * (sin(5.0x) + 5.0x) ^ 2
3.0427972149799416 * (sin(5.0x) + 5.0x) ^ 2
2.903841816093015 * (sin(5.0x) + 5.0x) ^ 2
2.554336755754911 * (sin(5.0x) + 5.0x) ^ 2
2.3997697972821306 * (sin(5.0x) + 5.0x) ^ 2
1.662958074329424 * (sin(5.0x) + 5.0x) ^ 2
1.1590293825275002 * (sin(5.0x) + 5.0x) ^ 2
1.4001769121741934 * (sin(5.0x) + 5.0x) ^ 2
1.6678658526349923 * (sin(5.0x) + 5.0x) ^ 2
1.9046577933230848 * (sin(5.0x) + 5.0x) ^ 2
0.795167056322747 * (sin(5.0x) + 5.0x) ^ 2
2.0250999858279557 * (sin(5.0x) + 5.0x) ^ 2
2.469757683260046 * (sin(5.0x) + 5.0x) ^ 2
2.7873215180664657 * (sin(5.0x) + 5.0x) ^ 2
1.774248851135336 * (sin(5.0x) + 5.0x) ^ 2
2.2809815024691074 * (sin(5.0x) + 5.0x) ^ 2
1.371457500951544 * (sin(5.0x) + 5.0x) ^ 2
2.679390845157858 * (sin(5.0x) + 5.0x) ^ 2
1.4061835681782842 * (sin(5.0x) + 5.0x) ^ 2
0.94907116133405 * (sin(5.0x) + 5.0x) ^ 2
2.2063353354379815 * (sin(5.0x) + 5.0x) ^ 2
0.7000888755011782 * (sin(5.0x) + 5.0x) ^ 2
0.7988255937929698 * (sin(5.0x) + 5.0x) ^ 2
2.913275287929029 * (sin(5.0x) + 5.0x) ^ 2
2.0797873224678165 * (sin(5.0x) + 5.0x) ^ 2
1.7485569922068378 * (sin(5.0x) + 5.0x) ^ 2
0.8533672602815421 * (sin(5.0x) + 5.0x) ^ 2
3.0436332475340087 * (sin(5.0x) + 5.0x) ^ 2
1.5156201983112951 * (sin(5.0x) + 5.0x) ^ 2
1.5002047902384594 * (sin(5.0x) + 5.0x) ^ 2
0.12251254878308175 * (sin(5.0x) + 5.0x) ^ 2
1.2308450365458157 * (sin(5.0x) + 5.0x) ^ 2
2.2312492267164457 * (sin(5.0x) + 5.0x) ^ 2
0.9022433470467667 * (sin(5.0x) + 5.0x) ^ 2
0.6898925868974572 * (sin(5.0x) + 5.0x) ^ 2
2.1792178605798855 * (sin(5.0x) + 5.0x) ^ 2
0.6755815302074502 * (sin(5.0x) + 5.0x) ^ 2
0.7945016697987153 * (sin(5.0x) + 5.0x) ^ 2
0.664381530738648 * (sin(5.0x) + 5.0x) ^ 2
1.8535538886837115 * (sin(5.0x) + 5.0x) ^ 2
1.3430388240094004 * (sin(5.0x) + 5.0x) ^ 2
1.1421007908037595 * (sin(5.0x) + 5.0x) ^ 2
0.9286757059435239 * (sin(5.0x) + 5.0x) ^ 2
1.2108853994950963 * (sin(5.0x) + 5.0x) ^ 2
0.33611746534624937 * (sin(5.0x) + 5.0x) ^ 2
2.030248594913203 * (sin(5.0x) + 5.0x) ^ 2
1.0432895375220843 * (sin(5.0x) + 5.0x) ^ 2
1.9053338625702487 * (sin(5.0x) + 5.0x) ^ 2
1.3072579304841065 * (sin(5.0x) + 5.0x) ^ 2
1.6084205340183424 * (sin(5.0x) + 5.0x) ^ 2
1.8076683079225895 * (sin(5.0x) + 5.0x) ^ 2
1.2209830617025847 * (sin(5.0x) + 5.0x) ^ 2
1.2385547793169376 * (sin(5.0x) + 5.0x) ^ 2
1.128054970497287 * (sin(5.0x) + 5.0x) ^ 2
2.12914669479279 * (sin(5.0x) + 5.0x) ^ 2
0.6185716002828142 * (sin(5.0x) + 5.0x) ^ 2
1.2070660531481214 * (sin(5.0x) + 5.0x) ^ 2
1.2172830932069674 * (sin(5.0x) + 5.0x) ^ 2
1.2355707973300527 * (sin(5.0x) + 5.0x) ^ 2
0.515167479740509 * (sin(5.0x) + 5.0x) ^ 2
1.2915022873601698 * (sin(5.0x) + 5.0x) ^ 2
2.4654957621684876 * (sin(5.0x) + 5.0x) ^ 2
1.627019077912332 * (sin(5.0x) + 5.0x) ^ 2
1.619797257765882 * (sin(5.0x) + 5.0x) ^ 2
2.0172812574151378 * (sin(5.0x) + 5.0x) ^ 2
0.8574602786761094 * (sin(5.0x) + 5.0x) ^ 2
0.9208466201024881 * (sin(5.0x) + 5.0x) ^ 2
1.5515569507617173 * (sin(5.0x) + 5.0x) ^ 2
0.7470406524560698 * (sin(5.0x) + 5.0x) ^ 2
0.7158359114497218 * (sin(5.0x) + 5.0x) ^ 2
1.4838232064185595 * (sin(5.0x) + 5.0x) ^ 2
0.8221912495144397 * (sin(5.0x) + 5.0x) ^ 2
1.4714628057405184 * (sin(5.0x) + 5.0x) ^ 2
1.7542545542164119 * (sin(5.0x) + 5.0x) ^ 2
1.0530680003792612 * (sin(5.0x) + 5.0x) ^ 2
1.0559131209674812 * (sin(5.0x) + 5.0x) ^ 2
0.2942014245216066 * (sin(5.0x) + 5.0x) ^ 2
1.3982940963751491 * (sin(5.0x) + 5.0x) ^ 2
1.932042399582826 * (sin(5.0x) + 5.0x) ^ 2
0.43774595861307924 * (sin(5.0x) + 5.0x) ^ 2
0.9396855154293666 * (sin(5.0x) + 5.0x) ^ 2
1.2309108428088629 * (sin(5.0x) + 5.0x) ^ 2
1.3789161269830381 * (sin(5.0x) + 5.0x) ^ 2
2.4055529428941633 * (sin(5.0x) + 5.0x) ^ 2
0.9648117653404301 * (sin(5.0x) + 5.0x) ^ 2
1.7007016642531945 * (sin(5.0x) + 5.0x) ^ 2
0.4950170596100179 * (sin(5.0x) + 5.0x) ^ 2
2.2959714310471404 * (sin(5.0x) + 5.0x) ^ 2
1.1807136176473934 * (sin(5.0x) + 5.0x) ^ 2
1.203866175467426 * (sin(5.0x) + 5.0x) ^ 2
0.40439652694210093 * (sin(5.0x) + 5.0x) ^ 2
1.3513827615537637 * (sin(5.0x) + 5.0x) ^ 2
1.8941316671037702 * (sin(5.0x) + 5.0x) ^ 2
0.7106546255413013 * (sin(5.0x) + 5.0x) ^ 2
0.9453452786297597 * (sin(5.0x) + 5.0x) ^ 2
1.939303890562358 * (sin(5.0x) + 5.0x) ^ 2
0.7291027933529423 * (sin(5.0x) + 5.0x) ^ 2
1.0612535261790639 * (sin(5.0x) + 5.0x) ^ 2
0.3822283909477744 * (sin(5.0x) + 5.0x) ^ 2
1.561360291227915 * (sin(5.0x) + 5.0x) ^ 2
1.5049054542344324 * (sin(5.0x) + 5.0x) ^ 2
0.80858872493104 * (sin(5.0x) + 5.0x) ^ 2
0.676544627730117 * (sin(5.0x) + 5.0x) ^ 2
0.9873515078216789 * (sin(5.0x) + 5.0x) ^ 2
0.08508515864564692 * (sin(5.0x) + 5.0x) ^ 2
1.711176239394103 * (sin(5.0x) + 5.0x) ^ 2
0.8220465646443292 * (sin(5.0x) + 5.0x) ^ 2
1.5684070720096548 * (sin(5.0x) + 5.0x) ^ 2
1.5784354493589414 * (sin(5.0x) + 5.0x) ^ 2
1.4596601044524773 * (sin(5.0x) + 5.0x) ^ 2
1.4842102818983094 * (sin(5.0x) + 5.0x) ^ 2
1.3358262767943951 * (sin(5.0x) + 5.0x) ^ 2
1.3901699450429574 * (sin(5.0x) + 5.0x) ^ 2
1.290096344970452 * (sin(5.0x) + 5.0x) ^ 2
1.8340022866551555 * (sin(5.0x) + 5.0x) ^ 2
0.9450506173913181 * (sin(5.0x) + 5.0x) ^ 2
1.1187095732832497 * (sin(5.0x) + 5.0x) ^ 2
1.226839756899875 * (sin(5.0x) + 5.0x) ^ 2
0.3363632412297206 * (sin(5.0x) + 5.0x) ^ 2
0.817569727743814 * (sin(5.0x) + 5.0x) ^ 2
1.2516822706190454 * (sin(5.0x) + 5.0x) ^ 2
1.7955464001580645 * (sin(5.0x) + 5.0x) ^ 2
1.0650610302987054 * (sin(5.0x) + 5.0x) ^ 2
0.7343818179552358 * (sin(5.0x) + 5.0x) ^ 2
1.6628057992885437 * (sin(5.0x) + 5.0x) ^ 2
1.663877391259716 * (sin(5.0x) + 5.0x) ^ 2
1.3888198961435867 * (sin(5.0x) + 5.0x) ^ 2
1.8777564111735563 * (sin(5.0x) + 5.0x) ^ 2
0.7082197733184667 * (sin(5.0x) + 5.0x) ^ 2
1.1117208742455302 * (sin(5.0x) + 5.0x) ^ 2
2.1893473612931933 * (sin(5.0x) + 5.0x) ^ 2
0.30034583172879725 * (sin(5.0x) + 5.0x) ^ 2
0.5433302884095889 * (sin(5.0x) + 5.0x) ^ 2
0.7119336706748097 * (sin(5.0x) + 5.0x) ^ 2
0.879306105470936 * (sin(5.0x) + 5.0x) ^ 2
1.0793175492351608 * (sin(5.0x) + 5.0x) ^ 2
0.9339846500177709 * (sin(5.0x) + 5.0x) ^ 2
0.7377842824278279 * (sin(5.0x) + 5.0x) ^ 2
2.3861869263047693 * (sin(5.0x) + 5.0x) ^ 2
1.558882429930892 * (sin(5.0x) + 5.0x) ^ 2
0.8455937067403164 * (sin(5.0x) + 5.0x) ^ 2
1.9707237962711015 * (sin(5.0x) + 5.0x) ^ 2
2.069519404552944 * (sin(5.0x) + 5.0x) ^ 2
1.8184696620393097 * (sin(5.0x) + 5.0x) ^ 2
1.3303630738445762 * (sin(5.0x) + 5.0x) ^ 2
1.7934512897711814 * (sin(5.0x) + 5.0x) ^ 2
1.446047669511979 * (sin(5.0x) + 5.0x) ^ 2
1.4786310153903413 * (sin(5.0x) + 5.0x) ^ 2
2.071384321647797 * (sin(5.0x) + 5.0x) ^ 2
1.7012840305587646 * (sin(5.0x) + 5.0x) ^ 2
0.7310825178000223 * (sin(5.0x) + 5.0x) ^ 2
1.979577446166954 * (sin(5.0x) + 5.0x) ^ 2
2.7003342013653455 * (sin(5.0x) + 5.0x) ^ 2
1.727395960671539 * (sin(5.0x) + 5.0x) ^ 2
1.310642946060472 * (sin(5.0x) + 5.0x) ^ 2
2.0792409841974844 * (sin(5.0x) + 5.0x) ^ 2
0.4107031626905664 * (sin(5.0x) + 5.0x) ^ 2
0.31985963914918 * (sin(5.0x) + 5.0x) ^ 2
1.0748571867788828 * (sin(5.0x) + 5.0x) ^ 2
1.9876324079063175 * (sin(5.0x) + 5.0x) ^ 2
0.4897346362988334 * (sin(5.0x) + 5.0x) ^ 2
1.6055349340613416 * (sin(5.0x) + 5.0x) ^ 2
1.7111146188784823 * (sin(5.0x) + 5.0x) ^ 2
2.0190286105948703 * (sin(5.0x) + 5.0x) ^ 2
0.9642190743255836 * (sin(5.0x) + 5.0x) ^ 2
2.284325167394563 * (sin(5.0x) + 5.0x) ^ 2
1.1227033255405543 * (sin(5.0x) + 5.0x) ^ 2
2.399662970332068 * (sin(5.0x) + 5.0x) ^ 2
0.6568002352359632 * (sin(5.0x) + 5.0x) ^ 2
1.3203674927793354 * (sin(5.0x) + 5.0x) ^ 2
2.1104051476458046 * (sin(5.0x) + 5.0x) ^ 2
0.4141595917236236 * (sin(5.0x) + 5.0x) ^ 2
0.3898810014715281 * (sin(5.0x) + 5.0x) ^ 2
1.8350284282725833 * (sin(5.0x) + 5.0x) ^ 2
2.2479887439976065 * (sin(5.0x) + 5.0x) ^ 2
0.643059925404544 * (sin(5.0x) + 5.0x) ^ 2
0.875086826314307 * (sin(5.0x) + 5.0x) ^ 2
2.0486733886771225 * (sin(5.0x) + 5.0x) ^ 2
1.6088579898951396 * (sin(5.0x) + 5.0x) ^ 2
1.6482786074699423 * (sin(5.0x) + 5.0x) ^ 2
0.2451142666743077 * (sin(5.0x) + 5.0x) ^ 2
1.083628464324803 * (sin(5.0x) + 5.0x) ^ 2
2.333216305466183 * (sin(5.0x) + 5.0x) ^ 2
0.8945282957292591 * (sin(5.0x) + 5.0x) ^ 2
0.5262813050656406 * (sin(5.0x) + 5.0x) ^ 2
2.3405269539833067 * (sin(5.0x) + 5.0x) ^ 2
0.8175851569612304 * (sin(5.0x) + 5.0x) ^ 2
0.8293233465886692 * (sin(5.0x) + 5.0x) ^ 2
0.8129027344441627 * (sin(5.0x) + 5.0x) ^ 2
2.0035996105525955 * (sin(5.0x) + 5.0x) ^ 2
1.4305520844889343 * (sin(5.0x) + 5.0x) ^ 2
1.2636815878033882 * (sin(5.0x) + 5.0x) ^ 2
0.9540726604555233 * (sin(5.0x) + 5.0x) ^ 2
1.2102397293479463 * (sin(5.0x) + 5.0x) ^ 2
0.47678667938854197 * (sin(5.0x) + 5.0x) ^ 2
2.1670488371737826 * (sin(5.0x) + 5.0x) ^ 2
1.2048369503789438 * (sin(5.0x) + 5.0x) ^ 2
2.0059348240349983 * (sin(5.0x) + 5.0x) ^ 2
1.3247724359377986 * (sin(5.0x) + 5.0x) ^ 2
1.7713537305277853 * (sin(5.0x) + 5.0x) ^ 2
1.940897480766587 * (sin(5.0x) + 5.0x) ^ 2
1.3308129121834766 * (sin(5.0x) + 5.0x) ^ 2
1.3326022377002198 * (sin(5.0x) + 5.0x) ^ 2
0.9721949527977326 * (sin(5.0x) + 5.0x) ^ 2
2.278393172820905 * (sin(5.0x) + 5.0x) ^ 2
0.5829591780846057 * (sin(5.0x) + 5.0x) ^ 2
1.3659970032743882 * (sin(5.0x) + 5.0x) ^ 2
1.1061724440840406 * (sin(5.0x) + 5.0x) ^ 2
2.2873386677599576 * (sin(5.0x) + 5.0x) ^ 2
1.7432756217321608 * (sin(5.0x) + 5.0x) ^ 2
1.2058117464984022 * (sin(5.0x) + 5.0x) ^ 2
2.495022634984069 * (sin(5.0x) + 5.0x) ^ 2
2.829081924382817 * (sin(5.0x) + 5.0x) ^ 2
2.139382569574578 * (sin(5.0x) + 5.0x) ^ 2
1.8318019017712233 * (sin(5.0x) + 5.0x) ^ 2
1.8961913021893488 * (sin(5.0x) + 5.0x) ^ 2
0.7005421284476226 * (sin(5.0x) + 5.0x) ^ 2
0.802685881602446 * (sin(5.0x) + 5.0x) ^ 2
1.342574765340494 * (sin(5.0x) + 5.0x) ^ 2
1.9579026335226917 * (sin(5.0x) + 5.0x) ^ 2
0.26447917883807387 * (sin(5.0x) + 5.0x) ^ 2
1.8090631370605275 * (sin(5.0x) + 5.0x) ^ 2
2.0894866327472537 * (sin(5.0x) + 5.0x) ^ 2
2.40726018923561 * (sin(5.0x) + 5.0x) ^ 2
1.3474249260727302 * (sin(5.0x) + 5.0x) ^ 2
2.3036119737431697 * (sin(5.0x) + 5.0x) ^ 2
1.20213242572832 * (sin(5.0x) + 5.0x) ^ 2
2.558727048625605 * (sin(5.0x) + 5.0x) ^ 2
0.8602184896642875 * (sin(5.0x) + 5.0x) ^ 2
1.1046003334563657 * (sin(5.0x) + 5.0x) ^ 2
2.1720536949907534 * (sin(5.0x) + 5.0x) ^ 2
0.10823609024671671 * (sin(5.0x) + 5.0x) ^ 2
0.21337694324308365 * (sin(5.0x) + 5.0x) ^ 2
2.3543782277585366 * (sin(5.0x) + 5.0x) ^ 2
2.1873576728285418 * (sin(5.0x) + 5.0x) ^ 2
1.1566827190457976 * (sin(5.0x) + 5.0x) ^ 2
0.7544235488484414 * (sin(5.0x) + 5.0x) ^ 2
2.53946112816739 * (sin(5.0x) + 5.0x) ^ 2
1.700768301129229 * (sin(5.0x) + 5.0x) ^ 2
2.142280659617935 * (sin(5.0x) + 5.0x) ^ 2
1.1980213439221181 * (sin(5.0x) + 5.0x) ^ 2
0.38998740658343994 * (sin(5.0x) + 5.0x) ^ 2
2.3859729296132643 * (sin(5.0x) + 5.0x) ^ 2
0.6964774365339776 * (sin(5.0x) + 5.0x) ^ 2
0.769395418754864 * (sin(5.0x) + 5.0x) ^ 2
2.962387842423034 * (sin(5.0x) + 5.0x) ^ 2
1.7530247732553301 * (sin(5.0x) + 5.0x) ^ 2
1.760277579387556 * (sin(5.0x) + 5.0x) ^ 2
1.4501459151294787 * (sin(5.0x) + 5.0x) ^ 2
2.4854053241643106 * (sin(5.0x) + 5.0x) ^ 2
2.3950606886466015 * (sin(5.0x) + 5.0x) ^ 2
1.6132728248087178 * (sin(5.0x) + 5.0x) ^ 2
0.8871959653022172 * (sin(5.0x) + 5.0x) ^ 2
0.8600524722173363 * (sin(5.0x) + 5.0x) ^ 2
1.189668475224365 * (sin(5.0x) + 5.0x) ^ 2
2.5074771300383123 * (sin(5.0x) + 5.0x) ^ 2
1.9056157429806773 * (sin(5.0x) + 5.0x) ^ 2
2.084982799076421 * (sin(5.0x) + 5.0x) ^ 2
2.2086108138132645 * (sin(5.0x) + 5.0x) ^ 2
2.5650758256277975 * (sin(5.0x) + 5.0x) ^ 2
2.2718492380098376 * (sin(5.0x) + 5.0x) ^ 2
2.29744725375896 * (sin(5.0x) + 5.0x) ^ 2
2.299468761544064 * (sin(5.0x) + 5.0x) ^ 2
0.4927967895283564 * (sin(5.0x) + 5.0x) ^ 2
2.732201807210107 * (sin(5.0x) + 5.0x) ^ 2
1.4355599674661896 * (sin(5.0x) + 5.0x) ^ 2
2.2252450198505715 * (sin(5.0x) + 5.0x) ^ 2
0.14110712928455688 * (sin(5.0x) + 5.0x) ^ 2
2.378189080306185 * (sin(5.0x) + 5.0x) ^ 2
1.8886297918000243 * (sin(5.0x) + 5.0x) ^ 2
1.1566493240193076 * (sin(5.0x) + 5.0x) ^ 2
2.3983280665451217 * (sin(5.0x) + 5.0x) ^ 2
2.9538340809143717 * (sin(5.0x) + 5.0x) ^ 2
2.1366240437600252 * (sin(5.0x) + 5.0x) ^ 2
1.720102005782511 * (sin(5.0x) + 5.0x) ^ 2
2.0956398689664564 * (sin(5.0x) + 5.0x) ^ 2
0.7280685839569367 * (sin(5.0x) + 5.0x) ^ 2
0.6504291861506918 * (sin(5.0x) + 5.0x) ^ 2
1.403444086329127 * (sin(5.0x) + 5.0x) ^ 2
2.124740975037387 * (sin(5.0x) + 5.0x) ^ 2
0.0796209748672983 * (sin(5.0x) + 5.0x) ^ 2
1.9011456918699132 * (sin(5.0x) + 5.0x) ^ 2
2.105751960743665 * (sin(5.0x) + 5.0x) ^ 2
2.4192652771189103 * (sin(5.0x) + 5.0x) ^ 2
1.355596039131161 * (sin(5.0x) + 5.0x) ^ 2
2.4594166909436344 * (sin(5.0x) + 5.0x) ^ 2
1.328158613038737 * (sin(5.0x) + 5.0x) ^ 2
2.6719576501254525 * (sin(5.0x) + 5.0x) ^ 2
0.6448399052591464 * (sin(5.0x) + 5.0x) ^ 2
1.3041796629593536 * (sin(5.0x) + 5.0x) ^ 2
2.314870353279573 * (sin(5.0x) + 5.0x) ^ 2
0.18096471644107018 * (sin(5.0x) + 5.0x) ^ 2
0.041992832183146526 * (sin(5.0x) + 5.0x) ^ 2
2.2480926317141496 * (sin(5.0x) + 5.0x) ^ 2
2.36314759193993 * (sin(5.0x) + 5.0x) ^ 2
1.016588726847806 * (sin(5.0x) + 5.0x) ^ 2
0.9250857682448215 * (sin(5.0x) + 5.0x) ^ 2
2.4769867495283275 * (sin(5.0x) + 5.0x) ^ 2
1.9304795935321561 * (sin(5.0x) + 5.0x) ^ 2
2.00022988155038 * (sin(5.0x) + 5.0x) ^ 2
0.5370256744172853 * (sin(5.0x) + 5.0x) ^ 2
0.9234013487315869 * (sin(5.0x) + 5.0x) ^ 2
2.659843028594656 * (sin(5.0x) + 5.0x) ^ 2
1.1086282643980316 * (sin(5.0x) + 5.0x) ^ 2
0.2436341063094555 * (sin(5.0x) + 5.0x) ^ 2
2.6798522842038075 * (sin(5.0x) + 5.0x) ^ 2
1.0660507837701134 * (sin(5.0x) + 5.0x) ^ 2
0.8515839079542384 * (sin(5.0x) + 5.0x) ^ 2
1.1644949774719933 * (sin(5.0x) + 5.0x) ^ 2
2.3551702323041677 * (sin(5.0x) + 5.0x) ^ 2
1.5241469938333596 * (sin(5.0x) + 5.0x) ^ 2
1.6086304126219748 * (sin(5.0x) + 5.0x) ^ 2
1.2116750218634722 * (sin(5.0x) + 5.0x) ^ 2
1.4197190861580768 * (sin(5.0x) + 5.0x) ^ 2
0.8289366910192353 * (sin(5.0x) + 5.0x) ^ 2
2.5176880697979183 * (sin(5.0x) + 5.0x) ^ 2
1.5444306455768735 * (sin(5.0x) + 5.0x) ^ 2
2.3323840968100913 * (sin(5.0x) + 5.0x) ^ 2
1.2690753928679035 * (sin(5.0x) + 5.0x) ^ 2
2.077910642338862 * (sin(5.0x) + 5.0x) ^ 2
2.290342170739153 * (sin(5.0x) + 5.0x) ^ 2
1.4800311364661805 * (sin(5.0x) + 5.0x) ^ 2
1.445034599066272 * (sin(5.0x) + 5.0x) ^ 2
0.7692808125643745 * (sin(5.0x) + 5.0x) ^ 2
2.6301902086004665 * (sin(5.0x) + 5.0x) ^ 2
0.5012671266002264 * (sin(5.0x) + 5.0x) ^ 2
1.6526336879420283 * (sin(5.0x) + 5.0x) ^ 2
1.0812068216586976 * (sin(5.0x) + 5.0x) ^ 2
0.9199111355204133 * (sin(5.0x) + 5.0x) ^ 2
1.3078628741094431 * (sin(5.0x) + 5.0x) ^ 2
0.8887089275631976 * (sin(5.0x) + 5.0x) ^ 2
1.1904615253707893 * (sin(5.0x) + 5.0x) ^ 2
1.6446762296672284 * (sin(5.0x) + 5.0x) ^ 2
0.19777264940637204 * (sin(5.0x) + 5.0x) ^ 2
1.089469107305442 * (sin(5.0x) + 5.0x) ^ 2
2.1402277677788852 * (sin(5.0x) + 5.0x) ^ 2
1.2650095272228503 * (sin(5.0x) + 5.0x) ^ 2
1.5695806311895155 * (sin(5.0x) + 5.0x) ^ 2
0.723340132192588 * (sin(5.0x) + 5.0x) ^ 2
1.6469719061858943 * (sin(5.0x) + 5.0x) ^ 2
2.046419478584746 * (sin(5.0x) + 5.0x) ^ 2
0.7738689046576607 * (sin(5.0x) + 5.0x) ^ 2
0.1495383431344538 * (sin(5.0x) + 5.0x) ^ 2
0.4459721711331529 * (sin(5.0x) + 5.0x) ^ 2
0.6194246761473515 * (sin(5.0x) + 5.0x) ^ 2
1.675529624318855 * (sin(5.0x) + 5.0x) ^ 2
1.152745185922 * (sin(5.0x) + 5.0x) ^ 2
1.3236031873665735 * (sin(5.0x) + 5.0x) ^ 2
2.08540255339977 * (sin(5.0x) + 5.0x) ^ 2
1.831749846226026 * (sin(5.0x) + 5.0x) ^ 2
1.4388220752630672 * (sin(5.0x) + 5.0x) ^ 2
1.8748001693075187 * (sin(5.0x) + 5.0x) ^ 2
1.9317291766730702 * (sin(5.0x) + 5.0x) ^ 2
1.2075547628270162 * (sin(5.0x) + 5.0x) ^ 2
1.8926579822810894 * (sin(5.0x) + 5.0x) ^ 2
1.3830029568196167 * (sin(5.0x) + 5.0x) ^ 2
1.5703247420846 * (sin(5.0x) + 5.0x) ^ 2
