2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
9.362662572816015 * log(1.0 + 19.085536923187668x)
17.401288300532013 * log(1.0 + 19.085536923187668x)
11.994814918537356 * log(1.0 + 19.085536923187668x)
10.107517315195652 * log(1.0 + 19.085536923187668x)
16.981558717726802 * log(1.0 + 19.085536923187668x)
9.799105649826465 * log(1.0 + 19.085536923187668x)
10.54689843601024 * log(1.0 + 19.085536923187668x)
18.190167629519458 * log(1.0 + 19.085536923187668x)
11.06660924753116 * log(1.0 + 19.085536923187668x)
4.807726406890384 * log(1.0 + 19.085536923187668x)
15.626277241659087 * log(1.0 + 19.085536923187668x)
10.492428976771656 * log(1.0 + 19.085536923187668x)
9.82368423158299 * log(1.0 + 19.085536923187668x)
11.532013152493398 * log(1.0 + 19.085536923187668x)
7.696001272644236 * log(1.0 + 19.085536923187668x)
4.505947447016463 * log(1.0 + 19.085536923187668x)
3.5222489880443377 * log(1.0 + 19.085536923187668x)
6.594128245121961 * log(1.0 + 19.085536923187668x)
5.991286958399898 * log(1.0 + 19.085536923187668x)
2.9287991934757858 * log(1.0 + 19.085536923187668x)
11.852861292073342 * log(1.0 + 19.085536923187668x)
19.27721203687226 * log(1.0 + 19.085536923187668x)
8.600467596685368 * log(1.0 + 19.085536923187668x)
8.682656842527063 * log(1.0 + 19.085536923187668x)
4.432687673346627 * log(1.0 + 19.085536923187668x)
2.8448668796389343 * log(1.0 + 19.085536923187668x)
6.2480009827196765 * log(1.0 + 19.085536923187668x)
5.568308326640448 * log(1.0 + 19.085536923187668x)
8.181894110782364 * log(1.0 + 19.085536923187668x)
11.029901588524927 * log(1.0 + 19.085536923187668x)
3.0126732889381818 * log(1.0 + 19.085536923187668x)
7.8248237728834305 * log(1.0 + 19.085536923187668x)
6.78088202871787 * log(1.0 + 19.085536923187668x)
8.035059888333075 * log(1.0 + 19.085536923187668x)
7.116759266284177 * log(1.0 + 19.085536923187668x)
8.993519921214064 * log(1.0 + 19.085536923187668x)
11.67596859868523 * log(1.0 + 19.085536923187668x)
6.309923987453831 * log(1.0 + 19.085536923187668x)
6.8645144995326435 * log(1.0 + 19.085536923187668x)
14.535451435872792 * log(1.0 + 19.085536923187668x)
6.411119992621234 * log(1.0 + 19.085536923187668x)
6.817679531054131 * log(1.0 + 19.085536923187668x)
6.903609311119457 * log(1.0 + 19.085536923187668x)
8.507424546745312 * log(1.0 + 19.085536923187668x)
10.969058034389954 * log(1.0 + 19.085536923187668x)
3.9262571439567453 * log(1.0 + 19.085536923187668x)
7.3258900146019315 * log(1.0 + 19.085536923187668x)
12.067206074360435 * log(1.0 + 19.085536923187668x)
8.881575791195626 * log(1.0 + 19.085536923187668x)
4.6718204333425986 * log(1.0 + 19.085536923187668x)
9.413448262239369 * log(1.0 + 19.085536923187668x)
5.33449445748066 * log(1.0 + 19.085536923187668x)
7.0559461866229904 * log(1.0 + 19.085536923187668x)
9.128275827616003 * log(1.0 + 19.085536923187668x)
5.402122234124793 * log(1.0 + 19.085536923187668x)
2.4594676663759043 * log(1.0 + 19.085536923187668x)
6.801478432076041 * log(1.0 + 19.085536923187668x)
2.845931851907414 * log(1.0 + 19.085536923187668x)
2.743468501214528 * log(1.0 + 19.085536923187668x)
8.02893103777253 * log(1.0 + 19.085536923187668x)
8.46740498714526 * log(1.0 + 19.085536923187668x)
13.350770275467648 * log(1.0 + 19.085536923187668x)
6.831370625340559 * log(1.0 + 19.085536923187668x)
12.368081434331318 * log(1.0 + 19.085536923187668x)
5.134007341321704 * log(1.0 + 19.085536923187668x)
5.719727101137351 * log(1.0 + 19.085536923187668x)
9.964286689970054 * log(1.0 + 19.085536923187668x)
5.4675653700914495 * log(1.0 + 19.085536923187668x)
11.912516051040969 * log(1.0 + 19.085536923187668x)
11.863707035422557 * log(1.0 + 19.085536923187668x)
3.2833157300368367 * log(1.0 + 19.085536923187668x)
6.762665589161371 * log(1.0 + 19.085536923187668x)
10.449215626667613 * log(1.0 + 19.085536923187668x)
11.773344963187775 * log(1.0 + 19.085536923187668x)
10.489487373999902 * log(1.0 + 19.085536923187668x)
10.398327448293626 * log(1.0 + 19.085536923187668x)
14.436793008546573 * log(1.0 + 19.085536923187668x)
9.09128862847737 * log(1.0 + 19.085536923187668x)
9.540212548821911 * log(1.0 + 19.085536923187668x)
15.990399302061961 * log(1.0 + 19.085536923187668x)
10.144413182444117 * log(1.0 + 19.085536923187668x)
7.207280881034669 * log(1.0 + 19.085536923187668x)
8.922224445983156 * log(1.0 + 19.085536923187668x)
10.765019803957395 * log(1.0 + 19.085536923187668x)
2.936291848108399 * log(1.0 + 19.085536923187668x)
5.08069924726033 * log(1.0 + 19.085536923187668x)
8.291003055625994 * log(1.0 + 19.085536923187668x)
3.7024593157159664 * log(1.0 + 19.085536923187668x)
10.145608808160134 * log(1.0 + 19.085536923187668x)
12.741549156864778 * log(1.0 + 19.085536923187668x)
1.0367800187908702 * log(1.0 + 19.085536923187668x)
8.539179607081854 * log(1.0 + 19.085536923187668x)
8.908147353306996 * log(1.0 + 19.085536923187668x)
9.929864136509204 * log(1.0 + 19.085536923187668x)
9.405914435878767 * log(1.0 + 19.085536923187668x)
10.901888894544697 * log(1.0 + 19.085536923187668x)
13.96795237809799 * log(1.0 + 19.085536923187668x)
8.58365657660012 * log(1.0 + 19.085536923187668x)
9.12345243648558 * log(1.0 + 19.085536923187668x)
16.51378783487239 * log(1.0 + 19.085536923187668x)
8.22591762065313 * log(1.0 + 19.085536923187668x)
5.262505623489676 * log(1.0 + 19.085536923187668x)
11.136580968023035 * log(1.0 + 19.085536923187668x)
5.682435703871246 * log(1.0 + 19.085536923187668x)
5.7916416168548155 * log(1.0 + 19.085536923187668x)
3.3061033578627943 * log(1.0 + 19.085536923187668x)
3.2032753663048954 * log(1.0 + 19.085536923187668x)
7.1460070203893205 * log(1.0 + 19.085536923187668x)
5.039272657994399 * log(1.0 + 19.085536923187668x)
11.605660639683798 * log(1.0 + 19.085536923187668x)
5.330528256313404 * log(1.0 + 19.085536923187668x)
10.062313159915258 * log(1.0 + 19.085536923187668x)
3.892372313223538 * log(1.0 + 19.085536923187668x)
4.8451573097604586 * log(1.0 + 19.085536923187668x)
4.942979794227122 * log(1.0 + 19.085536923187668x)
9.247628364859395 * log(1.0 + 19.085536923187668x)
10.118487689689603 * log(1.0 + 19.085536923187668x)
5.34999866791986 * log(1.0 + 19.085536923187668x)
5.949285954467398 * log(1.0 + 19.085536923187668x)
14.298315716779994 * log(1.0 + 19.085536923187668x)
3.1881400837816805 * log(1.0 + 19.085536923187668x)
7.740621496488213 * log(1.0 + 19.085536923187668x)
9.082657092924864 * log(1.0 + 19.085536923187668x)
6.865045012576515 * log(1.0 + 19.085536923187668x)
5.994486160256547 * log(1.0 + 19.085536923187668x)
1.432222039440088 * log(1.0 + 19.085536923187668x)
4.516612332534437 * log(1.0 + 19.085536923187668x)
7.253877711624664 * log(1.0 + 19.085536923187668x)
6.493214270903486 * log(1.0 + 19.085536923187668x)
10.004781791877104 * log(1.0 + 19.085536923187668x)
4.880181762861276 * log(1.0 + 19.085536923187668x)
8.007238716003847 * log(1.0 + 19.085536923187668x)
4.940950573405117 * log(1.0 + 19.085536923187668x)
6.423402424836798 * log(1.0 + 19.085536923187668x)
5.137747895679288 * log(1.0 + 19.085536923187668x)
7.764223107108065 * log(1.0 + 19.085536923187668x)
9.789962939019572 * log(1.0 + 19.085536923187668x)
4.503584319005264 * log(1.0 + 19.085536923187668x)
