2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
33.27373813651063 * x * x
3.3520650852451235 * x * x
25.58900091899538 * x * x
34.73331769856519 * x * x
44.482500882340155 * x * x
38.00266962642875 * x * x
18.652473954755468 * x * x
24.18175149895835 * x * x
25.17231871146827 * x * x
33.315968536239275 * x * x
11.851900799873562 * x * x
22.928870396560878 * x * x
39.68744863852688 * x * x
22.039412231550916 * x * x
27.989800855002628 * x * x
30.60793102289984 * x * x
32.121363729943795 * x * x
16.634537069967177 * x * x
34.238162798432334 * x * x
17.63473246244672 * x * x
24.118894667161335 * x * x
35.51622653844632 * x * x
9.188840787667763 * x * x
41.68321094896451 * x * x
25.469842521583598 * x * x
13.409063423343328 * x * x
41.94193537151211 * x * x
21.63957135076756 * x * x
39.419129558652344 * x * x
4.365744890905876 * x * x
44.78044103588215 * x * x
43.28724617814756 * x * x
32.377198912492794 * x * x
42.12073163657762 * x * x
30.43051760705356 * x * x
36.32598536720011 * x * x
11.638604516060841 * x * x
6.766325476901107 * x * x
33.00596877920782 * x * x
20.319722370372645 * x * x
26.632501165017715 * x * x
35.88862965834866 * x * x
23.50708436740048 * x * x
10.297676254153709 * x * x
12.786935416075156 * x * x
21.21480696960778 * x * x
2.5491705002612752 * x * x
16.212421126931368 * x * x
20.048855842354556 * x * x
42.955936532065834 * x * x
12.650090136558065 * x * x
9.41926529458611 * x * x
28.327350030004993 * x * x
39.538024805400894 * x * x
48.95080079417918 * x * x
43.18088249887364 * x * x
24.509516297106313 * x * x
28.058225547108506 * x * x
26.422262074108126 * x * x
39.4086480797651 * x * x
17.913361550616965 * x * x
29.071293175799262 * x * x
45.75736798696759 * x * x
22.9082054238023 * x * x
32.349509786934135 * x * x
36.169653488873145 * x * x
36.02176271684875 * x * x
17.760405538832096 * x * x
36.87285796248951 * x * x
23.591281467510935 * x * x
30.05354876365654 * x * x
41.33643624715993 * x * x
12.45047074992313 * x * x
47.7953782486975 * x * x
31.612310458377664 * x * x
19.532754943165372 * x * x
47.48089260941666 * x * x
21.498723815639345 * x * x
44.96936538378829 * x * x
3.5859165113820195 * x * x
50.766945993526434 * x * x
49.4172191242692 * x * x
38.127451185757785 * x * x
47.799767770175336 * x * x
33.475956338049265 * x * x
42.259844180055566 * x * x
16.19774599363939 * x * x
11.549446935205694 * x * x
38.32400350136162 * x * x
25.143528028025706 * x * x
32.71742884764216 * x * x
41.591669932827024 * x * x
29.566732297505503 * x * x
16.03410122929991 * x * x
13.992410285090845 * x * x
27.282824143917296 * x * x
5.168430163253507 * x * x
22.196821554281097 * x * x
16.97328215794145 * x * x
46.52067894657595 * x * x
16.806127237735595 * x * x
26.191237304642407 * x * x
2.423204419167633 * x * x
19.29081215511661 * x * x
25.103260984949642 * x * x
24.574084714603213 * x * x
21.455512558232677 * x * x
8.263323214184853 * x * x
4.595258465472043 * x * x
33.14125927117351 * x * x
23.159000107097455 * x * x
30.563113651987567 * x * x
37.2018342613891 * x * x
7.316240396880502 * x * x
12.199910940189993 * x * x
23.10861650011272 * x * x
11.83826238752302 * x * x
10.757121180931042 * x * x
8.797960593942708 * x * x
31.741981630944828 * x * x
35.96741435875849 * x * x
29.450013932851533 * x * x
16.77306101552395 * x * x
40.19557246622213 * x * x
30.477025195561186 * x * x
27.242034970195157 * x * x
30.986481366516966 * x * x
10.982792561697527 * x * x
29.11120854420946 * x * x
29.437298642364564 * x * x
39.36598884152628 * x * x
42.37143890174761 * x * x
26.37562161781359 * x * x
32.6725693586142 * x * x
6.51894364534 * x * x
31.778107668865108 * x * x
15.960760167968571 * x * x
30.595172464935583 * x * x
22.231528337176794 * x * x
39.82572175416985 * x * x
28.611972827351874 * x * x
28.19829648250308 * x * x
26.322537474403017 * x * x
20.60692529865976 * x * x
14.241132049152949 * x * x
25.489108592323063 * x * x
24.36599958177606 * x * x
30.68342842461234 * x * x
21.227451425279792 * x * x
19.675972057439484 * x * x
35.66881132581127 * x * x
39.748158016090244 * x * x
14.491796310528915 * x * x
17.412788097382915 * x * x
16.239127806296274 * x * x
21.814008616259795 * x * x
30.535856638462167 * x * x
16.93130775598458 * x * x
17.779653236771075 * x * x
36.64962890185927 * x * x
34.740740730688934 * x * x
38.569284866948784 * x * x
38.429524215903086 * x * x
21.367147406338585 * x * x
16.05033456302979 * x * x
25.627940745105587 * x * x
11.163112461058052 * x * x
25.448877019550746 * x * x
5.910242054895283 * x * x
41.98888284574446 * x * x
44.600958799771874 * x * x
30.44747063239254 * x * x
30.89960637612429 * x * x
41.42928527858339 * x * x
37.33486745313826 * x * x
38.376880652399194 * x * x
28.025350193364602 * x * x
24.570118535268605 * x * x
27.21125480147542 * x * x
43.77766500515546 * x * x
38.339089014053805 * x * x
43.56246696050178 * x * x
28.498453654622306 * x * x
30.379891348074157 * x * x
9.685285555240993 * x * x
33.05704731168255 * x * x
29.009163880829973 * x * x
43.85489354315493 * x * x
22.777196506314567 * x * x
50.90054293027409 * x * x
34.54555013418578 * x * x
28.510744934633998 * x * x
33.425854341678665 * x * x
32.932971540080274 * x * x
28.903709976422853 * x * x
33.562309211121665 * x * x
38.688725463309964 * x * x
41.259940672907895 * x * x
34.88565779431884 * x * x
7.479266243039172 * x * x
48.310355193037694 * x * x
27.91465194261886 * x * x
10.711988705379056 * x * x
6.640923781400426 * x * x
15.319940938471241 * x * x
11.692459062674798 * x * x
15.484625740632513 * x * x
6.269613854258631 * x * x
17.562242126697956 * x * x
21.786804784568165 * x * x
20.94617867146077 * x * x
22.99610584491014 * x * x
24.839063528797812 * x * x
19.331124116505897 * x * x
1.2993956710574777 * x * x
10.885301781241356 * x * x
4.475990317742381 * x * x
20.043454426840068 * x * x
12.495286613474207 * x * x
26.978638638422392 * x * x
29.064725415242105 * x * x
16.837809869157898 * x * x
21.241668983995524 * x * x
27.884265826662997 * x * x
21.709389761613117 * x * x
24.004587246896918 * x * x
17.963182294904914 * x * x
23.006452547470484 * x * x
16.04347969280302 * x * x
33.49473195049234 * x * x
26.442099536203617 * x * x
30.075861828381107 * x * x
14.098828850073264 * x * x
19.604519278602197 * x * x
8.83509719022663 * x * x
19.321735236465056 * x * x
17.622180194132124 * x * x
31.294118605383886 * x * x
9.27153432607172 * x * x
36.09640601791726 * x * x
18.97070307428329 * x * x
15.362045206487245 * x * x
17.810096772319305 * x * x
20.041474462184297 * x * x
21.846702277465365 * x * x
18.071151158901266 * x * x
28.71107941062192 * x * x
26.432286523475156 * x * x
32.337598050207426 * x * x
14.924144481838772 * x * x
34.78971196675285 * x * x
30.70683846155653 * x * x
20.41304359501713 * x * x
37.44364682739496 * x * x
42.66012521372673 * x * x
42.70734154334845 * x * x
34.910087255553805 * x * x
25.478644817140093 * x * x
13.575637292125013 * x * x
49.210642987250814 * x * x
33.013194862031206 * x * x
43.64265110329579 * x * x
54.09346701548882 * x * x
12.171545504798878 * x * x
30.102478026560238 * x * x
40.32193686750261 * x * x
29.911283166211117 * x * x
14.862837890111974 * x * x
24.253989203597833 * x * x
42.06078048770037 * x * x
47.78505661653728 * x * x
46.76519539577414 * x * x
22.298514216872114 * x * x
56.96899026808681 * x * x
44.58163283295854 * x * x
36.96744421085321 * x * x
49.05593345514329 * x * x
9.143675545046106 * x * x
47.085157930573644 * x * x
29.665539365758452 * x * x
56.92479728852607 * x * x
59.08469678982423 * x * x
43.49271935263379 * x * x
50.63356027529983 * x * x
24.168657100894524 * x * x
48.888802514801014 * x * x
25.221835087993632 * x * x
35.106950811400985 * x * x
40.02111092476143 * x * x
47.846025480033056 * x * x
43.6068576213535 * x * x
45.7641939917832 * x * x
40.72638534725487 * x * x
29.78035537659478 * x * x
17.240030017582402 * x * x
39.19308574711383 * x * x
25.9859970323025 * x * x
40.684023289669696 * x * x
10.36535581942542 * x * x
35.734119703461204 * x * x
41.018031467821636 * x * x
49.88742108431295 * x * x
25.046578281545845 * x * x
22.54228832591561 * x * x
15.927011917373491 * x * x
25.160383777973898 * x * x
39.08594308148664 * x * x
26.619875907287106 * x * x
28.380008004217956 * x * x
41.9541259723483 * x * x
44.144515039289715 * x * x
46.189958378458286 * x * x
42.18506668169814 * x * x
32.0040194481814 * x * x
24.42565968253416 * x * x
31.543778431190443 * x * x
19.391047569232754 * x * x
36.13785388526291 * x * x
16.585791626959224 * x * x
50.57836286259468 * x * x
52.29535653455153 * x * x
34.83583159212503 * x * x
41.34479062789819 * x * x
44.96532990357675 * x * x
44.43664289729577 * x * x
47.483936828414826 * x * x
30.04083801712741 * x * x
35.10062323297903 * x * x
30.12826503300401 * x * x
54.250602989113816 * x * x
40.57223602722876 * x * x
46.928099084874034 * x * x
33.80269228421411 * x * x
32.55257539238781 * x * x
19.97846814521064 * x * x
37.33192697195318 * x * x
39.1116993874939 * x * x
53.820216264927524 * x * x
28.057630239452862 * x * x
59.6965186419553 * x * x
41.347891246327166 * x * x
32.71626471051729 * x * x
40.89387043743866 * x * x
42.682559883257134 * x * x
39.56128394969467 * x * x
41.4836062492398 * x * x
49.170335220458895 * x * x
50.028185640698084 * x * x
45.33220529189308 * x * x
8.962917271770554 * x * x
57.93220833097712 * x * x
13.056646568274308 * x * x
13.529334395352075 * x * x
20.603634109644158 * x * x
30.241118978137717 * x * x
24.271609107442426 * x * x
8.788462044940601 * x * x
10.358801971905404 * x * x
16.419155102526496 * x * x
23.995784143521544 * x * x
8.28919388482939 * x * x
17.45272694012002 * x * x
29.696903706080807 * x * x
15.010164867401505 * x * x
13.757768824219221 * x * x
17.860554912251406 * x * x
18.08921796170784 * x * x
11.399082254679508 * x * x
21.68040572883797 * x * x
17.099119286748397 * x * x
22.02442750298412 * x * x
23.722977514026354 * x * x
7.193066146939417 * x * x
32.27718463130025 * x * x
18.419625461950464 * x * x
12.404977479472928 * x * x
28.947687789997385 * x * x
17.12776139543743 * x * x
26.482735682996108 * x * x
18.53520358396685 * x * x
33.797420840147794 * x * x
34.2411607090474 * x * x
20.336573562032505 * x * x
29.571629544914824 * x * x
17.43565355282434 * x * x
25.20008878440047 * x * x
2.771594106728724 * x * x
16.84651453354071 * x * x
19.554549240820684 * x * x
24.95205252734662 * x * x
17.79945967867053 * x * x
23.5404591846794 * x * x
14.731270907145838 * x * x
5.888721857357009 * x * x
10.371880443485217 * x * x
13.02595739086281 * x * x
13.887909059154834 * x * x
15.944208692262507 * x * x
22.63834669445827 * x * x
29.06676436066889 * x * x
21.2612986591454 * x * x
42.29713451419533 * x * x
18.69703699185555 * x * x
13.991495706224368 * x * x
9.461373392105372 * x * x
17.113343437448 * x * x
30.64080692891492 * x * x
18.9619092979168 * x * x
23.542521250431104 * x * x
33.533272623846024 * x * x
36.006824142404255 * x * x
37.571768098627935 * x * x
34.20658687682848 * x * x
26.889896386412325 * x * x
16.11459304069338 * x * x
22.967387083328457 * x * x
11.231391974163113 * x * x
30.194247405172458 * x * x
11.485989065661764 * x * x
42.09460090542467 * x * x
43.67627207328343 * x * x
26.59596043464815 * x * x
34.309787246149014 * x * x
37.08481931070592 * x * x
35.806972276767155 * x * x
39.182322826816424 * x * x
22.646019920508085 * x * x
30.381127344241587 * x * x
22.337218600022542 * x * x
47.152795721523916 * x * x
33.203028650249 * x * x
39.124201372147596 * x * x
25.3349194147291 * x * x
25.122093237492322 * x * x
13.413841474524954 * x * x
29.14696684169146 * x * x
31.586240933238702 * x * x
46.02253080069656 * x * x
19.547067291489462 * x * x
51.24441371383889 * x * x
32.72499800073979 * x * x
24.50824094430593 * x * x
32.272822065633875 * x * x
34.78385481625815 * x * x
33.24201624501646 * x * x
32.90239506454251 * x * x
42.131020360099626 * x * x
41.59511443567424 * x * x
40.74839156101976 * x * x
0.3827455036027498 * x * x
49.849259204725556 * x * x
12.466536011371561 * x * x
28.779200868937906 * x * x
29.19565877108583 * x * x
39.33262829168269 * x * x
30.361084445597736 * x * x
10.797925600451807 * x * x
24.295882141037943 * x * x
31.98160941425787 * x * x
19.789003578988687 * x * x
7.4695942793178025 * x * x
8.275554887549399 * x * x
26.165796571302423 * x * x
30.220356541692272 * x * x
25.4327597716639 * x * x
21.76117034736989 * x * x
30.494610009848554 * x * x
25.7058729150773 * x * x
36.23104388854834 * x * x
1.8714985602828467 * x * x
8.324776082591253 * x * x
24.3788743160842 * x * x
18.030821211271086 * x * x
27.574728784834623 * x * x
11.366272813803636 * x * x
3.3365747323899666 * x * x
32.096991300732576 * x * x
31.659004828805905 * x * x
29.692370468397712 * x * x
18.923969883696774 * x * x
31.87207175920617 * x * x
28.854983763591896 * x * x
22.047198658048973 * x * x
31.45209050415317 * x * x
31.820520058489315 * x * x
24.249008816202856 * x * x
15.447974284036151 * x * x
11.30309670334923 * x * x
25.226252088526202 * x * x
9.875722987306256 * x * x
13.771153548966709 * x * x
25.5249201552876 * x * x
11.54433372645641 * x * x
10.597044812052927 * x * x
23.065875781842287 * x * x
9.690538772809433 * x * x
17.823205095037473 * x * x
0.4137610454791837 * x * x
34.03792653808766 * x * x
41.16001560730534 * x * x
10.62623426810618 * x * x
23.601980639664202 * x * x
26.073215434562062 * x * x
42.08770504953922 * x * x
49.436177737921206 * x * x
46.9158810290211 * x * x
33.46286031022933 * x * x
29.190913228981845 * x * x
20.5746916725454 * x * x
48.96629978960406 * x * x
29.11239902406006 * x * x
40.82853770392191 * x * x
54.72851507591303 * x * x
17.249185260721408 * x * x
34.222798954606596 * x * x
42.26776528666667 * x * x
35.84567428011973 * x * x
15.440219929219012 * x * x
32.729868692131085 * x * x
37.22347372718214 * x * x
43.56911117937446 * x * x
48.46943608580651 * x * x
18.524707660642292 * x * x
57.29791209236107 * x * x
42.59768907685361 * x * x
32.32588943032459 * x * x
52.624443145327774 * x * x
13.726110315781828 * x * x
50.32675967981742 * x * x
20.093538343868815 * x * x
58.67064725730351 * x * x
59.23808438885905 * x * x
45.06130798424304 * x * x
53.69272226600865 * x * x
31.063219582802816 * x * x
50.1284509399195 * x * x
22.894451703315013 * x * x
27.251168863850577 * x * x
43.08724528874138 * x * x
40.8895996825508 * x * x
42.57280283131254 * x * x
48.00270125053848 * x * x
39.388285104384806 * x * x
26.07367220030261 * x * x
14.725286474009774 * x * x
37.3890855952199 * x * x
18.09881724600101 * x * x
35.76562351247111 * x * x
3.355089838304679 * x * x
44.120872558233955 * x * x
32.9753210157693 * x * x
17.546067126984546 * x * x
21.70811723417335 * x * x
36.73362261994231 * x * x
44.73269860771554 * x * x
41.349683096284195 * x * x
26.97975053975878 * x * x
23.905247735246913 * x * x
17.403942372216985 * x * x
42.517554943637684 * x * x
22.583528954497613 * x * x
34.286898090719724 * x * x
48.35474096668851 * x * x
13.749042740226457 * x * x
28.88778802814124 * x * x
36.19656509677072 * x * x
31.114050955012722 * x * x
10.302403214307274 * x * x
29.303338352395052 * x * x
30.817734140366483 * x * x
37.1159951635825 * x * x
42.29325517267996 * x * x
12.002675690309768 * x * x
50.88018173318899 * x * x
36.05939136707037 * x * x
25.86945872028124 * x * x
46.81887496981375 * x * x
11.044577601207264 * x * x
44.46151659281823 * x * x
15.204361323511929 * x * x
52.44142199106202 * x * x
52.7972791859048 * x * x
38.88819027837579 * x * x
47.7545939701554 * x * x
26.936650050444193 * x * x
43.862160632109315 * x * x
16.43316033829867 * x * x
21.520816197972714 * x * x
37.2628366659141 * x * x
34.96534109212715 * x * x
36.0803647535875 * x * x
41.93372981450162 * x * x
32.88587906986108 * x * x
19.531302728817288 * x * x
8.593017444899186 * x * x
30.866504174685677 * x * x
12.21095646471941 * x * x
29.36299039381982 * x * x
5.296339728445195 * x * x
40.27105044401967 * x * x
27.38409369015053 * x * x
48.54862149669639 * x * x
23.521045328865327 * x * x
22.149484903126044 * x * x
16.329169638421547 * x * x
25.122031290815027 * x * x
38.15493454021929 * x * x
25.37308416716219 * x * x
26.64595833766259 * x * x
41.69282290125478 * x * x
43.017807957416935 * x * x
45.48296887111412 * x * x
42.208969490115024 * x * x
30.28398534400222 * x * x
23.45489846825249 * x * x
31.108563094580543 * x * x
18.38713902919694 * x * x
34.50217152094798 * x * x
14.978027117000417 * x * x
49.664508404503 * x * x
51.58661403785775 * x * x
34.70512877147392 * x * x
39.8823217437509 * x * x
45.04041800993323 * x * x
43.832956935311806 * x * x
46.43904060050219 * x * x
30.28964680704236 * x * x
33.33695547543369 * x * x
30.221438208074613 * x * x
52.77971656487486 * x * x
40.85598232680858 * x * x
47.04111571483519 * x * x
33.49747412009385 * x * x
32.796003192534165 * x * x
18.53831778232937 * x * x
37.23728103537537 * x * x
37.77573677363259 * x * x
52.54208692104471 * x * x
27.709159326196325 * x * x
58.745637108764136 * x * x
40.794122388485626 * x * x
32.60335039731583 * x * x
40.202779467784744 * x * x
41.458762773418236 * x * x
37.97149671224578 * x * x
40.698670912891856 * x * x
47.693864593040566 * x * x
49.07081724177416 * x * x
43.54242456218495 * x * x
8.527855515347234 * x * x
56.761269531895934 * x * x
19.223657681343823 * x * x
20.629821519387924 * x * x
16.854793436953855 * x * x
26.9416990437632 * x * x
18.04266333890889 * x * x
3.2930309060832204 * x * x
14.991537326900156 * x * x
25.873300641163112 * x * x
12.450080040022897 * x * x
10.243497527267484 * x * x
8.24090298522306 * x * x
18.38867417445293 * x * x
25.499291151719955 * x * x
14.305695947955204 * x * x
9.560432435371064 * x * x
19.29528358377667 * x * x
22.771195824395807 * x * x
26.379082774497085 * x * x
12.669283112918006 * x * x
14.246128278447836 * x * x
13.634107164151848 * x * x
18.149450413187747 * x * x
20.81961932640184 * x * x
7.691252722976624 * x * x
11.218261126953392 * x * x
20.556354665224248 * x * x
28.192204809542055 * x * x
18.05193165524603 * x * x
26.122487576876118 * x * x
23.03125691749234 * x * x
22.72651066334523 * x * x
10.618369905765078 * x * x
20.409350252331475 * x * x
22.06447866998956 * x * x
14.475724849785394 * x * x
13.638302625307098 * x * x
20.82692482370445 * x * x
12.86472889882928 * x * x
21.840963315980925 * x * x
6.280721376632492 * x * x
14.188193861083287 * x * x
3.543742633225213 * x * x
11.778574188143907 * x * x
21.941789072494505 * x * x
3.233494714690334 * x * x
22.70746319625648 * x * x
12.46774875658537 * x * x
34.20905806959631 * x * x
29.383459868521953 * x * x
22.4459582420786 * x * x
33.5789530224635 * x * x
15.230847852857861 * x * x
31.303248662631777 * x * x
34.973843729006504 * x * x
36.62268602621276 * x * x
33.330440934506676 * x * x
21.065806224877864 * x * x
9.240563531372493 * x * x
45.914896913723595 * x * x
33.38544498773957 * x * x
42.45964508365114 * x * x
50.00996110497247 * x * x
10.693235431582792 * x * x
24.844297771484197 * x * x
35.90633073089352 * x * x
23.327922214974304 * x * x
15.801802150621791 * x * x
16.252330835776192 * x * x
42.45250320631554 * x * x
47.42707473353293 * x * x
42.21025220131353 * x * x
24.052974421611513 * x * x
53.00898590112146 * x * x
42.74499840638189 * x * x
37.54592017817678 * x * x
43.168333886904115 * x * x
10.54776582064137 * x * x
41.47740713530749 * x * x
34.38458538153117 * x * x
52.00855435493057 * x * x
55.18645895213948 * x * x
39.177446397122544 * x * x
45.02975404962973 * x * x
17.371632823081676 * x * x
44.57018007925511 * x * x
25.43959867808815 * x * x
38.17343381616448 * x * x
34.83581062474072 * x * x
49.560794177818565 * x * x
41.13580254911146 * x * x
40.883445272082554 * x * x
38.64140974820488 * x * x
30.351194877560445 * x * x
19.44258671861789 * x * x
37.545894197852896 * x * x
29.88550963668818 * x * x
41.21657103339068 * x * x
18.069255946409807 * x * x
27.327920042841214 * x * x
43.88330186590185 * x * x
12.225677229411524 * x * x
27.17758398614121 * x * x
39.74956616727262 * x * x
48.795209177271715 * x * x
43.72495459406881 * x * x
26.078493261591944 * x * x
27.682796428110645 * x * x
24.450130958784342 * x * x
41.36503173181376 * x * x
19.968289998234308 * x * x
31.509058700822496 * x * x
47.61658422273608 * x * x
20.823511082045272 * x * x
32.26675680223332 * x * x
37.20228694554359 * x * x
35.53409548706616 * x * x
16.021687251915665 * x * x
35.5208791234699 * x * x
26.505739627744568 * x * x
32.990905268948886 * x * x
42.69466998481639 * x * x
12.447655216008389 * x * x
49.801868023786646 * x * x
33.86678094716912 * x * x
22.13252860178106 * x * x
48.409964450909996 * x * x
18.94734055393192 * x * x
45.92617190751415 * x * x
7.294888684614169 * x * x
52.39594141651802 * x * x
51.51315722567901 * x * x
39.39836759832044 * x * x
48.9136706328818 * x * x
32.430412632532665 * x * x
43.81229523218936 * x * x
16.753106404663992 * x * x
15.000320647921209 * x * x
39.054944755099285 * x * x
28.680390514218967 * x * x
34.67995187586869 * x * x
42.77227250246153 * x * x
31.476053306390376 * x * x
17.641177331622117 * x * x
12.56784054030562 * x * x
29.23350945651177 * x * x
6.984236709610955 * x * x
25.0763950128777 * x * x
13.398622791601586 * x * x
45.68762465528866 * x * x
20.441476350868363 * x * x
25.42920676159698 * x * x
20.30710993097557 * x * x
37.08135760459847 * x * x
43.53928528956249 * x * x
42.16751128228159 * x * x
31.62412904101753 * x * x
24.411161571843472 * x * x
14.065948686250504 * x * x
46.60308692738461 * x * x
28.75778963268604 * x * x
39.93172799688508 * x * x
51.91147768855393 * x * x
11.269031389541729 * x * x
29.353795110014865 * x * x
38.62349411394362 * x * x
30.17185372463943 * x * x
11.638282596181732 * x * x
26.02248623292498 * x * x
37.604214745366676 * x * x
43.5950007950121 * x * x
45.018072152442265 * x * x
17.794065266292378 * x * x
54.668954698818084 * x * x
41.20536175138948 * x * x
32.517892786519155 * x * x
48.23858242131884 * x * x
7.533822037104199 * x * x
46.08791448219431 * x * x
23.862891944601575 * x * x
55.27139956722834 * x * x
56.71967868655792 * x * x
41.650440391946525 * x * x
49.572377106470704 * x * x
24.910622540840652 * x * x
46.94316421460587 * x * x
21.3545601817338 * x * x
29.695537791291564 * x * x
38.86826336337316 * x * x
42.77150589793553 * x * x
