2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
29.092993576209242 * x * x
15.95819893420285 * x * x
30.660597917035677 * x * x
30.014022725033545 * x * x
26.77107826175324 * x * x
23.715655310668126 * x * x
8.867028710819609 * x * x
5.25926586186151 * x * x
14.991195658593293 * x * x
11.06021492379208 * x * x
33.882378272145644 * x * x
44.48632125076214 * x * x
15.208151381057805 * x * x
36.25775036116488 * x * x
22.572060775912927 * x * x
10.878116112581438 * x * x
38.20489836491615 * x * x
7.167496284730043 * x * x
2.2698799509431486 * x * x
11.91189745181459 * x * x
24.15165658209442 * x * x
25.57055756978267 * x * x
7.301169210614401 * x * x
19.63110828239973 * x * x
28.749904957790744 * x * x
22.395112372487443 * x * x
35.63480707349132 * x * x
38.79072220487918 * x * x
8.078637648600614 * x * x
37.77624930681241 * x * x
12.460950734975194 * x * x
27.319456470207697 * x * x
41.03266362313697 * x * x
29.433301093480967 * x * x
38.54160894511758 * x * x
2.034900246208824 * x * x
37.582322707427885 * x * x
11.372293230576767 * x * x
13.266974087248132 * x * x
13.936516478882599 * x * x
15.340259839757675 * x * x
38.37617696439601 * x * x
37.69744308821826 * x * x
18.63202495544606 * x * x
11.757858684731698 * x * x
23.161770867855978 * x * x
27.047768987959202 * x * x
40.53216009412729 * x * x
32.194537504399584 * x * x
30.791276327894014 * x * x
13.935046250171403 * x * x
14.543880010964768 * x * x
8.113337820395918 * x * x
32.614348189357855 * x * x
3.21602168984647 * x * x
11.164159059310457 * x * x
20.845398919325408 * x * x
31.167433037318983 * x * x
40.179448919906264 * x * x
19.842564298436738 * x * x
39.53981232792762 * x * x
33.51887840591052 * x * x
28.79562420816242 * x * x
24.53665070013164 * x * x
8.307107169530765 * x * x
40.51359325786699 * x * x
11.592821920343653 * x * x
23.128764312768368 * x * x
30.83150137658366 * x * x
39.87121239984434 * x * x
6.778594829704209 * x * x
17.067679990114957 * x * x
32.61952365005338 * x * x
23.019573743521775 * x * x
11.87660305824337 * x * x
22.930842584731916 * x * x
16.10253726528474 * x * x
9.079231857000934 * x * x
28.60936392226873 * x * x
28.511231584515663 * x * x
27.662822992401136 * x * x
9.463995808866102 * x * x
22.38884482372313 * x * x
23.92599621374486 * x * x
20.02150935085195 * x * x
30.584541599798165 * x * x
25.209589865053633 * x * x
30.96221303486591 * x * x
40.76114471010627 * x * x
29.261873263943272 * x * x
34.49787506859682 * x * x
32.72609816905299 * x * x
31.125117194511116 * x * x
23.23790931233814 * x * x
18.161656610510043 * x * x
8.840849276814232 * x * x
24.968709780970354 * x * x
17.781157105747106 * x * x
11.54242018026824 * x * x
6.044593869786905 * x * x
34.726074134288 * x * x
16.258405230528048 * x * x
34.237774159248914 * x * x
19.56388572085313 * x * x
28.326446344598406 * x * x
21.144338279122167 * x * x
13.46526187356385 * x * x
6.439977543546574 * x * x
25.46496147706188 * x * x
11.481290715272058 * x * x
22.75872011540163 * x * x
35.80262559269997 * x * x
25.845358547124945 * x * x
28.77415820642642 * x * x
25.718725075428356 * x * x
17.492068684467625 * x * x
35.95199452454236 * x * x
10.24064551572234 * x * x
9.453857634191193 * x * x
21.283537542291008 * x * x
26.955096586437104 * x * x
32.467287139029395 * x * x
5.419481579895449 * x * x
28.630601132071355 * x * x
33.76925466313147 * x * x
14.447022868942236 * x * x
30.95611816973669 * x * x
39.179108791574116 * x * x
18.972634430291375 * x * x
29.327550336532195 * x * x
3.3393929871005597 * x * x
24.75795435860118 * x * x
35.12681625912888 * x * x
21.344165165077822 * x * x
32.96066002673725 * x * x
13.203735570718056 * x * x
30.09344005181147 * x * x
22.512169460691535 * x * x
22.79289381023375 * x * x
24.724971855684068 * x * x
26.58153657259243 * x * x
28.903526066627272 * x * x
28.526305268160502 * x * x
10.877900434013025 * x * x
14.022097043616213 * x * x
22.110265973992114 * x * x
46.3018724308623 * x * x
36.49215258562272 * x * x
12.081617953643942 * x * x
27.298114532436696 * x * x
52.39754933563765 * x * x
32.73394578321636 * x * x
49.88060961347092 * x * x
12.401962900559129 * x * x
42.66166893746129 * x * x
32.42926200817956 * x * x
33.601243263672735 * x * x
27.591412172432044 * x * x
45.983571251664365 * x * x
30.13740543628704 * x * x
7.003463236848716 * x * x
28.397138680558413 * x * x
47.28065665471001 * x * x
27.278045341210632 * x * x
42.20165187494839 * x * x
36.11821170248085 * x * x
43.396595690595994 * x * x
30.74981533903519 * x * x
30.734330323317227 * x * x
41.188844590958865 * x * x
42.88062075509634 * x * x
51.422302624319116 * x * x
25.8848679217225 * x * x
49.25887008309115 * x * x
50.94311258044808 * x * x
20.662150317157366 * x * x
35.219126884044435 * x * x
50.15073008319318 * x * x
40.48477005801215 * x * x
24.74231642498042 * x * x
21.426694026627082 * x * x
34.69778420583533 * x * x
35.58715121131435 * x * x
21.850845236951567 * x * x
34.74475895729457 * x * x
34.59007815191876 * x * x
28.092401429915093 * x * x
44.02135216086021 * x * x
42.682699230944635 * x * x
46.204686896341606 * x * x
48.02212577081201 * x * x
20.771590595473274 * x * x
21.73452525145296 * x * x
21.059104569736803 * x * x
32.785516151242746 * x * x
35.01232589051992 * x * x
47.45975332416975 * x * x
53.33832536914264 * x * x
30.229319756456857 * x * x
40.93102090478995 * x * x
38.28752999168307 * x * x
28.70856909727707 * x * x
32.27874993962293 * x * x
24.340778989191776 * x * x
26.449281307967244 * x * x
20.611743516065303 * x * x
35.95687965182678 * x * x
41.43337815255084 * x * x
57.250740634283694 * x * x
32.334367213053355 * x * x
29.80719632613579 * x * x
12.156163735587345 * x * x
49.19624943574123 * x * x
9.324681596583563 * x * x
30.51135706669217 * x * x
53.150062154715314 * x * x
14.642080703692931 * x * x
36.13729457590615 * x * x
42.943692874398934 * x * x
54.985840175822986 * x * x
29.62206156590837 * x * x
41.050843482684066 * x * x
41.69393167833999 * x * x
45.3769836893215 * x * x
36.2290453968851 * x * x
22.602692179868427 * x * x
8.659531503376746 * x * x
23.77421453742093 * x * x
46.15738330128111 * x * x
11.890058730820078 * x * x
33.712397294752165 * x * x
18.008887686901527 * x * x
2.171127693735686 * x * x
16.419407662422042 * x * x
4.825360807947486 * x * x
44.81068033013828 * x * x
8.365990810109455 * x * x
49.54061108385976 * x * x
56.285627037976006 * x * x
49.13438423272443 * x * x
53.83938130954381 * x * x
16.67859534100694 * x * x
15.251745672115277 * x * x
26.09226633928258 * x * x
32.777874136141385 * x * x
22.764888085345095 * x * x
14.313418222549748 * x * x
15.993823880281157 * x * x
20.799344227198198 * x * x
7.1376944853970326 * x * x
25.317460992232295 * x * x
10.908618303560718 * x * x
26.221117138428298 * x * x
27.458371892134785 * x * x
21.889349637409776 * x * x
18.752769263873255 * x * x
4.006835366955105 * x * x
7.318941460941929 * x * x
18.929698850376326 * x * x
6.1669180957537195 * x * x
32.13832809482538 * x * x
40.627124989626374 * x * x
15.383259869797644 * x * x
32.05313217974277 * x * x
17.916885784053942 * x * x
15.926338856986474 * x * x
33.15839263221233 * x * x
2.3402567780636807 * x * x
6.108952603472788 * x * x
16.595739903195604 * x * x
19.44884615706727 * x * x
22.343058830214147 * x * x
9.324518061879296 * x * x
17.78962646937963 * x * x
24.73472316549976 * x * x
18.73964484743421 * x * x
30.80303885145489 * x * x
33.84529973434417 * x * x
9.161083545537076 * x * x
33.89806743593304 * x * x
10.640812617743796 * x * x
22.32212920928294 * x * x
36.370856030474094 * x * x
25.57253218134994 * x * x
33.8365065402258 * x * x
6.4268082511530835 * x * x
33.361478121227925 * x * x
12.940561971360424 * x * x
17.844929116958024 * x * x
14.43585685274657 * x * x
17.37582295523034 * x * x
34.97833596156422 * x * x
34.14869386843385 * x * x
15.157955713332589 * x * x
6.713313890836102 * x * x
18.11379482568929 * x * x
37.40207936337123 * x * x
34.496990658152946 * x * x
6.811295366542361 * x * x
22.367900654271622 * x * x
39.25729554577843 * x * x
20.334535066468526 * x * x
35.958454234490276 * x * x
3.934106713794081 * x * x
28.574036549366365 * x * x
18.091190708159285 * x * x
23.778703697562236 * x * x
22.83651178602343 * x * x
41.59238975871703 * x * x
19.61560690649041 * x * x
10.496659010023468 * x * x
19.48048561123877 * x * x
38.756092718133864 * x * x
14.354423119765034 * x * x
28.92791032088492 * x * x
34.20594531251779 * x * x
28.671737112937475 * x * x
21.83368098008333 * x * x
25.454793389030918 * x * x
37.80127390902531 * x * x
29.33103133655094 * x * x
39.11891892946374 * x * x
22.130025148321796 * x * x
38.74593773393853 * x * x
37.60299654474486 * x * x
6.718166759300804 * x * x
20.780069813698272 * x * x
35.36961563874546 * x * x
32.98633155588649 * x * x
13.484897068038526 * x * x
14.349240224381276 * x * x
20.01930465117866 * x * x
22.30478222218207 * x * x
7.496605061928606 * x * x
20.941606338606945 * x * x
28.695842355704166 * x * x
15.496231744628282 * x * x
36.76642151884087 * x * x
39.291229850406964 * x * x
38.01150793545211 * x * x
41.19344420026005 * x * x
12.224383051212596 * x * x
12.009945875952413 * x * x
9.020107245144676 * x * x
21.84776867859027 * x * x
20.912241250994974 * x * x
12.901038542186823 * x * x
9.862752225720321 * x * x
34.80252284333567 * x * x
17.24096218115709 * x * x
32.41872037439375 * x * x
26.25169213964991 * x * x
36.148821816408315 * x * x
42.52226970487028 * x * x
34.5687452908051 * x * x
34.45677715966231 * x * x
18.78466285801507 * x * x
16.846145189334358 * x * x
2.5668394179510856 * x * x
22.392368080712814 * x * x
46.02961480153848 * x * x
56.91279024698029 * x * x
11.853809363565073 * x * x
48.43835597762889 * x * x
29.612616644590705 * x * x
10.218166535316628 * x * x
47.86583089062072 * x * x
18.722164843395493 * x * x
13.894408209088157 * x * x
4.705431388168151 * x * x
31.244197625043498 * x * x
27.71114912784659 * x * x
18.276456505380708 * x * x
19.416147006627885 * x * x
32.880005055923206 * x * x
34.87083863496711 * x * x
46.74587761340943 * x * x
46.5078702870469 * x * x
9.167935378783309 * x * x
50.187159734435724 * x * x
24.955240778556878 * x * x
37.77952734896212 * x * x
52.56186494906597 * x * x
41.84180759394031 * x * x
49.98290776092881 * x * x
10.563738792893043 * x * x
49.74818196289299 * x * x
7.403344503915275 * x * x
4.282823585652431 * x * x
10.537028690400623 * x * x
6.939188202579648 * x * x
50.93927741198115 * x * x
50.23144681208321 * x * x
31.145706671045513 * x * x
22.006234694061902 * x * x
33.15970075980423 * x * x
39.14197793096096 * x * x
26.807110681695857 * x * x
11.098039654957569 * x * x
19.29476381182119 * x * x
48.55520159553578 * x * x
29.160725182232184 * x * x
47.24329524853192 * x * x
17.272483935713577 * x * x
40.590893497902144 * x * x
31.434516414566737 * x * x
27.815776467190815 * x * x
19.46712678596247 * x * x
36.75758868471733 * x * x
25.236293526529668 * x * x
15.418108441403836 * x * x
35.34534299832499 * x * x
39.863215566249245 * x * x
31.702714771883862 * x * x
38.935333061440666 * x * x
26.422424167733748 * x * x
44.73146342628817 * x * x
24.636208891250455 * x * x
22.557155851594867 * x * x
31.763524500223195 * x * x
39.94741032040952 * x * x
46.68162558845454 * x * x
17.478587071230482 * x * x
43.06314560886975 * x * x
47.40412848928515 * x * x
20.57844014305906 * x * x
37.640240130878524 * x * x
49.99198089605047 * x * x
32.78758665583165 * x * x
30.29896336546595 * x * x
15.796866472743835 * x * x
34.483427925602896 * x * x
39.68356058818358 * x * x
24.77960306254234 * x * x
38.230195528820346 * x * x
26.420081440978883 * x * x
32.79742028455264 * x * x
36.04409749438501 * x * x
33.222065956309336 * x * x
38.63965963291896 * x * x
39.70501522249199 * x * x
27.503699167034405 * x * x
27.97937496632227 * x * x
19.097003987245056 * x * x
27.916858587830003 * x * x
33.3832916057092 * x * x
28.571237398156136 * x * x
21.641807014555063 * x * x
7.436109799287792 * x * x
10.164461191766943 * x * x
36.659785680827845 * x * x
17.34623674440915 * x * x
35.481039061074036 * x * x
15.589569875923099 * x * x
29.047379211558916 * x * x
20.675475032225926 * x * x
16.219788873446102 * x * x
10.56084732990766 * x * x
29.5823483120587 * x * x
13.361657485714732 * x * x
18.645119307801547 * x * x
32.35639935433234 * x * x
29.553390811355435 * x * x
25.89768634357951 * x * x
27.100246087923306 * x * x
21.333358894824336 * x * x
35.01677217940737 * x * x
13.180819449483883 * x * x
13.560862543953874 * x * x
25.3472656024127 * x * x
28.167202729406064 * x * x
34.8670505113525 * x * x
9.408430687743595 * x * x
31.773903239293166 * x * x
35.51732747705715 * x * x
11.941418921389753 * x * x
29.189793071411323 * x * x
39.16493769537302 * x * x
22.829848183801193 * x * x
26.042560157549342 * x * x
3.951235501537821 * x * x
24.08270428563608 * x * x
32.7742616418568 * x * x
18.39123449204836 * x * x
30.780369078377497 * x * x
17.268612383668348 * x * x
27.189699199520668 * x * x
26.442503713854848 * x * x
26.86016735523503 * x * x
28.496222301117264 * x * x
30.58717106260082 * x * x
25.219595224060775 * x * x
24.962173503271863 * x * x
8.937220047652445 * x * x
16.05258282796445 * x * x
22.182758865522963 * x * x
35.42608282028571 * x * x
27.173087658381732 * x * x
3.629134224052468 * x * x
16.73635765801397 * x * x
42.39897234524093 * x * x
22.725332755250424 * x * x
40.53382222081886 * x * x
11.25389841997863 * x * x
33.63730460152994 * x * x
24.11307833571593 * x * x
22.81221318638355 * x * x
17.078808798689913 * x * x
35.913635028378074 * x * x
19.541773783490626 * x * x
12.361725810859514 * x * x
29.321301498245393 * x * x
36.420781609892686 * x * x
24.642454882889332 * x * x
32.443788843358625 * x * x
26.827523235375395 * x * x
37.18200433177436 * x * x
19.898288316220818 * x * x
20.179531897190238 * x * x
31.39701607782488 * x * x
33.3160908678629 * x * x
41.02853957898908 * x * x
15.585962665866662 * x * x
38.45294145823363 * x * x
41.09064321507131 * x * x
13.032333415966594 * x * x
30.125858875088714 * x * x
42.60412250855783 * x * x
29.683727358039857 * x * x
23.70048270597819 * x * x
10.565741302378127 * x * x
27.042198898759345 * x * x
32.42560145192049 * x * x
17.473291729773415 * x * x
30.85589788469359 * x * x
23.975998338920924 * x * x
25.80593520376268 * x * x
33.27189652127062 * x * x
32.91210561089394 * x * x
35.36394491195403 * x * x
37.36500977365948 * x * x
21.636845728289142 * x * x
21.807788034498735 * x * x
11.829226794696154 * x * x
22.228571038792204 * x * x
26.237757257114207 * x * x
36.67201105937088 * x * x
40.56280944087351 * x * x
18.532692125957915 * x * x
28.10196741021051 * x * x
32.03147588875274 * x * x
17.45151562485094 * x * x
27.24885147118406 * x * x
14.997685134374455 * x * x
20.001200801247997 * x * x
10.518919855961588 * x * x
24.08644234898934 * x * x
28.605661252545012 * x * x
45.05134216460668 * x * x
20.144624282404518 * x * x
21.75808420946285 * x * x
15.734615138669138 * x * x
38.32800707555989 * x * x
6.3317848227400635 * x * x
22.380640421519825 * x * x
40.363252461052284 * x * x
16.18076211755517 * x * x
23.788769540195094 * x * x
30.237230450633827 * x * x
42.45525227058183 * x * x
22.095591911786546 * x * x
33.41805360169631 * x * x
28.82470449957722 * x * x
35.80594838076376 * x * x
30.088534643200514 * x * x
9.887916674351661 * x * x
8.08615552893536 * x * x
23.73658424839093 * x * x
34.380547403690926 * x * x
9.59245035057163 * x * x
20.848461492095627 * x * x
10.08328339465614 * x * x
11.009622892520474 * x * x
5.439284377971188 * x * x
8.956948830135595 * x * x
32.34099738153978 * x * x
7.517626139300955 * x * x
37.95426288148313 * x * x
43.80101136463725 * x * x
38.039759742703026 * x * x
42.3792391435123 * x * x
13.358271536254652 * x * x
11.794278763204558 * x * x
13.240692304630045 * x * x
21.06643280602971 * x * x
13.500266271620799 * x * x
39.92674070147955 * x * x
41.280968964652736 * x * x
15.971122717502476 * x * x
28.752148932418738 * x * x
37.011692614632295 * x * x
20.92338571387002 * x * x
32.45812158743742 * x * x
10.52899384309324 * x * x
25.129831800189173 * x * x
15.136634790509143 * x * x
26.7199561376559 * x * x
29.25366593269278 * x * x
46.89694715694755 * x * x
22.536185608641876 * x * x
16.918776832561417 * x * x
12.53472773296967 * x * x
41.503614549388814 * x * x
5.102950591691336 * x * x
27.103031660512645 * x * x
41.038905307274675 * x * x
21.112538351898387 * x * x
25.805755561320275 * x * x
31.33519427150338 * x * x
43.794599926168516 * x * x
26.976573102808633 * x * x
38.072633412573026 * x * x
29.07757412919505 * x * x
39.741220905933254 * x * x
35.111403884114054 * x * x
9.708925948399202 * x * x
12.493218750243894 * x * x
29.013845633422576 * x * x
36.86631690408546 * x * x
5.807040919054756 * x * x
20.90981129959157 * x * x
15.29777844963938 * x * x
13.017293765775264 * x * x
2.6093051698864334 * x * x
11.858144079193673 * x * x
33.93985353956034 * x * x
6.337045934452849 * x * x
40.56726418969293 * x * x
45.213534480808505 * x * x
41.0581671201008 * x * x
45.04563852217726 * x * x
8.300365366402733 * x * x
6.887990341996307 * x * x
13.51564424886732 * x * x
23.974428095387058 * x * x
18.217734284398706 * x * x
13.464065270206435 * x * x
7.013487287242444 * x * x
30.27813856517685 * x * x
12.711629827583417 * x * x
31.97461585862504 * x * x
23.124590162884658 * x * x
34.97368483253419 * x * x
38.06814494677101 * x * x
32.51072399799057 * x * x
31.228675462013133 * x * x
15.605186011746696 * x * x
12.306619481151786 * x * x
6.75770917466179 * x * x
18.80033142208183 * x * x
41.481245283567475 * x * x
52.80304154065855 * x * x
12.974350173289576 * x * x
44.51548597315044 * x * x
27.75922533975595 * x * x
7.268920352418204 * x * x
45.16932031052192 * x * x
14.978543626495952 * x * x
9.413192435388847 * x * x
4.225908202337395 * x * x
29.40115892073295 * x * x
27.594173527951256 * x * x
13.716384122629632 * x * x
19.861737477345713 * x * x
32.15166496705308 * x * x
30.712852494985455 * x * x
43.401040472807864 * x * x
44.58909389976005 * x * x
7.674854312438696 * x * x
46.091032704058506 * x * x
20.51890742356943 * x * x
34.692653010352046 * x * x
49.020135683652335 * x * x
37.74650571681796 * x * x
46.48240701878266 * x * x
6.392989684940526 * x * x
45.83594882809136 * x * x
7.999181964412743 * x * x
5.259409274089199 * x * x
11.507540074656653 * x * x
9.85057950471098 * x * x
46.658258578984885 * x * x
46.00209028978964 * x * x
26.947555319275416 * x * x
18.81481265677209 * x * x
30.23088354740702 * x * x
1.847715180699389 * x * x
22.27382683726472 * x * x
36.18605628231029 * x * x
21.490748549215947 * x * x
18.215061107618364 * x * x
19.548529837250406 * x * x
22.811600013699636 * x * x
42.11879390159322 * x * x
23.20679092452116 * x * x
26.97810278465556 * x * x
14.521821240898824 * x * x
21.413639071849815 * x * x
16.31001971645517 * x * x
18.666689950036144 * x * x
47.37810473191754 * x * x
52.58110902522846 * x * x
2.8515870970295416 * x * x
43.28204438516194 * x * x
18.138710490780188 * x * x
22.496089021123133 * x * x
37.60484996524322 * x * x
16.94299906641612 * x * x
18.592461140242033 * x * x
18.621346756040086 * x * x
19.588713692573123 * x * x
13.312924830899473 * x * x
23.534467039845847 * x * x
4.840951078352421 * x * x
18.987041349139506 * x * x
32.257823567375 * x * x
38.84969130562073 * x * x
34.26556922795774 * x * x
8.60175709615507 * x * x
46.04513209778611 * x * x
26.18381317335736 * x * x
29.43673357590924 * x * x
45.25249785667962 * x * x
38.18404220305834 * x * x
42.59907415875172 * x * x
15.141534627262864 * x * x
44.4636561327853 * x * x
7.417724566295901 * x * x
18.730139430165206 * x * x
4.053221829529331 * x * x
8.899932679157162 * x * x
48.19893259791926 * x * x
47.084940818452594 * x * x
29.262674225989816 * x * x
16.62243895189124 * x * x
24.657496616804952 * x * x
42.80378833034521 * x * x
31.46253710827351 * x * x
11.102308067534118 * x * x
23.218249544628513 * x * x
50.773818501357695 * x * x
31.114107260268355 * x * x
48.90580766070641 * x * x
14.967567579861177 * x * x
41.95182657879951 * x * x
32.20600767695028 * x * x
30.79010057868366 * x * x
23.448126289675415 * x * x
41.26448507097752 * x * x
27.766159977209558 * x * x
11.557098199219181 * x * x
32.44995550371751 * x * x
43.63905924442705 * x * x
29.9521316166038 * x * x
40.83666701898287 * x * x
31.080900773342545 * x * x
44.5399321845564 * x * x
27.731152883954778 * x * x
26.58598489975614 * x * x
36.33612967207526 * x * x
41.702244262376965 * x * x
49.29843159543324 * x * x
21.57166668356693 * x * x
46.31578466879445 * x * x
49.479580561335226 * x * x
20.700057619338832 * x * x
36.886208989470106 * x * x
50.525916882176936 * x * x
36.65870161288168 * x * x
28.00694040619478 * x * x
18.500627499655767 * x * x
34.92619281727167 * x * x
38.16414496236813 * x * x
23.603578110783157 * x * x
36.98468793270845 * x * x
30.468151487075907 * x * x
30.92960398251551 * x * x
40.04735070040773 * x * x
37.80894518910029 * x * x
42.47507422053325 * x * x
43.85987427109754 * x * x
24.63451849778176 * x * x
25.340227584626234 * x * x
20.077550171215346 * x * x
30.464038847168645 * x * x
34.4746832057595 * x * x
6.291097533264123 * x * x
14.347561482422122 * x * x
33.207610113902454 * x * x
16.451678011000585 * x * x
25.625820073002537 * x * x
21.015957795897506 * x * x
29.393306124112208 * x * x
40.229427940289 * x * x
28.172424868294648 * x * x
29.182412041537415 * x * x
13.971378788071181 * x * x
16.21430935417475 * x * x
8.945165454922467 * x * x
18.0606143833897 * x * x
44.60048653015695 * x * x
53.093915207812906 * x * x
5.641804166195438 * x * x
44.21360559044099 * x * x
23.137602255945783 * x * x
14.599189878707334 * x * x
41.86495653492346 * x * x
14.938179890604497 * x * x
13.08281915906461 * x * x
10.542997043992337 * x * x
24.75004907388879 * x * x
20.96053292746535 * x * x
18.14579416592791 * x * x
12.814676137309302 * x * x
26.077989913640508 * x * x
31.463610694468052 * x * x
41.495123934517544 * x * x
39.979039693640615 * x * x
3.7218131299910757 * x * x
46.38439589860738 * x * x
22.985416678101025 * x * x
32.2752824769258 * x * x
47.56756681427339 * x * x
38.13104722048723 * x * x
44.940860464637396 * x * x
9.205847177356375 * x * x
45.4870593463843 * x * x
0.6731685476799761 * x * x
10.740609775313152 * x * x
4.178912083853933 * x * x
4.555933654916842 * x * x
47.72580145516885 * x * x
46.8393862047131 * x * x
27.9551539076421 * x * x
17.021955192388116 * x * x
27.52923853309098 * x * x
15.204689747224256 * x * x
9.994800659672086 * x * x
36.62434300372974 * x * x
19.081014099004694 * x * x
34.825314554552094 * x * x
28.848175114679762 * x * x
38.6915379401034 * x * x
44.49281782174331 * x * x
37.207106116442304 * x * x
37.045089648210286 * x * x
21.361007746305226 * x * x
18.654828426364006 * x * x
0.7360468564364455 * x * x
24.889326473462148 * x * x
47.74522236464267 * x * x
59.2177468251508 * x * x
14.012398195132816 * x * x
50.84007557380846 * x * x
32.24137923491443 * x * x
10.382212161511733 * x * x
50.509290344081016 * x * x
21.165255028668582 * x * x
15.847895470672274 * x * x
4.585344407680468 * x * x
33.870949122689446 * x * x
30.05385744180057 * x * x
19.90262701860152 * x * x
21.658416832736002 * x * x
35.347549828390214 * x * x
37.139583517752364 * x * x
49.31995670940392 * x * x
49.13253838511343 * x * x
11.814386207622492 * x * x
52.49926121475135 * x * x
26.961627340302506 * x * x
40.389523290785334 * x * x
55.09476402410159 * x * x
44.15229460519962 * x * x
52.52511021980153 * x * x
