2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
13.800242092626577 * log(1.0 + 19.085536923187668x)
8.996350234575127 * log(1.0 + 19.085536923187668x)
5.410659449970981 * log(1.0 + 19.085536923187668x)
6.902995123161464 * log(1.0 + 19.085536923187668x)
11.604715407334737 * log(1.0 + 19.085536923187668x)
14.734003604639922 * log(1.0 + 19.085536923187668x)
10.457795689790842 * log(1.0 + 19.085536923187668x)
11.504085810102373 * log(1.0 + 19.085536923187668x)
4.997637149453966 * log(1.0 + 19.085536923187668x)
11.376982026577418 * log(1.0 + 19.085536923187668x)
17.845511287242328 * log(1.0 + 19.085536923187668x)
12.070649247690739 * log(1.0 + 19.085536923187668x)
15.604577113457132 * log(1.0 + 19.085536923187668x)
14.445414729227117 * log(1.0 + 19.085536923187668x)
13.502563915844064 * log(1.0 + 19.085536923187668x)
2.5377534926691534 * log(1.0 + 19.085536923187668x)
4.01528558054597 * log(1.0 + 19.085536923187668x)
6.004350951618089 * log(1.0 + 19.085536923187668x)
14.833647698253195 * log(1.0 + 19.085536923187668x)
19.704859595555916 * log(1.0 + 19.085536923187668x)
19.58211274031652 * log(1.0 + 19.085536923187668x)
14.811181201684485 * log(1.0 + 19.085536923187668x)
4.118400300098141 * log(1.0 + 19.085536923187668x)
8.066788393237664 * log(1.0 + 19.085536923187668x)
8.531826989140322 * log(1.0 + 19.085536923187668x)
6.718519677196094 * log(1.0 + 19.085536923187668x)
4.599095312487388 * log(1.0 + 19.085536923187668x)
3.7905956002683046 * log(1.0 + 19.085536923187668x)
8.508147305638639 * log(1.0 + 19.085536923187668x)
12.875675056926367 * log(1.0 + 19.085536923187668x)
13.308620207947337 * log(1.0 + 19.085536923187668x)
9.333435490442499 * log(1.0 + 19.085536923187668x)
10.580917958860285 * log(1.0 + 19.085536923187668x)
8.895857042391327 * log(1.0 + 19.085536923187668x)
7.350348302928004 * log(1.0 + 19.085536923187668x)
5.4883664088151205 * log(1.0 + 19.085536923187668x)
4.030672139534832 * log(1.0 + 19.085536923187668x)
2.6474444991978268 * log(1.0 + 19.085536923187668x)
6.899961933107368 * log(1.0 + 19.085536923187668x)
13.28716634748515 * log(1.0 + 19.085536923187668x)
14.216269786791962 * log(1.0 + 19.085536923187668x)
10.252345175131511 * log(1.0 + 19.085536923187668x)
10.016226195508168 * log(1.0 + 19.085536923187668x)
11.385842029437098 * log(1.0 + 19.085536923187668x)
7.033725399380406 * log(1.0 + 19.085536923187668x)
5.8440134899388765 * log(1.0 + 19.085536923187668x)
4.9603829086521865 * log(1.0 + 19.085536923187668x)
7.9959101874191605 * log(1.0 + 19.085536923187668x)
13.264325405591016 * log(1.0 + 19.085536923187668x)
13.733706718789216 * log(1.0 + 19.085536923187668x)
6.9003575724037125 * log(1.0 + 19.085536923187668x)
7.572624197472639 * log(1.0 + 19.085536923187668x)
4.54859250958261 * log(1.0 + 19.085536923187668x)
3.1446125464232577 * log(1.0 + 19.085536923187668x)
2.3372221466692333 * log(1.0 + 19.085536923187668x)
13.135811418884296 * log(1.0 + 19.085536923187668x)
11.91888857160628 * log(1.0 + 19.085536923187668x)
11.08329054322739 * log(1.0 + 19.085536923187668x)
4.245570912581875 * log(1.0 + 19.085536923187668x)
4.8902812839355825 * log(1.0 + 19.085536923187668x)
6.609620183485503 * log(1.0 + 19.085536923187668x)
5.174111718253861 * log(1.0 + 19.085536923187668x)
7.354403641510701 * log(1.0 + 19.085536923187668x)
4.115856186702026 * log(1.0 + 19.085536923187668x)
3.3223340178135508 * log(1.0 + 19.085536923187668x)
14.107314199726725 * log(1.0 + 19.085536923187668x)
7.251502590595641 * log(1.0 + 19.085536923187668x)
13.37147703617464 * log(1.0 + 19.085536923187668x)
6.281060732131626 * log(1.0 + 19.085536923187668x)
3.3778103063822407 * log(1.0 + 19.085536923187668x)
8.371353952338014 * log(1.0 + 19.085536923187668x)
2.8803344265595907 * log(1.0 + 19.085536923187668x)
7.376313462344377 * log(1.0 + 19.085536923187668x)
7.515748765617727 * log(1.0 + 19.085536923187668x)
8.080919649611577 * log(1.0 + 19.085536923187668x)
10.339536957033976 * log(1.0 + 19.085536923187668x)
10.274326659583897 * log(1.0 + 19.085536923187668x)
11.41594844228078 * log(1.0 + 19.085536923187668x)
13.032675441636014 * log(1.0 + 19.085536923187668x)
12.37913365713436 * log(1.0 + 19.085536923187668x)
10.730297819250502 * log(1.0 + 19.085536923187668x)
6.297195320276789 * log(1.0 + 19.085536923187668x)
9.398790465852374 * log(1.0 + 19.085536923187668x)
5.3927631484580845 * log(1.0 + 19.085536923187668x)
6.35135515805245 * log(1.0 + 19.085536923187668x)
17.111922283663077 * log(1.0 + 19.085536923187668x)
10.224122134769084 * log(1.0 + 19.085536923187668x)
16.159800290148432 * log(1.0 + 19.085536923187668x)
6.844385769196857 * log(1.0 + 19.085536923187668x)
0.6819336032412918 * log(1.0 + 19.085536923187668x)
10.539949825517764 * log(1.0 + 19.085536923187668x)
5.816253991344823 * log(1.0 + 19.085536923187668x)
10.07937429957647 * log(1.0 + 19.085536923187668x)
10.451179512169334 * log(1.0 + 19.085536923187668x)
11.11845229063396 * log(1.0 + 19.085536923187668x)
11.797142915934792 * log(1.0 + 19.085536923187668x)
12.07483768575659 * log(1.0 + 19.085536923187668x)
13.55143911095415 * log(1.0 + 19.085536923187668x)
16.071154080335557 * log(1.0 + 19.085536923187668x)
15.03683826997811 * log(1.0 + 19.085536923187668x)
13.018584979781933 * log(1.0 + 19.085536923187668x)
9.011698315172143 * log(1.0 + 19.085536923187668x)
9.24868843102166 * log(1.0 + 19.085536923187668x)
7.904902621166733 * log(1.0 + 19.085536923187668x)
2.5850123163038616 * log(1.0 + 19.085536923187668x)
11.720591081658823 * log(1.0 + 19.085536923187668x)
6.053659042006701 * log(1.0 + 19.085536923187668x)
12.295742999606361 * log(1.0 + 19.085536923187668x)
10.216899214553573 * log(1.0 + 19.085536923187668x)
7.954444814310816 * log(1.0 + 19.085536923187668x)
3.7550274700905004 * log(1.0 + 19.085536923187668x)
2.2606314780026513 * log(1.0 + 19.085536923187668x)
2.6528646624331036 * log(1.0 + 19.085536923187668x)
3.485131408439966 * log(1.0 + 19.085536923187668x)
4.844036998493386 * log(1.0 + 19.085536923187668x)
12.756148623174989 * log(1.0 + 19.085536923187668x)
12.140711271050037 * log(1.0 + 19.085536923187668x)
12.481866340735813 * log(1.0 + 19.085536923187668x)
10.309969424885209 * log(1.0 + 19.085536923187668x)
7.606752122184915 * log(1.0 + 19.085536923187668x)
5.946091709239178 * log(1.0 + 19.085536923187668x)
1.6139854226619157 * log(1.0 + 19.085536923187668x)
10.931849978890865 * log(1.0 + 19.085536923187668x)
9.632136546491651 * log(1.0 + 19.085536923187668x)
4.328057966276989 * log(1.0 + 19.085536923187668x)
12.304342607902369 * log(1.0 + 19.085536923187668x)
7.349130058130284 * log(1.0 + 19.085536923187668x)
13.333217893310698 * log(1.0 + 19.085536923187668x)
11.947513771304692 * log(1.0 + 19.085536923187668x)
9.229026630540066 * log(1.0 + 19.085536923187668x)
2.0467854578923252 * log(1.0 + 19.085536923187668x)
3.9831589145188038 * log(1.0 + 19.085536923187668x)
2.2235515727230157 * log(1.0 + 19.085536923187668x)
3.812682549263776 * log(1.0 + 19.085536923187668x)
5.483052432049789 * log(1.0 + 19.085536923187668x)
14.452060934696247 * log(1.0 + 19.085536923187668x)
13.785860458933698 * log(1.0 + 19.085536923187668x)
14.01002083268809 * log(1.0 + 19.085536923187668x)
