2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
5.00812519032566 * log(1.0 + 19.085536923187668x)
9.210452327227143 * log(1.0 + 19.085536923187668x)
3.546017611638531 * log(1.0 + 19.085536923187668x)
2.2948951452799156 * log(1.0 + 19.085536923187668x)
16.16496310106025 * log(1.0 + 19.085536923187668x)
12.163328905668457 * log(1.0 + 19.085536923187668x)
10.726695026500982 * log(1.0 + 19.085536923187668x)
8.323883447026644 * log(1.0 + 19.085536923187668x)
8.988422666269463 * log(1.0 + 19.085536923187668x)
13.39488537824033 * log(1.0 + 19.085536923187668x)
9.582031990076183 * log(1.0 + 19.085536923187668x)
2.7491200014010535 * log(1.0 + 19.085536923187668x)
13.29025960600225 * log(1.0 + 19.085536923187668x)
11.077726990126445 * log(1.0 + 19.085536923187668x)
15.809697519080602 * log(1.0 + 19.085536923187668x)
14.324297932358567 * log(1.0 + 19.085536923187668x)
3.602905602213647 * log(1.0 + 19.085536923187668x)
8.253088900735074 * log(1.0 + 19.085536923187668x)
16.11467564999518 * log(1.0 + 19.085536923187668x)
7.774494664100822 * log(1.0 + 19.085536923187668x)
11.514011573867565 * log(1.0 + 19.085536923187668x)
12.499563311720005 * log(1.0 + 19.085536923187668x)
11.277128588511907 * log(1.0 + 19.085536923187668x)
11.544944926686492 * log(1.0 + 19.085536923187668x)
8.9014684951825 * log(1.0 + 19.085536923187668x)
8.05893752009788 * log(1.0 + 19.085536923187668x)
13.272643731523479 * log(1.0 + 19.085536923187668x)
15.207479269975812 * log(1.0 + 19.085536923187668x)
11.528844623416868 * log(1.0 + 19.085536923187668x)
1.3783729896408943 * log(1.0 + 19.085536923187668x)
3.92876830249713 * log(1.0 + 19.085536923187668x)
10.872042892019984 * log(1.0 + 19.085536923187668x)
1.1412934647742665 * log(1.0 + 19.085536923187668x)
4.378018872765879 * log(1.0 + 19.085536923187668x)
14.170828165717253 * log(1.0 + 19.085536923187668x)
10.89639570701226 * log(1.0 + 19.085536923187668x)
8.759226781787318 * log(1.0 + 19.085536923187668x)
7.280350448783081 * log(1.0 + 19.085536923187668x)
12.24955635354904 * log(1.0 + 19.085536923187668x)
8.29636778103823 * log(1.0 + 19.085536923187668x)
7.087626788923578 * log(1.0 + 19.085536923187668x)
5.08056161600728 * log(1.0 + 19.085536923187668x)
7.127008013287973 * log(1.0 + 19.085536923187668x)
1.8637102447116318 * log(1.0 + 19.085536923187668x)
13.160431250861485 * log(1.0 + 19.085536923187668x)
8.965894983410559 * log(1.0 + 19.085536923187668x)
6.594415166388383 * log(1.0 + 19.085536923187668x)
4.741990380377173 * log(1.0 + 19.085536923187668x)
4.925221098771174 * log(1.0 + 19.085536923187668x)
12.948724757865376 * log(1.0 + 19.085536923187668x)
8.048504853440003 * log(1.0 + 19.085536923187668x)
6.11184645486287 * log(1.0 + 19.085536923187668x)
12.764161633325918 * log(1.0 + 19.085536923187668x)
11.948342182324284 * log(1.0 + 19.085536923187668x)
11.800861641825499 * log(1.0 + 19.085536923187668x)
10.664065277917567 * log(1.0 + 19.085536923187668x)
4.052154829400174 * log(1.0 + 19.085536923187668x)
10.20034985614614 * log(1.0 + 19.085536923187668x)
12.389526557684372 * log(1.0 + 19.085536923187668x)
10.11744568443696 * log(1.0 + 19.085536923187668x)
8.564328745785344 * log(1.0 + 19.085536923187668x)
4.248237490378179 * log(1.0 + 19.085536923187668x)
15.861125467631325 * log(1.0 + 19.085536923187668x)
11.066851371026075 * log(1.0 + 19.085536923187668x)
8.481372534421608 * log(1.0 + 19.085536923187668x)
5.9016184051522735 * log(1.0 + 19.085536923187668x)
2.860663221343113 * log(1.0 + 19.085536923187668x)
7.207063149917212 * log(1.0 + 19.085536923187668x)
4.380473645980798 * log(1.0 + 19.085536923187668x)
15.04536297660934 * log(1.0 + 19.085536923187668x)
10.23007448660801 * log(1.0 + 19.085536923187668x)
14.833869779167069 * log(1.0 + 19.085536923187668x)
14.758841786826094 * log(1.0 + 19.085536923187668x)
16.655256378181253 * log(1.0 + 19.085536923187668x)
2.8404883038696913 * log(1.0 + 19.085536923187668x)
4.222006340619431 * log(1.0 + 19.085536923187668x)
11.748562181570579 * log(1.0 + 19.085536923187668x)
16.830906679332944 * log(1.0 + 19.085536923187668x)
4.887120278315281 * log(1.0 + 19.085536923187668x)
17.2374188647443 * log(1.0 + 19.085536923187668x)
6.7283729875869005 * log(1.0 + 19.085536923187668x)
14.034077069289692 * log(1.0 + 19.085536923187668x)
7.889403118247899 * log(1.0 + 19.085536923187668x)
10.383122665679457 * log(1.0 + 19.085536923187668x)
13.510818470449335 * log(1.0 + 19.085536923187668x)
11.590540926801063 * log(1.0 + 19.085536923187668x)
15.202934785706349 * log(1.0 + 19.085536923187668x)
15.739749561342352 * log(1.0 + 19.085536923187668x)
13.174043382301349 * log(1.0 + 19.085536923187668x)
5.102174445212493 * log(1.0 + 19.085536923187668x)
6.501496538271344 * log(1.0 + 19.085536923187668x)
7.902479496384923 * log(1.0 + 19.085536923187668x)
5.211809169125439 * log(1.0 + 19.085536923187668x)
1.0200629457971966 * log(1.0 + 19.085536923187668x)
17.613406732981687 * log(1.0 + 19.085536923187668x)
14.60045731335893 * log(1.0 + 19.085536923187668x)
7.35811572813989 * log(1.0 + 19.085536923187668x)
2.6709064628393295 * log(1.0 + 19.085536923187668x)
16.20581848973094 * log(1.0 + 19.085536923187668x)
3.711062589540664 * log(1.0 + 19.085536923187668x)
10.533996549697664 * log(1.0 + 19.085536923187668x)
2.1954860006616848 * log(1.0 + 19.085536923187668x)
10.62722141560324 * log(1.0 + 19.085536923187668x)
5.345539679229962 * log(1.0 + 19.085536923187668x)
12.214064518314487 * log(1.0 + 19.085536923187668x)
8.11011746314669 * log(1.0 + 19.085536923187668x)
3.4913672666584303 * log(1.0 + 19.085536923187668x)
2.0515049223144093 * log(1.0 + 19.085536923187668x)
2.6913417644472957 * log(1.0 + 19.085536923187668x)
14.546594937376069 * log(1.0 + 19.085536923187668x)
9.265163544038092 * log(1.0 + 19.085536923187668x)
9.608147269141089 * log(1.0 + 19.085536923187668x)
14.314654341722667 * log(1.0 + 19.085536923187668x)
14.437759565281736 * log(1.0 + 19.085536923187668x)
9.108246990347832 * log(1.0 + 19.085536923187668x)
8.832991986068471 * log(1.0 + 19.085536923187668x)
7.21410633312806 * log(1.0 + 19.085536923187668x)
13.26364445404905 * log(1.0 + 19.085536923187668x)
10.33086964109647 * log(1.0 + 19.085536923187668x)
13.321608620764371 * log(1.0 + 19.085536923187668x)
8.132415718394773 * log(1.0 + 19.085536923187668x)
2.593996582657112 * log(1.0 + 19.085536923187668x)
9.562962670873718 * log(1.0 + 19.085536923187668x)
4.882569911205454 * log(1.0 + 19.085536923187668x)
10.15597566496994 * log(1.0 + 19.085536923187668x)
5.944274660235499 * log(1.0 + 19.085536923187668x)
4.004877425274915 * log(1.0 + 19.085536923187668x)
4.756679146033275 * log(1.0 + 19.085536923187668x)
1.9739957117074705 * log(1.0 + 19.085536923187668x)
11.852600731277418 * log(1.0 + 19.085536923187668x)
6.5616010838880525 * log(1.0 + 19.085536923187668x)
8.532674964303983 * log(1.0 + 19.085536923187668x)
11.617212047141322 * log(1.0 + 19.085536923187668x)
11.972839067807401 * log(1.0 + 19.085536923187668x)
8.66072596579489 * log(1.0 + 19.085536923187668x)
7.414163103383314 * log(1.0 + 19.085536923187668x)
5.553067296174347 * log(1.0 + 19.085536923187668x)
