2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
2.8248337937204386 * log(1.0 + 19.085536923187668x)
12.807294832243494 * log(1.0 + 19.085536923187668x)
4.24431853718677 * log(1.0 + 19.085536923187668x)
7.3291062912268465 * log(1.0 + 19.085536923187668x)
10.895916522184287 * log(1.0 + 19.085536923187668x)
1.1713603844477016 * log(1.0 + 19.085536923187668x)
14.624810583815169 * log(1.0 + 19.085536923187668x)
1.7153284358471508 * log(1.0 + 19.085536923187668x)
16.000376083958116 * log(1.0 + 19.085536923187668x)
2.4522566411335784 * log(1.0 + 19.085536923187668x)
4.775463069693777 * log(1.0 + 19.085536923187668x)
3.7844696054978484 * log(1.0 + 19.085536923187668x)
0.5556006028239738 * log(1.0 + 19.085536923187668x)
9.743435063666835 * log(1.0 + 19.085536923187668x)
2.958199572917762 * log(1.0 + 19.085536923187668x)
11.297598831455998 * log(1.0 + 19.085536923187668x)
14.218830968755341 * log(1.0 + 19.085536923187668x)
4.11568286566713 * log(1.0 + 19.085536923187668x)
13.429804605324428 * log(1.0 + 19.085536923187668x)
6.369432357385016 * log(1.0 + 19.085536923187668x)
2.609938438578693 * log(1.0 + 19.085536923187668x)
7.131920338451894 * log(1.0 + 19.085536923187668x)
11.146200199983666 * log(1.0 + 19.085536923187668x)
13.609625863479776 * log(1.0 + 19.085536923187668x)
7.84503068239932 * log(1.0 + 19.085536923187668x)
14.75348512755392 * log(1.0 + 19.085536923187668x)
10.902955631668206 * log(1.0 + 19.085536923187668x)
17.49470804020723 * log(1.0 + 19.085536923187668x)
8.55579002642407 * log(1.0 + 19.085536923187668x)
14.47904863257362 * log(1.0 + 19.085536923187668x)
11.638504500368184 * log(1.0 + 19.085536923187668x)
5.504696322215483 * log(1.0 + 19.085536923187668x)
1.048460670248081 * log(1.0 + 19.085536923187668x)
2.695861112953335 * log(1.0 + 19.085536923187668x)
2.422204567861187 * log(1.0 + 19.085536923187668x)
7.058800727822221 * log(1.0 + 19.085536923187668x)
4.448318183568859 * log(1.0 + 19.085536923187668x)
7.719801240359239 * log(1.0 + 19.085536923187668x)
7.573460389459381 * log(1.0 + 19.085536923187668x)
9.139062806889937 * log(1.0 + 19.085536923187668x)
9.052252975275026 * log(1.0 + 19.085536923187668x)
7.956282076693957 * log(1.0 + 19.085536923187668x)
8.512634943512415 * log(1.0 + 19.085536923187668x)
2.8622164000903965 * log(1.0 + 19.085536923187668x)
4.0484323386895005 * log(1.0 + 19.085536923187668x)
2.2529615308425384 * log(1.0 + 19.085536923187668x)
8.989083821119275 * log(1.0 + 19.085536923187668x)
4.793735368140958 * log(1.0 + 19.085536923187668x)
10.763866745552855 * log(1.0 + 19.085536923187668x)
11.076273203260854 * log(1.0 + 19.085536923187668x)
5.3323602232907 * log(1.0 + 19.085536923187668x)
9.510202378938216 * log(1.0 + 19.085536923187668x)
8.94784327716112 * log(1.0 + 19.085536923187668x)
8.392805520637665 * log(1.0 + 19.085536923187668x)
10.008639478985982 * log(1.0 + 19.085536923187668x)
4.576659875336518 * log(1.0 + 19.085536923187668x)
9.7577647420651 * log(1.0 + 19.085536923187668x)
4.213889465157883 * log(1.0 + 19.085536923187668x)
13.563160082386764 * log(1.0 + 19.085536923187668x)
7.926576014399384 * log(1.0 + 19.085536923187668x)
9.653492702458871 * log(1.0 + 19.085536923187668x)
4.835028521811711 * log(1.0 + 19.085536923187668x)
5.315871890762787 * log(1.0 + 19.085536923187668x)
4.211194592022822 * log(1.0 + 19.085536923187668x)
6.197683882626547 * log(1.0 + 19.085536923187668x)
8.278539794917538 * log(1.0 + 19.085536923187668x)
12.686779006339437 * log(1.0 + 19.085536923187668x)
2.9011654701568497 * log(1.0 + 19.085536923187668x)
13.82477770256056 * log(1.0 + 19.085536923187668x)
7.341293947828962 * log(1.0 + 19.085536923187668x)
4.66095142071819 * log(1.0 + 19.085536923187668x)
7.287525919115303 * log(1.0 + 19.085536923187668x)
8.967816855930986 * log(1.0 + 19.085536923187668x)
9.673738443061703 * log(1.0 + 19.085536923187668x)
7.590152395806385 * log(1.0 + 19.085536923187668x)
11.985938625330412 * log(1.0 + 19.085536923187668x)
10.658875723561207 * log(1.0 + 19.085536923187668x)
13.013722917530172 * log(1.0 + 19.085536923187668x)
3.496254074474289 * log(1.0 + 19.085536923187668x)
13.708017684917673 * log(1.0 + 19.085536923187668x)
9.397598963003086 * log(1.0 + 19.085536923187668x)
5.598951667033777 * log(1.0 + 19.085536923187668x)
1.8824672553369843 * log(1.0 + 19.085536923187668x)
5.247588366875058 * log(1.0 + 19.085536923187668x)
2.6145303368576545 * log(1.0 + 19.085536923187668x)
4.38786639722324 * log(1.0 + 19.085536923187668x)
3.7884183012764185 * log(1.0 + 19.085536923187668x)
7.841943459040557 * log(1.0 + 19.085536923187668x)
5.135225312271314 * log(1.0 + 19.085536923187668x)
6.646011871228093 * log(1.0 + 19.085536923187668x)
6.195858143813091 * log(1.0 + 19.085536923187668x)
6.089215387039389 * log(1.0 + 19.085536923187668x)
8.259992152355684 * log(1.0 + 19.085536923187668x)
2.366447970018706 * log(1.0 + 19.085536923187668x)
1.4576692837488665 * log(1.0 + 19.085536923187668x)
3.4833193431845983 * log(1.0 + 19.085536923187668x)
8.14346099301419 * log(1.0 + 19.085536923187668x)
6.310967919401212 * log(1.0 + 19.085536923187668x)
7.961532162660536 * log(1.0 + 19.085536923187668x)
8.221357285732159 * log(1.0 + 19.085536923187668x)
3.435434425189324 * log(1.0 + 19.085536923187668x)
7.846279004717196 * log(1.0 + 19.085536923187668x)
7.103517598663832 * log(1.0 + 19.085536923187668x)
5.558557990701407 * log(1.0 + 19.085536923187668x)
7.345206943710735 * log(1.0 + 19.085536923187668x)
4.282543044861051 * log(1.0 + 19.085536923187668x)
9.433380763617661 * log(1.0 + 19.085536923187668x)
3.517487729311964 * log(1.0 + 19.085536923187668x)
11.512177522766573 * log(1.0 + 19.085536923187668x)
6.721596459112786 * log(1.0 + 19.085536923187668x)
7.83406792274615 * log(1.0 + 19.085536923187668x)
2.5099501407289218 * log(1.0 + 19.085536923187668x)
4.663633205605856 * log(1.0 + 19.085536923187668x)
5.1375072118919425 * log(1.0 + 19.085536923187668x)
4.251803284236157 * log(1.0 + 19.085536923187668x)
6.409275236126992 * log(1.0 + 19.085536923187668x)
10.265967864696218 * log(1.0 + 19.085536923187668x)
1.101496708822767 * log(1.0 + 19.085536923187668x)
11.014780543337963 * log(1.0 + 19.085536923187668x)
4.5310924513624915 * log(1.0 + 19.085536923187668x)
2.9955773408290436 * log(1.0 + 19.085536923187668x)
4.431090843415361 * log(1.0 + 19.085536923187668x)
6.69174575528742 * log(1.0 + 19.085536923187668x)
8.466997304755823 * log(1.0 + 19.085536923187668x)
4.756646719111461 * log(1.0 + 19.085536923187668x)
10.068298697329036 * log(1.0 + 19.085536923187668x)
7.889031075717821 * log(1.0 + 19.085536923187668x)
12.289561158705878 * log(1.0 + 19.085536923187668x)
6.267412628131677 * log(1.0 + 19.085536923187668x)
11.091246045503544 * log(1.0 + 19.085536923187668x)
1.117355028415041 * log(1.0 + 19.085536923187668x)
8.529666972998461 * log(1.0 + 19.085536923187668x)
11.577772566188395 * log(1.0 + 19.085536923187668x)
14.827500294113385 * log(1.0 + 19.085536923187668x)
12.667556542142917 * log(1.0 + 19.085536923187668x)
6.217491318251823 * log(1.0 + 19.085536923187668x)
8.060583832986117 * log(1.0 + 19.085536923187668x)
8.390772903822757 * log(1.0 + 19.085536923187668x)
11.105322845413092 * log(1.0 + 19.085536923187668x)
3.950633599957854 * log(1.0 + 19.085536923187668x)
7.642956798853626 * log(1.0 + 19.085536923187668x)
13.229149546175627 * log(1.0 + 19.085536923187668x)
7.346470743850305 * log(1.0 + 19.085536923187668x)
9.32993361833421 * log(1.0 + 19.085536923187668x)
10.202643674299948 * log(1.0 + 19.085536923187668x)
10.707121243314598 * log(1.0 + 19.085536923187668x)
5.544845689989059 * log(1.0 + 19.085536923187668x)
11.412720932810778 * log(1.0 + 19.085536923187668x)
5.8782441541489066 * log(1.0 + 19.085536923187668x)
8.039631555720446 * log(1.0 + 19.085536923187668x)
11.838742179482105 * log(1.0 + 19.085536923187668x)
3.0629469292225875 * log(1.0 + 19.085536923187668x)
13.894403649654835 * log(1.0 + 19.085536923187668x)
8.489947507194533 * log(1.0 + 19.085536923187668x)
4.469687807781109 * log(1.0 + 19.085536923187668x)
13.98064512383737 * log(1.0 + 19.085536923187668x)
7.213190450255854 * log(1.0 + 19.085536923187668x)
13.139709852884115 * log(1.0 + 19.085536923187668x)
1.4552482969686251 * log(1.0 + 19.085536923187668x)
14.926813678627383 * log(1.0 + 19.085536923187668x)
14.429082059382521 * log(1.0 + 19.085536923187668x)
10.792399637497597 * log(1.0 + 19.085536923187668x)
14.040243878859206 * log(1.0 + 19.085536923187668x)
10.143505869017853 * log(1.0 + 19.085536923187668x)
12.108661789066703 * log(1.0 + 19.085536923187668x)
3.879534838686947 * log(1.0 + 19.085536923187668x)
2.2554418256337025 * log(1.0 + 19.085536923187668x)
11.001989593069274 * log(1.0 + 19.085536923187668x)
6.773240790124215 * log(1.0 + 19.085536923187668x)
8.877500388339238 * log(1.0 + 19.085536923187668x)
11.962876552782888 * log(1.0 + 19.085536923187668x)
7.835694789133494 * log(1.0 + 19.085536923187668x)
3.4325587513845695 * log(1.0 + 19.085536923187668x)
4.262311805358386 * log(1.0 + 19.085536923187668x)
7.071602323202593 * log(1.0 + 19.085536923187668x)
0.8497235000870917 * log(1.0 + 19.085536923187668x)
5.404140375643789 * log(1.0 + 19.085536923187668x)
6.682951947451518 * log(1.0 + 19.085536923187668x)
14.318645510688611 * log(1.0 + 19.085536923187668x)
4.216696712186022 * log(1.0 + 19.085536923187668x)
3.1397550981953697 * log(1.0 + 19.085536923187668x)
9.442450010001664 * log(1.0 + 19.085536923187668x)
13.179341601800298 * log(1.0 + 19.085536923187668x)
16.316933598059727 * log(1.0 + 19.085536923187668x)
14.393627499624548 * log(1.0 + 19.085536923187668x)
8.169838765702105 * log(1.0 + 19.085536923187668x)
9.35274184903617 * log(1.0 + 19.085536923187668x)
8.807420691369375 * log(1.0 + 19.085536923187668x)
13.136216026588366 * log(1.0 + 19.085536923187668x)
5.971120516872322 * log(1.0 + 19.085536923187668x)
9.690431058599755 * log(1.0 + 19.085536923187668x)
15.252455995655863 * log(1.0 + 19.085536923187668x)
7.6360684746007665 * log(1.0 + 19.085536923187668x)
10.783169928978046 * log(1.0 + 19.085536923187668x)
12.056551162957716 * log(1.0 + 19.085536923187668x)
12.007254238949583 * log(1.0 + 19.085536923187668x)
5.920135179610699 * log(1.0 + 19.085536923187668x)
12.29095265416317 * log(1.0 + 19.085536923187668x)
7.8637604891703115 * log(1.0 + 19.085536923187668x)
10.017849587885513 * log(1.0 + 19.085536923187668x)
13.778812082386644 * log(1.0 + 19.085536923187668x)
4.150156916641044 * log(1.0 + 19.085536923187668x)
15.931792749565835 * log(1.0 + 19.085536923187668x)
10.537436819459222 * log(1.0 + 19.085536923187668x)
6.510918314388458 * log(1.0 + 19.085536923187668x)
15.826964203138886 * log(1.0 + 19.085536923187668x)
7.166241271879781 * log(1.0 + 19.085536923187668x)
14.989788461262764 * log(1.0 + 19.085536923187668x)
1.1953055037940066 * log(1.0 + 19.085536923187668x)
16.92231533117548 * log(1.0 + 19.085536923187668x)
16.4724063747564 * log(1.0 + 19.085536923187668x)
12.709150395252594 * log(1.0 + 19.085536923187668x)
15.933255923391778 * log(1.0 + 19.085536923187668x)
11.158652112683088 * log(1.0 + 19.085536923187668x)
14.08661472668519 * log(1.0 + 19.085536923187668x)
5.399248664546463 * log(1.0 + 19.085536923187668x)
3.8498156450685648 * log(1.0 + 19.085536923187668x)
12.774667833787205 * log(1.0 + 19.085536923187668x)
8.381176009341901 * log(1.0 + 19.085536923187668x)
10.90580961588072 * log(1.0 + 19.085536923187668x)
13.863889977609007 * log(1.0 + 19.085536923187668x)
9.855577432501834 * log(1.0 + 19.085536923187668x)
5.344700409766637 * log(1.0 + 19.085536923187668x)
4.664136761696948 * log(1.0 + 19.085536923187668x)
9.094274714639099 * log(1.0 + 19.085536923187668x)
1.7228100544178355 * log(1.0 + 19.085536923187668x)
7.398940518093699 * log(1.0 + 19.085536923187668x)
5.657760719313817 * log(1.0 + 19.085536923187668x)
15.506892982191983 * log(1.0 + 19.085536923187668x)
5.602042412578531 * log(1.0 + 19.085536923187668x)
8.730412434880803 * log(1.0 + 19.085536923187668x)
0.807734806389211 * log(1.0 + 19.085536923187668x)
6.430270718372203 * log(1.0 + 19.085536923187668x)
8.36775366164988 * log(1.0 + 19.085536923187668x)
8.191361571534404 * log(1.0 + 19.085536923187668x)
7.1518375194108925 * log(1.0 + 19.085536923187668x)
2.7544410713949508 * log(1.0 + 19.085536923187668x)
1.5317528218240144 * log(1.0 + 19.085536923187668x)
11.047086423724503 * log(1.0 + 19.085536923187668x)
7.719666702365818 * log(1.0 + 19.085536923187668x)
10.187704550662522 * log(1.0 + 19.085536923187668x)
12.400611420463035 * log(1.0 + 19.085536923187668x)
2.4387467989601674 * log(1.0 + 19.085536923187668x)
4.066636980063331 * log(1.0 + 19.085536923187668x)
7.70287216670424 * log(1.0 + 19.085536923187668x)
3.9460874625076734 * log(1.0 + 19.085536923187668x)
3.5857070603103476 * log(1.0 + 19.085536923187668x)
2.932653531314236 * log(1.0 + 19.085536923187668x)
10.580660543648277 * log(1.0 + 19.085536923187668x)
11.989138119586164 * log(1.0 + 19.085536923187668x)
9.816671310950511 * log(1.0 + 19.085536923187668x)
5.591020338507984 * log(1.0 + 19.085536923187668x)
13.398524155407378 * log(1.0 + 19.085536923187668x)
10.159008398520395 * log(1.0 + 19.085536923187668x)
9.080678323398386 * log(1.0 + 19.085536923187668x)
10.328827122172322 * log(1.0 + 19.085536923187668x)
3.660930853899176 * log(1.0 + 19.085536923187668x)
9.703736181403153 * log(1.0 + 19.085536923187668x)
9.812432880788188 * log(1.0 + 19.085536923187668x)
13.12199628050876 * log(1.0 + 19.085536923187668x)
14.123812967249203 * log(1.0 + 19.085536923187668x)
8.79187387260453 * log(1.0 + 19.085536923187668x)
10.890856452871398 * log(1.0 + 19.085536923187668x)
2.1729812151133334 * log(1.0 + 19.085536923187668x)
10.59270255628837 * log(1.0 + 19.085536923187668x)
5.320253389322857 * log(1.0 + 19.085536923187668x)
10.198390821645194 * log(1.0 + 19.085536923187668x)
7.410509445725598 * log(1.0 + 19.085536923187668x)
13.275240584723283 * log(1.0 + 19.085536923187668x)
9.537324275783957 * log(1.0 + 19.085536923187668x)
9.39943216083436 * log(1.0 + 19.085536923187668x)
8.77417915813434 * log(1.0 + 19.085536923187668x)
6.8689750995532535 * log(1.0 + 19.085536923187668x)
4.747044016384316 * log(1.0 + 19.085536923187668x)
8.496369530774354 * log(1.0 + 19.085536923187668x)
8.12199986059202 * log(1.0 + 19.085536923187668x)
10.22780947487078 * log(1.0 + 19.085536923187668x)
7.075817141759931 * log(1.0 + 19.085536923187668x)
6.558657352479828 * log(1.0 + 19.085536923187668x)
11.889603775270423 * log(1.0 + 19.085536923187668x)
13.249386005363414 * log(1.0 + 19.085536923187668x)
4.830598770176305 * log(1.0 + 19.085536923187668x)
5.804262699127638 * log(1.0 + 19.085536923187668x)
5.413042602098758 * log(1.0 + 19.085536923187668x)
7.2713362054199315 * log(1.0 + 19.085536923187668x)
10.17861887948739 * log(1.0 + 19.085536923187668x)
5.64376925199486 * log(1.0 + 19.085536923187668x)
5.9265510789236915 * log(1.0 + 19.085536923187668x)
12.216542967286424 * log(1.0 + 19.085536923187668x)
11.580246910229645 * log(1.0 + 19.085536923187668x)
12.856428288982928 * log(1.0 + 19.085536923187668x)
12.809841405301029 * log(1.0 + 19.085536923187668x)
7.122382468779528 * log(1.0 + 19.085536923187668x)
5.3501115210099295 * log(1.0 + 19.085536923187668x)
8.542646915035196 * log(1.0 + 19.085536923187668x)
3.7210374870193506 * log(1.0 + 19.085536923187668x)
8.482959006516916 * log(1.0 + 19.085536923187668x)
1.9700806849650945 * log(1.0 + 19.085536923187668x)
13.996294281914821 * log(1.0 + 19.085536923187668x)
14.866986266590624 * log(1.0 + 19.085536923187668x)
10.149156877464181 * log(1.0 + 19.085536923187668x)
10.29986879204143 * log(1.0 + 19.085536923187668x)
13.809761759527797 * log(1.0 + 19.085536923187668x)
12.444955817712753 * log(1.0 + 19.085536923187668x)
12.792293550799732 * log(1.0 + 19.085536923187668x)
9.3417833977882 * log(1.0 + 19.085536923187668x)
8.190039511756202 * log(1.0 + 19.085536923187668x)
9.070418267158473 * log(1.0 + 19.085536923187668x)
14.592555001718488 * log(1.0 + 19.085536923187668x)
12.779696338017935 * log(1.0 + 19.085536923187668x)
14.52082232016726 * log(1.0 + 19.085536923187668x)
9.49948455154077 * log(1.0 + 19.085536923187668x)
10.126630449358052 * log(1.0 + 19.085536923187668x)
3.2284285184136645 * log(1.0 + 19.085536923187668x)
11.01901577056085 * log(1.0 + 19.085536923187668x)
9.66972129360999 * log(1.0 + 19.085536923187668x)
14.61829784771831 * log(1.0 + 19.085536923187668x)
7.592398835438189 * log(1.0 + 19.085536923187668x)
16.966847643424696 * log(1.0 + 19.085536923187668x)
11.515183378061927 * log(1.0 + 19.085536923187668x)
9.503581644877999 * log(1.0 + 19.085536923187668x)
11.141951447226221 * log(1.0 + 19.085536923187668x)
10.977657180026759 * log(1.0 + 19.085536923187668x)
9.634569992140952 * log(1.0 + 19.085536923187668x)
11.187436403707222 * log(1.0 + 19.085536923187668x)
12.896241821103322 * log(1.0 + 19.085536923187668x)
13.753313557635964 * log(1.0 + 19.085536923187668x)
11.62855259810628 * log(1.0 + 19.085536923187668x)
2.493088747679724 * log(1.0 + 19.085536923187668x)
16.103451731012566 * log(1.0 + 19.085536923187668x)
9.304883980872953 * log(1.0 + 19.085536923187668x)
3.570662901793019 * log(1.0 + 19.085536923187668x)
2.2136412604668085 * log(1.0 + 19.085536923187668x)
5.106646979490414 * log(1.0 + 19.085536923187668x)
3.8974863542249327 * log(1.0 + 19.085536923187668x)
5.161541913544171 * log(1.0 + 19.085536923187668x)
2.089871284752877 * log(1.0 + 19.085536923187668x)
5.8540807088993185 * log(1.0 + 19.085536923187668x)
7.262268261522721 * log(1.0 + 19.085536923187668x)
6.98205955715359 * log(1.0 + 19.085536923187668x)
7.665368614970046 * log(1.0 + 19.085536923187668x)
8.279687842932605 * log(1.0 + 19.085536923187668x)
6.443708038835299 * log(1.0 + 19.085536923187668x)
0.43313189035249255 * log(1.0 + 19.085536923187668x)
3.628433927080452 * log(1.0 + 19.085536923187668x)
1.4919967725807937 * log(1.0 + 19.085536923187668x)
6.681151475613356 * log(1.0 + 19.085536923187668x)
4.165095537824736 * log(1.0 + 19.085536923187668x)
8.992879546140797 * log(1.0 + 19.085536923187668x)
9.688241805080702 * log(1.0 + 19.085536923187668x)
5.612603289719299 * log(1.0 + 19.085536923187668x)
7.080556327998508 * log(1.0 + 19.085536923187668x)
9.294755275554332 * log(1.0 + 19.085536923187668x)
7.236463253871039 * log(1.0 + 19.085536923187668x)
8.001529082298973 * log(1.0 + 19.085536923187668x)
5.987727431634972 * log(1.0 + 19.085536923187668x)
7.668817515823495 * log(1.0 + 19.085536923187668x)
5.347826564267674 * log(1.0 + 19.085536923187668x)
11.164910650164112 * log(1.0 + 19.085536923187668x)
8.814033178734539 * log(1.0 + 19.085536923187668x)
10.025287276127036 * log(1.0 + 19.085536923187668x)
4.699609616691088 * log(1.0 + 19.085536923187668x)
6.534839759534066 * log(1.0 + 19.085536923187668x)
2.94503239674221 * log(1.0 + 19.085536923187668x)
6.440578412155019 * log(1.0 + 19.085536923187668x)
5.874060064710708 * log(1.0 + 19.085536923187668x)
10.431372868461295 * log(1.0 + 19.085536923187668x)
3.0905114420239066 * log(1.0 + 19.085536923187668x)
12.032135339305754 * log(1.0 + 19.085536923187668x)
6.323567691427763 * log(1.0 + 19.085536923187668x)
5.120681735495748 * log(1.0 + 19.085536923187668x)
5.936698924106435 * log(1.0 + 19.085536923187668x)
6.680491487394765 * log(1.0 + 19.085536923187668x)
7.282234092488455 * log(1.0 + 19.085536923187668x)
6.023717052967089 * log(1.0 + 19.085536923187668x)
9.57035980354064 * log(1.0 + 19.085536923187668x)
8.81076217449172 * log(1.0 + 19.085536923187668x)
10.779199350069142 * log(1.0 + 19.085536923187668x)
4.97471482727959 * log(1.0 + 19.085536923187668x)
11.596570655584282 * log(1.0 + 19.085536923187668x)
10.235612820518844 * log(1.0 + 19.085536923187668x)
6.80434786500571 * log(1.0 + 19.085536923187668x)
12.481215609131652 * log(1.0 + 19.085536923187668x)
14.22004173790891 * log(1.0 + 19.085536923187668x)
14.235780514449482 * log(1.0 + 19.085536923187668x)
11.636695751851269 * log(1.0 + 19.085536923187668x)
8.492881605713364 * log(1.0 + 19.085536923187668x)
4.525212430708337 * log(1.0 + 19.085536923187668x)
16.403547662416937 * log(1.0 + 19.085536923187668x)
11.004398287343735 * log(1.0 + 19.085536923187668x)
14.547550367765263 * log(1.0 + 19.085536923187668x)
18.031155671829605 * log(1.0 + 19.085536923187668x)
4.057181834932959 * log(1.0 + 19.085536923187668x)
10.034159342186745 * log(1.0 + 19.085536923187668x)
13.440645622500869 * log(1.0 + 19.085536923187668x)
9.970427722070372 * log(1.0 + 19.085536923187668x)
4.954279296703992 * log(1.0 + 19.085536923187668x)
8.084663067865945 * log(1.0 + 19.085536923187668x)
14.02026016256679 * log(1.0 + 19.085536923187668x)
15.928352205512427 * log(1.0 + 19.085536923187668x)
15.588398465258047 * log(1.0 + 19.085536923187668x)
7.432838072290704 * log(1.0 + 19.085536923187668x)
18.989663422695603 * log(1.0 + 19.085536923187668x)
14.860544277652847 * log(1.0 + 19.085536923187668x)
12.322481403617736 * log(1.0 + 19.085536923187668x)
16.351977818381098 * log(1.0 + 19.085536923187668x)
3.047891848348702 * log(1.0 + 19.085536923187668x)
15.695052643524548 * log(1.0 + 19.085536923187668x)
9.888513121919484 * log(1.0 + 19.085536923187668x)
18.97493242950869 * log(1.0 + 19.085536923187668x)
19.69489892994141 * log(1.0 + 19.085536923187668x)
14.497573117544597 * log(1.0 + 19.085536923187668x)
16.877853425099943 * log(1.0 + 19.085536923187668x)
8.056219033631509 * log(1.0 + 19.085536923187668x)
16.29626750493367 * log(1.0 + 19.085536923187668x)
8.407278362664544 * log(1.0 + 19.085536923187668x)
11.702316937133661 * log(1.0 + 19.085536923187668x)
13.34037030825381 * log(1.0 + 19.085536923187668x)
15.94867516001102 * log(1.0 + 19.085536923187668x)
14.535619207117833 * log(1.0 + 19.085536923187668x)
15.254731330594401 * log(1.0 + 19.085536923187668x)
13.575461782418289 * log(1.0 + 19.085536923187668x)
9.926785125531593 * log(1.0 + 19.085536923187668x)
5.746676672527467 * log(1.0 + 19.085536923187668x)
13.064361915704609 * log(1.0 + 19.085536923187668x)
8.6619990107675 * log(1.0 + 19.085536923187668x)
13.561341096556566 * log(1.0 + 19.085536923187668x)
3.4551186064751396 * log(1.0 + 19.085536923187668x)
