2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
36.04492125344023 * x * x
41.223847052608356 * x * x
23.881570218379885 * x * x
39.53475058604927 * x * x
21.663193719917714 * x * x
43.825288114591466 * x * x
13.508310580434676 * x * x
19.593118449009424 * x * x
37.44332533958744 * x * x
3.3810529960893074 * x * x
3.6783391608587817 * x * x
39.678167729881984 * x * x
37.5090125330327 * x * x
19.773308825223555 * x * x
14.211007508798401 * x * x
43.0240575046818 * x * x
39.11790991671874 * x * x
29.24601459555225 * x * x
23.168306724928488 * x * x
44.39944499712627 * x * x
47.279029615512265 * x * x
37.94617030390186 * x * x
33.626762880754306 * x * x
30.006816357749976 * x * x
14.491051401523777 * x * x
16.818402037248916 * x * x
24.31842135209387 * x * x
32.154800453010765 * x * x
6.872184710436163 * x * x
31.35857523221012 * x * x
36.93634935626031 * x * x
42.145778791274054 * x * x
25.006302450504908 * x * x
38.04485066760998 * x * x
20.999995162994168 * x * x
43.118050617071546 * x * x
16.912677269141227 * x * x
17.28717579797535 * x * x
36.23008352644031 * x * x
5.497382547737237 * x * x
6.857800982294669 * x * x
42.13856943822051 * x * x
35.60093272019715 * x * x
22.629207703491158 * x * x
12.91438755994148 * x * x
44.946126354373476 * x * x
14.094616859769163 * x * x
6.675259968365774 * x * x
31.021946846327925 * x * x
45.33119584756007 * x * x
13.947180218922966 * x * x
28.420266337645796 * x * x
41.067993177192285 * x * x
12.823907943803933 * x * x
27.883515495431055 * x * x
38.09168886806106 * x * x
19.990867790527194 * x * x
3.504091331707078 * x * x
38.381286959204694 * x * x
13.419994315059983 * x * x
25.327536936721884 * x * x
28.0292790099367 * x * x
25.361827743573457 * x * x
3.0357810056446457 * x * x
16.074971093096778 * x * x
12.273856360590573 * x * x
45.11120519047056 * x * x
18.872780355407922 * x * x
3.3616744298052406 * x * x
34.25707324567948 * x * x
36.62198977510332 * x * x
45.28657869161503 * x * x
5.203401890618121 * x * x
39.20515620128214 * x * x
22.29075212058465 * x * x
40.61316178836555 * x * x
28.105184807310064 * x * x
15.362491198535283 * x * x
26.265432793000183 * x * x
46.92718341964316 * x * x
33.03099866576279 * x * x
34.28377874697725 * x * x
38.48474594010727 * x * x
12.670373694809086 * x * x
18.07883341285127 * x * x
27.321608571165072 * x * x
19.484701139490177 * x * x
16.100930160316697 * x * x
22.648018736776475 * x * x
21.633820662279255 * x * x
32.019893384898964 * x * x
36.76272728792942 * x * x
23.75050170845209 * x * x
22.303384003013036 * x * x
12.2380314698094 * x * x
29.97617993541607 * x * x
31.683151383997178 * x * x
1.1501505125802292 * x * x
21.552141469877828 * x * x
18.800313491902816 * x * x
21.377273392579447 * x * x
45.613466679847264 * x * x
18.800335735149094 * x * x
31.1797033116379 * x * x
8.245925917294784 * x * x
44.82228718635289 * x * x
31.459749917988166 * x * x
18.370433531850665 * x * x
35.54684861756435 * x * x
55.399362580576735 * x * x
32.81620409828768 * x * x
41.216770406238396 * x * x
47.67630190405411 * x * x
6.874657017882235 * x * x
27.80422995528179 * x * x
37.15756396832724 * x * x
27.347622798881453 * x * x
15.678213636099624 * x * x
31.849779142869284 * x * x
26.77276964628412 * x * x
38.5759908763938 * x * x
42.78648423131166 * x * x
32.26134754671443 * x * x
21.177314593859023 * x * x
19.938790408450313 * x * x
31.2497657733759 * x * x
41.25237782026643 * x * x
10.657016570873393 * x * x
22.171309785869255 * x * x
28.22306493000959 * x * x
30.769809250141666 * x * x
54.35380259763891 * x * x
15.894409460050941 * x * x
40.94724514306816 * x * x
18.045249021862805 * x * x
52.567532602963226 * x * x
16.14859138390782 * x * x
11.724216668114739 * x * x
12.844657716601246 * x * x
30.417470817301517 * x * x
26.26058447128625 * x * x
17.003204873730716 * x * x
23.778328465179182 * x * x
23.143541814594723 * x * x
11.221806522902314 * x * x
20.578528573122213 * x * x
2.3208916450220105 * x * x
17.43331068472752 * x * x
23.991692430517837 * x * x
8.392935086383732 * x * x
14.953979993172615 * x * x
19.966660898525806 * x * x
7.697555597031454 * x * x
20.787397522364973 * x * x
5.173191429688986 * x * x
21.3067624630019 * x * x
28.3747771101641 * x * x
16.182824549723733 * x * x
17.41306319569473 * x * x
20.29450828719105 * x * x
22.04025404381943 * x * x
29.56014646261403 * x * x
21.942110246530238 * x * x
21.02469917817337 * x * x
12.24444799170635 * x * x
27.635760376679702 * x * x
29.690010820188494 * x * x
22.4592115950944 * x * x
12.234737038142725 * x * x
33.88067227452202 * x * x
39.3367642284694 * x * x
26.668980005758396 * x * x
23.71543708995559 * x * x
28.34671140568234 * x * x
3.173955470246079 * x * x
10.440188999300405 * x * x
13.799350444930047 * x * x
26.932537578810273 * x * x
10.45417524024672 * x * x
21.912098515841933 * x * x
25.80017128169787 * x * x
30.992181871114 * x * x
13.723102553189436 * x * x
31.951486132427586 * x * x
13.049689066207648 * x * x
34.614410454108594 * x * x
16.17772239253821 * x * x
16.135520856590215 * x * x
29.276067577781006 * x * x
6.9554129234843085 * x * x
8.500217787371408 * x * x
31.88309654601962 * x * x
31.133776430126144 * x * x
14.519293941675624 * x * x
8.770490431679606 * x * x
33.85096063396469 * x * x
49.25618726504752 * x * x
42.97661321801907 * x * x
25.18518579101383 * x * x
40.530236233348795 * x * x
59.61302562450044 * x * x
41.71710675458932 * x * x
29.43396155965398 * x * x
47.165433663781045 * x * x
22.21611274761256 * x * x
14.067055072306964 * x * x
32.97233525689756 * x * x
47.25128104466049 * x * x
11.96581753552937 * x * x
41.71465315994677 * x * x
42.089701674375654 * x * x
46.78334832485799 * x * x
30.403496282624836 * x * x
52.450541294103644 * x * x
33.572513857410016 * x * x
54.704286150201156 * x * x
5.6795943078684505 * x * x
34.240511368599364 * x * x
49.79494418377914 * x * x
15.868481514624925 * x * x
13.299203061763807 * x * x
37.60225848943733 * x * x
51.28804666974523 * x * x
18.222806671574094 * x * x
27.885811359816927 * x * x
43.85575826345617 * x * x
36.83328180175517 * x * x
27.942189435052168 * x * x
19.36687161454639 * x * x
40.50052103570502 * x * x
45.67038990910584 * x * x
34.51548077862338 * x * x
29.715114430260765 * x * x
30.5223436743306 * x * x
11.009295154912003 * x * x
13.063330049791642 * x * x
21.432570928868564 * x * x
31.46277445849873 * x * x
4.7287548609016765 * x * x
29.023415525900504 * x * x
33.67420792745776 * x * x
38.86713586948519 * x * x
21.57669822305629 * x * x
37.09916170978047 * x * x
19.102074931839876 * x * x
41.25657816302165 * x * x
14.320072376252547 * x * x
17.59266722044599 * x * x
34.943811034445424 * x * x
1.6308162168763494 * x * x
3.716735003667923 * x * x
38.228581090672975 * x * x
35.22175886748462 * x * x
18.78648241474307 * x * x
11.807246291150223 * x * x
41.15039938514087 * x * x
48.48305407502473 * x * x
42.061883911234126 * x * x
24.622129020737397 * x * x
40.422015379361945 * x * x
58.771179982175134 * x * x
41.198227951317755 * x * x
29.26926588294092 * x * x
46.160934941868994 * x * x
21.378899203238582 * x * x
13.50254974318999 * x * x
32.19716688780611 * x * x
46.30047321542742 * x * x
10.952842864487703 * x * x
40.913156242873285 * x * x
41.50719646916794 * x * x
46.243491370509055 * x * x
29.740605780578555 * x * x
51.52654019673714 * x * x
32.669583294130845 * x * x
53.884631300728635 * x * x
5.266490017603868 * x * x
33.2346657610145 * x * x
48.896015252292926 * x * x
14.868973342511218 * x * x
12.303023394742164 * x * x
37.51938405347713 * x * x
50.32310259623801 * x * x
17.902242918788712 * x * x
26.906041973905126 * x * x
43.60087668397936 * x * x
20.12410557259289 * x * x
18.420608076456325 * x * x
6.255551680720887 * x * x
24.71809255845831 * x * x
31.37399856365458 * x * x
14.516827487085434 * x * x
17.14943314298241 * x * x
29.628370095232036 * x * x
9.058990693538986 * x * x
15.737960239368276 * x * x
4.816582845753152 * x * x
24.17217861986342 * x * x
21.992892834850934 * x * x
13.237570935678376 * x * x
13.652332957771169 * x * x
18.82317199648217 * x * x
1.6743079627857653 * x * x
27.23137476307209 * x * x
11.124229221955698 * x * x
26.14422413333241 * x * x
24.072405072136842 * x * x
21.09108515287396 * x * x
23.679696205826485 * x * x
19.03249266899075 * x * x
20.083391339576234 * x * x
23.504626869509888 * x * x
28.676397593555325 * x * x
14.896983839901475 * x * x
15.27913701446677 * x * x
23.01784807052474 * x * x
40.57065928955956 * x * x
29.278305853582122 * x * x
28.11680048524997 * x * x
49.68977066876588 * x * x
47.420588263219415 * x * x
41.71306815301448 * x * x
39.188944402121756 * x * x
27.15659293310689 * x * x
18.927289644089036 * x * x
22.86529950767523 * x * x
27.23673839179742 * x * x
31.10362021063098 * x * x
12.985311172731373 * x * x
33.07047652788636 * x * x
40.331867100589285 * x * x
45.51777763269448 * x * x
28.974003948803194 * x * x
37.24909671909705 * x * x
22.396303101877994 * x * x
43.755238098823625 * x * x
22.963389961373572 * x * x
15.498610332249541 * x * x
36.03010292522259 * x * x
11.432656602992537 * x * x
13.045056162303299 * x * x
47.57463962419547 * x * x
33.963536769542394 * x * x
28.55444835964778 * x * x
13.935737567678297 * x * x
49.70342332549854 * x * x
24.750522218265594 * x * x
24.49878408463854 * x * x
2.0006658423070283 * x * x
20.100060330557888 * x * x
36.43695407455283 * x * x
14.733898395023054 * x * x
11.266148220541956 * x * x
35.587266609946255 * x * x
11.032444468792319 * x * x
12.974445215702607 * x * x
10.849545193626936 * x * x
30.269078464205172 * x * x
21.93221777505671 * x * x
18.65084077777726 * x * x
15.16554656577473 * x * x
19.774113605354056 * x * x
5.488896758745092 * x * x
33.15455482382063 * x * x
17.03722404022804 * x * x
31.11466061966067 * x * x
21.347905292830678 * x * x
26.265978909420106 * x * x
29.51975347672377 * x * x
19.939011389836903 * x * x
20.225962690506886 * x * x
18.42146841393805 * x * x
34.76958979177718 * x * x
10.10145559781156 * x * x
19.711742559675606 * x * x
19.878589819472708 * x * x
20.17723338975754 * x * x
8.412835991267572 * x * x
21.090611021062227 * x * x
40.26226867956888 * x * x
26.569698584302024 * x * x
26.45176414387283 * x * x
32.94279440045388 * x * x
14.002577758134576 * x * x
15.037695298502646 * x * x
25.33737992243681 * x * x
12.19939288692692 * x * x
11.689810317063195 * x * x
24.2312680177792 * x * x
13.426624171045159 * x * x
24.02941905063731 * x * x
28.647491217789305 * x * x
17.196909205731046 * x * x
17.24337085912604 * x * x
4.804395522295506 * x * x
22.834552573635243 * x * x
31.55081886001911 * x * x
7.1485198512666495 * x * x
15.345339982754682 * x * x
20.101134966127844 * x * x
22.518104651841444 * x * x
39.283384865584544 * x * x
15.755659010818823 * x * x
27.772956822982625 * x * x
8.08377372243347 * x * x
37.49388664782339 * x * x
19.281399561414627 * x * x
19.659487618945715 * x * x
6.603913854026208 * x * x
22.06847672159865 * x * x
30.931725483209366 * x * x
11.60519839902566 * x * x
15.437765575259672 * x * x
31.66940113678402 * x * x
11.906462388392558 * x * x
17.33058124203799 * x * x
6.241901693541382 * x * x
25.49747134658924 * x * x
24.575547305927465 * x * x
13.204490956338033 * x * x
11.048172133717662 * x * x
16.12373961419011 * x * x
1.389465587651929 * x * x
27.944009706179095 * x * x
13.42426142469465 * x * x
25.612547342871178 * x * x
25.77631368530527 * x * x
23.83667747805158 * x * x
24.237589073854046 * x * x
21.81443476431683 * x * x
22.701882800379384 * x * x
21.067651569615826 * x * x
29.94979507054914 * x * x
15.432953670841245 * x * x
18.268855337362357 * x * x
20.034652939591684 * x * x
5.492910350983666 * x * x
13.351153365500657 * x * x
20.440338472450758 * x * x
29.321799168785724 * x * x
17.392758900671943 * x * x
11.992670407958027 * x * x
27.15410623704227 * x * x
27.17160564812228 * x * x
22.67983610601832 * x * x
30.664312752643934 * x * x
11.5654365483281 * x * x
18.15472783298984 * x * x
35.75268432656418 * x * x
4.904735493529122 * x * x
8.872742914169148 * x * x
11.626085581071885 * x * x
14.35932651489051 * x * x
17.625572034915614 * x * x
15.252243179089584 * x * x
12.048233650398037 * x * x
38.96713213656368 * x * x
25.457007145099926 * x * x
13.808793159144184 * x * x
32.18249740932416 * x * x
33.795858659439 * x * x
29.69614275640684 * x * x
21.72521905833518 * x * x
29.287585401881554 * x * x
23.61438242430732 * x * x
24.146478015937987 * x * x
33.82631330239163 * x * x
27.78246703550239 * x * x
11.938791869068584 * x * x
32.327080108013575 * x * x
44.09724924628394 * x * x
28.2088825102619 * x * x
21.403183589679294 * x * x
33.95461490540149 * x * x
6.7069030649042505 * x * x
5.223401690152308 * x * x
17.55273300822632 * x * x
32.458619994932164 * x * x
7.997510200955313 * x * x
26.218856216064378 * x * x
27.943003425091874 * x * x
32.97132919020286 * x * x
15.745980192769373 * x * x
37.3036997476923 * x * x
18.3340744826923 * x * x
39.18719988670558 * x * x
10.72574041523225 * x * x
21.56198828883543 * x * x
34.46353483184528 * x * x
6.7633475644390675 * x * x
6.3668710671396855 * x * x
29.966552264026458 * x * x
36.71031529978065 * x * x
10.501357127026333 * x * x
14.290424449170109 * x * x
33.45543710813497 * x * x
26.27312269215027 * x * x
26.91687293527187 * x * x
4.002787842294434 * x * x
17.695970542289775 * x * x
38.10210636728354 * x * x
14.60790934495511 * x * x
8.594328017400557 * x * x
38.22149140105031 * x * x
13.351405329144914 * x * x
13.543093407398189 * x * x
13.274939996554917 * x * x
32.719369095729704 * x * x
23.36133497757547 * x * x
20.636290840270874 * x * x
15.580286279342742 * x * x
19.763569622540608 * x * x
7.786066268269288 * x * x
35.38854288976693 * x * x
19.675340657882003 * x * x
32.75750381658193 * x * x
21.63392230214247 * x * x
28.926725780432527 * x * x
31.69542493205973 * x * x
21.73256505030203 * x * x
21.761785260620684 * x * x
15.876228626747135 * x * x
37.206828537043656 * x * x
9.519894301752627 * x * x
22.30713157379212 * x * x
18.06412034165299 * x * x
37.3529110922175 * x * x
28.46820203129848 * x * x
19.69125936432298 * x * x
40.74445116992643 * x * x
46.19973731199163 * x * x
34.93674462812226 * x * x
29.913862140241676 * x * x
30.96535992804187 * x * x
11.440058356501739 * x * x
13.108095794068431 * x * x
21.924639560931467 * x * x
31.973124062477705 * x * x
4.319022535720982 * x * x
29.5425314455102 * x * x
34.12192935024338 * x * x
39.31126469890499 * x * x
22.00384410775601 * x * x
37.618658950256666 * x * x
19.63117497737069 * x * x
41.78476292282679 * x * x
14.047620152278986 * x * x
18.038447314160223 * x * x
35.47027368534238 * x * x
1.7675270885505443 * x * x
3.484508045279315 * x * x
38.447686762993285 * x * x
35.72019213055976 * x * x
18.8889679413911 * x * x
12.319957749679572 * x * x
41.47014479297626 * x * x
27.7740450227062 * x * x
34.98407128825028 * x * x
19.56403980610623 * x * x
6.368608693815185 * x * x
38.96363750784757 * x * x
11.373680745784247 * x * x
12.564452775003708 * x * x
48.37666203888355 * x * x
28.62740853412306 * x * x
28.74584898478507 * x * x
23.681307976846703 * x * x
40.58739766444424 * x * x
39.112043277392914 * x * x
26.345218240718598 * x * x
14.488170239242235 * x * x
14.044909038693957 * x * x
19.427635011210818 * x * x
40.94783672582017 * x * x
31.119263809410302 * x * x
34.04838042587465 * x * x
36.06726215426122 * x * x
41.88844031273401 * x * x
37.09996416289724 * x * x
37.517987265418625 * x * x
37.55099908025545 * x * x
8.04751606101675 * x * x
44.617656593310926 * x * x
23.44311517490534 * x * x
36.338903615999655 * x * x
2.30432079382712 * x * x
38.836524966438354 * x * x
30.841878246349356 * x * x
18.888422590817097 * x * x
39.16540051647095 * x * x
48.236976605484216 * x * x
34.89169709277085 * x * x
28.0897700883365 * x * x
34.22241350183182 * x * x
11.889573445725594 * x * x
10.621699315678176 * x * x
22.91865341956076 * x * x
34.69764309641441 * x * x
1.3002338644528124 * x * x
31.046266564152543 * x * x
34.387546925418945 * x * x
39.50731130393106 * x * x
22.137280779770535 * x * x
40.16299566408333 * x * x
21.68921956702792 * x * x
43.63385184453166 * x * x
10.530424719942083 * x * x
21.297636281603424 * x * x
37.802511589043014 * x * x
2.955206878337537 * x * x
0.6857552618491789 * x * x
36.71201181665168 * x * x
38.59089305125302 * x * x
16.601191973239384 * x * x
15.106921830585184 * x * x
40.449919872312556 * x * x
31.525297778996936 * x * x
32.66434043311897 * x * x
8.76978671916201 * x * x
15.079414766062262 * x * x
43.43601652292672 * x * x
18.10422460742698 * x * x
3.9786163895533786 * x * x
43.76277353373791 * x * x
17.408921865055756 * x * x
13.906614901294526 * x * x
19.016544412045047 * x * x
38.460620429439174 * x * x
24.889767289197355 * x * x
26.26940628855383 * x * x
19.787008370146914 * x * x
23.18442893859746 * x * x
13.53677920858192 * x * x
41.11458436594207 * x * x
25.221005269335627 * x * x
38.08851615592598 * x * x
20.724373258438053 * x * x
33.93289003279395 * x * x
37.40195917649483 * x * x
24.16934240362194 * x * x
23.597838686896672 * x * x
12.562581222310481 * x * x
42.951777278214784 * x * x
8.185839148903217 * x * x
26.987992676290627 * x * x
17.656424407526643 * x * x
15.022418560993284 * x * x
21.357784199601898 * x * x
14.51287735656458 * x * x
19.44058575262423 * x * x
26.85804504953638 * x * x
3.2296853517468618 * x * x
17.791349954640133 * x * x
34.95054696261071 * x * x
20.65797648034253 * x * x
25.631711908365855 * x * x
11.81235644203172 * x * x
26.89553412017855 * x * x
33.418630095480026 * x * x
12.637506111422445 * x * x
2.4420049880278376 * x * x
7.282856313644964 * x * x
10.115386576801297 * x * x
27.361890030412756 * x * x
18.824666870994772 * x * x
21.61482813015068 * x * x
34.05523513704691 * x * x
29.91301205792592 * x * x
23.496386351678357 * x * x
30.616036456201424 * x * x
31.54570383806584 * x * x
19.719723332021637 * x * x
30.907659777970597 * x * x
22.584843781331283 * x * x
25.6438634574559 * x * x
14.856697674689434 * x * x
32.91388621119167 * x * x
24.50773501828982 * x * x
16.047445422494057 * x * x
37.551073559701386 * x * x
41.9965478767983 * x * x
30.66985835520294 * x * x
27.094643377053114 * x * x
28.460459457367598 * x * x
7.190305986548884 * x * x
11.868762797833131 * x * x
17.42780316516376 * x * x
28.404618204998762 * x * x
7.591699651055918 * x * x
25.102063744008017 * x * x
29.741162629765093 * x * x
34.942713930342954 * x * x
17.724377605708426 * x * x
33.828716828981 * x * x
15.414545502404527 * x * x
37.478998641787 * x * x
15.500240021016184 * x * x
15.667459559368726 * x * x
31.475217875770877 * x * x
3.533335166391808 * x * x
5.807333916720984 * x * x
35.43788092870593 * x * x
32.36178590095626 * x * x
16.964416955556953 * x * x
8.939594812909583 * x * x
37.7683245418682 * x * x
44.82049921824229 * x * x
37.01874300896804 * x * x
23.289154623729676 * x * x
41.95219035050602 * x * x
54.3887738375899 * x * x
39.78317414848217 * x * x
30.66663589687281 * x * x
39.875739477490704 * x * x
17.621620513981753 * x * x
13.07218233910707 * x * x
28.736152842415436 * x * x
40.80302312041142 * x * x
4.922771558955629 * x * x
37.05923919287491 * x * x
39.577421189086714 * x * x
44.592891978887366 * x * x
27.374034672995723 * x * x
46.32137813254788 * x * x
27.86142328187327 * x * x
49.74397118807749 * x * x
8.260565366961403 * x * x
26.96386535864219 * x * x
43.982080328759125 * x * x
9.046065983792285 * x * x
6.760184024571084 * x * x
39.26087638594368 * x * x
44.62902558821557 * x * x
18.80375359404254 * x * x
21.16142330919972 * x * x
44.0976990528509 * x * x
16.152264640468292 * x * x
8.068144253807027 * x * x
32.619687611989804 * x * x
47.35345126108854 * x * x
14.991546567016623 * x * x
30.500400239666703 * x * x
42.89317783843039 * x * x
11.304283591426818 * x * x
29.019142266176406 * x * x
39.29939528439974 * x * x
21.645833416435554 * x * x
3.1944556035475404 * x * x
39.04471711730931 * x * x
15.4269892859156 * x * x
27.412815324764793 * x * x
30.138475731043645 * x * x
27.076502355006305 * x * x
3.3685307426192828 * x * x
17.212564210811983 * x * x
13.921093862661937 * x * x
46.11118821256159 * x * x
18.756466290108097 * x * x
5.336578593213978 * x * x
34.91439146675809 * x * x
37.333009244384115 * x * x
47.26458067922238 * x * x
3.1086540166397376 * x * x
40.65728222282808 * x * x
22.823694135053056 * x * x
42.691816487579274 * x * x
42.739372723699354 * x * x
34.38774478237534 * x * x
22.553578324692523 * x * x
42.24049006663078 * x * x
51.97121686059661 * x * x
38.743891604771406 * x * x
31.031701110066734 * x * x
36.79350044609117 * x * x
15.854303304293632 * x * x
13.295427374088053 * x * x
26.875214832510153 * x * x
37.98114685702085 * x * x
2.7142786851960516 * x * x
34.93913260113894 * x * x
38.30521771665348 * x * x
43.407623595766445 * x * x
26.052424361999815 * x * x
43.597658612831296 * x * x
25.386654470260762 * x * x
47.43941130858387 * x * x
10.440218309782132 * x * x
23.90082588386269 * x * x
41.378914459306884 * x * x
6.441824276578862 * x * x
4.645560157923455 * x * x
39.671418840721415 * x * x
41.728271095181654 * x * x
19.268877044388326 * x * x
18.324731858214726 * x * x
43.89415117254674 * x * x
5.748891830857996 * x * x
17.80654972327603 * x * x
31.128787843448425 * x * x
36.752337441740515 * x * x
8.721382511460348 * x * x
19.675881365438507 * x * x
36.788313236126974 * x * x
29.515466092624987 * x * x
33.012486904287705 * x * x
41.36201801051522 * x * x
21.974961477836004 * x * x
19.84220975325202 * x * x
45.884450483806646 * x * x
13.554517869166874 * x * x
16.98579332132937 * x * x
16.45299084621847 * x * x
25.077177392414672 * x * x
15.860119662433226 * x * x
23.85540003900067 * x * x
5.011794996608953 * x * x
49.62466023888084 * x * x
32.18194990191175 * x * x
13.425205812428684 * x * x
42.129401786462644 * x * x
43.93462525546761 * x * x
37.79293663338093 * x * x
21.509776783849695 * x * x
39.95503653856883 * x * x
32.27177798348055 * x * x
30.499492797958055 * x * x
7.000883967312537 * x * x
13.703499043475306 * x * x
18.95368605139082 * x * x
28.14980224624943 * x * x
18.886524623261653 * x * x
10.975491483297832 * x * x
25.70259892130068 * x * x
27.560267196397653 * x * x
21.443781692844816 * x * x
29.246874889116903 * x * x
10.354692177756258 * x * x
18.787791817558187 * x * x
34.557286315810195 * x * x
4.874581094811834 * x * x
7.8770823542655775 * x * x
11.202952395517517 * x * x
12.893887513645607 * x * x
18.679821864756736 * x * x
