2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
12.657527057633141 * log(1.0 + 19.085536923187668x)
3.2253624205591436 * log(1.0 + 19.085536923187668x)
8.633803369598924 * log(1.0 + 19.085536923187668x)
13.87406225247347 * log(1.0 + 19.085536923187668x)
7.7338247756182765 * log(1.0 + 19.085536923187668x)
12.6429849421028 * log(1.0 + 19.085536923187668x)
0.7829839015197608 * log(1.0 + 19.085536923187668x)
10.165475083032751 * log(1.0 + 19.085536923187668x)
6.655907427310843 * log(1.0 + 19.085536923187668x)
9.037412410794248 * log(1.0 + 19.085536923187668x)
8.7891242725932 * log(1.0 + 19.085536923187668x)
15.046863712656796 * log(1.0 + 19.085536923187668x)
7.6359269725864465 * log(1.0 + 19.085536923187668x)
3.013668285761226 * log(1.0 + 19.085536923187668x)
5.488383011081397 * log(1.0 + 19.085536923187668x)
14.0435975669618 * log(1.0 + 19.085536923187668x)
4.246874789002061 * log(1.0 + 19.085536923187668x)
10.44256430773024 * log(1.0 + 19.085536923187668x)
12.558745546100456 * log(1.0 + 19.085536923187668x)
9.63983072873323 * log(1.0 + 19.085536923187668x)
8.426450608942678 * log(1.0 + 19.085536923187668x)
9.667073645575277 * log(1.0 + 19.085536923187668x)
13.778435147224698 * log(1.0 + 19.085536923187668x)
10.52953183189153 * log(1.0 + 19.085536923187668x)
13.931452277801036 * log(1.0 + 19.085536923187668x)
8.539837554776984 * log(1.0 + 19.085536923187668x)
13.95077697524727 * log(1.0 + 19.085536923187668x)
13.296253041078801 * log(1.0 + 19.085536923187668x)
3.1666506554241383 * log(1.0 + 19.085536923187668x)
6.845002097291388 * log(1.0 + 19.085536923187668x)
12.086287140653686 * log(1.0 + 19.085536923187668x)
12.154754045933322 * log(1.0 + 19.085536923187668x)
3.6646531825640842 * log(1.0 + 19.085536923187668x)
5.964294866821384 * log(1.0 + 19.085536923187668x)
7.1230373992031275 * log(1.0 + 19.085536923187668x)
7.001159502737455 * log(1.0 + 19.085536923187668x)
2.4397027200882455 * log(1.0 + 19.085536923187668x)
6.67370423253578 * log(1.0 + 19.085536923187668x)
10.746938392743187 * log(1.0 + 19.085536923187668x)
4.56761507334622 * log(1.0 + 19.085536923187668x)
13.415165431291229 * log(1.0 + 19.085536923187668x)
14.275785594968076 * log(1.0 + 19.085536923187668x)
13.806495614507051 * log(1.0 + 19.085536923187668x)
14.894540337242866 * log(1.0 + 19.085536923187668x)
2.9710222818412912 * log(1.0 + 19.085536923187668x)
2.981728495937524 * log(1.0 + 19.085536923187668x)
4.112205546110146 * log(1.0 + 19.085536923187668x)
8.345736931989945 * log(1.0 + 19.085536923187668x)
7.647277158715554 * log(1.0 + 19.085536923187668x)
15.957878013398071 * log(1.0 + 19.085536923187668x)
15.384573824463416 * log(1.0 + 19.085536923187668x)
5.896798501660549 * log(1.0 + 19.085536923187668x)
11.339615266825213 * log(1.0 + 19.085536923187668x)
15.429557262979905 * log(1.0 + 19.085536923187668x)
9.80476178790501 * log(1.0 + 19.085536923187668x)
13.921067623787527 * log(1.0 + 19.085536923187668x)
3.1135877723146255 * log(1.0 + 19.085536923187668x)
11.479981115571912 * log(1.0 + 19.085536923187668x)
8.118839723688746 * log(1.0 + 19.085536923187668x)
11.441172055380969 * log(1.0 + 19.085536923187668x)
11.497091595136318 * log(1.0 + 19.085536923187668x)
17.713763402189898 * log(1.0 + 19.085536923187668x)
10.023606697910312 * log(1.0 + 19.085536923187668x)
4.033840027328378 * log(1.0 + 19.085536923187668x)
3.114933605575043 * log(1.0 + 19.085536923187668x)
16.45047945478817 * log(1.0 + 19.085536923187668x)
3.559892709710777 * log(1.0 + 19.085536923187668x)
12.097515889410369 * log(1.0 + 19.085536923187668x)
15.286372576089597 * log(1.0 + 19.085536923187668x)
9.745651403066274 * log(1.0 + 19.085536923187668x)
10.94123090955828 * log(1.0 + 19.085536923187668x)
12.351664220555586 * log(1.0 + 19.085536923187668x)
16.482282585408022 * log(1.0 + 19.085536923187668x)
12.07724152140173 * log(1.0 + 19.085536923187668x)
15.730841157278837 * log(1.0 + 19.085536923187668x)
11.264424277208759 * log(1.0 + 19.085536923187668x)
16.107195860087646 * log(1.0 + 19.085536923187668x)
14.800746768682437 * log(1.0 + 19.085536923187668x)
5.458333770971766 * log(1.0 + 19.085536923187668x)
6.80111667635303 * log(1.0 + 19.085536923187668x)
12.56752585414084 * log(1.0 + 19.085536923187668x)
14.685512207978794 * log(1.0 + 19.085536923187668x)
2.2743150102092735 * log(1.0 + 19.085536923187668x)
8.659973635083569 * log(1.0 + 19.085536923187668x)
8.198376381698692 * log(1.0 + 19.085536923187668x)
6.089303622438309 * log(1.0 + 19.085536923187668x)
3.5851176044450797 * log(1.0 + 19.085536923187668x)
6.116354266715901 * log(1.0 + 19.085536923187668x)
13.394273409517659 * log(1.0 + 19.085536923187668x)
3.6216814550771192 * log(1.0 + 19.085536923187668x)
15.943112342509993 * log(1.0 + 19.085536923187668x)
16.977252576031105 * log(1.0 + 19.085536923187668x)
16.24976324180287 * log(1.0 + 19.085536923187668x)
17.43331601591888 * log(1.0 + 19.085536923187668x)
0.6163955255559068 * log(1.0 + 19.085536923187668x)
1.1254345718011867 * log(1.0 + 19.085536923187668x)
6.601651687855148 * log(1.0 + 19.085536923187668x)
10.639985173676779 * log(1.0 + 19.085536923187668x)
9.148892777596142 * log(1.0 + 19.085536923187668x)
4.663219694454069 * log(1.0 + 19.085536923187668x)
3.49530391110298 * log(1.0 + 19.085536923187668x)
7.836074771789508 * log(1.0 + 19.085536923187668x)
2.119180671135581 * log(1.0 + 19.085536923187668x)
9.660209103764151 * log(1.0 + 19.085536923187668x)
5.501992231766781 * log(1.0 + 19.085536923187668x)
10.251360989988628 * log(1.0 + 19.085536923187668x)
10.332199710039871 * log(1.0 + 19.085536923187668x)
9.026379427661213 * log(1.0 + 19.085536923187668x)
8.121434581388714 * log(1.0 + 19.085536923187668x)
3.0844182086374072 * log(1.0 + 19.085536923187668x)
2.041193211890414 * log(1.0 + 19.085536923187668x)
4.680437484568127 * log(1.0 + 19.085536923187668x)
3.911574114315203 * log(1.0 + 19.085536923187668x)
11.620381569815578 * log(1.0 + 19.085536923187668x)
15.135213419990734 * log(1.0 + 19.085536923187668x)
4.815875482879032 * log(1.0 + 19.085536923187668x)
12.376995003653661 * log(1.0 + 19.085536923187668x)
7.590539361867585 * log(1.0 + 19.085536923187668x)
3.4848896778058656 * log(1.0 + 19.085536923187668x)
12.918221562413324 * log(1.0 + 19.085536923187668x)
2.6133441338026357 * log(1.0 + 19.085536923187668x)
1.0077982721638719 * log(1.0 + 19.085536923187668x)
3.699922543798845 * log(1.0 + 19.085536923187668x)
8.12278574923329 * log(1.0 + 19.085536923187668x)
8.444042547924909 * log(1.0 + 19.085536923187668x)
2.7030625893225912 * log(1.0 + 19.085536923187668x)
6.381523150572829 * log(1.0 + 19.085536923187668x)
9.568906457644546 * log(1.0 + 19.085536923187668x)
7.7737546782687055 * log(1.0 + 19.085536923187668x)
12.118413369674174 * log(1.0 + 19.085536923187668x)
13.044443212205111 * log(1.0 + 19.085536923187668x)
2.433228917181965 * log(1.0 + 19.085536923187668x)
12.897142471558672 * log(1.0 + 19.085536923187668x)
4.48178294040118 * log(1.0 + 19.085536923187668x)
9.31380421969999 * log(1.0 + 19.085536923187668x)
13.937663634753514 * log(1.0 + 19.085536923187668x)
10.115365189422564 * log(1.0 + 19.085536923187668x)
13.102768766270236 * log(1.0 + 19.085536923187668x)
0.351385070632347 * log(1.0 + 19.085536923187668x)
12.8178778674782 * log(1.0 + 19.085536923187668x)
3.4944759905867997 * log(1.0 + 19.085536923187668x)
4.141224815403237 * log(1.0 + 19.085536923187668x)
4.381820103033915 * log(1.0 + 19.085536923187668x)
4.797636139697533 * log(1.0 + 19.085536923187668x)
13.110261078674057 * log(1.0 + 19.085536923187668x)
12.880570953836225 * log(1.0 + 19.085536923187668x)
6.522514059228779 * log(1.0 + 19.085536923187668x)
4.0850017729781625 * log(1.0 + 19.085536923187668x)
7.90356196945638 * log(1.0 + 19.085536923187668x)
17.096686573075743 * log(1.0 + 19.085536923187668x)
18.621970525651793 * log(1.0 + 19.085536923187668x)
10.339106784466962 * log(1.0 + 19.085536923187668x)
14.44986973534543 * log(1.0 + 19.085536923187668x)
14.293405284996203 * log(1.0 + 19.085536923187668x)
10.758163181019052 * log(1.0 + 19.085536923187668x)
12.310214889495205 * log(1.0 + 19.085536923187668x)
8.060858225523253 * log(1.0 + 19.085536923187668x)
10.315129598788998 * log(1.0 + 19.085536923187668x)
8.128720927861446 * log(1.0 + 19.085536923187668x)
13.099744976724267 * log(1.0 + 19.085536923187668x)
14.618174677359006 * log(1.0 + 19.085536923187668x)
20.14172099038118 * log(1.0 + 19.085536923187668x)
11.826733150784342 * log(1.0 + 19.085536923187668x)
9.605217960578697 * log(1.0 + 19.085536923187668x)
2.938424102795551 * log(1.0 + 19.085536923187668x)
17.66820350237168 * log(1.0 + 19.085536923187668x)
3.396019224291312 * log(1.0 + 19.085536923187668x)
11.611787272749995 * log(1.0 + 19.085536923187668x)
18.550948562671575 * log(1.0 + 19.085536923187668x)
6.445153860480576 * log(1.0 + 19.085536923187668x)
13.059927750538462 * log(1.0 + 19.085536923187668x)
15.203490882175283 * log(1.0 + 19.085536923187668x)
19.289505863709635 * log(1.0 + 19.085536923187668x)
11.341245189961015 * log(1.0 + 19.085536923187668x)
15.170903123226557 * log(1.0 + 19.085536923187668x)
14.636719428240633 * log(1.0 + 19.085536923187668x)
16.509700928221946 * log(1.0 + 19.085536923187668x)
13.607549035718662 * log(1.0 + 19.085536923187668x)
8.164657427364853 * log(1.0 + 19.085536923187668x)
4.339649439789491 * log(1.0 + 19.085536923187668x)
9.48172327020663 * log(1.0 + 19.085536923187668x)
16.525605301107195 * log(1.0 + 19.085536923187668x)
3.698576712178777 * log(1.0 + 19.085536923187668x)
11.929144352770782 * log(1.0 + 19.085536923187668x)
7.37393293734574 * log(1.0 + 19.085536923187668x)
2.189933744428221 * log(1.0 + 19.085536923187668x)
5.897811108401146 * log(1.0 + 19.085536923187668x)
3.015893056206283 * log(1.0 + 19.085536923187668x)
15.918462699539795 * log(1.0 + 19.085536923187668x)
2.9659855420055945 * log(1.0 + 19.085536923187668x)
17.687226215585735 * log(1.0 + 19.085536923187668x)
19.73877006343137 * log(1.0 + 19.085536923187668x)
17.620436965093713 * log(1.0 + 19.085536923187668x)
19.142357475036675 * log(1.0 + 19.085536923187668x)
5.0278447709423855 * log(1.0 + 19.085536923187668x)
4.657597597145019 * log(1.0 + 19.085536923187668x)
9.396737301742037 * log(1.0 + 19.085536923187668x)
12.061674899474552 * log(1.0 + 19.085536923187668x)
8.925020316026831 * log(1.0 + 19.085536923187668x)
16.215750489322776 * log(1.0 + 19.085536923187668x)
16.092705853289733 * log(1.0 + 19.085536923187668x)
6.786866572079606 * log(1.0 + 19.085536923187668x)
11.98394872703271 * log(1.0 + 19.085536923187668x)
15.204940066432128 * log(1.0 + 19.085536923187668x)
9.925640553387526 * log(1.0 + 19.085536923187668x)
13.581519317378637 * log(1.0 + 19.085536923187668x)
4.085563036306313 * log(1.0 + 19.085536923187668x)
11.18867367961092 * log(1.0 + 19.085536923187668x)
7.972865457251177 * log(1.0 + 19.085536923187668x)
11.755536581214693 * log(1.0 + 19.085536923187668x)
12.145782589725158 * log(1.0 + 19.085536923187668x)
18.26178746670279 * log(1.0 + 19.085536923187668x)
10.343650324184916 * log(1.0 + 19.085536923187668x)
5.195339819119693 * log(1.0 + 19.085536923187668x)
1.9915919417111887 * log(1.0 + 19.085536923187668x)
16.729732841608257 * log(1.0 + 19.085536923187668x)
2.838014171169563 * log(1.0 + 19.085536923187668x)
11.958270312690258 * log(1.0 + 19.085536923187668x)
15.999797188420319 * log(1.0 + 19.085536923187668x)
9.008632780394189 * log(1.0 + 19.085536923187668x)
11.351552311968895 * log(1.0 + 19.085536923187668x)
12.948681298125562 * log(1.0 + 19.085536923187668x)
17.10415491242198 * log(1.0 + 19.085536923187668x)
11.885652857416536 * log(1.0 + 19.085536923187668x)
15.628086895628973 * log(1.0 + 19.085536923187668x)
11.968313035406524 * log(1.0 + 19.085536923187668x)
16.209841191744403 * log(1.0 + 19.085536923187668x)
14.557084614306087 * log(1.0 + 19.085536923187668x)
5.844365681905569 * log(1.0 + 19.085536923187668x)
6.090093455005888 * log(1.0 + 19.085536923187668x)
11.921930082952715 * log(1.0 + 19.085536923187668x)
15.082561047167465 * log(1.0 + 19.085536923187668x)
1.4618622539452781 * log(1.0 + 19.085536923187668x)
9.301431978239611 * log(1.0 + 19.085536923187668x)
7.877322148888229 * log(1.0 + 19.085536923187668x)
5.11415481600504 * log(1.0 + 19.085536923187668x)
3.6690453367543605 * log(1.0 + 19.085536923187668x)
5.252320239708393 * log(1.0 + 19.085536923187668x)
13.928920990170198 * log(1.0 + 19.085536923187668x)
2.7794889635137547 * log(1.0 + 19.085536923187668x)
16.3310495136573 * log(1.0 + 19.085536923187668x)
17.5923587278842 * log(1.0 + 19.085536923187668x)
16.560008496227663 * log(1.0 + 19.085536923187668x)
17.82555735014144 * log(1.0 + 19.085536923187668x)
0.6242216104289054 * log(1.0 + 19.085536923187668x)
0.7094829874146993 * log(1.0 + 19.085536923187668x)
7.06602462719174 * log(1.0 + 19.085536923187668x)
10.885893265413666 * log(1.0 + 19.085536923187668x)
8.991056805223918 * log(1.0 + 19.085536923187668x)
10.640623026632108 * log(1.0 + 19.085536923187668x)
11.091669575234107 * log(1.0 + 19.085536923187668x)
3.953017364457365 * log(1.0 + 19.085536923187668x)
6.913892671065908 * log(1.0 + 19.085536923187668x)
10.50936381793074 * log(1.0 + 19.085536923187668x)
4.470735310584455 * log(1.0 + 19.085536923187668x)
9.341510612521796 * log(1.0 + 19.085536923187668x)
3.8719358175123375 * log(1.0 + 19.085536923187668x)
6.875401350649461 * log(1.0 + 19.085536923187668x)
3.378414847455563 * log(1.0 + 19.085536923187668x)
6.17188290838219 * log(1.0 + 19.085536923187668x)
7.082159709377804 * log(1.0 + 19.085536923187668x)
12.85620800965912 * log(1.0 + 19.085536923187668x)
4.763113934119302 * log(1.0 + 19.085536923187668x)
6.1432441344405015 * log(1.0 + 19.085536923187668x)
6.957719544231647 * log(1.0 + 19.085536923187668x)
11.148681046810852 * log(1.0 + 19.085536923187668x)
4.206857188733941 * log(1.0 + 19.085536923187668x)
7.075284530824027 * log(1.0 + 19.085536923187668x)
11.017796131759718 * log(1.0 + 19.085536923187668x)
7.298573455137617 * log(1.0 + 19.085536923187668x)
5.823935511991365 * log(1.0 + 19.085536923187668x)
7.714757388864491 * log(1.0 + 19.085536923187668x)
11.852260685392151 * log(1.0 + 19.085536923187668x)
7.1722071749091265 * log(1.0 + 19.085536923187668x)
10.579349038866573 * log(1.0 + 19.085536923187668x)
7.099967760654685 * log(1.0 + 19.085536923187668x)
10.765225302594908 * log(1.0 + 19.085536923187668x)
9.937793703620896 * log(1.0 + 19.085536923187668x)
0.7721819658886 * log(1.0 + 19.085536923187668x)
5.047221315891076 * log(1.0 + 19.085536923187668x)
9.267463905741122 * log(1.0 + 19.085536923187668x)
9.524812978202826 * log(1.0 + 19.085536923187668x)
4.714679875906582 * log(1.0 + 19.085536923187668x)
4.4088526655826 * log(1.0 + 19.085536923187668x)
4.085942780304612 * log(1.0 + 19.085536923187668x)
6.231138852532706 * log(1.0 + 19.085536923187668x)
1.9452529164231702 * log(1.0 + 19.085536923187668x)
5.541139350122279 * log(1.0 + 19.085536923187668x)
8.54343195936335 * log(1.0 + 19.085536923187668x)
4.651090662139212 * log(1.0 + 19.085536923187668x)
10.765347949672107 * log(1.0 + 19.085536923187668x)
12.319491465379192 * log(1.0 + 19.085536923187668x)
10.975166858924203 * log(1.0 + 19.085536923187668x)
12.259626932262101 * log(1.0 + 19.085536923187668x)
5.2264149500586035 * log(1.0 + 19.085536923187668x)
4.876824054840755 * log(1.0 + 19.085536923187668x)
1.8660275566289617 * log(1.0 + 19.085536923187668x)
5.31062663011661 * log(1.0 + 19.085536923187668x)
4.32604589424355 * log(1.0 + 19.085536923187668x)
13.639331796506694 * log(1.0 + 19.085536923187668x)
10.791696636558582 * log(1.0 + 19.085536923187668x)
2.177063183018613 * log(1.0 + 19.085536923187668x)
7.437132445684287 * log(1.0 + 19.085536923187668x)
15.625453788571514 * log(1.0 + 19.085536923187668x)
9.064289786948729 * log(1.0 + 19.085536923187668x)
14.83301693903904 * log(1.0 + 19.085536923187668x)
3.0899328631192247 * log(1.0 + 19.085536923187668x)
12.4499562499202 * log(1.0 + 19.085536923187668x)
9.090634862555412 * log(1.0 + 19.085536923187668x)
9.35796501982149 * log(1.0 + 19.085536923187668x)
7.548364380098686 * log(1.0 + 19.085536923187668x)
13.797392413963971 * log(1.0 + 19.085536923187668x)
8.189020621748107 * log(1.0 + 19.085536923187668x)
2.4789155179420663 * log(1.0 + 19.085536923187668x)
9.030082650186477 * log(1.0 + 19.085536923187668x)
13.982658766497162 * log(1.0 + 19.085536923187668x)
8.067052098874287 * log(1.0 + 19.085536923187668x)
12.238751160552715 * log(1.0 + 19.085536923187668x)
10.672377786675105 * log(1.0 + 19.085536923187668x)
13.006899660539894 * log(1.0 + 19.085536923187668x)
8.423984578251673 * log(1.0 + 19.085536923187668x)
8.585489393780355 * log(1.0 + 19.085536923187668x)
12.260844360891426 * log(1.0 + 19.085536923187668x)
12.47891744487203 * log(1.0 + 19.085536923187668x)
15.283288761649166 * log(1.0 + 19.085536923187668x)
7.0313827546266365 * log(1.0 + 19.085536923187668x)
14.577112412409953 * log(1.0 + 19.085536923187668x)
15.149379820528202 * log(1.0 + 19.085536923187668x)
5.184324232826173 * log(1.0 + 19.085536923187668x)
10.405345735463596 * log(1.0 + 19.085536923187668x)
15.106746007943867 * log(1.0 + 19.085536923187668x)
11.751707947826752 * log(1.0 + 19.085536923187668x)
7.451907229845887 * log(1.0 + 19.085536923187668x)
5.327214073326515 * log(1.0 + 19.085536923187668x)
9.91903543901322 * log(1.0 + 19.085536923187668x)
10.801877460664699 * log(1.0 + 19.085536923187668x)
5.96195050487765 * log(1.0 + 19.085536923187668x)
10.411922342157128 * log(1.0 + 19.085536923187668x)
9.854020681508837 * log(1.0 + 19.085536923187668x)
8.39719103547492 * log(1.0 + 19.085536923187668x)
12.951819175911664 * log(1.0 + 19.085536923187668x)
12.764454144387104 * log(1.0 + 19.085536923187668x)
13.637157095017033 * log(1.0 + 19.085536923187668x)
14.318159260284945 * log(1.0 + 19.085536923187668x)
6.414461591004709 * log(1.0 + 19.085536923187668x)
6.606956479014797 * log(1.0 + 19.085536923187668x)
5.198176343001929 * log(1.0 + 19.085536923187668x)
9.070334807343452 * log(1.0 + 19.085536923187668x)
9.913882933079487 * log(1.0 + 19.085536923187668x)
3.8345532605913344 * log(1.0 + 19.085536923187668x)
3.1215021387099906 * log(1.0 + 19.085536923187668x)
9.373206301350999 * log(1.0 + 19.085536923187668x)
3.5865074567302693 * log(1.0 + 19.085536923187668x)
9.674720833402574 * log(1.0 + 19.085536923187668x)
6.544143822084929 * log(1.0 + 19.085536923187668x)
10.574822551883315 * log(1.0 + 19.085536923187668x)
11.875117716957101 * log(1.0 + 19.085536923187668x)
9.681966025021788 * log(1.0 + 19.085536923187668x)
9.254254306076602 * log(1.0 + 19.085536923187668x)
4.03617252167796 * log(1.0 + 19.085536923187668x)
3.4815544791868476 * log(1.0 + 19.085536923187668x)
3.2069396380792337 * log(1.0 + 19.085536923187668x)
5.143229564073226 * log(1.0 + 19.085536923187668x)
13.151703890667875 * log(1.0 + 19.085536923187668x)
16.600672867677293 * log(1.0 + 19.085536923187668x)
3.8159965762390162 * log(1.0 + 19.085536923187668x)
13.785088152458924 * log(1.0 + 19.085536923187668x)
8.114719311421139 * log(1.0 + 19.085536923187668x)
3.170093356801367 * log(1.0 + 19.085536923187668x)
13.883725513003766 * log(1.0 + 19.085536923187668x)
3.891556674861187 * log(1.0 + 19.085536923187668x)
2.437908077769506 * log(1.0 + 19.085536923187668x)
2.5762348290038335 * log(1.0 + 19.085536923187668x)
8.661307590910383 * log(1.0 + 19.085536923187668x)
8.278652918403278 * log(1.0 + 19.085536923187668x)
4.071867291962645 * log(1.0 + 19.085536923187668x)
5.85026876651812 * log(1.0 + 19.085536923187668x)
9.692945182104088 * log(1.0 + 19.085536923187668x)
9.255026114267778 * log(1.0 + 19.085536923187668x)
13.32365912683632 * log(1.0 + 19.085536923187668x)
13.711545122995512 * log(1.0 + 19.085536923187668x)
1.6381028661221295 * log(1.0 + 19.085536923187668x)
14.35883739896024 * log(1.0 + 19.085536923187668x)
6.025751166298211 * log(1.0 + 19.085536923187668x)
10.401228638821161 * log(1.0 + 19.085536923187668x)
15.219076711992377 * log(1.0 + 19.085536923187668x)
11.577013887346018 * log(1.0 + 19.085536923187668x)
14.367683109964402 * log(1.0 + 19.085536923187668x)
1.1948400218063437 * log(1.0 + 19.085536923187668x)
14.222823496814863 * log(1.0 + 19.085536923187668x)
2.254672569647053 * log(1.0 + 19.085536923187668x)
2.9221365411408833 * log(1.0 + 19.085536923187668x)
3.335056892775239 * log(1.0 + 19.085536923187668x)
3.3623630444014907 * log(1.0 + 19.085536923187668x)
14.621397653656196 * log(1.0 + 19.085536923187668x)
14.379041750967174 * log(1.0 + 19.085536923187668x)
8.01670532367779 * log(1.0 + 19.085536923187668x)
5.108909497772313 * log(1.0 + 19.085536923187668x)
8.907102994312398 * log(1.0 + 19.085536923187668x)
4.721429805209981 * log(1.0 + 19.085536923187668x)
3.023374616341411 * log(1.0 + 19.085536923187668x)
8.166134133714568 * log(1.0 + 19.085536923187668x)
2.3524575585423415 * log(1.0 + 19.085536923187668x)
9.993777636286705 * log(1.0 + 19.085536923187668x)
5.999681171482817 * log(1.0 + 19.085536923187668x)
10.65422142474486 * log(1.0 + 19.085536923187668x)
10.710189818305615 * log(1.0 + 19.085536923187668x)
9.485517454125889 * log(1.0 + 19.085536923187668x)
8.624238874686197 * log(1.0 + 19.085536923187668x)
3.5661092843341415 * log(1.0 + 19.085536923187668x)
2.2454092837494843 * log(1.0 + 19.085536923187668x)
4.253098326442994 * log(1.0 + 19.085536923187668x)
4.4145723212678485 * log(1.0 + 19.085536923187668x)
11.934798088214151 * log(1.0 + 19.085536923187668x)
15.591798050990574 * log(1.0 + 19.085536923187668x)
4.8130260637926705 * log(1.0 + 19.085536923187668x)
12.85417584163776 * log(1.0 + 19.085536923187668x)
8.025590637500155 * log(1.0 + 19.085536923187668x)
3.0203835049284877 * log(1.0 + 19.085536923187668x)
13.414720850125574 * log(1.0 + 19.085536923187668x)
3.116211042153308 * log(1.0 + 19.085536923187668x)
1.204605546001071 * log(1.0 + 19.085536923187668x)
3.205957123557827 * log(1.0 + 19.085536923187668x)
8.561548791102156 * log(1.0 + 19.085536923187668x)
8.728803219410567 * log(1.0 + 19.085536923187668x)
2.8436023018792476 * log(1.0 + 19.085536923187668x)
6.551855509800688 * log(1.0 + 19.085536923187668x)
9.927880236505333 * log(1.0 + 19.085536923187668x)
8.226843179531093 * log(1.0 + 19.085536923187668x)
12.620550241019863 * log(1.0 + 19.085536923187668x)
13.50910860171975 * log(1.0 + 19.085536923187668x)
2.4504562426996856 * log(1.0 + 19.085536923187668x)
13.356170297149093 * log(1.0 + 19.085536923187668x)
4.854039200639938 * log(1.0 + 19.085536923187668x)
9.815688742737358 * log(1.0 + 19.085536923187668x)
14.434974239095007 * log(1.0 + 19.085536923187668x)
10.575839387361007 * log(1.0 + 19.085536923187668x)
13.60159260880164 * log(1.0 + 19.085536923187668x)
0.31758974625883646 * log(1.0 + 19.085536923187668x)
13.29570478090956 * log(1.0 + 19.085536923187668x)
3.3787553096222145 * log(1.0 + 19.085536923187668x)
3.654557372847591 * log(1.0 + 19.085536923187668x)
4.356562997230011 * log(1.0 + 19.085536923187668x)
4.586249302395268 * log(1.0 + 19.085536923187668x)
13.539693284779347 * log(1.0 + 19.085536923187668x)
13.319795059859123 * log(1.0 + 19.085536923187668x)
6.969687171247926 * log(1.0 + 19.085536923187668x)
4.578816683628766 * log(1.0 + 19.085536923187668x)
8.400649972994497 * log(1.0 + 19.085536923187668x)
10.579891036897697 * log(1.0 + 19.085536923187668x)
10.089535817385155 * log(1.0 + 19.085536923187668x)
2.4368335513959507 * log(1.0 + 19.085536923187668x)
5.9364467168099155 * log(1.0 + 19.085536923187668x)
11.367568878995016 * log(1.0 + 19.085536923187668x)
4.93802106172273 * log(1.0 + 19.085536923187668x)
10.421945429125275 * log(1.0 + 19.085536923187668x)
3.2011233994447887 * log(1.0 + 19.085536923187668x)
8.008623377686265 * log(1.0 + 19.085536923187668x)
4.6316177027820045 * log(1.0 + 19.085536923187668x)
6.036171783284412 * log(1.0 + 19.085536923187668x)
6.101019951002279 * log(1.0 + 19.085536923187668x)
12.197563951187966 * log(1.0 + 19.085536923187668x)
4.641597526984026 * log(1.0 + 19.085536923187668x)
5.232501359058593 * log(1.0 + 19.085536923187668x)
7.728020410722491 * log(1.0 + 19.085536923187668x)
11.039294901489908 * log(1.0 + 19.085536923187668x)
5.356628410970274 * log(1.0 + 19.085536923187668x)
7.933372814926497 * log(1.0 + 19.085536923187668x)
10.00377209950693 * log(1.0 + 19.085536923187668x)
8.853829776028896 * log(1.0 + 19.085536923187668x)
5.431386808809517 * log(1.0 + 19.085536923187668x)
6.876705584164576 * log(1.0 + 19.085536923187668x)
11.0351071894786 * log(1.0 + 19.085536923187668x)
8.11996972376767 * log(1.0 + 19.085536923187668x)
11.226035690635255 * log(1.0 + 19.085536923187668x)
5.991777665147521 * log(1.0 + 19.085536923187668x)
11.019082169922898 * log(1.0 + 19.085536923187668x)
10.846345472590954 * log(1.0 + 19.085536923187668x)
0.803144815089706 * log(1.0 + 19.085536923187668x)
6.598930950441534 * log(1.0 + 19.085536923187668x)
10.713451437357369 * log(1.0 + 19.085536923187668x)
9.169329733100119 * log(1.0 + 19.085536923187668x)
5.536474580900332 * log(1.0 + 19.085536923187668x)
3.2756111414963986 * log(1.0 + 19.085536923187668x)
5.513614459672746 * log(1.0 + 19.085536923187668x)
7.647222408995758 * log(1.0 + 19.085536923187668x)
2.8638587316491115 * log(1.0 + 19.085536923187668x)
7.011780731912701 * log(1.0 + 19.085536923187668x)
7.86825288125005 * log(1.0 + 19.085536923187668x)
5.792282128018564 * log(1.0 + 19.085536923187668x)
10.42940228100647 * log(1.0 + 19.085536923187668x)
11.521431483580686 * log(1.0 + 19.085536923187668x)
10.802473113054054 * log(1.0 + 19.085536923187668x)
11.91425899181616 * log(1.0 + 19.085536923187668x)
5.5914803821058525 * log(1.0 + 19.085536923187668x)
5.379263507372696 * log(1.0 + 19.085536923187668x)
1.1099341207323274 * log(1.0 + 19.085536923187668x)
5.3828978902302325 * log(1.0 + 19.085536923187668x)
5.460942064198001 * log(1.0 + 19.085536923187668x)
12.070419950672722 * log(1.0 + 19.085536923187668x)
15.537507958064836 * log(1.0 + 19.085536923187668x)
10.377266411828664 * log(1.0 + 19.085536923187668x)
11.76244737076953 * log(1.0 + 19.085536923187668x)
8.080321592326394 * log(1.0 + 19.085536923187668x)
6.5913433366790075 * log(1.0 + 19.085536923187668x)
6.018304250096482 * log(1.0 + 19.085536923187668x)
9.611336034127973 * log(1.0 + 19.085536923187668x)
