2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
14.66868419744911 * x * x
17.927619897475424 * x * x
12.691513893887954 * x * x
28.834682450825017 * x * x
28.867688000803675 * x * x
34.55455571603436 * x * x
34.56924031194814 * x * x
12.203651048794484 * x * x
7.509468670040686 * x * x
4.968903022798212 * x * x
26.5606799526155 * x * x
11.131791018632278 * x * x
26.239733875782008 * x * x
31.938242812393696 * x * x
22.876551481787295 * x * x
39.82438625472719 * x * x
40.49354822006912 * x * x
30.465927209833175 * x * x
31.749558220928215 * x * x
48.509795171253685 * x * x
14.260713014604267 * x * x
31.681301677860894 * x * x
12.913277750462374 * x * x
39.39462565006664 * x * x
17.489869205742615 * x * x
32.637700107470806 * x * x
23.727082310930992 * x * x
9.316403702866324 * x * x
18.236007776145993 * x * x
36.3493187699493 * x * x
22.312949835475788 * x * x
32.012621428096814 * x * x
5.647409671346805 * x * x
42.28817589476239 * x * x
43.676975710211714 * x * x
44.06082824957653 * x * x
48.818340847453065 * x * x
9.371602525169502 * x * x
13.445363381125992 * x * x
16.962471342877475 * x * x
40.144277061231236 * x * x
19.849145727882416 * x * x
41.162487912691574 * x * x
11.260739229028408 * x * x
16.6321140768699 * x * x
5.158526314645389 * x * x
7.2243660065752975 * x * x
35.410987428788395 * x * x
35.08520274081589 * x * x
17.18124625408929 * x * x
36.48907217886929 * x * x
7.384226825780418 * x * x
24.045663533031657 * x * x
20.134204595358337 * x * x
40.055583931000776 * x * x
41.013893998471524 * x * x
31.61953613379386 * x * x
27.483086756895908 * x * x
32.553343251701115 * x * x
19.92329808465307 * x * x
28.370060814919736 * x * x
7.1327401591606225 * x * x
32.05965641154964 * x * x
24.835042748139934 * x * x
19.88954130037325 * x * x
24.68729600213697 * x * x
14.888570213261437 * x * x
29.833960578662754 * x * x
27.18495134689705 * x * x
19.64199029122228 * x * x
10.18074533528162 * x * x
19.910651987753074 * x * x
51.36387678848866 * x * x
7.620496724491164 * x * x
26.895425227783683 * x * x
21.8035235676359 * x * x
24.050494279895446 * x * x
48.01458304639514 * x * x
48.122099031290816 * x * x
33.49176299880583 * x * x
30.45072304701192 * x * x
11.606808160542457 * x * x
24.62487445230134 * x * x
3.356613917123277 * x * x
32.67622641736342 * x * x
53.28425629479635 * x * x
42.56090610208131 * x * x
30.708068611583407 * x * x
24.82102234592312 * x * x
35.97538153377508 * x * x
19.053233157713414 * x * x
22.07518416967158 * x * x
34.91930536728975 * x * x
8.086358953090517 * x * x
6.6490718309531545 * x * x
41.593888295645 * x * x
30.134734065339806 * x * x
34.464731502185856 * x * x
24.009187401725757 * x * x
24.761511727570173 * x * x
27.26832885901478 * x * x
28.888549256405184 * x * x
45.81815718706966 * x * x
22.431033259231565 * x * x
24.3937277178426 * x * x
6.85966766299162 * x * x
5.963611681652443 * x * x
38.24007983548646 * x * x
37.45476715841104 * x * x
7.284141719761886 * x * x
47.941196706156894 * x * x
18.95233301744351 * x * x
34.806532845872646 * x * x
29.212061419113738 * x * x
51.599062269078566 * x * x
43.75573165662528 * x * x
36.44652879291903 * x * x
37.19702937706715 * x * x
44.17567944777839 * x * x
19.580512476972743 * x * x
40.00992148558146 * x * x
14.448177438794435 * x * x
41.577718620595356 * x * x
33.48754958348689 * x * x
27.273848751036038 * x * x
20.37542403887868 * x * x
3.406072682086507 * x * x
38.79440686225134 * x * x
38.48587230304831 * x * x
29.48300828517411 * x * x
7.7455114979292095 * x * x
27.833140418285147 * x * x
15.908271045634706 * x * x
39.297790692530526 * x * x
20.79387287669728 * x * x
31.179810443605945 * x * x
29.73053723606623 * x * x
6.471045192061328 * x * x
4.977380328476148 * x * x
30.063791829414278 * x * x
45.76364380163148 * x * x
35.41453091760719 * x * x
32.30285537648704 * x * x
50.257463657007115 * x * x
49.88187623515138 * x * x
10.754758840843566 * x * x
11.219449258726899 * x * x
28.20920706190177 * x * x
46.16808407492346 * x * x
14.172382757436333 * x * x
46.12491650284345 * x * x
25.758757137142492 * x * x
29.39153974864459 * x * x
54.936739018211945 * x * x
51.62079107832754 * x * x
16.803238987586674 * x * x
33.60918241656757 * x * x
25.76186623191849 * x * x
37.920312307317 * x * x
26.532280506522632 * x * x
26.36568944867315 * x * x
20.400794636659665 * x * x
46.17802011851258 * x * x
19.204432990737615 * x * x
27.965190120129314 * x * x
34.71631770054942 * x * x
36.52975076643302 * x * x
46.5129646706785 * x * x
47.23774591783212 * x * x
46.51635686999657 * x * x
12.409464441884985 * x * x
22.286282599145125 * x * x
16.28193781933264 * x * x
20.04969698484474 * x * x
13.682936560339979 * x * x
50.641177729226236 * x * x
39.7023232827449 * x * x
22.23879539606107 * x * x
6.459388061112918 * x * x
42.04408773866912 * x * x
1.9154783766404078 * x * x
30.266812453153726 * x * x
24.5806164187957 * x * x
21.094090924473967 * x * x
25.06461048086679 * x * x
49.45457532329187 * x * x
44.517459593609786 * x * x
26.2258957010048 * x * x
11.451417187699487 * x * x
21.500276005464393 * x * x
38.420692303472904 * x * x
27.65132915873348 * x * x
0.6883728363891087 * x * x
43.42627598768579 * x * x
24.567498754335208 * x * x
41.0521458537288 * x * x
40.2877639519352 * x * x
9.484019892657269 * x * x
11.022485733154937 * x * x
43.51167496470275 * x * x
39.23276894320983 * x * x
40.578734227811694 * x * x
29.408720295381592 * x * x
53.953666026547864 * x * x
42.871871266220225 * x * x
7.960394822519011 * x * x
9.126354509299556 * x * x
23.257602940384633 * x * x
41.64632412562656 * x * x
27.126203258899977 * x * x
43.6361391643567 * x * x
33.656802722222395 * x * x
21.78698593733062 * x * x
58.17320686184747 * x * x
56.64523907818169 * x * x
32.05016999527026 * x * x
46.211940743796696 * x * x
19.34556037438862 * x * x
34.10447566791559 * x * x
26.303420904328757 * x * x
37.71944623956126 * x * x
21.976538488549267 * x * x
34.71809655815769 * x * x
21.559697371042216 * x * x
14.76797813887847 * x * x
8.178278840170707 * x * x
6.515048033892683 * x * x
27.28343494456354 * x * x
26.586380560374774 * x * x
10.913548085001084 * x * x
41.727203328420266 * x * x
17.219218986645526 * x * x
27.41072967888951 * x * x
31.33538652468213 * x * x
45.720889188421104 * x * x
32.8516284960677 * x * x
25.363493107103054 * x * x
28.309631789044616 * x * x
39.071550819929506 * x * x
9.308207077014117 * x * x
36.091292008402284 * x * x
7.401543186230825 * x * x
32.34719443356446 * x * x
36.07128480987735 * x * x
31.16452033965098 * x * x
13.411423032431408 * x * x
12.158566017544826 * x * x
29.18601661199927 * x * x
32.085339512048265 * x * x
21.183663260523765 * x * x
3.3547015486154637 * x * x
18.01920066073157 * x * x
21.618010050457585 * x * x
32.08270404744322 * x * x
20.223421085494973 * x * x
38.01667735461998 * x * x
38.44446804405619 * x * x
25.790761267248396 * x * x
27.096036914203758 * x * x
45.85616651896708 * x * x
18.468822028102487 * x * x
31.184449862971743 * x * x
13.267850043089668 * x * x
40.524703086734554 * x * x
21.954968536651148 * x * x
27.928638001749757 * x * x
19.119951925083846 * x * x
7.678690559938145 * x * x
21.744475468743257 * x * x
32.778691370697615 * x * x
25.087757186270277 * x * x
29.981254276414703 * x * x
3.0785092290848213 * x * x
43.81443292222322 * x * x
44.491581556167645 * x * x
40.34174875143381 * x * x
46.559886073957124 * x * x
5.7889070267241705 * x * x
15.601241848898399 * x * x
15.433162410302645 * x * x
37.70034669786408 * x * x
16.935772538959746 * x * x
47.68448831539193 * x * x
19.402104743047936 * x * x
24.803935828659057 * x * x
6.431397556572152 * x * x
7.030137656010722 * x * x
40.63334928836939 * x * x
39.97757375200874 * x * x
11.638010139036702 * x * x
46.09961877433103 * x * x
16.432799542449313 * x * x
33.70762532867989 * x * x
25.239357567537464 * x * x
49.58116401225889 * x * x
46.22355330444209 * x * x
38.171421639018135 * x * x
36.80925006415432 * x * x
41.95236383767677 * x * x
22.516026430843407 * x * x
37.43420942035184 * x * x
14.547425582587866 * x * x
41.323116018651156 * x * x
29.38955230087648 * x * x
23.049738904624203 * x * x
24.2597007352638 * x * x
7.451284118862503 * x * x
38.82771057780888 * x * x
36.86834348366321 * x * x
28.97198252040204 * x * x
10.245938452721589 * x * x
28.242473955086062 * x * x
15.516455761994028 * x * x
28.885655666124325 * x * x
9.668028271094416 * x * x
26.458808102789614 * x * x
25.956977648985664 * x * x
12.143517197245183 * x * x
12.708965905162678 * x * x
30.852754323764714 * x * x
31.962603616184964 * x * x
25.75851737199865 * x * x
18.561637669532285 * x * x
39.67344571003443 * x * x
36.102627686157184 * x * x
17.01142347714805 * x * x
6.195811986590679 * x * x
14.448906943909357 * x * x
32.37074116398378 * x * x
15.746977652474166 * x * x
32.65212243107541 * x * x
18.779425931878816 * x * x
16.236960666658305 * x * x
44.095999774799864 * x * x
42.00541356685451 * x * x
22.89847197389611 * x * x
32.76028581156987 * x * x
12.495595464550734 * x * x
24.135470098781447 * x * x
13.278728731738335 * x * x
23.87384209447084 * x * x
7.626189094213926 * x * x
39.74520491391937 * x * x
22.50715131789352 * x * x
25.046762585544524 * x * x
35.94127832818984 * x * x
37.418276218742506 * x * x
41.23001740074026 * x * x
42.138107537426144 * x * x
47.066367357198494 * x * x
5.654010937840366 * x * x
24.386078603905695 * x * x
11.392749871489535 * x * x
26.378728663881223 * x * x
8.850088810358624 * x * x
44.85325693729233 * x * x
34.24753016039053 * x * x
16.070321838088304 * x * x
2.6174886689964723 * x * x
39.82985943279583 * x * x
6.755606721052873 * x * x
29.981227042743313 * x * x
17.499967118056702 * x * x
28.218490882535207 * x * x
31.226427409781266 * x * x
47.58692891688858 * x * x
45.81981365946268 * x * x
19.74413581128619 * x * x
5.736462962796738 * x * x
17.825952064431572 * x * x
38.58703364552479 * x * x
23.808793624218826 * x * x
10.78485748216291 * x * x
40.238533558771444 * x * x
21.042448707552662 * x * x
34.060514248414904 * x * x
32.849695385365656 * x * x
1.3566761045478226 * x * x
0.35402316181959753 * x * x
34.2930273189736 * x * x
43.36974769000731 * x * x
36.64984359580794 * x * x
30.761150920784928 * x * x
51.18959090488161 * x * x
47.39066218083143 * x * x
6.401538497488864 * x * x
7.754983280758271 * x * x
25.90151973158091 * x * x
44.390930552338574 * x * x
17.97055487887888 * x * x
44.982784028771796 * x * x
27.780584834859873 * x * x
26.361063357758358 * x * x
55.7581469178853 * x * x
53.014958790456724 * x * x
21.667503327606443 * x * x
37.543477866054324 * x * x
22.926719459820895 * x * x
36.22672771163066 * x * x
25.650967538867732 * x * x
29.743084184868803 * x * x
19.812281919456908 * x * x
19.574185125609507 * x * x
30.724108384986295 * x * x
12.76344257953775 * x * x
23.14742809877029 * x * x
21.936620000118797 * x * x
11.694511856021496 * x * x
11.069968401705813 * x * x
24.197894596324947 * x * x
39.88692775922647 * x * x
26.802810933434568 * x * x
25.625305221147826 * x * x
41.670259821019556 * x * x
44.07791419057868 * x * x
17.281094313654606 * x * x
10.931611001202992 * x * x
22.772821536157032 * x * x
39.470093432632005 * x * x
7.850779042325747 * x * x
38.74317546450053 * x * x
17.206606688332457 * x * x
25.108595937292264 * x * x
46.36519753510943 * x * x
43.0015053799772 * x * x
14.089410787081988 * x * x
27.02963845101703 * x * x
21.36865584186723 * x * x
31.273932607044514 * x * x
19.31169480122498 * x * x
18.904364769347925 * x * x
13.207082323695296 * x * x
27.642471231607917 * x * x
18.9612738948238 * x * x
10.649543834383183 * x * x
25.830610409103855 * x * x
26.646664566063826 * x * x
27.20537805046191 * x * x
27.93085354191018 * x * x
35.22969592568272 * x * x
18.06674165136916 * x * x
17.930290023063904 * x * x
3.4602195610192683 * x * x
28.164531837646717 * x * x
22.24908253140884 * x * x
31.46485069144886 * x * x
20.444928498351423 * x * x
5.627019499941819 * x * x
17.32578417102256 * x * x
25.46868833793846 * x * x
17.396049423976145 * x * x
18.247894539967945 * x * x
10.182094560168569 * x * x
31.936283875028675 * x * x
31.737764128373087 * x * x
33.32779220380876 * x * x
35.085983341641985 * x * x
9.193587017371003 * x * x
9.105690292192884 * x * x
3.386220295644097 * x * x
26.697167168060957 * x * x
8.980368578113222 * x * x
55.49787875464427 * x * x
13.988732126052197 * x * x
32.14975952106584 * x * x
29.316544957510388 * x * x
31.549948182390686 * x * x
53.18373597348555 * x * x
53.460639865288385 * x * x
41.065020996179214 * x * x
28.578099529435896 * x * x
18.322183817740274 * x * x
26.65830439829583 * x * x
5.594473989872193 * x * x
29.901477270794924 * x * x
58.213966640697144 * x * x
47.23684445272084 * x * x
33.12855892785543 * x * x
22.624829999823564 * x * x
42.713795364891325 * x * x
16.820227053565997 * x * x
28.876098621087348 * x * x
36.84065441744879 * x * x
4.813439355853314 * x * x
10.092623103366986 * x * x
48.71665772270519 * x * x
37.70702054227588 * x * x
37.14087457156757 * x * x
24.400068350396083 * x * x
28.555520579427114 * x * x
34.67141833111801 * x * x
33.57748174063786 * x * x
24.75749826848586 * x * x
22.725602142939145 * x * x
6.147686933905816 * x * x
16.723343786014137 * x * x
16.059962837992074 * x * x
18.647243122019493 * x * x
18.398450264673414 * x * x
21.28948427320286 * x * x
34.81592809835698 * x * x
18.81062062620085 * x * x
20.123140275423307 * x * x
33.6684514140547 * x * x
38.9891384656133 * x * x
24.23851083162528 * x * x
15.204152484348915 * x * x
19.135833400182417 * x * x
33.47543135946158 * x * x
8.7126994803322 * x * x
31.97403542967605 * x * x
9.64901549454236 * x * x
22.643268917421167 * x * x
38.3659006731926 * x * x
35.06021109042385 * x * x
16.57285706255891 * x * x
22.87756012731301 * x * x
19.19227190870756 * x * x
25.558532536008173 * x * x
13.469908809573338 * x * x
13.944305805483426 * x * x
8.39001685312661 * x * x
27.23621480772228 * x * x
29.666098018931503 * x * x
15.64023056247256 * x * x
18.23783235525167 * x * x
16.513912449779077 * x * x
18.6792671793074 * x * x
17.683863421021574 * x * x
16.67292291352541 * x * x
44.29874212115397 * x * x
25.374796933784683 * x * x
29.61318177300334 * x * x
40.177220229617895 * x * x
48.47597179940538 * x * x
23.98052846760613 * x * x
18.79642605813351 * x * x
28.219096493627916 * x * x
42.917088428046114 * x * x
0.9345357380393389 * x * x
41.15628663755977 * x * x
14.82658130703105 * x * x
31.293148134474023 * x * x
44.95001534635209 * x * x
40.595871279645614 * x * x
7.181366148151317 * x * x
19.97848725367962 * x * x
27.649309017255185 * x * x
35.04648320405036 * x * x
22.96185902056854 * x * x
12.934973356938073 * x * x
17.610507869456587 * x * x
36.256993414725294 * x * x
31.936821104323244 * x * x
28.937148713022452 * x * x
43.38535738016516 * x * x
44.51320292375181 * x * x
40.100077276441176 * x * x
41.30480690458385 * x * x
53.53186772157085 * x * x
5.8357840710767075 * x * x
33.02824060296858 * x * x
15.581432626203789 * x * x
36.82113143879424 * x * x
7.79043335250154 * x * x
42.56414969243129 * x * x
33.205601469012436 * x * x
16.150107478586982 * x * x
11.58210599151079 * x * x
43.49636198320358 * x * x
17.160098758940883 * x * x
36.362837118703354 * x * x
14.592217678603427 * x * x
38.71429314956967 * x * x
41.611737166701715 * x * x
51.36317413166769 * x * x
53.022409457143084 * x * x
18.13501241483131 * x * x
12.088074349435002 * x * x
21.839920171057628 * x * x
44.96249701533996 * x * x
26.580147313301506 * x * x
35.21383209606607 * x * x
29.262297697259843 * x * x
26.39634028707481 * x * x
40.623419869580616 * x * x
41.76298359125726 * x * x
38.49108848984682 * x * x
39.63664553531838 * x * x
50.82206157309185 * x * x
5.029823844086084 * x * x
30.281432463455175 * x * x
12.875440594767978 * x * x
34.47198649533855 * x * x
8.332335699614765 * x * x
41.24351925943125 * x * x
31.529033177324745 * x * x
13.961917452185402 * x * x
9.958104830181354 * x * x
41.04922028771633 * x * x
15.171388369660601 * x * x
33.637692246285795 * x * x
13.025418318487608 * x * x
36.55496131948577 * x * x
39.20210617762657 * x * x
48.92268445612862 * x * x
50.27268743747902 * x * x
16.358930314339315 * x * x
9.350972060964107 * x * x
19.22781219938855 * x * x
42.24994038874382 * x * x
24.15817807006542 * x * x
24.402200020927552 * x * x
20.892142798157156 * x * x
8.407267419280057 * x * x
25.415005660229863 * x * x
25.939377175989637 * x * x
23.66631253783204 * x * x
24.387919904605205 * x * x
33.88703762183504 * x * x
20.98978903514904 * x * x
19.181052624301707 * x * x
6.834750021138085 * x * x
30.710952112803508 * x * x
25.186181763375814 * x * x
27.97917964928111 * x * x
16.934571052621973 * x * x
5.331648686321574 * x * x
20.72091590658695 * x * x
22.847619245296414 * x * x
20.938342380699602 * x * x
17.451202737330675 * x * x
9.703953173213712 * x * x
34.69140108964903 * x * x
33.974498695936 * x * x
30.719855814815567 * x * x
34.19863042565592 * x * x
7.469785770992216 * x * x
12.470637324729179 * x * x
3.058097994366478 * x * x
25.499016489963417 * x * x
5.965569301017773 * x * x
45.865415541353386 * x * x
5.821730668011272 * x * x
20.750372190954508 * x * x
12.061880480800207 * x * x
14.308295416050711 * x * x
41.138764616098264 * x * x
41.005081478351045 * x * x
23.839299221449718 * x * x
33.83520566073893 * x * x
5.126643672467692 * x * x
23.75142909354891 * x * x
12.684152794423504 * x * x
36.92679110474337 * x * x
46.64254529348721 * x * x
36.53340660985609 * x * x
28.621573110033903 * x * x
29.061503999997058 * x * x
27.066531620266577 * x * x
24.062310725287123 * x * x
13.42811868734222 * x * x
33.202278137696034 * x * x
17.36909777190685 * x * x
12.651985535044332 * x * x
32.14362248647006 * x * x
20.72879242429572 * x * x
31.726039259711374 * x * x
25.380685839782952 * x * x
21.252650644726454 * x * x
17.575537041424386 * x * x
23.524063365815763 * x * x
27.646628736715247 * x * x
17.896663350289092 * x * x
3.4124857673192204 * x * x
15.026859880936168 * x * x
15.063171334294212 * x * x
22.7378045393747 * x * x
22.708012967991785 * x * x
22.426980928658416 * x * x
30.952437119863248 * x * x
14.197047005162133 * x * x
16.31820472548091 * x * x
28.869083049710976 * x * x
35.065943312172365 * x * x
28.196659053049995 * x * x
18.172624745386674 * x * x
16.773588024635426 * x * x
29.084658309116833 * x * x
13.097325764045948 * x * x
27.186904851912008 * x * x
6.938237894567534 * x * x
20.88372106967515 * x * x
33.520878968325846 * x * x
30.56347027468181 * x * x
20.714596957232924 * x * x
22.98844636865555 * x * x
17.88103590049176 * x * x
21.44748675970672 * x * x
9.813519324957445 * x * x
14.126405680346304 * x * x
6.85646034818322 * x * x
17.74232588951085 * x * x
29.0223192490389 * x * x
13.884773511797476 * x * x
32.20198733788522 * x * x
32.35736688547347 * x * x
19.68656199684102 * x * x
20.82304612427342 * x * x
39.12996703594348 * x * x
23.012329609327406 * x * x
27.23233942320012 * x * x
12.499667891470246 * x * x
38.681713435185785 * x * x
26.965522421360617 * x * x
22.794489691847904 * x * x
12.715059715377741 * x * x
6.201993852779969 * x * x
24.743139444827904 * x * x
25.520998721975936 * x * x
26.590057980982063 * x * x
24.06225175858116 * x * x
5.986889052538313 * x * x
42.518067001827376 * x * x
42.07044641376043 * x * x
33.03504360703208 * x * x
40.18272520041858 * x * x
2.4782224833882 * x * x
17.051853210095523 * x * x
11.176322439387791 * x * x
31.220326695545296 * x * x
10.443022709933642 * x * x
57.53909253525291 * x * x
14.532629903570045 * x * x
33.54367399953374 * x * x
28.52591709760549 * x * x
30.78936543360958 * x * x
54.67949710802933 * x * x
54.855838001025916 * x * x
39.93245547071406 * x * x
32.221489265117505 * x * x
18.64924914944828 * x * x
29.398336318438545 * x * x
3.8726463691231725 * x * x
33.63461147163023 * x * x
59.85306535608282 * x * x
48.99348052558704 * x * x
35.7854569062206 * x * x
26.28326963489008 * x * x
43.040658839649424 * x * x
20.442999530791447 * x * x
29.140124320340878 * x * x
39.681845800464274 * x * x
1.299862200492716 * x * x
6.92922801576719 * x * x
48.6039858250075 * x * x
36.28999049052218 * x * x
39.72818746934247 * x * x
27.589947231514977 * x * x
30.650947308614256 * x * x
34.130324481620455 * x * x
35.28378092699121 * x * x
36.754243144357744 * x * x
17.894643981722595 * x * x
19.713953049846317 * x * x
30.440169438223897 * x * x
31.860015639867267 * x * x
37.17452603672393 * x * x
37.95243781511302 * x * x
41.45313203325576 * x * x
10.683023778395677 * x * x
19.232844370747756 * x * x
6.868722410857883 * x * x
23.609114733787955 * x * x
14.36177015989717 * x * x
41.21110622020614 * x * x
30.31201806073832 * x * x
12.84221862601084 * x * x
7.698979069650575 * x * x
34.38979872110144 * x * x
7.571254854432417 * x * x
24.34431031576041 * x * x
15.604104763419446 * x * x
26.27448041033935 * x * x
28.14365562463505 * x * x
42.09591669973212 * x * x
40.29545270456577 * x * x
16.878969322332058 * x * x
2.594019692481693 * x * x
12.683293763749182 * x * x
32.959117073286286 * x * x
18.81465606425598 * x * x
54.49035574596434 * x * x
10.601943792274804 * x * x
29.547938743785167 * x * x
20.949693330290167 * x * x
23.205090561259254 * x * x
50.404666244295036 * x * x
50.36481064914615 * x * x
31.892498482775782 * x * x
35.580511480618924 * x * x
13.49700643235739 * x * x
29.09477224998608 * x * x
5.229580081244281 * x * x
37.81146579434476 * x * x
55.825619354841926 * x * x
45.39509314529899 * x * x
34.9387022472021 * x * x
29.96079221999653 * x * x
36.756012766245455 * x * x
24.186598711390424 * x * x
23.10372177823936 * x * x
39.28821125245711 * x * x
8.764310493256271 * x * x
2.9554462320172044 * x * x
41.60036419890328 * x * x
28.068648124395256 * x * x
38.539556578667074 * x * x
28.914285343487595 * x * x
28.464176299675913 * x * x
26.752849882494928 * x * x
31.93043944354444 * x * x
41.205018664994576 * x * x
35.59715962228575 * x * x
34.28613574402253 * x * x
48.06259841146218 * x * x
49.308386407070145 * x * x
45.44829507224172 * x * x
46.68298877494639 * x * x
58.53196142672883 * x * x
7.513151850352215 * x * x
37.159199391823186 * x * x
20.660620932375775 * x * x
39.17987045748167 * x * x
6.071625934508901 * x * x
47.71916369184579 * x * x
38.599030240357244 * x * x
21.66068869164281 * x * x
13.168446081709066 * x * x
48.92756490543396 * x * x
19.044533223964734 * x * x
41.31650832387187 * x * x
20.002607625103103 * x * x
40.479878537607384 * x * x
44.12218100390783 * x * x
56.79955239393901 * x * x
57.81082384307684 * x * x
23.600109466887016 * x * x
16.442334435686483 * x * x
27.099721589241486 * x * x
49.95850669499177 * x * x
32.02397455890277 * x * x
39.13131338711865 * x * x
29.237035638710314 * x * x
22.96568925628313 * x * x
13.362226732538609 * x * x
11.099092379315998 * x * x
30.51532487650382 * x * x
29.440237381652302 * x * x
5.075980931320142 * x * x
50.49813571563917 * x * x
25.03525985784192 * x * x
36.1066327527485 * x * x
38.026736676850646 * x * x
54.50276311896606 * x * x
35.68354050831356 * x * x
30.48654268071337 * x * x
36.57027357154049 * x * x
47.84269045083505 * x * x
11.79013488621214 * x * x
44.73534959295609 * x * x
16.079350194493554 * x * x
40.37427443871921 * x * x
42.61131864272709 * x * x
36.95642336625062 * x * x
9.701288544474815 * x * x
9.339701656474144 * x * x
37.01206807605665 * x * x
40.8606058943406 * x * x
29.756269500197448 * x * x
8.047572199998944 * x * x
25.968785353978923 * x * x
35.44891238979832 * x * x
20.462968964945176 * x * x
20.324496103159564 * x * x
32.39708629103289 * x * x
33.70924801596685 * x * x
36.51672347501408 * x * x
37.38972986729635 * x * x
43.129014534669665 * x * x
8.795804991296514 * x * x
21.569746682346103 * x * x
6.548006388584258 * x * x
26.287433617093086 * x * x
12.776750429867953 * x * x
40.28377649594436 * x * x
29.56114849944449 * x * x
11.550633394980455 * x * x
7.388192568857644 * x * x
35.15297743439594 * x * x
9.171402575492388 * x * x
25.927550960819552 * x * x
13.681834876132786 * x * x
28.872836831546024 * x * x
30.83916398869136 * x * x
42.95016678012493 * x * x
42.1921930162919 * x * x
15.424115121257707 * x * x
0.9118121099435706 * x * x
13.048283060620742 * x * x
34.582536635636735 * x * x
18.977443126141015 * x * x
39.65701555269343 * x * x
21.359824568054737 * x * x
24.280442409197374 * x * x
34.855306695110464 * x * x
36.35104562437619 * x * x
40.88126950049476 * x * x
41.75513320724457 * x * x
46.028349432320745 * x * x
6.792978731355259 * x * x
23.25401352788789 * x * x
10.817698874354575 * x * x
25.341762300274347 * x * x
9.964789720771632 * x * x
44.61465146685275 * x * x
33.92170512431215 * x * x
15.844781145616583 * x * x
3.1003977822006523 * x * x
39.02041830789224 * x * x
